
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: timm/tf_efficientnetv2_m.in1k, augmentation: True, random crop: True, part: mid, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.05, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42

train size: 540, val size: 183, test size: 1064

algebraic_truth: 0.016699738362256217		 val_algebraic_truth: 0.01749861629112907
             	Training MAE: 0.2150164097547531		 Val MAE: 0.23241519927978516
             	Algebraic dist: 63.395622702205884		 Val Algebraic dist: 86.5845416525136
             	RE1 dist: 4620.613051470588		 Val RE1 dist: 7584.65964673913
             	SED dist: 3.8776711856617645		 Val SED dist: 9.556304268215014

Epoch 23/14000: Training Loss: 2.01478105432847		 Val Loss: 5.324259882387907
             	Training MAE: 0.20754621922969818		 Val MAE: 0.2236376255750656
             	Algebraic dist: 58.767710966222424		 Val Algebraic dist: 77.42366359544837
             	RE1 dist: 4125.005514705882		 Val RE1 dist: 6859.993885869565
             	SED dist: 3.718442804673139		 Val SED dist: 10.308392732039742

Epoch 24/14000: Training Loss: 2.0337585000430836		 Val Loss: 4.7232317717179
             	Training MAE: 0.20679345726966858		 Val MAE: 0.22305887937545776
             	Algebraic dist: 61.26285328584559		 Val Algebraic dist: 83.37727687669837
             	RE1 dist: 4257.039522058823		 Val RE1 dist: 7373.455163043478
             	SED dist: 3.761805814855239		 Val SED dist: 9.109528251316236

Epoch 25/14000: Training Loss: 2.060375213623047		 Val Loss: 5.149180536684782
             	Training MAE: 0.20520669221878052		 Val MAE: 0.22428405284881592
             	Algebraic dist: 60.812263039981616		 Val Algebraic dist: 79.1911090353261
             	RE1 dist: 4245.496323529412		 Val RE1 dist: 6478.302989130435
             	SED dist: 3.8233261108398438		 Val SED dist: 9.963642949643342

Epoch 26/14000: Training Loss: 2.1181656332576977		 Val Loss: 4.785771908967392
             	Training MAE: 0.20466431975364685		 Val MAE: 0.2126774936914444
             	Algebraic dist: 64.40673828125		 Val Algebraic dist: 79.98338782269022
             	RE1 dist: 4702.769761029412		 Val RE1 dist: 6341.580842391304
             	SED dist: 3.939023634966682		 Val SED dist: 9.261758555536685

Epoch 27/14000: Training Loss: 2.070832196403952		 Val Loss: 5.0448170537533965
             	Training MAE: 0.20083226263523102		 Val MAE: 0.2060600221157074
             	Algebraic dist: 62.05239688648897		 Val Algebraic dist: 71.2893597146739
             	RE1 dist: 4554.682444852941		 Val RE1 dist: 5551.287703804348
             	SED dist: 3.857128816492417		 Val SED dist: 9.797969652258832

Epoch 28/14000: Training Loss: 2.1979273627786076		 Val Loss: 4.934048528256624
             	Training MAE: 0.1979515552520752		 Val MAE: 0.20410732924938202
             	Algebraic dist: 63.623039694393384		 Val Algebraic dist: 73.04982060971467
             	RE1 dist: 4719.256893382353		 Val RE1 dist: 6012.552309782609
             	SED dist: 4.11984567081227		 Val SED dist: 9.579727836277174

Epoch 29/14000: Training Loss: 1.9890244427849264		 Val Loss: 5.121162082837976
             	Training MAE: 0.196550652384758		 Val MAE: 0.20397047698497772
             	Algebraic dist: 59.52772432215073		 Val Algebraic dist: 81.66492760699728
             	RE1 dist: 4028.487132352941		 Val RE1 dist: 7654.061141304348
             	SED dist: 3.708286061006434		 Val SED dist: 9.954205720320992

Epoch 30/14000: Training Loss: 2.218732946059283		 Val Loss: 5.230510545813519
             	Training MAE: 0.19776441156864166		 Val MAE: 0.22137083113193512
             	Algebraic dist: 66.8617302389706		 Val Algebraic dist: 97.10009765625
             	RE1 dist: 5308.158088235294		 Val RE1 dist: 9299.209239130434
             	SED dist: 4.166145324707031		 Val SED dist: 10.142288871433424

Epoch 31/14000: Training Loss: 2.0069503784179688		 Val Loss: 6.138878863790761
             	Training MAE: 0.19551579654216766		 Val MAE: 0.2038349211215973
             	Algebraic dist: 60.82720588235294		 Val Algebraic dist: 74.0635402513587
             	RE1 dist: 4453.658547794118		 Val RE1 dist: 7196.769701086957
             	SED dist: 3.751671959372128		 Val SED dist: 12.002862018087637

Epoch 32/14000: Training Loss: 2.1637959199793197		 Val Loss: 4.739324818486753
             	Training MAE: 0.1943606287240982		 Val MAE: 0.2120300829410553
             	Algebraic dist: 63.86935604319853		 Val Algebraic dist: 82.83083708389945
             	RE1 dist: 4860.031709558823		 Val RE1 dist: 7297.926630434783
             	SED dist: 4.0708604700425095		 Val SED dist: 9.18815214737602

Epoch 33/14000: Training Loss: 1.8287533030790442		 Val Loss: 5.498371953549593
             	Training MAE: 0.19105666875839233		 Val MAE: 0.1989581435918808
             	Algebraic dist: 57.79306568818934		 Val Algebraic dist: 74.24759574558423
             	RE1 dist: 3772.432444852941		 Val RE1 dist: 6833.48777173913
             	SED dist: 3.410372116986443		 Val SED dist: 10.737940249235734

Epoch 34/14000: Training Loss: 1.9596021315630745		 Val Loss: 5.279337343962296
             	Training MAE: 0.18814320862293243		 Val MAE: 0.1943223625421524
             	Algebraic dist: 57.65574735753677		 Val Algebraic dist: 69.96231742527173
             	RE1 dist: 3874.0666360294117		 Val RE1 dist: 5696.618546195652
             	SED dist: 3.6827771803911995		 Val SED dist: 10.31450885275136

Epoch 35/14000: Training Loss: 2.043011384851792		 Val Loss: 6.051028044327445
             	Training MAE: 0.1893477886915207		 Val MAE: 0.19426409900188446
             	Algebraic dist: 58.23142736098345		 Val Algebraic dist: 74.2340724779212
             	RE1 dist: 3829.56640625		 Val RE1 dist: 7367.499320652174
             	SED dist: 3.8509754854090072		 Val SED dist: 11.864708941915762

Epoch 36/14000: Training Loss: 2.0887760835535385		 Val Loss: 5.575117691703465
             	Training MAE: 0.19106458127498627		 Val MAE: 0.20953679084777832
             	Algebraic dist: 61.13790355009191		 Val Algebraic dist: 77.74319059952445
             	RE1 dist: 4143.131893382353		 Val RE1 dist: 7999.473505434783
             	SED dist: 3.9433674531824447		 Val SED dist: 10.883440764054008

Epoch 37/14000: Training Loss: 2.405963000129251		 Val Loss: 5.570004007090693
             	Training MAE: 0.18952037394046783		 Val MAE: 0.20670591294765472
             	Algebraic dist: 70.7725830078125		 Val Algebraic dist: 100.22204059103261
             	RE1 dist: 5714.128676470588		 Val RE1 dist: 8894.888586956522
             	SED dist: 4.579125797047334		 Val SED dist: 10.881616343622623

Epoch 38/14000: Training Loss: 1.9515728670008041		 Val Loss: 6.818673175314198
             	Training MAE: 0.18865002691745758		 Val MAE: 0.19738666713237762
             	Algebraic dist: 57.41096406824448		 Val Algebraic dist: 79.64429772418478
             	RE1 dist: 3721.008731617647		 Val RE1 dist: 8680.883152173914
             	SED dist: 3.680845821605009		 Val SED dist: 13.396928870159647

Epoch 39/14000: Training Loss: 2.162810381721048		 Val Loss: 6.296675972316576
             	Training MAE: 0.18148273229599		 Val MAE: 0.19120150804519653
             	Algebraic dist: 60.883401309742645		 Val Algebraic dist: 83.17042077105978
             	RE1 dist: 4049.0942095588234		 Val RE1 dist: 9643.538722826086
             	SED dist: 4.1164721320657165		 Val SED dist: 12.36815875509511

Epoch 40/14000: Training Loss: 2.038637273451861		 Val Loss: 5.055018549380095
             	Training MAE: 0.18529276549816132		 Val MAE: 0.21071739494800568
             	Algebraic dist: 57.18844065946691		 Val Algebraic dist: 76.7096584154212
             	RE1 dist: 3766.159466911765		 Val RE1 dist: 7475.338994565217
             	SED dist: 3.8644018734202668		 Val SED dist: 9.85683009935462

Epoch 41/14000: Training Loss: 1.9617031321806067		 Val Loss: 5.115010137143343
             	Training MAE: 0.18176746368408203		 Val MAE: 0.19072706997394562
             	Algebraic dist: 55.95748362821691		 Val Algebraic dist: 78.21828825577445
             	RE1 dist: 3464.5209099264707		 Val RE1 dist: 6174.176630434783
             	SED dist: 3.720170862534467		 Val SED dist: 10.013309644616168

Epoch 42/14000: Training Loss: 1.9567682602826286		 Val Loss: 5.57235452403193
             	Training MAE: 0.1817561388015747		 Val MAE: 0.19680631160736084
             	Algebraic dist: 56.141396915211395		 Val Algebraic dist: 68.6733929177989
             	RE1 dist: 3713.30078125		 Val RE1 dist: 5372.283288043478
             	SED dist: 3.7115404465619255		 Val SED dist: 10.922103881835938

Epoch 43/14000: Training Loss: 1.8864806680118336		 Val Loss: 5.439971923828125
             	Training MAE: 0.18192683160305023		 Val MAE: 0.18419182300567627
             	Algebraic dist: 55.663818359375		 Val Algebraic dist: 64.12238875679348
             	RE1 dist: 3633.1116727941176		 Val RE1 dist: 5067.590692934783
             	SED dist: 3.57171069874483		 Val SED dist: 10.67946259871773

Epoch 44/14000: Training Loss: 2.0183845968807446		 Val Loss: 5.642475957455843
             	Training MAE: 0.1798008233308792		 Val MAE: 0.19692569971084595
             	Algebraic dist: 57.54997343175552		 Val Algebraic dist: 75.26744543987772
             	RE1 dist: 3780.6665900735293		 Val RE1 dist: 7113.523777173913
             	SED dist: 3.840758379767923		 Val SED dist: 11.065933227539062

Epoch 45/14000: Training Loss: 2.0212247511919808		 Val Loss: 5.30028832477072
             	Training MAE: 0.17920100688934326		 Val MAE: 0.1907101571559906
             	Algebraic dist: 57.910895852481616		 Val Algebraic dist: 67.3013279127038
             	RE1 dist: 3927.763786764706		 Val RE1 dist: 6075.375679347826
             	SED dist: 3.849546993480009		 Val SED dist: 10.393053801163383

Epoch 46/14000: Training Loss: 1.7737683688893038		 Val Loss: 5.456725410793139
             	Training MAE: 0.17836721241474152		 Val MAE: 0.18501968681812286
             	Algebraic dist: 50.55534452550552		 Val Algebraic dist: 74.23917820142663
             	RE1 dist: 2916.7056525735293		 Val RE1 dist: 6376.136548913043
             	SED dist: 3.3609473284553077		 Val SED dist: 10.715995456861412

Epoch 47/14000: Training Loss: 1.9690118677475874		 Val Loss: 6.488170457922894
             	Training MAE: 0.17667381465435028		 Val MAE: 0.19205522537231445
             	Algebraic dist: 55.32901539522059		 Val Algebraic dist: 72.51717476222827
             	RE1 dist: 3579.409237132353		 Val RE1 dist: 7537.891983695652
             	SED dist: 3.7546631308162914		 Val SED dist: 12.773130997367527

Epoch 48/14000: Training Loss: 1.949118221507353		 Val Loss: 5.239082336425781
             	Training MAE: 0.17700855433940887		 Val MAE: 0.18568123877048492
             	Algebraic dist: 54.13819795496323		 Val Algebraic dist: 66.77790633491848
             	RE1 dist: 3456.212775735294		 Val RE1 dist: 5257.873301630435
             	SED dist: 3.7164378446691178		 Val SED dist: 10.285206006920856

Epoch 49/14000: Training Loss: 2.221345340504366		 Val Loss: 6.00578905188519
             	Training MAE: 0.1780034899711609		 Val MAE: 0.1867670863866806
             	Algebraic dist: 62.20377125459559		 Val Algebraic dist: 69.9008099099864
             	RE1 dist: 4423.335477941177		 Val RE1 dist: 6679.211956521739
             	SED dist: 4.259092443129596		 Val SED dist: 11.821858281674592

Epoch 50/14000: Training Loss: 1.976217606488396		 Val Loss: 5.403571750806726
             	Training MAE: 0.17770852148532867		 Val MAE: 0.18077832460403442
             	Algebraic dist: 54.5107852711397		 Val Algebraic dist: 65.1171875
             	RE1 dist: 3454.474724264706		 Val RE1 dist: 5096.284986413043
             	SED dist: 3.7726503259995403		 Val SED dist: 10.627089790675951

Epoch 51/14000: Training Loss: 1.7795347325942095		 Val Loss: 5.010672196097996
             	Training MAE: 0.16984719038009644		 Val MAE: 0.17846816778182983
             	Algebraic dist: 49.0753604664522		 Val Algebraic dist: 70.08816661005434
             	RE1 dist: 2817.915900735294		 Val RE1 dist: 5066.032269021739
             	SED dist: 3.391485999612247		 Val SED dist: 9.844108249830162

Epoch 52/14000: Training Loss: 2.2546063591452206		 Val Loss: 5.783261506453805
             	Training MAE: 0.17759694159030914		 Val MAE: 0.19047023355960846
             	Algebraic dist: 59.926352108226105		 Val Algebraic dist: 66.01305090862772
             	RE1 dist: 3937.9613970588234		 Val RE1 dist: 6105.770380434783
             	SED dist: 4.333601558909697		 Val SED dist: 11.374575407608695

Epoch 53/14000: Training Loss: 1.9009599124684053		 Val Loss: 5.612952854322351
             	Training MAE: 0.17895525693893433		 Val MAE: 0.18692547082901
             	Algebraic dist: 53.484181123621326		 Val Algebraic dist: 66.33298127547555
             	RE1 dist: 3237.414751838235		 Val RE1 dist: 5712.732336956522
             	SED dist: 3.6275807548971737		 Val SED dist: 11.040863037109375

Epoch 54/14000: Training Loss: 1.7039931802188648		 Val Loss: 5.267337964928669
             	Training MAE: 0.1734166443347931		 Val MAE: 0.19251546263694763
             	Algebraic dist: 48.92161649816177		 Val Algebraic dist: 68.65805451766305
             	RE1 dist: 2780.299862132353		 Val RE1 dist: 6350.451086956522
             	SED dist: 3.241531820858226		 Val SED dist: 10.340733403744904

Epoch 55/14000: Training Loss: 1.7227493734920727		 Val Loss: 4.78662805971892
             	Training MAE: 0.16832245886325836		 Val MAE: 0.17717847228050232
             	Algebraic dist: 47.62631046070772		 Val Algebraic dist: 64.28492272418478
             	RE1 dist: 2666.6197150735293		 Val RE1 dist: 4911.292798913043
             	SED dist: 3.285565544577206		 Val SED dist: 9.40403349503227

Epoch 56/14000: Training Loss: 1.9982732885024126		 Val Loss: 4.78856957477072
             	Training MAE: 0.1670667678117752		 Val MAE: 0.17014969885349274
             	Algebraic dist: 55.625236960018384		 Val Algebraic dist: 75.1198093580163
             	RE1 dist: 3647.685431985294		 Val RE1 dist: 7136.686820652174
             	SED dist: 3.8372394337373623		 Val SED dist: 9.409694505774457

Epoch 57/14000: Training Loss: 1.8203361735624426		 Val Loss: 5.2560557489809785
             	Training MAE: 0.16696421802043915		 Val MAE: 0.17821040749549866
             	Algebraic dist: 52.873147403492645		 Val Algebraic dist: 63.52999745244565
             	RE1 dist: 3215.5133272058824		 Val RE1 dist: 4575.264266304348
             	SED dist: 3.483285567339729		 Val SED dist: 10.344739831012228

Epoch 58/14000: Training Loss: 1.8279383042279411		 Val Loss: 4.986941793690557
             	Training MAE: 0.16435770690441132		 Val MAE: 0.1735076755285263
             	Algebraic dist: 49.074699850643384		 Val Algebraic dist: 61.32070524796195
             	RE1 dist: 2755.5209099264707		 Val RE1 dist: 4540.79245923913
             	SED dist: 3.504427292767693		 Val SED dist: 9.813647062882133

Epoch 59/14000: Training Loss: 2.0603011636173023		 Val Loss: 7.944370435631794
             	Training MAE: 0.17022016644477844		 Val MAE: 0.18137000501155853
             	Algebraic dist: 54.5206729664522		 Val Algebraic dist: 83.05263353430706
             	RE1 dist: 3330.8226102941176		 Val RE1 dist: 8969.95652173913
             	SED dist: 3.963675106272978		 Val SED dist: 15.719822095788043

Epoch 60/14000: Training Loss: 2.036977206959444		 Val Loss: 4.68193651282269
             	Training MAE: 0.1721123307943344		 Val MAE: 0.17486916482448578
             	Algebraic dist: 52.098184024586395		 Val Algebraic dist: 75.22554878566577
             	RE1 dist: 3146.982536764706		 Val RE1 dist: 5341.062160326087
             	SED dist: 3.9167058608111214		 Val SED dist: 9.20076386824898

Epoch 61/14000: Training Loss: 1.65884926739861		 Val Loss: 5.1035594110903535
             	Training MAE: 0.16539104282855988		 Val MAE: 0.1708356887102127
             	Algebraic dist: 46.37918270335478		 Val Algebraic dist: 66.16694442085598
             	RE1 dist: 2451.0454963235293		 Val RE1 dist: 5420.850883152174
             	SED dist: 3.167741663315717		 Val SED dist: 10.048286769701088

Epoch 62/14000: Training Loss: 1.8950260386747473		 Val Loss: 5.272000851838485
             	Training MAE: 0.1610519140958786		 Val MAE: 0.18172259628772736
             	Algebraic dist: 49.997059541590076		 Val Algebraic dist: 61.866752292798914
             	RE1 dist: 2820.708180147059		 Val RE1 dist: 4470.079483695652
             	SED dist: 3.6463264016544117		 Val SED dist: 10.375846531080162

Epoch 63/14000: Training Loss: 1.8398882922004252		 Val Loss: 5.7659149169921875
             	Training MAE: 0.16667701303958893		 Val MAE: 0.17877255380153656
             	Algebraic dist: 49.24139045266544		 Val Algebraic dist: 70.7777099609375
             	RE1 dist: 2730.4800091911766		 Val RE1 dist: 6291.288043478261
             	SED dist: 3.5310935974121094		 Val SED dist: 11.36703225840693

Epoch 64/14000: Training Loss: 1.8584148182588465		 Val Loss: 5.014422209366508
             	Training MAE: 0.16112497448921204		 Val MAE: 0.16776737570762634
             	Algebraic dist: 49.933144962086395		 Val Algebraic dist: 68.6767047384511
             	RE1 dist: 2874.0349264705883		 Val RE1 dist: 5349.942255434783
             	SED dist: 3.573528289794922		 Val SED dist: 9.8802722433339

Epoch 65/14000: Training Loss: 1.7561563604018267		 Val Loss: 5.165918433147928
             	Training MAE: 0.16489842534065247		 Val MAE: 0.16759958863258362
             	Algebraic dist: 46.286937040441174		 Val Algebraic dist: 61.50222380264945
             	RE1 dist: 2627.088694852941		 Val RE1 dist: 4848.135529891304
             	SED dist: 3.3674693388097428		 Val SED dist: 10.183811353600543

Epoch 66/14000: Training Loss: 1.582168130313649		 Val Loss: 4.637821695078975
             	Training MAE: 0.156270369887352		 Val MAE: 0.16214638948440552
             	Algebraic dist: 43.42323213465073		 Val Algebraic dist: 65.2763671875
             	RE1 dist: 2265.8531709558824		 Val RE1 dist: 4308.099184782609
             	SED dist: 3.029593075022978		 Val SED dist: 9.134203040081522

Epoch 67/14000: Training Loss: 1.723566504085765		 Val Loss: 4.727927166482677
             	Training MAE: 0.16060133278369904		 Val MAE: 0.16150107979774475
             	Algebraic dist: 45.89652027803309		 Val Algebraic dist: 71.64919645889945
             	RE1 dist: 2491.382123161765		 Val RE1 dist: 5081.087975543478
             	SED dist: 3.308775509105009		 Val SED dist: 9.314209647800611

Epoch 68/14000: Training Loss: 1.7460641299977022		 Val Loss: 4.73675072711447
             	Training MAE: 0.16092221438884735		 Val MAE: 0.16785871982574463
             	Algebraic dist: 45.17019473805147		 Val Algebraic dist: 66.71292777683423
             	RE1 dist: 2378.5004595588234		 Val RE1 dist: 4263.963654891304
             	SED dist: 3.3543467802159928		 Val SED dist: 9.325478595236074

Epoch 69/14000: Training Loss: 1.9603706808651196		 Val Loss: 4.811406674592392
             	Training MAE: 0.16124355792999268		 Val MAE: 0.1668936312198639
