
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch16, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 7
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.025, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 269, val size: 91, test size: 1064

algebraic_truth: 0.016994315035202923		 val_algebraic_truth: 0.01758814851442973
             	Algebraic dist: 79.69320858226104		 Val Algebraic dist: 73.41429138183594
             	RE1 dist: 7204.85018382353		 Val RE1 dist: 4251.853190104167
             	SED dist: 7.859074312097886		 Val SED dist: 6.8959299723307295

Epoch 17/24000: Training Loss: 3.2798358692842373		 Val Loss: 3.154298782348633
             	Training MAE: 0.2743741571903229		 Val MAE: 0.30042219161987305
             	Algebraic dist: 59.30428897633272		 Val Algebraic dist: 64.05503336588542
             	RE1 dist: 4059.1056985294117		 Val RE1 dist: 3804.2135416666665
             	SED dist: 6.158961127786076		 Val SED dist: 5.849529266357422

Epoch 18/24000: Training Loss: 3.1936683654785156		 Val Loss: 4.23143196105957
             	Training MAE: 0.3034853935241699		 Val MAE: 0.2981395721435547
             	Algebraic dist: 63.026539522058826		 Val Algebraic dist: 78.44407653808594
             	RE1 dist: 4482.965533088235		 Val RE1 dist: 5830.2421875
             	SED dist: 5.92441738353056		 Val SED dist: 8.021075566609701

Epoch 19/24000: Training Loss: 3.104776045855354		 Val Loss: 4.0703738530476885
             	Training MAE: 0.30480191111564636		 Val MAE: 0.30875682830810547
             	Algebraic dist: 69.72442267922794		 Val Algebraic dist: 88.78141276041667
             	RE1 dist: 5674.238970588235		 Val RE1 dist: 9066.09375
             	SED dist: 5.757569256950827		 Val SED dist: 7.678541819254558

Epoch 20/24000: Training Loss: 3.4840112573960247		 Val Loss: 3.386093775431315
             	Training MAE: 0.30451610684394836		 Val MAE: 0.30613207817077637
             	Algebraic dist: 73.35582059972427		 Val Algebraic dist: 69.18321736653645
             	RE1 dist: 5792.150275735294		 Val RE1 dist: 5789.057291666667
             	SED dist: 6.516566557042739		 Val SED dist: 6.312878926595052

Epoch 21/24000: Training Loss: 2.9442358577952668		 Val Loss: 2.956508000691732
             	Training MAE: 0.302708238363266		 Val MAE: 0.2897911071777344
             	Algebraic dist: 62.67957979090073		 Val Algebraic dist: 68.60159301757812
             	RE1 dist: 4361.8515625		 Val RE1 dist: 4296.587890625
             	SED dist: 5.438387702493107		 Val SED dist: 5.503013610839844

Epoch 22/24000: Training Loss: 3.2793000165153954		 Val Loss: 3.915835380554199
             	Training MAE: 0.29781752824783325		 Val MAE: 0.288187712430954
             	Algebraic dist: 69.08269904641544		 Val Algebraic dist: 72.58870442708333
             	RE1 dist: 5372.026194852941		 Val RE1 dist: 4539.331380208333
             	SED dist: 6.126073051901424		 Val SED dist: 7.42631721496582

Epoch 23/24000: Training Loss: 3.1356748693129597		 Val Loss: 3.7523018519083657
             	Training MAE: 0.3107299208641052		 Val MAE: 0.2964780926704407
             	Algebraic dist: 66.05044376148896		 Val Algebraic dist: 66.44661458333333
             	RE1 dist: 4762.477022058823		 Val RE1 dist: 3496.3525390625
             	SED dist: 5.798299004049862		 Val SED dist: 7.0649566650390625

Epoch 24/24000: Training Loss: 2.952373504638672		 Val Loss: 2.979743321736654
             	Training MAE: 0.2919139266014099		 Val MAE: 0.28327760100364685
             	Algebraic dist: 62.384693818933826		 Val Algebraic dist: 69.46348063151042
             	RE1 dist: 4121.058823529412		 Val RE1 dist: 4494.5537109375
             	SED dist: 5.485447154325597		 Val SED dist: 5.566102345784505

Epoch 25/24000: Training Loss: 4.10856044993681		 Val Loss: 6.600537618001302
             	Training MAE: 0.29334405064582825		 Val MAE: 0.29375511407852173
             	Algebraic dist: 75.81219123391544		 Val Algebraic dist: 124.47339884440105
             	RE1 dist: 6479.691636029412		 Val RE1 dist: 13169.635416666666
             	SED dist: 7.792538811178768		 Val SED dist: 12.781571706136068

Epoch 26/24000: Training Loss: 3.332273371079389		 Val Loss: 3.4562718073527017
             	Training MAE: 0.284376323223114		 Val MAE: 0.3035193085670471
             	Algebraic dist: 61.93222225413603		 Val Algebraic dist: 70.42082214355469
             	RE1 dist: 4221.728400735294		 Val RE1 dist: 3966.3987630208335
             	SED dist: 6.254589753992417		 Val SED dist: 6.455019632975261

Epoch 27/24000: Training Loss: 3.112810920266544		 Val Loss: 3.501742680867513
             	Training MAE: 0.3161347210407257		 Val MAE: 0.2711179256439209
             	Algebraic dist: 63.207620059742645		 Val Algebraic dist: 67.1923319498698
             	RE1 dist: 4178.973805147059		 Val RE1 dist: 3775.43359375
             	SED dist: 5.7376094144933365		 Val SED dist: 6.638277053833008

Epoch 28/24000: Training Loss: 4.103178136488971		 Val Loss: 4.706776301066081
             	Training MAE: 0.2974647879600525		 Val MAE: 0.30754488706588745
             	Algebraic dist: 75.91917509191177		 Val Algebraic dist: 84.28673299153645
             	RE1 dist: 6392.695772058823		 Val RE1 dist: 7612.698567708333
             	SED dist: 7.772459142348346		 Val SED dist: 8.94880739847819

Epoch 29/24000: Training Loss: 3.1687310162712548		 Val Loss: 3.2399374643961587
             	Training MAE: 0.29422515630722046		 Val MAE: 0.2905430793762207
             	Algebraic dist: 62.56012321920956		 Val Algebraic dist: 62.36553955078125
             	RE1 dist: 4229.339154411765		 Val RE1 dist: 3990.4029947916665
             	SED dist: 5.913296867819393		 Val SED dist: 6.069082260131836

Epoch 30/24000: Training Loss: 3.499204523423139		 Val Loss: 6.683003743489583
             	Training MAE: 0.2857661247253418		 Val MAE: 0.2873357832431793
             	Algebraic dist: 67.69562126608456		 Val Algebraic dist: 123.84079996744792
             	RE1 dist: 5311.335018382353		 Val RE1 dist: 12158.712239583334
             	SED dist: 6.598973442526424		 Val SED dist: 12.96743392944336

Epoch 31/24000: Training Loss: 3.7140422147863053		 Val Loss: 2.9658950169881186
             	Training MAE: 0.2762014865875244		 Val MAE: 0.28886792063713074
             	Algebraic dist: 66.75196748621323		 Val Algebraic dist: 61.30328877766927
             	RE1 dist: 4480.175091911765		 Val RE1 dist: 4187.956705729167
             	SED dist: 7.040622486787684		 Val SED dist: 5.525440851847331

Epoch 32/24000: Training Loss: 3.207601883832146		 Val Loss: 3.3528830210367837
             	Training MAE: 0.3002636134624481		 Val MAE: 0.29868194460868835
             	Algebraic dist: 70.0451301125919		 Val Algebraic dist: 71.38306172688802
             	RE1 dist: 5350.816176470588		 Val RE1 dist: 6039.3515625
             	SED dist: 5.989560295553768		 Val SED dist: 6.284568150838216

Epoch 33/24000: Training Loss: 3.405058468089384		 Val Loss: 2.899635632832845
             	Training MAE: 0.30529487133026123		 Val MAE: 0.3155844211578369
             	Algebraic dist: 68.89763327205883		 Val Algebraic dist: 66.3130391438802
             	RE1 dist: 5531.586397058823		 Val RE1 dist: 4591.647786458333
             	SED dist: 6.368183809168198		 Val SED dist: 5.3293304443359375

Epoch 34/24000: Training Loss: 3.7449560726390168		 Val Loss: 3.0888217290242515
             	Training MAE: 0.29019853472709656		 Val MAE: 0.3022031784057617
             	Algebraic dist: 73.77560604319854		 Val Algebraic dist: 64.8017069498698
             	RE1 dist: 5953.733915441177		 Val RE1 dist: 4258.194010416667
             	SED dist: 7.087581858915441		 Val SED dist: 5.749614715576172

Epoch 35/24000: Training Loss: 4.162391662597656		 Val Loss: 2.8942127227783203
             	Training MAE: 0.30615904927253723		 Val MAE: 0.29310810565948486
             	Algebraic dist: 73.25454532398896		 Val Algebraic dist: 61.86774698893229
             	RE1 dist: 5923.905330882353		 Val RE1 dist: 3540.2526041666665
             	SED dist: 7.873847512637868		 Val SED dist: 5.377038319905599

Epoch 36/24000: Training Loss: 3.781108631807215		 Val Loss: 3.236515998840332
             	Training MAE: 0.30337628722190857		 Val MAE: 0.3171323239803314
             	Algebraic dist: 74.27348776424633		 Val Algebraic dist: 62.10709126790365
             	RE1 dist: 6188.753676470588		 Val RE1 dist: 3313.3971354166665
             	SED dist: 7.122215719784007		 Val SED dist: 5.989677429199219

Epoch 37/24000: Training Loss: 3.0462628532858456		 Val Loss: 4.861646334330241
             	Training MAE: 0.307930052280426		 Val MAE: 0.28429484367370605
             	Algebraic dist: 64.98650045955883		 Val Algebraic dist: 89.6691385904948
             	RE1 dist: 4392.255055147059		 Val RE1 dist: 8410.712239583334
             	SED dist: 5.6468057071461395		 Val SED dist: 9.334037780761719

Epoch 38/24000: Training Loss: 3.2637923745548023		 Val Loss: 3.0329440434773765
             	Training MAE: 0.28537365794181824		 Val MAE: 0.2987034320831299
             	Algebraic dist: 62.42046760110294		 Val Algebraic dist: 63.024373372395836
             	RE1 dist: 4481.707720588235		 Val RE1 dist: 3980.2034505208335
             	SED dist: 6.1312417423023895		 Val SED dist: 5.650472640991211

Epoch 39/24000: Training Loss: 3.2012131634880516		 Val Loss: 3.2487223943074546
             	Training MAE: 0.29705917835235596		 Val MAE: 0.3067883551120758
             	Algebraic dist: 70.57773724724265		 Val Algebraic dist: 66.6059061686198
             	RE1 dist: 5604.525735294118		 Val RE1 dist: 4973.763671875
             	SED dist: 5.9948263729319855		 Val SED dist: 6.060666402180989

Epoch 40/24000: Training Loss: 2.8160440781537224		 Val Loss: 3.6892801920572915
             	Training MAE: 0.2787766754627228		 Val MAE: 0.27665314078330994
             	Algebraic dist: 62.1917724609375		 Val Algebraic dist: 87.9408467610677
             	RE1 dist: 4336.58455882353		 Val RE1 dist: 5995.948567708333
             	SED dist: 5.261511409983916		 Val SED dist: 7.021881103515625

Epoch 41/24000: Training Loss: 3.3832287507898666		 Val Loss: 3.2604335149129233
             	Training MAE: 0.30531346797943115		 Val MAE: 0.32574620842933655
             	Algebraic dist: 73.55017807904412		 Val Algebraic dist: 75.7334696451823
             	RE1 dist: 5954.153033088235		 Val RE1 dist: 4738.732421875
             	SED dist: 6.336161893956802		 Val SED dist: 6.035469690958659

Epoch 42/24000: Training Loss: 3.315198112936581		 Val Loss: 3.4290390014648438
             	Training MAE: 0.31330353021621704		 Val MAE: 0.28760525584220886
             	Algebraic dist: 74.70861098345588		 Val Algebraic dist: 74.13258870442708
             	RE1 dist: 6053.172334558823		 Val RE1 dist: 5878.731119791667
             	SED dist: 6.1839891321518845		 Val SED dist: 6.472408294677734

Epoch 43/24000: Training Loss: 3.3568267822265625		 Val Loss: 3.422008832295736
             	Training MAE: 0.28461652994155884		 Val MAE: 0.2856539487838745
             	Algebraic dist: 70.22662712545956		 Val Algebraic dist: 86.83665974934895
             	RE1 dist: 5422.64200367647		 Val RE1 dist: 5996.123697916667
             	SED dist: 6.337034337660846		 Val SED dist: 6.470235824584961

Epoch 44/24000: Training Loss: 3.2060091355267692		 Val Loss: 5.108689626057942
             	Training MAE: 0.28818243741989136		 Val MAE: 0.28076717257499695
             	Algebraic dist: 66.22289321001838		 Val Algebraic dist: 103.519775390625
             	RE1 dist: 4875.986213235294		 Val RE1 dist: 7972.244791666667
             	SED dist: 6.0237718469956345		 Val SED dist: 9.851930618286133

Epoch 45/24000: Training Loss: 3.2868620928596046		 Val Loss: 3.6419413884480796
             	Training MAE: 0.31193679571151733		 Val MAE: 0.27185890078544617
             	Algebraic dist: 71.7269646139706		 Val Algebraic dist: 87.00369262695312
             	RE1 dist: 5387.882352941177		 Val RE1 dist: 5840.779296875
             	SED dist: 6.131689183852252		 Val SED dist: 6.942475001017253

Epoch 46/24000: Training Loss: 3.210778404684628		 Val Loss: 4.651467005411784
             	Training MAE: 0.28602492809295654		 Val MAE: 0.2972571551799774
             	Algebraic dist: 66.42060403262867		 Val Algebraic dist: 106.74867757161458
             	RE1 dist: 5029.792279411765		 Val RE1 dist: 8926.12109375
             	SED dist: 6.036946016199448		 Val SED dist: 8.904087702433268

Epoch 47/24000: Training Loss: 3.3932284186868107		 Val Loss: 5.131428082784017
             	Training MAE: 0.2774643003940582		 Val MAE: 0.2817813754081726
             	Algebraic dist: 72.2638801125919		 Val Algebraic dist: 121.80694580078125
             	RE1 dist: 6076.247242647059		 Val RE1 dist: 11548.388020833334
             	SED dist: 6.428320940803079		 Val SED dist: 9.907482782999674

Epoch 48/24000: Training Loss: 3.5386799083036533		 Val Loss: 3.1627190907796225
             	Training MAE: 0.29131197929382324		 Val MAE: 0.26887863874435425
             	Algebraic dist: 80.901611328125		 Val Algebraic dist: 70.15039571126302
             	RE1 dist: 7224.740349264706		 Val RE1 dist: 4605.334309895833
             	SED dist: 6.6959677303538605		 Val SED dist: 5.989016215006511

Epoch 49/24000: Training Loss: 3.318443073945887		 Val Loss: 5.055285771687825
             	Training MAE: 0.2999497056007385		 Val MAE: 0.30585989356040955
             	Algebraic dist: 73.14138614430146		 Val Algebraic dist: 99.08729044596355
             	RE1 dist: 5696.801930147059		 Val RE1 dist: 11930.977864583334
             	SED dist: 6.231142380658318		 Val SED dist: 9.684861501057943

Epoch 50/24000: Training Loss: 3.4709616268382355		 Val Loss: 3.7904434204101562
             	Training MAE: 0.285403847694397		 Val MAE: 0.26068174839019775
             	Algebraic dist: 67.94149959788604		 Val Algebraic dist: 96.4239501953125
             	RE1 dist: 5181.021139705882		 Val RE1 dist: 7051.656901041667
             	SED dist: 6.564387153176701		 Val SED dist: 7.268051783243815

Epoch 51/24000: Training Loss: 3.5381023182588467		 Val Loss: 5.3369140625
             	Training MAE: 0.30229637026786804		 Val MAE: 0.321767657995224
             	Algebraic dist: 86.66425637637867		 Val Algebraic dist: 109.91026814778645
             	RE1 dist: 7801.626838235294		 Val RE1 dist: 15533.184895833334
             	SED dist: 6.676945854635799		 Val SED dist: 10.21666399637858

Epoch 52/24000: Training Loss: 4.119737961713006		 Val Loss: 5.244530995686849
             	Training MAE: 0.26921650767326355		 Val MAE: 0.28912055492401123
             	Algebraic dist: 70.12856876148896		 Val Algebraic dist: 101.09762573242188
             	RE1 dist: 5650.391084558823		 Val RE1 dist: 7859.383463541667
             	SED dist: 7.884119370404412		 Val SED dist: 10.104928970336914

Epoch 53/24000: Training Loss: 3.3360066133386947		 Val Loss: 4.555801073710124
             	Training MAE: 0.3162832260131836		 Val MAE: 0.3094743490219116
             	Algebraic dist: 72.86536362591912		 Val Algebraic dist: 96.1970926920573
             	RE1 dist: 5478.006893382353		 Val RE1 dist: 10259.37890625
             	SED dist: 6.223490097943475		 Val SED dist: 8.684340794881185

Epoch 54/24000: Training Loss: 3.116902744068819		 Val Loss: 4.615868250528972
             	Training MAE: 0.28709322214126587		 Val MAE: 0.30767980217933655
             	Algebraic dist: 68.18531709558823		 Val Algebraic dist: 85.95484415690105
             	RE1 dist: 4876.453125		 Val RE1 dist: 7984.262369791667
             	SED dist: 5.858578850241268		 Val SED dist: 8.797879536946615

Epoch 55/24000: Training Loss: 3.2970031289493336		 Val Loss: 2.7928949991861978
             	Training MAE: 0.29267823696136475		 Val MAE: 0.2943308651447296
             	Algebraic dist: 66.27333697150735		 Val Algebraic dist: 63.990214029947914
             	RE1 dist: 4858.814797794118		 Val RE1 dist: 4024.5345052083335
             	SED dist: 6.2007302676930145		 Val SED dist: 5.194656689961751

Epoch 56/24000: Training Loss: 3.1110631157370174		 Val Loss: 4.050863583882649
             	Training MAE: 0.2959659695625305		 Val MAE: 0.2607421875
             	Algebraic dist: 70.32594927619485		 Val Algebraic dist: 101.85010782877605
             	RE1 dist: 5703.689797794118		 Val RE1 dist: 8131.830729166667
             	SED dist: 5.829934064079733		 Val SED dist: 7.791018168131511

Epoch 57/24000: Training Loss: 4.014096877154182		 Val Loss: 3.5777788162231445
             	Training MAE: 0.29078423976898193		 Val MAE: 0.26600703597068787
             	Algebraic dist: 81.98806583180146		 Val Algebraic dist: 71.55262247721355
             	RE1 dist: 6734.89705882353		 Val RE1 dist: 3995.8642578125
             	SED dist: 7.647063311408548		 Val SED dist: 6.818642934163411

Epoch 58/24000: Training Loss: 3.2526348338407627		 Val Loss: 3.248610178629557
             	Training MAE: 0.2887613773345947		 Val MAE: 0.3081371486186981
             	Algebraic dist: 56.90622486787684		 Val Algebraic dist: 61.41563924153646
             	RE1 dist: 3750.870404411765		 Val RE1 dist: 4650.027018229167
             	SED dist: 6.106269836425781		 Val SED dist: 6.059895833333333

Epoch 59/24000: Training Loss: 4.505927141974954		 Val Loss: 3.32791805267334
             	Training MAE: 0.29913458228111267		 Val MAE: 0.28952479362487793
             	Algebraic dist: 73.73942296645221		 Val Algebraic dist: 51.288798014322914
             	RE1 dist: 5654.51700367647		 Val RE1 dist: 2280.5078125
             	SED dist: 8.592163983513327		 Val SED dist: 6.251049041748047

Epoch 60/24000: Training Loss: 2.991761600269991		 Val Loss: 3.1459245681762695
             	Training MAE: 0.2838744819164276		 Val MAE: 0.2996736466884613
             	Algebraic dist: 50.23015998391544		 Val Algebraic dist: 50.679178873697914
             	RE1 dist: 2821.719439338235		 Val RE1 dist: 2519.1455078125
             	SED dist: 5.5894465726964615		 Val SED dist: 5.864440282185872

Epoch 61/24000: Training Loss: 2.9112544340245865		 Val Loss: 3.264777183532715
             	Training MAE: 0.28865528106689453		 Val MAE: 0.2903459370136261
             	Algebraic dist: 60.254021139705884		 Val Algebraic dist: 73.87911478678386
             	RE1 dist: 3921.9977022058824		 Val RE1 dist: 4593.5478515625
             	SED dist: 5.438464894014246		 Val SED dist: 6.152634938557942

Epoch 62/24000: Training Loss: 3.267441244686351		 Val Loss: 3.8838815689086914
             	Training MAE: 0.3055817782878876		 Val MAE: 0.2588227093219757
             	Algebraic dist: 62.714111328125		 Val Algebraic dist: 63.27232360839844
             	RE1 dist: 4092.802849264706		 Val RE1 dist: 4644.781901041667
             	SED dist: 6.101619944852941		 Val SED dist: 7.434035619099935

Epoch 63/24000: Training Loss: 3.004096311681411		 Val Loss: 3.587139447530111
             	Training MAE: 0.29748767614364624		 Val MAE: 0.336232990026474
             	Algebraic dist: 64.75876034007354		 Val Algebraic dist: 79.89232889811198
             	RE1 dist: 4602.17049632353		 Val RE1 dist: 7115.000651041667
             	SED dist: 5.598535874310662		 Val SED dist: 6.677634557088216

Epoch 64/24000: Training Loss: 3.003180784337661		 Val Loss: 3.0496765772501626
             	Training MAE: 0.2996425926685333		 Val MAE: 0.2877436578273773
             	Algebraic dist: 72.29717658547794		 Val Algebraic dist: 67.8394775390625
             	RE1 dist: 5807.006893382353		 Val RE1 dist: 5057.892578125
             	SED dist: 5.612072215360754		 Val SED dist: 5.7327728271484375

Epoch 65/24000: Training Loss: 3.164973539464614		 Val Loss: 4.597875912984212
             	Training MAE: 0.30187779664993286		 Val MAE: 0.2771160900592804
             	Algebraic dist: 66.59773523667279		 Val Algebraic dist: 94.3864237467448
             	RE1 dist: 4789.335018382353		 Val RE1 dist: 6846.748046875
             	SED dist: 5.921222462373621		 Val SED dist: 8.847228368123373

Epoch 66/24000: Training Loss: 3.2848400789148666		 Val Loss: 3.8058226903279624
             	Training MAE: 0.28948402404785156		 Val MAE: 0.29177024960517883
             	Algebraic dist: 64.19022863051471		 Val Algebraic dist: 72.16638692220052
             	RE1 dist: 4658.234375		 Val RE1 dist: 5775.207682291667
             	SED dist: 6.18549705954159		 Val SED dist: 7.221242268880208

Epoch 67/24000: Training Loss: 3.0413766748764934		 Val Loss: 3.0179662704467773
             	Training MAE: 0.3049663007259369		 Val MAE: 0.2800452411174774
             	Algebraic dist: 72.03385656020221		 Val Algebraic dist: 73.34850565592448
             	RE1 dist: 5529.036305147059		 Val RE1 dist: 5783.5703125
             	SED dist: 5.6788805793313415		 Val SED dist: 5.6951554616292315

Epoch 68/24000: Training Loss: 3.933436674230239		 Val Loss: 5.5970109303792315
             	Training MAE: 0.27991464734077454		 Val MAE: 0.29439449310302734
             	Algebraic dist: 75.29909380744485		 Val Algebraic dist: 87.31546020507812
             	RE1 dist: 6207.122702205882		 Val RE1 dist: 7989.7890625
             	SED dist: 7.510607999913833		 Val SED dist: 10.784833272298178

Epoch 69/24000: Training Loss: 4.368481355554917		 Val Loss: 4.0228166580200195
             	Training MAE: 0.2804522216320038		 Val MAE: 0.29597610235214233
             	Algebraic dist: 70.31257180606617		 Val Algebraic dist: 87.13033040364583
