###########################################################################################################################################################

                auged__ learning rate: 0.0005, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                batch_size: 16, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False,
                SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, unforzen layers: 0, group conv: False
                crop: 224 resize: 256, use conv: True pretrained: None, data_ratio: 0.2, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None

algebraic_truth: 0.016731081217744925		 val_algebraic_truth: 0.01709277959580117
             RE1 dist: 3653.9276916058393		 Val RE1 dist: 3477.0355718085107
             SED dist: 5.535861495637546		 Val SED dist: 5.649861437209109

Epoch 26/1500: Training Loss: 2.944197160484147		 Val Loss: 3.168477809175532
             Training MAE: 0.25499871373176575		 Val MAE: 0.23846441507339478
             Algebraic dist: 58.10966725593066		 Val Algebraic dist: 57.27388941988032
             Algebraic sqr dist: 7674.899635036496	  Val Algebraic sqr dist: 6527.658244680851
             RE1 dist: 3837.449817518248		 Val RE1 dist: 3263.829454787234
             SED dist: 5.556339904339644		 Val SED dist: 6.034853671459442

Epoch 27/1500: Training Loss: 2.7855558743442064		 Val Loss: 3.2047206797498338
             Training MAE: 0.25185737013816833		 Val MAE: 0.2342752367258072
             Algebraic dist: 53.723180172217155		 Val Algebraic dist: 60.441385472074465
             Algebraic sqr dist: 6573.387317518248	  Val Algebraic sqr dist: 9524.150265957447
             RE1 dist: 3286.693658759124		 Val RE1 dist: 4762.075132978724
             SED dist: 5.246114243556113		 Val SED dist: 6.122905974692487

Epoch 28/1500: Training Loss: 2.8302420734489053		 Val Loss: 4.205284280979887
             Training MAE: 0.24984502792358398		 Val MAE: 0.21980735659599304
             Algebraic dist: 57.47081717609489		 Val Algebraic dist: 73.96218937001329
             Algebraic sqr dist: 7898.254562043796	  Val Algebraic sqr dist: 8977.650265957447
             RE1 dist: 3949.128193430657		 Val RE1 dist: 4488.825465425532
             SED dist: 5.344050720660356		 Val SED dist: 8.147774554313497

Epoch 29/1500: Training Loss: 2.8781319499885947		 Val Loss: 3.2412677521401263
             Training MAE: 0.24447818100452423		 Val MAE: 0.22285619378089905
             Algebraic dist: 54.187471487226276		 Val Algebraic dist: 67.68266913231383
             Algebraic sqr dist: 6822.049726277372	  Val Algebraic sqr dist: 12391.557180851063
             RE1 dist: 3411.024863138686		 Val RE1 dist: 6195.778590425532
             SED dist: 5.448418610287408		 Val SED dist: 6.2275987990359045

Epoch 30/1500: Training Loss: 2.796519481352646		 Val Loss: 3.38460621935256
             Training MAE: 0.23959976434707642		 Val MAE: 0.2479538917541504
             Algebraic dist: 57.665117472627735		 Val Algebraic dist: 54.2182305518617
             Algebraic sqr dist: 7633.881386861314	  Val Algebraic sqr dist: 7360.10505319149
             RE1 dist: 3816.940921532847		 Val RE1 dist: 3680.052526595745
             SED dist: 5.303229784443431		 Val SED dist: 6.454964495719747

Epoch 31/1500: Training Loss: 2.8804942778427236		 Val Loss: 3.3769742275806185
             Training MAE: 0.2440692037343979		 Val MAE: 0.19084851443767548
             Algebraic dist: 57.7920385207573		 Val Algebraic dist: 76.38977829953457
             Algebraic sqr dist: 7833.706204379562	  Val Algebraic sqr dist: 11070.947473404256
             RE1 dist: 3916.853102189781		 Val RE1 dist: 5535.473736702128
             SED dist: 5.463646659015739		 Val SED dist: 6.558568426903258

Epoch 32/1500: Training Loss: 3.0889124069770757		 Val Loss: 3.6891239247423537
             Training MAE: 0.24141401052474976		 Val MAE: 0.20416702330112457
             Algebraic dist: 55.8791842495438		 Val Algebraic dist: 72.90366834275265
             Algebraic sqr dist: 7129.925182481752	  Val Algebraic sqr dist: 9221.14295212766
             RE1 dist: 3564.962591240876		 Val RE1 dist: 4610.572140957447
             SED dist: 5.882468119154882		 Val SED dist: 7.156922036028923

Epoch 33/1500: Training Loss: 3.233518057496008		 Val Loss: 3.283406359084109
             Training MAE: 0.23759129643440247		 Val MAE: 0.2291852980852127
             Algebraic dist: 58.563676151916056		 Val Algebraic dist: 59.82467066988032
             Algebraic sqr dist: 7647.711678832116	  Val Algebraic sqr dist: 8756.061835106382
             RE1 dist: 3823.856067518248		 Val RE1 dist: 4378.030917553191
             SED dist: 6.182845289689781		 Val SED dist: 6.306289348196476

Epoch 34/1500: Training Loss: 2.736335921461565		 Val Loss: 3.2041346773188164
             Training MAE: 0.23720049858093262		 Val MAE: 0.19812911748886108
             Algebraic dist: 55.86784685789234		 Val Algebraic dist: 71.68822203291224
             Algebraic sqr dist: 7260.25	  Val Algebraic sqr dist: 10111.717420212766
             RE1 dist: 3630.125		 Val RE1 dist: 5055.859375
             SED dist: 5.195501842638002		 Val SED dist: 6.206966318982713

Epoch 35/1500: Training Loss: 2.769177067888914		 Val Loss: 2.982893274185505
             Training MAE: 0.23318536579608917		 Val MAE: 0.2565549314022064
             Algebraic dist: 54.675328609717155		 Val Algebraic dist: 51.630745096409576
             Algebraic sqr dist: 7024.139598540146	  Val Algebraic sqr dist: 5490.952127659574
             RE1 dist: 3512.069799270073		 Val RE1 dist: 2745.4762300531916
             SED dist: 5.268338614136633		 Val SED dist: 5.647308349609375

Epoch 36/1500: Training Loss: 2.781903788991218		 Val Loss: 3.2208255199675864
             Training MAE: 0.23478519916534424		 Val MAE: 0.24389789998531342
             Algebraic dist: 51.77908302919708		 Val Algebraic dist: 50.13734728224734
             Algebraic sqr dist: 6342.138686131387	  Val Algebraic sqr dist: 5151.293882978724
             RE1 dist: 3171.0693430656934		 Val RE1 dist: 2575.646941489362
             SED dist: 5.289678197707573		 Val SED dist: 6.146390874335107

Epoch 37/1500: Training Loss: 2.6824888800182483		 Val Loss: 3.834213581491024
             Training MAE: 0.22910533845424652		 Val MAE: 0.22620102763175964
             Algebraic dist: 55.76219277486314		 Val Algebraic dist: 64.45594560339096
             Algebraic sqr dist: 7254.667883211679	  Val Algebraic sqr dist: 7391.78789893617
             RE1 dist: 3627.334397810219		 Val RE1 dist: 3695.894281914894
             SED dist: 5.111431929316834		 Val SED dist: 7.4177304531665555

Epoch 38/1500: Training Loss: 2.951485515510949		 Val Loss: 3.1666402613863034
             Training MAE: 0.22990238666534424		 Val MAE: 0.23991797864437103
             Algebraic dist: 51.37300766993613		 Val Algebraic dist: 48.810770237699465
             Algebraic sqr dist: 6110.2226277372265	  Val Algebraic sqr dist: 4833.74567819149
             RE1 dist: 3055.1113138686133		 Val RE1 dist: 2416.872839095745
             SED dist: 5.637944353757984		 Val SED dist: 6.0454465176196805

Epoch 39/1500: Training Loss: 3.049736969662409		 Val Loss: 4.521723321143617
             Training MAE: 0.22907300293445587		 Val MAE: 0.21375904977321625
             Algebraic dist: 54.28585837705292		 Val Algebraic dist: 72.73318026928192
             Algebraic sqr dist: 6863.329379562044	  Val Algebraic sqr dist: 8768.204122340425
             RE1 dist: 3431.664689781022		 Val RE1 dist: 4384.102061170212
             SED dist: 5.837650939495894		 Val SED dist: 8.817263339428191

Epoch 40/1500: Training Loss: 2.5757312635435676		 Val Loss: 3.404819245034076
             Training MAE: 0.22966289520263672		 Val MAE: 0.24201032519340515
             Algebraic dist: 49.00675396327555		 Val Algebraic dist: 67.10483502327128
             Algebraic sqr dist: 5693.0027372262775	  Val Algebraic sqr dist: 12112.208776595744
             RE1 dist: 2846.5013686131388		 Val RE1 dist: 6056.104388297872
             SED dist: 4.893126104869982		 Val SED dist: 6.543675199468085

Epoch 41/1500: Training Loss: 2.6727537725963733		 Val Loss: 3.3000663594996675
             Training MAE: 0.2239256203174591		 Val MAE: 0.20718617737293243
             Algebraic dist: 49.872986285355836		 Val Algebraic dist: 55.83007293051862
             Algebraic sqr dist: 6037.511861313868	  Val Algebraic sqr dist: 6910.38829787234
             RE1 dist: 3018.755930656934		 Val RE1 dist: 3455.19414893617
             SED dist: 5.095471904225593		 Val SED dist: 6.392848887342088

Epoch 42/1500: Training Loss: 2.5291941844633894		 Val Loss: 3.222957854575299
             Training MAE: 0.22198501229286194		 Val MAE: 0.22807574272155762
             Algebraic dist: 47.18285241788321		 Val Algebraic dist: 57.93442486702128
             Algebraic sqr dist: 5388.274178832116	  Val Algebraic sqr dist: 8736.393617021276
             RE1 dist: 2694.137089416058		 Val RE1 dist: 4368.196808510638
             SED dist: 4.814362240533759		 Val SED dist: 6.202958127285572

Epoch 43/1500: Training Loss: 2.665837865676323		 Val Loss: 4.293377490753823
             Training MAE: 0.22429914772510529		 Val MAE: 0.23128856718540192
             Algebraic dist: 47.73965699133212		 Val Algebraic dist: 70.07933011968085
             Algebraic sqr dist: 5638.592609489051	  Val Algebraic sqr dist: 13006.882978723404
             RE1 dist: 2819.2965328467153		 Val RE1 dist: 6503.442154255319
             SED dist: 5.0830042484032845		 Val SED dist: 8.33603489652593

Epoch 44/1500: Training Loss: 2.390852433921647		 Val Loss: 4.689811544215425
             Training MAE: 0.21675075590610504		 Val MAE: 0.21609428524971008
             Algebraic dist: 46.62347100250913		 Val Algebraic dist: 73.01755215259308
             Algebraic sqr dist: 5515.221259124088	  Val Algebraic sqr dist: 9325.060505319148
             RE1 dist: 2757.610629562044		 Val RE1 dist: 4662.530252659574
             SED dist: 4.550476519730839		 Val SED dist: 9.154404011178524

Epoch 45/1500: Training Loss: 2.3160725614450275		 Val Loss: 3.1998940325797873
             Training MAE: 0.2214256227016449		 Val MAE: 0.2470877468585968
             Algebraic dist: 44.01038221373175		 Val Algebraic dist: 41.973495158743354
             Algebraic sqr dist: 4945.737226277372	  Val Algebraic sqr dist: 4178.862699468085
             RE1 dist: 2472.868841240876		 Val RE1 dist: 2089.4313497340427
             SED dist: 4.389073281392564		 Val SED dist: 6.093879212724402

Epoch 46/1500: Training Loss: 2.1241686744411497		 Val Loss: 3.89998707872756
             Training MAE: 0.220454141497612		 Val MAE: 0.20180492103099823
             Algebraic dist: 40.35301665145985		 Val Algebraic dist: 57.75411402925532
             Algebraic sqr dist: 4255.817974452555	  Val Algebraic sqr dist: 6222.275265957447
             RE1 dist: 2127.9089872262775		 Val RE1 dist: 3111.1376329787236
             SED dist: 4.005481135236086		 Val SED dist: 7.598015967835772

Epoch 47/1500: Training Loss: 2.057339187956204		 Val Loss: 3.7911380199675864
             Training MAE: 0.21448485553264618		 Val MAE: 0.20760591328144073
             Algebraic dist: 40.691206660583944		 Val Algebraic dist: 58.542610330784576
             Algebraic sqr dist: 4400.663321167884	  Val Algebraic sqr dist: 8213.46409574468
             RE1 dist: 2200.331660583942		 Val RE1 dist: 4106.73204787234
             SED dist: 3.887268957430429		 Val SED dist: 7.3719540859790555

Epoch 48/1500: Training Loss: 2.303755934221031		 Val Loss: 4.403981310255984
             Training MAE: 0.21404588222503662		 Val MAE: 0.23263968527317047
             Algebraic dist: 41.012267620894164		 Val Algebraic dist: 49.364626620678195
             Algebraic sqr dist: 4363.3353102189785	  Val Algebraic sqr dist: 6272.99335106383
             RE1 dist: 2181.6676551094893		 Val RE1 dist: 3136.496675531915
             SED dist: 4.373351159757071		 Val SED dist: 8.530287722323804

Epoch 49/1500: Training Loss: 2.2914965553005247		 Val Loss: 4.292945374833777
             Training MAE: 0.21249546110630035		 Val MAE: 0.19004225730895996
             Algebraic dist: 40.60149834625913		 Val Algebraic dist: 54.612039768949465
             Algebraic sqr dist: 4247.096259124088	  Val Algebraic sqr dist: 5961.595744680851
             RE1 dist: 2123.548129562044		 Val RE1 dist: 2980.7978723404253
             SED dist: 4.353320936216925		 Val SED dist: 8.402715804729056

Epoch 50/1500: Training Loss: 2.0180416803290373		 Val Loss: 3.4330460568691823
             Training MAE: 0.21044336259365082		 Val MAE: 0.21675162017345428
             Algebraic dist: 37.84715727645985		 Val Algebraic dist: 52.53062666223404
             Algebraic sqr dist: 3849.513229927007	  Val Algebraic sqr dist: 6115.348404255319
             RE1 dist: 1924.7566149635036		 Val RE1 dist: 3057.6742021276596
             SED dist: 3.8102978337420166		 Val SED dist: 6.634000737616357

Epoch 51/1500: Training Loss: 2.0236540188754564		 Val Loss: 3.545618584815492
             Training MAE: 0.20724694430828094		 Val MAE: 0.22466358542442322
             Algebraic dist: 38.2457444685219		 Val Algebraic dist: 43.14036787317154
             Algebraic sqr dist: 3914.7682481751826	  Val Algebraic sqr dist: 4555.236037234043
             RE1 dist: 1957.3841240875913		 Val RE1 dist: 2277.61835106383
             SED dist: 3.8249685468464873		 Val SED dist: 6.828915210480385

Epoch 52/1500: Training Loss: 1.8627050914903627		 Val Loss: 3.7009235138588763
             Training MAE: 0.2080087959766388		 Val MAE: 0.21394047141075134
             Algebraic dist: 33.780351847627735		 Val Algebraic dist: 46.170643907912236
             Algebraic sqr dist: 3087.1548813868612	  Val Algebraic sqr dist: 4987.643617021276
             RE1 dist: 1543.5774406934306		 Val RE1 dist: 2493.821808510638
             SED dist: 3.498528250812614		 Val SED dist: 7.160927630485372

Epoch 53/1500: Training Loss: 1.8490413470859945		 Val Loss: 4.144062448055186
             Training MAE: 0.2057979851961136		 Val MAE: 0.1992664635181427
             Algebraic dist: 34.60308436929745		 Val Algebraic dist: 49.178664187167556
             Algebraic sqr dist: 3214.8213959854015	  Val Algebraic sqr dist: 4788.753324468085
             RE1 dist: 1607.4106979927008		 Val RE1 dist: 2394.3766622340427
             SED dist: 3.475338455534329		 Val SED dist: 8.076926373420878

Epoch 54/1500: Training Loss: 1.713350950366389		 Val Loss: 3.4107990670711437
             Training MAE: 0.20302093029022217		 Val MAE: 0.22319045662879944
             Algebraic dist: 31.57329564895073		 Val Algebraic dist: 45.832088389295215
             Algebraic sqr dist: 2743.834397810219	  Val Algebraic sqr dist: 5154.686502659574
             RE1 dist: 1371.9171989051094		 Val RE1 dist: 2577.343251329787
             SED dist: 3.2071758186730155		 Val SED dist: 6.557121114527925

Epoch 55/1500: Training Loss: 1.729221316149635		 Val Loss: 3.362944258020279
             Training MAE: 0.20027679204940796		 Val MAE: 0.2279960960149765
             Algebraic dist: 31.426159044251825		 Val Algebraic dist: 41.534782247340424
             Algebraic sqr dist: 2792.118613138686	  Val Algebraic sqr dist: 4176.666555851064
             RE1 dist: 1396.059306569343		 Val RE1 dist: 2088.333277925532
             SED dist: 3.242297541486086		 Val SED dist: 6.4540768887134305

Epoch 56/1500: Training Loss: 1.823880494946111		 Val Loss: 3.760555510825299
             Training MAE: 0.20277470350265503		 Val MAE: 0.19496609270572662
             Algebraic dist: 31.296889256386862		 Val Algebraic dist: 50.639492603058514
             Algebraic sqr dist: 2659.358348540146	  Val Algebraic sqr dist: 5933.958776595745
             RE1 dist: 1329.6794023722628		 Val RE1 dist: 2966.9793882978724
             SED dist: 3.425360018319457		 Val SED dist: 7.31552448678524

Epoch 57/1500: Training Loss: 1.7551073505930657		 Val Loss: 3.48347310816988
             Training MAE: 0.20180340111255646		 Val MAE: 0.22659985721111298
             Algebraic dist: 31.550799070483578		 Val Algebraic dist: 41.26980136303192
             Algebraic sqr dist: 2738.13572080292	  Val Algebraic sqr dist: 3701.5382313829787
             RE1 dist: 1369.06786040146		 Val RE1 dist: 1850.7691156914893
             SED dist: 3.2892453827127053		 Val SED dist: 6.690118018617022

