###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: mid, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.015, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016661889851093292		 val_algebraic_truth: 0.01732945442199707
Epoch 4/17000: Training Loss: 3582.73671875		 Val Loss: 4739.278459821428
             	Training MAE: 0.20195166766643524		 Val MAE: 0.18395093083381653
             	Algebraic dist: 1619.8822265625		 Val Algebraic dist: 1827.4292689732142
             	RE1 dist: 2235920.6		 Val RE1 dist: 2556272.8571428573
             	SED dist: 7165.2078125		 Val SED dist: 9478.3125

Epoch 5/17000: Training Loss: 3514.29375		 Val Loss: 4582.80859375
             	Training MAE: 0.19106890261173248		 Val MAE: 0.1996905505657196
             	Algebraic dist: 1588.08037109375		 Val Algebraic dist: 1412.9370814732142
             	RE1 dist: 2163242.6		 Val RE1 dist: 1543365.857142857
             	SED dist: 7028.3375		 Val SED dist: 9165.34765625

Epoch 6/17000: Training Loss: 3460.165234375		 Val Loss: 4584.505580357143
             	Training MAE: 0.19748270511627197		 Val MAE: 0.19294647872447968
             	Algebraic dist: 1206.44482421875		 Val Algebraic dist: 1025.5457589285713
             	RE1 dist: 1260883.6		 Val RE1 dist: 803345.0714285715
             	SED dist: 6920.0234375		 Val SED dist: 9168.66796875

Epoch 7/17000: Training Loss: 3380.759375		 Val Loss: 4558.656808035715
             	Training MAE: 0.2007727175951004		 Val MAE: 0.21299543976783752
             	Algebraic dist: 861.96005859375		 Val Algebraic dist: 729.1728515625
             	RE1 dist: 650670.5		 Val RE1 dist: 414389.10714285716
             	SED dist: 6761.1484375		 Val SED dist: 9116.90904017857

Epoch 8/17000: Training Loss: 3458.911328125		 Val Loss: 4401.493582589285
             	Training MAE: 0.22429870069026947		 Val MAE: 0.2342766523361206
             	Algebraic dist: 630.92578125		 Val Algebraic dist: 500.19008091517856
             	RE1 dist: 344172.0		 Val RE1 dist: 197786.3392857143
             	SED dist: 6917.3859375		 Val SED dist: 8802.52232142857

Epoch 9/17000: Training Loss: 3362.41640625		 Val Loss: 4521.444754464285
             	Training MAE: 0.23814138770103455		 Val MAE: 0.23756951093673706
             	Algebraic dist: 432.06103515625		 Val Algebraic dist: 368.11216517857144
             	RE1 dist: 164124.35		 Val RE1 dist: 110748.13392857143
             	SED dist: 6724.35859375		 Val SED dist: 9042.419642857143

Epoch 10/17000: Training Loss: 3364.78515625		 Val Loss: 4436.910993303572
             	Training MAE: 0.24203220009803772		 Val MAE: 0.24522770941257477
             	Algebraic dist: 329.6340087890625		 Val Algebraic dist: 276.9275599888393
             	RE1 dist: 95353.5		 Val RE1 dist: 61936.66517857143
             	SED dist: 6729.084375		 Val SED dist: 8873.325892857143

Epoch 11/17000: Training Loss: 3420.2078125		 Val Loss: 4271.1796875
             	Training MAE: 0.24650155007839203		 Val MAE: 0.2464912235736847
             	Algebraic dist: 252.551318359375		 Val Algebraic dist: 206.77903529575892
             	RE1 dist: 55885.61875		 Val RE1 dist: 34434.05357142857
             	SED dist: 6839.91875		 Val SED dist: 8541.862723214286

Epoch 12/17000: Training Loss: 3294.819140625		 Val Loss: 4348.414341517857
             	Training MAE: 0.24457818269729614		 Val MAE: 0.24590718746185303
             	Algebraic dist: 192.46322021484374		 Val Algebraic dist: 163.64552525111608
             	RE1 dist: 33173.24375		 Val RE1 dist: 22061.535714285714
             	SED dist: 6589.1515625		 Val SED dist: 8696.340401785714

Epoch 13/17000: Training Loss: 3246.84296875		 Val Loss: 4111.071986607143
             	Training MAE: 0.2507079839706421		 Val MAE: 0.2522306740283966
             	Algebraic dist: 147.64461669921874		 Val Algebraic dist: 119.82706124441964
             	RE1 dist: 20452.4375		 Val RE1 dist: 11843.86830357143
             	SED dist: 6493.1875		 Val SED dist: 8221.64341517857

Epoch 14/17000: Training Loss: 3225.4572265625		 Val Loss: 4014.368582589286
             	Training MAE: 0.25157448649406433		 Val MAE: 0.2441677451133728
             	Algebraic dist: 116.818896484375		 Val Algebraic dist: 99.46127755301339
             	RE1 dist: 13027.475		 Val RE1 dist: 9123.74107142857
             	SED dist: 6450.42265625		 Val SED dist: 8028.272879464285

Epoch 15/17000: Training Loss: 2981.9740234375		 Val Loss: 3396.4229910714284
             	Training MAE: 0.2467968910932541		 Val MAE: 0.23334141075611115
             	Algebraic dist: 90.02271728515625		 Val Algebraic dist: 67.57333809988839
             	RE1 dist: 8167.665625		 Val RE1 dist: 4589.318638392857
             	SED dist: 5963.478125		 Val SED dist: 6792.412388392857

Epoch 16/17000: Training Loss: 2536.4326171875		 Val Loss: 2405.3253348214284
             	Training MAE: 0.22649893164634705		 Val MAE: 0.2015935331583023
             	Algebraic dist: 53.30509643554687		 Val Algebraic dist: 38.912318638392854
             	RE1 dist: 3224.4234375		 Val RE1 dist: 1899.925083705357
             	SED dist: 5072.447265625		 Val SED dist: 4810.290178571428

Epoch 17/17000: Training Loss: 2153.741015625		 Val Loss: 2135.3235212053573
             	Training MAE: 0.20883679389953613		 Val MAE: 0.19845671951770782
             	Algebraic dist: 33.22355651855469		 Val Algebraic dist: 26.414603097098215
             	RE1 dist: 1318.561328125		 Val RE1 dist: 725.2801339285714
             	SED dist: 4307.107421875		 Val SED dist: 4270.293247767857

Epoch 18/17000: Training Loss: 2123.6583984375		 Val Loss: 2186.017020089286
             	Training MAE: 0.1992165446281433		 Val MAE: 0.19738253951072693
             	Algebraic dist: 23.06938018798828		 Val Algebraic dist: 23.27913338797433
             	RE1 dist: 653.639892578125		 Val RE1 dist: 644.63134765625
             	SED dist: 4246.965234375		 Val SED dist: 4371.686104910715

Epoch 19/17000: Training Loss: 2204.5931640625		 Val Loss: 2276.5221819196427
             	Training MAE: 0.20104064047336578		 Val MAE: 0.19232796132564545
             	Algebraic dist: 21.268618774414062		 Val Algebraic dist: 20.560235159737722
             	RE1 dist: 548.286328125		 Val RE1 dist: 460.65328543526783
             	SED dist: 4408.832421875		 Val SED dist: 4552.711216517857

Epoch 20/17000: Training Loss: 1950.0455078125		 Val Loss: 2202.4206194196427
             	Training MAE: 0.19942042231559753		 Val MAE: 0.1916782408952713
             	Algebraic dist: 17.39374237060547		 Val Algebraic dist: 19.493015834263392
             	RE1 dist: 364.5227783203125		 Val RE1 dist: 443.95127650669644
             	SED dist: 3899.74140625		 Val SED dist: 4404.511439732143

Epoch 21/17000: Training Loss: 2033.72421875		 Val Loss: 2378.8233816964284
             	Training MAE: 0.2002369612455368		 Val MAE: 0.19940923154354095
             	Algebraic dist: 14.022676086425781		 Val Algebraic dist: 16.497935703822545
             	RE1 dist: 240.1505126953125		 Val RE1 dist: 314.73304966517856
             	SED dist: 4067.096875		 Val SED dist: 4757.295758928572

Epoch 22/17000: Training Loss: 2905.45859375		 Val Loss: 2521.9651227678573
             	Training MAE: 0.20307298004627228		 Val MAE: 0.2092665582895279
             	Algebraic dist: 13.160148620605469		 Val Algebraic dist: 19.820105416434153
             	RE1 dist: 222.9588623046875		 Val RE1 dist: 483.51248604910717
             	SED dist: 5810.5609375		 Val SED dist: 5043.564732142857

Epoch 23/17000: Training Loss: 2619.402734375		 Val Loss: 2309.2276785714284
             	Training MAE: 0.2115853875875473		 Val MAE: 0.21086354553699493
             	Algebraic dist: 15.549288940429687		 Val Algebraic dist: 21.431677682059153
             	RE1 dist: 325.0947509765625		 Val RE1 dist: 502.2147739955357
             	SED dist: 5238.43359375		 Val SED dist: 4618.087332589285

Epoch 24/17000: Training Loss: 1683.0068359375		 Val Loss: 1877.1883370535713
             	Training MAE: 0.22523413598537445		 Val MAE: 0.2446254938840866
             	Algebraic dist: 17.54877166748047		 Val Algebraic dist: 27.999080113002233
             	RE1 dist: 422.020703125		 Val RE1 dist: 855.4211077008929
             	SED dist: 3365.616796875		 Val SED dist: 3753.934988839286

Epoch 25/17000: Training Loss: 1752.5291015625		 Val Loss: 1876.583984375
             	Training MAE: 0.2546311318874359		 Val MAE: 0.25797444581985474
             	Algebraic dist: 22.10447540283203		 Val Algebraic dist: 31.011563982282365
             	RE1 dist: 679.953076171875		 Val RE1 dist: 1046.858677455357
             	SED dist: 3504.582421875		 Val SED dist: 3752.674386160714

Epoch 26/17000: Training Loss: 1830.6478515625		 Val Loss: 1814.2479073660713
             	Training MAE: 0.2557673156261444		 Val MAE: 0.2560654282569885
             	Algebraic dist: 24.138487243652342		 Val Algebraic dist: 33.21413312639509
             	RE1 dist: 778.924560546875		 Val RE1 dist: 1101.4080636160713
             	SED dist: 3660.804296875		 Val SED dist: 3628.0125558035716

Epoch 27/17000: Training Loss: 1581.1580078125		 Val Loss: 1959.6626674107142
             	Training MAE: 0.24226078391075134		 Val MAE: 0.23303218185901642
             	Algebraic dist: 21.403593444824217		 Val Algebraic dist: 30.46106175013951
             	RE1 dist: 660.1064453125		 Val RE1 dist: 1105.9324776785713
             	SED dist: 3161.8791015625		 Val SED dist: 3918.915457589286

Epoch 28/17000: Training Loss: 1709.39296875		 Val Loss: 2267.626395089286
             	Training MAE: 0.21977387368679047		 Val MAE: 0.16443708539009094
             	Algebraic dist: 23.56622772216797		 Val Algebraic dist: 57.199942452566965
             	RE1 dist: 815.544921875		 Val RE1 dist: 3896.293526785714
             	SED dist: 3418.406640625		 Val SED dist: 4534.998325892857

Epoch 29/17000: Training Loss: 1923.362109375		 Val Loss: 1844.0170200892858
             	Training MAE: 0.23083314299583435		 Val MAE: 0.30138498544692993
             	Algebraic dist: 34.821746826171875		 Val Algebraic dist: 30.739240373883927
             	RE1 dist: 1652.8994140625		 Val RE1 dist: 1080.7691127232142
             	SED dist: 3846.241015625		 Val SED dist: 3687.3141741071427

Epoch 30/17000: Training Loss: 1547.23720703125		 Val Loss: 1624.758091517857
             	Training MAE: 0.33119329810142517		 Val MAE: 0.34506893157958984
             	Algebraic dist: 17.946031188964845		 Val Algebraic dist: 19.152797154017858
             	RE1 dist: 464.260205078125		 Val RE1 dist: 422.22726004464283
             	SED dist: 3093.66953125		 Val SED dist: 3248.6618303571427

Epoch 31/17000: Training Loss: 1941.182421875		 Val Loss: 3781.458426339286
             	Training MAE: 0.3452880084514618		 Val MAE: 0.31865641474723816
             	Algebraic dist: 11.742814636230468		 Val Algebraic dist: 16.991678510393417
             	RE1 dist: 200.4688720703125		 Val RE1 dist: 190.96969168526786
             	SED dist: 3881.523828125		 Val SED dist: 7562.242745535715

Epoch 32/17000: Training Loss: 5498.16484375		 Val Loss: 4274.978236607143
             	Training MAE: 0.2808961272239685		 Val MAE: 0.2657458186149597
             	Algebraic dist: 25.145999145507812		 Val Algebraic dist: 23.479766845703125
             	RE1 dist: 396.4592529296875		 Val RE1 dist: 334.57237025669644
             	SED dist: 10995.78515625		 Val SED dist: 8549.45814732143

Epoch 33/17000: Training Loss: 4312.970703125		 Val Loss: 2997.7237723214284
             	Training MAE: 0.2680980861186981		 Val MAE: 0.2701927125453949
             	Algebraic dist: 25.10994873046875		 Val Algebraic dist: 17.29841068812779
             	RE1 dist: 464.162158203125		 Val RE1 dist: 226.45490373883928
             	SED dist: 8625.43515625		 Val SED dist: 5994.931361607143

Epoch 34/17000: Training Loss: 2593.8517578125		 Val Loss: 1903.4054129464287
             	Training MAE: 0.27052363753318787		 Val MAE: 0.2667936682701111
             	Algebraic dist: 20.01933898925781		 Val Algebraic dist: 13.855755397251674
             	RE1 dist: 375.336279296875		 Val RE1 dist: 173.04495675223214
             	SED dist: 5187.168359375		 Val SED dist: 3806.257254464286

Epoch 35/17000: Training Loss: 1600.9671875		 Val Loss: 1793.906529017857
             	Training MAE: 0.26509127020835876		 Val MAE: 0.2659026086330414
             	Algebraic dist: 13.284587097167968		 Val Algebraic dist: 13.317507062639509
             	RE1 dist: 166.0937744140625		 Val RE1 dist: 157.80766950334822
             	SED dist: 3201.3578125		 Val SED dist: 3587.2282366071427

Epoch 36/17000: Training Loss: 1429.04482421875		 Val Loss: 1540.6417410714287
             	Training MAE: 0.27212250232696533		 Val MAE: 0.27699586749076843
             	Algebraic dist: 12.428787231445312		 Val Algebraic dist: 12.523475646972656
             	RE1 dist: 146.2365234375		 Val RE1 dist: 151.99065290178572
             	SED dist: 2857.4986328125		 Val SED dist: 3080.6877790178573

Epoch 37/17000: Training Loss: 1222.837890625		 Val Loss: 1357.3436104910713
             	Training MAE: 0.2799185514450073		 Val MAE: 0.279948890209198
             	Algebraic dist: 11.862654113769532		 Val Algebraic dist: 12.528293064662389
             	RE1 dist: 140.5488037109375		 Val RE1 dist: 145.96562848772322
             	SED dist: 2445.0689453125		 Val SED dist: 2714.0817522321427

Epoch 38/17000: Training Loss: 916.25126953125		 Val Loss: 1046.5957728794642
             	Training MAE: 0.28247031569480896		 Val MAE: 0.2880825996398926
             	Algebraic dist: 12.121137237548828		 Val Algebraic dist: 11.76776123046875
             	RE1 dist: 136.15228271484375		 Val RE1 dist: 128.32509068080358
             	SED dist: 1831.8939453125		 Val SED dist: 2092.5791015625

Epoch 39/17000: Training Loss: 548.7423828125		 Val Loss: 683.74560546875
             	Training MAE: 0.29443714022636414		 Val MAE: 0.2988581955432892
             	Algebraic dist: 12.607415008544923		 Val Algebraic dist: 13.583841596330915
             	RE1 dist: 150.41373291015626		 Val RE1 dist: 182.75563267299108
             	SED dist: 1096.85869140625		 Val SED dist: 1366.8617466517858

Epoch 40/17000: Training Loss: 244.1165771484375		 Val Loss: 222.47303989955358
             	Training MAE: 0.3052683472633362		 Val MAE: 0.3118695020675659
             	Algebraic dist: 14.73475341796875		 Val Algebraic dist: 14.436343601771764
             	RE1 dist: 215.336181640625		 Val RE1 dist: 182.31832449776786
             	SED dist: 487.590966796875		 Val SED dist: 444.29310825892856

Epoch 41/17000: Training Loss: 67.44542846679687		 Val Loss: 75.13045828683036
             	Training MAE: 0.3241550028324127		 Val MAE: 0.33925697207450867
             	Algebraic dist: 14.865980529785157		 Val Algebraic dist: 16.18977246965681
             	RE1 dist: 223.3105712890625		 Val RE1 dist: 263.3368443080357
             	SED dist: 134.20272216796874		 Val SED dist: 149.51691545758928

Epoch 42/17000: Training Loss: 20.733189392089844		 Val Loss: 35.89677865164621
             	Training MAE: 0.3539370596408844		 Val MAE: 0.36061301827430725
             	Algebraic dist: 15.161061096191407		 Val Algebraic dist: 17.11593954903739
             	RE1 dist: 252.594580078125		 Val RE1 dist: 322.95169503348217
             	SED dist: 40.65525512695312		 Val SED dist: 70.93678501674107

Epoch 43/17000: Training Loss: 9.406834411621094		 Val Loss: 18.361951555524552
             	Training MAE: 0.3673272132873535		 Val MAE: 0.36539679765701294
             	Algebraic dist: 15.496783447265624		 Val Algebraic dist: 18.75661141531808
             	RE1 dist: 293.057470703125		 Val RE1 dist: 370.54928152901783
             	SED dist: 17.932785034179688		 Val SED dist: 35.855826241629465

Epoch 44/17000: Training Loss: 5.008938980102539		 Val Loss: 11.851627894810267
             	Training MAE: 0.37173590064048767		 Val MAE: 0.3662596344947815
             	Algebraic dist: 15.952992248535157		 Val Algebraic dist: 18.016368321010045
             	RE1 dist: 310.2912109375		 Val RE1 dist: 312.57979910714283
             	SED dist: 9.138639831542969		 Val SED dist: 22.848092215401785

Epoch 45/17000: Training Loss: 3.6894222259521485		 Val Loss: 8.899378095354352
             	Training MAE: 0.37459972500801086		 Val MAE: 0.36981984972953796
             	Algebraic dist: 16.93909912109375		 Val Algebraic dist: 20.970066615513392
             	RE1 dist: 327.3732666015625		 Val RE1 dist: 407.4970005580357
             	SED dist: 6.512083435058594		 Val SED dist: 16.941696166992188

Epoch 46/17000: Training Loss: 3.114500617980957		 Val Loss: 7.180938720703125
             	Training MAE: 0.38054928183555603		 Val MAE: 0.3715802729129791
             	Algebraic dist: 20.048472595214843		 Val Algebraic dist: 21.15081787109375
             	RE1 dist: 474.23076171875		 Val RE1 dist: 401.16807338169644
             	SED dist: 5.360948181152343		 Val SED dist: 13.521378653390068

Epoch 47/17000: Training Loss: 2.4977437973022463		 Val Loss: 6.432439531598773
             	Training MAE: 0.38549304008483887		 Val MAE: 0.37179034948349
             	Algebraic dist: 23.38243713378906		 Val Algebraic dist: 24.12756129673549
             	RE1 dist: 747.81865234375		 Val RE1 dist: 505.7222377232143
             	SED dist: 4.151723480224609		 Val SED dist: 12.049730573381696

Epoch 48/17000: Training Loss: 2.206340789794922		 Val Loss: 5.775450025285993
             	Training MAE: 0.3823356330394745		 Val MAE: 0.3695705533027649
             	Algebraic dist: 27.35942687988281		 Val Algebraic dist: 25.682750156947545
             	RE1 dist: 950.85068359375		 Val RE1 dist: 605.8664899553571
             	SED dist: 3.614676284790039		 Val SED dist: 10.771935599190849

Epoch 49/17000: Training Loss: 2.4297767639160157		 Val Loss: 5.9656203133719305
             	Training MAE: 0.36382201313972473		 Val MAE: 0.3643127381801605
             	Algebraic dist: 35.1211669921875		 Val Algebraic dist: 30.98830304827009
             	RE1 dist: 1415.8697265625		 Val RE1 dist: 909.3969029017857
             	SED dist: 4.138949203491211		 Val SED dist: 11.196122305733818

Epoch 50/17000: Training Loss: 2.176902961730957		 Val Loss: 4.751677921840122
             	Training MAE: 0.3445555567741394		 Val MAE: 0.36564165353775024
             	Algebraic dist: 36.24115905761719		 Val Algebraic dist: 31.794032505580358
             	RE1 dist: 1458.34658203125		 Val RE1 dist: 919.4122488839286
             	SED dist: 3.6883468627929688		 Val SED dist: 8.774251120431083

Epoch 51/17000: Training Loss: 2.034122276306152		 Val Loss: 5.246362413678851
             	Training MAE: 0.33398547768592834		 Val MAE: 0.3564552962779999
             	Algebraic dist: 36.90780944824219		 Val Algebraic dist: 37.446014404296875
             	RE1 dist: 1545.5056640625		 Val RE1 dist: 1189.9541015625
             	SED dist: 3.4383792877197266		 Val SED dist: 9.803860255650111

Epoch 52/17000: Training Loss: 2.0270538330078125		 Val Loss: 5.099309648786273
             	Training MAE: 0.3203282654285431		 Val MAE: 0.3496972918510437
             	Algebraic dist: 36.41490783691406		 Val Algebraic dist: 38.41111537388393
             	RE1 dist: 1479.98193359375		 Val RE1 dist: 1332.7859933035713
             	SED dist: 3.4595314025878907		 Val SED dist: 9.53687504359654

Epoch 53/17000: Training Loss: 2.011463165283203		 Val Loss: 5.3856658935546875
             	Training MAE: 0.3114769160747528		 Val MAE: 0.3489093780517578
             	Algebraic dist: 35.24905700683594		 Val Algebraic dist: 39.02137974330357
             	RE1 dist: 1276.20791015625		 Val RE1 dist: 1310.3819754464287
             	SED dist: 3.4541797637939453		 Val SED dist: 10.112257821219307

Epoch 54/17000: Training Loss: 2.107800102233887		 Val Loss: 4.774717058454241
             	Training MAE: 0.30308398604393005		 Val MAE: 0.3416370749473572
             	Algebraic dist: 37.63627624511719		 Val Algebraic dist: 36.737317766462056
             	RE1 dist: 1538.12978515625		 Val RE1 dist: 1181.6974051339287
             	SED dist: 3.6680862426757814		 Val SED dist: 8.915398733956474

Epoch 55/17000: Training Loss: 2.015372085571289		 Val Loss: 5.2525514875139505
             	Training MAE: 0.2910778522491455		 Val MAE: 0.32877978682518005
             	Algebraic dist: 37.01058654785156		 Val Algebraic dist: 45.36993844168527
             	RE1 dist: 1451.1916015625		 Val RE1 dist: 1764.9741908482142
             	SED dist: 3.513639450073242		 Val SED dist: 9.91042981828962

Epoch 56/17000: Training Loss: 1.9935998916625977		 Val Loss: 5.049689156668527
             	Training MAE: 0.2889878749847412		 Val MAE: 0.32649192214012146
             	Algebraic dist: 38.10975341796875		 Val Algebraic dist: 42.725193568638396
             	RE1 dist: 1491.0033203125		 Val RE1 dist: 1592.2548828125
             	SED dist: 3.474906158447266		 Val SED dist: 9.511456080845424

Epoch 57/17000: Training Loss: 2.2046024322509767		 Val Loss: 5.355961390904018
             	Training MAE: 0.27881288528442383		 Val MAE: 0.33014994859695435
             	Algebraic dist: 40.36463623046875		 Val Algebraic dist: 49.318882533482146
             	RE1 dist: 1639.201171875		 Val RE1 dist: 2090.2092633928573
             	SED dist: 3.919419860839844		 Val SED dist: 10.117128644670759

Epoch 58/17000: Training Loss: 1.930121612548828		 Val Loss: 4.890942709786551
             	Training MAE: 0.2754279375076294		 Val MAE: 0.31266093254089355
             	Algebraic dist: 37.11737976074219		 Val Algebraic dist: 41.509203229631694
             	RE1 dist: 1334.1490234375		 Val RE1 dist: 1504.5132533482142
             	SED dist: 3.3800758361816405		 Val SED dist: 9.227122715541295

Epoch 59/17000: Training Loss: 1.892082405090332		 Val Loss: 5.221053532191685
             	Training MAE: 0.2719000577926636		 Val MAE: 0.3111068606376648
             	Algebraic dist: 36.9161865234375		 Val Algebraic dist: 45.565316336495535
             	RE1 dist: 1379.24013671875		 Val RE1 dist: 1878.138950892857
             	SED dist: 3.311314010620117		 Val SED dist: 9.893263680594307

Epoch 60/17000: Training Loss: 1.8603092193603517		 Val Loss: 5.069642748151507
             	Training MAE: 0.2690425515174866		 Val MAE: 0.309539794921875
             	Algebraic dist: 36.363739013671875		 Val Algebraic dist: 40.10593959263393
             	RE1 dist: 1319.352734375		 Val RE1 dist: 1442.418247767857
             	SED dist: 3.2545936584472654		 Val SED dist: 9.59322030203683

Epoch 61/17000: Training Loss: 1.8416419982910157		 Val Loss: 5.037252698625837
             	Training MAE: 0.26875224709510803		 Val MAE: 0.3040524423122406
             	Algebraic dist: 34.44479675292969		 Val Algebraic dist: 43.801792689732146
             	RE1 dist: 1200.5576171875		 Val RE1 dist: 1713.6537388392858
             	SED dist: 3.2197216033935545		 Val SED dist: 9.541464669363839

Epoch 62/17000: Training Loss: 1.890909767150879		 Val Loss: 4.855248587472098
             	Training MAE: 0.26493826508522034		 Val MAE: 0.3168753683567047
             	Algebraic dist: 35.213504028320315		 Val Algebraic dist: 42.49607631138393
             	RE1 dist: 1265.2119140625		 Val RE1 dist: 1494.855189732143
             	SED dist: 3.3264690399169923		 Val SED dist: 9.149647303989955

Epoch 63/17000: Training Loss: 2.163674545288086		 Val Loss: 4.9493288312639505
             	Training MAE: 0.2692655026912689		 Val MAE: 0.3110804557800293
             	Algebraic dist: 40.06552429199219		 Val Algebraic dist: 44.55710710797991
             	RE1 dist: 1628.30703125		 Val RE1 dist: 1678.551478794643
             	SED dist: 3.862946701049805		 Val SED dist: 9.351840427943639

Epoch 64/17000: Training Loss: 1.9541570663452148		 Val Loss: 4.973212105887277
             	Training MAE: 0.27309903502464294		 Val MAE: 0.3105412721633911
             	Algebraic dist: 36.88966369628906		 Val Algebraic dist: 42.521863664899556
             	RE1 dist: 1371.4966796875		 Val RE1 dist: 1714.881556919643
             	SED dist: 3.4371192932128904		 Val SED dist: 9.400210789271764

Epoch 65/17000: Training Loss: 1.8046592712402343		 Val Loss: 5.227377210344587
             	Training MAE: 0.27374762296676636		 Val MAE: 0.3099120259284973
             	Algebraic dist: 38.428384399414064		 Val Algebraic dist: 45.33896745954241
             	RE1 dist: 1428.53271484375		 Val RE1 dist: 1823.319614955357
             	SED dist: 3.1352865219116213		 Val SED dist: 9.910777500697545

Epoch 66/17000: Training Loss: 2.086002540588379		 Val Loss: 4.681425367082868
             	Training MAE: 0.26992669701576233		 Val MAE: 0.3145142197608948
             	Algebraic dist: 38.65223388671875		 Val Algebraic dist: 44.765999930245535
             	RE1 dist: 1489.65908203125		 Val RE1 dist: 1653.9507533482142
             	SED dist: 3.706435775756836		 Val SED dist: 8.809198651994977

Epoch 67/17000: Training Loss: 1.8221963882446288		 Val Loss: 4.890941074916294
             	Training MAE: 0.2714049816131592		 Val MAE: 0.31185224652290344
             	Algebraic dist: 37.68907470703125		 Val Algebraic dist: 47.156581333705354
             	RE1 dist: 1467.23251953125		 Val RE1 dist: 2006.328125
             	SED dist: 3.1765817642211913		 Val SED dist: 9.234891619001116

Epoch 68/17000: Training Loss: 1.8292442321777345		 Val Loss: 4.756530216761997
             	Training MAE: 0.2675600051879883		 Val MAE: 0.3074398934841156
             	Algebraic dist: 36.88981628417969		 Val Algebraic dist: 41.507132393973215
             	RE1 dist: 1378.18427734375		 Val RE1 dist: 1555.770786830357
             	SED dist: 3.199015808105469		 Val SED dist: 8.974466596330915

Epoch 69/17000: Training Loss: 1.8402050018310547		 Val Loss: 5.273688725062779
             	Training MAE: 0.26606300473213196		 Val MAE: 0.30278196930885315
             	Algebraic dist: 36.05073547363281		 Val Algebraic dist: 44.608167375837056
             	RE1 dist: 1295.59560546875		 Val RE1 dist: 1851.6639229910713
             	SED dist: 3.2254467010498047		 Val SED dist: 10.020806448800224

Epoch 70/17000: Training Loss: 1.8024835586547852		 Val Loss: 4.975267682756696
             	Training MAE: 0.2629601061344147		 Val MAE: 0.30343496799468994
             	Algebraic dist: 36.232916259765624		 Val Algebraic dist: 40.463575090680806
