###########################################################################################################################################################

                auged__ learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                batch_size: 32, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False,
                SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, unforzen layers: 0, group conv: False
                crop: 224 resize: 256, use conv: True pretrained: None, data_ratio: 0.1, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None

algebraic_truth: 0.016941494601113456		 val_algebraic_truth: 0.01702583208680153
             Algebraic dist: 122.91893136160714		 Val Algebraic dist: 54.08220418294271
             Algebraic sqr dist: 47124.46428571428	  Val Algebraic sqr dist: 7837.299479166667
             RE1 dist: 23562.23214285714		 Val RE1 dist: 3918.6497395833335
             SED dist: 4052.250892857143		 Val SED dist: 6446.682942708333

Epoch 9/2500: Training Loss: 3027.6348214285713		 Val Loss: 2678.43603515625
             Training MAE: 0.3269098997116089		 Val MAE: 0.3485371768474579
             Algebraic dist: 51.53542131696429		 Val Algebraic dist: 70.55592346191406
             Algebraic sqr dist: 6878.058035714285	  Val Algebraic sqr dist: 13052.595052083334
             RE1 dist: 3439.0290178571427		 Val RE1 dist: 6526.297526041667
             SED dist: 6054.371428571429		 Val SED dist: 5355.9765625

Epoch 10/2500: Training Loss: 2069.2808035714284		 Val Loss: 1562.0462239583333
             Training MAE: 0.34423360228538513		 Val MAE: 0.30482885241508484
             Algebraic dist: 60.60389927455357		 Val Algebraic dist: 55.08045959472656
             Algebraic sqr dist: 10019.217857142858	  Val Algebraic sqr dist: 8438.317057291666
             RE1 dist: 5009.608928571429		 Val RE1 dist: 4219.1591796875
             SED dist: 4137.727678571428		 Val SED dist: 3123.380859375

Epoch 11/2500: Training Loss: 2429.2033482142856		 Val Loss: 1359.4307454427083
             Training MAE: 0.29401734471321106		 Val MAE: 0.32469210028648376
             Algebraic dist: 86.29929547991071		 Val Algebraic dist: 88.7330322265625
             Algebraic sqr dist: 19054.494642857142	  Val Algebraic sqr dist: 21048.049479166668
             RE1 dist: 9527.248214285713		 Val RE1 dist: 10524.025390625
             SED dist: 4857.748214285714		 Val SED dist: 2718.134765625

Epoch 12/2500: Training Loss: 1798.2926339285714		 Val Loss: 2155.6822916666665
             Training MAE: 0.324473112821579		 Val MAE: 0.32122212648391724
             Algebraic dist: 54.09214913504464		 Val Algebraic dist: 33.0545399983724
             Algebraic sqr dist: 10223.409821428571	  Val Algebraic sqr dist: 3180.2210286458335
             RE1 dist: 5111.705357142857		 Val RE1 dist: 1590.1105143229167
             SED dist: 3595.6886160714284		 Val SED dist: 4310.394205729167

Epoch 13/2500: Training Loss: 1723.1909598214286		 Val Loss: 1434.876953125
             Training MAE: 0.2530892789363861		 Val MAE: 0.1913565695285797
             Algebraic dist: 79.84621233258929		 Val Algebraic dist: 41.22765604654948
             Algebraic sqr dist: 28810.491071428572	  Val Algebraic sqr dist: 4566.104817708333
             RE1 dist: 14405.245535714286		 Val RE1 dist: 2283.0525716145835
             SED dist: 3445.7897321428572		 Val SED dist: 2869.4075520833335

Epoch 14/2500: Training Loss: 1460.7941964285715		 Val Loss: 1482.1839192708333
             Training MAE: 0.19957733154296875		 Val MAE: 0.21385148167610168
             Algebraic dist: 35.879443359375		 Val Algebraic dist: 33.56050109863281
             Algebraic sqr dist: 3430.579017857143	  Val Algebraic sqr dist: 2951.7610677083335
             RE1 dist: 1715.2895089285714		 Val RE1 dist: 1475.8805338541667
             SED dist: 2921.229464285714		 Val SED dist: 2963.9869791666665

Epoch 15/2500: Training Loss: 1502.7767857142858		 Val Loss: 1547.1279296875
             Training MAE: 0.2179991900920868		 Val MAE: 0.2198716104030609
             Algebraic dist: 32.119315011160715		 Val Algebraic dist: 28.73119354248047
             Algebraic sqr dist: 2707.9142857142856	  Val Algebraic sqr dist: 2151.7039388020835
             RE1 dist: 1353.9571428571428		 Val RE1 dist: 1075.8519694010417
             SED dist: 3005.1714285714284		 Val SED dist: 3093.8736979166665

Epoch 16/2500: Training Loss: 1647.2752232142857		 Val Loss: 2111.3663736979165
             Training MAE: 0.2319294512271881		 Val MAE: 0.25452813506126404
             Algebraic dist: 26.991925920758927		 Val Algebraic dist: 22.257710774739582
             Algebraic sqr dist: 1994.9770089285714	  Val Algebraic sqr dist: 1364.830078125
             RE1 dist: 997.4885044642857		 Val RE1 dist: 682.4151204427084
             SED dist: 3294.1412946428572		 Val SED dist: 4222.272786458333

Epoch 17/2500: Training Loss: 1826.1636160714286		 Val Loss: 2036.0694986979167
             Training MAE: 0.25155413150787354		 Val MAE: 0.2416260838508606
             Algebraic dist: 23.882796805245537		 Val Algebraic dist: 22.49053446451823
             Algebraic sqr dist: 1667.1135044642858	  Val Algebraic sqr dist: 1406.7200520833333
             RE1 dist: 833.5568638392857		 Val RE1 dist: 703.3600260416666
             SED dist: 3651.875		 Val SED dist: 4071.7102864583335

Epoch 18/2500: Training Loss: 1898.4765625		 Val Loss: 1352.9007975260417
             Training MAE: 0.25807616114616394		 Val MAE: 0.3289572596549988
             Algebraic dist: 30.397073800223215		 Val Algebraic dist: 66.3203633626302
             Algebraic sqr dist: 2856.8220982142857	  Val Algebraic sqr dist: 12380.735677083334
             RE1 dist: 1428.4110491071428		 Val RE1 dist: 6190.367838541667
             SED dist: 3796.469642857143		 Val SED dist: 2705.0296223958335

Epoch 19/2500: Training Loss: 2785.9767857142856		 Val Loss: 5582.361328125
             Training MAE: 0.3373037874698639		 Val MAE: 0.31810232996940613
             Algebraic dist: 41.3981689453125		 Val Algebraic dist: 35.08248647054037
             Algebraic sqr dist: 4909.612053571429	  Val Algebraic sqr dist: 2725.62646484375
             RE1 dist: 2454.8060267857145		 Val RE1 dist: 1362.813232421875
             SED dist: 5571.044642857143		 Val SED dist: 11163.834635416666

Epoch 20/2500: Training Loss: 4573.200446428571		 Val Loss: 3380.8714192708335
             Training MAE: 0.3177800476551056		 Val MAE: 0.24266253411769867
             Algebraic dist: 76.06454380580357		 Val Algebraic dist: 51.05438741048177
             Algebraic sqr dist: 13193.388392857143	  Val Algebraic sqr dist: 5606.555338541667
             RE1 dist: 6596.694196428572		 Val RE1 dist: 2803.2776692708335
             SED dist: 9145.563392857142		 Val SED dist: 6761.3125

Epoch 21/2500: Training Loss: 2588.4859375		 Val Loss: 2153.3050130208335
             Training MAE: 0.21834133565425873		 Val MAE: 0.22183190286159515
             Algebraic dist: 29.16444091796875		 Val Algebraic dist: 21.68732452392578
             Algebraic sqr dist: 2071.308705357143	  Val Algebraic sqr dist: 1228.3163248697917
             RE1 dist: 1035.6543526785715		 Val RE1 dist: 614.158203125
             SED dist: 5176.5924107142855		 Val SED dist: 4306.221354166667

Epoch 22/2500: Training Loss: 1912.7247767857143		 Val Loss: 2168.8369140625
             Training MAE: 0.20580969750881195		 Val MAE: 0.2024466097354889
             Algebraic dist: 22.621343122209822		 Val Algebraic dist: 29.958450317382812
             Algebraic sqr dist: 1343.8372767857143	  Val Algebraic sqr dist: 2524.5830078125
             RE1 dist: 671.9186383928571		 Val RE1 dist: 1262.2915852864583
             SED dist: 3825.088839285714		 Val SED dist: 4337.310546875

Epoch 23/2500: Training Loss: 1957.2377232142858		 Val Loss: 3760.2587890625
             Training MAE: 0.19496028125286102		 Val MAE: 0.31020453572273254
             Algebraic dist: 25.968936593191966		 Val Algebraic dist: 45.91039021809896
             Algebraic sqr dist: 1686.5910714285715	  Val Algebraic sqr dist: 3169.2340494791665
             RE1 dist: 843.2955357142857		 Val RE1 dist: 1584.6170247395833
             SED dist: 3914.092857142857		 Val SED dist: 7519.70703125

Epoch 24/2500: Training Loss: 3018.5330357142857		 Val Loss: 2548.8603515625
             Training MAE: 0.3274630308151245		 Val MAE: 0.3379974365234375
             Algebraic dist: 44.254931640625		 Val Algebraic dist: 46.42320760091146
             Algebraic sqr dist: 2965.0214285714287	  Val Algebraic sqr dist: 4110.073893229167
             RE1 dist: 1482.5107142857144		 Val RE1 dist: 2055.0369466145835
             SED dist: 6036.054910714286		 Val SED dist: 5096.690755208333

Epoch 25/2500: Training Loss: 1816.3202008928572		 Val Loss: 1648.07421875
             Training MAE: 0.3479999005794525		 Val MAE: 0.34848737716674805
             Algebraic dist: 39.42146344866072		 Val Algebraic dist: 40.4562733968099
             Algebraic sqr dist: 3454.15	  Val Algebraic sqr dist: 3480.6360677083335
             RE1 dist: 1727.075		 Val RE1 dist: 1740.3180338541667
             SED dist: 3631.6703125		 Val SED dist: 3295.2594401041665

Epoch 26/2500: Training Loss: 1194.8662946428572		 Val Loss: 714.8468424479166
             Training MAE: 0.33834928274154663		 Val MAE: 0.3302760720252991
             Algebraic dist: 31.321023995535715		 Val Algebraic dist: 28.978551228841145
             Algebraic sqr dist: 2050.4761160714284	  Val Algebraic sqr dist: 1815.0939127604167
             RE1 dist: 1025.2380580357142		 Val RE1 dist: 907.5469563802084
             SED dist: 2388.9479910714285		 Val SED dist: 1428.9765625

Epoch 27/2500: Training Loss: 177.99651227678572		 Val Loss: 16.619908650716145
             Training MAE: 0.31312623620033264		 Val MAE: 0.25245392322540283
             Algebraic dist: 20.30234549386161		 Val Algebraic dist: 17.512494405110676
             Algebraic sqr dist: 961.4434151785714	  Val Algebraic sqr dist: 625.1639404296875
             RE1 dist: 480.7217075892857		 Val RE1 dist: 312.5819905598958
             SED dist: 355.34779575892856		 Val SED dist: 32.770782470703125

Epoch 28/2500: Training Loss: 5.6198050362723215		 Val Loss: 4.810864766438802
             Training MAE: 0.19700899720191956		 Val MAE: 0.19404704868793488
             Algebraic dist: 16.802232142857143		 Val Algebraic dist: 21.20199203491211
             Algebraic sqr dist: 705.1148995535714	  Val Algebraic sqr dist: 868.4779459635416
             RE1 dist: 352.5574497767857		 Val RE1 dist: 434.2389729817708
             SED dist: 10.905747767857143		 Val SED dist: 9.28768539428711

Epoch 29/2500: Training Loss: 3.5168633597237724		 Val Loss: 4.107900619506836
             Training MAE: 0.2027190923690796		 Val MAE: 0.21096572279930115
             Algebraic dist: 20.679940359933035		 Val Algebraic dist: 24.533610026041668
             Algebraic sqr dist: 989.7122767857143	  Val Algebraic sqr dist: 1181.5493977864583
             RE1 dist: 494.8561941964286		 Val RE1 dist: 590.7747395833334
             SED dist: 6.6912763323102675		 Val SED dist: 7.866098403930664

Epoch 30/2500: Training Loss: 3.1156459263392855		 Val Loss: 3.757661819458008
             Training MAE: 0.2140943557024002		 Val MAE: 0.22779116034507751
             Algebraic dist: 25.28049490792411		 Val Algebraic dist: 29.626205444335938
             Algebraic sqr dist: 1487.4491071428572	  Val Algebraic sqr dist: 1735.8660481770833
             RE1 dist: 743.7245535714286		 Val RE1 dist: 867.9330240885416
             SED dist: 5.888762555803571		 Val SED dist: 7.157204945882161

Epoch 31/2500: Training Loss: 2.983800615583147		 Val Loss: 3.3129889170328775
             Training MAE: 0.22702915966510773		 Val MAE: 0.24961738288402557
             Algebraic dist: 30.377061244419643		 Val Algebraic dist: 34.268351236979164
             Algebraic sqr dist: 2186.2419642857144	  Val Algebraic sqr dist: 2440.3212890625
             RE1 dist: 1093.1209821428572		 Val RE1 dist: 1220.1607259114583
             SED dist: 5.6227560860770085		 Val SED dist: 6.251790364583333

Epoch 32/2500: Training Loss: 2.8761217389787945		 Val Loss: 3.1149937311808267
             Training MAE: 0.2506035268306732		 Val MAE: 0.26009848713874817
             Algebraic dist: 35.08509695870536		 Val Algebraic dist: 40.46241760253906
             Algebraic sqr dist: 2960.7964285714284	  Val Algebraic sqr dist: 3726.1331380208335
             RE1 dist: 1480.3983258928572		 Val RE1 dist: 1863.0665690104167
             SED dist: 5.388318743024554		 Val SED dist: 5.859434127807617

Epoch 33/2500: Training Loss: 2.876570347377232		 Val Loss: 3.349018414815267
             Training MAE: 0.2517567276954651		 Val MAE: 0.27570870518684387
             Algebraic dist: 40.950833565848214		 Val Algebraic dist: 43.95806884765625
             Algebraic sqr dist: 4040.046875	  Val Algebraic sqr dist: 4504.16796875
             RE1 dist: 2020.0234375		 Val RE1 dist: 2252.083984375
             SED dist: 5.403575352260044		 Val SED dist: 6.307493845621745

Epoch 34/2500: Training Loss: 3.0823939732142858		 Val Loss: 3.121241569519043
             Training MAE: 0.272153377532959		 Val MAE: 0.27061453461647034
             Algebraic dist: 45.32804827008928		 Val Algebraic dist: 46.233500162760414
             Algebraic sqr dist: 5111.03125	  Val Algebraic sqr dist: 4718.97265625
             RE1 dist: 2555.515625		 Val RE1 dist: 2359.486328125
             SED dist: 5.791619437081473		 Val SED dist: 5.8718617757161455

Epoch 35/2500: Training Loss: 2.908784702845982		 Val Loss: 3.0023860931396484
             Training MAE: 0.2774500250816345		 Val MAE: 0.27856209874153137
             Algebraic dist: 46.91322544642857		 Val Algebraic dist: 50.067850748697914
             Algebraic sqr dist: 5268.052232142857	  Val Algebraic sqr dist: 5483.236328125
             RE1 dist: 2634.0261160714285		 Val RE1 dist: 2741.6181640625
             SED dist: 5.443109130859375		 Val SED dist: 5.63221549987793

Epoch 36/2500: Training Loss: 3.094095284598214		 Val Loss: 3.21369997660319
             Training MAE: 0.27351608872413635		 Val MAE: 0.2771824896335602
             Algebraic dist: 52.43452845982143		 Val Algebraic dist: 50.45519510904948
             Algebraic sqr dist: 6716.964285714285	  Val Algebraic sqr dist: 5220.584309895833
             RE1 dist: 3358.4823660714287		 Val RE1 dist: 2610.2921549479165
             SED dist: 5.831117466517857		 Val SED dist: 6.055391311645508

Epoch 37/2500: Training Loss: 2.829708208356585		 Val Loss: 3.2486066818237305
             Training MAE: 0.2696533203125		 Val MAE: 0.2862657904624939
             Algebraic dist: 50.663731166294646		 Val Algebraic dist: 51.38675435384115
             Algebraic sqr dist: 6093.026785714285	  Val Algebraic sqr dist: 6208.123697916667
             RE1 dist: 3046.5138392857143		 Val RE1 dist: 3104.0625
             SED dist: 5.30931396484375		 Val SED dist: 6.110050201416016

Epoch 38/2500: Training Loss: 2.8748136247907365		 Val Loss: 2.9626585642496743
             Training MAE: 0.2813105583190918		 Val MAE: 0.2828618884086609
             Algebraic dist: 50.65724748883929		 Val Algebraic dist: 52.26750691731771
             Algebraic sqr dist: 6308.5638392857145	  Val Algebraic sqr dist: 5434.210611979167
             RE1 dist: 3154.2819196428572		 Val RE1 dist: 2717.1053059895835
             SED dist: 5.382223946707589		 Val SED dist: 5.552597681681315

Epoch 39/2500: Training Loss: 2.8064426967075895		 Val Loss: 3.0978657404581704
             Training MAE: 0.2809235751628876		 Val MAE: 0.2811085879802704
             Algebraic dist: 49.602406529017856		 Val Algebraic dist: 51.64447021484375
             Algebraic sqr dist: 6084.553571428572	  Val Algebraic sqr dist: 5582.897135416667
             RE1 dist: 3042.276785714286		 Val RE1 dist: 2791.4485677083335
             SED dist: 5.247518484933035		 Val SED dist: 5.826674143473308

Epoch 40/2500: Training Loss: 2.8396100725446427		 Val Loss: 3.0242430369059243
             Training MAE: 0.2770918309688568		 Val MAE: 0.2892873287200928
             Algebraic dist: 51.30644182477678		 Val Algebraic dist: 51.52322896321615
             Algebraic sqr dist: 6429.341964285714	  Val Algebraic sqr dist: 5697.813151041667
             RE1 dist: 3214.670982142857		 Val RE1 dist: 2848.9065755208335
             SED dist: 5.324578421456473		 Val SED dist: 5.6658274332682295

Epoch 41/2500: Training Loss: 2.793297903878348		 Val Loss: 2.956846555074056
             Training MAE: 0.28273633122444153		 Val MAE: 0.2781374454498291
             Algebraic dist: 49.802176339285715		 Val Algebraic dist: 54.67717488606771
             Algebraic sqr dist: 5959.025446428572	  Val Algebraic sqr dist: 6440.34375
             RE1 dist: 2979.512723214286		 Val RE1 dist: 3220.171875
             SED dist: 5.221111624581473		 Val SED dist: 5.559857686360677

Epoch 42/2500: Training Loss: 2.8052134922572542		 Val Loss: 3.319005330403646
             Training MAE: 0.27571213245391846		 Val MAE: 0.2959577143192291
             Algebraic dist: 52.448231724330356		 Val Algebraic dist: 51.939961751302086
             Algebraic sqr dist: 6683.432589285714	  Val Algebraic sqr dist: 6677.867838541667
             RE1 dist: 3341.716294642857		 Val RE1 dist: 3338.9339192708335
             SED dist: 5.261740112304688		 Val SED dist: 6.240749994913737

Epoch 43/2500: Training Loss: 2.831221226283482		 Val Loss: 3.1818488438924155
             Training MAE: 0.27865445613861084		 Val MAE: 0.2896781861782074
             Algebraic dist: 51.3318359375		 Val Algebraic dist: 50.879252115885414
             Algebraic sqr dist: 6455.663392857143	  Val Algebraic sqr dist: 6124.80078125
             RE1 dist: 3227.831919642857		 Val RE1 dist: 3062.400390625
             SED dist: 5.308717564174107		 Val SED dist: 5.9789994557698565

Epoch 44/2500: Training Loss: 3.0079539707728795		 Val Loss: 2.8577651977539062
             Training MAE: 0.2733513414859772		 Val MAE: 0.28212928771972656
             Algebraic dist: 52.765597098214286		 Val Algebraic dist: 52.44385782877604
             Algebraic sqr dist: 7056.298660714286	  Val Algebraic sqr dist: 5954.8359375
             RE1 dist: 3528.149330357143		 Val RE1 dist: 2977.41796875
             SED dist: 5.673648943219866		 Val SED dist: 5.356188456217448

Epoch 45/2500: Training Loss: 2.773668997628348		 Val Loss: 2.9749889373779297
             Training MAE: 0.27791061997413635		 Val MAE: 0.2769881784915924
             Algebraic dist: 51.558625139508926		 Val Algebraic dist: 54.51630655924479
             Algebraic sqr dist: 6454.266071428571	  Val Algebraic sqr dist: 6337.790364583333
             RE1 dist: 3227.1330357142856		 Val RE1 dist: 3168.8951822916665
             SED dist: 5.199241856166295		 Val SED dist: 5.603697458902995

Epoch 46/2500: Training Loss: 2.92895028250558		 Val Loss: 2.8537190755208335
             Training MAE: 0.2715461850166321		 Val MAE: 0.27543583512306213
             Algebraic dist: 54.90275530133928		 Val Algebraic dist: 55.72979736328125
             Algebraic sqr dist: 7499.871428571429	  Val Algebraic sqr dist: 6810.490885416667
             RE1 dist: 3749.9357142857143		 Val RE1 dist: 3405.2454427083335
             SED dist: 5.528014700753348		 Val SED dist: 5.370217005411784

Epoch 47/2500: Training Loss: 2.8466866629464285		 Val Loss: 3.0328553517659507
             Training MAE: 0.2634003162384033		 Val MAE: 0.27291232347488403
             Algebraic dist: 54.64776785714286		 Val Algebraic dist: 58.804229736328125
             Algebraic sqr dist: 7417.293303571429	  Val Algebraic sqr dist: 6448.615885416667
             RE1 dist: 3708.6466517857143		 Val RE1 dist: 3224.3079427083335
             SED dist: 5.37657950265067		 Val SED dist: 5.730747222900391

Epoch 48/2500: Training Loss: 2.8187347412109376		 Val Loss: 3.1396004358927407
             Training MAE: 0.2851189374923706		 Val MAE: 0.26384952664375305
             Algebraic dist: 49.98424944196429		 Val Algebraic dist: 55.34199015299479
             Algebraic sqr dist: 6017.422321428571	  Val Algebraic sqr dist: 6721.446614583333
             RE1 dist: 3008.7111607142856		 Val RE1 dist: 3360.7236328125
             SED dist: 5.275486101422991		 Val SED dist: 5.957674026489258

Epoch 49/2500: Training Loss: 2.7332613263811383		 Val Loss: 2.8026504516601562
             Training MAE: 0.2641932964324951		 Val MAE: 0.2848169505596161
             Algebraic dist: 52.20869140625		 Val Algebraic dist: 54.38390096028646
             Algebraic sqr dist: 6936.742410714286	  Val Algebraic sqr dist: 6265.739583333333
             RE1 dist: 3468.371205357143		 Val RE1 dist: 3132.8697916666665
             SED dist: 5.1484758649553575		 Val SED dist: 5.250426292419434

Epoch 50/2500: Training Loss: 2.871219526018415		 Val Loss: 2.952674229939779
             Training MAE: 0.28349971771240234		 Val MAE: 0.27955788373947144
             Algebraic dist: 51.06653180803571		 Val Algebraic dist: 54.25141398111979
             Algebraic sqr dist: 6346.330803571429	  Val Algebraic sqr dist: 6257.501302083333
             RE1 dist: 3173.1654017857145		 Val RE1 dist: 3128.7509765625
             SED dist: 5.386922781808035		 Val SED dist: 5.560245513916016

Epoch 51/2500: Training Loss: 2.78637215750558		 Val Loss: 2.92305850982666
             Training MAE: 0.27177271246910095		 Val MAE: 0.2806166410446167
             Algebraic dist: 53.71015625		 Val Algebraic dist: 53.67920939127604
             Algebraic sqr dist: 7156.229910714285	  Val Algebraic sqr dist: 6573.643229166667
             RE1 dist: 3578.1154017857143		 Val RE1 dist: 3286.8219401041665
             SED dist: 5.246922956194196		 Val SED dist: 5.498497645060222

Epoch 52/2500: Training Loss: 2.8148082188197545		 Val Loss: 3.021302858988444
             Training MAE: 0.2787225842475891		 Val MAE: 0.28404802083969116
             Algebraic dist: 52.98339494977679		 Val Algebraic dist: 56.21498107910156
             Algebraic sqr dist: 6833.667410714285	  Val Algebraic sqr dist: 7674.96875
             RE1 dist: 3416.8341517857143		 Val RE1 dist: 3837.4850260416665
             SED dist: 5.289569527762277		 Val SED dist: 5.691226959228516

Epoch 53/2500: Training Loss: 2.861718967982701		 Val Loss: 3.0854263305664062
             Training MAE: 0.27541011571884155		 Val MAE: 0.26316696405410767
             Algebraic dist: 53.322788783482146		 Val Algebraic dist: 55.69121297200521
             Algebraic sqr dist: 7134.044642857143	  Val Algebraic sqr dist: 6498.376302083333
             RE1 dist: 3567.0223214285716		 Val RE1 dist: 3249.1881510416665
             SED dist: 5.392783028738839		 Val SED dist: 5.8593489329020185

Epoch 54/2500: Training Loss: 2.9856743948800224		 Val Loss: 3.369638442993164
             Training MAE: 0.2630523145198822		 Val MAE: 0.2708998918533325
             Algebraic dist: 55.57621023995536		 Val Algebraic dist: 64.8155008951823
             Algebraic sqr dist: 7689.303571428572	  Val Algebraic sqr dist: 7199.505859375
             RE1 dist: 3844.651785714286		 Val RE1 dist: 3599.7529296875
             SED dist: 5.661565726143973		 Val SED dist: 6.41743532816569

Epoch 55/2500: Training Loss: 2.9702403477260044		 Val Loss: 2.999828020731608
             Training MAE: 0.27512118220329285		 Val MAE: 0.26439258456230164
             Algebraic dist: 54.60752301897321		 Val Algebraic dist: 56.5610097249349
             Algebraic sqr dist: 7276.452678571429	  Val Algebraic sqr dist: 6261.12109375
             RE1 dist: 3638.2263392857144		 Val RE1 dist: 3130.560546875
             SED dist: 5.610635811941965		 Val SED dist: 5.689535776774089

Epoch 56/2500: Training Loss: 2.8364292689732142		 Val Loss: 2.9387130737304688
             Training MAE: 0.26568013429641724		 Val MAE: 0.27915453910827637
             Algebraic dist: 54.665091378348215		 Val Algebraic dist: 55.766021728515625
             Algebraic sqr dist: 7393.730357142857	  Val Algebraic sqr dist: 7280.40625
             RE1 dist: 3696.8651785714287		 Val RE1 dist: 3640.2034505208335
             SED dist: 5.36236572265625		 Val SED dist: 5.541584014892578

Epoch 57/2500: Training Loss: 2.864648655482701		 Val Loss: 3.399378458658854
             Training MAE: 0.26529228687286377		 Val MAE: 0.2857705056667328
             Algebraic dist: 54.1849609375		 Val Algebraic dist: 56.65162658691406
             Algebraic sqr dist: 7333.378571428571	  Val Algebraic sqr dist: 7796.44921875
             RE1 dist: 3666.6895089285713		 Val RE1 dist: 3898.224609375
             SED dist: 5.419935389927455		 Val SED dist: 6.439412434895833

Epoch 58/2500: Training Loss: 2.9891383579799107		 Val Loss: 3.1124372482299805
