###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: tail, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 4, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.008, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016791769049384377		 val_algebraic_truth: 0.01838112771511078
             	Algebraic dist: 31.09774502840909		 Val Algebraic dist: 54.355072021484375
             	RE1 dist: 1163.401278409091		 Val RE1 dist: 3051.816015625
             	SED dist: 2.7756566134366123		 Val SED dist: 10.537213134765626

Epoch 31/40000: Training Loss: 1.816933891989968		 Val Loss: 5.370356750488281
             	Training MAE: 0.35194605588912964		 Val MAE: 0.35301053524017334
             	Algebraic dist: 32.1702714399858		 Val Algebraic dist: 52.84822998046875
             	RE1 dist: 1164.8891157670455		 Val RE1 dist: 2669.5138671875
             	SED dist: 2.8050847487016157		 Val SED dist: 9.91057891845703

Epoch 32/40000: Training Loss: 1.8178294788707385		 Val Loss: 5.352783584594727
             	Training MAE: 0.3517764210700989		 Val MAE: 0.3512411117553711
             	Algebraic dist: 33.03745339133523		 Val Algebraic dist: 56.52457275390625
             	RE1 dist: 1233.8004261363637		 Val RE1 dist: 3184.8640625
             	SED dist: 2.809811678799716		 Val SED dist: 9.887676239013672

Epoch 33/40000: Training Loss: 1.8431474512273616		 Val Loss: 5.872653579711914
             	Training MAE: 0.35042810440063477		 Val MAE: 0.35115471482276917
             	Algebraic dist: 31.76334173029119		 Val Algebraic dist: 55.810943603515625
             	RE1 dist: 1208.7540838068182		 Val RE1 dist: 3062.626953125
             	SED dist: 2.869168368252841		 Val SED dist: 10.929268646240235

Epoch 34/40000: Training Loss: 1.9926938143643467		 Val Loss: 6.320431518554687
             	Training MAE: 0.3503226935863495		 Val MAE: 0.3510405421257019
             	Algebraic dist: 34.31571266867898		 Val Algebraic dist: 57.60931396484375
             	RE1 dist: 1337.90625		 Val RE1 dist: 3296.743359375
             	SED dist: 3.170127521861683		 Val SED dist: 11.825677490234375

Epoch 35/40000: Training Loss: 1.884281505237926		 Val Loss: 4.7368019104003904
             	Training MAE: 0.3510109484195709		 Val MAE: 0.35266974568367004
             	Algebraic dist: 33.38367808948863		 Val Algebraic dist: 52.936834716796874
             	RE1 dist: 1274.938565340909		 Val RE1 dist: 2557.104296875
             	SED dist: 2.9526901245117188		 Val SED dist: 8.651507568359374

Epoch 36/40000: Training Loss: 1.880274859341708		 Val Loss: 5.5096893310546875
             	Training MAE: 0.35162752866744995		 Val MAE: 0.352310448884964
             	Algebraic dist: 32.958160400390625		 Val Algebraic dist: 57.11195068359375
             	RE1 dist: 1153.046875		 Val RE1 dist: 3094.11953125
             	SED dist: 2.9410906704989346		 Val SED dist: 10.200394439697266

Epoch 37/40000: Training Loss: 1.7518499547784978		 Val Loss: 6.308576965332032
             	Training MAE: 0.3522266149520874		 Val MAE: 0.3538287580013275
             	Algebraic dist: 32.2712235884233		 Val Algebraic dist: 56.933648681640626
             	RE1 dist: 1156.8121448863637		 Val RE1 dist: 3181.9529296875
             	SED dist: 2.683282505382191		 Val SED dist: 11.792369079589843

Epoch 38/40000: Training Loss: 1.7324244759299539		 Val Loss: 6.167314910888672
             	Training MAE: 0.3537195026874542		 Val MAE: 0.3545636534690857
             	Algebraic dist: 31.231916947798297		 Val Algebraic dist: 58.79854125976563
             	RE1 dist: 1140.8795276988637		 Val RE1 dist: 3397.157421875
             	SED dist: 2.6381766579367896		 Val SED dist: 11.506929779052735

Epoch 39/40000: Training Loss: 1.9797611236572266		 Val Loss: 4.804925155639649
             	Training MAE: 0.3532603085041046		 Val MAE: 0.35425958037376404
             	Algebraic dist: 36.49664029208097		 Val Algebraic dist: 53.2622314453125
             	RE1 dist: 1378.2761008522727		 Val RE1 dist: 2819.4283203125
             	SED dist: 3.136315432461825		 Val SED dist: 8.784284210205078

Epoch 40/40000: Training Loss: 1.8092897588556462		 Val Loss: 5.4954383850097654
             	Training MAE: 0.3537451922893524		 Val MAE: 0.3543300926685333
             	Algebraic dist: 33.07891845703125		 Val Algebraic dist: 55.419500732421874
             	RE1 dist: 1231.805575284091		 Val RE1 dist: 3559.584375
             	SED dist: 2.792896097356623		 Val SED dist: 10.167189025878907

Epoch 41/40000: Training Loss: 1.8203948627818713		 Val Loss: 5.2676239013671875
             	Training MAE: 0.3542502820491791		 Val MAE: 0.3559528589248657
             	Algebraic dist: 32.817138671875		 Val Algebraic dist: 58.97456665039063
             	RE1 dist: 1313.5439453125		 Val RE1 dist: 3220.64765625
             	SED dist: 2.8151751431551846		 Val SED dist: 9.704923248291015

Epoch 42/40000: Training Loss: 1.7371103113347834		 Val Loss: 5.840320587158203
             	Training MAE: 0.3547062277793884		 Val MAE: 0.35482245683670044
             	Algebraic dist: 32.36986749822443		 Val Algebraic dist: 55.310009765625
             	RE1 dist: 1216.4398082386363		 Val RE1 dist: 3086.5794921875
             	SED dist: 2.64519587430087		 Val SED dist: 10.855397796630859

Epoch 43/40000: Training Loss: 1.8435776450417258		 Val Loss: 5.302273178100586
             	Training MAE: 0.3536716103553772		 Val MAE: 0.35374337434768677
             	Algebraic dist: 32.8248457475142		 Val Algebraic dist: 55.574615478515625
             	RE1 dist: 1308.2927911931818		 Val RE1 dist: 3573.644921875
             	SED dist: 2.866396123712713		 Val SED dist: 9.787376403808594

Epoch 44/40000: Training Loss: 1.8027062849564985		 Val Loss: 5.383180618286133
             	Training MAE: 0.3537173867225647		 Val MAE: 0.35303452610969543
             	Algebraic dist: 33.62663130326705		 Val Algebraic dist: 56.45845336914063
             	RE1 dist: 1332.1754261363637		 Val RE1 dist: 3516.65859375
             	SED dist: 2.785828330300071		 Val SED dist: 9.955434417724609

Epoch 45/40000: Training Loss: 1.8988432450727983		 Val Loss: 6.339693450927735
             	Training MAE: 0.35214802622795105		 Val MAE: 0.35220208764076233
             	Algebraic dist: 34.11201338334517		 Val Algebraic dist: 58.949395751953126
             	RE1 dist: 1386.7096946022727		 Val RE1 dist: 4062.890625
             	SED dist: 2.9885996038263496		 Val SED dist: 11.870771789550782

Epoch 46/40000: Training Loss: 1.9726165424693713		 Val Loss: 5.167378234863281
             	Training MAE: 0.3522067070007324		 Val MAE: 0.3528820872306824
             	Algebraic dist: 35.99849631569602		 Val Algebraic dist: 59.93028564453125
             	RE1 dist: 1409.1362748579545		 Val RE1 dist: 3301.480078125
             	SED dist: 3.1358489990234375		 Val SED dist: 9.529331970214844

Epoch 47/40000: Training Loss: 1.7401098771528765		 Val Loss: 5.8488037109375
             	Training MAE: 0.35263964533805847		 Val MAE: 0.354123592376709
             	Algebraic dist: 31.950339577414773		 Val Algebraic dist: 57.82113037109375
             	RE1 dist: 1203.1648615056818		 Val RE1 dist: 3448.48046875
             	SED dist: 2.672896992076527		 Val SED dist: 10.886593627929688

Epoch 48/40000: Training Loss: 1.7181722467595881		 Val Loss: 5.211861801147461
             	Training MAE: 0.3529105484485626		 Val MAE: 0.3537015914916992
             	Algebraic dist: 32.59523703835227		 Val Algebraic dist: 56.116156005859374
             	RE1 dist: 1204.9660866477273		 Val RE1 dist: 3273.319140625
             	SED dist: 2.629408923062411		 Val SED dist: 9.618191528320313

Epoch 49/40000: Training Loss: 1.7609237324107776		 Val Loss: 5.342018127441406
             	Training MAE: 0.35341277718544006		 Val MAE: 0.3543027937412262
             	Algebraic dist: 32.68999134410512		 Val Algebraic dist: 54.480841064453124
             	RE1 dist: 1166.3004261363637		 Val RE1 dist: 3292.59765625
             	SED dist: 2.71476225419478		 Val SED dist: 9.87510986328125

Epoch 50/40000: Training Loss: 1.8144718516956677		 Val Loss: 6.5911094665527346
             	Training MAE: 0.35420989990234375		 Val MAE: 0.3539941906929016
             	Algebraic dist: 34.08107410777699		 Val Algebraic dist: 59.040582275390626
             	RE1 dist: 1266.6106178977273		 Val RE1 dist: 4189.45234375
             	SED dist: 2.820096969604492		 Val SED dist: 12.377426910400391

Epoch 51/40000: Training Loss: 1.7863202528520064		 Val Loss: 5.597036743164063
             	Training MAE: 0.3549673557281494		 Val MAE: 0.3558577597141266
             	Algebraic dist: 33.78334461558949		 Val Algebraic dist: 57.90342407226562
             	RE1 dist: 1310.9521484375		 Val RE1 dist: 3567.421875
             	SED dist: 2.761310577392578		 Val SED dist: 10.381130981445313

Epoch 52/40000: Training Loss: 1.7551585110751065		 Val Loss: 5.186627197265625
             	Training MAE: 0.3546196520328522		 Val MAE: 0.3549171984195709
             	Algebraic dist: 33.42927412553267		 Val Algebraic dist: 53.73397216796875
             	RE1 dist: 1324.2456498579545		 Val RE1 dist: 3002.588671875
             	SED dist: 2.702660473910245		 Val SED dist: 9.56604461669922

Epoch 53/40000: Training Loss: 1.670720707286488		 Val Loss: 5.407008361816406
             	Training MAE: 0.3549233376979828		 Val MAE: 0.355603963136673
             	Algebraic dist: 31.538502086292613		 Val Algebraic dist: 57.749072265625
             	RE1 dist: 1167.586825284091		 Val RE1 dist: 4035.54296875
             	SED dist: 2.5331060236150567		 Val SED dist: 10.007762145996093

Epoch 54/40000: Training Loss: 1.7717912847345525		 Val Loss: 6.073366928100586
             	Training MAE: 0.3546806573867798		 Val MAE: 0.35470929741859436
             	Algebraic dist: 33.303136652166195		 Val Algebraic dist: 63.59218139648438
             	RE1 dist: 1386.6687677556818		 Val RE1 dist: 4632.29609375
             	SED dist: 2.7400847348299893		 Val SED dist: 11.346136474609375

Epoch 55/40000: Training Loss: 1.8063614585182883		 Val Loss: 6.988922119140625
             	Training MAE: 0.35343047976493835		 Val MAE: 0.35360950231552124
             	Algebraic dist: 34.36714588512074		 Val Algebraic dist: 63.25441284179688
             	RE1 dist: 1366.9924538352273		 Val RE1 dist: 3865.7703125
             	SED dist: 2.8172265833074395		 Val SED dist: 13.187786865234376

Epoch 56/40000: Training Loss: 1.8219405087557705		 Val Loss: 4.210108947753906
             	Training MAE: 0.3521886467933655		 Val MAE: 0.3537895977497101
             	Algebraic dist: 36.11723188920455		 Val Algebraic dist: 52.214202880859375
             	RE1 dist: 1487.9662642045455		 Val RE1 dist: 2916.708984375
             	SED dist: 2.856456756591797		 Val SED dist: 7.62962646484375

Epoch 57/40000: Training Loss: 1.7851737629283557		 Val Loss: 5.1404773712158205
             	Training MAE: 0.352748304605484		 Val MAE: 0.3536498546600342
             	Algebraic dist: 33.50100430575284		 Val Algebraic dist: 61.41422729492187
             	RE1 dist: 1286.0348011363637		 Val RE1 dist: 4078.275
             	SED dist: 2.783537604592063		 Val SED dist: 9.493799591064453

Epoch 58/40000: Training Loss: 1.8184869939630681		 Val Loss: 5.706312942504883
             	Training MAE: 0.3538672626018524		 Val MAE: 0.3544251322746277
             	Algebraic dist: 36.88894375887784		 Val Algebraic dist: 57.29100341796875
             	RE1 dist: 1543.7702414772727		 Val RE1 dist: 3716.208203125
             	SED dist: 2.84756157614968		 Val SED dist: 10.625457000732421

Epoch 59/40000: Training Loss: 1.8108699105002664		 Val Loss: 5.807637405395508
             	Training MAE: 0.3529321551322937		 Val MAE: 0.3527015745639801
             	Algebraic dist: 36.14687832919034		 Val Algebraic dist: 61.27459716796875
             	RE1 dist: 1482.6938032670455		 Val RE1 dist: 4781.40390625
             	SED dist: 2.8395319851962		 Val SED dist: 10.83668212890625

Epoch 60/40000: Training Loss: 1.9376588301225142		 Val Loss: 5.584143829345703
             	Training MAE: 0.352173388004303		 Val MAE: 0.3514694273471832
             	Algebraic dist: 37.21978482333097		 Val Algebraic dist: 59.5775634765625
             	RE1 dist: 1551.7718394886363		 Val RE1 dist: 3479.51015625
             	SED dist: 3.0968922701748935		 Val SED dist: 10.395401000976562

