###########################################################################################################################################################

        learning rate vit: 5e-05, learning rate mlp: 5e-05, lr_decay: 0.85, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 16, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, wieght_decay: 5e-05
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.1, ALG_COEFF: 0, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None, seq_ratio: 0.3, norm_mean: tensor([0.4815, 0.4578, 0.4082]), norm_std: tensor([0.2686, 0.2613, 0.2758])

algebraic_truth: 0.024545918441400295		 val_algebraic_truth: 0.02528952360153198
             RE1 dist: 3357.9908536585367		 Val RE1 dist: 4283.0625
             SED dist: 4.769816477705793		 Val SED dist: 5.72175031389509

Epoch 7/900: Training Loss: 0.5404283104873285		 Val Loss: 0.6837999616350446
             Training MAE: 0.14606136083602905		 Val MAE: 0.14385317265987396
             Algebraic dist: 59.431326219512194		 Val Algebraic dist: 68.33035714285714
             Algebraic sqr dist: 6594.6859756097565	  Val Algebraic sqr dist: 10546.20625
             RE1 dist: 3297.3429878048782		 Val RE1 dist: 5273.103125
             SED dist: 4.680997522865853		 Val SED dist: 6.159209769112723

Epoch 8/900: Training Loss: 0.523409736447218		 Val Loss: 0.6246833801269531
             Training MAE: 0.13907542824745178		 Val MAE: 0.13509197533130646
             Algebraic dist: 57.42439024390244		 Val Algebraic dist: 64.8125
             Algebraic sqr dist: 6203.128048780488	  Val Algebraic sqr dist: 7826.583928571428
             RE1 dist: 3101.564024390244		 Val RE1 dist: 3913.291964285714
             SED dist: 4.596504918540396		 Val SED dist: 5.652707345145089

Epoch 9/900: Training Loss: 0.5208660590939406		 Val Loss: 0.6279087611607143
             Training MAE: 0.13250984251499176		 Val MAE: 0.12829641997814178
             Algebraic dist: 55.72458079268293		 Val Algebraic dist: 63.24666573660714
             Algebraic sqr dist: 5889.798170731708	  Val Algebraic sqr dist: 8386.251785714287
             RE1 dist: 2944.8993902439024		 Val RE1 dist: 4193.125892857143
             SED dist: 4.646654082507622		 Val SED dist: 5.749989100864956

Epoch 10/900: Training Loss: 0.4848731064214939		 Val Loss: 0.9090732574462891
             Training MAE: 0.1261722594499588		 Val MAE: 0.12350332736968994
             Algebraic dist: 52.233536585365854		 Val Algebraic dist: 83.33294503348215
             Algebraic sqr dist: 5164.076219512195	  Val Algebraic sqr dist: 14685.839285714286
             RE1 dist: 2582.0381097560976		 Val RE1 dist: 7342.919642857143
             SED dist: 4.347806009432165		 Val SED dist: 8.62212175641741

Epoch 11/900: Training Loss: 0.5047300385265816		 Val Loss: 0.6049599238804408
             Training MAE: 0.12189847230911255		 Val MAE: 0.11904511600732803
             Algebraic dist: 52.28451314786585		 Val Algebraic dist: 57.42824009486607
             Algebraic sqr dist: 5196.723170731707	  Val Algebraic sqr dist: 6380.138392857143
             RE1 dist: 2598.3615853658534		 Val RE1 dist: 3190.0696428571428
             SED dist: 4.5968246832126525		 Val SED dist: 5.620242745535714

Epoch 12/900: Training Loss: 0.4961435829720846		 Val Loss: 1.1101724897112166
             Training MAE: 0.11633029580116272		 Val MAE: 0.11505717039108276
             Algebraic dist: 50.28408441310975		 Val Algebraic dist: 91.92190290178571
             Algebraic sqr dist: 4761.042378048781	  Val Algebraic sqr dist: 11956.471428571429
             RE1 dist: 2380.5211890243904		 Val RE1 dist: 5978.2357142857145
             SED dist: 4.5537779273056405		 Val SED dist: 10.706661551339286

Epoch 13/900: Training Loss: 0.5046660260456365		 Val Loss: 0.5458782196044922
             Training MAE: 0.11301963776350021		 Val MAE: 0.11019083112478256
             Algebraic dist: 49.33449885670732		 Val Algebraic dist: 50.62766462053571
             Algebraic sqr dist: 4586.591463414634	  Val Algebraic sqr dist: 5158.183482142857
             RE1 dist: 2293.29618902439		 Val RE1 dist: 2579.0917410714287
             SED dist: 4.663691525342988		 Val SED dist: 5.092262050083705

Epoch 14/900: Training Loss: 0.48059305330602137		 Val Loss: 0.6294532230922154
             Training MAE: 0.10901527106761932		 Val MAE: 0.11498924344778061
             Algebraic dist: 46.8739853277439		 Val Algebraic dist: 52.010773577008926
             Algebraic sqr dist: 4235.8207317073175	  Val Algebraic sqr dist: 5994.033482142857
             RE1 dist: 2117.9103658536587		 Val RE1 dist: 2997.0167410714284
             SED dist: 4.454001226657774		 Val SED dist: 5.940387398856027

Epoch 15/900: Training Loss: 0.44832443609470274		 Val Loss: 0.5707778930664062
             Training MAE: 0.10654455423355103		 Val MAE: 0.1078895777463913
             Algebraic dist: 43.36683974847561		 Val Algebraic dist: 50.11643415178571
             Algebraic sqr dist: 3536.7240853658536	  Val Algebraic sqr dist: 4717.216964285714
             RE1 dist: 1768.3620426829268		 Val RE1 dist: 2358.608482142857
             SED dist: 4.1522216796875		 Val SED dist: 5.384638323102679

Epoch 16/900: Training Loss: 0.4697380996331936		 Val Loss: 0.6689309801374163
             Training MAE: 0.10312848538160324		 Val MAE: 0.10109826922416687
             Algebraic dist: 43.941396722560974		 Val Algebraic dist: 58.867522321428574
             Algebraic sqr dist: 3658.3201219512193	  Val Algebraic sqr dist: 5451.178571428572
             RE1 dist: 1829.1600609756097		 Val RE1 dist: 2725.589285714286
             SED dist: 4.386813131192835		 Val SED dist: 6.39038565499442

Epoch 17/900: Training Loss: 0.4360993175971799		 Val Loss: 0.5781758989606585
             Training MAE: 0.10080131143331528		 Val MAE: 0.09897224605083466
             Algebraic dist: 41.172532393292684		 Val Algebraic dist: 48.27795061383929
             Algebraic sqr dist: 3194.6405487804877	  Val Algebraic sqr dist: 4817.116071428572
             RE1 dist: 1597.3202743902439		 Val RE1 dist: 2408.558035714286
             SED dist: 4.069198980564025		 Val SED dist: 5.497851126534599

Epoch 18/900: Training Loss: 0.4352761245355373		 Val Loss: 0.7316707611083985
             Training MAE: 0.09817199409008026		 Val MAE: 0.09761229902505875
             Algebraic dist: 40.53356516768293		 Val Algebraic dist: 58.337939453125
             Algebraic sqr dist: 3088.1884146341463	  Val Algebraic sqr dist: 5218.771875
             RE1 dist: 1544.0942073170731		 Val RE1 dist: 2609.3859375
             SED dist: 4.07759384527439		 Val SED dist: 7.04469473702567

Epoch 19/900: Training Loss: 0.42795596239043443		 Val Loss: 0.5976584843226842
             Training MAE: 0.09706637263298035		 Val MAE: 0.09395210444927216
             Algebraic dist: 38.26536775914634		 Val Algebraic dist: 47.422335379464286
             Algebraic sqr dist: 2746.9326219512195	  Val Algebraic sqr dist: 4703.968303571429
             RE1 dist: 1373.4663109756098		 Val RE1 dist: 2351.9841517857144
             SED dist: 4.015170064786585		 Val SED dist: 5.723204258510044

Epoch 20/900: Training Loss: 0.419950717832984		 Val Loss: 0.5573081425258092
             Training MAE: 0.09461517632007599		 Val MAE: 0.09253602474927902
             Algebraic dist: 37.23504430259146		 Val Algebraic dist: 44.06868373325893
             Algebraic sqr dist: 2617.3259146341466	  Val Algebraic sqr dist: 4113.387053571429
             RE1 dist: 1308.6629573170733		 Val RE1 dist: 2056.6935267857143
             SED dist: 3.9503024961890243		 Val SED dist: 5.333756801060268

Epoch 21/900: Training Loss: 0.41390607880383		 Val Loss: 0.5722241537911551
             Training MAE: 0.09285803139209747		 Val MAE: 0.09477657824754715
             Algebraic dist: 36.29406678734756		 Val Algebraic dist: 42.216524832589286
             Algebraic sqr dist: 2503.588719512195	  Val Algebraic sqr dist: 3763.2946428571427
             RE1 dist: 1251.7943597560975		 Val RE1 dist: 1881.6473214285713
             SED dist: 3.9013261004192072		 Val SED dist: 5.482781982421875

Epoch 22/900: Training Loss: 0.4471625723489901		 Val Loss: 0.9668909345354353
             Training MAE: 0.09172598272562027		 Val MAE: 0.0899915024638176
             Algebraic dist: 37.205125762195124		 Val Algebraic dist: 66.87620675223214
             Algebraic sqr dist: 2626.0454268292683	  Val Algebraic sqr dist: 6400.95625
             RE1 dist: 1313.0227134146342		 Val RE1 dist: 3200.478125
             SED dist: 4.241054925685976		 Val SED dist: 9.441922433035714

Epoch 23/900: Training Loss: 0.39450865954887576		 Val Loss: 0.5567555563790457
             Training MAE: 0.09009792655706406		 Val MAE: 0.08906973153352737
             Algebraic dist: 33.96329315929878		 Val Algebraic dist: 41.23382045200893
             Algebraic sqr dist: 2152.051676829268	  Val Algebraic sqr dist: 3492.9511160714287
             RE1 dist: 1076.025838414634		 Val RE1 dist: 1746.4756696428572
             SED dist: 3.722401093273628		 Val SED dist: 5.351266479492187

Epoch 24/900: Training Loss: 0.42900546934546496		 Val Loss: 0.5443008422851563
             Training MAE: 0.0889451876282692		 Val MAE: 0.09220807254314423
             Algebraic dist: 35.51782345655488		 Val Algebraic dist: 38.96642717633929
             Algebraic sqr dist: 2410.9411585365856	  Val Algebraic sqr dist: 3072.4055803571428
             RE1 dist: 1205.4705792682928		 Val RE1 dist: 1536.2029017857142
             SED dist: 4.076042659108231		 Val SED dist: 5.225411987304687

Epoch 25/900: Training Loss: 0.40888980772437117		 Val Loss: 0.6220036642892021
             Training MAE: 0.08783650398254395		 Val MAE: 0.08806212246417999
             Algebraic dist: 33.69819931402439		 Val Algebraic dist: 45.085177176339286
             Algebraic sqr dist: 2148.483993902439	  Val Algebraic sqr dist: 3405.5964285714285
             RE1 dist: 1074.2420731707316		 Val RE1 dist: 1702.7982142857143
             SED dist: 3.881430128144055		 Val SED dist: 6.016356549944196

Epoch 26/900: Training Loss: 0.40607485887480943		 Val Loss: 0.5473902566092355
             Training MAE: 0.08692087978124619		 Val MAE: 0.08682242035865784
             Algebraic dist: 32.876850705030485		 Val Algebraic dist: 39.669956752232146
             Algebraic sqr dist: 2064.9176829268295	  Val Algebraic sqr dist: 3484.597544642857
             RE1 dist: 1032.4588414634147		 Val RE1 dist: 1742.2987723214285
             SED dist: 3.8588742139862804		 Val SED dist: 5.277157592773437

Epoch 27/900: Training Loss: 0.42836687041491994		 Val Loss: 0.5403914315359933
             Training MAE: 0.0861353725194931		 Val MAE: 0.08374587446451187
             Algebraic dist: 33.81781869283537		 Val Algebraic dist: 39.09908272879464
             Algebraic sqr dist: 2167.329268292683	  Val Algebraic sqr dist: 2991.4665178571427
             RE1 dist: 1083.6647103658536		 Val RE1 dist: 1495.7332589285713
             SED dist: 4.087000107183689		 Val SED dist: 5.21116463797433

Epoch 28/900: Training Loss: 0.38763859446455795		 Val Loss: 0.5033441271100726
             Training MAE: 0.08452177792787552		 Val MAE: 0.08930513262748718
             Algebraic dist: 31.66744950457317		 Val Algebraic dist: 36.18383440290179
             Algebraic sqr dist: 1905.644969512195	  Val Algebraic sqr dist: 2663.7348214285716
             RE1 dist: 952.8224847560975		 Val RE1 dist: 1331.8675223214286
             SED dist: 3.6876908465129574		 Val SED dist: 4.836366053989956

Epoch 29/900: Training Loss: 0.37535549256859757		 Val Loss: 0.5896690368652344
             Training MAE: 0.08451447635889053		 Val MAE: 0.08867454528808594
             Algebraic dist: 30.547360899390245		 Val Algebraic dist: 39.68041643415179
             Algebraic sqr dist: 1780.145274390244	  Val Algebraic sqr dist: 2688.975669642857
             RE1 dist: 890.072637195122		 Val RE1 dist: 1344.4878348214286
             SED dist: 3.5678841939786587		 Val SED dist: 5.7021942138671875

Epoch 30/900: Training Loss: 0.38189518626143293		 Val Loss: 0.552541242327009
             Training MAE: 0.08431272208690643		 Val MAE: 0.08093910664319992
             Algebraic dist: 29.893819073932928		 Val Algebraic dist: 39.231166294642854
             Algebraic sqr dist: 1684.0352134146342	  Val Algebraic sqr dist: 2696.9426339285715
             RE1 dist: 842.0176067073171		 Val RE1 dist: 1348.4713169642857
             SED dist: 3.635610887480945		 Val SED dist: 5.352219063895089

Epoch 31/900: Training Loss: 0.387369072146532		 Val Loss: 0.5647137233189174
             Training MAE: 0.08317134529352188		 Val MAE: 0.08295142650604248
             Algebraic dist: 30.087214176829267		 Val Algebraic dist: 38.435700334821426
             Algebraic sqr dist: 1730.345731707317	  Val Algebraic sqr dist: 3292.6087053571428
             RE1 dist: 865.1729420731707		 Val RE1 dist: 1646.3043526785714
             SED dist: 3.6960982159870426		 Val SED dist: 5.473097011021205

Epoch 32/900: Training Loss: 0.3721301195098133		 Val Loss: 0.5128028324672154
             Training MAE: 0.08218023926019669		 Val MAE: 0.08411256223917007
             Algebraic dist: 29.26827839176829		 Val Algebraic dist: 34.722865513392854
             Algebraic sqr dist: 1620.5045731707316	  Val Algebraic sqr dist: 2400.1676339285714
             RE1 dist: 810.2522865853658		 Val RE1 dist: 1200.0838169642857
             SED dist: 3.548958829554116		 Val SED dist: 4.952371651785715

Epoch 33/900: Training Loss: 0.36406268608279346		 Val Loss: 0.5281533377511161
             Training MAE: 0.08227834105491638		 Val MAE: 0.07922602444887161
             Algebraic dist: 28.17796541539634		 Val Algebraic dist: 36.04457659040179
             Algebraic sqr dist: 1534.4102134146342	  Val Algebraic sqr dist: 2660.665625
             RE1 dist: 767.2051829268293		 Val RE1 dist: 1330.3329241071428
             SED dist: 3.4688375333460364		 Val SED dist: 5.12053963797433

Epoch 34/900: Training Loss: 0.35408552216320505		 Val Loss: 0.5828190394810268
             Training MAE: 0.08190161734819412		 Val MAE: 0.08674340695142746
             Algebraic dist: 27.19514815167683		 Val Algebraic dist: 34.933987862723214
             Algebraic sqr dist: 1431.648018292683	  Val Algebraic sqr dist: 2739.1270089285713
             RE1 dist: 715.8240853658536		 Val RE1 dist: 1369.5636160714287
             SED dist: 3.3710639767530486		 Val SED dist: 5.648076956612723

Epoch 35/900: Training Loss: 0.37493580143626143		 Val Loss: 0.5809899466378349
             Training MAE: 0.08149748295545578		 Val MAE: 0.07973935455083847
             Algebraic dist: 28.1643173589939		 Val Algebraic dist: 35.88783482142857
             Algebraic sqr dist: 1509.2559451219513	  Val Algebraic sqr dist: 2825.4390625
             RE1 dist: 754.6280487804878		 Val RE1 dist: 1412.71953125
             SED dist: 3.5819020341082317		 Val SED dist: 5.648163277762277

Epoch 36/900: Training Loss: 0.3568680926067073		 Val Loss: 0.5309288569859096
             Training MAE: 0.08147969096899033		 Val MAE: 0.08218690007925034
             Algebraic dist: 26.56147341844512		 Val Algebraic dist: 32.64582868303572
             Algebraic sqr dist: 1372.3673780487804	  Val Algebraic sqr dist: 2301.426785714286
             RE1 dist: 686.1836890243902		 Val RE1 dist: 1150.713392857143
             SED dist: 3.400174471227134		 Val SED dist: 5.1390450613839285

Epoch 37/900: Training Loss: 0.36873656482231326		 Val Loss: 0.5344432830810547
             Training MAE: 0.08190633356571198		 Val MAE: 0.07462692260742188
             Algebraic dist: 26.969162061737805		 Val Algebraic dist: 36.24206891741071
             Algebraic sqr dist: 1423.2628048780489	  Val Algebraic sqr dist: 2823.4957589285714
             RE1 dist: 711.6314024390244		 Val RE1 dist: 1411.7478794642857
             SED dist: 3.5160162204649392		 Val SED dist: 5.19654279436384

Epoch 38/900: Training Loss: 0.3441311347775343		 Val Loss: 0.528561782836914
             Training MAE: 0.08123667538166046		 Val MAE: 0.07698728889226913
             Algebraic dist: 25.58946503429878		 Val Algebraic dist: 34.48681640625
             Algebraic sqr dist: 1289.2852134146342	  Val Algebraic sqr dist: 2645.936607142857
             RE1 dist: 644.6426067073171		 Val RE1 dist: 1322.9683035714286
             SED dist: 3.270845441120427		 Val SED dist: 5.134271240234375

Epoch 39/900: Training Loss: 0.34718970322027437		 Val Loss: 0.6023429325648717
             Training MAE: 0.08103875070810318		 Val MAE: 0.08574279397726059
             Algebraic dist: 25.30914395960366		 Val Algebraic dist: 34.00902971540179
             Algebraic sqr dist: 1285.504268292683	  Val Algebraic sqr dist: 2654.1022321428572
             RE1 dist: 642.7521341463415		 Val RE1 dist: 1327.0511160714286
             SED dist: 3.300497808689024		 Val SED dist: 5.846505737304687

Epoch 40/900: Training Loss: 0.3384620108255526		 Val Loss: 0.49966964721679685
             Training MAE: 0.07989147305488586		 Val MAE: 0.08221077919006348
             Algebraic dist: 24.980051924542682		 Val Algebraic dist: 29.411603655133927
             Algebraic sqr dist: 1238.0243902439024	  Val Algebraic sqr dist: 1991.5448660714285
             RE1 dist: 619.0121951219512		 Val RE1 dist: 995.7724330357142
             SED dist: 3.2151069455030488		 Val SED dist: 4.824078369140625

Epoch 41/900: Training Loss: 0.34181708359136814		 Val Loss: 0.5224943978445871
             Training MAE: 0.07976635545492172		 Val MAE: 0.0764315202832222
             Algebraic dist: 25.047163205030486		 Val Algebraic dist: 32.21642368861607
             Algebraic sqr dist: 1248.9387195121951	  Val Algebraic sqr dist: 2326.25
             RE1 dist: 624.4693597560976		 Val RE1 dist: 1163.1251116071428
             SED dist: 3.2487233231707315		 Val SED dist: 5.072268676757813

Epoch 42/900: Training Loss: 0.31716178335794587		 Val Loss: 0.6011028834751674
             Training MAE: 0.07987947762012482		 Val MAE: 0.08133792132139206
             Algebraic dist: 23.609720369664632		 Val Algebraic dist: 33.874546595982146
             Algebraic sqr dist: 1132.0946646341463	  Val Algebraic sqr dist: 2621.1660714285713
             RE1 dist: 566.0473704268293		 Val RE1 dist: 1310.5830357142856
             SED dist: 2.9989091082317074		 Val SED dist: 5.844325038364955

Epoch 43/900: Training Loss: 0.3185482862519055		 Val Loss: 0.6452353886195592
             Training MAE: 0.07995611429214478		 Val MAE: 0.07695476710796356
             Algebraic dist: 23.440536871189025		 Val Algebraic dist: 38.69184919084822
             Algebraic sqr dist: 1121.1536585365855	  Val Algebraic sqr dist: 2315.275
             RE1 dist: 560.5768673780487		 Val RE1 dist: 1157.6375
             SED dist: 3.0133985565929877		 Val SED dist: 6.29710213797433

Epoch 44/900: Training Loss: 0.3228725526391006		 Val Loss: 0.5018139430454799
             Training MAE: 0.08030551671981812		 Val MAE: 0.08441820740699768
             Algebraic dist: 23.34727277057927		 Val Algebraic dist: 26.760909598214287
             Algebraic sqr dist: 1132.2266006097561	  Val Algebraic sqr dist: 1756.5235491071428
             RE1 dist: 566.1133003048781		 Val RE1 dist: 878.2618303571429
             SED dist: 3.053586485327744		 Val SED dist: 4.834463936941964

Epoch 45/900: Training Loss: 0.3059145485482565		 Val Loss: 0.5168308803013393
             Training MAE: 0.08056695759296417		 Val MAE: 0.07874319702386856
             Algebraic dist: 22.322046493902437		 Val Algebraic dist: 29.302385602678573
             Algebraic sqr dist: 1046.0841463414633	  Val Algebraic sqr dist: 1649.1627232142857
             RE1 dist: 523.0420731707317		 Val RE1 dist: 824.5813616071429
             SED dist: 2.8822140577362805		 Val SED dist: 5.000572422572545

Epoch 46/900: Training Loss: 0.2916812431521532		 Val Loss: 0.5476630074637276
             Training MAE: 0.07968869805335999		 Val MAE: 0.0748198851943016
             Algebraic dist: 21.455275819359755		 Val Algebraic dist: 31.415806361607142
             Algebraic sqr dist: 961.9414634146342	  Val Algebraic sqr dist: 2312.315401785714
             RE1 dist: 480.9707317073171		 Val RE1 dist: 1156.157700892857
             SED dist: 2.742322372808689		 Val SED dist: 5.3278342110770085

Epoch 47/900: Training Loss: 0.29755334621522483		 Val Loss: 0.527504130772182
             Training MAE: 0.07987026125192642		 Val MAE: 0.07645127922296524
             Algebraic dist: 21.306893102134147		 Val Algebraic dist: 29.170094517299106
             Algebraic sqr dist: 945.3502286585366	  Val Algebraic sqr dist: 1905.4571428571428
             RE1 dist: 472.6751524390244		 Val RE1 dist: 952.7286830357143
             SED dist: 2.800831269054878		 Val SED dist: 5.120572771344866

Epoch 48/900: Training Loss: 0.325052177615282		 Val Loss: 0.49287714276994976
             Training MAE: 0.07933545857667923		 Val MAE: 0.07224021852016449
             Algebraic dist: 22.504508860518293		 Val Algebraic dist: 31.06930454799107
             Algebraic sqr dist: 1058.503506097561	  Val Algebraic sqr dist: 1858.23125
             RE1 dist: 529.2517530487805		 Val RE1 dist: 929.1156808035714
             SED dist: 3.0770251762576217		 Val SED dist: 4.787200927734375

Epoch 49/900: Training Loss: 0.31193594583650913		 Val Loss: 0.50796628679548
             Training MAE: 0.08009806275367737		 Val MAE: 0.07514160126447678
             Algebraic dist: 22.006814500762196		 Val Algebraic dist: 30.284619140625
             Algebraic sqr dist: 978.6467225609756	  Val Algebraic sqr dist: 2104.7584821428572
             RE1 dist: 489.3233612804878		 Val RE1 dist: 1052.3792410714286
             SED dist: 2.9436463891006097		 Val SED dist: 4.930716378348214

Epoch 50/900: Training Loss: 0.28227866568216464		 Val Loss: 0.4887364523751395
             Training MAE: 0.07997431606054306		 Val MAE: 0.07896298170089722
             Algebraic dist: 20.307791063262194		 Val Algebraic dist: 25.96624058314732
             Algebraic sqr dist: 869.1964176829268	  Val Algebraic sqr dist: 1213.4686383928572
             RE1 dist: 434.5982088414634		 Val RE1 dist: 606.7343191964286
             SED dist: 2.6461973608993903		 Val SED dist: 4.717434256417411

Epoch 51/900: Training Loss: 0.29011677067454267		 Val Loss: 0.48821449279785156
             Training MAE: 0.0795024186372757		 Val MAE: 0.07786709815263748
             Algebraic dist: 20.258141196646342		 Val Algebraic dist: 24.316519601004465
             Algebraic sqr dist: 866.4451219512196	  Val Algebraic sqr dist: 1403.553236607143
             RE1 dist: 433.2225609756098		 Val RE1 dist: 701.7766183035715
             SED dist: 2.726189738948171		 Val SED dist: 4.7109601702008925

Epoch 52/900: Training Loss: 0.28791109410727894		 Val Loss: 0.5595618656703404
             Training MAE: 0.0791725143790245		 Val MAE: 0.08104519546031952
             Algebraic dist: 19.984510766006096		 Val Algebraic dist: 26.408797781808037
             Algebraic sqr dist: 844.0919207317073	  Val Algebraic sqr dist: 1169.951674107143
             RE1 dist: 422.04599847560974		 Val RE1 dist: 584.9758370535715
             SED dist: 2.7045401224275913		 Val SED dist: 5.406011090959821

Epoch 53/900: Training Loss: 0.2935066967475705		 Val Loss: 0.5000087738037109
             Training MAE: 0.07833291590213776		 Val MAE: 0.07483982294797897
             Algebraic dist: 20.29060118140244		 Val Algebraic dist: 27.943865094866073
             Algebraic sqr dist: 852.6673780487805	  Val Algebraic sqr dist: 1739.9029017857142
             RE1 dist: 426.33368902439025		 Val RE1 dist: 869.9515066964286
             SED dist: 2.7649262218940547		 Val SED dist: 4.860351998465402

Epoch 54/900: Training Loss: 0.26837699704053924		 Val Loss: 0.46678096226283483
             Training MAE: 0.0780867487192154		 Val MAE: 0.08209428191184998
             Algebraic dist: 18.534177305640245		 Val Algebraic dist: 19.901503208705357
             Algebraic sqr dist: 735.7541158536585	  Val Algebraic sqr dist: 821.8618861607143
             RE1 dist: 367.8770960365854		 Val RE1 dist: 410.93097098214287
             SED dist: 2.5136489495998475		 Val SED dist: 4.48303702218192

Epoch 55/900: Training Loss: 0.2838086570181498		 Val Loss: 0.4698453085763114
             Training MAE: 0.07708101719617844		 Val MAE: 0.07659223675727844
             Algebraic dist: 19.07369950457317		 Val Algebraic dist: 23.293343680245535
             Algebraic sqr dist: 767.9923780487804	  Val Algebraic sqr dist: 1244.4299107142858
             RE1 dist: 383.9961890243902		 Val RE1 dist: 622.2149553571429
             SED dist: 2.671340867949695		 Val SED dist: 4.547200230189732

Epoch 56/900: Training Loss: 0.2807001811702077		 Val Loss: 0.5111500876290458
             Training MAE: 0.07720257341861725		 Val MAE: 0.07071881741285324
             Algebraic dist: 18.74800519245427		 Val Algebraic dist: 28.783433314732143
             Algebraic sqr dist: 747.5139481707317	  Val Algebraic sqr dist: 1876.8964285714285
             RE1 dist: 373.75697408536587		 Val RE1 dist: 938.4483258928572
             SED dist: 2.6393009837080794		 Val SED dist: 4.98859601702009

Epoch 57/900: Training Loss: 0.28331551900724083		 Val Loss: 0.4456732886178153
             Training MAE: 0.07608716934919357		 Val MAE: 0.07195977121591568
             Algebraic dist: 18.711360280106707		 Val Algebraic dist: 23.929195731026784
             Algebraic sqr dist: 735.5727896341464	  Val Algebraic sqr dist: 1296.8091517857142
             RE1 dist: 367.78647103658534		 Val RE1 dist: 648.4045758928571
             SED dist: 2.670495010003811		 Val SED dist: 4.322010149274553

Epoch 58/900: Training Loss: 0.2843701060225324		 Val Loss: 0.4710164206368583
