
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 12, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.1, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 1082, val size: 367, test size: 1064

algebraic_truth: 0.016894827870761648		 val_algebraic_truth: 0.01703032073767289
             	Algebraic dist: 82.26609173943015		 Val Algebraic dist: 117.1314007302989
             	RE1 dist: 7857.816176470588		 Val RE1 dist: 16273.513586956522
             	SED dist: 5.416866526884191		 Val SED dist: 7.943500021229619

Epoch 9/7000: Training Loss: 2.6773775886086857		 Val Loss: 3.4052415930706523
             	Training MAE: 0.19724486768245697		 Val MAE: 0.19148460030555725
             	Algebraic dist: 80.87455480238971		 Val Algebraic dist: 107.7761867357337
             	RE1 dist: 7619.433363970588		 Val RE1 dist: 9966.013586956522
             	SED dist: 5.080460941090303		 Val SED dist: 6.538051439368206

Epoch 10/7000: Training Loss: 2.7370304780847885		 Val Loss: 3.067058397376019
             	Training MAE: 0.19665710628032684		 Val MAE: 0.1922692060470581
             	Algebraic dist: 82.33396283318015		 Val Algebraic dist: 96.43098250679348
             	RE1 dist: 8004.81893382353		 Val RE1 dist: 8935.63179347826
             	SED dist: 5.205045363482307		 Val SED dist: 5.870677782141644

Epoch 11/7000: Training Loss: 2.581391727223116		 Val Loss: 2.7685594973356826
             	Training MAE: 0.19564247131347656		 Val MAE: 0.19181542098522186
             	Algebraic dist: 76.94259823069854		 Val Algebraic dist: 81.74365234375
             	RE1 dist: 6835.878216911765		 Val RE1 dist: 7672.595788043478
             	SED dist: 4.905602399040671		 Val SED dist: 5.292983677076257

Epoch 12/7000: Training Loss: 2.6957684685202206		 Val Loss: 3.140004365340523
             	Training MAE: 0.1904328465461731		 Val MAE: 0.18462926149368286
             	Algebraic dist: 77.288818359375		 Val Algebraic dist: 98.006591796875
             	RE1 dist: 6954.163602941177		 Val RE1 dist: 8833.506114130434
             	SED dist: 5.1465911865234375		 Val SED dist: 6.031734964121943

Epoch 13/7000: Training Loss: 2.708025539622587		 Val Loss: 2.8476725039274795
             	Training MAE: 0.19231818616390228		 Val MAE: 0.19820018112659454
             	Algebraic dist: 76.62617761948529		 Val Algebraic dist: 90.31313688858695
             	RE1 dist: 6885.87362132353		 Val RE1 dist: 8256.15625
             	SED dist: 5.175837348489201		 Val SED dist: 5.445074661918309

Epoch 14/7000: Training Loss: 2.4785479377297794		 Val Loss: 3.3305206298828125
             	Training MAE: 0.18792487680912018		 Val MAE: 0.18172384798526764
             	Algebraic dist: 75.50315946691177		 Val Algebraic dist: 101.57443104619566
             	RE1 dist: 6671.14705882353		 Val RE1 dist: 9260.117527173914
             	SED dist: 4.720925275017233		 Val SED dist: 6.426732602326767

Epoch 15/7000: Training Loss: 2.6952020981732536		 Val Loss: 2.779474009638247
             	Training MAE: 0.1862771213054657		 Val MAE: 0.185553640127182
             	Algebraic dist: 76.07179170496323		 Val Algebraic dist: 80.78391431725544
             	RE1 dist: 6735.8203125		 Val RE1 dist: 7202.618885869565
             	SED dist: 5.167062198414522		 Val SED dist: 5.342301741890285

Epoch 16/7000: Training Loss: 2.4556144265567554		 Val Loss: 3.475508316703465
             	Training MAE: 0.18679732084274292		 Val MAE: 0.18366046249866486
             	Algebraic dist: 72.86868106617646		 Val Algebraic dist: 103.075439453125
             	RE1 dist: 6322.192095588235		 Val RE1 dist: 10017.305027173914
             	SED dist: 4.687710032743566		 Val SED dist: 6.720299762228261

Epoch 17/7000: Training Loss: 2.421451344209559		 Val Loss: 3.445236869480299
             	Training MAE: 0.18332354724407196		 Val MAE: 0.17658734321594238
             	Algebraic dist: 72.09906364889706		 Val Algebraic dist: 106.21864385190217
             	RE1 dist: 6217.405330882353		 Val RE1 dist: 13664.448369565218
             	SED dist: 4.628664802102482		 Val SED dist: 6.670812855596128

Epoch 18/7000: Training Loss: 2.5174372055951286		 Val Loss: 2.7881078305451767
             	Training MAE: 0.18064256012439728		 Val MAE: 0.17098402976989746
             	Algebraic dist: 75.01377240349265		 Val Algebraic dist: 87.3872654127038
             	RE1 dist: 6687.903952205882		 Val RE1 dist: 7384.40964673913
             	SED dist: 4.8269334680893845		 Val SED dist: 5.3780345087466035

Epoch 19/7000: Training Loss: 2.535876330207376		 Val Loss: 3.605047143023947
             	Training MAE: 0.1786506623029709		 Val MAE: 0.1897956281900406
             	Algebraic dist: 75.36460248161765		 Val Algebraic dist: 100.2041546365489
             	RE1 dist: 6766.901654411765		 Val RE1 dist: 12543.782608695652
             	SED dist: 4.867579740636489		 Val SED dist: 7.004214742909307

Epoch 20/7000: Training Loss: 2.536457286161535		 Val Loss: 3.192129715629246
             	Training MAE: 0.17774151265621185		 Val MAE: 0.1776161640882492
             	Algebraic dist: 72.10536822150735		 Val Algebraic dist: 91.71346382472827
             	RE1 dist: 6043.392922794118		 Val RE1 dist: 8249.35597826087
             	SED dist: 4.878093046300552		 Val SED dist: 6.187892084536345

Epoch 21/7000: Training Loss: 2.3748319289263558		 Val Loss: 2.762873110563859
             	Training MAE: 0.17086610198020935		 Val MAE: 0.17181527614593506
             	Algebraic dist: 69.12626378676471		 Val Algebraic dist: 85.43594493036684
             	RE1 dist: 5737.333639705882		 Val RE1 dist: 7533.48777173913
             	SED dist: 4.562847810633042		 Val SED dist: 5.339295760444973

Epoch 22/7000: Training Loss: 2.2051454431870403		 Val Loss: 4.116749639096468
             	Training MAE: 0.17271453142166138		 Val MAE: 0.16548819839954376
             	Algebraic dist: 64.14825798483456		 Val Algebraic dist: 112.82601265285327
             	RE1 dist: 4908.180147058823		 Val RE1 dist: 14160.040760869566
             	SED dist: 4.229841793284697		 Val SED dist: 8.049140598462975

Epoch 23/7000: Training Loss: 2.3925321242388558		 Val Loss: 3.7614560334578804
             	Training MAE: 0.17166298627853394		 Val MAE: 0.18107040226459503
             	Algebraic dist: 70.50142176011029		 Val Algebraic dist: 111.4364597486413
             	RE1 dist: 5904.58731617647		 Val RE1 dist: 11314.548913043478
             	SED dist: 4.604427113252528		 Val SED dist: 7.310900480850883

Epoch 24/7000: Training Loss: 2.315910114961512		 Val Loss: 3.148515120796535
             	Training MAE: 0.17098753154277802		 Val MAE: 0.1609104573726654
             	Algebraic dist: 67.8897705078125		 Val Algebraic dist: 89.92129118546195
             	RE1 dist: 5455.339613970588		 Val RE1 dist: 8067.976902173913
             	SED dist: 4.455947427188649		 Val SED dist: 6.126884128736413

Epoch 25/7000: Training Loss: 2.2175818050608918		 Val Loss: 3.463421697201936
             	Training MAE: 0.16807901859283447		 Val MAE: 0.15568538010120392
             	Algebraic dist: 66.20435288373162		 Val Algebraic dist: 89.85051163383152
             	RE1 dist: 5241.488970588235		 Val RE1 dist: 7647.720788043478
             	SED dist: 4.265173070571002		 Val SED dist: 6.764305446458899

Epoch 26/7000: Training Loss: 2.4918230842141544		 Val Loss: 3.507567364236583
             	Training MAE: 0.1609218716621399		 Val MAE: 0.1653064787387848
             	Algebraic dist: 68.55482393152573		 Val Algebraic dist: 93.14725925611413
             	RE1 dist: 5591.876838235294		 Val RE1 dist: 10094.773097826086
             	SED dist: 4.825633329503677		 Val SED dist: 6.856710019318954

Epoch 27/7000: Training Loss: 2.551984899184283		 Val Loss: 4.024395154870075
             	Training MAE: 0.1645592898130417		 Val MAE: 0.1658654361963272
             	Algebraic dist: 71.8724365234375		 Val Algebraic dist: 93.70725416100544
             	RE1 dist: 6120.312040441177		 Val RE1 dist: 10594.932744565218
             	SED dist: 4.941430035759421		 Val SED dist: 7.896461155103601

Epoch 28/7000: Training Loss: 2.367608911850873		 Val Loss: 3.845055289890455
             	Training MAE: 0.16768011450767517		 Val MAE: 0.14809738099575043
             	Algebraic dist: 64.402587890625		 Val Algebraic dist: 97.4879840353261
             	RE1 dist: 4962.414981617647		 Val RE1 dist: 10371.192255434782
             	SED dist: 4.577857971191406		 Val SED dist: 7.543062293011209

Epoch 29/7000: Training Loss: 2.3284277074477253		 Val Loss: 3.3971302198327105
             	Training MAE: 0.15938730537891388		 Val MAE: 0.15254981815814972
             	Algebraic dist: 65.58668428308823		 Val Algebraic dist: 93.44276494565217
             	RE1 dist: 5197.390165441177		 Val RE1 dist: 7829.315217391304
             	SED dist: 4.504727531881893		 Val SED dist: 6.639327339504076

Epoch 30/7000: Training Loss: 2.148272570441751		 Val Loss: 4.262871120287024
             	Training MAE: 0.15815187990665436		 Val MAE: 0.14816978573799133
             	Algebraic dist: 61.1750919117647		 Val Algebraic dist: 103.84047002377717
             	RE1 dist: 4592.309283088235		 Val RE1 dist: 12705.783967391304
             	SED dist: 4.150160396800322		 Val SED dist: 8.384646208389945

Epoch 31/7000: Training Loss: 2.145283642937155		 Val Loss: 3.1236396457837974
             	Training MAE: 0.15596388280391693		 Val MAE: 0.13787801563739777
             	Algebraic dist: 60.4336368336397		 Val Algebraic dist: 71.08457880434783
             	RE1 dist: 4509.087775735294		 Val RE1 dist: 5163.657269021739
             	SED dist: 4.147589290843291		 Val SED dist: 6.125926142153532

Epoch 32/7000: Training Loss: 2.2044558805577896		 Val Loss: 4.042094686756963
             	Training MAE: 0.15425235033035278		 Val MAE: 0.1454198956489563
             	Algebraic dist: 60.5093563304228		 Val Algebraic dist: 96.26021144701087
             	RE1 dist: 4456.358455882353		 Val RE1 dist: 8184.139945652174
             	SED dist: 4.271435905905331		 Val SED dist: 7.948997165845788

Epoch 33/7000: Training Loss: 2.122876111198874		 Val Loss: 2.8835027943486753
             	Training MAE: 0.14941686391830444		 Val MAE: 0.15049274265766144
             	Algebraic dist: 56.766913918887866		 Val Algebraic dist: 70.51022736922555
             	RE1 dist: 3882.2444852941176		 Val RE1 dist: 5314.044157608696
             	SED dist: 4.1157693301930145		 Val SED dist: 5.63916944420856

Epoch 34/7000: Training Loss: 2.0813665950999543		 Val Loss: 4.271769316300102
             	Training MAE: 0.1540134847164154		 Val MAE: 0.14480715990066528
             	Algebraic dist: 55.86030488855698		 Val Algebraic dist: 93.16111158288044
             	RE1 dist: 3811.0289522058824		 Val RE1 dist: 8428.167798913044
             	SED dist: 4.029478185317096		 Val SED dist: 8.412729677946672

Epoch 35/7000: Training Loss: 1.9370853199678308		 Val Loss: 2.584599038828974
             	Training MAE: 0.148463174700737		 Val MAE: 0.1354445070028305
             	Algebraic dist: 53.89386345358456		 Val Algebraic dist: 65.37413489300272
             	RE1 dist: 3620.5101102941176		 Val RE1 dist: 4519.360733695652
             	SED dist: 3.7456521426930145		 Val SED dist: 5.056737485139267

Epoch 36/7000: Training Loss: 1.9733345929314108		 Val Loss: 3.362404201341712
             	Training MAE: 0.14864522218704224		 Val MAE: 0.14202335476875305
             	Algebraic dist: 54.388316434972424		 Val Algebraic dist: 70.61550505264945
             	RE1 dist: 3685.7339154411766		 Val RE1 dist: 6294.110733695652
             	SED dist: 3.8203048706054688		 Val SED dist: 6.61567090905231

Epoch 37/7000: Training Loss: 2.284333621754366		 Val Loss: 2.834715801736583
             	Training MAE: 0.14978985488414764		 Val MAE: 0.1311117708683014
             	Algebraic dist: 57.175853056066174		 Val Algebraic dist: 67.254150390625
             	RE1 dist: 3952.752757352941		 Val RE1 dist: 4361.244225543478
             	SED dist: 4.444011912626379		 Val SED dist: 5.562620411748472

Epoch 38/7000: Training Loss: 1.902290568632238		 Val Loss: 2.74425921232804
             	Training MAE: 0.14821454882621765		 Val MAE: 0.13737057149410248
             	Algebraic dist: 51.82122802734375		 Val Algebraic dist: 64.72815472146739
             	RE1 dist: 3319.335018382353		 Val RE1 dist: 4486.692255434783
             	SED dist: 3.6798638736500457		 Val SED dist: 5.377832163935122

Epoch 39/7000: Training Loss: 1.9055476469152115		 Val Loss: 3.598353842030401
             	Training MAE: 0.14473295211791992		 Val MAE: 0.1353122591972351
             	Algebraic dist: 50.4257022633272		 Val Algebraic dist: 72.09328294836956
             	RE1 dist: 3256.537224264706		 Val RE1 dist: 5145.917798913043
             	SED dist: 3.689848507151884		 Val SED dist: 7.090321416440218

Epoch 40/7000: Training Loss: 1.9850279864142923		 Val Loss: 3.4121199898097827
             	Training MAE: 0.14583000540733337		 Val MAE: 0.12939828634262085
             	Algebraic dist: 51.519064510569855		 Val Algebraic dist: 69.56464949898098
             	RE1 dist: 3290.038373161765		 Val RE1 dist: 4866.065557065217
             	SED dist: 3.851109672995175		 Val SED dist: 6.724263066830843

Epoch 41/7000: Training Loss: 2.2327685636632584		 Val Loss: 3.357517076575238
             	Training MAE: 0.1428648680448532		 Val MAE: 0.14142975211143494
             	Algebraic dist: 55.525825051700366		 Val Algebraic dist: 63.69090735394022
             	RE1 dist: 3660.4917279411766		 Val RE1 dist: 5207.21535326087
             	SED dist: 4.347456539378447		 Val SED dist: 6.611687701681386

Epoch 42/7000: Training Loss: 2.322091495289522		 Val Loss: 3.342823194420856
             	Training MAE: 0.14100609719753265		 Val MAE: 0.13774634897708893
             	Algebraic dist: 54.8730037913603		 Val Algebraic dist: 68.13704780910327
             	RE1 dist: 3510.399126838235		 Val RE1 dist: 4727.037703804348
             	SED dist: 4.5326098273782165		 Val SED dist: 6.579126772673233

Epoch 43/7000: Training Loss: 1.9997940063476562		 Val Loss: 3.254195835279382
             	Training MAE: 0.14368942379951477		 Val MAE: 0.13209080696105957
             	Algebraic dist: 49.9421817555147		 Val Algebraic dist: 67.27463166610055
             	RE1 dist: 3037.189568014706		 Val RE1 dist: 5461.044497282609
             	SED dist: 3.88532616110409		 Val SED dist: 6.411016049592392

Epoch 44/7000: Training Loss: 1.9334766163545496		 Val Loss: 3.491644154424253
             	Training MAE: 0.1387585550546646		 Val MAE: 0.12479985505342484
             	Algebraic dist: 48.0717342601103		 Val Algebraic dist: 69.4112548828125
             	RE1 dist: 2769.6996783088234		 Val RE1 dist: 4404.855638586957
             	SED dist: 3.757872188792509		 Val SED dist: 6.888894122579823

Epoch 45/7000: Training Loss: 2.0616735570571003		 Val Loss: 6.533077074133831
             	Training MAE: 0.14251698553562164		 Val MAE: 0.1316451132297516
             	Algebraic dist: 49.95266544117647		 Val Algebraic dist: 112.06449558423913
             	RE1 dist: 3078.443244485294		 Val RE1 dist: 10127.950407608696
             	SED dist: 4.009281382841222		 Val SED dist: 12.96204542077106

Epoch 46/7000: Training Loss: 2.2147106843836166		 Val Loss: 3.805789449940557
             	Training MAE: 0.14125588536262512		 Val MAE: 0.1253930628299713
             	Algebraic dist: 52.81228458180147		 Val Algebraic dist: 72.58381984544837
             	RE1 dist: 3419.990119485294		 Val RE1 dist: 4659.570991847826
             	SED dist: 4.314298293169807		 Val SED dist: 7.519995647927989

Epoch 47/7000: Training Loss: 2.067087510052849		 Val Loss: 2.946867901345958
             	Training MAE: 0.13873131573200226		 Val MAE: 0.12950482964515686
             	Algebraic dist: 47.68350399241728		 Val Algebraic dist: 63.38257366677989
             	RE1 dist: 2905.189338235294		 Val RE1 dist: 4485.950067934783
             	SED dist: 4.024377710678998		 Val SED dist: 5.795448634935462

Epoch 48/7000: Training Loss: 2.1803494621725643		 Val Loss: 5.4569569463315215
             	Training MAE: 0.14015522599220276		 Val MAE: 0.1332087516784668
             	Algebraic dist: 50.5869571461397		 Val Algebraic dist: 96.50706946331522
             	RE1 dist: 3070.427849264706		 Val RE1 dist: 7583.048233695652
             	SED dist: 4.247980903176701		 Val SED dist: 10.815450917119565

Epoch 49/7000: Training Loss: 1.9732262106502758		 Val Loss: 3.3616396033245586
             	Training MAE: 0.13910894095897675		 Val MAE: 0.12952251732349396
             	Algebraic dist: 46.08325554342831		 Val Algebraic dist: 67.23900305706522
             	RE1 dist: 2564.4880514705883		 Val RE1 dist: 4255.689877717391
             	SED dist: 3.8378654928768383		 Val SED dist: 6.622595082158628

Epoch 50/7000: Training Loss: 1.7986429999856388		 Val Loss: 3.111009680706522
             	Training MAE: 0.1402612030506134		 Val MAE: 0.12679964303970337
             	Algebraic dist: 43.12042595358456		 Val Algebraic dist: 55.71256687330163
             	RE1 dist: 2327.734375		 Val RE1 dist: 3148.836277173913
             	SED dist: 3.4852207408231846		 Val SED dist: 6.13377513056216

Epoch 51/7000: Training Loss: 1.826259500840131		 Val Loss: 2.9300935164741846
             	Training MAE: 0.1412855088710785		 Val MAE: 0.12560641765594482
             	Algebraic dist: 41.963630227481616		 Val Algebraic dist: 56.575370456861414
             	RE1 dist: 2192.665900735294		 Val RE1 dist: 2957.672894021739
             	SED dist: 3.540062623865464		 Val SED dist: 5.774063773777174

Epoch 52/7000: Training Loss: 1.7840030894559973		 Val Loss: 3.541672416355299
             	Training MAE: 0.13757985830307007		 Val MAE: 0.12038769572973251
             	Algebraic dist: 41.64869600183823		 Val Algebraic dist: 63.04179581351902
             	RE1 dist: 2238.7327665441176		 Val RE1 dist: 3505.0964673913045
             	SED dist: 3.4601550382726334		 Val SED dist: 6.999327286430027

Epoch 53/7000: Training Loss: 2.0506131789263558		 Val Loss: 4.968666740085768
             	Training MAE: 0.1354113519191742		 Val MAE: 0.12052720785140991
             	Algebraic dist: 45.16381476907169		 Val Algebraic dist: 82.6436183763587
             	RE1 dist: 2571.932674632353		 Val RE1 dist: 5493.250679347826
             	SED dist: 3.9953765869140625		 Val SED dist: 9.855231243631113

Epoch 54/7000: Training Loss: 1.7896811541389017		 Val Loss: 3.2134867129118545
             	Training MAE: 0.13736635446548462		 Val MAE: 0.12497734278440475
             	Algebraic dist: 41.3397216796875		 Val Algebraic dist: 57.39369268002717
             	RE1 dist: 2105.424632352941		 Val RE1 dist: 3226.829823369565
             	SED dist: 3.470327938304228		 Val SED dist: 6.337353913680367

Epoch 55/7000: Training Loss: 1.7106131385354435		 Val Loss: 7.138182930324389
             	Training MAE: 0.13885559141635895		 Val MAE: 0.12175352871417999
             	Algebraic dist: 39.28515984030331		 Val Algebraic dist: 99.91233228600544
             	RE1 dist: 1928.0560661764705		 Val RE1 dist: 7709.921195652174
             	SED dist: 3.31107936185949		 Val SED dist: 14.189154583474863

Epoch 56/7000: Training Loss: 1.859806172987994		 Val Loss: 2.892573812733526
             	Training MAE: 0.13675935566425323		 Val MAE: 0.13353843986988068
             	Algebraic dist: 40.98500330307905		 Val Algebraic dist: 50.61985181725544
             	RE1 dist: 2071.4611672794117		 Val RE1 dist: 3273.0183423913045
             	SED dist: 3.613517536836512		 Val SED dist: 5.694816921068274

Epoch 57/7000: Training Loss: 1.7835840337416704		 Val Loss: 5.4576253476350205
             	Training MAE: 0.1387011855840683		 Val MAE: 0.13735580444335938
             	Algebraic dist: 39.888801125919116		 Val Algebraic dist: 88.93958581012228
             	RE1 dist: 2020.7511488970588		 Val RE1 dist: 6334.173913043478
             	SED dist: 3.4569560780244717		 Val SED dist: 10.79402027959409

Epoch 58/7000: Training Loss: 1.764761532054228		 Val Loss: 3.5789134813391645
             	Training MAE: 0.13959568738937378		 Val MAE: 0.13073833286762238
             	Algebraic dist: 39.50344310087316		 Val Algebraic dist: 57.54085640285326
             	RE1 dist: 2009.491268382353		 Val RE1 dist: 4086.319972826087
             	SED dist: 3.4170933891745174		 Val SED dist: 7.069342571756114

Epoch 59/7000: Training Loss: 1.6790778216193705		 Val Loss: 2.7142269300377886
             	Training MAE: 0.1381092071533203		 Val MAE: 0.12353164702653885
             	Algebraic dist: 37.080555635340076		 Val Algebraic dist: 46.78147291100544
             	RE1 dist: 1804.4572610294117		 Val RE1 dist: 2292.689707880435
             	SED dist: 3.2474432552562043		 Val SED dist: 5.347696718962296

Epoch 60/7000: Training Loss: 1.7039728725657743		 Val Loss: 3.336936618970788
             	Training MAE: 0.1367160528898239		 Val MAE: 0.12213236093521118
             	Algebraic dist: 37.00293327780331		 Val Algebraic dist: 51.02878736413044
             	RE1 dist: 1754.107421875		 Val RE1 dist: 2492.683933423913
             	SED dist: 3.298305062686696		 Val SED dist: 6.59333668584409

Epoch 61/7000: Training Loss: 1.7250424553366268		 Val Loss: 3.117991240128227
             	Training MAE: 0.13547222316265106		 Val MAE: 0.11724881082773209
             	Algebraic dist: 37.20710664636948		 Val Algebraic dist: 50.681821076766305
             	RE1 dist: 1787.028262867647		 Val RE1 dist: 2701.4923573369565
             	SED dist: 3.34150291891659		 Val SED dist: 6.153764144234035

Epoch 62/7000: Training Loss: 1.7207293790929459		 Val Loss: 3.518071713654891
             	Training MAE: 0.13400855660438538		 Val MAE: 0.12873169779777527
             	Algebraic dist: 37.0311279296875		 Val Algebraic dist: 55.043881623641305
             	RE1 dist: 1750.4975873161766		 Val RE1 dist: 2702.9227241847825
             	SED dist: 3.336394366096048		 Val SED dist: 6.952007791270381

Epoch 63/7000: Training Loss: 1.7820436814252067		 Val Loss: 3.78856028681216
             	Training MAE: 0.13409224152565002		 Val MAE: 0.11999493837356567
             	Algebraic dist: 37.07645191865809		 Val Algebraic dist: 57.94304093070652
             	RE1 dist: 1750.0251608455883		 Val RE1 dist: 2934.545855978261
             	SED dist: 3.4595639845904183		 Val SED dist: 7.4981516962466035

Epoch 64/7000: Training Loss: 1.6984263027415556		 Val Loss: 3.9607006570567256
             	Training MAE: 0.13526591658592224		 Val MAE: 0.11930906772613525
             	Algebraic dist: 35.302070168887866		 Val Algebraic dist: 60.85750679347826
             	RE1 dist: 1540.356502757353		 Val RE1 dist: 3167.2843070652175
             	SED dist: 3.291338976691751		 Val SED dist: 7.838843304177989

Epoch 65/7000: Training Loss: 2.195194019990809		 Val Loss: 3.4276252414869224
             	Training MAE: 0.13962069153785706		 Val MAE: 0.11692024022340775
             	Algebraic dist: 41.58518712660845		 Val Algebraic dist: 55.40076214334239
             	RE1 dist: 2124.188419117647		 Val RE1 dist: 2831.6820652173915
             	SED dist: 4.273495842428768		 Val SED dist: 6.778492803158968

Epoch 66/7000: Training Loss: 1.728231766644646		 Val Loss: 2.9740720002547554
             	Training MAE: 0.13273686170578003		 Val MAE: 0.1166091337800026
             	Algebraic dist: 35.511252010569855		 Val Algebraic dist: 47.943295686141305
             	RE1 dist: 1582.467715992647		 Val RE1 dist: 2594.899456521739
             	SED dist: 3.3528065400965072		 Val SED dist: 5.870604805324389

Epoch 67/7000: Training Loss: 1.8762711917652803		 Val Loss: 2.985266975734545
             	Training MAE: 0.1373513787984848		 Val MAE: 0.12133389711380005
             	Algebraic dist: 36.67024141199448		 Val Algebraic dist: 44.6182861328125
             	RE1 dist: 1655.2688419117646		 Val RE1 dist: 2184.984714673913
             	SED dist: 3.642171298756319		 Val SED dist: 5.891785331394361

Epoch 68/7000: Training Loss: 1.551855536068187		 Val Loss: 2.9049294513204824
             	Training MAE: 0.1372457891702652		 Val MAE: 0.116206094622612
             	Algebraic dist: 32.918112362132355		 Val Algebraic dist: 42.34438688858695
             	RE1 dist: 1392.9015395220588		 Val RE1 dist: 1860.3192934782608
             	SED dist: 2.9952765072093293		 Val SED dist: 5.73337057362432

Epoch 69/7000: Training Loss: 1.5630732143626493		 Val Loss: 3.954637610394022
