###########################################################################################################################################################

                         learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, part: head, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 8, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016933291566138174		 val_algebraic_truth: 0.017301117672639733
RE1_truth: 0.00019233679289326947		 val_RE1_truth: 0.000201928593656596
SED_truth: 0.0015386982875711778		 val_SED_truth: 0.0016154211891048094

Epoch 1/9000: 	Training Loss: 2902.454044117647		 Val Loss: 360.72374770220586
             	Algebraic dist: 48.06505150888481		 Val Algebraic dist: 43.27833826401655
             	RE1 dist: 3207.265318627451		 Val RE1 dist: 1890.1623391544117
             	SED dist: 7.564952177159927		 Val SED dist: 9.667895148782168

Epoch 8/9000: 	Training Loss: 3.9975633808210786		 Val Loss: 5.264596826889935
             	Training MAE: 0.29443708062171936		 Val MAE: 0.2790665328502655
             	Algebraic dist: 52.120380476409316		 Val Algebraic dist: 50.98540900735294
             	RE1 dist: 3404.594056372549		 Val RE1 dist: 2985.7787224264707
             	SED dist: 7.44139129040288		 Val SED dist: 10.016116871553308

Epoch 9/9000: 	Training Loss: 5.0282143985523895		 Val Loss: 6.236766142003677
             	Training MAE: 0.29337072372436523		 Val MAE: 0.26804932951927185
             	Algebraic dist: 57.13085458792892		 Val Algebraic dist: 56.194863712086395
             	RE1 dist: 3741.625306372549		 Val RE1 dist: 3301.1332720588234
             	SED dist: 9.501854391659007		 Val SED dist: 11.998227287741269

Epoch 10/9000: 	Training Loss: 3.1210321164598653		 Val Loss: 6.24209280575023
             	Training MAE: 0.2899947762489319		 Val MAE: 0.2873198688030243
             	Algebraic dist: 44.99728573069853		 Val Algebraic dist: 48.800792020909924
             	RE1 dist: 2757.891237745098		 Val RE1 dist: 2481.9885110294117
             	SED dist: 5.713581758386948		 Val SED dist: 11.932107364430147

Epoch 11/9000: 	Training Loss: 3.546566832299326		 Val Loss: 6.900368634392233
             	Training MAE: 0.2959579825401306		 Val MAE: 0.289311945438385
             	Algebraic dist: 51.85532992493872		 Val Algebraic dist: 52.77899528952206
             	RE1 dist: 3495.5300245098038		 Val RE1 dist: 3192.067325367647
             	SED dist: 6.546632056142769		 Val SED dist: 13.252941355985755

Epoch 12/9000: 	Training Loss: 3.633526371974571		 Val Loss: 8.987091064453125
             	Training MAE: 0.2916750907897949		 Val MAE: 0.23831471800804138
             	Algebraic dist: 50.86540192248774		 Val Algebraic dist: 70.74961224724265
             	RE1 dist: 3173.481617647059		 Val RE1 dist: 4368.988970588235
             	SED dist: 6.748152190563726		 Val SED dist: 17.615778305951288

Epoch 13/9000: 	Training Loss: 6.018169926662071		 Val Loss: 20.231998219209558
             	Training MAE: 0.28477445244789124		 Val MAE: 0.2503282129764557
             	Algebraic dist: 61.22999482996323		 Val Algebraic dist: 144.39085477941177
             	RE1 dist: 3965.448835784314		 Val RE1 dist: 19833.852941176472
             	SED dist: 11.527042164522058		 Val SED dist: 40.088662540211395

Epoch 14/9000: 	Training Loss: 6.353060853247549		 Val Loss: 17.866535859949447
             	Training MAE: 0.27795037627220154		 Val MAE: 0.26510506868362427
             	Algebraic dist: 65.88810700061275		 Val Algebraic dist: 169.39138614430146
             	RE1 dist: 5790.771446078431		 Val RE1 dist: 28489.970588235294
             	SED dist: 12.218844544653798		 Val SED dist: 35.34408748851103

Epoch 15/9000: 	Training Loss: 4.4918311623966		 Val Loss: 8.360154993393841
             	Training MAE: 0.28610464930534363		 Val MAE: 0.24267378449440002
             	Algebraic dist: 52.744973575367645		 Val Algebraic dist: 76.53977338005515
             	RE1 dist: 3429.901960784314		 Val RE1 dist: 6196.748161764706
             	SED dist: 8.474855310776654		 Val SED dist: 16.361232981962317

Epoch 16/9000: 	Training Loss: 5.885398116766238		 Val Loss: 9.247085571289062
             	Training MAE: 0.2819104492664337		 Val MAE: 0.22267813980579376
             	Algebraic dist: 59.593788296568626		 Val Algebraic dist: 72.2229865579044
             	RE1 dist: 3903.4647671568628		 Val RE1 dist: 5019.823988970588
             	SED dist: 11.27752805223652		 Val SED dist: 18.196177763097428

Epoch 17/9000: 	Training Loss: 7.2720971200980395		 Val Loss: 5.404681935029871
             	Training MAE: 0.2855004370212555		 Val MAE: 0.29516851902008057
             	Algebraic dist: 67.16867244944854		 Val Algebraic dist: 50.1978759765625
             	RE1 dist: 4826.694240196079		 Val RE1 dist: 2746.865119485294
             	SED dist: 14.036044251685048		 Val SED dist: 10.246569465188418

Epoch 18/9000: 	Training Loss: 4.693002738204657		 Val Loss: 10.314152437097887
             	Training MAE: 0.280821830034256		 Val MAE: 0.3144315183162689
             	Algebraic dist: 53.986409505208336		 Val Algebraic dist: 70.11637609145221
             	RE1 dist: 3449.591605392157		 Val RE1 dist: 5042.769761029412
             	SED dist: 8.900825650084252		 Val SED dist: 20.012381160960476

Epoch 19/9000: 	Training Loss: 3.8533588484221815		 Val Loss: 4.589604097254136
             	Training MAE: 0.28416717052459717		 Val MAE: 0.2532905638217926
             	Algebraic dist: 51.84274471507353		 Val Algebraic dist: 49.00990205652573
             	RE1 dist: 3407.2570465686276		 Val RE1 dist: 3036.520680147059
             	SED dist: 7.216367833754596		 Val SED dist: 8.77091620950138

Epoch 20/9000: 	Training Loss: 2.274690964642693		 Val Loss: 5.81257090849035
             	Training MAE: 0.28056594729423523		 Val MAE: 0.2743784487247467
             	Algebraic dist: 38.26727653952206		 Val Algebraic dist: 40.75552188648897
             	RE1 dist: 2001.5727634803923		 Val RE1 dist: 1777.2190946691176
             	SED dist: 4.072699752508425		 Val SED dist: 11.115938074448529

Epoch 21/9000: 	Training Loss: 4.61586955949372		 Val Loss: 5.644088296329274
             	Training MAE: 0.27754703164100647		 Val MAE: 0.2255214899778366
             	Algebraic dist: 54.88844209558823		 Val Algebraic dist: 40.28944666245405
             	RE1 dist: 3358.565257352941		 Val RE1 dist: 1879.7543658088234
             	SED dist: 8.761602663526348		 Val SED dist: 10.937727086684284

Epoch 22/9000: 	Training Loss: 2.4132299984202668		 Val Loss: 4.916843189912684
             	Training MAE: 0.2873115837574005		 Val MAE: 0.24206054210662842
             	Algebraic dist: 38.139658011642155		 Val Algebraic dist: 50.08291446461397
             	RE1 dist: 1789.3402267156862		 Val RE1 dist: 3056.439338235294
             	SED dist: 4.325548358992035		 Val SED dist: 9.4428908404182

Epoch 23/9000: 	Training Loss: 3.8409184474571076		 Val Loss: 4.788655000574448
             	Training MAE: 0.27776038646698		 Val MAE: 0.2589559257030487
             	Algebraic dist: 52.15050072763481		 Val Algebraic dist: 42.9619140625
             	RE1 dist: 3114.874080882353		 Val RE1 dist: 1952.7435661764705
             	SED dist: 7.211703431372549		 Val SED dist: 9.131190580480238

Epoch 24/9000: 	Training Loss: 4.147612029430913		 Val Loss: 4.543982561896829
             	Training MAE: 0.2813355326652527		 Val MAE: 0.27293333411216736
             	Algebraic dist: 51.948984183517155		 Val Algebraic dist: 57.1708984375
             	RE1 dist: 2957.8780637254904		 Val RE1 dist: 4175.931525735294
             	SED dist: 7.821052700865502		 Val SED dist: 8.622589111328125

Epoch 25/9000: 	Training Loss: 2.7628281537224266		 Val Loss: 4.2944941801183365
             	Training MAE: 0.27768170833587646		 Val MAE: 0.2435780018568039
             	Algebraic dist: 41.112007889093135		 Val Algebraic dist: 50.048145967371326
             	RE1 dist: 2397.779105392157		 Val RE1 dist: 2656.871783088235
             	SED dist: 5.059236414292279		 Val SED dist: 8.213956047506894

Epoch 26/9000: 	Training Loss: 2.913298064587163		 Val Loss: 4.475810780244715
             	Training MAE: 0.2797512412071228		 Val MAE: 0.2904469668865204
             	Algebraic dist: 44.13628791360294		 Val Algebraic dist: 46.10689769071691
             	RE1 dist: 2454.0427389705883		 Val RE1 dist: 2396.293658088235
             	SED dist: 5.35092222924326		 Val SED dist: 8.423601935891543

Epoch 27/9000: 	Training Loss: 2.5236218022365198		 Val Loss: 4.126306421616498
             	Training MAE: 0.2684326469898224		 Val MAE: 0.2902270555496216
             	Algebraic dist: 39.08601169960171		 Val Algebraic dist: 48.26809153837316
             	RE1 dist: 2016.6760110294117		 Val RE1 dist: 2837.637867647059
             	SED dist: 4.606627819584865		 Val SED dist: 7.73736572265625

Epoch 28/9000: 	Training Loss: 2.6835165584788605		 Val Loss: 4.3656777774586395
             	Training MAE: 0.27438315749168396		 Val MAE: 0.2608269155025482
             	Algebraic dist: 39.365959616268384		 Val Algebraic dist: 63.17563045726103
             	RE1 dist: 2066.7564338235293		 Val RE1 dist: 4107.911764705882
             	SED dist: 4.9076089298023895		 Val SED dist: 8.331295237821692

Epoch 29/9000: 	Training Loss: 3.267765718347886		 Val Loss: 5.878863166360294
             	Training MAE: 0.2804431617259979		 Val MAE: 0.25550997257232666
             	Algebraic dist: 47.945393880208336		 Val Algebraic dist: 52.509481991038605
             	RE1 dist: 2792.3363970588234		 Val RE1 dist: 3130.7732077205883
             	SED dist: 6.064110849417892		 Val SED dist: 11.328283870921416

Epoch 30/9000: 	Training Loss: 2.979125078986673		 Val Loss: 6.199273502125459
             	Training MAE: 0.27500495314598083		 Val MAE: 0.2410777509212494
             	Algebraic dist: 43.729420381433826		 Val Algebraic dist: 71.4371696920956
             	RE1 dist: 2304.7751225490197		 Val RE1 dist: 4855.863970588235
             	SED dist: 5.506938859528186		 Val SED dist: 12.06202787511489

Epoch 31/9000: 	Training Loss: 3.3386056937423407		 Val Loss: 4.45208740234375
             	Training MAE: 0.2782570719718933		 Val MAE: 0.3369044363498688
             	Algebraic dist: 46.55485504748774		 Val Algebraic dist: 55.70190070657169
             	RE1 dist: 2623.5526960784314		 Val RE1 dist: 3461.733226102941
             	SED dist: 6.213244868259804		 Val SED dist: 8.249603271484375

Epoch 32/9000: 	Training Loss: 2.7480546539905024		 Val Loss: 8.922420726102942
             	Training MAE: 0.2768080532550812		 Val MAE: 0.2737237215042114
             	Algebraic dist: 42.60919309129902		 Val Algebraic dist: 119.50048828125
             	RE1 dist: 2420.8367034313724		 Val RE1 dist: 14671.558823529413
             	SED dist: 5.0284381941253065		 Val SED dist: 17.415030086741726

Epoch 33/9000: 	Training Loss: 3.6655997482000613		 Val Loss: 7.559626859777114
             	Training MAE: 0.27410662174224854		 Val MAE: 0.28514793515205383
             	Algebraic dist: 48.519794538909316		 Val Algebraic dist: 91.01899988511029
             	RE1 dist: 2773.469362745098		 Val RE1 dist: 9019.694852941177
             	SED dist: 6.881402109183517		 Val SED dist: 14.632516299977022

Epoch 34/9000: 	Training Loss: 3.3838785208907782		 Val Loss: 3.9747920316808365
             	Training MAE: 0.2846866250038147		 Val MAE: 0.2849987745285034
             	Algebraic dist: 49.51537607230392		 Val Algebraic dist: 61.46172736672794
             	RE1 dist: 3222.7423406862745		 Val RE1 dist: 4229.508272058823
             	SED dist: 6.277892468022365		 Val SED dist: 7.469996284036076

Epoch 35/9000: 	Training Loss: 3.7889757343367036		 Val Loss: 3.6539367226993336
             	Training MAE: 0.2677053213119507		 Val MAE: 0.2877902388572693
             	Algebraic dist: 48.709740732230394		 Val Algebraic dist: 43.896495145909924
             	RE1 dist: 3081.125		 Val RE1 dist: 2507.1753216911766
             	SED dist: 7.1448693368949145		 Val SED dist: 6.804752125459559

Epoch 36/9000: 	Training Loss: 2.6384474810431984		 Val Loss: 3.775240281048943
             	Training MAE: 0.2678680419921875		 Val MAE: 0.27459943294525146
             	Algebraic dist: 41.55360562193628		 Val Algebraic dist: 60.667918485753674
             	RE1 dist: 2332.9944852941176		 Val RE1 dist: 4162.902573529412
             	SED dist: 4.8510173722809435		 Val SED dist: 7.109176186954274

Epoch 37/9000: 	Training Loss: 2.2084175558651196		 Val Loss: 4.072953616871553
             	Training MAE: 0.2724059224128723		 Val MAE: 0.24948003888130188
             	Algebraic dist: 38.83302217371323		 Val Algebraic dist: 48.778086942784924
             	RE1 dist: 1960.923100490196		 Val RE1 dist: 2422.58984375
             	SED dist: 3.984148810891544		 Val SED dist: 7.757330501780791

Epoch 38/9000: 	Training Loss: 2.6415351418887867		 Val Loss: 3.968362247242647
             	Training MAE: 0.26653948426246643		 Val MAE: 0.2943578362464905
             	Algebraic dist: 41.732048483455884		 Val Algebraic dist: 58.40370447495405
             	RE1 dist: 2126.8005514705883		 Val RE1 dist: 4334.45174632353
             	SED dist: 4.856607175340839		 Val SED dist: 7.438346414005055

Epoch 39/9000: 	Training Loss: 3.3123112098843444		 Val Loss: 3.7655190860523895
             	Training MAE: 0.2657197117805481		 Val MAE: 0.24948641657829285
             	Algebraic dist: 42.378121170343135		 Val Algebraic dist: 56.25335334329044
             	RE1 dist: 2294.0142463235293		 Val RE1 dist: 4520.716911764706
             	SED dist: 6.1958354875153185		 Val SED dist: 7.159737979664522

Epoch 40/9000: 	Training Loss: 2.103371264887791		 Val Loss: 3.8744556202608
             	Training MAE: 0.2682405114173889		 Val MAE: 0.23221059143543243
             	Algebraic dist: 33.51039033777573		 Val Algebraic dist: 55.620644962086395
             	RE1 dist: 1570.1482843137255		 Val RE1 dist: 3420.840992647059
             	SED dist: 3.7739739511527266		 Val SED dist: 7.416140388039982

Epoch 41/9000: 	Training Loss: 2.443885653626685		 Val Loss: 3.2058576696059284
             	Training MAE: 0.2682633399963379		 Val MAE: 0.25462594628334045
             	Algebraic dist: 43.814003140318626		 Val Algebraic dist: 60.727438534007355
             	RE1 dist: 2732.0389093137255		 Val RE1 dist: 4855.88419117647
             	SED dist: 4.470146927179075		 Val SED dist: 6.04171438778148

Epoch 42/9000: 	Training Loss: 2.161253536448759		 Val Loss: 3.5372081083409928
             	Training MAE: 0.2631995677947998		 Val MAE: 0.29753032326698303
             	Algebraic dist: 40.17708812040441		 Val Algebraic dist: 70.81804342830883
             	RE1 dist: 2316.170955882353		 Val RE1 dist: 5967.169577205882
             	SED dist: 3.914465212354473		 Val SED dist: 6.59372756060432

Epoch 43/9000: 	Training Loss: 2.040568333046109		 Val Loss: 3.853528191061581
             	Training MAE: 0.26728788018226624		 Val MAE: 0.27038249373435974
             	Algebraic dist: 35.17503686044731		 Val Algebraic dist: 54.95460420496323
             	RE1 dist: 1869.0350796568628		 Val RE1 dist: 3443.939338235294
             	SED dist: 3.6514716054878984		 Val SED dist: 7.282184376436121

Epoch 44/9000: 	Training Loss: 2.2268836825501683		 Val Loss: 3.678014643052045
             	Training MAE: 0.2670826315879822		 Val MAE: 0.2697506248950958
             	Algebraic dist: 39.77378934972427		 Val Algebraic dist: 51.670787138097424
             	RE1 dist: 2349.3319546568628		 Val RE1 dist: 3056.2074908088234
             	SED dist: 4.038247201956954		 Val SED dist: 6.92832363353056

Epoch 45/9000: 	Training Loss: 2.929929247089461		 Val Loss: 6.178924560546875
             	Training MAE: 0.2691357433795929		 Val MAE: 0.25284212827682495
             	Algebraic dist: 44.287956686580884		 Val Algebraic dist: 64.50162999770221
             	RE1 dist: 2731.269914215686		 Val RE1 dist: 4825.316176470588
             	SED dist: 5.43660182578891		 Val SED dist: 11.957025864545036

Epoch 46/9000: 	Training Loss: 2.440979901482077		 Val Loss: 3.9560735365923714
             	Training MAE: 0.2667607069015503		 Val MAE: 0.2933422327041626
             	Algebraic dist: 39.072289560355394		 Val Algebraic dist: 50.67256074793198
             	RE1 dist: 2137.8570772058824		 Val RE1 dist: 3022.326286764706
             	SED dist: 4.462113922717524		 Val SED dist: 7.4252184699563415

Epoch 47/9000: 	Training Loss: 2.452627144607843		 Val Loss: 3.937710032743566
             	Training MAE: 0.2624100148677826		 Val MAE: 0.28494033217430115
             	Algebraic dist: 39.57725854013481		 Val Algebraic dist: 54.69499296300552
             	RE1 dist: 2061.7954963235293		 Val RE1 dist: 3863.412224264706
             	SED dist: 4.4997702205882355		 Val SED dist: 7.415018418255975

Epoch 48/9000: 	Training Loss: 2.965238982555913		 Val Loss: 4.174045787138097
             	Training MAE: 0.26415038108825684		 Val MAE: 0.25220564007759094
             	Algebraic dist: 44.7557923560049		 Val Algebraic dist: 60.89420094209559
             	RE1 dist: 2448.0739889705883		 Val RE1 dist: 5131.304227941177
             	SED dist: 5.521316827512255		 Val SED dist: 7.971108829273897

Epoch 49/9000: 	Training Loss: 2.0052823833390776		 Val Loss: 3.8236151302562043
             	Training MAE: 0.2658284902572632		 Val MAE: 0.24262477457523346
             	Algebraic dist: 35.74166570925245		 Val Algebraic dist: 54.982615751378674
             	RE1 dist: 1807.1738664215686		 Val RE1 dist: 3037.572380514706
             	SED dist: 3.596603094362745		 Val SED dist: 7.286853117101333

Epoch 50/9000: 	Training Loss: 1.814214220233992		 Val Loss: 3.3751891641055836
             	Training MAE: 0.2645895183086395		 Val MAE: 0.26096293330192566
             	Algebraic dist: 33.342246859681374		 Val Algebraic dist: 47.601174747242645
             	RE1 dist: 1613.9957107843138		 Val RE1 dist: 2370.15625
             	SED dist: 3.217067942899816		 Val SED dist: 6.348065993365119

Epoch 51/9000: 	Training Loss: 1.851155449362362		 Val Loss: 3.3878721349379597
             	Training MAE: 0.2700800895690918		 Val MAE: 0.24995310604572296
             	Algebraic dist: 37.769287109375		 Val Algebraic dist: 52.849419088924634
             	RE1 dist: 1995.007506127451		 Val RE1 dist: 3134.0843290441176
             	SED dist: 3.2876524083754597		 Val SED dist: 6.4112100040211395

Epoch 52/9000: 	Training Loss: 2.334937899720435		 Val Loss: 3.2558407503015854
             	Training MAE: 0.268298476934433		 Val MAE: 0.28672876954078674
             	Algebraic dist: 40.32080078125		 Val Algebraic dist: 52.366584329044116
             	RE1 dist: 2098.955269607843		 Val RE1 dist: 3126.2633272058824
             	SED dist: 4.254709879557292		 Val SED dist: 6.053227592917049

Epoch 53/9000: 	Training Loss: 2.6978257123161766		 Val Loss: 14.322862512925091
             	Training MAE: 0.26821526885032654		 Val MAE: 0.2168491929769516
             	Algebraic dist: 40.30449123008579		 Val Algebraic dist: 129.98667279411765
             	RE1 dist: 2063.9079350490197		 Val RE1 dist: 14412.341911764706
             	SED dist: 4.975748697916667		 Val SED dist: 28.37315637925092

Epoch 54/9000: 	Training Loss: 4.028216492895987		 Val Loss: 3.795858944163603
             	Training MAE: 0.2588648796081543		 Val MAE: 0.3367246389389038
             	Algebraic dist: 48.57296932444853		 Val Algebraic dist: 47.748176125919116
             	RE1 dist: 2803.797794117647		 Val RE1 dist: 2337.517693014706
             	SED dist: 7.656463623046875		 Val SED dist: 6.979786592371323

Epoch 55/9000: 	Training Loss: 2.828891828948376		 Val Loss: 5.604886223288143
             	Training MAE: 0.2665594518184662		 Val MAE: 0.24018140137195587
             	Algebraic dist: 49.65175972732843		 Val Algebraic dist: 48.032765107996326
             	RE1 dist: 3400.063419117647		 Val RE1 dist: 2192.668658088235
             	SED dist: 5.252175125421262		 Val SED dist: 10.844633214613971

Epoch 56/9000: 	Training Loss: 2.373910342945772		 Val Loss: 4.603512932272518
             	Training MAE: 0.2598966956138611		 Val MAE: 0.2803069055080414
             	Algebraic dist: 39.32017846200981		 Val Algebraic dist: 60.46971220128677
             	RE1 dist: 2141.403799019608		 Val RE1 dist: 3461.627757352941
             	SED dist: 4.35946595435049		 Val SED dist: 8.759107701918659

Epoch 57/9000: 	Training Loss: 1.8689510869044883		 Val Loss: 3.6960758882410385
             	Training MAE: 0.26472195982933044		 Val MAE: 0.23719702661037445
             	Algebraic dist: 35.69463752297794		 Val Algebraic dist: 49.07884306066177
             	RE1 dist: 1819.1151960784314		 Val RE1 dist: 2683.7775735294117
             	SED dist: 3.3414094214345895		 Val SED dist: 7.051472383386948

Epoch 58/9000: 	Training Loss: 1.5763685937021292		 Val Loss: 3.1039944817038143
             	Training MAE: 0.255202978849411		 Val MAE: 0.27602362632751465
             	Algebraic dist: 32.01346124387255		 Val Algebraic dist: 52.825385598575366
             	RE1 dist: 1476.275582107843		 Val RE1 dist: 3413.4067095588234
             	SED dist: 2.7787454642501532		 Val SED dist: 5.777614369111903

Epoch 59/9000: 	Training Loss: 1.991044287588082		 Val Loss: 3.9465717988855697
             	Training MAE: 0.2614358067512512		 Val MAE: 0.2266567051410675
             	Algebraic dist: 37.086251053155635		 Val Algebraic dist: 53.58379767922794
             	RE1 dist: 2005.7202818627452		 Val RE1 dist: 3241.300091911765
             	SED dist: 3.594015981636795		 Val SED dist: 7.588134765625

Epoch 60/9000: 	Training Loss: 1.7951248767329198		 Val Loss: 3.8139765122357536
             	Training MAE: 0.26203763484954834		 Val MAE: 0.24818037450313568
             	Algebraic dist: 33.32048004748774		 Val Algebraic dist: 52.23608039407169
             	RE1 dist: 1554.3451286764705		 Val RE1 dist: 4168.901194852941
             	SED dist: 3.1982730042700673		 Val SED dist: 7.263804716222427

Epoch 61/9000: 	Training Loss: 2.0306831808651196		 Val Loss: 3.4078521728515625
             	Training MAE: 0.2602609097957611		 Val MAE: 0.28274598717689514
             	Algebraic dist: 36.2812069163603		 Val Algebraic dist: 52.25848029641544
             	RE1 dist: 1888.1355698529412		 Val RE1 dist: 3388.8862591911766
             	SED dist: 3.6707566205193016		 Val SED dist: 6.370611751780791

Epoch 62/9000: 	Training Loss: 1.8982255225088083		 Val Loss: 4.706402946920956
             	Training MAE: 0.2632277309894562		 Val MAE: 0.24010686576366425
             	Algebraic dist: 35.972632314644606		 Val Algebraic dist: 65.90752096737133
             	RE1 dist: 1971.092524509804		 Val RE1 dist: 4816.597886029412
             	SED dist: 3.408416748046875		 Val SED dist: 9.081349092371324

Epoch 63/9000: 	Training Loss: 2.432897081562117		 Val Loss: 4.778713001924403
             	Training MAE: 0.26254892349243164		 Val MAE: 0.20991452038288116
             	Algebraic dist: 43.178031173406865		 Val Algebraic dist: 58.566765280330884
             	RE1 dist: 2578.2426470588234		 Val RE1 dist: 4148.960018382353
             	SED dist: 4.476624133540135		 Val SED dist: 9.284119549919577

Epoch 64/9000: 	Training Loss: 1.8245737412396599		 Val Loss: 4.719113069422105
             	Training MAE: 0.2600424587726593		 Val MAE: 0.25309938192367554
             	Algebraic dist: 35.776204427083336		 Val Algebraic dist: 70.35243853400735
             	RE1 dist: 1872.814644607843		 Val RE1 dist: 4571.160845588235
             	SED dist: 3.2679619882621016		 Val SED dist: 9.081451416015625

Epoch 65/9000: 	Training Loss: 2.1129808612898286		 Val Loss: 3.673846525304458
             	Training MAE: 0.25570693612098694		 Val MAE: 0.2774933874607086
             	Algebraic dist: 34.47907810585171		 Val Algebraic dist: 52.48856129365809
             	RE1 dist: 1704.3739276960785		 Val RE1 dist: 3735.0386029411766
             	SED dist: 3.8471081303615198		 Val SED dist: 6.923343434053309

Epoch 66/9000: 	Training Loss: 2.431974074419807		 Val Loss: 4.438818987678079
             	Training MAE: 0.2578789293766022		 Val MAE: 0.29576021432876587
             	Algebraic dist: 38.015158260569855		 Val Algebraic dist: 46.84960578469669
             	RE1 dist: 2072.9266237745096		 Val RE1 dist: 2961.463924632353
             	SED dist: 4.481915642233456		 Val SED dist: 8.392367194680606

Epoch 67/9000: 	Training Loss: 1.9967946071250766		 Val Loss: 3.2981870314654183
             	Training MAE: 0.25857779383659363		 Val MAE: 0.264348566532135
             	Algebraic dist: 37.64021091835171		 Val Algebraic dist: 58.4044189453125
             	RE1 dist: 1949.6187193627452		 Val RE1 dist: 4226.56112132353
             	SED dist: 3.6158004461550246		 Val SED dist: 6.210511151482077

Epoch 68/9000: 	Training Loss: 1.8827697155522365		 Val Loss: 3.7561674679026886
             	Training MAE: 0.2560604214668274		 Val MAE: 0.2661757469177246
             	Algebraic dist: 35.61255122166054		 Val Algebraic dist: 62.0200985179228
