
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: timm/tf_efficientnetv2_m.in1k, augmentation: True, random crop: True, part: tail, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.05, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42

train size: 540, val size: 183, test size: 1064

algebraic_truth: 0.016726251910714543		 val_algebraic_truth: 0.01731666015542072
             	Algebraic dist: 25.980172549977024		 Val Algebraic dist: 57.20263141134511
             	RE1 dist: 849.2927964154412		 Val RE1 dist: 4111.83152173913
             	SED dist: 3.5831417756922104		 Val SED dist: 11.393520189368207

Epoch 14/14000: Training Loss: 1.9679107666015625		 Val Loss: 5.308187070100204
             	Training MAE: 0.24640807509422302		 Val MAE: 0.2622736096382141
             	Algebraic dist: 25.879457361557904		 Val Algebraic dist: 49.958798615828805
             	RE1 dist: 885.6989315257352		 Val RE1 dist: 3043.633152173913
             	SED dist: 3.5304118885713467		 Val SED dist: 10.184370621390965

Epoch 15/14000: Training Loss: 2.185118731330423		 Val Loss: 5.424145905867867
             	Training MAE: 0.255021870136261		 Val MAE: 0.2660859227180481
             	Algebraic dist: 27.051933737362134		 Val Algebraic dist: 47.59238599694294
             	RE1 dist: 974.4503676470588		 Val RE1 dist: 2680.5645380434785
             	SED dist: 3.948743932387408		 Val SED dist: 10.4072962221892

Epoch 16/14000: Training Loss: 2.0382223690257355		 Val Loss: 6.3574371337890625
             	Training MAE: 0.2548604905605316		 Val MAE: 0.2658962607383728
             	Algebraic dist: 25.288915297564337		 Val Algebraic dist: 51.81319527004076
             	RE1 dist: 792.7651654411765		 Val RE1 dist: 3386.100883152174
             	SED dist: 3.6543978522805607		 Val SED dist: 12.274810791015625

Epoch 17/14000: Training Loss: 1.961546729592716		 Val Loss: 4.681772314983865
             	Training MAE: 0.252206951379776		 Val MAE: 0.25022193789482117
             	Algebraic dist: 24.987974279067096		 Val Algebraic dist: 48.22975755774456
             	RE1 dist: 795.9067095588235		 Val RE1 dist: 2553.186820652174
             	SED dist: 3.5098791683421418		 Val SED dist: 8.962847502335258

Epoch 18/14000: Training Loss: 1.9013395870433134		 Val Loss: 5.368318972380265
             	Training MAE: 0.25025108456611633		 Val MAE: 0.25791624188423157
             	Algebraic dist: 24.741753073299634		 Val Algebraic dist: 50.87391198199728
             	RE1 dist: 818.7769416360294		 Val RE1 dist: 3197.046195652174
             	SED dist: 3.395708645091337		 Val SED dist: 10.321781324303668

Epoch 19/14000: Training Loss: 2.019522049847771		 Val Loss: 7.056774636973506
             	Training MAE: 0.255545049905777		 Val MAE: 0.2591574192047119
             	Algebraic dist: 25.862726548138788		 Val Algebraic dist: 61.28946055536685
             	RE1 dist: 800.3545496323529		 Val RE1 dist: 4974.633491847826
             	SED dist: 3.6228487351361442		 Val SED dist: 13.702482804008152

Epoch 20/14000: Training Loss: 1.91649829640108		 Val Loss: 5.466784269913383
             	Training MAE: 0.2617885172367096		 Val MAE: 0.24948309361934662
             	Algebraic dist: 24.39404296875		 Val Algebraic dist: 52.3720703125
             	RE1 dist: 779.6582605698529		 Val RE1 dist: 3504.0801630434785
             	SED dist: 3.4069887049057903		 Val SED dist: 10.54027457859205

Epoch 21/14000: Training Loss: 2.001210829790901		 Val Loss: 6.784747579823369
             	Training MAE: 0.25121259689331055		 Val MAE: 0.27300211787223816
             	Algebraic dist: 25.3656400792739		 Val Algebraic dist: 56.19681980298913
             	RE1 dist: 824.4559397977941		 Val RE1 dist: 4194.973505434783
             	SED dist: 3.5994121327119717		 Val SED dist: 13.130745265794838

Epoch 22/14000: Training Loss: 1.8962478637695312		 Val Loss: 6.198761649753736
             	Training MAE: 0.25387609004974365		 Val MAE: 0.25066468119621277
             	Algebraic dist: 24.394992603975183		 Val Algebraic dist: 58.39065684442935
             	RE1 dist: 771.9602481617648		 Val RE1 dist: 4363.812160326087
             	SED dist: 3.3866523293887867		 Val SED dist: 12.010433031165082

Epoch 23/14000: Training Loss: 1.9946416967055376		 Val Loss: 5.32246034041695
             	Training MAE: 0.2570136785507202		 Val MAE: 0.2454196810722351
             	Algebraic dist: 26.066768870634192		 Val Algebraic dist: 56.28965162194294
             	RE1 dist: 862.8088235294117		 Val RE1 dist: 3516.0033967391305
             	SED dist: 3.5801669850068936		 Val SED dist: 10.270899233610734

Epoch 24/14000: Training Loss: 2.0184243146110985		 Val Loss: 4.981853650963825
             	Training MAE: 0.2518317401409149		 Val MAE: 0.25063857436180115
             	Algebraic dist: 25.781293083639707		 Val Algebraic dist: 52.02811863111413
             	RE1 dist: 861.7421875		 Val RE1 dist: 3138.4177989130435
             	SED dist: 3.639039432301241		 Val SED dist: 9.580687813136889

Epoch 25/14000: Training Loss: 2.070954715504366		 Val Loss: 5.394186600394871
             	Training MAE: 0.2554153501987457		 Val MAE: 0.25855234265327454
             	Algebraic dist: 26.121091954848346		 Val Algebraic dist: 51.26807171365489
             	RE1 dist: 880.6183938419117		 Val RE1 dist: 3197.024116847826
             	SED dist: 3.7380341922535614		 Val SED dist: 10.387806768002717

Epoch 26/14000: Training Loss: 1.9112950493307674		 Val Loss: 6.50824439007303
             	Training MAE: 0.2588541805744171		 Val MAE: 0.258078008890152
             	Algebraic dist: 25.23837459788603		 Val Algebraic dist: 53.78441321331522
             	RE1 dist: 807.9435891544117		 Val RE1 dist: 3815.5417798913045
             	SED dist: 3.415435791015625		 Val SED dist: 12.613928753396738

Epoch 27/14000: Training Loss: 1.986441219554228		 Val Loss: 6.559281722359035
             	Training MAE: 0.2503967583179474		 Val MAE: 0.2638930678367615
             	Algebraic dist: 25.064661362591913		 Val Algebraic dist: 51.53528362771739
             	RE1 dist: 813.3987821691177		 Val RE1 dist: 3416.976222826087
             	SED dist: 3.5805816650390625		 Val SED dist: 12.704421333644701

Epoch 28/14000: Training Loss: 1.9585234698127298		 Val Loss: 5.637930828592052
             	Training MAE: 0.2529086470603943		 Val MAE: 0.27288827300071716
             	Algebraic dist: 24.263298483455884		 Val Algebraic dist: 44.63987665591033
             	RE1 dist: 760.4058478860294		 Val RE1 dist: 2350.7970448369565
             	SED dist: 3.5191868052763096		 Val SED dist: 10.837920479152514

Epoch 29/14000: Training Loss: 2.2530115912942326		 Val Loss: 4.972638337508492
             	Training MAE: 0.2570857107639313		 Val MAE: 0.2627837061882019
             	Algebraic dist: 26.887259090647976		 Val Algebraic dist: 49.78650433084239
             	RE1 dist: 890.8259995404412		 Val RE1 dist: 2899.7167119565215
             	SED dist: 4.1026458740234375		 Val SED dist: 9.54602913234545

Epoch 30/14000: Training Loss: 2.0342196296243107		 Val Loss: 5.022418809973675
             	Training MAE: 0.2573792338371277		 Val MAE: 0.25213828682899475
             	Algebraic dist: 26.324848848230697		 Val Algebraic dist: 49.01880944293478
             	RE1 dist: 835.0866268382352		 Val RE1 dist: 3004.0991847826085
             	SED dist: 3.6689987182617188		 Val SED dist: 9.66564410665761

Epoch 31/14000: Training Loss: 1.8892404892865349		 Val Loss: 5.893586531929348
             	Training MAE: 0.255490243434906		 Val MAE: 0.25652557611465454
             	Algebraic dist: 24.021048153147976		 Val Algebraic dist: 50.933662746263586
             	RE1 dist: 721.9421530330883		 Val RE1 dist: 3311.610733695652
             	SED dist: 3.3818752064424404		 Val SED dist: 11.39413717518682

Epoch 32/14000: Training Loss: 1.8542075437657974		 Val Loss: 5.838069749915081
             	Training MAE: 0.25271692872047424		 Val MAE: 0.2540544867515564
             	Algebraic dist: 23.05069687787224		 Val Algebraic dist: 52.11928923233695
             	RE1 dist: 678.2999195772059		 Val RE1 dist: 3399.9113451086955
             	SED dist: 3.3150856915642235		 Val SED dist: 11.291477369225543

Epoch 33/14000: Training Loss: 1.8258220448213465		 Val Loss: 5.944971499235733
             	Training MAE: 0.2538246810436249		 Val MAE: 0.24292944371700287
             	Algebraic dist: 22.8031831629136		 Val Algebraic dist: 54.084902556046195
             	RE1 dist: 653.7130629595588		 Val RE1 dist: 3927.4099864130435
             	SED dist: 3.2583232206456803		 Val SED dist: 11.52923053243886

Epoch 34/14000: Training Loss: 1.8663343541762407		 Val Loss: 5.572486545728601
             	Training MAE: 0.2536216080188751		 Val MAE: 0.27637648582458496
             	Algebraic dist: 25.257360121783087		 Val Algebraic dist: 47.17357336956522
             	RE1 dist: 775.2660845588235		 Val RE1 dist: 2751.303668478261
             	SED dist: 3.347508598776425		 Val SED dist: 10.713631007982338

Epoch 35/14000: Training Loss: 1.8623504638671875		 Val Loss: 5.2449951171875
             	Training MAE: 0.25624173879623413		 Val MAE: 0.2582939565181732
             	Algebraic dist: 23.41636926987592		 Val Algebraic dist: 50.19029169497283
             	RE1 dist: 699.1473460477941		 Val RE1 dist: 3028.5203804347825
             	SED dist: 3.3311850603889015		 Val SED dist: 10.103570689325748

Epoch 36/14000: Training Loss: 1.9458104301901424		 Val Loss: 5.468222576638927
             	Training MAE: 0.2533281445503235		 Val MAE: 0.27086764574050903
             	Algebraic dist: 25.210063261144303		 Val Algebraic dist: 49.82828952955163
             	RE1 dist: 841.7261603860294		 Val RE1 dist: 2937.2377717391305
             	SED dist: 3.5085929421817554		 Val SED dist: 10.5242687722911

Epoch 37/14000: Training Loss: 1.785333184634938		 Val Loss: 4.806051834769871
             	Training MAE: 0.25609979033470154		 Val MAE: 0.2718701660633087
             	Algebraic dist: 22.868824678308822		 Val Algebraic dist: 43.70736561650815
             	RE1 dist: 650.0047679227941		 Val RE1 dist: 1957.7832880434783
             	SED dist: 3.1792380389045265		 Val SED dist: 9.193882154381793

Epoch 38/14000: Training Loss: 1.8636393827550553		 Val Loss: 4.824014414911685
             	Training MAE: 0.2573423981666565		 Val MAE: 0.2622166872024536
             	Algebraic dist: 24.08693739947151		 Val Algebraic dist: 44.58199409816576
             	RE1 dist: 718.3791360294117		 Val RE1 dist: 2109.34375
             	SED dist: 3.3372695025275734		 Val SED dist: 9.25334764563519

Epoch 39/14000: Training Loss: 1.7788048912497127		 Val Loss: 5.262801460597826
             	Training MAE: 0.25245004892349243		 Val MAE: 0.27336764335632324
             	Algebraic dist: 22.920891256893384		 Val Algebraic dist: 48.10628078294837
             	RE1 dist: 689.1142003676471		 Val RE1 dist: 2789.301460597826
             	SED dist: 3.176855872659122		 Val SED dist: 10.114261129628057

Epoch 40/14000: Training Loss: 1.7547284294577206		 Val Loss: 6.6487274169921875
             	Training MAE: 0.2595168650150299		 Val MAE: 0.26912936568260193
             	Algebraic dist: 22.64688289866728		 Val Algebraic dist: 54.182197902513586
             	RE1 dist: 638.3453584558823		 Val RE1 dist: 3775.977581521739
             	SED dist: 3.114871754365809		 Val SED dist: 12.892295505689537

Epoch 41/14000: Training Loss: 2.0043918385225186		 Val Loss: 6.0567474365234375
             	Training MAE: 0.2580193281173706		 Val MAE: 0.2458697259426117
             	Algebraic dist: 24.894549201516543		 Val Algebraic dist: 54.54330311650815
             	RE1 dist: 774.9291704963235		 Val RE1 dist: 4043.556385869565
             	SED dist: 3.619943955365349		 Val SED dist: 11.760450280230978

Epoch 42/14000: Training Loss: 2.0489497465245865		 Val Loss: 5.067202692446501
             	Training MAE: 0.25463223457336426		 Val MAE: 0.2510010302066803
             	Algebraic dist: 24.916728300206803		 Val Algebraic dist: 52.75437330163044
             	RE1 dist: 757.021484375		 Val RE1 dist: 3459.126019021739
             	SED dist: 3.715085871079389		 Val SED dist: 9.77755471934443

Epoch 43/14000: Training Loss: 1.8498687744140625		 Val Loss: 6.834505164104959
             	Training MAE: 0.25683581829071045		 Val MAE: 0.2519035041332245
             	Algebraic dist: 23.53019983628217		 Val Algebraic dist: 60.607114045516305
             	RE1 dist: 686.5330882352941		 Val RE1 dist: 5010.058763586957
             	SED dist: 3.3136343114516316		 Val SED dist: 13.308986497961957

Epoch 44/14000: Training Loss: 1.7607182895436007		 Val Loss: 6.12488721764606
             	Training MAE: 0.2568175494670868		 Val MAE: 0.2400640845298767
             	Algebraic dist: 22.6825346105239		 Val Algebraic dist: 56.37415612262228
             	RE1 dist: 657.0958180147059		 Val RE1 dist: 4237.527173913043
             	SED dist: 3.137594784007353		 Val SED dist: 11.911237633746603

Epoch 45/14000: Training Loss: 1.8598006753360523		 Val Loss: 6.149179873259171
             	Training MAE: 0.24807611107826233		 Val MAE: 0.2707255482673645
             	Algebraic dist: 24.258002786075366		 Val Algebraic dist: 53.39529020889945
             	RE1 dist: 762.2830307904412		 Val RE1 dist: 3634.1932744565215
             	SED dist: 3.3580589294433594		 Val SED dist: 11.89879840353261

Epoch 46/14000: Training Loss: 1.831443562227137		 Val Loss: 4.909972812818444
             	Training MAE: 0.25752514600753784		 Val MAE: 0.2731870412826538
             	Algebraic dist: 23.569834989659928		 Val Algebraic dist: 46.21950895889945
             	RE1 dist: 728.9947725183823		 Val RE1 dist: 2546.7853260869565
             	SED dist: 3.279390671673943		 Val SED dist: 9.412439097528873

Epoch 47/14000: Training Loss: 2.0581193811753216		 Val Loss: 5.7513255243716035
             	Training MAE: 0.25670117139816284		 Val MAE: 0.2517404854297638
             	Algebraic dist: 25.013373879825366		 Val Algebraic dist: 50.885673191236414
             	RE1 dist: 779.5085592830883		 Val RE1 dist: 3386.844089673913
             	SED dist: 3.734088897705078		 Val SED dist: 11.138973070227582

Epoch 48/14000: Training Loss: 1.7977297165814567		 Val Loss: 4.619327379309612
             	Training MAE: 0.2525803744792938		 Val MAE: 0.24885079264640808
             	Algebraic dist: 22.47079647288603		 Val Algebraic dist: 47.97199813179348
             	RE1 dist: 701.8894761029412		 Val RE1 dist: 2234.6244904891305
             	SED dist: 3.2208278880399814		 Val SED dist: 8.886819590692935

Epoch 49/14000: Training Loss: 2.016111934886259		 Val Loss: 5.66839135211447
             	Training MAE: 0.2546320855617523		 Val MAE: 0.27779799699783325
             	Algebraic dist: 25.426486744600183		 Val Algebraic dist: 48.31260614809783
             	RE1 dist: 808.0783547794117		 Val RE1 dist: 2940.811820652174
             	SED dist: 3.658396328196806		 Val SED dist: 10.919079987899117

Epoch 50/14000: Training Loss: 1.8346251319436466		 Val Loss: 4.291682699452275
             	Training MAE: 0.2567262351512909		 Val MAE: 0.25240468978881836
             	Algebraic dist: 23.236403521369486		 Val Algebraic dist: 45.03422745414402
             	RE1 dist: 701.1418313419117		 Val RE1 dist: 2319.903702445652
             	SED dist: 3.289042528937845		 Val SED dist: 8.225504999575408

Epoch 51/14000: Training Loss: 1.7792337081011604		 Val Loss: 5.885065493376358
             	Training MAE: 0.2528001368045807		 Val MAE: 0.2649195194244385
             	Algebraic dist: 23.10350305893842		 Val Algebraic dist: 47.87162449048913
             	RE1 dist: 698.8201401654412		 Val RE1 dist: 3006.8936820652175
             	SED dist: 3.1885878619025734		 Val SED dist: 11.377562149711277

Epoch 52/14000: Training Loss: 1.7500500398523666		 Val Loss: 4.939415309740149
             	Training MAE: 0.25085288286209106		 Val MAE: 0.25093933939933777
             	Algebraic dist: 21.57950547162224		 Val Algebraic dist: 45.31874681555706
             	RE1 dist: 576.5076401654412		 Val RE1 dist: 2578.911514945652
             	SED dist: 3.129568660960478		 Val SED dist: 9.517440795898438

Epoch 53/14000: Training Loss: 1.7229212592629826		 Val Loss: 5.730795155400815
             	Training MAE: 0.2526012063026428		 Val MAE: 0.2647252380847931
             	Algebraic dist: 22.51894962086397		 Val Algebraic dist: 50.32931916610055
             	RE1 dist: 649.8956801470588		 Val RE1 dist: 3296.937839673913
             	SED dist: 3.0781721227309284		 Val SED dist: 11.07836383322011

Epoch 54/14000: Training Loss: 1.842973596909467		 Val Loss: 4.410912886909816
             	Training MAE: 0.2575196921825409		 Val MAE: 0.22063703835010529
             	Algebraic dist: 23.178215475643384		 Val Algebraic dist: 55.906191618546195
             	RE1 dist: 694.5227481617648		 Val RE1 dist: 3761.076766304348
             	SED dist: 3.308367785285501		 Val SED dist: 8.541505896526834

Epoch 55/14000: Training Loss: 1.7099888745476217		 Val Loss: 5.19886182702106
             	Training MAE: 0.2500884234905243		 Val MAE: 0.23948177695274353
             	Algebraic dist: 23.16014009363511		 Val Algebraic dist: 53.36549443783967
             	RE1 dist: 696.4712201286765		 Val RE1 dist: 3559.398097826087
             	SED dist: 3.061488432042739		 Val SED dist: 10.071665888247283

Epoch 56/14000: Training Loss: 1.9591241724350874		 Val Loss: 5.636606631071671
             	Training MAE: 0.25218313932418823		 Val MAE: 0.2435142546892166
             	Algebraic dist: 23.20335657456342		 Val Algebraic dist: 52.32702105978261
             	RE1 dist: 708.9786305147059		 Val RE1 dist: 3676.970448369565
             	SED dist: 3.5500153934254364		 Val SED dist: 10.935357135275137

Epoch 57/14000: Training Loss: 1.7048971512738396		 Val Loss: 5.715495897376019
             	Training MAE: 0.25133639574050903		 Val MAE: 0.25798335671424866
             	Algebraic dist: 21.198123707490808		 Val Algebraic dist: 48.38109820822011
             	RE1 dist: 566.7732077205883		 Val RE1 dist: 3020.8705842391305
             	SED dist: 3.0424497267779183		 Val SED dist: 11.05840600055197

Epoch 58/14000: Training Loss: 1.8235599293428308		 Val Loss: 4.626470151154892
             	Training MAE: 0.2496163249015808		 Val MAE: 0.22510197758674622
             	Algebraic dist: 21.919200224034928		 Val Algebraic dist: 50.26194696841033
             	RE1 dist: 627.9664522058823		 Val RE1 dist: 2954.8848505434785
             	SED dist: 3.283446143655216		 Val SED dist: 8.957399451214334

Epoch 59/14000: Training Loss: 1.7852976181927849		 Val Loss: 4.769393257472826
             	Training MAE: 0.25207531452178955		 Val MAE: 0.26549282670021057
             	Algebraic dist: 22.880502139820774		 Val Algebraic dist: 45.981514308763586
             	RE1 dist: 673.4427274816177		 Val RE1 dist: 2539.395889945652
             	SED dist: 3.2075298533720127		 Val SED dist: 9.15696384595788

Epoch 60/14000: Training Loss: 1.731581968419692		 Val Loss: 5.789004781971807
             	Training MAE: 0.24933454394340515		 Val MAE: 0.25926944613456726
             	Algebraic dist: 22.925792020909928		 Val Algebraic dist: 56.47814410665761
             	RE1 dist: 674.3960248161765		 Val RE1 dist: 4091.4341032608695
             	SED dist: 3.107993855195887		 Val SED dist: 11.21875928795856

Epoch 61/14000: Training Loss: 1.633249282836914		 Val Loss: 6.255368440047555
             	Training MAE: 0.2540675401687622		 Val MAE: 0.2639640271663666
             	Algebraic dist: 21.898688821231616		 Val Algebraic dist: 55.52659540591033
             	RE1 dist: 663.1156939338235		 Val RE1 dist: 4094.414741847826
             	SED dist: 2.901116090662339		 Val SED dist: 12.13850734544837

Epoch 62/14000: Training Loss: 1.6418939478257124		 Val Loss: 4.198125092879586
             	Training MAE: 0.2521505355834961		 Val MAE: 0.2175981104373932
             	Algebraic dist: 21.692779541015625		 Val Algebraic dist: 53.56450089164402
             	RE1 dist: 621.5033318014706		 Val RE1 dist: 3130.306385869565
             	SED dist: 2.9222474939682903		 Val SED dist: 8.125443168308424

Epoch 63/14000: Training Loss: 1.56292724609375		 Val Loss: 5.161066138226053
             	Training MAE: 0.24975058436393738		 Val MAE: 0.24302050471305847
             	Algebraic dist: 21.019256591796875		 Val Algebraic dist: 52.62724503226902
             	RE1 dist: 597.9891429227941		 Val RE1 dist: 3632.3885869565215
             	SED dist: 2.7707456700942097		 Val SED dist: 9.995456197987432

Epoch 64/14000: Training Loss: 1.596772923189051		 Val Loss: 5.714535257090693
             	Training MAE: 0.25296345353126526		 Val MAE: 0.24266478419303894
             	Algebraic dist: 21.8035888671875		 Val Algebraic dist: 63.23831309442935
             	RE1 dist: 622.6125919117648		 Val RE1 dist: 5382.827785326087
             	SED dist: 2.833373125861673		 Val SED dist: 11.115442690641984

Epoch 65/14000: Training Loss: 1.6722187715418197		 Val Loss: 6.209814983865489
             	Training MAE: 0.24876239895820618		 Val MAE: 0.26315975189208984
             	Algebraic dist: 21.943689682904413		 Val Algebraic dist: 53.728690769361414
             	RE1 dist: 657.7224264705883		 Val RE1 dist: 3806.7156929347825
             	SED dist: 2.992985444910386		 Val SED dist: 12.04806783924932

Epoch 66/14000: Training Loss: 1.7758334664737476		 Val Loss: 5.479066599970278
             	Training MAE: 0.2553969621658325		 Val MAE: 0.2524220645427704
             	Algebraic dist: 23.936803481158087		 Val Algebraic dist: 52.147163722826086
             	RE1 dist: 754.7132927389706		 Val RE1 dist: 3648.243206521739
             	SED dist: 3.1892114527085247		 Val SED dist: 10.612369703209918

Epoch 67/14000: Training Loss: 1.8530406951904297		 Val Loss: 4.7454100899074385
             	Training MAE: 0.24733325839042664		 Val MAE: 0.22642458975315094
             	Algebraic dist: 22.33867151596967		 Val Algebraic dist: 50.477103855298914
             	RE1 dist: 630.5967371323529		 Val RE1 dist: 3115.445652173913
             	SED dist: 3.3518672269933365		 Val SED dist: 9.199826447860055

Epoch 68/14000: Training Loss: 1.6903380225686466		 Val Loss: 4.218908227008322
             	Training MAE: 0.25291576981544495		 Val MAE: 0.21937578916549683
             	Algebraic dist: 22.379328110638788		 Val Algebraic dist: 52.38657014266305
             	RE1 dist: 685.5529067095588		 Val RE1 dist: 2885.7302989130435
             	SED dist: 3.021013147690717		 Val SED dist: 8.168083522630775

Epoch 69/14000: Training Loss: 1.7261073168586283		 Val Loss: 5.458056905995244
