###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: mid, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 300, 

algebraic_truth: 0.016731478631276487		 val_algebraic_truth: 0.01877652432607568
             	SED dist: 4.137723690469326		 Val SED dist: 13.46200826893682

Epoch 35/3002: Training Loss: 1.9915402120329797		 Val Loss: 5.058288242505944
             	Training MAE: 0.23277270793914795		 Val MAE: 0.2468857318162918
             	Algebraic dist: 37.39289884109779		 Val Algebraic dist: 54.01485011888587
             	RE1 dist: 1715.858971402214		 Val RE1 dist: 3941.8930027173915
             	SED dist: 3.7171088074406136		 Val SED dist: 9.81750952679178

Epoch 36/3002: Training Loss: 2.0049747030673433		 Val Loss: 5.013178618057914
             	Training MAE: 0.23082177340984344		 Val MAE: 0.21163566410541534
             	Algebraic dist: 36.516143911439116		 Val Algebraic dist: 51.21900475543478
             	RE1 dist: 1654.7656826568266		 Val RE1 dist: 3527.3780570652175
             	SED dist: 3.7464122138779983		 Val SED dist: 9.794571586277174

Epoch 37/3002: Training Loss: 2.088838133864737		 Val Loss: 4.355668772821841
             	Training MAE: 0.23182393610477448		 Val MAE: 0.26336225867271423
             	Algebraic dist: 35.330373616236166		 Val Algebraic dist: 49.31710682744565
             	RE1 dist: 1523.7557656826568		 Val RE1 dist: 2935.781929347826
             	SED dist: 3.9060734259686347		 Val SED dist: 8.373805833899457

Epoch 38/3002: Training Loss: 1.8260193997203644		 Val Loss: 3.8673755811608355
             	Training MAE: 0.23051829636096954		 Val MAE: 0.22506588697433472
             	Algebraic dist: 32.51898711369926		 Val Algebraic dist: 49.822568147078805
             	RE1 dist: 1302.132610701107		 Val RE1 dist: 2702.8080842391305
             	SED dist: 3.383093802251499		 Val SED dist: 7.4886647100033965

Epoch 39/3002: Training Loss: 1.8709067031466213		 Val Loss: 5.28093785824983
             	Training MAE: 0.2273123413324356		 Val MAE: 0.24418005347251892
             	Algebraic dist: 34.92737401983395		 Val Algebraic dist: 53.899477751358695
             	RE1 dist: 1532.3879151291512		 Val RE1 dist: 3819.0339673913045
             	SED dist: 3.482304984793012		 Val SED dist: 10.265135391898777

Epoch 40/3002: Training Loss: 1.8944136841270756		 Val Loss: 4.115776062011719
             	Training MAE: 0.22670818865299225		 Val MAE: 0.206570565700531
             	Algebraic dist: 33.278125720710335		 Val Algebraic dist: 40.09714143172555
             	RE1 dist: 1356.0149907749078		 Val RE1 dist: 1723.1560801630435
             	SED dist: 3.526907044583141		 Val SED dist: 8.002797002377717

Epoch 41/3002: Training Loss: 1.8096360773178044		 Val Loss: 3.9818423727284307
             	Training MAE: 0.22346635162830353		 Val MAE: 0.22465790808200836
             	Algebraic dist: 32.41793631803505		 Val Algebraic dist: 43.95456330672555
             	RE1 dist: 1341.7076798892988		 Val RE1 dist: 2205.6000339673915
             	SED dist: 3.3629373360383994		 Val SED dist: 7.709422235903532

Epoch 42/3002: Training Loss: 1.782199198029578		 Val Loss: 4.384856846021569
             	Training MAE: 0.225509375333786		 Val MAE: 0.22506849467754364
             	Algebraic dist: 31.223373356780442		 Val Algebraic dist: 51.47933827275815
             	RE1 dist: 1226.9674815498156		 Val RE1 dist: 3442.601902173913
             	SED dist: 3.2998783350870617		 Val SED dist: 8.52314625615659

Epoch 43/3002: Training Loss: 1.7230490371309963		 Val Loss: 3.8387288632600205
             	Training MAE: 0.22639571130275726		 Val MAE: 0.22411596775054932
             	Algebraic dist: 29.836177136185423		 Val Algebraic dist: 46.28304390285326
             	RE1 dist: 1109.5249077490776		 Val RE1 dist: 2326.984035326087
             	SED dist: 3.178374005419742		 Val SED dist: 7.4291229248046875

Epoch 44/3002: Training Loss: 1.7744236344340982		 Val Loss: 3.784478892450747
             	Training MAE: 0.222868412733078		 Val MAE: 0.21327142417430878
             	Algebraic dist: 31.165493110009226		 Val Algebraic dist: 43.352846891983695
             	RE1 dist: 1210.1650138376383		 Val RE1 dist: 2013.1137907608695
             	SED dist: 3.287983686721633		 Val SED dist: 7.3390045166015625

Epoch 45/3002: Training Loss: 1.7878529453629497		 Val Loss: 4.533167300016983
             	Training MAE: 0.22082751989364624		 Val MAE: 0.24256804585456848
             	Algebraic dist: 31.0140826798893		 Val Algebraic dist: 59.74331266983695
             	RE1 dist: 1190.3028136531366		 Val RE1 dist: 4457.431725543478
             	SED dist: 3.316842054528944		 Val SED dist: 8.781646728515625

Epoch 46/3002: Training Loss: 1.7132451243946034		 Val Loss: 3.7841382233992866
             	Training MAE: 0.22042082250118256		 Val MAE: 0.22544285655021667
             	Algebraic dist: 29.506951251153136		 Val Algebraic dist: 35.32908564028533
             	RE1 dist: 1070.0681503690037		 Val RE1 dist: 1389.4755434782608
             	SED dist: 3.1690212123068497		 Val SED dist: 7.298721976902174

Epoch 47/3002: Training Loss: 1.5690872924354244		 Val Loss: 3.96160192074983
             	Training MAE: 0.22009189426898956		 Val MAE: 0.1990422159433365
             	Algebraic dist: 27.21255549469557		 Val Algebraic dist: 48.270438816236414
             	RE1 dist: 964.4323108856089		 Val RE1 dist: 2908.906929347826
             	SED dist: 2.878179008230512		 Val SED dist: 7.729153177012568

Epoch 48/3002: Training Loss: 1.5874658563480166		 Val Loss: 4.516718657120414
             	Training MAE: 0.2137061059474945		 Val MAE: 0.20535916090011597
             	Algebraic dist: 27.950678188422508		 Val Algebraic dist: 51.56864066745924
             	RE1 dist: 1000.5954797047971		 Val RE1 dist: 3324.907269021739
             	SED dist: 2.928121081137569		 Val SED dist: 8.82554759149966

Epoch 49/3002: Training Loss: 1.6747656114866813		 Val Loss: 4.623457203740659
             	Training MAE: 0.21438823640346527		 Val MAE: 0.16718317568302155
             	Algebraic dist: 27.310797321840408		 Val Algebraic dist: 52.144223420516305
             	RE1 dist: 938.5491236162362		 Val RE1 dist: 3508.086277173913
             	SED dist: 3.0980373255880997		 Val SED dist: 9.10868503736413

Epoch 50/3002: Training Loss: 1.596348273358222		 Val Loss: 4.445127404254416
             	Training MAE: 0.2122066766023636		 Val MAE: 0.20090734958648682
             	Algebraic dist: 26.337085231203876		 Val Algebraic dist: 50.12771208389945
             	RE1 dist: 883.2172509225093		 Val RE1 dist: 3236.328125
             	SED dist: 2.943465004108049		 Val SED dist: 8.689700582753057

Epoch 51/3002: Training Loss: 1.6333896313206295		 Val Loss: 4.013145115064538
             	Training MAE: 0.20782694220542908		 Val MAE: 0.20111124217510223
             	Algebraic dist: 26.84333198800738		 Val Algebraic dist: 39.62058158542799
             	RE1 dist: 904.5121655904059		 Val RE1 dist: 1663.9624660326087
             	SED dist: 3.02650592423893		 Val SED dist: 7.814841228982677

Epoch 52/3002: Training Loss: 1.5779751147731205		 Val Loss: 4.066731991975204
             	Training MAE: 0.21282270550727844		 Val MAE: 0.17548058927059174
             	Algebraic dist: 24.40953463733856		 Val Algebraic dist: 53.888247282608695
             	RE1 dist: 764.0434155904059		 Val RE1 dist: 2894.6212635869565
             	SED dist: 2.9006714768075414		 Val SED dist: 7.977442865786345

Epoch 53/3002: Training Loss: 1.4855232942588215		 Val Loss: 3.7853814829950747
             	Training MAE: 0.20705415308475494		 Val MAE: 0.195216104388237
             	Algebraic dist: 24.76947359317343		 Val Algebraic dist: 44.38679836107337
             	RE1 dist: 803.1878459409594		 Val RE1 dist: 2281.1973505434785
             	SED dist: 2.725993589281596		 Val SED dist: 7.374325959578805

Epoch 54/3002: Training Loss: 1.4826374124336947		 Val Loss: 3.7251626719599185
             	Training MAE: 0.20595723390579224		 Val MAE: 0.16822592914104462
             	Algebraic dist: 23.757828715982473		 Val Algebraic dist: 47.540713102921195
             	RE1 dist: 734.4313307195572		 Val RE1 dist: 2687.7629076086955
             	SED dist: 2.7218697748500924		 Val SED dist: 7.303187494692595

Epoch 55/3002: Training Loss: 1.4086832982587638		 Val Loss: 4.70043016516644
             	Training MAE: 0.2045033574104309		 Val MAE: 0.18199346959590912
             	Algebraic dist: 22.383751225207565		 Val Algebraic dist: 61.52969493036685
             	RE1 dist: 682.3368311808118		 Val RE1 dist: 5135.339673913043
             	SED dist: 2.573201872765798		 Val SED dist: 9.224226578422215

Epoch 56/3002: Training Loss: 1.473543849818381		 Val Loss: 4.051356108292289
             	Training MAE: 0.20453709363937378		 Val MAE: 0.19221661984920502
             	Algebraic dist: 22.86278035631919		 Val Algebraic dist: 47.53135614809783
             	RE1 dist: 714.0954220479705		 Val RE1 dist: 2786.1475883152175
             	SED dist: 2.700875257653944		 Val SED dist: 7.907657125721807

Epoch 57/3002: Training Loss: 1.3922811698209756		 Val Loss: 4.074870897376019
             	Training MAE: 0.20488138496875763		 Val MAE: 0.16314060986042023
             	Algebraic dist: 21.40783556273063		 Val Algebraic dist: 42.37335735818614
             	RE1 dist: 634.262684501845		 Val RE1 dist: 2173.0388926630435
             	SED dist: 2.5366672642556503		 Val SED dist: 8.008552882982338

Epoch 58/3002: Training Loss: 1.3818902159968864		 Val Loss: 3.796211574388587
             	Training MAE: 0.2046647071838379		 Val MAE: 0.18243645131587982
             	Algebraic dist: 21.275722151752767		 Val Algebraic dist: 43.739815090013586
             	RE1 dist: 626.1518680811809		 Val RE1 dist: 2398.2501698369565
             	SED dist: 2.514938973852629		 Val SED dist: 7.415290500806726

Epoch 59/3002: Training Loss: 1.4423384437701798		 Val Loss: 3.7233316172724185
             	Training MAE: 0.2024560123682022		 Val MAE: 0.162321075797081
             	Algebraic dist: 22.44608005650369		 Val Algebraic dist: 43.24716053838315
             	RE1 dist: 702.3055811808118		 Val RE1 dist: 2188.606148097826
             	SED dist: 2.6402378434184732		 Val SED dist: 7.304355123768682

Epoch 60/3002: Training Loss: 1.3748519165489506		 Val Loss: 4.092986397121264
             	Training MAE: 0.2026311308145523		 Val MAE: 0.16163676977157593
             	Algebraic dist: 21.39913658902214		 Val Algebraic dist: 45.58558721127717
             	RE1 dist: 637.8856088560885		 Val RE1 dist: 2690.0441576086955
             	SED dist: 2.5046217802265915		 Val SED dist: 8.046188354492188

Epoch 61/3002: Training Loss: 1.4381111398394257		 Val Loss: 3.6710696013077446
             	Training MAE: 0.20220695436000824		 Val MAE: 0.1695091426372528
             	Algebraic dist: 21.77517261012454		 Val Algebraic dist: 40.60975447944973
             	RE1 dist: 639.6730281365313		 Val RE1 dist: 1985.965523097826
             	SED dist: 2.63153076171875		 Val SED dist: 7.188967497452445

Epoch 62/3002: Training Loss: 1.3226414078715982		 Val Loss: 4.467723348866338
             	Training MAE: 0.19991111755371094		 Val MAE: 0.17019538581371307
             	Algebraic dist: 20.56515942112546		 Val Algebraic dist: 45.265205715013586
             	RE1 dist: 601.7434847785978		 Val RE1 dist: 2803.9828464673915
             	SED dist: 2.4039259344009456		 Val SED dist: 8.783067786175272

Epoch 63/3002: Training Loss: 1.3477487036222902		 Val Loss: 3.7884292602539062
             	Training MAE: 0.20002883672714233		 Val MAE: 0.15036499500274658
             	Algebraic dist: 21.085258230511993		 Val Algebraic dist: 50.19381050441576
             	RE1 dist: 644.366582103321		 Val RE1 dist: 3033.5271739130435
             	SED dist: 2.453932871237892		 Val SED dist: 7.45678246539572

Epoch 64/3002: Training Loss: 1.3287222886877306		 Val Loss: 4.452299698539402
             	Training MAE: 0.19771355390548706		 Val MAE: 0.1653839349746704
             	Algebraic dist: 20.255192717942805		 Val Algebraic dist: 54.67919391134511
             	RE1 dist: 598.3547047970479		 Val RE1 dist: 4291.582880434783
             	SED dist: 2.419319856650715		 Val SED dist: 8.752186650815217

Epoch 65/3002: Training Loss: 1.3594076571869234		 Val Loss: 4.380037722380265
             	Training MAE: 0.19618472456932068		 Val MAE: 0.19050800800323486
             	Algebraic dist: 20.610729935424356		 Val Algebraic dist: 44.949515964673914
             	RE1 dist: 608.1678390221402		 Val RE1 dist: 2607.029551630435
             	SED dist: 2.4828504724256226		 Val SED dist: 8.567788828974185

Epoch 66/3002: Training Loss: 1.33455587577116		 Val Loss: 3.704572926396909
             	Training MAE: 0.19743339717388153		 Val MAE: 0.15618380904197693
             	Algebraic dist: 19.711818568380995		 Val Algebraic dist: 39.49694293478261
             	RE1 dist: 570.859778597786		 Val RE1 dist: 2053.0030570652175
             	SED dist: 2.4298264619609085		 Val SED dist: 7.27419778575068

Epoch 67/3002: Training Loss: 1.2612508513390799		 Val Loss: 3.6211919369904892
             	Training MAE: 0.1946033537387848		 Val MAE: 0.15583355724811554
             	Algebraic dist: 19.507136834063655		 Val Algebraic dist: 44.289794921875
             	RE1 dist: 562.7734086715867		 Val RE1 dist: 2539.6401154891305
             	SED dist: 2.2895489794741697		 Val SED dist: 7.109098351520041

Epoch 68/3002: Training Loss: 1.3003842962623962		 Val Loss: 3.5251809825067935
             	Training MAE: 0.1945454627275467		 Val MAE: 0.15496790409088135
             	Algebraic dist: 19.70458984375		 Val Algebraic dist: 41.19015900985055
             	RE1 dist: 574.5537938191882		 Val RE1 dist: 1988.4869225543478
             	SED dist: 2.3659548601101243		 Val SED dist: 6.918398649796195

Epoch 69/3002: Training Loss: 1.255932234310136		 Val Loss: 3.8453150210173233
             	Training MAE: 0.19237789511680603		 Val MAE: 0.1512044370174408
