###########################################################################################################################################################

                auged__ learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                batch_size: 32, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False,
                SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.1, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, unforzen layers: 0, group conv: False
                crop: 224 resize: 256, use conv: True pretrained: None, data_ratio: 0.2, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None

algebraic_truth: 0.016742569812829945		 val_algebraic_truth: 0.0170472947259744
             Training MAE: 0.20986320078372955		 Val MAE: 0.21053571999073029
             Algebraic dist: 53.998970363451086		 Val Algebraic dist: 64.1814676920573
             Algebraic sqr dist: 7329.687047101449	  Val Algebraic sqr dist: 9530.76171875
             RE1 dist: 3664.8435235507245		 Val RE1 dist: 4765.380859375
             SED dist: 4.672259344570879		 Val SED dist: 6.160958607991536

Epoch 12/1500: Training Loss: 0.6301647130993829		 Val Loss: 0.8099713325500488
             Training MAE: 0.21070995926856995		 Val MAE: 0.2106812745332718
             Algebraic dist: 55.55307051064312		 Val Algebraic dist: 70.34183756510417
             Algebraic sqr dist: 7714.356884057971	  Val Algebraic sqr dist: 9754.759765625
             RE1 dist: 3857.1784420289855		 Val RE1 dist: 4877.380208333333
             SED dist: 4.813385009765625		 Val SED dist: 6.639710108439128

Epoch 13/1500: Training Loss: 0.6152346514273381		 Val Loss: 0.7612269719441732
             Training MAE: 0.21133549511432648		 Val MAE: 0.2116376757621765
             Algebraic dist: 55.65303371263587		 Val Algebraic dist: 68.58943684895833
             Algebraic sqr dist: 7860.923007246377	  Val Algebraic sqr dist: 11736.9453125
             RE1 dist: 3930.4615036231885		 Val RE1 dist: 5868.47265625
             SED dist: 4.698795042176178		 Val SED dist: 6.183701833089192

Epoch 14/1500: Training Loss: 0.5964763475501019		 Val Loss: 0.783183733622233
             Training MAE: 0.21126946806907654		 Val MAE: 0.20974504947662354
             Algebraic dist: 55.62495754076087		 Val Algebraic dist: 67.95899454752605
             Algebraic sqr dist: 7904.701086956522	  Val Algebraic sqr dist: 10633.818359375
             RE1 dist: 3952.350543478261		 Val RE1 dist: 5316.9091796875
             SED dist: 4.557556594627491		 Val SED dist: 6.470021565755208

Epoch 15/1500: Training Loss: 0.6000081490779269		 Val Loss: 0.7759216626485189
             Training MAE: 0.21119898557662964		 Val MAE: 0.21248950064182281
             Algebraic dist: 56.435224892436594		 Val Algebraic dist: 69.72958374023438
             Algebraic sqr dist: 7971.395833333333	  Val Algebraic sqr dist: 10844.811848958334
             RE1 dist: 3985.6979166666665		 Val RE1 dist: 5422.405924479167
             SED dist: 4.629013282665308		 Val SED dist: 6.3856550852457685

Epoch 16/1500: Training Loss: 0.588070413340693		 Val Loss: 0.7933969497680664
             Training MAE: 0.21098680794239044		 Val MAE: 0.20969480276107788
             Algebraic dist: 56.68221736299819		 Val Algebraic dist: 72.45697530110677
             Algebraic sqr dist: 8176.082427536232	  Val Algebraic sqr dist: 10945.063802083334
             RE1 dist: 4088.041213768116		 Val RE1 dist: 5472.531901041667
             SED dist: 4.544929836107337		 Val SED dist: 6.633252461751302

Epoch 17/1500: Training Loss: 0.5695059955983922		 Val Loss: 0.7721258799235026
             Training MAE: 0.20939403772354126		 Val MAE: 0.2104160487651825
             Algebraic dist: 56.482828776041664		 Val Algebraic dist: 75.59092712402344
             Algebraic sqr dist: 8153.467391304348	  Val Algebraic sqr dist: 12273.1953125
             RE1 dist: 4076.733695652174		 Val RE1 dist: 6136.59765625
             SED dist: 4.4068572555763135		 Val SED dist: 6.430819193522136

Epoch 18/1500: Training Loss: 0.5468752211418705		 Val Loss: 0.7558888594309489
             Training MAE: 0.20818646252155304		 Val MAE: 0.21132689714431763
             Algebraic dist: 56.460014011548914		 Val Algebraic dist: 76.51607767740886
             Algebraic sqr dist: 8272.411231884058	  Val Algebraic sqr dist: 13581.110677083334
             RE1 dist: 4136.20652173913		 Val RE1 dist: 6790.555338541667
             SED dist: 4.216021551602129		 Val SED dist: 6.270186106363933

Epoch 19/1500: Training Loss: 0.5403045433155005		 Val Loss: 0.7574302355448405
             Training MAE: 0.20765846967697144		 Val MAE: 0.20655663311481476
             Algebraic dist: 57.228321020153984		 Val Algebraic dist: 75.43607584635417
             Algebraic sqr dist: 8443.002717391304	  Val Algebraic sqr dist: 13687.0546875
             RE1 dist: 4221.501358695652		 Val RE1 dist: 6843.527994791667
             SED dist: 4.175431403560915		 Val SED dist: 6.366699854532878

Epoch 20/1500: Training Loss: 0.5375438634900079		 Val Loss: 0.7707302570343018
             Training MAE: 0.20434466004371643		 Val MAE: 0.20594535768032074
             Algebraic dist: 57.832728289175726		 Val Algebraic dist: 76.13118998209636
             Algebraic sqr dist: 8621.21286231884	  Val Algebraic sqr dist: 15063.475260416666
             RE1 dist: 4310.60643115942		 Val RE1 dist: 7531.737630208333
             SED dist: 4.200818490290987		 Val SED dist: 6.517946243286133

Epoch 21/1500: Training Loss: 0.5216983850451483		 Val Loss: 0.7374981244405111
             Training MAE: 0.20114290714263916		 Val MAE: 0.19993042945861816
             Algebraic dist: 58.00646088088768		 Val Algebraic dist: 77.27526346842448
             Algebraic sqr dist: 8768.183876811594	  Val Algebraic sqr dist: 13727.881510416666
             RE1 dist: 4384.091938405797		 Val RE1 dist: 6863.940755208333
             SED dist: 4.085156426913496		 Val SED dist: 6.261127471923828

Epoch 22/1500: Training Loss: 0.5160163658252661		 Val Loss: 0.7972695827484131
             Training MAE: 0.1970093548297882		 Val MAE: 0.20002050697803497
             Algebraic dist: 57.871826171875		 Val Algebraic dist: 84.21951293945312
             Algebraic sqr dist: 8681.388586956522	  Val Algebraic sqr dist: 14611.59375
             RE1 dist: 4340.694293478261		 Val RE1 dist: 7305.796875
             SED dist: 4.080685822860055		 Val SED dist: 6.867381413777669

Epoch 23/1500: Training Loss: 0.49878289043039514		 Val Loss: 0.7532275517781576
             Training MAE: 0.19433654844760895		 Val MAE: 0.19251649081707
             Algebraic dist: 57.903518455615945		 Val Algebraic dist: 77.01990763346355
             Algebraic sqr dist: 8726.110507246376	  Val Algebraic sqr dist: 13603.756510416666
             RE1 dist: 4363.055253623188		 Val RE1 dist: 6801.87890625
             SED dist: 3.938156349071558		 Val SED dist: 6.505519866943359

Epoch 24/1500: Training Loss: 0.4849784961645154		 Val Loss: 0.8289730548858643
             Training MAE: 0.1880071461200714		 Val MAE: 0.1902669221162796
             Algebraic dist: 57.04240616508152		 Val Algebraic dist: 92.61696370442708
             Algebraic sqr dist: 8627.414855072464	  Val Algebraic sqr dist: 15567.302083333334
             RE1 dist: 4313.707427536232		 Val RE1 dist: 7783.651041666667
             SED dist: 3.857040184131567		 Val SED dist: 7.282062530517578

Epoch 25/1500: Training Loss: 0.48212007163227466		 Val Loss: 0.7288029193878174
             Training MAE: 0.18555723130702972		 Val MAE: 0.18601062893867493
             Algebraic dist: 58.202314736186594		 Val Algebraic dist: 75.96439615885417
             Algebraic sqr dist: 8817.017210144928	  Val Algebraic sqr dist: 13764.95703125
             RE1 dist: 4408.508605072464		 Val RE1 dist: 6882.478515625
             SED dist: 3.8581109530683877		 Val SED dist: 6.332752863566081

Epoch 26/1500: Training Loss: 0.49376833266106207		 Val Loss: 0.8202227751413981
             Training MAE: 0.17917543649673462		 Val MAE: 0.17361235618591309
             Algebraic dist: 59.59256114130435		 Val Algebraic dist: 94.91988118489583
             Algebraic sqr dist: 9256.30615942029	  Val Algebraic sqr dist: 16560.967447916668
             RE1 dist: 4628.153079710145		 Val RE1 dist: 8280.483723958334
             SED dist: 4.027854145437047		 Val SED dist: 7.3048858642578125

Epoch 27/1500: Training Loss: 0.48038886249929236		 Val Loss: 0.7229928175608317
             Training MAE: 0.17532041668891907		 Val MAE: 0.17614802718162537
             Algebraic dist: 58.417770606884055		 Val Algebraic dist: 82.1258036295573
             Algebraic sqr dist: 8970.416666666666	  Val Algebraic sqr dist: 13830.213541666666
             RE1 dist: 4485.208786231884		 Val RE1 dist: 6915.106119791667
             SED dist: 3.9344902591428896		 Val SED dist: 6.358151753743489

Epoch 28/1500: Training Loss: 0.44624439184216486		 Val Loss: 0.7740713755289713
             Training MAE: 0.16908101737499237		 Val MAE: 0.16966655850410461
             Algebraic dist: 55.244076936141305		 Val Algebraic dist: 78.30721537272136
             Algebraic sqr dist: 8107.535326086957	  Val Algebraic sqr dist: 15178.821614583334
             RE1 dist: 4053.7676630434785		 Val RE1 dist: 7589.412109375
             SED dist: 3.6398547628651494		 Val SED dist: 6.928322474161784

Epoch 29/1500: Training Loss: 0.44224780538807745		 Val Loss: 0.7254060904184977
             Training MAE: 0.16498447954654694		 Val MAE: 0.1663651019334793
             Algebraic dist: 54.48574431046195		 Val Algebraic dist: 79.72215270996094
             Algebraic sqr dist: 8004.20018115942	  Val Algebraic sqr dist: 13213.123697916666
             RE1 dist: 4002.10009057971		 Val RE1 dist: 6606.561848958333
             SED dist: 3.6389297264209692		 Val SED dist: 6.471183776855469

Epoch 30/1500: Training Loss: 0.43859152862991113		 Val Loss: 0.7344402472178141
             Training MAE: 0.15929515659809113		 Val MAE: 0.17078736424446106
             Algebraic dist: 54.586606233016305		 Val Algebraic dist: 76.20147196451823
             Algebraic sqr dist: 7907.417572463768	  Val Algebraic sqr dist: 13225.779947916666
             RE1 dist: 3953.708786231884		 Val RE1 dist: 6612.889973958333
             SED dist: 3.6444332841513813		 Val SED dist: 6.558611551920573

Epoch 31/1500: Training Loss: 0.4210955301920573		 Val Loss: 0.6896604696909586
             Training MAE: 0.15545518696308136		 Val MAE: 0.1601887047290802
             Algebraic dist: 52.828125		 Val Algebraic dist: 80.16792297363281
             Algebraic sqr dist: 7442.229166666667	  Val Algebraic sqr dist: 14182.408854166666
             RE1 dist: 3721.1145833333335		 Val RE1 dist: 7091.204427083333
             SED dist: 3.501927251401155		 Val SED dist: 6.160993576049805

Epoch 32/1500: Training Loss: 0.4250709975975147		 Val Loss: 0.7502651214599609
             Training MAE: 0.15076163411140442		 Val MAE: 0.15139175951480865
             Algebraic dist: 53.18070652173913		 Val Algebraic dist: 75.10806783040364
             Algebraic sqr dist: 7494.858242753623	  Val Algebraic sqr dist: 12199.7109375
             RE1 dist: 3747.4291213768115		 Val RE1 dist: 6099.856770833333
             SED dist: 3.577815622523211		 Val SED dist: 6.845630645751953

Epoch 33/1500: Training Loss: 0.41732774264570593		 Val Loss: 0.7148902416229248
             Training MAE: 0.14433974027633667		 Val MAE: 0.15506815910339355
             Algebraic dist: 51.135809414628625		 Val Algebraic dist: 72.77322387695312
             Algebraic sqr dist: 7008.674365942029	  Val Algebraic sqr dist: 12588.196614583334
             RE1 dist: 3504.33740942029		 Val RE1 dist: 6294.098958333333
             SED dist: 3.5463225876075635		 Val SED dist: 6.485576629638672

Epoch 34/1500: Training Loss: 0.39374047431392944		 Val Loss: 0.7039982477823893
             Training MAE: 0.14136569201946259		 Val MAE: 0.14144361019134521
             Algebraic dist: 48.35303795855978		 Val Algebraic dist: 72.0463155110677
             Algebraic sqr dist: 6199.167119565217	  Val Algebraic sqr dist: 11722.578125
             RE1 dist: 3099.5835597826085		 Val RE1 dist: 5861.2890625
             SED dist: 3.3396077916242075		 Val SED dist: 6.445779164632161

Epoch 35/1500: Training Loss: 0.396170381186665		 Val Loss: 0.7215802669525146
             Training MAE: 0.13702763617038727		 Val MAE: 0.13573570549488068
             Algebraic dist: 48.74934188179348		 Val Algebraic dist: 71.83703104654948
             Algebraic sqr dist: 6289.675724637681	  Val Algebraic sqr dist: 10684.091145833334
             RE1 dist: 3144.8378623188405		 Val RE1 dist: 5342.045572916667
             SED dist: 3.392000060150589		 Val SED dist: 6.659727096557617

Epoch 36/1500: Training Loss: 0.40602440764938574		 Val Loss: 0.7303788661956787
             Training MAE: 0.13248254358768463		 Val MAE: 0.13611066341400146
             Algebraic dist: 49.394729393115945		 Val Algebraic dist: 68.99678548177083
             Algebraic sqr dist: 6279.488224637681	  Val Algebraic sqr dist: 12061.002604166666
             RE1 dist: 3139.744338768116		 Val RE1 dist: 6030.502604166667
             SED dist: 3.52105248492697		 Val SED dist: 6.76089604695638

