###########################################################################################################################################################

                         learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, part: mid, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 8, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.01668578970666025		 val_algebraic_truth: 0.017388047540889066
RE1_truth: 0.0001881690513269574		 val_RE1_truth: 0.00020378087099422426
SED_truth: 0.0015053483201008216		 val_SED_truth: 0.001630244667039198

Epoch 1/9000: 	Training Loss: 4693.01256127451		 Val Loss: 1553.1602711397059
             	RE1 dist: 464.85232843137254		 Val RE1 dist: 495.1060431985294
             	SED dist: 18.14443191827512		 Val SED dist: 14.641655417049632

Epoch 6/9000: 	Training Loss: 4.887410182578891		 Val Loss: 6.524824703440947
             	Training MAE: 0.21300387382507324		 Val MAE: 0.22830148041248322
             	Algebraic dist: 22.341227213541668		 Val Algebraic dist: 29.572696461397058
             	RE1 dist: 613.5003829656863		 Val RE1 dist: 1117.2404641544117
             	SED dist: 9.382956112132353		 Val SED dist: 12.62857863482307

Epoch 7/9000: 	Training Loss: 4.388445985083487		 Val Loss: 6.943102219525506
             	Training MAE: 0.23213981091976166		 Val MAE: 0.24661114811897278
             	Algebraic dist: 30.293358896292894		 Val Algebraic dist: 58.157582002527576
             	RE1 dist: 1278.4511335784314		 Val RE1 dist: 3448.9526654411766
             	SED dist: 8.355174345128676		 Val SED dist: 13.478528191061582

Epoch 8/9000: 	Training Loss: 4.923774868834252		 Val Loss: 7.124234816607307
             	Training MAE: 0.2527124583721161		 Val MAE: 0.2270021140575409
             	Algebraic dist: 43.698079427083336		 Val Algebraic dist: 54.484457576976105
             	RE1 dist: 2493.8802083333335		 Val RE1 dist: 3108.025275735294
             	SED dist: 9.386472215839461		 Val SED dist: 13.898813584271599

Epoch 9/9000: 	Training Loss: 3.697515749463848		 Val Loss: 4.633868497960708
             	Training MAE: 0.27171778678894043		 Val MAE: 0.27157607674598694
             	Algebraic dist: 43.461617264093135		 Val Algebraic dist: 48.99645637063419
             	RE1 dist: 2371.8679534313724		 Val RE1 dist: 2974.362362132353
             	SED dist: 6.888379863664215		 Val SED dist: 8.789505004882812

Epoch 10/9000: 	Training Loss: 3.4666206509459254		 Val Loss: 6.051286136402803
             	Training MAE: 0.29317882657051086		 Val MAE: 0.272993803024292
             	Algebraic dist: 52.88848996629902		 Val Algebraic dist: 83.8814697265625
             	RE1 dist: 3600.1504289215686		 Val RE1 dist: 6839.577205882353
             	SED dist: 6.3771625593596815		 Val SED dist: 11.660783655503216

Epoch 11/9000: 	Training Loss: 3.0138337378408395		 Val Loss: 4.603910558363971
             	Training MAE: 0.3006751537322998		 Val MAE: 0.32954320311546326
             	Algebraic dist: 50.960975796568626		 Val Algebraic dist: 60.6798526539522
             	RE1 dist: 3174.076593137255		 Val RE1 dist: 4782.93612132353
             	SED dist: 5.449801575903799		 Val SED dist: 8.551404167624082

Epoch 12/9000: 	Training Loss: 2.5619049072265625		 Val Loss: 6.850347631117877
             	Training MAE: 0.30258336663246155		 Val MAE: 0.3343251049518585
             	Algebraic dist: 50.1047794117647		 Val Algebraic dist: 60.53379911534927
             	RE1 dist: 3263.8563112745096		 Val RE1 dist: 4457.949908088235
             	SED dist: 4.547212787702972		 Val SED dist: 13.021290498621324

Epoch 13/9000: 	Training Loss: 2.293814864813113		 Val Loss: 4.518000434426701
             	Training MAE: 0.3122189939022064		 Val MAE: 0.31492796540260315
             	Algebraic dist: 46.54754997702206		 Val Algebraic dist: 65.14985926011029
             	RE1 dist: 2748.470588235294		 Val RE1 dist: 4902.329963235294
             	SED dist: 3.9812580183440565		 Val SED dist: 8.454639210420495

Epoch 14/9000: 	Training Loss: 2.728869868259804		 Val Loss: 5.4686117733226105
             	Training MAE: 0.30383968353271484		 Val MAE: 0.3337130844593048
             	Algebraic dist: 51.687265433517155		 Val Algebraic dist: 82.29846909466912
             	RE1 dist: 3335.026654411765		 Val RE1 dist: 7859.023897058823
             	SED dist: 4.8853598201976105		 Val SED dist: 10.298258164349724

Epoch 15/9000: 	Training Loss: 2.5913929658777572		 Val Loss: 5.1289075963637405
             	Training MAE: 0.30705878138542175		 Val MAE: 0.2828454077243805
             	Algebraic dist: 49.638130935968135		 Val Algebraic dist: 88.72279268152573
             	RE1 dist: 3062.4791666666665		 Val RE1 dist: 7240.642463235294
             	SED dist: 4.591893214805453		 Val SED dist: 9.796821145450368

Epoch 16/9000: 	Training Loss: 2.6534726011986827		 Val Loss: 4.642729815314798
             	Training MAE: 0.3091943562030792		 Val MAE: 0.32615771889686584
             	Algebraic dist: 52.23314950980392		 Val Algebraic dist: 81.3255615234375
             	RE1 dist: 3199.768382352941		 Val RE1 dist: 7410.65625
             	SED dist: 4.716580559225643		 Val SED dist: 8.670280905330882

Epoch 17/9000: 	Training Loss: 3.022859161975337		 Val Loss: 7.848849128274357
             	Training MAE: 0.304839551448822		 Val MAE: 0.3427351415157318
             	Algebraic dist: 56.64465092677696		 Val Algebraic dist: 66.66844267003677
             	RE1 dist: 3613.7398897058824		 Val RE1 dist: 4810.465533088235
             	SED dist: 5.46975648169424		 Val SED dist: 14.991771024816176

Epoch 18/9000: 	Training Loss: 3.441618377087163		 Val Loss: 5.938305574304917
             	Training MAE: 0.3092048764228821		 Val MAE: 0.32574960589408875
             	Algebraic dist: 57.57260550704657		 Val Algebraic dist: 63.505134133731616
             	RE1 dist: 3777.1305147058824		 Val RE1 dist: 4484.1015625
             	SED dist: 6.285870720358456		 Val SED dist: 11.256873635684743

Epoch 19/9000: 	Training Loss: 2.0566074146943936		 Val Loss: 5.315071554744945
             	Training MAE: 0.3077455163002014		 Val MAE: 0.34490087628364563
             	Algebraic dist: 45.1080872778799		 Val Algebraic dist: 81.54867733226104
             	RE1 dist: 2628.8498774509803		 Val RE1 dist: 7464.206801470588
             	SED dist: 3.530283011642157		 Val SED dist: 9.946324965533089

Epoch 20/9000: 	Training Loss: 2.2987258013556984		 Val Loss: 6.099113913143382
             	Training MAE: 0.30600059032440186		 Val MAE: 0.3470117449760437
             	Algebraic dist: 45.57986749387255		 Val Algebraic dist: 78.55996524586396
             	RE1 dist: 2610.9895833333335		 Val RE1 dist: 6837.125
             	SED dist: 4.015118767233456		 Val SED dist: 11.522129732019762

Epoch 21/9000: 	Training Loss: 2.591156005859375		 Val Loss: 6.853981915642233
             	Training MAE: 0.3092989921569824		 Val MAE: 0.3148159682750702
             	Algebraic dist: 49.0487611060049		 Val Algebraic dist: 66.6645148782169
             	RE1 dist: 2829.1191789215686		 Val RE1 dist: 5071.820772058823
             	SED dist: 4.5917214786305145		 Val SED dist: 13.126364315257353

Epoch 22/9000: 	Training Loss: 2.483913346832874		 Val Loss: 5.832905040067785
             	Training MAE: 0.3134385049343109		 Val MAE: 0.34034860134124756
             	Algebraic dist: 52.031609030330884		 Val Algebraic dist: 70.40329877068015
             	RE1 dist: 2979.957720588235		 Val RE1 dist: 6083.576286764706
             	SED dist: 4.377393236347273		 Val SED dist: 10.99955031451057

Epoch 23/9000: 	Training Loss: 2.2771817375631893		 Val Loss: 6.922397837919347
             	Training MAE: 0.30556416511535645		 Val MAE: 0.333738774061203
             	Algebraic dist: 46.211689070159316		 Val Algebraic dist: 67.79262408088235
             	RE1 dist: 2597.7867647058824		 Val RE1 dist: 5470.129136029412
             	SED dist: 3.9777520871629903		 Val SED dist: 13.200319177964154

Epoch 24/9000: 	Training Loss: 4.14887222589231		 Val Loss: 4.867705401252298
             	Training MAE: 0.3039829432964325		 Val MAE: 0.28549179434776306
             	Algebraic dist: 61.94717945772059		 Val Algebraic dist: 78.25873879825367
             	RE1 dist: 4045.1525735294117		 Val RE1 dist: 6014.15762867647
             	SED dist: 7.711111629710478		 Val SED dist: 9.274020026711856

Epoch 25/9000: 	Training Loss: 5.2454247568167895		 Val Loss: 5.928773767807904
             	Training MAE: 0.3058116137981415		 Val MAE: 0.30876415967941284
             	Algebraic dist: 70.07722024356617		 Val Algebraic dist: 58.5432918772978
             	RE1 dist: 4565.358455882353		 Val RE1 dist: 3758.7111672794117
             	SED dist: 9.895429424211091		 Val SED dist: 11.279946719898897

Epoch 26/9000: 	Training Loss: 5.197728175742953		 Val Loss: 6.350970099954044
             	Training MAE: 0.30559980869293213		 Val MAE: 0.3386850953102112
             	Algebraic dist: 71.95138250612744		 Val Algebraic dist: 63.03016572840073
             	RE1 dist: 5184.397671568628		 Val RE1 dist: 4632.447610294118
             	SED dist: 9.81076109643076		 Val SED dist: 12.021641450769762

Epoch 27/9000: 	Training Loss: 3.5736275467218137		 Val Loss: 6.202537985409007
             	Training MAE: 0.30669376254081726		 Val MAE: 0.3108518123626709
             	Algebraic dist: 57.06469247855392		 Val Algebraic dist: 60.95559512867647
             	RE1 dist: 3346.283088235294		 Val RE1 dist: 4291.458639705882
             	SED dist: 6.563958859911152		 Val SED dist: 11.835169175091911

Epoch 28/9000: 	Training Loss: 3.7678485945159315		 Val Loss: 5.827878615435432
             	Training MAE: 0.30225667357444763		 Val MAE: 0.31556227803230286
             	Algebraic dist: 58.421348422181374		 Val Algebraic dist: 112.14824362362133
             	RE1 dist: 3574.4950980392155		 Val RE1 dist: 11165.579963235294
             	SED dist: 6.963158102596507		 Val SED dist: 11.102486105526195

Epoch 29/9000: 	Training Loss: 4.691224640490962		 Val Loss: 22.853540757123163
             	Training MAE: 0.3028976321220398		 Val MAE: 0.3619351387023926
             	Algebraic dist: 64.52091471354167		 Val Algebraic dist: 73.44423540900735
             	RE1 dist: 4464.592524509804		 Val RE1 dist: 4221.051011029412
             	SED dist: 8.810956169577207		 Val SED dist: 44.83978271484375

Epoch 30/9000: 	Training Loss: 3.7769024418849573		 Val Loss: 6.702482335707721
             	Training MAE: 0.30444642901420593		 Val MAE: 0.27328088879585266
             	Algebraic dist: 57.679634842218135		 Val Algebraic dist: 121.3731330422794
             	RE1 dist: 3817.8397671568628		 Val RE1 dist: 12003.951286764706
             	SED dist: 6.972747802734375		 Val SED dist: 12.980264102711397

Epoch 31/9000: 	Training Loss: 3.7531696394378065		 Val Loss: 6.545190698960248
             	Training MAE: 0.304658979177475		 Val MAE: 0.28985750675201416
             	Algebraic dist: 63.28060374540441		 Val Algebraic dist: 56.71281522863052
             	RE1 dist: 4061.082414215686		 Val RE1 dist: 3421.632123161765
             	SED dist: 6.939112046185662		 Val SED dist: 12.574085011201745

Epoch 32/9000: 	Training Loss: 3.254477108226103		 Val Loss: 6.550396638758042
             	Training MAE: 0.30455219745635986		 Val MAE: 0.3286135792732239
             	Algebraic dist: 61.834022671568626		 Val Algebraic dist: 62.513865751378674
             	RE1 dist: 4367.741115196079		 Val RE1 dist: 4317.832720588235
             	SED dist: 5.940897623697917		 Val SED dist: 12.462982177734375

Epoch 33/9000: 	Training Loss: 2.3605928608015474		 Val Loss: 5.5744799445657165
             	Training MAE: 0.30846795439720154		 Val MAE: 0.2381799966096878
             	Algebraic dist: 47.265208524816174		 Val Algebraic dist: 60.40655876608456
             	RE1 dist: 2466.640012254902		 Val RE1 dist: 3625.0229779411766
             	SED dist: 4.144953709022672		 Val SED dist: 10.787050134995404

Epoch 34/9000: 	Training Loss: 5.006458357268689		 Val Loss: 8.814524931066176
             	Training MAE: 0.2966340482234955		 Val MAE: 0.21899698674678802
             	Algebraic dist: 64.08929323682598		 Val Algebraic dist: 77.72179457720588
             	RE1 dist: 4155.542279411765		 Val RE1 dist: 4890.638786764706
             	SED dist: 9.456492106119791		 Val SED dist: 17.341743020450366

Epoch 35/9000: 	Training Loss: 5.873568665747549		 Val Loss: 10.846531587488512
             	Training MAE: 0.2946500778198242		 Val MAE: 0.34897100925445557
             	Algebraic dist: 72.90663775275735		 Val Algebraic dist: 62.976756376378674
             	RE1 dist: 5302.449754901961		 Val RE1 dist: 3777.7771139705883
             	SED dist: 11.193768669577207		 Val SED dist: 20.93922514073989

Epoch 36/9000: 	Training Loss: 2.7326639212814032		 Val Loss: 5.865574107450597
             	Training MAE: 0.30631279945373535		 Val MAE: 0.2940537631511688
             	Algebraic dist: 50.59485102634804		 Val Algebraic dist: 60.26861931295956
             	RE1 dist: 2939.6170343137255		 Val RE1 dist: 4099.447610294118
             	SED dist: 4.886905445772059		 Val SED dist: 11.215542063993567

Epoch 37/9000: 	Training Loss: 3.2031193153530944		 Val Loss: 4.797297309426701
             	Training MAE: 0.2952883839607239		 Val MAE: 0.2712894082069397
             	Algebraic dist: 55.532939836090684		 Val Algebraic dist: 69.77660414751838
             	RE1 dist: 3647.1289828431372		 Val RE1 dist: 5337.245863970588
             	SED dist: 5.858817306219363		 Val SED dist: 9.16342970904182

Epoch 38/9000: 	Training Loss: 2.0533421834309897		 Val Loss: 5.5512098424574905
             	Training MAE: 0.30396807193756104		 Val MAE: 0.31316760182380676
             	Algebraic dist: 46.919289981617645		 Val Algebraic dist: 91.27745863970588
             	RE1 dist: 2523.287530637255		 Val RE1 dist: 8145.801470588235
             	SED dist: 3.5549008238549327		 Val SED dist: 10.556076049804688

Epoch 39/9000: 	Training Loss: 2.0184448840571383		 Val Loss: 5.322548810173483
             	Training MAE: 0.3032051622867584		 Val MAE: 0.26298466324806213
             	Algebraic dist: 45.45599724264706		 Val Algebraic dist: 66.17807904411765
             	RE1 dist: 2538.3288909313724		 Val RE1 dist: 4942.741727941177
             	SED dist: 3.4845913157743564		 Val SED dist: 10.231684965245863

Epoch 40/9000: 	Training Loss: 2.649802413641238		 Val Loss: 5.585930319393382
             	Training MAE: 0.3000689744949341		 Val MAE: 0.2964555025100708
             	Algebraic dist: 50.768880208333336		 Val Algebraic dist: 76.8666130514706
             	RE1 dist: 2950.4561887254904		 Val RE1 dist: 6044.380974264706
             	SED dist: 4.752495260799632		 Val SED dist: 10.671121036305147

Epoch 41/9000: 	Training Loss: 2.1736343982172945		 Val Loss: 6.504138722139246
             	Training MAE: 0.30047252774238586		 Val MAE: 0.3088170886039734
             	Algebraic dist: 46.61169672947304		 Val Algebraic dist: 64.96426212086396
             	RE1 dist: 2520.200674019608		 Val RE1 dist: 4611.495863970588
             	SED dist: 3.8037357704312194		 Val SED dist: 12.452134973862591

Epoch 42/9000: 	Training Loss: 2.3787556068570006		 Val Loss: 6.607664220473346
             	Training MAE: 0.3091302514076233		 Val MAE: 0.2729784846305847
             	Algebraic dist: 48.91076420802696		 Val Algebraic dist: 80.39063218060662
             	RE1 dist: 2591.247549019608		 Val RE1 dist: 6044.717830882353
             	SED dist: 4.1876669491038605		 Val SED dist: 12.774160048540901

Epoch 43/9000: 	Training Loss: 2.680301441865809		 Val Loss: 4.956075331744025
             	Training MAE: 0.3009522259235382		 Val MAE: 0.3115156888961792
             	Algebraic dist: 49.476538564644606		 Val Algebraic dist: 77.20173196231617
             	RE1 dist: 2779.3112745098038		 Val RE1 dist: 6634.444852941177
             	SED dist: 4.808357388365502		 Val SED dist: 9.377393834731159

Epoch 44/9000: 	Training Loss: 2.524503221698836		 Val Loss: 6.18606253231273
             	Training MAE: 0.306849867105484		 Val MAE: 0.2729446291923523
             	Algebraic dist: 51.61715399050245		 Val Algebraic dist: 93.63390395220588
             	RE1 dist: 3000.343443627451		 Val RE1 dist: 7804.007352941177
             	SED dist: 4.480389763327206		 Val SED dist: 11.961183435776654

Epoch 45/9000: 	Training Loss: 2.643274943033854		 Val Loss: 14.73548978917739
             	Training MAE: 0.3026961088180542		 Val MAE: 0.3647325932979584
             	Algebraic dist: 50.983561197916664		 Val Algebraic dist: 82.4273322610294
             	RE1 dist: 2871.640318627451		 Val RE1 dist: 6373.880055147059
             	SED dist: 4.734200571097579		 Val SED dist: 28.662265553193933

Epoch 46/9000: 	Training Loss: 3.1186457615272674		 Val Loss: 8.214421889361214
             	Training MAE: 0.30512410402297974		 Val MAE: 0.36997807025909424
             	Algebraic dist: 54.789651309742645		 Val Algebraic dist: 84.99153406479779
             	RE1 dist: 3235.3069852941176		 Val RE1 dist: 8832.582720588236
             	SED dist: 5.670413746553309		 Val SED dist: 15.669990090762868

Epoch 47/9000: 	Training Loss: 2.146180545582491		 Val Loss: 4.629723941578584
             	Training MAE: 0.30285733938217163		 Val MAE: 0.2801331579685211
             	Algebraic dist: 43.50068455116421		 Val Algebraic dist: 57.317192526424634
             	RE1 dist: 2111.063112745098		 Val RE1 dist: 3688.477251838235
             	SED dist: 3.74140152276731		 Val SED dist: 8.791630464441637

Epoch 48/9000: 	Training Loss: 2.4473404229856004		 Val Loss: 5.9533592672909
             	Training MAE: 0.29316017031669617		 Val MAE: 0.30557891726493835
             	Algebraic dist: 46.342428768382355		 Val Algebraic dist: 81.73983944163604
             	RE1 dist: 2411.9973958333335		 Val RE1 dist: 6055.444852941177
             	SED dist: 4.369270474303002		 Val SED dist: 11.373927396886488

Epoch 49/9000: 	Training Loss: 4.961239683861826		 Val Loss: 7.260645249310662
             	Training MAE: 0.3028063178062439		 Val MAE: 0.2848833501338959
             	Algebraic dist: 65.92997472426471		 Val Algebraic dist: 78.86432243795956
             	RE1 dist: 4267.73131127451		 Val RE1 dist: 5507.827665441177
             	SED dist: 9.3580322265625		 Val SED dist: 14.045650706571692

Epoch 50/9000: 	Training Loss: 2.9000827564912686		 Val Loss: 5.350675695082721
             	Training MAE: 0.309312105178833		 Val MAE: 0.34539929032325745
             	Algebraic dist: 53.83433861825981		 Val Algebraic dist: 85.18558995863971
             	RE1 dist: 3134.0863970588234		 Val RE1 dist: 7487.316176470588
             	SED dist: 5.219263413373162		 Val SED dist: 10.051829618566176

Epoch 51/9000: 	Training Loss: 2.7628401214001226		 Val Loss: 4.644208122702206
             	Training MAE: 0.2985035479068756		 Val MAE: 0.3070388734340668
             	Algebraic dist: 56.4353458180147		 Val Algebraic dist: 73.1577507467831
             	RE1 dist: 3527.265931372549		 Val RE1 dist: 5432.278952205882
             	SED dist: 4.992896884095435		 Val SED dist: 8.7662353515625

Epoch 52/9000: 	Training Loss: 2.7195802576401653		 Val Loss: 5.992302389705882
             	Training MAE: 0.2961401045322418		 Val MAE: 0.26518040895462036
             	Algebraic dist: 49.98499731924019		 Val Algebraic dist: 88.00071806066177
             	RE1 dist: 2664.4405637254904		 Val RE1 dist: 6777.190257352941
             	SED dist: 4.912747252221201		 Val SED dist: 11.584711411420036

Epoch 53/9000: 	Training Loss: 2.7716932109757964		 Val Loss: 5.821278291590073
             	Training MAE: 0.2972356081008911		 Val MAE: 0.28962212800979614
             	Algebraic dist: 51.160500919117645		 Val Algebraic dist: 100.49363080193015
             	RE1 dist: 2923.075674019608		 Val RE1 dist: 9370.398897058823
             	SED dist: 5.0062408447265625		 Val SED dist: 11.1706345502068

Epoch 54/9000: 	Training Loss: 2.471773633769914		 Val Loss: 7.10040283203125
             	Training MAE: 0.3037959337234497		 Val MAE: 0.3277793526649475
             	Algebraic dist: 50.88360715379902		 Val Algebraic dist: 58.480964211856616
             	RE1 dist: 2788.9335171568628		 Val RE1 dist: 3626.5978860294117
             	SED dist: 4.398863250134038		 Val SED dist: 13.57841042911305

Epoch 55/9000: 	Training Loss: 3.9125823974609375		 Val Loss: 8.427835801068474
             	Training MAE: 0.2886126637458801		 Val MAE: 0.3049532473087311
             	Algebraic dist: 61.997539445465684		 Val Algebraic dist: 61.03255687040441
             	RE1 dist: 4235.39981617647		 Val RE1 dist: 4003.341911764706
             	SED dist: 7.306834501378677		 Val SED dist: 16.294033274931067

Epoch 56/9000: 	Training Loss: 1.9235856299306833		 Val Loss: 5.691448884851792
             	Training MAE: 0.29736387729644775		 Val MAE: 0.2915725111961365
             	Algebraic dist: 41.64091701133579		 Val Algebraic dist: 83.39726706112133
             	RE1 dist: 1923.976256127451		 Val RE1 dist: 8515.207720588236
             	SED dist: 3.3178863525390625		 Val SED dist: 10.885670381433824

Epoch 57/9000: 	Training Loss: 1.4720346787396599		 Val Loss: 5.462813882266774
             	Training MAE: 0.2910038232803345		 Val MAE: 0.3165641129016876
             	Algebraic dist: 33.466528799019606		 Val Algebraic dist: 79.30262666590073
             	RE1 dist: 1390.1594669117646		 Val RE1 dist: 8303.74080882353
             	SED dist: 2.440548765893076		 Val SED dist: 10.372581930721507

Epoch 58/9000: 	Training Loss: 1.7209936403760724		 Val Loss: 7.4935289270737595
             	Training MAE: 0.2910955846309662		 Val MAE: 0.3232526481151581
             	Algebraic dist: 37.71073883655024		 Val Algebraic dist: 60.658210305606616
             	RE1 dist: 1760.7872242647059		 Val RE1 dist: 4167.858915441177
             	SED dist: 2.942484836952359		 Val SED dist: 14.38179375143612

Epoch 59/9000: 	Training Loss: 3.6318876977060355		 Val Loss: 5.860733481014476
             	Training MAE: 0.2971067726612091		 Val MAE: 0.3018580973148346
             	Algebraic dist: 59.601782705269606		 Val Algebraic dist: 90.9635368795956
             	RE1 dist: 3702.830269607843		 Val RE1 dist: 10591.829044117647
             	SED dist: 6.738153794232537		 Val SED dist: 11.198681999655332

Epoch 60/9000: 	Training Loss: 2.933294558057598		 Val Loss: 4.7314614688648895
             	Training MAE: 0.2857683002948761		 Val MAE: 0.26682713627815247
             	Algebraic dist: 50.02721928615196		 Val Algebraic dist: 69.60934627757354
             	RE1 dist: 2924.795955882353		 Val RE1 dist: 5105.482536764706
             	SED dist: 5.369113697725184		 Val SED dist: 9.03291679831112

Epoch 61/9000: 	Training Loss: 1.726133009966682		 Val Loss: 4.974399342256434
             	Training MAE: 0.29205527901649475		 Val MAE: 0.3100059926509857
             	Algebraic dist: 38.782999674479164		 Val Algebraic dist: 71.03001493566177
             	RE1 dist: 1891.0511642156862		 Val RE1 dist: 7071.536764705882
             	SED dist: 2.9479657341452206		 Val SED dist: 9.411082548253676

Epoch 62/9000: 	Training Loss: 1.9624047372855393		 Val Loss: 5.648234199075138
             	Training MAE: 0.296603798866272		 Val MAE: 0.3180508613586426
             	Algebraic dist: 42.22880763633579		 Val Algebraic dist: 85.47389131433823
             	RE1 dist: 2130.073835784314		 Val RE1 dist: 9685.144301470587
             	SED dist: 3.4087527405981923		 Val SED dist: 10.741261201746324

Epoch 63/9000: 	Training Loss: 4.359658035577512		 Val Loss: 9.098374310661764
             	Training MAE: 0.28035834431648254		 Val MAE: 0.3110158443450928
             	Algebraic dist: 58.77585018382353		 Val Algebraic dist: 60.95688045726103
             	RE1 dist: 3686.1354166666665		 Val RE1 dist: 4159.90625
             	SED dist: 8.236568675321692		 Val SED dist: 17.626962100758274

Epoch 64/9000: 	Training Loss: 4.7416357900582105		 Val Loss: 9.7147414263557
             	Training MAE: 0.2809824049472809		 Val MAE: 0.35425710678100586
             	Algebraic dist: 60.64946193321079		 Val Algebraic dist: 97.25342514935662
             	RE1 dist: 3871.970588235294		 Val RE1 dist: 13249.161764705883
             	SED dist: 8.994753968481923		 Val SED dist: 18.7090669519761

Epoch 65/9000: 	Training Loss: 3.0738423665364585		 Val Loss: 5.287062252269072
             	Training MAE: 0.3002968430519104		 Val MAE: 0.2992294132709503
             	Algebraic dist: 50.82822074142157		 Val Algebraic dist: 92.0358527688419
             	RE1 dist: 2863.5275735294117		 Val RE1 dist: 8942.554227941177
             	SED dist: 5.610292322495404		 Val SED dist: 10.077410529641543

Epoch 66/9000: 	Training Loss: 1.9317861818799786		 Val Loss: 6.1464700137867645
             	Training MAE: 0.28926578164100647		 Val MAE: 0.3214409053325653
             	Algebraic dist: 41.38453584558823		 Val Algebraic dist: 82.61929141773896
             	RE1 dist: 2228.120404411765		 Val RE1 dist: 8946.96231617647
             	SED dist: 3.371945848651961		 Val SED dist: 11.714920043945312

Epoch 67/9000: 	Training Loss: 1.7108932195925246		 Val Loss: 5.105710646685432
             	Training MAE: 0.2867531180381775		 Val MAE: 0.25715258717536926
             	Algebraic dist: 38.44386201746323		 Val Algebraic dist: 74.5055290670956
             	RE1 dist: 1885.1953125		 Val RE1 dist: 6753.613970588235
             	SED dist: 2.936689489028033		 Val SED dist: 9.830107745002298

Epoch 68/9000: 	Training Loss: 1.580903595569087		 Val Loss: 5.528268253102022
             	Training MAE: 0.2825756072998047		 Val MAE: 0.2596588134765625
             	Algebraic dist: 34.24562222349878		 Val Algebraic dist: 71.29767922794117
