###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: tail, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.008, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016749766739931973		 val_algebraic_truth: 0.01867278516292572
Epoch 6/40000: Training Loss: 3.4630848277698862		 Val Loss: 6.319042205810547
             	Training MAE: 0.3292461335659027		 Val MAE: 0.3336859345436096
             	Algebraic dist: 61.97312233664773		 Val Algebraic dist: 77.69537353515625
             	RE1 dist: 4726.116477272727		 Val RE1 dist: 7574.67734375
             	SED dist: 5.896953235973012		 Val SED dist: 11.612420654296875

Epoch 7/40000: Training Loss: 2.880807703191584		 Val Loss: 5.997565460205078
             	Training MAE: 0.3378267288208008		 Val MAE: 0.3410516381263733
             	Algebraic dist: 55.88614723899148		 Val Algebraic dist: 74.77069091796875
             	RE1 dist: 4121.57421875		 Val RE1 dist: 6936.06875
             	SED dist: 4.737741296941584		 Val SED dist: 10.974478149414063

Epoch 8/40000: Training Loss: 2.6711129275235264		 Val Loss: 5.238260650634766
             	Training MAE: 0.34502020478248596		 Val MAE: 0.3481675088405609
             	Algebraic dist: 55.5273271040483		 Val Algebraic dist: 74.22606201171875
             	RE1 dist: 4095.2336647727275		 Val RE1 dist: 7738.80625
             	SED dist: 4.324160489169034		 Val SED dist: 9.462846374511718

Epoch 9/40000: Training Loss: 2.8160343170166016		 Val Loss: 6.933605194091797
             	Training MAE: 0.35177096724510193		 Val MAE: 0.3552604019641876
             	Algebraic dist: 58.92840021306818		 Val Algebraic dist: 83.4604248046875
             	RE1 dist: 4241.295454545455		 Val RE1 dist: 9730.234375
             	SED dist: 4.621980840509588		 Val SED dist: 12.862770080566406

Epoch 10/40000: Training Loss: 2.7823749889026987		 Val Loss: 4.563008880615234
             	Training MAE: 0.3581099212169647		 Val MAE: 0.3604508936405182
             	Algebraic dist: 60.34493741122159		 Val Algebraic dist: 71.51504516601562
             	RE1 dist: 4611.270241477273		 Val RE1 dist: 6478.5546875
             	SED dist: 4.564115004106001		 Val SED dist: 8.130458068847656

Epoch 11/40000: Training Loss: 2.585217909379439		 Val Loss: 6.7091522216796875
             	Training MAE: 0.36363258957862854		 Val MAE: 0.36593395471572876
             	Algebraic dist: 57.25258567116477		 Val Algebraic dist: 85.7011474609375
             	RE1 dist: 4252.216264204545		 Val RE1 dist: 9362.94296875
             	SED dist: 4.180778156627309		 Val SED dist: 12.435147094726563

Epoch 12/40000: Training Loss: 2.2860097018155185		 Val Loss: 6.418341827392578
             	Training MAE: 0.36783480644226074		 Val MAE: 0.3699840009212494
             	Algebraic dist: 52.53387451171875		 Val Algebraic dist: 79.44551391601563
             	RE1 dist: 3408.6764914772725		 Val RE1 dist: 7730.27734375
             	SED dist: 3.594149502840909		 Val SED dist: 11.867559814453125

Epoch 13/40000: Training Loss: 2.5051921497691763		 Val Loss: 5.185926818847657
             	Training MAE: 0.371298611164093		 Val MAE: 0.3727703094482422
             	Algebraic dist: 56.91478937322443		 Val Algebraic dist: 76.28885498046876
             	RE1 dist: 4274.7578125		 Val RE1 dist: 7415.59921875
             	SED dist: 4.045894969593395		 Val SED dist: 9.41524658203125

Epoch 14/40000: Training Loss: 2.17430288141424		 Val Loss: 6.994118499755859
             	Training MAE: 0.3736525774002075		 Val MAE: 0.3747205436229706
             	Algebraic dist: 51.87589888139205		 Val Algebraic dist: 86.48814697265625
             	RE1 dist: 3332.510653409091		 Val RE1 dist: 9201.18046875
             	SED dist: 3.3973621021617544		 Val SED dist: 13.045063781738282

Epoch 15/40000: Training Loss: 2.376829667524858		 Val Loss: 4.595072937011719
             	Training MAE: 0.3752906620502472		 Val MAE: 0.3753950893878937
             	Algebraic dist: 55.68788840553977		 Val Algebraic dist: 74.2915771484375
             	RE1 dist: 3739.6313920454545		 Val RE1 dist: 5957.79921875
             	SED dist: 3.816531441428445		 Val SED dist: 8.254830932617187

Epoch 16/40000: Training Loss: 2.5051722093061968		 Val Loss: 5.715757751464844
             	Training MAE: 0.37600401043891907		 Val MAE: 0.37635764479637146
             	Algebraic dist: 55.53467906605113		 Val Algebraic dist: 75.550439453125
             	RE1 dist: 4167.422230113636		 Val RE1 dist: 6671.53125
             	SED dist: 4.088406302712181		 Val SED dist: 10.515531158447265

Epoch 17/40000: Training Loss: 2.199732693758878		 Val Loss: 5.613935089111328
             	Training MAE: 0.3761851489543915		 Val MAE: 0.37613460421562195
             	Algebraic dist: 51.03790283203125		 Val Algebraic dist: 78.24707641601563
             	RE1 dist: 3163.8774857954545		 Val RE1 dist: 7038.5765625
             	SED dist: 3.4906879771839487		 Val SED dist: 10.329773712158204

Epoch 18/40000: Training Loss: 2.0817794799804688		 Val Loss: 5.925310516357422
             	Training MAE: 0.37605011463165283		 Val MAE: 0.37578269839286804
             	Algebraic dist: 48.6375732421875		 Val Algebraic dist: 79.35360717773438
             	RE1 dist: 2803.5669389204545		 Val RE1 dist: 7521.60234375
             	SED dist: 3.26805981722745		 Val SED dist: 10.963481140136718

Epoch 19/40000: Training Loss: 2.046886444091797		 Val Loss: 5.60107536315918
             	Training MAE: 0.37546655535697937		 Val MAE: 0.3759359121322632
             	Algebraic dist: 47.43043101917613		 Val Algebraic dist: 78.34102783203124
             	RE1 dist: 3013.572443181818		 Val RE1 dist: 5951.130078125
             	SED dist: 3.211212851784446		 Val SED dist: 10.31781463623047

Epoch 20/40000: Training Loss: 2.0107477361505683		 Val Loss: 5.551950073242187
             	Training MAE: 0.3746568262577057		 Val MAE: 0.37443119287490845
             	Algebraic dist: 46.39385431463068		 Val Algebraic dist: 76.32620849609376
             	RE1 dist: 2747.1812855113635		 Val RE1 dist: 6616.3703125
             	SED dist: 3.1513442993164062		 Val SED dist: 10.240261840820313

Epoch 21/40000: Training Loss: 2.00376389243386		 Val Loss: 4.792320251464844
             	Training MAE: 0.373355895280838		 Val MAE: 0.3731345534324646
             	Algebraic dist: 45.84050958806818		 Val Algebraic dist: 70.57115478515625
             	RE1 dist: 2768.6489701704545		 Val RE1 dist: 5759.013671875
             	SED dist: 3.1518624045632104		 Val SED dist: 8.733728790283203

Epoch 22/40000: Training Loss: 1.8190113414417615		 Val Loss: 6.661171722412109
             	Training MAE: 0.37195834517478943		 Val MAE: 0.37145310640335083
             	Algebraic dist: 42.119054620916195		 Val Algebraic dist: 75.54632568359375
             	RE1 dist: 2282.1207386363635		 Val RE1 dist: 6269.602734375
             	SED dist: 2.7958689602938565		 Val SED dist: 12.488369750976563

Epoch 23/40000: Training Loss: 1.9203432256525212		 Val Loss: 4.8349754333496096
             	Training MAE: 0.3707936704158783		 Val MAE: 0.3708503246307373
             	Algebraic dist: 43.99320845170455		 Val Algebraic dist: 70.89922485351562
             	RE1 dist: 2425.763849431818		 Val RE1 dist: 5843.63203125
             	SED dist: 3.009598818692294		 Val SED dist: 8.842253112792969

Epoch 24/40000: Training Loss: 1.9217043789950283		 Val Loss: 5.026250839233398
             	Training MAE: 0.3695313334465027		 Val MAE: 0.36941102147102356
             	Algebraic dist: 44.09415505149148		 Val Algebraic dist: 67.71155395507813
             	RE1 dist: 2474.7102272727275		 Val RE1 dist: 5153.617578125
             	SED dist: 3.0229977694424717		 Val SED dist: 9.235063171386718

Epoch 25/40000: Training Loss: 1.8807673020796343		 Val Loss: 5.2490581512451175
             	Training MAE: 0.36802658438682556		 Val MAE: 0.36804547905921936
             	Algebraic dist: 43.68494762073863		 Val Algebraic dist: 71.162451171875
             	RE1 dist: 2305.0905539772725		 Val RE1 dist: 5459.008203125
             	SED dist: 2.9514347423206675		 Val SED dist: 9.690777587890626

Epoch 26/40000: Training Loss: 1.8847259174693713		 Val Loss: 5.20734748840332
             	Training MAE: 0.36660078167915344		 Val MAE: 0.3664669394493103
             	Algebraic dist: 42.66332452947443		 Val Algebraic dist: 67.71363525390625
             	RE1 dist: 2269.003728693182		 Val RE1 dist: 5290.09296875
             	SED dist: 2.968826640735973		 Val SED dist: 9.617719268798828

Epoch 27/40000: Training Loss: 1.869308124889027		 Val Loss: 5.469796752929687
             	Training MAE: 0.3657059967517853		 Val MAE: 0.365872859954834
             	Algebraic dist: 42.4134687943892		 Val Algebraic dist: 68.77388916015624
             	RE1 dist: 2222.5133167613635		 Val RE1 dist: 5341.463671875
             	SED dist: 2.9437699751420454		 Val SED dist: 10.146631622314453

Epoch 28/40000: Training Loss: 1.7990828427401455		 Val Loss: 5.682836532592773
             	Training MAE: 0.3645322024822235		 Val MAE: 0.36463114619255066
             	Algebraic dist: 41.290802001953125		 Val Algebraic dist: 70.27274169921876
             	RE1 dist: 2017.422940340909		 Val RE1 dist: 5627.8703125
             	SED dist: 2.8116018121892754		 Val SED dist: 10.581883239746094

Epoch 29/40000: Training Loss: 1.721025120128285		 Val Loss: 5.347016906738281
             	Training MAE: 0.36307579278945923		 Val MAE: 0.36367547512054443
             	Algebraic dist: 39.561279296875		 Val Algebraic dist: 68.71569213867187
             	RE1 dist: 1892.6993963068182		 Val RE1 dist: 4740.448828125
             	SED dist: 2.6641537059437144		 Val SED dist: 9.915185546875

Epoch 30/40000: Training Loss: 1.7791167172518643		 Val Loss: 6.3216804504394535
             	Training MAE: 0.36239704489707947		 Val MAE: 0.36262139678001404
             	Algebraic dist: 40.73385897549716		 Val Algebraic dist: 71.60177612304688
             	RE1 dist: 1955.598721590909		 Val RE1 dist: 5270.6734375
             	SED dist: 2.785103537819602		 Val SED dist: 11.871873474121093

Epoch 31/40000: Training Loss: 1.9250179637562146		 Val Loss: 6.235612487792968
             	Training MAE: 0.36067676544189453		 Val MAE: 0.362016886472702
             	Algebraic dist: 41.57470703125		 Val Algebraic dist: 70.629345703125
             	RE1 dist: 2062.1960227272725		 Val RE1 dist: 4703.359765625
             	SED dist: 3.0868838917125356		 Val SED dist: 11.702610778808594

Epoch 32/40000: Training Loss: 1.8322814594615588		 Val Loss: 5.782664489746094
             	Training MAE: 0.36036020517349243		 Val MAE: 0.36177486181259155
             	Algebraic dist: 40.281213933771305		 Val Algebraic dist: 70.49804077148437
             	RE1 dist: 1992.9367897727273		 Val RE1 dist: 4881.8015625
             	SED dist: 2.9045013080943716		 Val SED dist: 10.80028076171875

Epoch 33/40000: Training Loss: 1.8587351712313565		 Val Loss: 5.829488754272461
             	Training MAE: 0.3598875105381012		 Val MAE: 0.3614267408847809
             	Algebraic dist: 42.83008089932528		 Val Algebraic dist: 71.17332153320312
             	RE1 dist: 2235.4133522727275		 Val RE1 dist: 4966.43515625
             	SED dist: 2.961867939342152		 Val SED dist: 10.898606872558593

Epoch 34/40000: Training Loss: 1.8797236355868252		 Val Loss: 5.117015838623047
             	Training MAE: 0.3592439591884613		 Val MAE: 0.3602454662322998
             	Algebraic dist: 40.96687733043324		 Val Algebraic dist: 65.9627197265625
             	RE1 dist: 1934.8453480113637		 Val RE1 dist: 4423.07421875
             	SED dist: 3.0088573802601206		 Val SED dist: 9.480271911621093

Epoch 35/40000: Training Loss: 1.7703860889781604		 Val Loss: 5.739102935791015
             	Training MAE: 0.35836485028266907		 Val MAE: 0.36046913266181946
             	Algebraic dist: 40.56374844637784		 Val Algebraic dist: 69.89484252929688
             	RE1 dist: 1952.9447798295455		 Val RE1 dist: 4695.9734375
             	SED dist: 2.7959776791659268		 Val SED dist: 10.727099609375

Epoch 36/40000: Training Loss: 1.6686019897460938		 Val Loss: 5.1802215576171875
             	Training MAE: 0.35823068022727966		 Val MAE: 0.35879966616630554
             	Algebraic dist: 38.87958041104403		 Val Algebraic dist: 66.95108032226562
             	RE1 dist: 1662.1791548295455		 Val RE1 dist: 4807.419921875
             	SED dist: 2.595935821533203		 Val SED dist: 9.61840591430664

Epoch 37/40000: Training Loss: 1.7183917652476917		 Val Loss: 5.156855773925781
             	Training MAE: 0.3579486906528473		 Val MAE: 0.35913509130477905
             	Algebraic dist: 39.36613603071733		 Val Algebraic dist: 70.02057495117188
             	RE1 dist: 1852.950106534091		 Val RE1 dist: 5035.980859375
             	SED dist: 2.698401537808505		 Val SED dist: 9.573151397705079

Epoch 38/40000: Training Loss: 1.692603891546076		 Val Loss: 5.10528564453125
             	Training MAE: 0.35735467076301575		 Val MAE: 0.3582782447338104
             	Algebraic dist: 39.59684614701705		 Val Algebraic dist: 69.85455322265625
             	RE1 dist: 1856.5271661931818		 Val RE1 dist: 5108.3828125
             	SED dist: 2.651262109929865		 Val SED dist: 9.475072479248047

Epoch 39/40000: Training Loss: 1.7648920579390093		 Val Loss: 6.5638267517089846
             	Training MAE: 0.3565618395805359		 Val MAE: 0.3584153950214386
             	Algebraic dist: 41.19733775745738		 Val Algebraic dist: 73.52073974609375
             	RE1 dist: 1975.676846590909		 Val RE1 dist: 5017.744921875
             	SED dist: 2.8009390397505327		 Val SED dist: 12.392743682861328

Epoch 40/40000: Training Loss: 1.7619915008544922		 Val Loss: 6.025520324707031
             	Training MAE: 0.3555375933647156		 Val MAE: 0.3580912947654724
             	Algebraic dist: 40.30387184836648		 Val Algebraic dist: 72.05347290039063
             	RE1 dist: 1857.2702414772727		 Val RE1 dist: 4710.8234375
             	SED dist: 2.8003084009343926		 Val SED dist: 11.318998718261719

Epoch 41/40000: Training Loss: 1.6752314134077593		 Val Loss: 5.681752014160156
             	Training MAE: 0.35546913743019104		 Val MAE: 0.35747015476226807
             	Algebraic dist: 39.52133456143466		 Val Algebraic dist: 71.18916015625
             	RE1 dist: 1853.6198508522727		 Val RE1 dist: 5101.822265625
             	SED dist: 2.628488714044744		 Val SED dist: 10.63468017578125

Epoch 42/40000: Training Loss: 1.6772131486372515		 Val Loss: 6.008324432373047
             	Training MAE: 0.3551461696624756		 Val MAE: 0.3560578227043152
             	Algebraic dist: 38.9310302734375		 Val Algebraic dist: 69.95100708007813
             	RE1 dist: 1738.0408380681818		 Val RE1 dist: 4769.121484375
             	SED dist: 2.635833566839045		 Val SED dist: 11.297034454345702

Epoch 43/40000: Training Loss: 1.6644500385631213		 Val Loss: 4.940053558349609
             	Training MAE: 0.3542330265045166		 Val MAE: 0.3563876748085022
             	Algebraic dist: 38.80864368785512		 Val Algebraic dist: 69.14873046875
             	RE1 dist: 1748.9655539772727		 Val RE1 dist: 4732.53828125
             	SED dist: 2.6158889423717153		 Val SED dist: 9.161006927490234

Epoch 44/40000: Training Loss: 1.6631448919122869		 Val Loss: 6.362208557128906
             	Training MAE: 0.3543006181716919		 Val MAE: 0.3569869101047516
             	Algebraic dist: 39.29341541637074		 Val Algebraic dist: 75.45555419921875
             	RE1 dist: 1821.1290838068182		 Val RE1 dist: 5639.7625
             	SED dist: 2.615405862981623		 Val SED dist: 12.004449462890625

Epoch 45/40000: Training Loss: 1.6552344235506924		 Val Loss: 5.744926452636719
             	Training MAE: 0.3543367385864258		 Val MAE: 0.35581108927726746
             	Algebraic dist: 40.45386019620028		 Val Algebraic dist: 71.61949462890625
             	RE1 dist: 1819.9343039772727		 Val RE1 dist: 5305.255078125
             	SED dist: 2.6018905639648438		 Val SED dist: 10.778804779052734

Epoch 46/40000: Training Loss: 1.6463841524991123		 Val Loss: 6.091212463378906
             	Training MAE: 0.35334497690200806		 Val MAE: 0.3558381199836731
             	Algebraic dist: 39.42277110706676		 Val Algebraic dist: 72.30015869140625
             	RE1 dist: 1820.4662642045455		 Val RE1 dist: 5355.20078125
             	SED dist: 2.5903056751598013		 Val SED dist: 11.473262786865234

Epoch 47/40000: Training Loss: 1.6894976875998757		 Val Loss: 5.7244110107421875
             	Training MAE: 0.3532445430755615		 Val MAE: 0.35505950450897217
             	Algebraic dist: 40.179931640625		 Val Algebraic dist: 68.66988525390624
             	RE1 dist: 1868.854403409091		 Val RE1 dist: 4811.505859375
             	SED dist: 2.67931452664462		 Val SED dist: 10.744477844238281

Epoch 48/40000: Training Loss: 1.7467254291881213		 Val Loss: 5.7977336883544925
             	Training MAE: 0.3534468114376068		 Val MAE: 0.3559822142124176
             	Algebraic dist: 42.35125454989347		 Val Algebraic dist: 75.36550903320312
             	RE1 dist: 2061.243075284091		 Val RE1 dist: 5560.33515625
             	SED dist: 2.795359351418235		 Val SED dist: 10.891654968261719

Epoch 49/40000: Training Loss: 1.7381113225763494		 Val Loss: 5.1864776611328125
             	Training MAE: 0.35342884063720703		 Val MAE: 0.35597798228263855
             	Algebraic dist: 42.70526123046875		 Val Algebraic dist: 69.51505737304687
             	RE1 dist: 2128.3039772727275		 Val RE1 dist: 4416.647265625
             	SED dist: 2.781147003173828		 Val SED dist: 9.670783233642577

Epoch 50/40000: Training Loss: 1.8060332211581143		 Val Loss: 6.529832458496093
             	Training MAE: 0.3530731201171875		 Val MAE: 0.3573276996612549
             	Algebraic dist: 45.366235906427555		 Val Algebraic dist: 82.68719482421875
             	RE1 dist: 2275.626775568182		 Val RE1 dist: 6053.978515625
             	SED dist: 2.921168240633878		 Val SED dist: 12.354960632324218

Epoch 51/40000: Training Loss: 1.7880236885764382		 Val Loss: 5.781863403320313
             	Training MAE: 0.3530694842338562		 Val MAE: 0.35487818717956543
             	Algebraic dist: 44.84221024946733		 Val Algebraic dist: 77.82867431640625
             	RE1 dist: 2247.0124289772725		 Val RE1 dist: 5776.7328125
             	SED dist: 2.887223330411044		 Val SED dist: 10.869874572753906

Epoch 52/40000: Training Loss: 1.5995173020796343		 Val Loss: 6.277059173583984
             	Training MAE: 0.35136786103248596		 Val MAE: 0.3529409170150757
             	Algebraic dist: 40.02423650568182		 Val Algebraic dist: 78.16502685546875
             	RE1 dist: 1868.2658025568182		 Val RE1 dist: 5777.2765625
             	SED dist: 2.5177972966974433		 Val SED dist: 11.869219207763672

Epoch 53/40000: Training Loss: 1.6217056621204724		 Val Loss: 4.336238098144531
             	Training MAE: 0.34988996386528015		 Val MAE: 0.3535328507423401
             	Algebraic dist: 39.97313343394887		 Val Algebraic dist: 70.26456298828126
             	RE1 dist: 1825.1724076704545		 Val RE1 dist: 4885.734375
             	SED dist: 2.5703482194380327		 Val SED dist: 7.990264129638672

Epoch 54/40000: Training Loss: 1.634725570678711		 Val Loss: 5.717284393310547
             	Training MAE: 0.3504233956336975		 Val MAE: 0.35177743434906006
             	Algebraic dist: 41.0686562278054		 Val Algebraic dist: 77.3641845703125
             	RE1 dist: 1980.8288352272727		 Val RE1 dist: 6116.07734375
             	SED dist: 2.5976200103759766		 Val SED dist: 10.760123443603515

Epoch 55/40000: Training Loss: 1.630335721102628		 Val Loss: 5.93870849609375
             	Training MAE: 0.34978625178337097		 Val MAE: 0.35076990723609924
             	Algebraic dist: 44.56013072620738		 Val Algebraic dist: 79.76541748046876
             	RE1 dist: 2274.2006392045455		 Val RE1 dist: 6912.02734375
             	SED dist: 2.594084999778054		 Val SED dist: 11.21060562133789

Epoch 56/40000: Training Loss: 1.5626329942183061		 Val Loss: 5.674612045288086
             	Training MAE: 0.3481990396976471		 Val MAE: 0.3490661680698395
             	Algebraic dist: 42.82480968128551		 Val Algebraic dist: 79.52326049804688
             	RE1 dist: 2034.807528409091		 Val RE1 dist: 7475.771875
             	SED dist: 2.466531580144709		 Val SED dist: 10.690314483642577

Epoch 57/40000: Training Loss: 1.6532733223655007		 Val Loss: 4.776400375366211
             	Training MAE: 0.34719178080558777		 Val MAE: 0.34839168190956116
             	Algebraic dist: 41.94900790127841		 Val Algebraic dist: 70.8670654296875
             	RE1 dist: 2112.4655539772725		 Val RE1 dist: 5664.120703125
             	SED dist: 2.654671062122692		 Val SED dist: 8.901634979248048

Epoch 58/40000: Training Loss: 1.5539346174760298		 Val Loss: 5.845413589477539
             	Training MAE: 0.3466671109199524		 Val MAE: 0.34869658946990967
             	Algebraic dist: 41.12494173916903		 Val Algebraic dist: 82.50173950195312
             	RE1 dist: 1915.482421875		 Val RE1 dist: 7147.9828125
             	SED dist: 2.4616772044788706		 Val SED dist: 11.040547180175782

Epoch 59/40000: Training Loss: 1.5480709075927734		 Val Loss: 5.613447189331055
             	Training MAE: 0.3454400300979614		 Val MAE: 0.3476163148880005
             	Algebraic dist: 41.1456132368608		 Val Algebraic dist: 81.93515014648438
             	RE1 dist: 1974.9751420454545		 Val RE1 dist: 6404.535546875
             	SED dist: 2.456409627741033		 Val SED dist: 10.583438110351562

Epoch 60/40000: Training Loss: 1.534933783791282		 Val Loss: 4.673433303833008
             	Training MAE: 0.3453190326690674		 Val MAE: 0.34739604592323303
             	Algebraic dist: 41.70759443803267		 Val Algebraic dist: 74.76705322265624
             	RE1 dist: 2060.938565340909		 Val RE1 dist: 5644.390625
             	SED dist: 2.4337569150057705		 Val SED dist: 8.708045196533202

Epoch 61/40000: Training Loss: 1.5240651910955256		 Val Loss: 5.318058013916016
             	Training MAE: 0.3442455232143402		 Val MAE: 0.348013311624527
             	Algebraic dist: 41.480255126953125		 Val Algebraic dist: 82.9907470703125
             	RE1 dist: 1960.5905539772727		 Val RE1 dist: 6672.19296875
             	SED dist: 2.418476624922319		 Val SED dist: 9.996675109863281

Epoch 62/40000: Training Loss: 1.527541073885831		 Val Loss: 5.752882385253907
             	Training MAE: 0.34410718083381653		 Val MAE: 0.3472788631916046
             	Algebraic dist: 43.015416925603695		 Val Algebraic dist: 81.28645629882813
             	RE1 dist: 2154.2890625		 Val RE1 dist: 6333.705859375
             	SED dist: 2.428417205810547		 Val SED dist: 10.872357940673828

Epoch 63/40000: Training Loss: 1.5987136147238992		 Val Loss: 5.435465240478516
             	Training MAE: 0.34331274032592773		 Val MAE: 0.3465346395969391
             	Algebraic dist: 45.67392245205966		 Val Algebraic dist: 85.932666015625
             	RE1 dist: 2360.3022017045455		 Val RE1 dist: 7246.56640625
             	SED dist: 2.576201178810813		 Val SED dist: 10.243844604492187

Epoch 64/40000: Training Loss: 1.5004236047918147		 Val Loss: 5.0085502624511715
             	Training MAE: 0.34255510568618774		 Val MAE: 0.3435085117816925
             	Algebraic dist: 43.42270729758523		 Val Algebraic dist: 78.36141357421874
             	RE1 dist: 2205.1615767045455		 Val RE1 dist: 6610.54453125
             	SED dist: 2.3850954229181465		 Val SED dist: 9.401687622070312

Epoch 65/40000: Training Loss: 1.5250003121115945		 Val Loss: 6.284313583374024
             	Training MAE: 0.34063151478767395		 Val MAE: 0.34242987632751465
             	Algebraic dist: 43.78973111239347		 Val Algebraic dist: 84.98702392578124
             	RE1 dist: 2302.468572443182		 Val RE1 dist: 7986.74921875
             	SED dist: 2.4431946494362573		 Val SED dist: 11.959844207763672

Epoch 66/40000: Training Loss: 1.6080242503773083		 Val Loss: 6.135385131835937
             	Training MAE: 0.3408462703227997		 Val MAE: 0.34370654821395874
             	Algebraic dist: 47.47596324573863		 Val Algebraic dist: 85.96712646484374
             	RE1 dist: 2615.750887784091		 Val RE1 dist: 7598.2078125
             	SED dist: 2.6120693900368432		 Val SED dist: 11.661967468261718

Epoch 67/40000: Training Loss: 1.607425863092596		 Val Loss: 5.661058044433593
             	Training MAE: 0.3390462100505829		 Val MAE: 0.33993440866470337
             	Algebraic dist: 45.8103554465554		 Val Algebraic dist: 83.69190063476563
             	RE1 dist: 2310.0367542613635		 Val RE1 dist: 6804.40546875
             	SED dist: 2.619268937544389		 Val SED dist: 10.726402282714844

Epoch 68/40000: Training Loss: 1.636151747270064		 Val Loss: 6.271196365356445
             	Training MAE: 0.3368191719055176		 Val MAE: 0.33772850036621094
             	Algebraic dist: 46.06061345880682		 Val Algebraic dist: 85.84912719726563
             	RE1 dist: 2501.4641335227275		 Val RE1 dist: 7448.00234375
             	SED dist: 2.68617075139826		 Val SED dist: 11.955671691894532

Epoch 69/40000: Training Loss: 1.5308333310213955		 Val Loss: 6.623395538330078
             	Training MAE: 0.33574768900871277		 Val MAE: 0.3374922275543213
             	Algebraic dist: 46.62800181995738		 Val Algebraic dist: 86.88280029296875
