
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 12, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.05, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 540, val size: 183, test size: 1064

algebraic_truth: 0.01687226050040301		 val_algebraic_truth: 0.01710746469705001
             	SED dist: 4.4126582426183365		 Val SED dist: 6.09162770146909

Epoch 18/14000: Training Loss: 2.0677876191980697		 Val Loss: 3.136003245478091
             	Training MAE: 0.19713684916496277		 Val MAE: 0.19539928436279297
             	Algebraic dist: 66.51082117417279		 Val Algebraic dist: 89.98288892663044
             	RE1 dist: 5463.575827205882		 Val RE1 dist: 7373.138586956522
             	SED dist: 3.8733744901769303		 Val SED dist: 6.00983594811481

Epoch 19/14000: Training Loss: 2.0805704453412224		 Val Loss: 2.8474907253099526
             	Training MAE: 0.19460828602313995		 Val MAE: 0.19674956798553467
             	Algebraic dist: 65.52605124080883		 Val Algebraic dist: 87.57249915081522
             	RE1 dist: 5136.519761029412		 Val RE1 dist: 8344.36277173913
             	SED dist: 3.9064802281996784		 Val SED dist: 5.436800085979959

Epoch 20/14000: Training Loss: 2.0105541453642		 Val Loss: 3.181155992590863
             	Training MAE: 0.1941077709197998		 Val MAE: 0.19134272634983063
             	Algebraic dist: 66.05687758501838		 Val Algebraic dist: 92.4426800271739
             	RE1 dist: 5250.069852941177		 Val RE1 dist: 7695.771739130435
             	SED dist: 3.7612717572380516		 Val SED dist: 6.10683938731318

Epoch 21/14000: Training Loss: 2.086494670194738		 Val Loss: 3.24158179241678
             	Training MAE: 0.1932123303413391		 Val MAE: 0.1906784325838089
             	Algebraic dist: 69.72440831801471		 Val Algebraic dist: 101.88757854959239
             	RE1 dist: 5922.633731617647		 Val RE1 dist: 8795.28804347826
             	SED dist: 3.9139987721162686		 Val SED dist: 6.226763517960258

Epoch 22/14000: Training Loss: 2.0542696784524357		 Val Loss: 2.628788491953974
             	Training MAE: 0.19079239666461945		 Val MAE: 0.19379651546478271
             	Algebraic dist: 65.21088005514706		 Val Algebraic dist: 85.38669221297555
             	RE1 dist: 5056.5390625		 Val RE1 dist: 7344.061141304348
             	SED dist: 3.862273272346048		 Val SED dist: 4.998162974481997

Epoch 23/14000: Training Loss: 2.076470543356503		 Val Loss: 3.55474389117697
             	Training MAE: 0.1900266408920288		 Val MAE: 0.1888720840215683
             	Algebraic dist: 66.58664838005515		 Val Algebraic dist: 99.92191745923913
             	RE1 dist: 5249.096966911765		 Val RE1 dist: 9806.204483695652
             	SED dist: 3.9070394179400276		 Val SED dist: 6.861811098845108

Epoch 24/14000: Training Loss: 1.87940294602338		 Val Loss: 2.584335990574049
             	Training MAE: 0.19133909046649933		 Val MAE: 0.18788158893585205
             	Algebraic dist: 65.39446662454044		 Val Algebraic dist: 83.1620403787364
             	RE1 dist: 5186.635110294118		 Val RE1 dist: 6746.803668478261
             	SED dist: 3.5082556780646827		 Val SED dist: 4.921852111816406

Epoch 25/14000: Training Loss: 1.8993465199190027		 Val Loss: 3.7060427458389946
             	Training MAE: 0.18834097683429718		 Val MAE: 0.18592359125614166
             	Algebraic dist: 63.459860409007355		 Val Algebraic dist: 105.49471382472827
             	RE1 dist: 4872.402113970588		 Val RE1 dist: 9317.320652173914
             	SED dist: 3.5570198507869946		 Val SED dist: 7.173666249150815

Epoch 26/14000: Training Loss: 2.0434226989746094		 Val Loss: 3.4240012790845786
             	Training MAE: 0.18948502838611603		 Val MAE: 0.18719348311424255
             	Algebraic dist: 69.27978515625		 Val Algebraic dist: 104.58847443953805
             	RE1 dist: 5772.816636029412		 Val RE1 dist: 9395.91304347826
             	SED dist: 3.8397732902975643		 Val SED dist: 6.607462343962296

Epoch 27/14000: Training Loss: 1.8605749466839958		 Val Loss: 2.7482644786005435
             	Training MAE: 0.18468883633613586		 Val MAE: 0.1819887012243271
             	Algebraic dist: 61.94134880514706		 Val Algebraic dist: 81.41640306555706
             	RE1 dist: 4593.11856617647		 Val RE1 dist: 7124.207201086957
             	SED dist: 3.492090337416705		 Val SED dist: 5.271015001379925

Epoch 28/14000: Training Loss: 2.151251624612247		 Val Loss: 3.032201352326766
             	Training MAE: 0.18568378686904907		 Val MAE: 0.18184736371040344
             	Algebraic dist: 69.1144660500919		 Val Algebraic dist: 94.77596382472827
             	RE1 dist: 5880.961397058823		 Val RE1 dist: 11081.770380434782
             	SED dist: 4.068538890165441		 Val SED dist: 5.831211255944294

Epoch 29/14000: Training Loss: 1.9582387138815487		 Val Loss: 2.813209865404212
             	Training MAE: 0.1854112446308136		 Val MAE: 0.18201090395450592
             	Algebraic dist: 66.65160414751838		 Val Algebraic dist: 93.19885784646739
             	RE1 dist: 5387.941636029412		 Val RE1 dist: 7696.48097826087
             	SED dist: 3.6820571001838234		 Val SED dist: 5.393503935440727

Epoch 30/14000: Training Loss: 1.8650978312772863		 Val Loss: 3.0475016054899795
             	Training MAE: 0.1827782392501831		 Val MAE: 0.1791536808013916
             	Algebraic dist: 64.05449362362133		 Val Algebraic dist: 84.556396484375
             	RE1 dist: 5093.140625		 Val RE1 dist: 7038.738451086957
             	SED dist: 3.5032209508559284		 Val SED dist: 5.879752781080163

Epoch 31/14000: Training Loss: 2.1807957817526424		 Val Loss: 4.598928036897079
             	Training MAE: 0.180425226688385		 Val MAE: 0.18069671094417572
             	Algebraic dist: 70.18134622012867		 Val Algebraic dist: 119.42369013247283
             	RE1 dist: 5811.425091911765		 Val RE1 dist: 17507.59375
             	SED dist: 4.140470168169807		 Val SED dist: 8.980925186820652

Epoch 32/14000: Training Loss: 1.9986226698931526		 Val Loss: 3.1209361864172895
             	Training MAE: 0.177310511469841		 Val MAE: 0.1749727725982666
             	Algebraic dist: 64.47663430606617		 Val Algebraic dist: 91.61482039741848
             	RE1 dist: 4865.109834558823		 Val RE1 dist: 8427.830163043478
             	SED dist: 3.7877430635340072		 Val SED dist: 6.028731636379076

Epoch 33/14000: Training Loss: 1.920552422018612		 Val Loss: 4.043383391007133
             	Training MAE: 0.1777062714099884		 Val MAE: 0.17750771343708038
             	Algebraic dist: 64.69651166130515		 Val Algebraic dist: 100.53580375339673
             	RE1 dist: 5089.693014705882		 Val RE1 dist: 10468.541440217392
             	SED dist: 3.626966813031365		 Val SED dist: 7.886379076086956

Epoch 34/14000: Training Loss: 2.001858206356273		 Val Loss: 3.2873923260232676
             	Training MAE: 0.1756354123353958		 Val MAE: 0.1794096678495407
             	Algebraic dist: 64.40268841911765		 Val Algebraic dist: 99.77389393682066
             	RE1 dist: 4997.142463235294		 Val RE1 dist: 8428.75679347826
             	SED dist: 3.7948684692382812		 Val SED dist: 6.357226164444633

Epoch 35/14000: Training Loss: 1.7569503784179688		 Val Loss: 3.2009317149286685
             	Training MAE: 0.1745460331439972		 Val MAE: 0.1713498830795288
             	Algebraic dist: 59.401123046875		 Val Algebraic dist: 90.66691788383152
             	RE1 dist: 4406.847886029412		 Val RE1 dist: 7021.62839673913
             	SED dist: 3.3095505658318016		 Val SED dist: 6.202096026876698

Epoch 36/14000: Training Loss: 1.7844055400175207		 Val Loss: 3.225605176842731
             	Training MAE: 0.17358599603176117		 Val MAE: 0.16880236566066742
             	Algebraic dist: 61.4641544117647		 Val Algebraic dist: 91.15274711277173
             	RE1 dist: 4720.24080882353		 Val RE1 dist: 7252.707880434783
             	SED dist: 3.363171745749081		 Val SED dist: 6.253622303838315

Epoch 37/14000: Training Loss: 1.6885214412913603		 Val Loss: 3.065136785092561
             	Training MAE: 0.17332719266414642		 Val MAE: 0.17090854048728943
             	Algebraic dist: 58.303904813878674		 Val Algebraic dist: 88.98531441066577
             	RE1 dist: 4225.780790441177		 Val RE1 dist: 8771.642663043478
             	SED dist: 3.1776452905991497		 Val SED dist: 5.933572520380435

Epoch 38/14000: Training Loss: 2.133038689108456		 Val Loss: 3.306629346764606
             	Training MAE: 0.17541299760341644		 Val MAE: 0.17642664909362793
             	Algebraic dist: 66.67904842601104		 Val Algebraic dist: 98.78993291440217
             	RE1 dist: 5651.1171875		 Val RE1 dist: 8095.97214673913
             	SED dist: 4.068975112017463		 Val SED dist: 6.415874315344769

Epoch 39/14000: Training Loss: 1.9343708262724035		 Val Loss: 4.291633274244226
             	Training MAE: 0.17091651260852814		 Val MAE: 0.16806161403656006
             	Algebraic dist: 61.18111644071691		 Val Algebraic dist: 109.51505180027173
             	RE1 dist: 4490.742647058823		 Val RE1 dist: 10321.307744565218
             	SED dist: 3.67871587416705		 Val SED dist: 8.386495838994565

Epoch 40/14000: Training Loss: 1.8204060722799862		 Val Loss: 2.5528197910474693
             	Training MAE: 0.1657826453447342		 Val MAE: 0.16670073568820953
             	Algebraic dist: 59.035960477941174		 Val Algebraic dist: 71.5092189622962
             	RE1 dist: 4269.009650735294		 Val RE1 dist: 5495.799252717391
             	SED dist: 3.4549950992359832		 Val SED dist: 4.928398464037024

Epoch 41/14000: Training Loss: 1.772908042458927		 Val Loss: 3.045187576957371
             	Training MAE: 0.1670828014612198		 Val MAE: 0.16168509423732758
             	Algebraic dist: 57.35633760340073		 Val Algebraic dist: 84.29191788383152
             	RE1 dist: 3797.288373161765		 Val RE1 dist: 6378.084918478261
             	SED dist: 3.36592259126551		 Val SED dist: 5.910740064538044

Epoch 42/14000: Training Loss: 1.7470191506778492		 Val Loss: 3.0286337811013926
             	Training MAE: 0.16376255452632904		 Val MAE: 0.16093809902668
             	Algebraic dist: 56.70614085477941		 Val Algebraic dist: 84.3917926290761
             	RE1 dist: 3823.3129595588234		 Val RE1 dist: 6875.26222826087
             	SED dist: 3.31641118666705		 Val SED dist: 5.876091998556386

Epoch 43/14000: Training Loss: 1.7734355926513672		 Val Loss: 2.8002030745796533
             	Training MAE: 0.16221202909946442		 Val MAE: 0.15818391740322113
             	Algebraic dist: 60.74154842601103		 Val Algebraic dist: 81.45766813858695
             	RE1 dist: 4400.0859375		 Val RE1 dist: 7488.614130434783
             	SED dist: 3.3677024841308594		 Val SED dist: 5.4250620966372285

Epoch 44/14000: Training Loss: 1.8027906978831572		 Val Loss: 4.3168192324431045
             	Training MAE: 0.16276466846466064		 Val MAE: 0.15594080090522766
             	Algebraic dist: 60.365837545955884		 Val Algebraic dist: 114.3666355298913
             	RE1 dist: 4531.813419117647		 Val RE1 dist: 10402.025815217392
             	SED dist: 3.428374346564798		 Val SED dist: 8.463873158330502

Epoch 45/14000: Training Loss: 1.6201889935661764		 Val Loss: 3.7969818115234375
             	Training MAE: 0.1607191115617752		 Val MAE: 0.15875732898712158
             	Algebraic dist: 54.843879250919116		 Val Algebraic dist: 104.99968155570652
             	RE1 dist: 3600.959099264706		 Val RE1 dist: 9019.103940217392
             	SED dist: 3.0704648634966683		 Val SED dist: 7.422748731530231

Epoch 46/14000: Training Loss: 1.928671444163603		 Val Loss: 2.88917408818784
             	Training MAE: 0.16131386160850525		 Val MAE: 0.15483969449996948
             	Algebraic dist: 61.912525850183826		 Val Algebraic dist: 74.9312160326087
             	RE1 dist: 4616.56387867647		 Val RE1 dist: 5798.176630434783
             	SED dist: 3.6881561279296875		 Val SED dist: 5.621274865191916

Epoch 47/14000: Training Loss: 1.849926555857939		 Val Loss: 3.8155603823454483
             	Training MAE: 0.15978984534740448		 Val MAE: 0.15112686157226562
             	Algebraic dist: 59.38503848805147		 Val Algebraic dist: 96.29796832540761
             	RE1 dist: 4245.706801470588		 Val RE1 dist: 7741.839673913043
             	SED dist: 3.533499100629021		 Val SED dist: 7.476326320482337

Epoch 48/14000: Training Loss: 1.726416307337144		 Val Loss: 2.813186977220618
             	Training MAE: 0.15801915526390076		 Val MAE: 0.1522948145866394
             	Algebraic dist: 56.58279957490809		 Val Algebraic dist: 77.92712933084239
             	RE1 dist: 3893.880974264706		 Val RE1 dist: 6110.814538043478
             	SED dist: 3.2921898785759423		 Val SED dist: 5.467303068741508

Epoch 49/14000: Training Loss: 1.7469973844640396		 Val Loss: 2.5460538449494736
             	Training MAE: 0.15544700622558594		 Val MAE: 0.14986924827098846
             	Algebraic dist: 56.383049460018384		 Val Algebraic dist: 75.7965724779212
             	RE1 dist: 3756.3949908088234		 Val RE1 dist: 6187.911684782609
             	SED dist: 3.3375019746668197		 Val SED dist: 4.935256294582201

Epoch 50/14000: Training Loss: 1.5795148961684282		 Val Loss: 3.0993874591329824
             	Training MAE: 0.15417344868183136		 Val MAE: 0.1486123949289322
             	Algebraic dist: 53.274360207950366		 Val Algebraic dist: 83.30748450237772
             	RE1 dist: 3479.806525735294		 Val RE1 dist: 6728.282608695652
             	SED dist: 3.003492691937615		 Val SED dist: 6.045040628184443

Epoch 51/14000: Training Loss: 1.618993646958295		 Val Loss: 3.3760518613068955
             	Training MAE: 0.15989652276039124		 Val MAE: 0.1515268236398697
             	Algebraic dist: 54.11899342256434		 Val Algebraic dist: 86.84041164232337
             	RE1 dist: 3566.8127297794117		 Val RE1 dist: 6430.193614130435
             	SED dist: 3.081255968879251		 Val SED dist: 6.603029334026834

Epoch 52/14000: Training Loss: 1.8915407517377067		 Val Loss: 2.751804020093835
             	Training MAE: 0.15186861157417297		 Val MAE: 0.1476811170578003
             	Algebraic dist: 59.746757956112134		 Val Algebraic dist: 75.1616900900136
             	RE1 dist: 4360.724724264706		 Val RE1 dist: 5021.064538043478
             	SED dist: 3.630691977108226		 Val SED dist: 5.360532677691916

Epoch 53/14000: Training Loss: 1.6350658641142004		 Val Loss: 2.8134964652683423
             	Training MAE: 0.15662498772144318		 Val MAE: 0.14348377287387848
             	Algebraic dist: 53.14574836282169		 Val Algebraic dist: 75.23680579144022
             	RE1 dist: 3483.59765625		 Val RE1 dist: 5566.651154891304
             	SED dist: 3.1198043823242188		 Val SED dist: 5.487137504245924

Epoch 54/14000: Training Loss: 1.5847620122572954		 Val Loss: 2.65606225055197
             	Training MAE: 0.15214279294013977		 Val MAE: 0.14117592573165894
             	Algebraic dist: 52.60098446116728		 Val Algebraic dist: 68.42480999490489
             	RE1 dist: 3471.7984834558824		 Val RE1 dist: 4375.764266304348
             	SED dist: 3.0222681830911076		 Val SED dist: 5.181341420049253

Epoch 55/14000: Training Loss: 1.7462111080394072		 Val Loss: 3.633406265922215
             	Training MAE: 0.1475159376859665		 Val MAE: 0.14255408942699432
             	Algebraic dist: 53.82632625804228		 Val Algebraic dist: 78.89127250339673
             	RE1 dist: 3435.9478400735293		 Val RE1 dist: 5791.764266304348
             	SED dist: 3.353321075439453		 Val SED dist: 7.133858722189198

Epoch 56/14000: Training Loss: 1.6685333251953125		 Val Loss: 2.9365473208220108
             	Training MAE: 0.14905628561973572		 Val MAE: 0.13990186154842377
             	Algebraic dist: 53.44806267233456		 Val Algebraic dist: 68.26841138756794
             	RE1 dist: 3426.832720588235		 Val RE1 dist: 5376.263247282609
             	SED dist: 3.196806514964384		 Val SED dist: 5.74749755859375

Epoch 57/14000: Training Loss: 1.734287374159869		 Val Loss: 2.875371518342391
             	Training MAE: 0.14541807770729065		 Val MAE: 0.1418641209602356
             	Algebraic dist: 54.23956657858456		 Val Algebraic dist: 75.15015709918478
             	RE1 dist: 3585.190257352941		 Val RE1 dist: 6007.647418478261
             	SED dist: 3.3313082526711857		 Val SED dist: 5.620101265285326

Epoch 58/14000: Training Loss: 1.5616929671343636		 Val Loss: 2.593458590300187
             	Training MAE: 0.14337636530399323		 Val MAE: 0.14654332399368286
             	Algebraic dist: 49.96217615464155		 Val Algebraic dist: 64.61449133831522
             	RE1 dist: 3028.749310661765		 Val RE1 dist: 4459.221467391304
             	SED dist: 2.9905052185058594		 Val SED dist: 5.060199239979619

Epoch 59/14000: Training Loss: 1.6979848076315487		 Val Loss: 2.8686812027640967
             	Training MAE: 0.1444701850414276		 Val MAE: 0.1371193677186966
             	Algebraic dist: 52.281731100643384		 Val Algebraic dist: 64.14082668138587
             	RE1 dist: 3328.0680147058824		 Val RE1 dist: 4560.352581521739
             	SED dist: 3.264021031996783		 Val SED dist: 5.621624490489131

Epoch 60/14000: Training Loss: 1.6217550389906938		 Val Loss: 2.6158701025921367
             	Training MAE: 0.14084608852863312		 Val MAE: 0.13819457590579987
             	Algebraic dist: 49.54945642807905		 Val Algebraic dist: 65.29405146059783
             	RE1 dist: 2954.680836397059		 Val RE1 dist: 4907.922214673913
             	SED dist: 3.1173214631922104		 Val SED dist: 5.1126566347868545

Epoch 61/14000: Training Loss: 1.5931231554816752		 Val Loss: 2.820719511612602
             	Training MAE: 0.14133332669734955		 Val MAE: 0.1358485370874405
             	Algebraic dist: 49.53757252412684		 Val Algebraic dist: 70.06592858355978
             	RE1 dist: 3053.5220588235293		 Val RE1 dist: 5116.141304347826
             	SED dist: 3.0594895306755516		 Val SED dist: 5.522367062775985

Epoch 62/14000: Training Loss: 1.6168178109561695		 Val Loss: 4.326073024583899
             	Training MAE: 0.1456165462732315		 Val MAE: 0.13264432549476624
             	Algebraic dist: 51.701864803538605		 Val Algebraic dist: 97.9679538892663
             	RE1 dist: 3252.864430147059		 Val RE1 dist: 10830.969429347826
             	SED dist: 3.1023642596076515		 Val SED dist: 8.533164646314537

Epoch 63/14000: Training Loss: 1.6985206604003906		 Val Loss: 3.103593245796535
             	Training MAE: 0.14479435980319977		 Val MAE: 0.13071110844612122
             	Algebraic dist: 52.55172549977022		 Val Algebraic dist: 68.53822923743206
             	RE1 dist: 3367.115119485294		 Val RE1 dist: 4458.859035326087
             	SED dist: 3.2687880572150734		 Val SED dist: 6.094104932702106

Epoch 64/14000: Training Loss: 1.5995198418112362		 Val Loss: 2.909586699112602
             	Training MAE: 0.13832798600196838		 Val MAE: 0.12940937280654907
             	Algebraic dist: 49.453042423023895		 Val Algebraic dist: 69.71230681046195
             	RE1 dist: 3044.790211397059		 Val RE1 dist: 4656.035326086957
             	SED dist: 3.0770743874942554		 Val SED dist: 5.707222980001698

Epoch 65/14000: Training Loss: 1.5932381573845358		 Val Loss: 2.8965616640837295
             	Training MAE: 0.13514494895935059		 Val MAE: 0.1360146701335907
             	Algebraic dist: 47.380105411305145		 Val Algebraic dist: 64.78102708899456
             	RE1 dist: 2830.5199908088234		 Val RE1 dist: 3964.1195652173915
             	SED dist: 3.0681993821088005		 Val SED dist: 5.682061900263247

Epoch 66/14000: Training Loss: 1.5739445405847885		 Val Loss: 3.3368954865828804
             	Training MAE: 0.14198750257492065		 Val MAE: 0.13302142918109894
             	Algebraic dist: 47.84554515165441		 Val Algebraic dist: 71.58237092391305
             	RE1 dist: 2829.596966911765		 Val RE1 dist: 5528.785326086957
             	SED dist: 3.0288611019358918		 Val SED dist: 6.565988955290421

Epoch 67/14000: Training Loss: 1.5477833467371322		 Val Loss: 3.385087718134341
             	Training MAE: 0.13891816139221191		 Val MAE: 0.12861989438533783
             	Algebraic dist: 48.24928193933823		 Val Algebraic dist: 75.0136134935462
             	RE1 dist: 2837.2143841911766		 Val RE1 dist: 4845.4453125
             	SED dist: 2.9759449678308822		 Val SED dist: 6.667085730511209

Epoch 68/14000: Training Loss: 1.951437333050896		 Val Loss: 3.1976729683254077
             	Training MAE: 0.13712143898010254		 Val MAE: 0.13563942909240723
             	Algebraic dist: 53.577615176930145		 Val Algebraic dist: 64.83053456182066
             	RE1 dist: 3489.3187040441176		 Val RE1 dist: 4052.1137907608695
             	SED dist: 3.787967457490809		 Val SED dist: 6.289595230765965

Epoch 69/14000: Training Loss: 1.4077658933751724		 Val Loss: 2.8965178779933765
