###########################################################################################################################################################

        learning rate vit: 0.0001, learning rate mlp: 0.0001, lr_sched: True, mlp_hidden_sizes: [1024, 512, 256], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 16, norm: True, train_seqeunces: [0], val_sequences: [0], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False,
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.05, ALG_COEFF: 0, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None 

algebraic_truth: 0.02511309461984021		 val_algebraic_truth: 0.02551444741182549
             SED dist: 1648.2779605263158		 Val SED dist: 784.1556140988372

Epoch 4/1500: Training Loss: 35.98633669133772		 Val Loss: 27.816792332848838
             Training MAE: 0.3869936764240265		 Val MAE: 0.3788920044898987
             Algebraic dist: 621.5765259502924		 Val Algebraic dist: 442.810546875
             Algebraic sqr dist: 1596552.7953216375	  Val Algebraic sqr dist: 1069660.1860465116
             RE1 dist: 798276.4912280702		 Val RE1 dist: 534830.0930232558
             SED dist: 711.9963450292398		 Val SED dist: 549.0555959302326

Epoch 5/1500: Training Loss: 36.86047720211988		 Val Loss: 26.51853765443314
             Training MAE: 0.3835715651512146		 Val MAE: 0.3785192370414734
             Algebraic dist: 627.3222770467836		 Val Algebraic dist: 560.618777252907
             Algebraic sqr dist: 2006950.1754385964	  Val Algebraic sqr dist: 1520622.9767441861
             RE1 dist: 1003475.0877192982		 Val RE1 dist: 760311.4883720931
             SED dist: 729.6692251461989		 Val SED dist: 522.9717478197674

Epoch 6/1500: Training Loss: 42.95974963450293		 Val Loss: 47.235737645348834
             Training MAE: 0.3763248026371002		 Val MAE: 0.391511470079422
             Algebraic dist: 695.2257858187135		 Val Algebraic dist: 570.8731377180233
             Algebraic sqr dist: 2550657.6842105263	  Val Algebraic sqr dist: 1723706.9767441861
             RE1 dist: 1275328.8421052631		 Val RE1 dist: 861853.5813953489
             SED dist: 851.8649488304094		 Val SED dist: 936.8432049418604

Epoch 7/1500: Training Loss: 21.19272974917763		 Val Loss: 21.705259811046513
             Training MAE: 0.37130337953567505		 Val MAE: 0.3769457936286926
             Algebraic dist: 415.99296418128654		 Val Algebraic dist: 386.3087300145349
             Algebraic sqr dist: 850419.7426900584	  Val Algebraic sqr dist: 939775.8139534884
             RE1 dist: 425209.8713450292		 Val RE1 dist: 469887.9069767442
             SED dist: 416.61851242690057		 Val SED dist: 426.67033066860466

Epoch 8/1500: Training Loss: 24.587459452668128		 Val Loss: 34.064660360646805
             Training MAE: 0.3630487620830536		 Val MAE: 0.3603407144546509
             Algebraic dist: 409.64423428362574		 Val Algebraic dist: 339.8585801235465
             Algebraic sqr dist: 854105.5438596491	  Val Algebraic sqr dist: 475997.06976744183
             RE1 dist: 427052.8187134503		 Val RE1 dist: 237998.58139534883
             SED dist: 484.7654879385965		 Val SED dist: 674.181640625

Epoch 9/1500: Training Loss: 35.19675164473684		 Val Loss: 28.39746945403343
             Training MAE: 0.35724568367004395		 Val MAE: 0.3732982575893402
             Algebraic dist: 513.9394188596491		 Val Algebraic dist: 565.3268986191861
             Algebraic sqr dist: 1218691.649122807	  Val Algebraic sqr dist: 1450541.0232558139
             RE1 dist: 609345.8245614035		 Val RE1 dist: 725270.5116279069
             SED dist: 697.0262244152046		 Val SED dist: 560.6760992005813

Epoch 10/1500: Training Loss: 20.39036229897661		 Val Loss: 6.486888087073038
             Training MAE: 0.3472088575363159		 Val MAE: 0.36242303252220154
             Algebraic dist: 349.7768640350877		 Val Algebraic dist: 259.2281749636628
             Algebraic sqr dist: 608907.8362573099	  Val Algebraic sqr dist: 226434.0
             RE1 dist: 304453.91812865494		 Val RE1 dist: 113217.0
             SED dist: 401.0893183479532		 Val SED dist: 122.70075172601744

Epoch 11/1500: Training Loss: 12.5813873469481		 Val Loss: 4.595539891442587
             Training MAE: 0.33109942078590393		 Val MAE: 0.32799232006073
             Algebraic dist: 244.17749451754386		 Val Algebraic dist: 208.04081122819767
             Algebraic sqr dist: 410899.97660818713	  Val Algebraic sqr dist: 223993.13953488372
             RE1 dist: 205449.98830409357		 Val RE1 dist: 111996.56976744186
             SED dist: 245.2941566154971		 Val SED dist: 85.70893327579942

Epoch 12/1500: Training Loss: 21.735490051626464		 Val Loss: 10.00335693359375
             Training MAE: 0.3170517385005951		 Val MAE: 0.3417583405971527
             Algebraic dist: 309.0066931652047		 Val Algebraic dist: 195.81195494186048
             Algebraic sqr dist: 893020.4444444445	  Val Algebraic sqr dist: 422024.18604651163
             RE1 dist: 446510.1754385965		 Val RE1 dist: 211012.09302325582
             SED dist: 428.7296235380117		 Val SED dist: 193.61909520348837

Epoch 13/1500: Training Loss: 12.325712148209064		 Val Loss: 9.93137874159702
             Training MAE: 0.32100698351860046		 Val MAE: 0.3281862437725067
             Algebraic dist: 228.62139071637426		 Val Algebraic dist: 194.1850472383721
             Algebraic sqr dist: 445724.865497076	  Val Algebraic sqr dist: 296371.9534883721
             RE1 dist: 222862.432748538		 Val RE1 dist: 148185.97674418605
             SED dist: 240.5961942616959		 Val SED dist: 192.62897438226744

Epoch 14/1500: Training Loss: 12.33612024853801		 Val Loss: 5.159378406613372
             Training MAE: 0.3232370615005493		 Val MAE: 0.35165172815322876
             Algebraic dist: 193.88491410818713		 Val Algebraic dist: 162.25825535973837
             Algebraic sqr dist: 308734.8771929825	  Val Algebraic sqr dist: 138857.26744186046
             RE1 dist: 154367.43859649124		 Val RE1 dist: 69428.63372093023
             SED dist: 240.83246527777777		 Val SED dist: 96.84415879360465

Epoch 15/1500: Training Loss: 7.460214358324196		 Val Loss: 5.708431155182595
             Training MAE: 0.33275532722473145		 Val MAE: 0.3474169969558716
             Algebraic dist: 163.13515396564327		 Val Algebraic dist: 203.79060683139534
             Algebraic sqr dist: 159838.3976608187	  Val Algebraic sqr dist: 201869.3023255814
             RE1 dist: 79919.20467836257		 Val RE1 dist: 100934.6511627907
             SED dist: 143.26314647295322		 Val SED dist: 108.13766124636628

Epoch 16/1500: Training Loss: 7.603272198236477		 Val Loss: 3.466033225835756
             Training MAE: 0.3244387209415436		 Val MAE: 0.3345332741737366
             Algebraic dist: 174.941223501462		 Val Algebraic dist: 132.71160746729652
             Algebraic sqr dist: 178819.0292397661	  Val Algebraic sqr dist: 76613.91860465116
             RE1 dist: 89409.52046783626		 Val RE1 dist: 38306.95930232558
             SED dist: 146.42203490497076		 Val SED dist: 63.65214503088663

Epoch 17/1500: Training Loss: 6.912042272021199		 Val Loss: 11.446672306504361
             Training MAE: 0.315620481967926		 Val MAE: 0.3347664475440979
             Algebraic dist: 158.1909608004386		 Val Algebraic dist: 270.7399164244186
             Algebraic sqr dist: 144263.6725146199	  Val Algebraic sqr dist: 318151.3953488372
             RE1 dist: 72131.84210526316		 Val RE1 dist: 159075.6976744186
             SED dist: 132.9870476973684		 Val SED dist: 223.4835574127907

Epoch 18/1500: Training Loss: 37.39888866045322		 Val Loss: 11.124871542287428
             Training MAE: 0.311945378780365		 Val MAE: 0.3236221671104431
             Algebraic dist: 394.12134502923976		 Val Algebraic dist: 241.5971793241279
             Algebraic sqr dist: 910911.6257309942	  Val Algebraic sqr dist: 239956.2558139535
             RE1 dist: 455455.8128654971		 Val RE1 dist: 119978.12790697675
             SED dist: 742.8954678362574		 Val SED dist: 217.31958575581396

Epoch 19/1500: Training Loss: 27.642495317068715		 Val Loss: 49.883522211119185
             Training MAE: 0.31076177954673767		 Val MAE: 0.3295500576496124
             Algebraic dist: 358.827850877193		 Val Algebraic dist: 554.6369912790698
             Algebraic sqr dist: 1070324.3976608186	  Val Algebraic sqr dist: 1641361.8604651163
             RE1 dist: 535162.1988304093		 Val RE1 dist: 820680.9302325582
             SED dist: 547.7160544590644		 Val SED dist: 992.5228924418604

Epoch 20/1500: Training Loss: 13.698930349963451		 Val Loss: 6.733106036518896
             Training MAE: 0.3034047484397888		 Val MAE: 0.3190736472606659
             Algebraic dist: 204.316588998538		 Val Algebraic dist: 131.6090570494186
             Algebraic sqr dist: 311718.6432748538	  Val Algebraic sqr dist: 63969.808139534885
             RE1 dist: 155859.3216374269		 Val RE1 dist: 31984.906976744187
             SED dist: 269.2175392909357		 Val SED dist: 129.80237100290697

Epoch 21/1500: Training Loss: 9.230480885645102		 Val Loss: 3.1150395592977835
             Training MAE: 0.30021676421165466		 Val MAE: 0.3060123324394226
             Algebraic dist: 158.04054733187135		 Val Algebraic dist: 111.7815793059593
             Algebraic sqr dist: 193903.0643274854	  Val Algebraic sqr dist: 83282.18023255814
             RE1 dist: 96951.53801169591		 Val RE1 dist: 41641.09011627907
             SED dist: 179.99530564692984		 Val SED dist: 57.710869367732556

Epoch 22/1500: Training Loss: 6.379411663925438		 Val Loss: 5.650021220362464
             Training MAE: 0.2933964133262634		 Val MAE: 0.30150026082992554
             Algebraic dist: 136.66133269371346		 Val Algebraic dist: 108.7845203488372
             Algebraic sqr dist: 188293.97660818713	  Val Algebraic sqr dist: 78165.44767441861
             RE1 dist: 94146.98830409357		 Val RE1 dist: 39082.726744186046
             SED dist: 123.06856496710526		 Val SED dist: 108.56214798328489

Epoch 23/1500: Training Loss: 4.092724181058114		 Val Loss: 5.550360746161882
             Training MAE: 0.29323282837867737		 Val MAE: 0.301784873008728
             Algebraic dist: 122.794830500731		 Val Algebraic dist: 133.21670603197674
             Algebraic sqr dist: 95605.57309941521	  Val Algebraic sqr dist: 93927.21511627907
             RE1 dist: 47802.786549707605		 Val RE1 dist: 46963.61337209302
             SED dist: 77.46739651864036		 Val SED dist: 106.75295239825581

Epoch 24/1500: Training Loss: 7.200475146198831		 Val Loss: 41.24989212390988
             Training MAE: 0.2877475619316101		 Val MAE: 0.2534407675266266
             Algebraic dist: 145.42712902046785		 Val Algebraic dist: 406.9236918604651
             Algebraic sqr dist: 204550.01169590643	  Val Algebraic sqr dist: 1838435.7209302327
             RE1 dist: 102274.99415204678		 Val RE1 dist: 919217.8604651163
             SED dist: 139.81204312865498		 Val SED dist: 820.9619367732558

Epoch 25/1500: Training Loss: 20.426839192708332		 Val Loss: 22.5320675872093
             Training MAE: 0.2783711850643158		 Val MAE: 0.25943031907081604
             Algebraic dist: 237.28447094298247		 Val Algebraic dist: 248.65102652616278
             Algebraic sqr dist: 504896.3274853801	  Val Algebraic sqr dist: 618758.6511627907
             RE1 dist: 252448.16374269006		 Val RE1 dist: 309379.32558139536
             SED dist: 404.38669590643275		 Val SED dist: 446.8647347383721

Epoch 26/1500: Training Loss: 10.598712051123904		 Val Loss: 11.617768753406613
             Training MAE: 0.27585941553115845		 Val MAE: 0.2645334005355835
             Algebraic dist: 157.10794727704678		 Val Algebraic dist: 140.7374750181686
             Algebraic sqr dist: 179151.18128654972	  Val Algebraic sqr dist: 135435.63953488372
             RE1 dist: 89575.58479532164		 Val RE1 dist: 67717.82558139534
             SED dist: 207.9319947002924		 Val SED dist: 228.23928052325581

Epoch 27/1500: Training Loss: 12.293582670869883		 Val Loss: 14.416173180868459
             Training MAE: 0.26936665177345276		 Val MAE: 0.26975128054618835
             Algebraic dist: 206.11376096491227		 Val Algebraic dist: 201.5870503270349
             Algebraic sqr dist: 413818.90058479534	  Val Algebraic sqr dist: 278992.88372093026
             RE1 dist: 206909.45029239767		 Val RE1 dist: 139496.44186046513
             SED dist: 241.95273665935673		 Val SED dist: 284.2662836119186

Epoch 28/1500: Training Loss: 28.433659425255847		 Val Loss: 29.1660525299782
             Training MAE: 0.2701203525066376		 Val MAE: 0.2704123258590698
             Algebraic dist: 253.0677768640351		 Val Algebraic dist: 237.75222565406978
             Algebraic sqr dist: 418931.69590643275	  Val Algebraic sqr dist: 361548.67441860464
             RE1 dist: 209465.87134502924		 Val RE1 dist: 180774.33720930232
             SED dist: 564.8708881578947		 Val SED dist: 579.539425872093

Epoch 29/1500: Training Loss: 21.44208441840278		 Val Loss: 1.0799218111259992
             Training MAE: 0.26274168491363525		 Val MAE: 0.25953444838523865
             Algebraic dist: 165.07344206871346		 Val Algebraic dist: 82.03928960755815
             Algebraic sqr dist: 202342.6432748538	  Val Algebraic sqr dist: 22052.05523255814
             RE1 dist: 101171.3216374269		 Val RE1 dist: 11026.026889534884
             SED dist: 425.1859923245614		 Val SED dist: 18.54952790016352

Epoch 30/1500: Training Loss: 8.083186991730628		 Val Loss: 39.03638546965843
             Training MAE: 0.2673463225364685		 Val MAE: 0.277290940284729
             Algebraic dist: 136.0352019371345		 Val Algebraic dist: 325.8520167151163
             Algebraic sqr dist: 166531.12280701756	  Val Algebraic sqr dist: 1522452.0
             RE1 dist: 83265.56140350878		 Val RE1 dist: 761226.0
             SED dist: 158.0383886147661		 Val SED dist: 776.9520348837209

Epoch 31/1500: Training Loss: 10.383645576343202		 Val Loss: 25.069988871729652
             Training MAE: 0.26475200057029724		 Val MAE: 0.2504183053970337
             Algebraic dist: 157.30256304824562		 Val Algebraic dist: 234.46425327034885
             Algebraic sqr dist: 185995.41520467837	  Val Algebraic sqr dist: 516586.23255813954
             RE1 dist: 92997.70760233919		 Val RE1 dist: 258293.11627906977
             SED dist: 204.08502375730995		 Val SED dist: 497.84729287790697

Epoch 32/1500: Training Loss: 8.181990417123538		 Val Loss: 9.053136071493459
             Training MAE: 0.2537413239479065		 Val MAE: 0.2464899718761444
             Algebraic dist: 137.50099369517545		 Val Algebraic dist: 117.66975154433139
             Algebraic sqr dist: 144423.9298245614	  Val Algebraic sqr dist: 102047.75581395348
             RE1 dist: 72211.9649122807		 Val RE1 dist: 51023.87790697674
             SED dist: 160.31366502192984		 Val SED dist: 177.91221157340115

Epoch 33/1500: Training Loss: 7.8274853801169595		 Val Loss: 8.717928154523982
             Training MAE: 0.2458261400461197		 Val MAE: 0.2507493197917938
             Algebraic dist: 116.63300667032163		 Val Algebraic dist: 105.72214525799419
             Algebraic sqr dist: 44492.59356725146	  Val Algebraic sqr dist: 29871.625
             RE1 dist: 22246.298245614034		 Val RE1 dist: 14935.8125
             SED dist: 153.34749634502924		 Val SED dist: 171.14269167877907

Epoch 34/1500: Training Loss: 8.231541683799342		 Val Loss: 2.818658340808957
             Training MAE: 0.24219557642936707		 Val MAE: 0.2406742423772812
             Algebraic dist: 115.77510508040936		 Val Algebraic dist: 95.46923828125
             Algebraic sqr dist: 41881.1432748538	  Val Algebraic sqr dist: 23749.14098837209
             RE1 dist: 20940.573099415204		 Val RE1 dist: 11874.570494186046
             SED dist: 161.51363760964912		 Val SED dist: 53.37984874636628

Epoch 35/1500: Training Loss: 8.327413993969298		 Val Loss: 5.019937559615734
             Training MAE: 0.23514357209205627		 Val MAE: 0.23917527496814728
             Algebraic dist: 126.53218658625731		 Val Algebraic dist: 130.20625908430233
             Algebraic sqr dist: 121939.19298245614	  Val Algebraic sqr dist: 130428.17441860466
             RE1 dist: 60969.59649122807		 Val RE1 dist: 65214.08720930233
             SED dist: 163.48138249269005		 Val SED dist: 97.21719431322674

Epoch 36/1500: Training Loss: 9.16067165798611		 Val Loss: 3.8783530301825944
             Training MAE: 0.23148851096630096		 Val MAE: 0.22186170518398285
             Algebraic dist: 119.05555555555556		 Val Algebraic dist: 91.33395030886628
             Algebraic sqr dist: 77109.73099415205	  Val Algebraic sqr dist: 31018.241279069767
             RE1 dist: 38554.865497076025		 Val RE1 dist: 15509.120639534884
             SED dist: 180.19032118055554		 Val SED dist: 74.80104810138081

Epoch 37/1500: Training Loss: 7.00541106999269		 Val Loss: 13.349387945130815
             Training MAE: 0.22119967639446259		 Val MAE: 0.2221623659133911
             Algebraic dist: 110.15923108552632		 Val Algebraic dist: 157.97680096293604
             Algebraic sqr dist: 59306.602339181285	  Val Algebraic sqr dist: 166342.58139534883
             RE1 dist: 29653.301169590643		 Val RE1 dist: 83171.29069767441
             SED dist: 137.2887084247076		 Val SED dist: 264.20276162790697

Epoch 38/1500: Training Loss: 2.540136326126188		 Val Loss: 0.919953279717024
             Training MAE: 0.2133312225341797		 Val MAE: 0.20694434642791748
             Algebraic dist: 93.09964935124269		 Val Algebraic dist: 84.25993595566861
             Algebraic sqr dist: 32673.885964912282	  Val Algebraic sqr dist: 17126.399709302324
             RE1 dist: 16336.942982456141		 Val RE1 dist: 8563.20058139535
             SED dist: 48.175912600511694		 Val SED dist: 15.926402956940407

Epoch 39/1500: Training Loss: 9.498515168128655		 Val Loss: 8.035004371820493
             Training MAE: 0.20696112513542175		 Val MAE: 0.20733338594436646
             Algebraic dist: 136.67243466739765		 Val Algebraic dist: 131.64375908430233
             Algebraic sqr dist: 162923.12280701756	  Val Algebraic sqr dist: 179906.55813953487
             RE1 dist: 81461.56140350878		 Val RE1 dist: 89953.27906976744
             SED dist: 187.40463952850877		 Val SED dist: 158.15702216569767

Epoch 40/1500: Training Loss: 5.3373288160179095		 Val Loss: 9.822557316269986
             Training MAE: 0.20627298951148987		 Val MAE: 0.2012011855840683
             Algebraic dist: 105.22872121710526		 Val Algebraic dist: 127.02501589752907
             Algebraic sqr dist: 105708.77192982456	  Val Algebraic sqr dist: 143969.53488372092
             RE1 dist: 52854.38596491228		 Val RE1 dist: 71984.76744186046
             SED dist: 104.18328536184211		 Val SED dist: 194.0902979651163

Epoch 41/1500: Training Loss: 5.825873837833516		 Val Loss: 2.294886212016261
             Training MAE: 0.20015497505664825		 Val MAE: 0.19914810359477997
             Algebraic dist: 102.9754545869883		 Val Algebraic dist: 88.09483443859011
             Algebraic sqr dist: 70617.0	  Val Algebraic sqr dist: 22569.206395348836
             RE1 dist: 35308.494152046784		 Val RE1 dist: 11284.603197674418
             SED dist: 114.01033671418129		 Val SED dist: 43.469476744186046

Epoch 42/1500: Training Loss: 7.92854460777595		 Val Loss: 8.790700513263081
             Training MAE: 0.19678743183612823		 Val MAE: 0.199039489030838
             Algebraic dist: 151.16976197002924		 Val Algebraic dist: 179.6632449127907
             Algebraic sqr dist: 351207.7894736842	  Val Algebraic sqr dist: 522131.488372093
             RE1 dist: 175603.8947368421		 Val RE1 dist: 261065.76744186046
             SED dist: 156.09709658260235		 Val SED dist: 173.4949468568314

Epoch 43/1500: Training Loss: 10.781691880254021		 Val Loss: 6.955772222474564
             Training MAE: 0.19581280648708344		 Val MAE: 0.19645170867443085
             Algebraic dist: 195.49705317982455		 Val Algebraic dist: 161.4630609556686
             Algebraic sqr dist: 564615.0175438597	  Val Algebraic sqr dist: 197120.93023255814
             RE1 dist: 282307.50877192983		 Val RE1 dist: 98560.46511627907
             SED dist: 213.1671692251462		 Val SED dist: 136.4931640625

Epoch 44/1500: Training Loss: 8.1305816828856		 Val Loss: 2.092784970305687
             Training MAE: 0.18763841688632965		 Val MAE: 0.1756681352853775
             Algebraic dist: 146.031067251462		 Val Algebraic dist: 96.14037518168605
             Algebraic sqr dist: 223696.23391812865	  Val Algebraic sqr dist: 45118.517441860466
             RE1 dist: 111848.11695906433		 Val RE1 dist: 22559.261627906977
             SED dist: 160.26686997441521		 Val SED dist: 39.81310751271803

Epoch 45/1500: Training Loss: 6.4052548771016085		 Val Loss: 1.3254702368447946
             Training MAE: 0.1860215961933136		 Val MAE: 0.17614121735095978
             Algebraic dist: 113.0207762244152		 Val Algebraic dist: 92.90329192405524
             Algebraic sqr dist: 164468.79532163742	  Val Algebraic sqr dist: 29494.252906976744
             RE1 dist: 82234.39766081871		 Val RE1 dist: 14747.126453488372
             SED dist: 125.72128563596492		 Val SED dist: 24.453826194585755

Epoch 46/1500: Training Loss: 4.386467827690972		 Val Loss: 2.619975067848383
             Training MAE: 0.18621598184108734		 Val MAE: 0.17635421454906464
             Algebraic dist: 111.59734786184211		 Val Algebraic dist: 102.90508039607558
             Algebraic sqr dist: 102104.18713450292	  Val Algebraic sqr dist: 65908.81395348837
             RE1 dist: 51052.09356725146		 Val RE1 dist: 32954.40697674418
             SED dist: 85.32342493603801		 Val SED dist: 50.26552847928779

Epoch 47/1500: Training Loss: 3.0898248326708697		 Val Loss: 3.2409561512082123
             Training MAE: 0.1842118203639984		 Val MAE: 0.1843836009502411
             Algebraic dist: 93.99695609466374		 Val Algebraic dist: 127.21796647892442
             Algebraic sqr dist: 75209.93567251462	  Val Algebraic sqr dist: 125078.94186046511
             RE1 dist: 37604.96783625731		 Val RE1 dist: 62539.47093023256
             SED dist: 59.42121253654971		 Val SED dist: 62.43999250545058

Epoch 48/1500: Training Loss: 5.220558568050987		 Val Loss: 1.051374923351199
             Training MAE: 0.1846315860748291		 Val MAE: 0.17500990629196167
             Algebraic dist: 122.51248400950293		 Val Algebraic dist: 76.82639898255815
             Algebraic sqr dist: 226387.76608187135	  Val Algebraic sqr dist: 19351.960755813954
             RE1 dist: 113193.88304093567		 Val RE1 dist: 9675.980377906977
             SED dist: 102.0219298245614		 Val SED dist: 18.784091683321222

Epoch 49/1500: Training Loss: 0.8768519351356908		 Val Loss: 1.7222531340843024
             Training MAE: 0.17491374909877777		 Val MAE: 0.18479353189468384
             Algebraic dist: 85.50667032163743		 Val Algebraic dist: 120.88963708212209
             Algebraic sqr dist: 42723.92105263158	  Val Algebraic sqr dist: 127867.04651162791
             RE1 dist: 21361.96052631579		 Val RE1 dist: 63933.523255813954
             SED dist: 15.343023289016813		 Val SED dist: 31.977984761082848

Epoch 50/1500: Training Loss: 15.683766504477338		 Val Loss: 21.738414675690407
             Training MAE: 0.18340523540973663		 Val MAE: 0.18832401931285858
             Algebraic dist: 245.43507858187135		 Val Algebraic dist: 361.87670330668607
             Algebraic sqr dist: 1079112.9824561405	  Val Algebraic sqr dist: 1371341.3023255814
             RE1 dist: 539556.4912280702		 Val RE1 dist: 685670.6511627907
             SED dist: 311.28056469298247		 Val SED dist: 432.35347020348837

Epoch 51/1500: Training Loss: 10.34159271061769		 Val Loss: 6.045643651208212
             Training MAE: 0.1845744103193283		 Val MAE: 0.17702390253543854
             Algebraic dist: 214.87826663011697		 Val Algebraic dist: 145.19050917514534
             Algebraic sqr dist: 479436.2573099415	  Val Algebraic sqr dist: 142544.87209302327
             RE1 dist: 239718.12865497076		 Val RE1 dist: 71272.43604651163
             SED dist: 204.46849872076024		 Val SED dist: 118.93009629360465

Epoch 52/1500: Training Loss: 4.921856796532347		 Val Loss: 11.81364192519077
             Training MAE: 0.1763257086277008		 Val MAE: 0.19998455047607422
             Algebraic dist: 127.96348455774854		 Val Algebraic dist: 194.3001226380814
             Algebraic sqr dist: 141167.34502923978	  Val Algebraic sqr dist: 389295.67441860464
             RE1 dist: 70583.67251461989		 Val RE1 dist: 194647.83720930232
             SED dist: 96.26509959795321		 Val SED dist: 233.44151980377907

Epoch 53/1500: Training Loss: 4.321825172468933		 Val Loss: 16.564728492914245
             Training MAE: 0.1754050999879837		 Val MAE: 0.1927347183227539
             Algebraic dist: 147.51098775584796		 Val Algebraic dist: 389.5867096656977
             Algebraic sqr dist: 202536.11695906433	  Val Algebraic sqr dist: 1555928.0930232557
             RE1 dist: 101268.05847953216		 Val RE1 dist: 777964.0465116279
             SED dist: 84.2989594755117		 Val SED dist: 328.62445494186045

Epoch 54/1500: Training Loss: 12.753609283625732		 Val Loss: 7.002715354742006
             Training MAE: 0.1837722361087799		 Val MAE: 0.1667308509349823
             Algebraic dist: 241.20737390350877		 Val Algebraic dist: 180.57794331395348
             Algebraic sqr dist: 939780.7719298246	  Val Algebraic sqr dist: 342434.72093023255
             RE1 dist: 469890.43274853803		 Val RE1 dist: 171217.36046511628
             SED dist: 252.78794316520467		 Val SED dist: 138.25592750726744

Epoch 55/1500: Training Loss: 4.994556806240863		 Val Loss: 1.790674786235011
             Training MAE: 0.17177487909793854		 Val MAE: 0.164296492934227
             Algebraic dist: 123.77242096125731		 Val Algebraic dist: 98.17550872093024
             Algebraic sqr dist: 112935.34502923976	  Val Algebraic sqr dist: 60657.97093023256
             RE1 dist: 56467.67251461988		 Val RE1 dist: 30328.98546511628
             SED dist: 97.99814967105263		 Val SED dist: 34.05526946311773

Epoch 56/1500: Training Loss: 1.3716908058924981		 Val Loss: 1.1458686118902162
             Training MAE: 0.16796386241912842		 Val MAE: 0.1561293601989746
             Algebraic dist: 92.05987870065789		 Val Algebraic dist: 83.84654910065407
             Algebraic sqr dist: 33008.649122807015	  Val Algebraic sqr dist: 25074.593023255813
             RE1 dist: 16504.32602339181		 Val RE1 dist: 12537.296511627907
             SED dist: 25.58000673885234		 Val SED dist: 21.248505348382995

Epoch 57/1500: Training Loss: 0.7635165208961532		 Val Loss: 2.2386474609375
             Training MAE: 0.16344407200813293		 Val MAE: 0.15054337680339813
             Algebraic dist: 83.99873218201755		 Val Algebraic dist: 86.27770144440407
             Algebraic sqr dist: 26181.397660818715	  Val Algebraic sqr dist: 33062.976744186046
             RE1 dist: 13090.698830409357		 Val RE1 dist: 16531.488372093023
             SED dist: 13.457745111476608		 Val SED dist: 43.21482955577762

Epoch 58/1500: Training Loss: 4.107634962650767		 Val Loss: 2.963718148164971
             Training MAE: 0.16174781322479248		 Val MAE: 0.15284958481788635
             Algebraic dist: 127.90075612207602		 Val Algebraic dist: 112.07493413880815
             Algebraic sqr dist: 166725.74269005848	  Val Algebraic sqr dist: 135168.18604651163
             RE1 dist: 83362.87134502924		 Val RE1 dist: 67584.08720930232
             SED dist: 80.32386467470761		 Val SED dist: 57.66449400436046

Epoch 59/1500: Training Loss: 3.9703279907940425		 Val Loss: 3.3598881211391713
             Training MAE: 0.16262371838092804		 Val MAE: 0.15194733440876007
             Algebraic dist: 120.29259183114036		 Val Algebraic dist: 130.33825399709303
