train size: 1035, val size: 321, test size: 347

###########################################################################################################################################################

__fresh_MLP learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Kitti2Sceneflow,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: head, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 1, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.00412283493922307		 val_algebraic_truth: 0.00824140266674321
             	Algebraic dist: 75.59950420673077		 Val Algebraic dist: 81.37295755525915
             	RE1 dist: 7977.338942307692		 Val RE1 dist: 8163.742378048781
             	SED dist: 69.70399639423077		 Val SED dist: 148.35524247332316

Epoch 4/7000: Training Loss: 33.40172776442308		 Val Loss: 73.5496200933689
             	Training MAE: 0.36114737391471863		 Val MAE: 0.3354896008968353
             	Algebraic dist: 74.0246844951923		 Val Algebraic dist: 89.9563583746189
             	RE1 dist: 7187.789423076923		 Val RE1 dist: 10709.756097560976
             	SED dist: 65.98825120192308		 Val SED dist: 146.4132645769817

Epoch 5/7000: Training Loss: 23.926038536658655		 Val Loss: 53.94430020960366
             	Training MAE: 0.3533511459827423		 Val MAE: 0.2782689332962036
             	Algebraic dist: 65.17371544471153		 Val Algebraic dist: 79.90380859375
             	RE1 dist: 5535.754326923077		 Val RE1 dist: 6537.775914634146
             	SED dist: 47.05880033052885		 Val SED dist: 107.39200647865853

Epoch 6/7000: Training Loss: 15.656685697115385		 Val Loss: 43.7086806878811
             	Training MAE: 0.3290756642818451		 Val MAE: 0.2619251310825348
             	Algebraic dist: 55.14978966346154		 Val Algebraic dist: 77.65245688833842
             	RE1 dist: 3430.1826923076924		 Val RE1 dist: 6612.051067073171
             	SED dist: 30.562762920673077		 Val SED dist: 86.9691846894055

Epoch 7/7000: Training Loss: 13.086405123197116		 Val Loss: 38.164991425304876
             	Training MAE: 0.3238520324230194		 Val MAE: 0.26102519035339355
             	Algebraic dist: 47.37048152043269		 Val Algebraic dist: 69.64772294207317
             	RE1 dist: 2613.276923076923		 Val RE1 dist: 5375.567454268293
             	SED dist: 25.41990685096154		 Val SED dist: 75.87055783155488

Epoch 8/7000: Training Loss: 11.754029259314905		 Val Loss: 33.50127727229421
             	Training MAE: 0.3195227384567261		 Val MAE: 0.26669663190841675
             	Algebraic dist: 44.00617863581731		 Val Algebraic dist: 72.76524985708842
             	RE1 dist: 2343.1221153846154		 Val RE1 dist: 7836.513719512195
             	SED dist: 22.76063701923077		 Val SED dist: 66.53757979230183

Epoch 9/7000: Training Loss: 10.50271465594952		 Val Loss: 33.8342910394436
             	Training MAE: 0.31989148259162903		 Val MAE: 0.2647929787635803
             	Algebraic dist: 39.56985426682692		 Val Algebraic dist: 69.18440358231707
             	RE1 dist: 1867.9884615384615		 Val RE1 dist: 5719.686737804878
             	SED dist: 20.25127892127404		 Val SED dist: 67.2054413586128

Epoch 10/7000: Training Loss: 10.29278094951923		 Val Loss: 31.718672589557926
             	Training MAE: 0.3197843134403229		 Val MAE: 0.25302162766456604
             	Algebraic dist: 37.69014423076923		 Val Algebraic dist: 58.275986089939025
             	RE1 dist: 1740.6168269230768		 Val RE1 dist: 3761.268292682927
             	SED dist: 19.834722430889425		 Val SED dist: 63.0003632336128

Epoch 11/7000: Training Loss: 9.964793043870193		 Val Loss: 30.925680020960368
             	Training MAE: 0.31931018829345703		 Val MAE: 0.24004420638084412
             	Algebraic dist: 36.46688701923077		 Val Algebraic dist: 57.712051019435975
             	RE1 dist: 1607.0203125		 Val RE1 dist: 3448.6368140243903
             	SED dist: 19.177730618990385		 Val SED dist: 61.44652724847561

Epoch 12/7000: Training Loss: 9.369109637920673		 Val Loss: 30.638743330792682
             	Training MAE: 0.3180970251560211		 Val MAE: 0.2541816532611847
             	Algebraic dist: 36.472592397836536		 Val Algebraic dist: 60.92757955411585
             	RE1 dist: 1561.2211538461538		 Val RE1 dist: 4551.686356707317
             	SED dist: 17.9905517578125		 Val SED dist: 60.83828363185975

Epoch 13/7000: Training Loss: 8.85518798828125		 Val Loss: 27.961020865091463
             	Training MAE: 0.31741249561309814		 Val MAE: 0.25776487588882446
             	Algebraic dist: 34.91079852764423		 Val Algebraic dist: 55.958359136814025
             	RE1 dist: 1428.3957932692308		 Val RE1 dist: 3644.9462652439024
             	SED dist: 16.96000225360577		 Val SED dist: 55.47427591463415

Epoch 14/7000: Training Loss: 8.504368239182693		 Val Loss: 30.896043730945124
             	Training MAE: 0.3169454336166382		 Val MAE: 0.27065303921699524
             	Algebraic dist: 34.131527944711536		 Val Algebraic dist: 66.42796660632622
             	RE1 dist: 1422.6518028846153		 Val RE1 dist: 5420.591463414634
             	SED dist: 16.263279371995193		 Val SED dist: 61.30667635289634

Epoch 15/7000: Training Loss: 8.419043907752403		 Val Loss: 29.994087033155488
             	Training MAE: 0.3177762031555176		 Val MAE: 0.24357296526432037
             	Algebraic dist: 33.75497671274039		 Val Algebraic dist: 69.145751953125
             	RE1 dist: 1405.6471153846153		 Val RE1 dist: 6371.731326219512
             	SED dist: 16.086880258413462		 Val SED dist: 59.583781916920735

Epoch 16/7000: Training Loss: 8.572770808293269		 Val Loss: 30.040229611280488
             	Training MAE: 0.317320317029953		 Val MAE: 0.2587337791919708
             	Algebraic dist: 32.960032301682695		 Val Algebraic dist: 69.03349490282012
             	RE1 dist: 1316.152283653846		 Val RE1 dist: 6700.945884146341
             	SED dist: 16.398118239182693		 Val SED dist: 59.635789824695124

Epoch 17/7000: Training Loss: 8.447939828725962		 Val Loss: 30.066647413300306
             	Training MAE: 0.31765007972717285		 Val MAE: 0.24280454218387604
             	Algebraic dist: 32.70033804086538		 Val Algebraic dist: 58.14708579458841
             	RE1 dist: 1346.0263221153846		 Val RE1 dist: 3934.9820884146343
             	SED dist: 16.143451397235577		 Val SED dist: 59.72867640053354

Epoch 18/7000: Training Loss: 8.931148587740385		 Val Loss: 30.500452553353657
             	Training MAE: 0.3155243396759033		 Val MAE: 0.2557159960269928
             	Algebraic dist: 33.89758112980769		 Val Algebraic dist: 66.28937809641768
             	RE1 dist: 1515.5383413461539		 Val RE1 dist: 5872.370807926829
             	SED dist: 17.124547400841347		 Val SED dist: 60.56250595464939

Epoch 19/7000: Training Loss: 8.480296912560096		 Val Loss: 30.314914610327744
             	Training MAE: 0.31490135192871094		 Val MAE: 0.24347765743732452
             	Algebraic dist: 33.73557316706731		 Val Algebraic dist: 67.39619259717988
             	RE1 dist: 1433.4971153846154		 Val RE1 dist: 5972.161585365854
             	SED dist: 16.220806415264423		 Val SED dist: 60.22267411394817

Epoch 20/7000: Training Loss: 8.283274489182693		 Val Loss: 33.31195514958079
             	Training MAE: 0.3137272298336029		 Val MAE: 0.25426337122917175
             	Algebraic dist: 32.33005183293269		 Val Algebraic dist: 89.12266577743902
             	RE1 dist: 1406.4935096153847		 Val RE1 dist: 9684.574695121952
             	SED dist: 15.831311974158654		 Val SED dist: 66.1876786394817

Epoch 21/7000: Training Loss: 8.13213641826923		 Val Loss: 28.432423661394818
             	Training MAE: 0.3130492866039276		 Val MAE: 0.24528633058071136
             	Algebraic dist: 32.01415640024038		 Val Algebraic dist: 61.44751572027439
             	RE1 dist: 1398.3082932692307		 Val RE1 dist: 4268.078506097561
             	SED dist: 15.526123046875		 Val SED dist: 56.4547148913872

Epoch 22/7000: Training Loss: 7.843926062950721		 Val Loss: 32.053079744664636
             	Training MAE: 0.31327030062675476		 Val MAE: 0.24273279309272766
             	Algebraic dist: 31.333248197115385		 Val Algebraic dist: 65.69688452743902
             	RE1 dist: 1299.9759615384614		 Val RE1 dist: 5374.584984756098
             	SED dist: 14.949069448617788		 Val SED dist: 63.69965343940549

Epoch 23/7000: Training Loss: 7.808513934795673		 Val Loss: 29.60060380144817
             	Training MAE: 0.3142198622226715		 Val MAE: 0.25354528427124023
             	Algebraic dist: 30.534996619591347		 Val Algebraic dist: 61.69393102134146
             	RE1 dist: 1261.0610576923077		 Val RE1 dist: 4756.471417682927
             	SED dist: 14.87859637920673		 Val SED dist: 58.76178425114329

Epoch 24/7000: Training Loss: 7.332214824969952		 Val Loss: 31.07332257526677
             	Training MAE: 0.3115488588809967		 Val MAE: 0.2463943362236023
             	Algebraic dist: 30.55584998497596		 Val Algebraic dist: 60.33434165396341
             	RE1 dist: 1333.5140625		 Val RE1 dist: 4122.231326219512
             	SED dist: 13.932416240985576		 Val SED dist: 61.726175447789636

Epoch 25/7000: Training Loss: 7.589810884915865		 Val Loss: 28.73489305449695
             	Training MAE: 0.3102029860019684		 Val MAE: 0.23506200313568115
             	Algebraic dist: 30.325972806490384		 Val Algebraic dist: 60.020460175304876
             	RE1 dist: 1264.721875		 Val RE1 dist: 4157.4942835365855
             	SED dist: 14.454041466346155		 Val SED dist: 57.08019126333841

Epoch 26/7000: Training Loss: 7.687087777944711		 Val Loss: 28.453791920731707
             	Training MAE: 0.30885809659957886		 Val MAE: 0.22697556018829346
             	Algebraic dist: 30.749964317908653		 Val Algebraic dist: 55.553639481707314
             	RE1 dist: 1347.2609375		 Val RE1 dist: 3835.485518292683
             	SED dist: 14.649953049879807		 Val SED dist: 56.5372939691311

