###########################################################################################################################################################

        auged__ learning rate: 5e-05, lr_decay: 0.85, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 64, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, weight_decay: 5e-05
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 1, ALG_COEFF: 0, L2_coeff: 1.0, huber_coeff: 1.0, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None, seq_ratio: 0.3, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0')

algebraic_truth: 0.016726544270148642		 val_algebraic_truth: 0.01733403570122189
             Algebraic dist: 127.09510216346153		 Val Algebraic dist: 185.13102213541666
             Algebraic sqr dist: 42549.153846153844	  Val Algebraic sqr dist: 99240.15277777778
             RE1 dist: 21274.576923076922		 Val RE1 dist: 49620.07638888889
             SED dist: 5050.6838942307695		 Val SED dist: 3210.3229166666665

Epoch 7/1100: Training Loss: 4060.8380408653848		 Val Loss: 4323.8203125
             Training MAE: 0.3640632629394531		 Val MAE: 0.421996533870697
             Algebraic dist: 480.08255709134613		 Val Algebraic dist: 527.7143012152778
             Algebraic sqr dist: 637088.1153846154	  Val Algebraic sqr dist: 776077.4444444445
             RE1 dist: 318544.07692307694		 Val RE1 dist: 388038.72222222225
             SED dist: 4060.501502403846		 Val SED dist: 4323.316840277777

Epoch 8/1100: Training Loss: 3584.459435096154		 Val Loss: 3351.363715277778
             Training MAE: 0.4098716080188751		 Val MAE: 0.407221257686615
             Algebraic dist: 421.87789212740387		 Val Algebraic dist: 390.06212022569446
             Algebraic sqr dist: 505429.1538461539	  Val Algebraic sqr dist: 437480.1666666667
             RE1 dist: 252714.57692307694		 Val RE1 dist: 218740.08333333334
             SED dist: 3583.968449519231		 Val SED dist: 3350.8758680555557

Epoch 9/1100: Training Loss: 3471.495793269231		 Val Loss: 4444.828993055556
             Training MAE: 0.4109334945678711		 Val MAE: 0.37110432982444763
             Algebraic dist: 490.02771935096155		 Val Algebraic dist: 732.9242078993055
             Algebraic sqr dist: 665519.6153846154	  Val Algebraic sqr dist: 1437614.7777777778
             RE1 dist: 332759.8076923077		 Val RE1 dist: 718807.3888888889
             SED dist: 3471.0643028846152		 Val SED dist: 4444.529947916667

Epoch 10/1100: Training Loss: 3215.308894230769		 Val Loss: 3657.2586805555557
             Training MAE: 0.3908741772174835		 Val MAE: 0.40737399458885193
             Algebraic dist: 532.7454552283654		 Val Algebraic dist: 491.17095269097223
             Algebraic sqr dist: 761452.0	  Val Algebraic sqr dist: 706689.8888888889
             RE1 dist: 380726.0		 Val RE1 dist: 353344.94444444444
             SED dist: 3214.9344951923076		 Val SED dist: 3656.8194444444443

Epoch 11/1100: Training Loss: 3259.494591346154		 Val Loss: 6039.024305555556
             Training MAE: 0.3967236280441284		 Val MAE: 0.3889461159706116
             Algebraic dist: 369.28500600961536		 Val Algebraic dist: 336.04253472222223
             Algebraic sqr dist: 365614.1538461539	  Val Algebraic sqr dist: 275834.27777777775
             RE1 dist: 182807.07692307694		 Val RE1 dist: 137917.13888888888
             SED dist: 3259.070012019231		 Val SED dist: 6038.602430555556

Epoch 12/1100: Training Loss: 3481.5072115384614		 Val Loss: 3659.4153645833335
             Training MAE: 0.36702701449394226		 Val MAE: 0.37769365310668945
             Algebraic dist: 232.94602614182693		 Val Algebraic dist: 254.60460069444446
             Algebraic sqr dist: 142567.02884615384	  Val Algebraic sqr dist: 187784.33333333334
             RE1 dist: 71283.51923076923		 Val RE1 dist: 93892.16666666667
             SED dist: 3481.0135216346152		 Val SED dist: 3658.9314236111113

Epoch 13/1100: Training Loss: 3058.076622596154		 Val Loss: 3519.6276041666665
             Training MAE: 0.3887661099433899		 Val MAE: 0.389261394739151
             Algebraic dist: 231.62404221754807		 Val Algebraic dist: 216.79855685763889
             Algebraic sqr dist: 142714.13461538462	  Val Algebraic sqr dist: 135299.52777777778
             RE1 dist: 71357.06730769231		 Val RE1 dist: 67649.76388888889
             SED dist: 3057.5946514423076		 Val SED dist: 3519.1438802083335

Epoch 14/1100: Training Loss: 3316.821814903846		 Val Loss: 4117.407552083333
             Training MAE: 0.3748611509799957		 Val MAE: 0.35992076992988586
             Algebraic dist: 225.45030799278845		 Val Algebraic dist: 141.1488037109375
             Algebraic sqr dist: 137365.20192307694	  Val Algebraic sqr dist: 57067.364583333336
             RE1 dist: 68682.60096153847		 Val RE1 dist: 28533.682291666668
             SED dist: 3316.365985576923		 Val SED dist: 4116.923177083333

Epoch 15/1100: Training Loss: 3119.553485576923		 Val Loss: 2937.1041666666665
             Training MAE: 0.34917163848876953		 Val MAE: 0.3422966003417969
             Algebraic dist: 122.35129018930289		 Val Algebraic dist: 140.65317111545139
             Algebraic sqr dist: 39335.94711538462	  Val Algebraic sqr dist: 54212.819444444445
             RE1 dist: 19667.97596153846		 Val RE1 dist: 27106.409722222223
             SED dist: 3119.061298076923		 Val SED dist: 2936.6165364583335

Epoch 16/1100: Training Loss: 3024.527043269231		 Val Loss: 3124.8615451388887
             Training MAE: 0.39492762088775635		 Val MAE: 0.4441547691822052
             Algebraic dist: 403.5046574519231		 Val Algebraic dist: 829.9825303819445
             Algebraic sqr dist: 582759.9230769231	  Val Algebraic sqr dist: 1895566.2222222222
             RE1 dist: 291380.0		 Val RE1 dist: 947783.2222222222
             SED dist: 3024.045372596154		 Val SED dist: 3124.3669704861113

Epoch 17/1100: Training Loss: 2829.190204326923		 Val Loss: 2959.0646701388887
             Training MAE: 0.4397008717060089		 Val MAE: 0.44017574191093445
             Algebraic dist: 628.8065279447115		 Val Algebraic dist: 654.9577365451389
             Algebraic sqr dist: 1027978.1538461539	  Val Algebraic sqr dist: 1198556.4444444445
             RE1 dist: 513989.07692307694		 Val RE1 dist: 599278.2222222222
             SED dist: 2828.718449519231		 Val SED dist: 2958.5881076388887

Epoch 18/1100: Training Loss: 2740.6634615384614		 Val Loss: 2944.6467013888887
             Training MAE: 0.4040449857711792		 Val MAE: 0.38306891918182373
             Algebraic dist: 354.1533203125		 Val Algebraic dist: 210.95209418402777
             Algebraic sqr dist: 342643.6153846154	  Val Algebraic sqr dist: 126752.83333333333
             RE1 dist: 171321.8076923077		 Val RE1 dist: 63376.416666666664
             SED dist: 2740.1856971153848		 Val SED dist: 2944.166015625

Epoch 19/1100: Training Loss: 5776.159254807692		 Val Loss: 3799.8732638888887
             Training MAE: 0.36415547132492065		 Val MAE: 0.3003222942352295
             Algebraic dist: 148.04156024639423		 Val Algebraic dist: 129.66449652777777
             Algebraic sqr dist: 58132.682692307695	  Val Algebraic sqr dist: 46993.354166666664
             RE1 dist: 29066.341346153848		 Val RE1 dist: 23496.677083333332
             SED dist: 5775.713341346154		 Val SED dist: 3799.5959201388887

Epoch 20/1100: Training Loss: 3262.8984375		 Val Loss: 2930.4375
             Training MAE: 0.3245321810245514		 Val MAE: 0.3523050546646118
             Algebraic dist: 74.33861365685097		 Val Algebraic dist: 46.453881157769096
             Algebraic sqr dist: 18199.47355769231	  Val Algebraic sqr dist: 6047.956163194444
             RE1 dist: 9099.736778846154		 Val RE1 dist: 3023.9782986111113
             SED dist: 3262.5138221153848		 Val SED dist: 2929.961371527778

Epoch 21/1100: Training Loss: 2985.5267427884614		 Val Loss: 2880.6961805555557
             Training MAE: 0.3507024645805359		 Val MAE: 0.35022345185279846
             Algebraic dist: 34.62536386343149		 Val Algebraic dist: 35.34022352430556
             Algebraic sqr dist: 3168.3203125	  Val Algebraic sqr dist: 3534.9140625
             RE1 dist: 1584.16015625		 Val RE1 dist: 1767.45703125
             SED dist: 2985.048076923077		 Val SED dist: 2880.2180989583335

Epoch 22/1100: Training Loss: 2924.078425480769		 Val Loss: 3300.8743489583335
             Training MAE: 0.35081490874290466		 Val MAE: 0.35194191336631775
             Algebraic dist: 36.73002507136418		 Val Algebraic dist: 42.465972900390625
             Algebraic sqr dist: 3528.120793269231	  Val Algebraic sqr dist: 4948.356336805556
             RE1 dist: 1764.0603966346155		 Val RE1 dist: 2474.178168402778
             SED dist: 2923.597355769231		 Val SED dist: 3300.3971354166665

Epoch 23/1100: Training Loss: 2932.0225360576924		 Val Loss: 3174.900824652778
             Training MAE: 0.345892995595932		 Val MAE: 0.3433857262134552
             Algebraic dist: 31.428994985727165		 Val Algebraic dist: 23.68362257215712
             Algebraic sqr dist: 2758.6571514423076	  Val Algebraic sqr dist: 1614.9912109375
             RE1 dist: 1379.3287259615386		 Val RE1 dist: 807.49560546875
             SED dist: 2931.535456730769		 Val SED dist: 3174.414496527778

Epoch 24/1100: Training Loss: 2864.171875		 Val Loss: 3175.9388020833335
             Training MAE: 0.3446352779865265		 Val MAE: 0.34435945749282837
             Algebraic dist: 27.059861403245193		 Val Algebraic dist: 26.643456353081596
             Algebraic sqr dist: 2003.6911057692307	  Val Algebraic sqr dist: 2002.200954861111
             RE1 dist: 1001.8455528846154		 Val RE1 dist: 1001.1004774305555
             SED dist: 2863.685096153846		 Val SED dist: 3175.4559461805557

Epoch 25/1100: Training Loss: 3363.954326923077		 Val Loss: 14492.254340277777
             Training MAE: 0.34556975960731506		 Val MAE: 0.3275904953479767
             Algebraic dist: 26.111891526442307		 Val Algebraic dist: 70.66119384765625
             Algebraic sqr dist: 1824.0447716346155	  Val Algebraic sqr dist: 9198.670138888889
             RE1 dist: 912.0223858173077		 Val RE1 dist: 4599.335069444444
             SED dist: 3363.4759615384614		 Val SED dist: 14491.8359375

Epoch 26/1100: Training Loss: 8164.182091346154		 Val Loss: 3498.6731770833335
             Training MAE: 0.3199452757835388		 Val MAE: 0.3509695827960968
             Algebraic dist: 39.99640831580529		 Val Algebraic dist: 19.012069702148438
             Algebraic sqr dist: 3899.6875	  Val Algebraic sqr dist: 914.2579210069445
             RE1 dist: 1949.8434495192307		 Val RE1 dist: 457.12896050347223
             SED dist: 8163.765625		 Val SED dist: 3498.1944444444443

Epoch 27/1100: Training Loss: 3164.649639423077		 Val Loss: 3316.4303385416665
             Training MAE: 0.35173511505126953		 Val MAE: 0.35250648856163025
             Algebraic dist: 15.614154522235577		 Val Algebraic dist: 15.000439114040798
             Algebraic sqr dist: 628.0304236778846	  Val Algebraic sqr dist: 613.5544704861111
             RE1 dist: 314.0152118389423		 Val RE1 dist: 306.77723524305554
             SED dist: 3164.1814903846152		 Val SED dist: 3315.9694010416665

Epoch 28/1100: Training Loss: 3125.925480769231		 Val Loss: 3206.291449652778
             Training MAE: 0.35204264521598816		 Val MAE: 0.35093557834625244
             Algebraic dist: 13.656965989332933		 Val Algebraic dist: 13.579234653049046
             Algebraic sqr dist: 490.12398587740387	  Val Algebraic sqr dist: 505.90131293402777
             RE1 dist: 245.06199293870193		 Val RE1 dist: 252.95068359375
             SED dist: 3125.4732572115386		 Val SED dist: 3205.846137152778

Epoch 29/1100: Training Loss: 2847.0396634615386		 Val Loss: 2501.929253472222
             Training MAE: 0.349443256855011		 Val MAE: 0.3481653332710266
             Algebraic dist: 11.946636493389423		 Val Algebraic dist: 16.62305365668403
             Algebraic sqr dist: 357.8029597355769	  Val Algebraic sqr dist: 768.6612413194445
             RE1 dist: 178.90149864783655		 Val RE1 dist: 384.3306477864583
             SED dist: 2846.602764423077		 Val SED dist: 2501.5041232638887

Epoch 30/1100: Training Loss: 1014.1932091346154		 Val Loss: 272.6389973958333
             Training MAE: 0.3412303626537323		 Val MAE: 0.3328265845775604
             Algebraic dist: 13.227051955003004		 Val Algebraic dist: 17.33590867784288
             Algebraic sqr dist: 397.7258112980769	  Val Algebraic sqr dist: 594.5810004340278
             RE1 dist: 198.86290564903845		 Val RE1 dist: 297.2905002170139
             SED dist: 1013.7971003605769		 Val SED dist: 272.27240668402777

Epoch 31/1100: Training Loss: 63.01288780799279		 Val Loss: 15.246941460503471
             Training MAE: 0.34656819701194763		 Val MAE: 0.3633107542991638
             Algebraic dist: 12.473214956430288		 Val Algebraic dist: 14.307008531358507
             Algebraic sqr dist: 352.70376352163464	  Val Algebraic sqr dist: 415.58539496527777
             RE1 dist: 176.35188176081732		 Val RE1 dist: 207.79269748263889
             SED dist: 62.61094782902644		 Val SED dist: 14.788046942816841

Epoch 32/1100: Training Loss: 7.279757573054387		 Val Loss: 7.706512451171875
             Training MAE: 0.37247928977012634		 Val MAE: 0.3807491362094879
             Algebraic dist: 16.457926823542667		 Val Algebraic dist: 23.123687744140625
             Algebraic sqr dist: 616.1373197115385	  Val Algebraic sqr dist: 1180.1764322916667
             RE1 dist: 308.0686598557692		 Val RE1 dist: 590.0882161458334
             SED dist: 6.786983196551983		 Val SED dist: 7.212888081868489

Epoch 33/1100: Training Loss: 5.53637930063101		 Val Loss: 7.164395650227864
             Training MAE: 0.39090481400489807		 Val MAE: 0.40007856488227844
             Algebraic dist: 24.921119103064903		 Val Algebraic dist: 36.484280056423614
             Algebraic sqr dist: 1396.3146033653845	  Val Algebraic sqr dist: 3329.301215277778
             RE1 dist: 698.1573016826923		 Val RE1 dist: 1664.6508246527778
             SED dist: 5.045265197753906		 Val SED dist: 6.670138465033637

Epoch 34/1100: Training Loss: 5.3808135986328125		 Val Loss: 6.779160817464192
             Training MAE: 0.404869019985199		 Val MAE: 0.4092177748680115
             Algebraic dist: 34.055736835186295		 Val Algebraic dist: 43.642985026041664
             Algebraic sqr dist: 2570.4462139423076	  Val Algebraic sqr dist: 4701.750868055556
             RE1 dist: 1285.2231069711538		 Val RE1 dist: 2350.875434027778
             SED dist: 4.891280247614934		 Val SED dist: 6.2900064256456165

Epoch 35/1100: Training Loss: 5.19187516432542		 Val Loss: 6.68916490342882
             Training MAE: 0.41179773211479187		 Val MAE: 0.41235870122909546
             Algebraic dist: 38.47495915339543		 Val Algebraic dist: 45.52887641059028
             Algebraic sqr dist: 3331.068810096154	  Val Algebraic sqr dist: 5102.009548611111
             RE1 dist: 1665.5345552884614		 Val RE1 dist: 2551.0047743055557
             SED dist: 4.697037623478816		 Val SED dist: 6.199671003553602

Epoch 36/1100: Training Loss: 5.24946535550631		 Val Loss: 6.325586107042101
             Training MAE: 0.41325685381889343		 Val MAE: 0.41464537382125854
             Algebraic dist: 40.32373985877404		 Val Algebraic dist: 47.524146185980904
             Algebraic sqr dist: 3594.9954927884614	  Val Algebraic sqr dist: 4810.663194444444
             RE1 dist: 1797.4977463942307		 Val RE1 dist: 2405.331597222222
             SED dist: 4.761874565711389		 Val SED dist: 5.8365194532606335

Epoch 37/1100: Training Loss: 5.270695026104267		 Val Loss: 6.4047088623046875
             Training MAE: 0.4159250259399414		 Val MAE: 0.41574394702911377
             Algebraic dist: 42.52892127403846		 Val Algebraic dist: 48.61836412217882
             Algebraic sqr dist: 4021.049278846154	  Val Algebraic sqr dist: 5602.335069444444
             RE1 dist: 2010.524639423077		 Val RE1 dist: 2801.167534722222
             SED dist: 4.780299846942608		 Val SED dist: 5.919130961100261

Epoch 38/1100: Training Loss: 5.114740811861479		 Val Loss: 6.3345082600911455
             Training MAE: 0.4164218008518219		 Val MAE: 0.41757437586784363
             Algebraic dist: 42.76706167367789		 Val Algebraic dist: 50.68603854709201
             Algebraic sqr dist: 4111.786959134615	  Val Algebraic sqr dist: 5776.490451388889
             RE1 dist: 2055.8934795673076		 Val RE1 dist: 2888.2452256944443
             SED dist: 4.628425891582783		 Val SED dist: 5.847941504584418

Epoch 39/1100: Training Loss: 5.308917118952825		 Val Loss: 6.690901438395183
             Training MAE: 0.4177303910255432		 Val MAE: 0.41664257645606995
             Algebraic dist: 45.0842519906851		 Val Algebraic dist: 51.156941731770836
             Algebraic sqr dist: 4494.298677884615	  Val Algebraic sqr dist: 6343.564670138889
             RE1 dist: 2247.1493389423076		 Val RE1 dist: 3171.7825520833335
             SED dist: 4.823371006892278		 Val SED dist: 6.2043711344401045

Epoch 40/1100: Training Loss: 5.1728386512169475		 Val Loss: 6.270517985026042
             Training MAE: 0.41692623496055603		 Val MAE: 0.41729533672332764
             Algebraic dist: 43.64263916015625		 Val Algebraic dist: 50.771708170572914
             Algebraic sqr dist: 4256.162860576923	  Val Algebraic sqr dist: 5949.441840277777
             RE1 dist: 2128.0814302884614		 Val RE1 dist: 2974.721137152778
             SED dist: 4.685987325815054		 Val SED dist: 5.787398868136936

Epoch 41/1100: Training Loss: 5.160677983210637		 Val Loss: 6.896977318657769
             Training MAE: 0.4171447157859802		 Val MAE: 0.41814693808555603
             Algebraic dist: 44.22568922776442		 Val Algebraic dist: 54.066372341579864
             Algebraic sqr dist: 4390.300180288462	  Val Algebraic sqr dist: 7203.540798611111
             RE1 dist: 2195.149939903846		 Val RE1 dist: 3601.7706163194443
             SED dist: 4.678462395301232		 Val SED dist: 6.412688785129124

Epoch 42/1100: Training Loss: 5.173500647911658		 Val Loss: 6.223534054226345
             Training MAE: 0.4182422459125519		 Val MAE: 0.4187726378440857
             Algebraic dist: 44.71313946063702		 Val Algebraic dist: 52.36383734809028
             Algebraic sqr dist: 4499.581129807692	  Val Algebraic sqr dist: 5877.090711805556
             RE1 dist: 2249.790564903846		 Val RE1 dist: 2938.545355902778
             SED dist: 4.688739189734826		 Val SED dist: 5.7358347574869795

Epoch 43/1100: Training Loss: 5.144261286808894		 Val Loss: 6.294978671603733
             Training MAE: 0.4182334840297699		 Val MAE: 0.41989636421203613
             Algebraic dist: 45.23071758563702		 Val Algebraic dist: 52.923482259114586
             Algebraic sqr dist: 4488.529747596154	  Val Algebraic sqr dist: 6270.733506944444
             RE1 dist: 2244.264873798077		 Val RE1 dist: 3135.366753472222
             SED dist: 4.660854046161358		 Val SED dist: 5.804943508572048

Epoch 44/1100: Training Loss: 5.136417095477764		 Val Loss: 6.264893001980251
             Training MAE: 0.41911280155181885		 Val MAE: 0.41820770502090454
             Algebraic dist: 45.84120530348558		 Val Algebraic dist: 51.47278510199653
             Algebraic sqr dist: 4697.6174879807695	  Val Algebraic sqr dist: 6027.181857638889
             RE1 dist: 2348.8087439903848		 Val RE1 dist: 3013.5909288194443
             SED dist: 4.6484375		 Val SED dist: 5.781177096896702

Epoch 45/1100: Training Loss: 5.125831017127404		 Val Loss: 6.3167847527398004
             Training MAE: 0.41858094930648804		 Val MAE: 0.41986703872680664
             Algebraic dist: 45.50994403545673		 Val Algebraic dist: 55.011149088541664
             Algebraic sqr dist: 4658.7184495192305	  Val Algebraic sqr dist: 6915.353732638889
             RE1 dist: 2329.3592247596152		 Val RE1 dist: 3457.6768663194443
             SED dist: 4.642234215369592		 Val SED dist: 5.836140950520833

Epoch 46/1100: Training Loss: 5.150252709021935		 Val Loss: 6.165726555718316
             Training MAE: 0.41990530490875244		 Val MAE: 0.4186766445636749
             Algebraic dist: 46.81573486328125		 Val Algebraic dist: 52.08502197265625
             Algebraic sqr dist: 4876.627704326923	  Val Algebraic sqr dist: 6004.270833333333
             RE1 dist: 2438.3138521634614		 Val RE1 dist: 3002.1356336805557
             SED dist: 4.663811903733474		 Val SED dist: 5.682991451687283

Epoch 47/1100: Training Loss: 5.1337444598858175		 Val Loss: 6.151929643419054
             Training MAE: 0.41882985830307007		 Val MAE: 0.418936550617218
             Algebraic dist: 45.87584040715144		 Val Algebraic dist: 53.910888671875
             Algebraic sqr dist: 4710.5042067307695	  Val Algebraic sqr dist: 5894.478732638889
             RE1 dist: 2355.2521033653848		 Val RE1 dist: 2947.2393663194443
             SED dist: 4.650279411902795		 Val SED dist: 5.6718088785807295

Epoch 48/1100: Training Loss: 5.06967045710637		 Val Loss: 6.492876264784071
             Training MAE: 0.4181751608848572		 Val MAE: 0.4216284155845642
             Algebraic dist: 45.1548837515024		 Val Algebraic dist: 57.14386664496528
             Algebraic sqr dist: 4585.213942307692	  Val Algebraic sqr dist: 7791.502604166667
             RE1 dist: 2292.606971153846		 Val RE1 dist: 3895.7517361111113
             SED dist: 4.589977264404297		 Val SED dist: 6.008455912272136

Epoch 49/1100: Training Loss: 5.068840613731971		 Val Loss: 6.596446143256293
             Training MAE: 0.42117881774902344		 Val MAE: 0.41978171467781067
             Algebraic dist: 47.65990271935096		 Val Algebraic dist: 56.19257269965278
             Algebraic sqr dist: 5163.495192307692	  Val Algebraic sqr dist: 7548.822048611111
             RE1 dist: 2581.7478966346152		 Val RE1 dist: 3774.4110243055557
             SED dist: 4.582057659442608		 Val SED dist: 6.117797427707249

Epoch 50/1100: Training Loss: 5.192119891826923		 Val Loss: 6.416266547309028
             Training MAE: 0.41891032457351685		 Val MAE: 0.4202772080898285
             Algebraic dist: 47.00018310546875		 Val Algebraic dist: 55.46149698893229
             Algebraic sqr dist: 4910.8629807692305	  Val Algebraic sqr dist: 7070.276475694444
             RE1 dist: 2455.4314903846152		 Val RE1 dist: 3535.1384548611113
             SED dist: 4.713742182804988		 Val SED dist: 5.932336595323351

Epoch 51/1100: Training Loss: 5.190499525803786		 Val Loss: 6.228409661187066
             Training MAE: 0.41873985528945923		 Val MAE: 0.4200716018676758
             Algebraic dist: 46.51712270883414		 Val Algebraic dist: 54.96765475802951
             Algebraic sqr dist: 4888.479266826923	  Val Algebraic sqr dist: 6561.809461805556
             RE1 dist: 2444.239783653846		 Val RE1 dist: 3280.904730902778
             SED dist: 4.707602280836839		 Val SED dist: 5.744620429144965

Epoch 52/1100: Training Loss: 5.162242009089543		 Val Loss: 6.4022326999240455
             Training MAE: 0.4188224971294403		 Val MAE: 0.418408066034317
             Algebraic dist: 46.5648428109976		 Val Algebraic dist: 54.767734103732636
             Algebraic sqr dist: 4846.901141826923	  Val Algebraic sqr dist: 6013.113715277777
             RE1 dist: 2423.4505709134614		 Val RE1 dist: 3006.5568576388887
             SED dist: 4.679446000319261		 Val SED dist: 5.918504079182942

Epoch 53/1100: Training Loss: 5.061978853665865		 Val Loss: 6.250370025634766
             Training MAE: 0.41808557510375977		 Val MAE: 0.41936424374580383
             Algebraic dist: 44.90278038611779		 Val Algebraic dist: 55.576199001736114
             Algebraic sqr dist: 4548.565204326923	  Val Algebraic sqr dist: 6363.850694444444
             RE1 dist: 2274.2826021634614		 Val RE1 dist: 3181.9255642361113
             SED dist: 4.580330481896033		 Val SED dist: 5.767698923746745

Epoch 54/1100: Training Loss: 4.974479675292969		 Val Loss: 6.571140713161892
             Training MAE: 0.41883760690689087		 Val MAE: 0.4183729887008667
             Algebraic dist: 45.71756685697115		 Val Algebraic dist: 54.209204779730904
             Algebraic sqr dist: 4730.338942307692	  Val Algebraic sqr dist: 6385.737847222223
             RE1 dist: 2365.169471153846		 Val RE1 dist: 3192.869140625
             SED dist: 4.493309020996094		 Val SED dist: 6.0898284912109375

Epoch 55/1100: Training Loss: 5.067869919996995		 Val Loss: 6.2998780144585504
             Training MAE: 0.4179367125034332		 Val MAE: 0.4195418953895569
             Algebraic dist: 45.51973783052885		 Val Algebraic dist: 54.73479207356771
             Algebraic sqr dist: 4658.679086538462	  Val Algebraic sqr dist: 6821.73828125
             RE1 dist: 2329.339543269231		 Val RE1 dist: 3410.869140625
             SED dist: 4.587934934175932		 Val SED dist: 5.816908518473308

Epoch 56/1100: Training Loss: 5.0441108116736775		 Val Loss: 6.3120371500651045
             Training MAE: 0.41881871223449707		 Val MAE: 0.4193337857723236
             Algebraic dist: 46.05633075420673		 Val Algebraic dist: 55.289160834418404
             Algebraic sqr dist: 4785.59375	  Val Algebraic sqr dist: 6603.483940972223
             RE1 dist: 2392.796875		 Val RE1 dist: 3301.7419704861113
             SED dist: 4.5616757319523735		 Val SED dist: 5.828393724229601

Epoch 57/1100: Training Loss: 5.075964707594651		 Val Loss: 6.447877248128255
             Training MAE: 0.41788503527641296		 Val MAE: 0.42058196663856506
             Algebraic dist: 45.505859375		 Val Algebraic dist: 56.005466037326386
             Algebraic sqr dist: 4694.1838942307695	  Val Algebraic sqr dist: 7454.233506944444
             RE1 dist: 2347.0919471153848		 Val RE1 dist: 3727.116753472222
             SED dist: 4.595957242525541		 Val SED dist: 5.962760077582465

Epoch 58/1100: Training Loss: 5.0316291222205525		 Val Loss: 6.199141608344184
