
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch16, augmentation: True, random crop: True, part: tail, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 7
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 405, val size: 136, test size: 1064

algebraic_truth: 0.016693506755080877		 val_algebraic_truth: 0.01750439580749063
             	SED dist: 2.716933605717678		 Val SED dist: 9.295420927159926

Epoch 28/18000: Training Loss: 1.5619987039005054		 Val Loss: 6.21623768525965
             	Training MAE: 0.2846600115299225		 Val MAE: 0.2909174859523773
             	Algebraic dist: 31.894567153033087		 Val Algebraic dist: 70.7362922219669
             	RE1 dist: 1367.3543198529412		 Val RE1 dist: 6175.521599264706
             	SED dist: 2.70256072399663		 Val SED dist: 12.009653428021599

Epoch 29/18000: Training Loss: 1.7202727373908548		 Val Loss: 6.878868551815257
             	Training MAE: 0.2850843071937561		 Val MAE: 0.297282338142395
             	Algebraic dist: 33.317969228707106		 Val Algebraic dist: 71.63496668198529
             	RE1 dist: 1460.3863357843138		 Val RE1 dist: 6450.021139705882
             	SED dist: 3.0153727811925553		 Val SED dist: 13.309108958524817

Epoch 30/18000: Training Loss: 1.5062037449257046		 Val Loss: 5.29682383817785
             	Training MAE: 0.28786391019821167		 Val MAE: 0.2675750255584717
             	Algebraic dist: 29.486179725796568		 Val Algebraic dist: 66.39168054917279
             	RE1 dist: 1145.6065410539215		 Val RE1 dist: 5753.890165441177
             	SED dist: 2.5782443775850186		 Val SED dist: 10.225606581744026

Epoch 31/18000: Training Loss: 1.5709620457069546		 Val Loss: 4.958022622501149
             	Training MAE: 0.28214022517204285		 Val MAE: 0.28958678245544434
             	Algebraic dist: 32.544136795343135		 Val Algebraic dist: 63.96559053308823
             	RE1 dist: 1443.5076593137255		 Val RE1 dist: 5007.099724264706
             	SED dist: 2.7280605540556064		 Val SED dist: 9.496593699735755

Epoch 32/18000: Training Loss: 1.4671283796721815		 Val Loss: 6.4998034308938415
             	Training MAE: 0.2829406261444092		 Val MAE: 0.2756287753582001
             	Algebraic dist: 29.343438840379903		 Val Algebraic dist: 74.33955652573529
             	RE1 dist: 1104.2462469362745		 Val RE1 dist: 7379.15625
             	SED dist: 2.512952916762408		 Val SED dist: 12.616590612074909

Epoch 33/18000: Training Loss: 1.4888510610543044		 Val Loss: 6.099481021656709
             	Training MAE: 0.2808353900909424		 Val MAE: 0.2864294648170471
             	Algebraic dist: 30.760718252144606		 Val Algebraic dist: 69.6712646484375
             	RE1 dist: 1254.3060661764705		 Val RE1 dist: 6214.234375
             	SED dist: 2.56383529363894		 Val SED dist: 11.787435195025276

Epoch 34/18000: Training Loss: 1.4620579738242954		 Val Loss: 8.930055506089154
             	Training MAE: 0.28509703278541565		 Val MAE: 0.2830756604671478
             	Algebraic dist: 29.599494485294116		 Val Algebraic dist: 96.26092888327206
             	RE1 dist: 1178.939261642157		 Val RE1 dist: 12118.304227941177
             	SED dist: 2.4990090762867645		 Val SED dist: 17.46390488568474

Epoch 35/18000: Training Loss: 1.6149468515433518		 Val Loss: 4.6502672083237595
             	Training MAE: 0.2866828739643097		 Val MAE: 0.28449365496635437
             	Algebraic dist: 33.06857000612745		 Val Algebraic dist: 60.82271800321691
             	RE1 dist: 1387.688725490196		 Val RE1 dist: 4462.2890625
             	SED dist: 2.803593355066636		 Val SED dist: 8.894528557272519

Epoch 36/18000: Training Loss: 1.7508764827952665		 Val Loss: 4.773009356330423
             	Training MAE: 0.28165683150291443		 Val MAE: 0.2781215012073517
             	Algebraic dist: 33.35146675857843		 Val Algebraic dist: 61.995232077205884
             	RE1 dist: 1376.5280330882354		 Val RE1 dist: 4419.286305147059
             	SED dist: 3.0842509550206803		 Val SED dist: 9.154939539292279

Epoch 37/18000: Training Loss: 1.5779891668581496		 Val Loss: 4.640017341164982
             	Training MAE: 0.28289368748664856		 Val MAE: 0.2760266959667206
             	Algebraic dist: 32.28805003446691		 Val Algebraic dist: 63.31179630055147
             	RE1 dist: 1382.4099264705883		 Val RE1 dist: 4489.299172794118
             	SED dist: 2.739451988070619		 Val SED dist: 8.898073084214154

Epoch 38/18000: Training Loss: 1.6111779306449143		 Val Loss: 5.127572452320772
             	Training MAE: 0.2835567891597748		 Val MAE: 0.25844311714172363
             	Algebraic dist: 32.47422640931372		 Val Algebraic dist: 60.419088924632355
             	RE1 dist: 1297.4532781862745		 Val RE1 dist: 4581.445772058823
             	SED dist: 2.8012542724609375		 Val SED dist: 9.90384718951057

Epoch 39/18000: Training Loss: 1.5369509528664982		 Val Loss: 7.255818086511948
             	Training MAE: 0.28076407313346863		 Val MAE: 0.2963477373123169
             	Algebraic dist: 30.67340925628064		 Val Algebraic dist: 78.95716768152573
             	RE1 dist: 1252.726868872549		 Val RE1 dist: 8388.97150735294
             	SED dist: 2.6599148021024814		 Val SED dist: 14.078135770909926

Epoch 40/18000: Training Loss: 1.6093770943435968		 Val Loss: 4.614864573759191
             	Training MAE: 0.2855502665042877		 Val MAE: 0.2764233946800232
             	Algebraic dist: 32.97828584558823		 Val Algebraic dist: 59.937797995174634
             	RE1 dist: 1418.5652573529412		 Val RE1 dist: 3757.234375
             	SED dist: 2.7956913966758576		 Val SED dist: 8.840542961569394

Epoch 41/18000: Training Loss: 1.6950411329082413		 Val Loss: 5.033750197466682
             	Training MAE: 0.2786475121974945		 Val MAE: 0.2770523726940155
             	Algebraic dist: 31.91741105621936		 Val Algebraic dist: 61.821023380055145
             	RE1 dist: 1284.141161151961		 Val RE1 dist: 4440.659466911765
             	SED dist: 2.9792989095052085		 Val SED dist: 9.675874597886029

Epoch 42/18000: Training Loss: 1.5644653918696385		 Val Loss: 5.767122605267693
             	Training MAE: 0.28107506036758423		 Val MAE: 0.27171167731285095
             	Algebraic dist: 29.112323835784313		 Val Algebraic dist: 63.070657169117645
             	RE1 dist: 1062.7390471813726		 Val RE1 dist: 5193.897977941177
             	SED dist: 2.7082537482766544		 Val SED dist: 11.152783562155332

Epoch 43/18000: Training Loss: 1.5430128808115042		 Val Loss: 5.353608075310202
             	Training MAE: 0.277497798204422		 Val MAE: 0.28606534004211426
             	Algebraic dist: 29.80780148973652		 Val Algebraic dist: 63.12721162683823
             	RE1 dist: 1267.6614583333333		 Val RE1 dist: 4888.492647058823
             	SED dist: 2.678028480679381		 Val SED dist: 10.296057308421416

Epoch 44/18000: Training Loss: 1.6887878717160691		 Val Loss: 6.8748949836282165
             	Training MAE: 0.276175320148468		 Val MAE: 0.2790856957435608
             	Algebraic dist: 30.69822064568015		 Val Algebraic dist: 68.00434426700367
             	RE1 dist: 1147.4661458333333		 Val RE1 dist: 5891.499080882353
             	SED dist: 2.970620548023897		 Val SED dist: 13.350857005399817

Epoch 45/18000: Training Loss: 1.4494023042566635		 Val Loss: 6.481307534610524
             	Training MAE: 0.2807684540748596		 Val MAE: 0.288941890001297
             	Algebraic dist: 28.600597905177697		 Val Algebraic dist: 68.23482019761029
             	RE1 dist: 1053.6739430147059		 Val RE1 dist: 6027.115349264706
             	SED dist: 2.4823985380284928		 Val SED dist: 12.54319673426011

Epoch 46/18000: Training Loss: 1.4021335676604627		 Val Loss: 5.305766834932215
             	Training MAE: 0.27455127239227295		 Val MAE: 0.28437814116477966
             	Algebraic dist: 26.902358111213236		 Val Algebraic dist: 60.878640567555145
             	RE1 dist: 1013.4030330882352		 Val RE1 dist: 4509.282169117647
             	SED dist: 2.400596768248315		 Val SED dist: 10.205753999597887

Epoch 47/18000: Training Loss: 1.403783312030867		 Val Loss: 5.765631283030791
             	Training MAE: 0.2824225127696991		 Val MAE: 0.2505076229572296
             	Algebraic dist: 28.497369504442403		 Val Algebraic dist: 68.81871840533088
             	RE1 dist: 1063.850643382353		 Val RE1 dist: 5826.275275735294
             	SED dist: 2.39012430228439		 Val SED dist: 11.20508440803079

Epoch 48/18000: Training Loss: 1.5880880916819853		 Val Loss: 5.896358714384191
             	Training MAE: 0.2729469835758209		 Val MAE: 0.2694266438484192
             	Algebraic dist: 29.54446710324755		 Val Algebraic dist: 68.44408461626838
             	RE1 dist: 1103.1133578431372		 Val RE1 dist: 5719.66268382353
             	SED dist: 2.777871524586397		 Val SED dist: 11.422163121840534

Epoch 49/18000: Training Loss: 1.4658140294692095		 Val Loss: 5.697225234087775
             	Training MAE: 0.28171926736831665		 Val MAE: 0.278713196516037
             	Algebraic dist: 28.81514725030637		 Val Algebraic dist: 65.18540326286765
             	RE1 dist: 1060.2297028186274		 Val RE1 dist: 5314.913143382353
             	SED dist: 2.513937557444853		 Val SED dist: 11.00212007410386

Epoch 50/18000: Training Loss: 1.399964874865962		 Val Loss: 5.945194468778722
             	Training MAE: 0.2764310836791992		 Val MAE: 0.28318750858306885
             	Algebraic dist: 27.78610169653799		 Val Algebraic dist: 64.33610983455883
             	RE1 dist: 990.3498774509804		 Val RE1 dist: 5393.689797794118
             	SED dist: 2.3944500193876377		 Val SED dist: 11.484468347886029

Epoch 51/18000: Training Loss: 1.4723180135091145		 Val Loss: 5.637148240033318
             	Training MAE: 0.27526330947875977		 Val MAE: 0.2677375078201294
             	Algebraic dist: 27.95915910309436		 Val Algebraic dist: 65.57268928079044
             	RE1 dist: 1045.2107843137255		 Val RE1 dist: 5703.044117647059
             	SED dist: 2.5426812265433516		 Val SED dist: 10.906664680032168

Epoch 52/18000: Training Loss: 1.3761451571595436		 Val Loss: 5.986585280474494
             	Training MAE: 0.27688199281692505		 Val MAE: 0.2771958112716675
             	Algebraic dist: 26.53791120940564		 Val Algebraic dist: 68.03043859145221
             	RE1 dist: 932.0985753676471		 Val RE1 dist: 6114.732077205882
             	SED dist: 2.3452082615272674		 Val SED dist: 11.585463579963236

Epoch 53/18000: Training Loss: 1.3801794613108915		 Val Loss: 4.673975327435662
             	Training MAE: 0.27588552236557007		 Val MAE: 0.2606430947780609
             	Algebraic dist: 27.6898193359375		 Val Algebraic dist: 59.62215647977941
             	RE1 dist: 1043.910692401961		 Val RE1 dist: 3659.141314338235
             	SED dist: 2.3562360277362897		 Val SED dist: 8.999898573931526

Epoch 54/18000: Training Loss: 1.56893487070121		 Val Loss: 7.699408138499541
             	Training MAE: 0.280529648065567		 Val MAE: 0.27810922265052795
             	Algebraic dist: 29.46197629442402		 Val Algebraic dist: 77.43817497702206
             	RE1 dist: 1095.0245863970588		 Val RE1 dist: 7916.641544117647
             	SED dist: 2.721921434589461		 Val SED dist: 15.007681453929228

Epoch 55/18000: Training Loss: 1.4675191243489583		 Val Loss: 6.072220297420726
             	Training MAE: 0.27413976192474365		 Val MAE: 0.2718222737312317
             	Algebraic dist: 27.260301776960784		 Val Algebraic dist: 65.15488568474265
             	RE1 dist: 968.0719975490196		 Val RE1 dist: 5737.335018382353
             	SED dist: 2.5340447519339766		 Val SED dist: 11.768539428710938

Epoch 56/18000: Training Loss: 1.361177781048943		 Val Loss: 5.93545218075023
             	Training MAE: 0.2739807367324829		 Val MAE: 0.2818116843700409
             	Algebraic dist: 26.19338809742647		 Val Algebraic dist: 64.38936121323529
             	RE1 dist: 914.7106311274509		 Val RE1 dist: 5252.7890625
             	SED dist: 2.3229130763633576		 Val SED dist: 11.472108728745404

Epoch 57/18000: Training Loss: 1.4157494937672335		 Val Loss: 7.271435457117417
             	Training MAE: 0.2779329717159271		 Val MAE: 0.25370848178863525
             	Algebraic dist: 27.368415383731616		 Val Algebraic dist: 81.08571490119485
             	RE1 dist: 967.7174479166666		 Val RE1 dist: 9009.470588235294
             	SED dist: 2.4218390969669117		 Val SED dist: 14.21232515222886

Epoch 58/18000: Training Loss: 1.458487117991728		 Val Loss: 5.81349765553194
             	Training MAE: 0.27680400013923645		 Val MAE: 0.257114976644516
             	Algebraic dist: 27.554089116115197		 Val Algebraic dist: 64.08180865119485
             	RE1 dist: 1008.5860140931372		 Val RE1 dist: 5502.255055147059
             	SED dist: 2.509093490301394		 Val SED dist: 11.283397898954505

Epoch 59/18000: Training Loss: 1.4831623750574447		 Val Loss: 6.997514163746553
             	Training MAE: 0.27269262075424194		 Val MAE: 0.2821527123451233
             	Algebraic dist: 27.778674555759803		 Val Algebraic dist: 70.23837459788604
             	RE1 dist: 1002.7231158088235		 Val RE1 dist: 6396.181525735294
             	SED dist: 2.570167391907935		 Val SED dist: 13.592856014476103

Epoch 60/18000: Training Loss: 1.5518840714996935		 Val Loss: 4.754752664005055
             	Training MAE: 0.2713067829608917		 Val MAE: 0.26025864481925964
             	Algebraic dist: 27.58859432444853		 Val Algebraic dist: 59.16627771714155
             	RE1 dist: 957.8403799019608		 Val RE1 dist: 4056.6236213235293
             	SED dist: 2.706644993202359		 Val SED dist: 9.160308837890625

Epoch 61/18000: Training Loss: 1.472899642645144		 Val Loss: 6.756909538717831
             	Training MAE: 0.27139320969581604		 Val MAE: 0.2886606454849243
             	Algebraic dist: 27.670673445159313		 Val Algebraic dist: 74.90746352251838
             	RE1 dist: 966.2900582107843		 Val RE1 dist: 7628.118106617647
             	SED dist: 2.551702761182598		 Val SED dist: 13.105522604549632

Epoch 62/18000: Training Loss: 1.3764237048579198		 Val Loss: 4.635343663832721
             	Training MAE: 0.27395111322402954		 Val MAE: 0.2746022641658783
             	Algebraic dist: 27.822382908241423		 Val Algebraic dist: 60.05172909007353
             	RE1 dist: 1039.7155330882354		 Val RE1 dist: 4087.846507352941
             	SED dist: 2.3565706739238665		 Val SED dist: 8.894585104549632

Epoch 63/18000: Training Loss: 1.4098225013882506		 Val Loss: 6.7597485710592835
             	Training MAE: 0.27573516964912415		 Val MAE: 0.276920884847641
             	Algebraic dist: 29.201976102941178		 Val Algebraic dist: 73.00539263556985
             	RE1 dist: 1120.8618259803923		 Val RE1 dist: 7024.416819852941
             	SED dist: 2.4200436461205577		 Val SED dist: 13.136375876034007

Epoch 64/18000: Training Loss: 1.393971461875766		 Val Loss: 7.0414590274586395
             	Training MAE: 0.27262863516807556		 Val MAE: 0.26473721861839294
             	Algebraic dist: 26.02533078661152		 Val Algebraic dist: 71.12028952205883
             	RE1 dist: 864.5726102941177		 Val RE1 dist: 6677.02481617647
             	SED dist: 2.3911583096373317		 Val SED dist: 13.722005507525276

Epoch 65/18000: Training Loss: 1.3710725073720895		 Val Loss: 5.30178518856273
             	Training MAE: 0.2722245752811432		 Val MAE: 0.28350645303726196
             	Algebraic dist: 26.567143458946077		 Val Algebraic dist: 64.41035012637867
             	RE1 dist: 921.7661611519608		 Val RE1 dist: 5058.681985294118
             	SED dist: 2.347302156336167		 Val SED dist: 10.207665836109834

Epoch 66/18000: Training Loss: 1.3709291944316788		 Val Loss: 5.4232079001034
             	Training MAE: 0.2710033655166626		 Val MAE: 0.26962554454803467
             	Algebraic dist: 26.947615081188726		 Val Algebraic dist: 60.8955508961397
             	RE1 dist: 957.9586397058823		 Val RE1 dist: 4311.624540441177
             	SED dist: 2.350677639830346		 Val SED dist: 10.473683974322151

Epoch 67/18000: Training Loss: 1.3910257676068474		 Val Loss: 6.171582390280331
             	Training MAE: 0.2687734067440033		 Val MAE: 0.2781950533390045
             	Algebraic dist: 26.776324103860293		 Val Algebraic dist: 71.88115377987133
             	RE1 dist: 960.0026807598039		 Val RE1 dist: 6683.580882352941
             	SED dist: 2.3972818711224724		 Val SED dist: 11.962650972254137

Epoch 68/18000: Training Loss: 1.4615472531786151		 Val Loss: 5.161326688878677
             	Training MAE: 0.2714022099971771		 Val MAE: 0.26819702982902527
             	Algebraic dist: 28.191054400275736		 Val Algebraic dist: 57.823845358455884
             	RE1 dist: 1044.8334099264705		 Val RE1 dist: 4154.43887867647
             	SED dist: 2.532480576459099		 Val SED dist: 9.957006117876839

Epoch 69/18000: Training Loss: 1.2752163456935508		 Val Loss: 6.577285317813649
