###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: head, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.0375, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016895809594322655		 val_algebraic_truth: 0.01730340388086107
             	Algebraic dist: 40.91880648743872		 Val Algebraic dist: 55.21534220377604
             	RE1 dist: 1978.0373774509803		 Val RE1 dist: 2666.655815972222
             	SED dist: 4.656205719592524		 Val SED dist: 6.434733496771918

Epoch 6/10009: Training Loss: 2.7647402894263173		 Val Loss: 3.1916226281060114
             	Training MAE: 0.37588411569595337		 Val MAE: 0.37641027569770813
             	Algebraic dist: 45.46788354013481		 Val Algebraic dist: 57.61370171440972
             	RE1 dist: 2481.9851409313724		 Val RE1 dist: 2868.072699652778
             	SED dist: 4.6947802375344665		 Val SED dist: 5.5654652913411455

Epoch 7/10009: Training Loss: 2.4550710939893534		 Val Loss: 5.220208485921224
             	Training MAE: 0.3771618604660034		 Val MAE: 0.37795981764793396
             	Algebraic dist: 45.060556449142155		 Val Algebraic dist: 85.25269911024306
             	RE1 dist: 2320.8742340686276		 Val RE1 dist: 5747.377170138889
             	SED dist: 4.086474549536612		 Val SED dist: 9.62715572781033

Epoch 8/10009: Training Loss: 2.78502669988894		 Val Loss: 3.030728022257487
             	Training MAE: 0.3765626549720764		 Val MAE: 0.3777323365211487
             	Algebraic dist: 51.200827205882355		 Val Algebraic dist: 64.13450792100694
             	RE1 dist: 3113.9451593137255		 Val RE1 dist: 3712.6588541666665
             	SED dist: 4.7715792188457415		 Val SED dist: 5.27327134874132

Epoch 9/10009: Training Loss: 2.632637771905637		 Val Loss: 3.6553166707356772
             	Training MAE: 0.3785964250564575		 Val MAE: 0.37807056307792664
             	Algebraic dist: 54.16134344362745		 Val Algebraic dist: 68.72940402560764
             	RE1 dist: 3232.422794117647		 Val RE1 dist: 4369.48046875
             	SED dist: 4.474854712392769		 Val SED dist: 6.536401112874349

Epoch 10/10009: Training Loss: 2.4282868329216454		 Val Loss: 3.1763163672553167
             	Training MAE: 0.3731907904148102		 Val MAE: 0.37674301862716675
             	Algebraic dist: 53.86926508884804		 Val Algebraic dist: 74.77808295355902
             	RE1 dist: 3356.216299019608		 Val RE1 dist: 5084.517361111111
             	SED dist: 4.113287832222733		 Val SED dist: 5.612310621473524

Epoch 11/10009: Training Loss: 2.415220672009038		 Val Loss: 3.6947034200032554
             	Training MAE: 0.37831225991249084		 Val MAE: 0.36925050616264343
             	Algebraic dist: 61.596751493566174		 Val Algebraic dist: 82.13378228081598
             	RE1 dist: 4107.725796568628		 Val RE1 dist: 6528.351128472223
             	SED dist: 4.092674404967065		 Val SED dist: 6.695496453179254

Epoch 12/10009: Training Loss: 2.4150276932061887		 Val Loss: 3.55324829949273
             	Training MAE: 0.37104785442352295		 Val MAE: 0.37445637583732605
             	Algebraic dist: 64.1051384420956		 Val Algebraic dist: 96.52860514322917
             	RE1 dist: 4829.514399509804		 Val RE1 dist: 8247.883680555555
             	SED dist: 4.145017736098346		 Val SED dist: 6.428697374131945

Epoch 13/10009: Training Loss: 2.3348822500191484		 Val Loss: 3.5055631001790366
             	Training MAE: 0.3616175651550293		 Val MAE: 0.3577045798301697
             	Algebraic dist: 71.78542432598039		 Val Algebraic dist: 108.44432237413194
             	RE1 dist: 5980.863970588235		 Val RE1 dist: 9872.477430555555
             	SED dist: 4.043560252470129		 Val SED dist: 6.4087270100911455

Epoch 14/10009: Training Loss: 2.578960044711244		 Val Loss: 3.163061353895399
             	Training MAE: 0.341478168964386		 Val MAE: 0.3314783573150635
             	Algebraic dist: 80.70844822303921		 Val Algebraic dist: 97.27829996744792
             	RE1 dist: 7400.462009803921		 Val RE1 dist: 8701.276041666666
             	SED dist: 4.6047016218596815		 Val SED dist: 5.801411522759332

Epoch 15/10009: Training Loss: 2.3025747560987284		 Val Loss: 2.915235095553928
             	Training MAE: 0.31886056065559387		 Val MAE: 0.30327680706977844
             	Algebraic dist: 80.06902956495098		 Val Algebraic dist: 96.62457275390625
             	RE1 dist: 7641.99693627451		 Val RE1 dist: 9604.881076388889
             	SED dist: 4.111103132659314		 Val SED dist: 5.369779798719618

Epoch 16/10009: Training Loss: 2.322801627364813		 Val Loss: 4.732361263699001
             	Training MAE: 0.2868793308734894		 Val MAE: 0.2795604169368744
             	Algebraic dist: 78.81523820465686		 Val Algebraic dist: 137.89031304253473
             	RE1 dist: 7413.3725490196075		 Val RE1 dist: 15973.184027777777
             	SED dist: 4.215393963982077		 Val SED dist: 9.05148654513889

Epoch 17/10009: Training Loss: 2.11439484240962		 Val Loss: 3.3410568237304688
             	Training MAE: 0.27062538266181946		 Val MAE: 0.2688435912132263
             	Algebraic dist: 74.49834367340686		 Val Algebraic dist: 100.29850260416667
             	RE1 dist: 6287.2524509803925		 Val RE1 dist: 9320.348090277777
             	SED dist: 3.8260985729741117		 Val SED dist: 6.282506730821398

Epoch 18/10009: Training Loss: 2.077422198127298		 Val Loss: 3.800914764404297
             	Training MAE: 0.2575456202030182		 Val MAE: 0.2577481269836426
             	Algebraic dist: 76.76753982843137		 Val Algebraic dist: 105.14251030815973
             	RE1 dist: 7002.808823529412		 Val RE1 dist: 10211.279513888889
             	SED dist: 3.7606027640548407		 Val SED dist: 7.224507649739583

Epoch 19/10009: Training Loss: 2.050975275974648		 Val Loss: 3.123631371392144
             	Training MAE: 0.24787753820419312		 Val MAE: 0.2482593059539795
             	Algebraic dist: 72.62910730698529		 Val Algebraic dist: 98.56070963541667
             	RE1 dist: 5936.11580882353		 Val RE1 dist: 9016.401909722223
             	SED dist: 3.7294209798177085		 Val SED dist: 5.865210639105903

Epoch 20/10009: Training Loss: 2.1456532197840072		 Val Loss: 3.4614440070258246
             	Training MAE: 0.2480725646018982		 Val MAE: 0.24950814247131348
             	Algebraic dist: 73.11438227634804		 Val Algebraic dist: 110.42432318793402
             	RE1 dist: 6483.531862745098		 Val RE1 dist: 10446.006076388889
             	SED dist: 3.924637140012255		 Val SED dist: 6.550395965576172

Epoch 21/10009: Training Loss: 2.0625834745519303		 Val Loss: 2.9468729231092663
             	Training MAE: 0.2430746704339981		 Val MAE: 0.24310168623924255
             	Algebraic dist: 73.62520584405637		 Val Algebraic dist: 93.78514946831598
             	RE1 dist: 6381.609681372549		 Val RE1 dist: 9515.927951388889
             	SED dist: 3.760279935948989		 Val SED dist: 5.535358005099827

Epoch 22/10009: Training Loss: 2.132516898360907		 Val Loss: 2.8236747317843967
             	Training MAE: 0.24195314943790436		 Val MAE: 0.2424025684595108
             	Algebraic dist: 75.43067363664215		 Val Algebraic dist: 92.39160834418402
             	RE1 dist: 6672.765931372549		 Val RE1 dist: 8196.627604166666
             	SED dist: 3.9040105483111214		 Val SED dist: 5.29099867078993

Epoch 23/10009: Training Loss: 2.0399367388556984		 Val Loss: 2.96540896097819
             	Training MAE: 0.24062353372573853		 Val MAE: 0.24092654883861542
             	Algebraic dist: 74.64964384191177		 Val Algebraic dist: 90.81323920355902
             	RE1 dist: 6347.525122549019		 Val RE1 dist: 8932.582465277777
             	SED dist: 3.720166374655331		 Val SED dist: 5.581301371256511

Epoch 24/10009: Training Loss: 2.442021837421492		 Val Loss: 2.8884287940131292
             	Training MAE: 0.24510526657104492		 Val MAE: 0.2495729923248291
             	Algebraic dist: 78.17696365655637		 Val Algebraic dist: 98.04362657335069
             	RE1 dist: 7108.560661764706		 Val RE1 dist: 9356.097222222223
             	SED dist: 4.532493740904565		 Val SED dist: 5.408132765028212

Epoch 25/10009: Training Loss: 1.9432370054955577		 Val Loss: 2.9404850006103516
             	Training MAE: 0.24482446908950806		 Val MAE: 0.23883597552776337
             	Algebraic dist: 73.45005648743873		 Val Algebraic dist: 97.61978488498264
             	RE1 dist: 6257.817401960784		 Val RE1 dist: 8414.361111111111
             	SED dist: 3.524061315199908		 Val SED dist: 5.532849629720052

Epoch 26/10009: Training Loss: 2.043800204407935		 Val Loss: 2.823680877685547
             	Training MAE: 0.23764227330684662		 Val MAE: 0.23701506853103638
             	Algebraic dist: 73.425537109375		 Val Algebraic dist: 88.77233208550348
             	RE1 dist: 6298.045343137255		 Val RE1 dist: 7938.277777777777
             	SED dist: 3.739483403224571		 Val SED dist: 5.3075917561848955

Epoch 27/10009: Training Loss: 1.9958584355373008		 Val Loss: 3.032354566786024
             	Training MAE: 0.23678073287010193		 Val MAE: 0.23797467350959778
             	Algebraic dist: 70.28793275122548		 Val Algebraic dist: 102.49079725477431
             	RE1 dist: 5604.602328431372		 Val RE1 dist: 8890.404513888889
             	SED dist: 3.6552225748697915		 Val SED dist: 5.7145580715603295

Epoch 28/10009: Training Loss: 2.0515826356177236		 Val Loss: 3.1332821316189237
             	Training MAE: 0.23504774272441864		 Val MAE: 0.2309935837984085
             	Algebraic dist: 74.11347751991421		 Val Algebraic dist: 95.10011121961806
             	RE1 dist: 6372.982843137255		 Val RE1 dist: 8720.410590277777
             	SED dist: 3.762499640969669		 Val SED dist: 5.937646230061849

Epoch 29/10009: Training Loss: 1.8445860918830423		 Val Loss: 2.67862786187066
             	Training MAE: 0.228496715426445		 Val MAE: 0.22413039207458496
             	Algebraic dist: 68.03366268382354		 Val Algebraic dist: 89.28789605034723
             	RE1 dist: 5378.359681372549		 Val RE1 dist: 7581.455729166667
             	SED dist: 3.362613752776501		 Val SED dist: 5.0337329440646705

Epoch 30/10009: Training Loss: 1.869267033595665		 Val Loss: 2.781084908379449
             	Training MAE: 0.23177580535411835		 Val MAE: 0.2295318841934204
             	Algebraic dist: 71.80760282628677		 Val Algebraic dist: 81.94229465060764
             	RE1 dist: 6068.580269607844		 Val RE1 dist: 7138.127170138889
             	SED dist: 3.4054167504404105		 Val SED dist: 5.249952952067058

Epoch 31/10009: Training Loss: 1.9473220226811427		 Val Loss: 3.5020328097873263
             	Training MAE: 0.22945132851600647		 Val MAE: 0.2286970168352127
             	Algebraic dist: 70.52990004595588		 Val Algebraic dist: 104.06784396701389
             	RE1 dist: 5691.229779411765		 Val RE1 dist: 9552.834201388889
             	SED dist: 3.5720316569010415		 Val SED dist: 6.685306972927517

Epoch 32/10009: Training Loss: 1.832726422478171		 Val Loss: 2.799746619330512
             	Training MAE: 0.23032192885875702		 Val MAE: 0.22829179465770721
             	Algebraic dist: 70.43717926623775		 Val Algebraic dist: 86.27197265625
             	RE1 dist: 5948.96568627451		 Val RE1 dist: 7134.774739583333
             	SED dist: 3.339397954005821		 Val SED dist: 5.286426544189453

Epoch 33/10009: Training Loss: 1.9491125368604474		 Val Loss: 2.9616576300726996
             	Training MAE: 0.22963522374629974		 Val MAE: 0.22485370934009552
             	Algebraic dist: 73.82027420343137		 Val Algebraic dist: 87.42384847005208
             	RE1 dist: 6270.916666666667		 Val RE1 dist: 8505.902777777777
             	SED dist: 3.5759295295266544		 Val SED dist: 5.621893564860026

Epoch 34/10009: Training Loss: 1.8978832469267004		 Val Loss: 2.6942937639024525
             	Training MAE: 0.22561019659042358		 Val MAE: 0.22116708755493164
             	Algebraic dist: 68.60129921109069		 Val Algebraic dist: 91.97690158420139
             	RE1 dist: 5455.744485294118		 Val RE1 dist: 7713.886284722223
             	SED dist: 3.4872260000191484		 Val SED dist: 5.08307859632704

Epoch 35/10009: Training Loss: 2.0719884236653647		 Val Loss: 3.0764694213867188
             	Training MAE: 0.22456340491771698		 Val MAE: 0.2322036623954773
             	Algebraic dist: 72.47612687653186		 Val Algebraic dist: 105.68758816189236
             	RE1 dist: 6154.6482843137255		 Val RE1 dist: 9856.824652777777
             	SED dist: 3.8367474125880823		 Val SED dist: 5.825558132595486

Epoch 36/10009: Training Loss: 1.9652487062940411		 Val Loss: 3.0841155582004123
             	Training MAE: 0.22863906621932983		 Val MAE: 0.2234412282705307
             	Algebraic dist: 74.44961607689952		 Val Algebraic dist: 92.59154595269098
             	RE1 dist: 6589.912377450981		 Val RE1 dist: 7451.348090277777
             	SED dist: 3.6159745758655024		 Val SED dist: 5.8717630174424915

Epoch 37/10009: Training Loss: 1.827321071250766		 Val Loss: 2.884696536593967
             	Training MAE: 0.22470740973949432		 Val MAE: 0.22030794620513916
             	Algebraic dist: 69.27942612591912		 Val Algebraic dist: 84.95654296875
             	RE1 dist: 5746.68443627451		 Val RE1 dist: 6565.022569444444
             	SED dist: 3.351236679974724		 Val SED dist: 5.482320149739583

Epoch 38/10009: Training Loss: 1.8885861565085018		 Val Loss: 3.0145835876464844
             	Training MAE: 0.22370034456253052		 Val MAE: 0.21775536239147186
             	Algebraic dist: 70.27015835631127		 Val Algebraic dist: 91.149658203125
             	RE1 dist: 5910.922794117647		 Val RE1 dist: 7828.480034722223
             	SED dist: 3.4772114473230697		 Val SED dist: 5.7459971110026045

Epoch 39/10009: Training Loss: 1.834138458850337		 Val Loss: 4.913767920600043
             	Training MAE: 0.21934518218040466		 Val MAE: 0.22238141298294067
             	Algebraic dist: 67.96571499693627		 Val Algebraic dist: 130.03841145833334
             	RE1 dist: 5715.904411764706		 Val RE1 dist: 14659.390625
             	SED dist: 3.3755912032781863		 Val SED dist: 9.527330186631945

Epoch 40/10009: Training Loss: 1.997847313974418		 Val Loss: 3.109914355807834
             	Training MAE: 0.2185221016407013		 Val MAE: 0.21326442062854767
             	Algebraic dist: 71.99849207261029		 Val Algebraic dist: 90.34689670138889
             	RE1 dist: 6046.395220588235		 Val RE1 dist: 8379.901041666666
             	SED dist: 3.7071946088005516		 Val SED dist: 5.9399524264865455

Epoch 41/10009: Training Loss: 2.0692186542585786		 Val Loss: 3.0284856160481772
             	Training MAE: 0.21548476815223694		 Val MAE: 0.21398380398750305
             	Algebraic dist: 71.71994676776961		 Val Algebraic dist: 88.65245903862848
             	RE1 dist: 6138.129901960784		 Val RE1 dist: 7588.516493055556
             	SED dist: 3.857748592601103		 Val SED dist: 5.77918201022678

Epoch 42/10009: Training Loss: 1.7306766883999694		 Val Loss: 3.001540289984809
             	Training MAE: 0.21887610852718353		 Val MAE: 0.21371936798095703
             	Algebraic dist: 67.90457931219363		 Val Algebraic dist: 92.73794894748264
             	RE1 dist: 5530.300245098039		 Val RE1 dist: 8869.213541666666
             	SED dist: 3.1744082581763173		 Val SED dist: 5.721260070800781

Epoch 43/10009: Training Loss: 1.8161291982613357		 Val Loss: 3.3440365261501737
             	Training MAE: 0.2145054042339325		 Val MAE: 0.2093029022216797
             	Algebraic dist: 67.36998793658088		 Val Algebraic dist: 95.45979817708333
             	RE1 dist: 5523.143995098039		 Val RE1 dist: 9306.447916666666
             	SED dist: 3.3549783744064032		 Val SED dist: 6.422242058648004

Epoch 44/10009: Training Loss: 1.9297694785922181		 Val Loss: 2.6819496154785156
             	Training MAE: 0.21681009232997894		 Val MAE: 0.20809169113636017
             	Algebraic dist: 71.99465284160539		 Val Algebraic dist: 82.62636311848958
             	RE1 dist: 6277.93443627451		 Val RE1 dist: 7149.825520833333
             	SED dist: 3.580631929285386		 Val SED dist: 5.102900611029731

Epoch 45/10009: Training Loss: 1.841317569508272		 Val Loss: 3.0574862162272134
             	Training MAE: 0.21224091947078705		 Val MAE: 0.2067742943763733
             	Algebraic dist: 69.33354396446079		 Val Algebraic dist: 91.53331841362848
             	RE1 dist: 5707.941176470588		 Val RE1 dist: 8379.520833333334
             	SED dist: 3.4124286128025427		 Val SED dist: 5.85427008734809

Epoch 46/10009: Training Loss: 1.8536439783432905		 Val Loss: 3.821559058295356
             	Training MAE: 0.21334269642829895		 Val MAE: 0.21205538511276245
             	Algebraic dist: 70.48246495863971		 Val Algebraic dist: 120.44175889756944
             	RE1 dist: 6047.270220588235		 Val RE1 dist: 12406.4140625
             	SED dist: 3.4350627824371935		 Val SED dist: 7.369894239637587

Epoch 47/10009: Training Loss: 2.0681593651865042		 Val Loss: 3.093235651652018
             	Training MAE: 0.21345756947994232		 Val MAE: 0.20216533541679382
             	Algebraic dist: 73.52852136948529		 Val Algebraic dist: 94.47026909722223
             	RE1 dist: 6537.302696078431		 Val RE1 dist: 10215.942708333334
             	SED dist: 3.8666310029871322		 Val SED dist: 5.931989034016927

Epoch 48/10009: Training Loss: 1.7590656654507506		 Val Loss: 2.684698740641276
             	Training MAE: 0.20824334025382996		 Val MAE: 0.20125384628772736
             	Algebraic dist: 65.524658203125		 Val Algebraic dist: 86.30946858723958
             	RE1 dist: 5025.509497549019		 Val RE1 dist: 7117.783420138889
             	SED dist: 3.259222292432598		 Val SED dist: 5.118631150987413

Epoch 49/10009: Training Loss: 1.7663384231866575		 Val Loss: 3.212061987982856
             	Training MAE: 0.20906060934066772		 Val MAE: 0.20163586735725403
             	Algebraic dist: 66.82949888939952		 Val Algebraic dist: 88.93997531467014
             	RE1 dist: 5365.191789215686		 Val RE1 dist: 7544.464409722223
             	SED dist: 3.272311341528799		 Val SED dist: 6.1776928371853295

Epoch 50/10009: Training Loss: 1.7360026041666667		 Val Loss: 3.1473768022325306
             	Training MAE: 0.20926165580749512		 Val MAE: 0.20148932933807373
             	Algebraic dist: 66.64605832567402		 Val Algebraic dist: 94.95663113064236
             	RE1 dist: 5298.787377450981		 Val RE1 dist: 8324.747395833334
             	SED dist: 3.212729659734988		 Val SED dist: 6.043890211317274

Epoch 51/10009: Training Loss: 1.8324611888212317		 Val Loss: 3.2036079830593533
             	Training MAE: 0.2060004323720932		 Val MAE: 0.19613435864448547
             	Algebraic dist: 67.93897441789215		 Val Algebraic dist: 83.78967963324652
             	RE1 dist: 5518.338848039216		 Val RE1 dist: 7685.897569444444
             	SED dist: 3.4139290603936887		 Val SED dist: 6.179069519042969

Epoch 52/10009: Training Loss: 2.155847138049556		 Val Loss: 2.988914065890842
             	Training MAE: 0.2010381817817688		 Val MAE: 0.1956052929162979
             	Algebraic dist: 70.04541494332108		 Val Algebraic dist: 91.64588080512152
             	RE1 dist: 5912.308823529412		 Val RE1 dist: 7235.001302083333
             	SED dist: 4.0708160400390625		 Val SED dist: 5.743997785780165

Epoch 53/10009: Training Loss: 1.7823763080671722		 Val Loss: 4.2831878662109375
             	Training MAE: 0.20510582625865936		 Val MAE: 0.2001446634531021
             	Algebraic dist: 66.21660060508579		 Val Algebraic dist: 121.87338595920139
             	RE1 dist: 5363.151960784314		 Val RE1 dist: 12184.618055555555
             	SED dist: 3.316165699678309		 Val SED dist: 8.321404351128471

Epoch 54/10009: Training Loss: 1.790821449429381		 Val Loss: 2.883673561943902
             	Training MAE: 0.2003704160451889		 Val MAE: 0.19236531853675842
             	Algebraic dist: 65.97838637408088		 Val Algebraic dist: 83.57418484157986
             	RE1 dist: 5276.351102941177		 Val RE1 dist: 7015.717447916667
             	SED dist: 3.342241175034467		 Val SED dist: 5.538475036621094

Epoch 55/10009: Training Loss: 1.7101287841796875		 Val Loss: 2.9053976270887585
             	Training MAE: 0.20249317586421967		 Val MAE: 0.19278326630592346
             	Algebraic dist: 64.51589307598039		 Val Algebraic dist: 88.38071017795139
             	RE1 dist: 4874.767769607844		 Val RE1 dist: 8346.580729166666
             	SED dist: 3.179331760780484		 Val SED dist: 5.579048580593533

Epoch 56/10009: Training Loss: 1.6368180817248774		 Val Loss: 2.71017943488227
             	Training MAE: 0.19934189319610596		 Val MAE: 0.18865376710891724
             	Algebraic dist: 62.79192995557598		 Val Algebraic dist: 79.04440646701389
             	RE1 dist: 4862.021752450981		 Val RE1 dist: 5954.975260416667
             	SED dist: 3.0390777587890625		 Val SED dist: 5.202902475992839

Epoch 57/10009: Training Loss: 1.6051059797698377		 Val Loss: 3.2322107950846353
             	Training MAE: 0.19994784891605377		 Val MAE: 0.18564584851264954
             	Algebraic dist: 62.424297257965684		 Val Algebraic dist: 97.09298366970486
             	RE1 dist: 4688.982230392156		 Val RE1 dist: 8218.894965277777
             	SED dist: 2.975306791417739		 Val SED dist: 6.2500415378146705

Epoch 58/10009: Training Loss: 1.858904520670573		 Val Loss: 3.5110259585910373
             	Training MAE: 0.19772888720035553		 Val MAE: 0.1949365884065628
             	Algebraic dist: 68.13759478400735		 Val Algebraic dist: 96.44334581163194
             	RE1 dist: 5492.337622549019		 Val RE1 dist: 8066.340277777777
             	SED dist: 3.4875664804496016		 Val SED dist: 6.7953296237521705

Epoch 59/10009: Training Loss: 1.7959630629595589		 Val Loss: 5.506336212158203
             	Training MAE: 0.1987585723400116		 Val MAE: 0.1867586225271225
             	Algebraic dist: 64.89814070159314		 Val Algebraic dist: 136.87364366319446
             	RE1 dist: 5279.941789215686		 Val RE1 dist: 15768.267361111111
             	SED dist: 3.363486495672488		 Val SED dist: 10.800121731228298

Epoch 60/10009: Training Loss: 1.7420419431200214		 Val Loss: 3.2677747938368054
             	Training MAE: 0.19623444974422455		 Val MAE: 0.18270932137966156
             	Algebraic dist: 65.80896714154412		 Val Algebraic dist: 92.25279405381944
             	RE1 dist: 5042.133272058823		 Val RE1 dist: 9782.964409722223
             	SED dist: 3.259029612821691		 Val SED dist: 6.331048753526476

Epoch 61/10009: Training Loss: 1.8160526051240808		 Val Loss: 2.619328604804145
             	Training MAE: 0.1969282478094101		 Val MAE: 0.1819465160369873
             	Algebraic dist: 66.00811887254902		 Val Algebraic dist: 77.47898356119792
             	RE1 dist: 5532.361519607844		 Val RE1 dist: 6111.473090277777
             	SED dist: 3.4083464379404105		 Val SED dist: 5.034169091118707

Epoch 62/10009: Training Loss: 1.5936635335286458		 Val Loss: 3.007114198472765
             	Training MAE: 0.19205597043037415		 Val MAE: 0.18191483616828918
             	Algebraic dist: 59.34634459252451		 Val Algebraic dist: 86.55585394965277
             	RE1 dist: 4302.805147058823		 Val RE1 dist: 6549.450086805556
             	SED dist: 2.972457586550245		 Val SED dist: 5.810587565104167

Epoch 63/10009: Training Loss: 1.5922051224054075		 Val Loss: 2.7892689175075955
             	Training MAE: 0.19322673976421356		 Val MAE: 0.1805221140384674
             	Algebraic dist: 60.259593290441174		 Val Algebraic dist: 80.04233127170139
             	RE1 dist: 4374.979166666667		 Val RE1 dist: 6644.717881944444
             	SED dist: 2.9695685891544117		 Val SED dist: 5.378793504503038

Epoch 64/10009: Training Loss: 1.517357022154565		 Val Loss: 2.7684173583984375
             	Training MAE: 0.19258686900138855		 Val MAE: 0.1809806525707245
             	Algebraic dist: 57.59762752757353		 Val Algebraic dist: 75.6622314453125
             	RE1 dist: 4272.760416666667		 Val RE1 dist: 5630.675347222223
             	SED dist: 2.821825812844669		 Val SED dist: 5.343580034044054

Epoch 65/10009: Training Loss: 1.5644613527784161		 Val Loss: 2.5644749535454645
             	Training MAE: 0.18920542299747467		 Val MAE: 0.17504356801509857
             	Algebraic dist: 56.5673157935049		 Val Algebraic dist: 80.17450629340277
             	RE1 dist: 3815.1063112745096		 Val RE1 dist: 6940.28125
             	SED dist: 2.923895143995098		 Val SED dist: 4.937416500515408

Epoch 66/10009: Training Loss: 1.7855836456897212		 Val Loss: 3.6401248508029513
             	Training MAE: 0.19233335554599762		 Val MAE: 0.17414498329162598
             	Algebraic dist: 62.73534677542892		 Val Algebraic dist: 105.00116644965277
             	RE1 dist: 4875.988970588235		 Val RE1 dist: 8953.060763888889
             	SED dist: 3.3611803241804536		 Val SED dist: 7.092475043402778

Epoch 67/10009: Training Loss: 1.5852309582280177		 Val Loss: 2.975870556301541
             	Training MAE: 0.1897827386856079		 Val MAE: 0.17458952963352203
             	Algebraic dist: 58.20559512867647		 Val Algebraic dist: 84.04081895616319
             	RE1 dist: 4064.794730392157		 Val RE1 dist: 7020.688802083333
             	SED dist: 2.965780819163603		 Val SED dist: 5.76205317179362

Epoch 68/10009: Training Loss: 1.6006282731598498		 Val Loss: 3.1894319322374134
             	Training MAE: 0.19243887066841125		 Val MAE: 0.1785447746515274
             	Algebraic dist: 59.519062117034316		 Val Algebraic dist: 79.36806233723958
             	RE1 dist: 4487.626531862745		 Val RE1 dist: 5756.215711805556
             	SED dist: 2.9935455322265625		 Val SED dist: 6.193547142876519

Epoch 69/10009: Training Loss: 1.6169450049306833		 Val Loss: 2.7428321838378906
             	Training MAE: 0.19280056655406952		 Val MAE: 0.1784864366054535
             	Algebraic dist: 59.51573510263481		 Val Algebraic dist: 75.58439127604167
