###########################################################################################################################################################

                         learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, part: tail, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 8, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.01670689676322189		 val_algebraic_truth: 0.017433333046296063
RE1_truth: 0.00018817146180891524		 val_RE1_truth: 0.00021114778321455508
SED_truth: 0.001505373155369478		 val_SED_truth: 0.001689185991006739

Epoch 1/9000: 	Training Loss: 4471.039522058823		 Val Loss: 1984.0859375
             	RE1 dist: 5264.276960784314		 Val RE1 dist: 4796.346966911765
             	SED dist: 803.9588694852941		 Val SED dist: 1646.1773897058824

Epoch 18/9000: 	Training Loss: 376.5707337622549		 Val Loss: 859.5962201286765
             	Training MAE: 0.30702704191207886		 Val MAE: 0.24371059238910675
             	Algebraic dist: 41.35397518382353		 Val Algebraic dist: 69.10985610064338
             	RE1 dist: 5432.374387254902		 Val RE1 dist: 6682.679227941177
             	SED dist: 752.3716299019608		 Val SED dist: 1718.6839384191176

Epoch 19/9000: 	Training Loss: 274.6692133884804		 Val Loss: 709.6560776654412
             	Training MAE: 0.2971190810203552		 Val MAE: 0.3045215606689453
             	Algebraic dist: 42.12199371936274		 Val Algebraic dist: 72.89076861213235
             	RE1 dist: 4034.828431372549		 Val RE1 dist: 11245.573529411764
             	SED dist: 548.6040517769608		 Val SED dist: 1418.545955882353

Epoch 20/9000: 	Training Loss: 279.6551393995098		 Val Loss: 841.2893497242648
             	Training MAE: 0.31766125559806824		 Val MAE: 0.28844138979911804
             	Algebraic dist: 42.727132161458336		 Val Algebraic dist: 79.40046961167279
             	RE1 dist: 3964.6602328431372		 Val RE1 dist: 7572.396599264706
             	SED dist: 558.5106847426471		 Val SED dist: 1681.8911994485295

Epoch 21/9000: 	Training Loss: 414.43213848039215		 Val Loss: 677.5930032169117
             	Training MAE: 0.278677374124527		 Val MAE: 0.2170746773481369
             	Algebraic dist: 35.857168160232845		 Val Algebraic dist: 43.19046200022978
             	RE1 dist: 3561.296568627451		 Val RE1 dist: 1971.4375
             	SED dist: 828.1900275735294		 Val SED dist: 1354.7440257352941

Epoch 22/9000: 	Training Loss: 469.67206648284315		 Val Loss: 697.5098805147059
             	Training MAE: 0.286062091588974		 Val MAE: 0.2796114683151245
             	Algebraic dist: 35.91211176853554		 Val Algebraic dist: 79.83026482077206
             	RE1 dist: 2862.6933210784314		 Val RE1 dist: 7634.025735294118
             	SED dist: 938.6471354166666		 Val SED dist: 1394.4029181985295

Epoch 23/9000: 	Training Loss: 304.38103170955884		 Val Loss: 706.5262522977941
             	Training MAE: 0.29069942235946655		 Val MAE: 0.20939327776432037
             	Algebraic dist: 35.465068742340684		 Val Algebraic dist: 43.927877987132355
             	RE1 dist: 2596.8207720588234		 Val RE1 dist: 2946.7642463235293
             	SED dist: 608.0521599264706		 Val SED dist: 1412.65625

Epoch 24/9000: 	Training Loss: 261.14665670955884		 Val Loss: 741.1347081801471
             	Training MAE: 0.2807343006134033		 Val MAE: 0.2585276663303375
             	Algebraic dist: 32.83841480928309		 Val Algebraic dist: 68.19091796875
             	RE1 dist: 3185.4405637254904		 Val RE1 dist: 5564.818014705882
             	SED dist: 521.6366421568628		 Val SED dist: 1481.7218520220588

Epoch 25/9000: 	Training Loss: 234.64527803308823		 Val Loss: 732.2545381433823
             	Training MAE: 0.29754966497421265		 Val MAE: 0.27445748448371887
             	Algebraic dist: 34.313232421875		 Val Algebraic dist: 81.1219123391544
             	RE1 dist: 2453.6870404411766		 Val RE1 dist: 9169.873161764706
             	SED dist: 468.5768229166667		 Val SED dist: 1463.9147518382354

Epoch 26/9000: 	Training Loss: 247.0372625612745		 Val Loss: 647.3036534926471
             	Training MAE: 0.2884870171546936		 Val MAE: 0.22613810002803802
             	Algebraic dist: 36.76912913602941		 Val Algebraic dist: 80.91405531939338
             	RE1 dist: 3325.0431985294117		 Val RE1 dist: 6185.013786764706
             	SED dist: 493.40896905637254		 Val SED dist: 1294.197265625

Epoch 27/9000: 	Training Loss: 224.87699142156862		 Val Loss: 474.17609719669116
             	Training MAE: 0.290391743183136		 Val MAE: 0.2001018524169922
             	Algebraic dist: 38.053428500306374		 Val Algebraic dist: 53.339710908777576
             	RE1 dist: 2297.725949754902		 Val RE1 dist: 2860.119025735294
             	SED dist: 449.06265318627453		 Val SED dist: 948.0058019301471

Epoch 28/9000: 	Training Loss: 261.18962545955884		 Val Loss: 615.2903837316177
             	Training MAE: 0.2910029888153076		 Val MAE: 0.29270195960998535
             	Algebraic dist: 47.666982613357845		 Val Algebraic dist: 84.9629767922794
             	RE1 dist: 3209.2086397058824		 Val RE1 dist: 9481.24356617647
             	SED dist: 521.6793045343137		 Val SED dist: 1229.8775275735295

Epoch 29/9000: 	Training Loss: 256.1016965379902		 Val Loss: 406.7250114889706
             	Training MAE: 0.2872677743434906		 Val MAE: 0.19810263812541962
             	Algebraic dist: 42.26101505055147		 Val Algebraic dist: 52.37823127297794
             	RE1 dist: 3154.1014093137255		 Val RE1 dist: 4604.383731617647
             	SED dist: 511.5358838848039		 Val SED dist: 813.0946116727941

Epoch 30/9000: 	Training Loss: 1205.3444393382354		 Val Loss: 2705.401424632353
             	Training MAE: 0.2962716519832611		 Val MAE: 0.28878435492515564
             	Algebraic dist: 35.89452646292892		 Val Algebraic dist: 160.6681410845588
             	RE1 dist: 1907.9253982843138		 Val RE1 dist: 43813.404411764706
             	SED dist: 2409.962009803922		 Val SED dist: 5410.121783088235

Epoch 31/9000: 	Training Loss: 1260.815870098039		 Val Loss: 2105.5388327205883
             	Training MAE: 0.300147145986557		 Val MAE: 0.2959771752357483
             	Algebraic dist: 41.913215188419116		 Val Algebraic dist: 85.56887637867646
             	RE1 dist: 2888.1029411764707		 Val RE1 dist: 16172.61580882353
             	SED dist: 2520.849724264706		 Val SED dist: 4210.348805147059

Epoch 32/9000: 	Training Loss: 492.07766544117646		 Val Loss: 1804.557559742647
             	Training MAE: 0.3062540292739868		 Val MAE: 0.27578896284103394
             	Algebraic dist: 41.04800474877451		 Val Algebraic dist: 142.03343290441177
             	RE1 dist: 4433.964460784314		 Val RE1 dist: 36794.08823529412
             	SED dist: 983.3835018382352		 Val SED dist: 3608.4997702205883

Epoch 33/9000: 	Training Loss: 412.4655330882353		 Val Loss: 1054.1190257352941
             	Training MAE: 0.2978118360042572		 Val MAE: 0.2390938550233841
             	Algebraic dist: 37.92868221507353		 Val Algebraic dist: 62.79120232077206
             	RE1 dist: 4000.4310661764707		 Val RE1 dist: 7369.092830882353
             	SED dist: 824.1940104166666		 Val SED dist: 2107.7228860294117

Epoch 34/9000: 	Training Loss: 320.1187193627451		 Val Loss: 780.6416015625
             	Training MAE: 0.3058297634124756		 Val MAE: 0.2869111895561218
             	Algebraic dist: 30.10708678002451		 Val Algebraic dist: 55.86413933249081
             	RE1 dist: 1665.9788602941176		 Val RE1 dist: 4471.999540441177
             	SED dist: 639.4911917892157		 Val SED dist: 1560.65234375

Epoch 35/9000: 	Training Loss: 330.6643305759804		 Val Loss: 1015.6633731617648
             	Training MAE: 0.3222382962703705		 Val MAE: 0.3199827969074249
             	Algebraic dist: 38.0942813648897		 Val Algebraic dist: 53.05747716567095
             	RE1 dist: 3604.2735906862745		 Val RE1 dist: 3344.106617647059
             	SED dist: 660.5225949754902		 Val SED dist: 2030.5275735294117

Epoch 36/9000: 	Training Loss: 233.60611979166666		 Val Loss: 1093.403377757353
             	Training MAE: 0.32108649611473083		 Val MAE: 0.27103960514068604
             	Algebraic dist: 34.78312892539829		 Val Algebraic dist: 53.72979736328125
             	RE1 dist: 2707.2224264705883		 Val RE1 dist: 3453.594898897059
             	SED dist: 466.4170496323529		 Val SED dist: 2186.2385110294117

Epoch 37/9000: 	Training Loss: 296.6726026348039		 Val Loss: 1019.0921415441177
             	Training MAE: 0.31509995460510254		 Val MAE: 0.24971526861190796
             	Algebraic dist: 31.916118547028187		 Val Algebraic dist: 41.188559139476105
             	RE1 dist: 1898.188419117647		 Val RE1 dist: 7490.373161764706
             	SED dist: 592.5749080882352		 Val SED dist: 2037.6551011029412

Epoch 38/9000: 	Training Loss: 441.740540747549		 Val Loss: 1289.2048483455883
             	Training MAE: 0.31751003861427307		 Val MAE: 0.2744082808494568
             	Algebraic dist: 39.90844247855392		 Val Algebraic dist: 46.1208065257353
             	RE1 dist: 4860.60631127451		 Val RE1 dist: 4342.913143382353
             	SED dist: 882.6723345588235		 Val SED dist: 2577.776654411765

Epoch 39/9000: 	Training Loss: 346.2109757965686		 Val Loss: 1297.3704044117646
             	Training MAE: 0.3250604271888733		 Val MAE: 0.239542618393898
             	Algebraic dist: 39.15121400122549		 Val Algebraic dist: 50.715705422794116
             	RE1 dist: 4317.234681372549		 Val RE1 dist: 3699.5494025735293
             	SED dist: 691.5834099264706		 Val SED dist: 2594.229549632353

Epoch 40/9000: 	Training Loss: 462.73874080882354		 Val Loss: 1150.0008042279412
             	Training MAE: 0.31211888790130615		 Val MAE: 0.23460036516189575
             	Algebraic dist: 39.35525333180147		 Val Algebraic dist: 39.163401884191174
             	RE1 dist: 3219.200980392157		 Val RE1 dist: 2120.4232536764707
             	SED dist: 924.7068780637255		 Val SED dist: 2299.51171875

Epoch 41/9000: 	Training Loss: 272.44328278186276		 Val Loss: 818.5395220588235
             	Training MAE: 0.29707011580467224		 Val MAE: 0.23947253823280334
             	Algebraic dist: 28.624439912683822		 Val Algebraic dist: 33.42605411305147
             	RE1 dist: 2411.889552696078		 Val RE1 dist: 2081.8676470588234
             	SED dist: 544.1707261029412		 Val SED dist: 1636.5597426470588

Epoch 42/9000: 	Training Loss: 293.5458601409314		 Val Loss: 976.5965073529412
             	Training MAE: 0.3069852292537689		 Val MAE: 0.2365238517522812
             	Algebraic dist: 21.985272575827207		 Val Algebraic dist: 41.22029024011948
             	RE1 dist: 1058.0186887254902		 Val RE1 dist: 3047.512867647059
             	SED dist: 586.3499540441177		 Val SED dist: 1952.7086397058824

Epoch 43/9000: 	Training Loss: 270.76252297794116		 Val Loss: 929.7605698529412
             	Training MAE: 0.30607637763023376		 Val MAE: 0.24387551844120026
             	Algebraic dist: 26.53301882276348		 Val Algebraic dist: 35.464822208180145
             	RE1 dist: 2121.237591911765		 Val RE1 dist: 1897.2385110294117
             	SED dist: 540.7897135416666		 Val SED dist: 1859.010684742647

Epoch 44/9000: 	Training Loss: 189.0148016237745		 Val Loss: 763.7012293198529
             	Training MAE: 0.3128610849380493		 Val MAE: 0.2241474688053131
             	Algebraic dist: 28.228522805606616		 Val Algebraic dist: 29.089773739085476
             	RE1 dist: 1928.3734681372548		 Val RE1 dist: 1156.0143612132354
             	SED dist: 377.2792585784314		 Val SED dist: 1526.9528952205883

Epoch 45/9000: 	Training Loss: 219.0512025122549		 Val Loss: 930.3657513786765
             	Training MAE: 0.30994194746017456		 Val MAE: 0.25804996490478516
             	Algebraic dist: 24.33377853094363		 Val Algebraic dist: 36.321296243106616
             	RE1 dist: 1523.3561580882354		 Val RE1 dist: 2049.4418658088234
             	SED dist: 437.3579580269608		 Val SED dist: 1860.1731387867646

Epoch 46/9000: 	Training Loss: 178.18981694240196		 Val Loss: 960.3853975183823
             	Training MAE: 0.31615620851516724		 Val MAE: 0.2337304949760437
             	Algebraic dist: 27.88823625153186		 Val Algebraic dist: 30.957961138556986
             	RE1 dist: 2569.3622855392155		 Val RE1 dist: 1549.915096507353
             	SED dist: 355.6223958333333		 Val SED dist: 1920.2925091911766

Epoch 47/9000: 	Training Loss: 180.02765012254903		 Val Loss: 782.2908432904412
             	Training MAE: 0.30062639713287354		 Val MAE: 0.2414906919002533
             	Algebraic dist: 19.883214613970587		 Val Algebraic dist: 42.16592227711397
             	RE1 dist: 894.8091299019608		 Val RE1 dist: 3937.506893382353
             	SED dist: 359.34593290441177		 Val SED dist: 1564.0865119485295

Epoch 48/9000: 	Training Loss: 162.1217830882353		 Val Loss: 1220.5948988970588
             	Training MAE: 0.3037528395652771		 Val MAE: 0.2520281672477722
             	Algebraic dist: 19.734146417356005		 Val Algebraic dist: 39.293252383961395
             	RE1 dist: 938.7141544117648		 Val RE1 dist: 3202.94140625
             	SED dist: 323.52531403186276		 Val SED dist: 2440.664981617647

Epoch 49/9000: 	Training Loss: 208.02787990196077		 Val Loss: 974.2624080882352
             	Training MAE: 0.3028184771537781		 Val MAE: 0.28086215257644653
             	Algebraic dist: 27.53676470588235		 Val Algebraic dist: 56.543701171875
             	RE1 dist: 2300.005055147059		 Val RE1 dist: 3201.879825367647
             	SED dist: 415.343443627451		 Val SED dist: 1947.8869485294117

Epoch 50/9000: 	Training Loss: 313.0127527573529		 Val Loss: 723.7925091911765
             	Training MAE: 0.29625827074050903		 Val MAE: 0.22871606051921844
             	Algebraic dist: 29.33029354319853		 Val Algebraic dist: 44.481010885799634
             	RE1 dist: 2201.1354166666665		 Val RE1 dist: 3026.8384650735293
             	SED dist: 625.3085171568628		 Val SED dist: 1447.1410845588234

Epoch 51/9000: 	Training Loss: 217.14709712009804		 Val Loss: 1337.8561580882354
             	Training MAE: 0.30146241188049316		 Val MAE: 0.2617783546447754
             	Algebraic dist: 28.442370844822303		 Val Algebraic dist: 55.15803438074448
             	RE1 dist: 2006.8792892156862		 Val RE1 dist: 4913.382352941177
             	SED dist: 433.57927389705884		 Val SED dist: 2675.1596966911766

Epoch 52/9000: 	Training Loss: 170.50147441789215		 Val Loss: 1085.6447610294117
             	Training MAE: 0.29793214797973633		 Val MAE: 0.2555502653121948
             	Algebraic dist: 24.574182846966913		 Val Algebraic dist: 31.20553768382353
             	RE1 dist: 1369.6973039215686		 Val RE1 dist: 1358.0793887867646
             	SED dist: 340.3035768995098		 Val SED dist: 2170.740349264706

Epoch 53/9000: 	Training Loss: 269.4245366115196		 Val Loss: 856.4924172794117
             	Training MAE: 0.2983147203922272		 Val MAE: 0.28529179096221924
             	Algebraic dist: 28.796238319546568		 Val Algebraic dist: 49.13955508961397
             	RE1 dist: 2742.2083333333335		 Val RE1 dist: 3376.289751838235
             	SED dist: 538.1388633578431		 Val SED dist: 1712.331112132353

Epoch 54/9000: 	Training Loss: 212.21478630514707		 Val Loss: 568.36328125
             	Training MAE: 0.31056898832321167		 Val MAE: 0.256831556558609
             	Algebraic dist: 30.62325750612745		 Val Algebraic dist: 45.631387149586395
             	RE1 dist: 2366.8679534313724		 Val RE1 dist: 2855.4154411764707
             	SED dist: 423.6754365808824		 Val SED dist: 1136.1714154411766

Epoch 55/9000: 	Training Loss: 186.02225030637254		 Val Loss: 542.9408318014706
             	Training MAE: 0.302888959646225		 Val MAE: 0.29469379782676697
             	Algebraic dist: 27.23971497778799		 Val Algebraic dist: 42.40019315831802
             	RE1 dist: 1584.8947610294117		 Val RE1 dist: 3028.3023897058824
             	SED dist: 371.3070618872549		 Val SED dist: 1085.188419117647

Epoch 56/9000: 	Training Loss: 301.41582414215685		 Val Loss: 911.4875344669117
             	Training MAE: 0.30342015624046326		 Val MAE: 0.26356837153434753
             	Algebraic dist: 34.775627585018384		 Val Algebraic dist: 54.391063017003674
             	RE1 dist: 1994.5732230392157		 Val RE1 dist: 3810.19921875
             	SED dist: 602.0941329656863		 Val SED dist: 1822.4184283088234

Epoch 57/9000: 	Training Loss: 219.47723268995097		 Val Loss: 702.0803079044117
             	Training MAE: 0.3062503933906555		 Val MAE: 0.2609991431236267
             	Algebraic dist: 29.850490196078432		 Val Algebraic dist: 48.72826789407169
             	RE1 dist: 1584.8883272058824		 Val RE1 dist: 3474.7192095588234
             	SED dist: 438.2141544117647		 Val SED dist: 1403.6060431985295

Epoch 58/9000: 	Training Loss: 220.41917509191177		 Val Loss: 489.65894990808823
             	Training MAE: 0.3110159635543823		 Val MAE: 0.2623245120048523
             	Algebraic dist: 26.178876091452207		 Val Algebraic dist: 63.8011905445772
             	RE1 dist: 1470.094669117647		 Val RE1 dist: 7323.112591911765
             	SED dist: 440.09091605392155		 Val SED dist: 978.7556295955883

Epoch 59/9000: 	Training Loss: 216.5676700367647		 Val Loss: 624.9881663602941
             	Training MAE: 0.30899643898010254		 Val MAE: 0.2869117856025696
             	Algebraic dist: 29.058821135876226		 Val Algebraic dist: 60.368214326746326
             	RE1 dist: 1862.1052389705883		 Val RE1 dist: 7884.295955882353
             	SED dist: 432.38553155637254		 Val SED dist: 1249.3038832720588

Epoch 60/9000: 	Training Loss: 234.62702971813727		 Val Loss: 753.8794806985294
             	Training MAE: 0.31369122862815857		 Val MAE: 0.3072657883167267
             	Algebraic dist: 35.19272269454657		 Val Algebraic dist: 45.974709903492645
             	RE1 dist: 2567.1976102941176		 Val RE1 dist: 2879.831341911765
             	SED dist: 468.4898897058824		 Val SED dist: 1506.9842601102941

Epoch 61/9000: 	Training Loss: 221.63036151960785		 Val Loss: 892.8541475183823
             	Training MAE: 0.3041251301765442		 Val MAE: 0.22172123193740845
             	Algebraic dist: 31.495442708333332		 Val Algebraic dist: 35.65744557100184
             	RE1 dist: 2108.0638786764707		 Val RE1 dist: 1457.8594898897059
             	SED dist: 442.5368412990196		 Val SED dist: 1785.282169117647

Epoch 62/9000: 	Training Loss: 183.30066636029412		 Val Loss: 696.1765854779412
             	Training MAE: 0.30122265219688416		 Val MAE: 0.2650754153728485
             	Algebraic dist: 29.49130189185049		 Val Algebraic dist: 52.202963436351105
             	RE1 dist: 1644.5205269607843		 Val RE1 dist: 3389.416130514706
             	SED dist: 365.88415287990193		 Val SED dist: 1391.8111213235295

Epoch 63/9000: 	Training Loss: 147.32127948835785		 Val Loss: 588.3274356617648
             	Training MAE: 0.3019115924835205		 Val MAE: 0.2598135769367218
             	Algebraic dist: 29.68313658471201		 Val Algebraic dist: 51.24637020335478
             	RE1 dist: 1756.725643382353		 Val RE1 dist: 5515.541360294118
             	SED dist: 293.9438955269608		 Val SED dist: 1176.1135110294117

Epoch 64/9000: 	Training Loss: 132.51684091605392		 Val Loss: 700.6823874080883
             	Training MAE: 0.2973421812057495		 Val MAE: 0.2772156596183777
             	Algebraic dist: 24.23435345818015		 Val Algebraic dist: 47.50143612132353
             	RE1 dist: 1335.615962009804		 Val RE1 dist: 4257.33731617647
             	SED dist: 264.3430415134804		 Val SED dist: 1400.7346047794117

Epoch 65/9000: 	Training Loss: 162.6637752757353		 Val Loss: 501.70553768382354
             	Training MAE: 0.3016471564769745		 Val MAE: 0.282894104719162
             	Algebraic dist: 21.486957624846813		 Val Algebraic dist: 47.84360279756434
             	RE1 dist: 990.9709712009804		 Val RE1 dist: 4570.976102941177
             	SED dist: 324.61799172794116		 Val SED dist: 1002.7884880514706

Epoch 66/9000: 	Training Loss: 159.31501799938727		 Val Loss: 642.3950482536765
             	Training MAE: 0.3067638576030731		 Val MAE: 0.27125364542007446
             	Algebraic dist: 22.642795936734068		 Val Algebraic dist: 47.921792423023895
             	RE1 dist: 1237.8707107843138		 Val RE1 dist: 5296.00919117647
             	SED dist: 317.9124923406863		 Val SED dist: 1284.1866957720588

Epoch 67/9000: 	Training Loss: 154.43321078431373		 Val Loss: 880.7198414522059
             	Training MAE: 0.30333590507507324		 Val MAE: 0.2490796148777008
             	Algebraic dist: 27.535141888786764		 Val Algebraic dist: 49.81907384535845
             	RE1 dist: 1718.9523590686274		 Val RE1 dist: 3134.6272977941176
             	SED dist: 308.1531862745098		 Val SED dist: 1760.9400275735295

Epoch 68/9000: 	Training Loss: 165.25494025735293		 Val Loss: 524.0561810661765
             	Training MAE: 0.31045639514923096		 Val MAE: 0.2819523215293884
             	Algebraic dist: 24.236555510876226		 Val Algebraic dist: 47.20908131318934
