
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch16, augmentation: True, random crop: True, part: tail, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 7
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 2166, val size: 736, test size: 1064

algebraic_truth: 0.016864104464485198		 val_algebraic_truth: 0.01724435453829558
             	Algebraic dist: 68.78955258302582		 Val Algebraic dist: 130.38306725543478
             	RE1 dist: 5871.625		 Val RE1 dist: 15451.267663043478
             	SED dist: 3.9213538363410976		 Val SED dist: 8.264345915421195

Epoch 7/4500: Training Loss: 2.1071592661727396		 Val Loss: 5.356267846148947
             	Training MAE: 0.22694088518619537		 Val MAE: 0.22164057195186615
             	Algebraic dist: 64.99992792896678		 Val Algebraic dist: 95.73876953125
             	RE1 dist: 5190.8726937269375		 Val RE1 dist: 12560.584239130434
             	SED dist: 3.9148944699896218		 Val SED dist: 10.429461271866508

Epoch 8/4500: Training Loss: 2.150086575328644		 Val Loss: 7.852969625721807
             	Training MAE: 0.22512905299663544		 Val MAE: 0.2219100147485733
             	Algebraic dist: 66.86980367850553		 Val Algebraic dist: 111.28715183423913
             	RE1 dist: 5425.6051660516605		 Val RE1 dist: 14690.607336956522
             	SED dist: 4.004344531970711		 Val SED dist: 15.426926322605299

Epoch 9/4500: Training Loss: 2.088814485556965		 Val Loss: 4.66557909094769
             	Training MAE: 0.22175976634025574		 Val MAE: 0.20513561367988586
             	Algebraic dist: 64.06488555119927		 Val Algebraic dist: 101.369873046875
             	RE1 dist: 5170.388837638377		 Val RE1 dist: 13863.263586956522
             	SED dist: 3.89364162318381		 Val SED dist: 9.081058668053668

Epoch 10/4500: Training Loss: 2.129525610441651		 Val Loss: 3.766344153362772
             	Training MAE: 0.21713948249816895		 Val MAE: 0.20706301927566528
             	Algebraic dist: 63.52118167666052		 Val Algebraic dist: 101.24317467730978
             	RE1 dist: 5141.140221402214		 Val RE1 dist: 12820.889945652174
             	SED dist: 3.984397972641836		 Val SED dist: 7.278159763502038

Epoch 11/4500: Training Loss: 2.078323420563307		 Val Loss: 4.294931826384171
             	Training MAE: 0.20914658904075623		 Val MAE: 0.19745248556137085
             	Algebraic dist: 62.129626960332104		 Val Algebraic dist: 117.97438646399456
             	RE1 dist: 4908.20110701107		 Val RE1 dist: 12727.608695652174
             	SED dist: 3.8999676581238467		 Val SED dist: 8.351786737856658

Epoch 12/4500: Training Loss: 2.0617403262655674		 Val Loss: 5.078166132387907
             	Training MAE: 0.2092316895723343		 Val MAE: 0.19951705634593964
             	Algebraic dist: 60.5333760954797		 Val Algebraic dist: 115.29578167459239
             	RE1 dist: 4568.895756457565		 Val RE1 dist: 19552.51358695652
             	SED dist: 3.8720833753747694		 Val SED dist: 9.915943975033967

Epoch 13/4500: Training Loss: 1.9978588146477168		 Val Loss: 4.673135176948879
             	Training MAE: 0.20000070333480835		 Val MAE: 0.19342243671417236
             	Algebraic dist: 58.123302727167896		 Val Algebraic dist: 77.56282375169837
             	RE1 dist: 4424.967250922509		 Val RE1 dist: 8096.888586956522
             	SED dist: 3.760739034392297		 Val SED dist: 9.146895035453465

Epoch 14/4500: Training Loss: 1.8756834360946149		 Val Loss: 6.691676264223845
             	Training MAE: 0.19834619760513306		 Val MAE: 0.2090313583612442
             	Algebraic dist: 54.784997693726936		 Val Algebraic dist: 117.76631496263587
             	RE1 dist: 3887.6023985239854		 Val RE1 dist: 17013.29483695652
             	SED dist: 3.523352816535978		 Val SED dist: 13.157209313434103

Epoch 15/4500: Training Loss: 2.100940436894603		 Val Loss: 4.238551264223845
             	Training MAE: 0.19405706226825714		 Val MAE: 0.22767199575901031
             	Algebraic dist: 56.28382293588561		 Val Algebraic dist: 130.54789402173913
             	RE1 dist: 4029.5830258302585		 Val RE1 dist: 20743.383152173912
             	SED dist: 3.9837930264068264		 Val SED dist: 8.153518013332201

Epoch 16/4500: Training Loss: 1.9495248266691652		 Val Loss: 3.996454653532609
             	Training MAE: 0.19273445010185242		 Val MAE: 0.16104719042778015
             	Algebraic dist: 53.43287664321956		 Val Algebraic dist: 90.12503184442934
             	RE1 dist: 3825.7732933579337		 Val RE1 dist: 10112.79347826087
             	SED dist: 3.6828196620589253		 Val SED dist: 7.827316947605299

Epoch 17/4500: Training Loss: 2.0597302201049352		 Val Loss: 4.732171763544497
             	Training MAE: 0.18750494718551636		 Val MAE: 0.1590183973312378
             	Algebraic dist: 54.495877536900366		 Val Algebraic dist: 95.14549719769022
             	RE1 dist: 3830.1582103321034		 Val RE1 dist: 12836.616847826086
             	SED dist: 3.9163534579681736		 Val SED dist: 9.30463575280231

Epoch 18/4500: Training Loss: 1.962244012698916		 Val Loss: 3.884695633597996
             	Training MAE: 0.18193478882312775		 Val MAE: 0.18493549525737762
             	Algebraic dist: 51.01208270871771		 Val Algebraic dist: 107.988037109375
             	RE1 dist: 3408.867619926199		 Val RE1 dist: 12996.377717391304
             	SED dist: 3.732628853998501		 Val SED dist: 7.55101145868716

Epoch 19/4500: Training Loss: 1.8709710040215637		 Val Loss: 7.99877465289572
             	Training MAE: 0.1823505461215973		 Val MAE: 0.19115683436393738
             	Algebraic dist: 48.14845191420664		 Val Algebraic dist: 91.54346764605978
             	RE1 dist: 3061.5214483394834		 Val RE1 dist: 9834.69429347826
             	SED dist: 3.551085299671356		 Val SED dist: 15.799694558848506

Epoch 20/4500: Training Loss: 1.928326033138261		 Val Loss: 4.066405254861583
             	Training MAE: 0.17928719520568848		 Val MAE: 0.23811715841293335
             	Algebraic dist: 48.26638174584871		 Val Algebraic dist: 86.7706935716712
             	RE1 dist: 2946.713099630996		 Val RE1 dist: 10281.771059782608
             	SED dist: 3.67431640625		 Val SED dist: 7.860941347868546

Epoch 21/4500: Training Loss: 1.864218623875692		 Val Loss: 4.240914386251698
             	Training MAE: 0.17765069007873535		 Val MAE: 0.1743539273738861
             	Algebraic dist: 45.47267787130996		 Val Algebraic dist: 100.16001825747283
             	RE1 dist: 2639.702490774908		 Val RE1 dist: 14039.528532608696
             	SED dist: 3.5516778586975324		 Val SED dist: 8.299366163170856

Epoch 22/4500: Training Loss: 1.8166902549152444		 Val Loss: 4.97960729184358
             	Training MAE: 0.17742867767810822		 Val MAE: 0.1464814990758896
             	Algebraic dist: 45.078997059501845		 Val Algebraic dist: 91.92479407269022
             	RE1 dist: 2640.997232472325		 Val RE1 dist: 11867.823369565218
             	SED dist: 3.456312341443727		 Val SED dist: 9.830884187117867

Epoch 23/4500: Training Loss: 1.7636085876239622		 Val Loss: 4.000091552734375
             	Training MAE: 0.170931875705719		 Val MAE: 0.18572242558002472
             	Algebraic dist: 43.4241019949262		 Val Algebraic dist: 100.65946628736413
             	RE1 dist: 2504.0438191881917		 Val RE1 dist: 10486.15964673913
             	SED dist: 3.362060321653021		 Val SED dist: 7.794170877207881

Epoch 24/4500: Training Loss: 2.131109371396448		 Val Loss: 3.9620965045431387
             	Training MAE: 0.174779012799263		 Val MAE: 0.1563502699136734
             	Algebraic dist: 46.34816074723247		 Val Algebraic dist: 69.86556343410327
             	RE1 dist: 2782.1220018450185		 Val RE1 dist: 5332.827785326087
             	SED dist: 4.0907982407460795		 Val SED dist: 7.79850901728091

Epoch 25/4500: Training Loss: 1.811808455914149		 Val Loss: 3.721491274626359
             	Training MAE: 0.17244039475917816		 Val MAE: 0.2128509283065796
             	Algebraic dist: 41.007783671586715		 Val Algebraic dist: 73.66529912533967
             	RE1 dist: 2154.0408210332102		 Val RE1 dist: 5994.949048913043
             	SED dist: 3.459083697892643		 Val SED dist: 7.218016251273777

Epoch 26/4500: Training Loss: 1.8018000416210216		 Val Loss: 4.001298323921535
             	Training MAE: 0.1712382584810257		 Val MAE: 0.17218638956546783
             	Algebraic dist: 40.59913730973247		 Val Algebraic dist: 62.75108271059783
             	RE1 dist: 2141.28528597786		 Val RE1 dist: 4452.94972826087
             	SED dist: 3.4388938988266835		 Val SED dist: 7.858584860096807

Epoch 27/4500: Training Loss: 1.7069895839339253		 Val Loss: 4.972514276919157
             	Training MAE: 0.16847172379493713		 Val MAE: 0.1832410991191864
             	Algebraic dist: 38.1883035920203		 Val Algebraic dist: 101.68281886888587
             	RE1 dist: 1899.291282287823		 Val RE1 dist: 8750.273097826086
             	SED dist: 3.2555255960274447		 Val SED dist: 9.758760535198709

Epoch 28/4500: Training Loss: 1.6543347122924354		 Val Loss: 3.5427445121433423
             	Training MAE: 0.16744591295719147		 Val MAE: 0.20290429890155792
             	Algebraic dist: 36.73575876383764		 Val Algebraic dist: 68.1820705247962
             	RE1 dist: 1787.8399446494466		 Val RE1 dist: 5081.19972826087
             	SED dist: 3.1535329220479706		 Val SED dist: 6.8879832392153535

Epoch 29/4500: Training Loss: 1.7835625792781364		 Val Loss: 3.934591873832371
             	Training MAE: 0.16930793225765228		 Val MAE: 0.15399125218391418
             	Algebraic dist: 38.35511560193727		 Val Algebraic dist: 62.717959196671195
             	RE1 dist: 1903.3128459409595		 Val RE1 dist: 5283.769701086957
             	SED dist: 3.408314835101476		 Val SED dist: 7.7466888427734375

Epoch 30/4500: Training Loss: 1.6241605976850784		 Val Loss: 4.028495125148607
             	Training MAE: 0.16411997377872467		 Val MAE: 0.18406414985656738
             	Algebraic dist: 35.57759527790591		 Val Algebraic dist: 63.687308933423914
             	RE1 dist: 1669.1791974169741		 Val RE1 dist: 5668.411684782609
             	SED dist: 3.098025614045203		 Val SED dist: 7.89083596934443

Epoch 31/4500: Training Loss: 1.618778468058118		 Val Loss: 4.10314012610394
             	Training MAE: 0.16443905234336853		 Val MAE: 0.18135078251361847
             	Algebraic dist: 34.35364895641144		 Val Algebraic dist: 72.34868057914402
             	RE1 dist: 1559.3347555350554		 Val RE1 dist: 6508.119565217391
             	SED dist: 3.087239283037362		 Val SED dist: 8.036936884341033

Epoch 32/4500: Training Loss: 1.692464005023351		 Val Loss: 4.708344500997792
             	Training MAE: 0.16547593474388123		 Val MAE: 0.14031550288200378
             	Algebraic dist: 34.45338805927122		 Val Algebraic dist: 62.74208135190217
             	RE1 dist: 1571.309155904059		 Val RE1 dist: 5576.318274456522
             	SED dist: 3.232444847641836		 Val SED dist: 9.311258067255435

Epoch 33/4500: Training Loss: 1.5602124203615082		 Val Loss: 4.286095992378566
             	Training MAE: 0.16501182317733765		 Val MAE: 0.15671899914741516
             	Algebraic dist: 31.556118110009226		 Val Algebraic dist: 76.76980192764945
             	RE1 dist: 1345.9248154981549		 Val RE1 dist: 8426.468070652174
             	SED dist: 2.968087622160401		 Val SED dist: 8.435402911642324

Epoch 34/4500: Training Loss: 1.5029120075746656		 Val Loss: 7.828587407651155
             	Training MAE: 0.16417427361011505		 Val MAE: 0.1704077422618866
             	Algebraic dist: 30.580946580950183		 Val Algebraic dist: 122.82568359375
             	RE1 dist: 1258.471286900369		 Val RE1 dist: 19380.04891304348
             	SED dist: 2.8546221405817573		 Val SED dist: 15.498434315557065

Epoch 35/4500: Training Loss: 1.55305250104503		 Val Loss: 5.660403707753057
             	Training MAE: 0.1606457680463791		 Val MAE: 0.19631439447402954
             	Algebraic dist: 31.553519949261993		 Val Algebraic dist: 69.47683317764945
             	RE1 dist: 1359.0981319188193		 Val RE1 dist: 7069.258152173913
             	SED dist: 2.9603278241034365		 Val SED dist: 11.124144844386889

Epoch 36/4500: Training Loss: 1.574119990162304		 Val Loss: 3.508550229279891
             	Training MAE: 0.16017962992191315		 Val MAE: 0.1493879109621048
             	Algebraic dist: 30.907849976937268		 Val Algebraic dist: 60.36745817764945
             	RE1 dist: 1242.4319649446495		 Val RE1 dist: 4445.361752717391
             	SED dist: 3.004439125201799		 Val SED dist: 6.902384882387907

Epoch 37/4500: Training Loss: 1.7823479571465637		 Val Loss: 4.043360171110733
             	Training MAE: 0.16433517634868622		 Val MAE: 0.1264401078224182
             	Algebraic dist: 31.799703788053506		 Val Algebraic dist: 49.10712996773098
             	RE1 dist: 1303.699492619926		 Val RE1 dist: 2945.0
             	SED dist: 3.4116866333458256		 Val SED dist: 8.005946947180707

Epoch 38/4500: Training Loss: 1.4645410516605166		 Val Loss: 4.162987418796705
             	Training MAE: 0.15805865824222565		 Val MAE: 0.1456405073404312
             	Algebraic dist: 28.62409911208487		 Val Algebraic dist: 66.20591138756794
             	RE1 dist: 1109.9669049815498		 Val RE1 dist: 6411.392663043478
             	SED dist: 2.7887616034363467		 Val SED dist: 8.21056598165761

Epoch 39/4500: Training Loss: 1.4787602160689575		 Val Loss: 5.1549944670304
             	Training MAE: 0.15814118087291718		 Val MAE: 0.17845916748046875
             	Algebraic dist: 28.477032763491696		 Val Algebraic dist: 71.03779403023098
             	RE1 dist: 1086.694188191882		 Val RE1 dist: 7440.786684782609
             	SED dist: 2.8149997387425048		 Val SED dist: 10.148337322732676

Epoch 40/4500: Training Loss: 1.6381472204004266		 Val Loss: 4.936941727347996
             	Training MAE: 0.15734073519706726		 Val MAE: 0.1459134817123413
             	Algebraic dist: 29.774105958833026		 Val Algebraic dist: 80.95996624490489
             	RE1 dist: 1158.2765221402215		 Val RE1 dist: 5581.508831521739
             	SED dist: 3.136942170202952		 Val SED dist: 9.757054867951766

Epoch 41/4500: Training Loss: 1.7990363427193843		 Val Loss: 4.080506697944973
             	Training MAE: 0.15903009474277496		 Val MAE: 0.13345442712306976
             	Algebraic dist: 30.865706440267527		 Val Algebraic dist: 62.07279105808424
             	RE1 dist: 1240.919626383764		 Val RE1 dist: 5020.636888586957
             	SED dist: 3.4560988310078415		 Val SED dist: 8.066062595533287

Epoch 42/4500: Training Loss: 1.4692514567357589		 Val Loss: 4.058329374893852
             	Training MAE: 0.1558363437652588		 Val MAE: 0.1377493441104889
             	Algebraic dist: 27.406224775138377		 Val Algebraic dist: 61.21766198199728
             	RE1 dist: 983.8002767527676		 Val RE1 dist: 5607.680366847826
             	SED dist: 2.8014280875230626		 Val SED dist: 8.013306327488111

Epoch 43/4500: Training Loss: 1.517604363360528		 Val Loss: 4.370383221170177
             	Training MAE: 0.1562798172235489		 Val MAE: 0.1927405446767807
             	Algebraic dist: 27.403956339368083		 Val Algebraic dist: 57.192685334578805
             	RE1 dist: 1010.8941420664206		 Val RE1 dist: 4887.540421195652
             	SED dist: 2.8970287365227168		 Val SED dist: 8.551696113918139

Epoch 44/4500: Training Loss: 1.3315918419193957		 Val Loss: 4.716865539550781
             	Training MAE: 0.1559239625930786		 Val MAE: 0.13691340386867523
             	Algebraic dist: 24.978117432541513		 Val Algebraic dist: 62.27413277004076
             	RE1 dist: 858.5697647601476		 Val RE1 dist: 5795.426630434783
             	SED dist: 2.523758216097786		 Val SED dist: 9.333963808806047

Epoch 45/4500: Training Loss: 1.4387535855339022		 Val Loss: 4.483309206755265
             	Training MAE: 0.15105877816677094		 Val MAE: 0.15622982382774353
             	Algebraic dist: 26.42878661208487		 Val Algebraic dist: 64.48807956861413
             	RE1 dist: 928.447647601476		 Val RE1 dist: 3997.2129755434785
             	SED dist: 2.747162428289322		 Val SED dist: 8.845443062160326

Epoch 46/4500: Training Loss: 1.4038311159478782		 Val Loss: 4.587505838145381
             	Training MAE: 0.15126480162143707		 Val MAE: 0.14076052606105804
             	Algebraic dist: 25.453443914321955		 Val Algebraic dist: 50.83814538043478
             	RE1 dist: 876.649446494465		 Val RE1 dist: 3583.9344429347825
             	SED dist: 2.6786314341414896		 Val SED dist: 9.080509351647418

Epoch 47/4500: Training Loss: 1.3659254686418933		 Val Loss: 4.047599129054857
             	Training MAE: 0.15469342470169067		 Val MAE: 0.1221555694937706
             	Algebraic dist: 24.53501390970941		 Val Algebraic dist: 49.60584026834239
             	RE1 dist: 783.3674469557195		 Val RE1 dist: 3613.725883152174
             	SED dist: 2.5946619237920894		 Val SED dist: 8.018461144488791

Epoch 48/4500: Training Loss: 1.5236621589238353		 Val Loss: 4.131997149923573
             	Training MAE: 0.15319287776947021		 Val MAE: 0.1361873596906662
             	Algebraic dist: 25.79109129958487		 Val Algebraic dist: 58.51005222486413
             	RE1 dist: 882.5243311808118		 Val RE1 dist: 4732.926970108696
             	SED dist: 2.9126796370502768		 Val SED dist: 8.161923615828805

Epoch 49/4500: Training Loss: 1.4327177491135263		 Val Loss: 4.086251300314198
             	Training MAE: 0.15312905609607697		 Val MAE: 0.12044497579336166
             	Algebraic dist: 24.77016367331642		 Val Algebraic dist: 47.168271272078805
             	RE1 dist: 818.46286900369		 Val RE1 dist: 2578.961277173913
             	SED dist: 2.7298660559847785		 Val SED dist: 8.099022906759512

Epoch 50/4500: Training Loss: 1.3658262583602399		 Val Loss: 3.779291567595109
             	Training MAE: 0.1512538641691208		 Val MAE: 0.14485734701156616
             	Algebraic dist: 24.2474811173893		 Val Algebraic dist: 53.13453209918478
             	RE1 dist: 826.2290705719557		 Val RE1 dist: 3832.5044157608695
             	SED dist: 2.598825377291859		 Val SED dist: 7.446277784264606

Epoch 51/4500: Training Loss: 1.3013600704854704		 Val Loss: 3.82061999777089
             	Training MAE: 0.15156593918800354		 Val MAE: 0.1287759244441986
             	Algebraic dist: 22.62065952202491		 Val Algebraic dist: 46.55454420006794
             	RE1 dist: 705.2997001845018		 Val RE1 dist: 2556.6312839673915
             	SED dist: 2.4678128513462867		 Val SED dist: 7.555882329526155

Epoch 52/4500: Training Loss: 1.3101740200141259		 Val Loss: 5.639768517535666
             	Training MAE: 0.14848051965236664		 Val MAE: 0.12673555314540863
             	Algebraic dist: 22.688375663053506		 Val Algebraic dist: 58.76894212805706
             	RE1 dist: 684.5373039667896		 Val RE1 dist: 4797.267663043478
             	SED dist: 2.493570588171702		 Val SED dist: 11.19951861837636

Epoch 53/4500: Training Loss: 1.3538069496295548		 Val Loss: 4.364440586255944
             	Training MAE: 0.14814192056655884		 Val MAE: 0.18721789121627808
             	Algebraic dist: 22.657188725207565		 Val Algebraic dist: 41.024360988451086
             	RE1 dist: 714.9448800738007		 Val RE1 dist: 2278.280910326087
             	SED dist: 2.5808823926862314		 Val SED dist: 8.540582408075748

Epoch 54/4500: Training Loss: 1.3352662258922394		 Val Loss: 3.9684332142705503
             	Training MAE: 0.1462332010269165		 Val MAE: 0.15094514191150665
             	Algebraic dist: 22.661419294857012		 Val Algebraic dist: 46.32788616677989
             	RE1 dist: 690.8237430811809		 Val RE1 dist: 2694.868546195652
             	SED dist: 2.5477445820600786		 Val SED dist: 7.815776659094769

Epoch 55/4500: Training Loss: 1.22787013880881		 Val Loss: 4.418617248535156
             	Training MAE: 0.1457807570695877		 Val MAE: 0.13112710416316986
             	Algebraic dist: 21.14557627998155		 Val Algebraic dist: 51.94081712805706
             	RE1 dist: 610.2005304428044		 Val RE1 dist: 4036.975543478261
             	SED dist: 2.332781239189345		 Val SED dist: 8.747277964716373

Epoch 56/4500: Training Loss: 1.2451856549815499		 Val Loss: 3.992132435674253
             	Training MAE: 0.14338237047195435		 Val MAE: 0.1730690598487854
             	Algebraic dist: 21.334314099976936		 Val Algebraic dist: 43.06714397927989
             	RE1 dist: 629.4372693726938		 Val RE1 dist: 2378.3413722826085
             	SED dist: 2.3712435226158903		 Val SED dist: 7.82618116295856

Epoch 57/4500: Training Loss: 1.377100532785113		 Val Loss: 3.809189174486243
             	Training MAE: 0.14541007578372955		 Val MAE: 0.12582068145275116
             	Algebraic dist: 22.60274806849631		 Val Algebraic dist: 42.634521484375
             	RE1 dist: 686.4872578413284		 Val RE1 dist: 2417.936820652174
             	SED dist: 2.632568584596979		 Val SED dist: 7.5375498896059785

Epoch 58/4500: Training Loss: 1.2985601108452491		 Val Loss: 4.211695795473845
             	Training MAE: 0.14434868097305298		 Val MAE: 0.1489073634147644
             	Algebraic dist: 21.39793660631919		 Val Algebraic dist: 50.15816066576087
             	RE1 dist: 615.0839483394834		 Val RE1 dist: 3529.6671195652175
             	SED dist: 2.4754789570600786		 Val SED dist: 8.307310021441916

Epoch 59/4500: Training Loss: 1.2233568029650024		 Val Loss: 3.6335817419964336
             	Training MAE: 0.1461382657289505		 Val MAE: 0.16250263154506683
             	Algebraic dist: 20.181732515567344		 Val Algebraic dist: 41.80489979619565
             	RE1 dist: 570.5737430811809		 Val RE1 dist: 2037.890964673913
             	SED dist: 2.3202769149273523		 Val SED dist: 7.12523020868716

Epoch 60/4500: Training Loss: 1.1959714995099169		 Val Loss: 4.287435116975204
             	Training MAE: 0.1434110552072525		 Val MAE: 0.1347585767507553
             	Algebraic dist: 19.571444015221402		 Val Algebraic dist: 51.3594970703125
             	RE1 dist: 541.2532287822878		 Val RE1 dist: 3623.305027173913
             	SED dist: 2.27059474818381		 Val SED dist: 8.475875191066576

Epoch 61/4500: Training Loss: 1.193866687507207		 Val Loss: 4.402565002441406
             	Training MAE: 0.14113399386405945		 Val MAE: 0.1243872344493866
             	Algebraic dist: 19.415640855627306		 Val Algebraic dist: 42.26896866508152
             	RE1 dist: 528.2824031365313		 Val RE1 dist: 2408.336616847826
             	SED dist: 2.2694193146765453		 Val SED dist: 8.724451479704484

Epoch 62/4500: Training Loss: 1.2928300132610702		 Val Loss: 3.6835347051205845
             	Training MAE: 0.14360518753528595		 Val MAE: 0.12282558530569077
             	Algebraic dist: 20.03585714079797		 Val Algebraic dist: 40.13686470363451
             	RE1 dist: 542.7237084870849		 Val RE1 dist: 2090.9099864130435
             	SED dist: 2.463483184026176		 Val SED dist: 7.290476259977921

Epoch 63/4500: Training Loss: 1.2852774194245848		 Val Loss: 5.769818513289742
             	Training MAE: 0.1403641253709793		 Val MAE: 0.16662219166755676
             	Algebraic dist: 20.289790417435423		 Val Algebraic dist: 55.47438115658967
             	RE1 dist: 547.5144142066421		 Val RE1 dist: 4493.200067934783
             	SED dist: 2.455595234663284		 Val SED dist: 11.388545824133832

Epoch 64/4500: Training Loss: 1.3947947597151753		 Val Loss: 4.012811411981997
             	Training MAE: 0.14328108727931976		 Val MAE: 0.11568907648324966
             	Algebraic dist: 20.848728306619005		 Val Algebraic dist: 46.53761888586956
             	RE1 dist: 591.2614737084871		 Val RE1 dist: 2887.905230978261
             	SED dist: 2.6692103987690268		 Val SED dist: 7.956334653108017

Epoch 65/4500: Training Loss: 1.2231316935972094		 Val Loss: 4.1306885429050615
             	Training MAE: 0.13786792755126953		 Val MAE: 0.1467898041009903
             	Algebraic dist: 19.269567285516604		 Val Algebraic dist: 46.31887419327445
             	RE1 dist: 506.8845710332103		 Val RE1 dist: 3078.445652173913
             	SED dist: 2.335522641115083		 Val SED dist: 8.152599832286006

Epoch 66/4500: Training Loss: 1.184870871230685		 Val Loss: 3.7492715586786685
             	Training MAE: 0.13734745979309082		 Val MAE: 0.15002499520778656
             	Algebraic dist: 18.71629958487085		 Val Algebraic dist: 42.776980192764945
             	RE1 dist: 480.9031653597786		 Val RE1 dist: 2182.000339673913
             	SED dist: 2.259452116005535		 Val SED dist: 7.383026123046875

Epoch 67/4500: Training Loss: 1.2093691667507496		 Val Loss: 4.361225625743037
             	Training MAE: 0.1362304538488388		 Val MAE: 0.1321633756160736
             	Algebraic dist: 19.12004331469096		 Val Algebraic dist: 47.53149944802989
             	RE1 dist: 490.54952721402213		 Val RE1 dist: 3276.085597826087
             	SED dist: 2.3101561148668126		 Val SED dist: 8.6293248715608

Epoch 68/4500: Training Loss: 1.138075937644142		 Val Loss: 3.80005347210428
             	Training MAE: 0.13552610576152802		 Val MAE: 0.11504848301410675
             	Algebraic dist: 17.937233337177123		 Val Algebraic dist: 41.50737994650136
             	RE1 dist: 444.0893969095941		 Val RE1 dist: 2112.431046195652
             	SED dist: 2.1663606650714944		 Val SED dist: 7.52908059825068

Epoch 69/4500: Training Loss: 1.2812620493758649		 Val Loss: 3.684477764627208
