###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: tail, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.05, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016721101368174833		 val_algebraic_truth: 0.01732703913813052
             	RE1 dist: 3598.6509650735293		 Val RE1 dist: 11126.082880434782
             	SED dist: 3.627786972943474		 Val SED dist: 10.25221650496773

Epoch 22/8000: Training Loss: 2.0136837678797104		 Val Loss: 5.654162199600883
             	Training MAE: 0.26371389627456665		 Val MAE: 0.2651180624961853
             	Algebraic dist: 51.113579245174634		 Val Algebraic dist: 100.46960979959239
             	RE1 dist: 3025.9175091911766		 Val RE1 dist: 12013.051630434782
             	SED dist: 3.6188195172478173		 Val SED dist: 10.898979518724525

Epoch 23/8000: Training Loss: 2.318876827464384		 Val Loss: 6.203217879585598
             	Training MAE: 0.2610684633255005		 Val MAE: 0.2474464774131775
             	Algebraic dist: 61.52389705882353		 Val Algebraic dist: 94.34310249660327
             	RE1 dist: 4468.216911764706		 Val RE1 dist: 10914.375
             	SED dist: 4.240929547478171		 Val SED dist: 12.025821851647418

Epoch 24/8000: Training Loss: 2.014777464025161		 Val Loss: 5.168674634850544
             	Training MAE: 0.2609917223453522		 Val MAE: 0.2679811418056488
             	Algebraic dist: 53.37862620634191		 Val Algebraic dist: 108.36447010869566
             	RE1 dist: 3325.5234375		 Val RE1 dist: 13236.129076086956
             	SED dist: 3.626927095301011		 Val SED dist: 9.92586152449898

Epoch 25/8000: Training Loss: 1.9564628601074219		 Val Loss: 5.71379686438519
             	Training MAE: 0.25906556844711304		 Val MAE: 0.2473507970571518
             	Algebraic dist: 54.19477754480698		 Val Algebraic dist: 98.04382854959239
             	RE1 dist: 3587.349724264706		 Val RE1 dist: 11810.751358695652
             	SED dist: 3.517215279971852		 Val SED dist: 11.050446883491848

Epoch 26/8000: Training Loss: 1.956368839039522		 Val Loss: 5.442638894786006
             	Training MAE: 0.2542356252670288		 Val MAE: 0.24426020681858063
             	Algebraic dist: 53.439585966222424		 Val Algebraic dist: 93.25941533627717
             	RE1 dist: 3397.799632352941		 Val RE1 dist: 8325.389266304348
             	SED dist: 3.5245603673598347		 Val SED dist: 10.511031441066576

Epoch 27/8000: Training Loss: 1.9005795647116268		 Val Loss: 5.164598879606827
             	Training MAE: 0.2504414916038513		 Val MAE: 0.25322723388671875
             	Algebraic dist: 50.09587186925552		 Val Algebraic dist: 98.02713145380434
             	RE1 dist: 2975.025275735294		 Val RE1 dist: 11678.96195652174
             	SED dist: 3.420655194450827		 Val SED dist: 9.948408707328465

Epoch 28/8000: Training Loss: 1.917554967543658		 Val Loss: 4.752354497494905
             	Training MAE: 0.24805761873722076		 Val MAE: 0.25217247009277344
             	Algebraic dist: 50.11732393152573		 Val Algebraic dist: 100.51717476222827
             	RE1 dist: 3074.5581341911766		 Val RE1 dist: 9148.677989130434
             	SED dist: 3.462178847369026		 Val SED dist: 9.13136623216712

Epoch 29/8000: Training Loss: 2.2182002348058365		 Val Loss: 4.644512674082881
             	Training MAE: 0.2528287470340729		 Val MAE: 0.24841126799583435
             	Algebraic dist: 56.77572452320772		 Val Algebraic dist: 80.5609130859375
             	RE1 dist: 3786.3414522058824		 Val RE1 dist: 6595.798913043478
             	SED dist: 4.0589891321518845		 Val SED dist: 8.916357952615488

Epoch 30/8000: Training Loss: 1.8870320039636947		 Val Loss: 5.521229287852412
             	Training MAE: 0.24859513342380524		 Val MAE: 0.2523915767669678
             	Algebraic dist: 51.18234791475184		 Val Algebraic dist: 101.48799465013587
             	RE1 dist: 3090.667279411765		 Val RE1 dist: 13108.114130434782
             	SED dist: 3.407829957849839		 Val SED dist: 10.672022280485734

Epoch 31/8000: Training Loss: 1.8326955683091108		 Val Loss: 7.042458575704823
             	Training MAE: 0.24728038907051086		 Val MAE: 0.24075117707252502
             	Algebraic dist: 51.570506376378674		 Val Algebraic dist: 120.7363918138587
             	RE1 dist: 3224.382123161765		 Val RE1 dist: 18520.815217391304
             	SED dist: 3.3067959056181064		 Val SED dist: 13.73876953125

Epoch 32/8000: Training Loss: 1.8338156307444853		 Val Loss: 6.285238514775815
             	Training MAE: 0.24715963006019592		 Val MAE: 0.24344247579574585
             	Algebraic dist: 52.22410673253677		 Val Algebraic dist: 105.1160198709239
             	RE1 dist: 3338.416130514706		 Val RE1 dist: 14464.054347826086
             	SED dist: 3.3132470074821923		 Val SED dist: 12.221265709918478

Epoch 33/8000: Training Loss: 1.8451512280632467		 Val Loss: 4.959771197775136
             	Training MAE: 0.23944202065467834		 Val MAE: 0.23424483835697174
             	Algebraic dist: 50.45206227022059		 Val Algebraic dist: 82.04727836277173
             	RE1 dist: 3130.685661764706		 Val RE1 dist: 7895.913722826087
             	SED dist: 3.3512398214901196		 Val SED dist: 9.586489470108695

Epoch 34/8000: Training Loss: 1.7973618226892807		 Val Loss: 5.076426298721977
             	Training MAE: 0.23959948122501373		 Val MAE: 0.23906774818897247
             	Algebraic dist: 49.864828670726105		 Val Algebraic dist: 98.460693359375
             	RE1 dist: 2998.080193014706		 Val RE1 dist: 11441.385869565218
             	SED dist: 3.257722069235409		 Val SED dist: 9.819601971170176

Epoch 35/8000: Training Loss: 1.849443660062902		 Val Loss: 4.67346655804178
             	Training MAE: 0.2352629005908966		 Val MAE: 0.23792463541030884
             	Algebraic dist: 52.194996553308826		 Val Algebraic dist: 97.97751783288044
             	RE1 dist: 3377.9202665441176		 Val RE1 dist: 12501.979619565218
             	SED dist: 3.372903487261604		 Val SED dist: 9.019518644913383

Epoch 36/8000: Training Loss: 1.9235133002786076		 Val Loss: 4.343363886294157
             	Training MAE: 0.2392425388097763		 Val MAE: 0.2381880134344101
             	Algebraic dist: 53.42449592141544		 Val Algebraic dist: 97.13683551290761
             	RE1 dist: 3681.3460477941176		 Val RE1 dist: 9496.006114130434
             	SED dist: 3.518566804773667		 Val SED dist: 8.363242107888926

Epoch 37/8000: Training Loss: 1.7022955277386833		 Val Loss: 4.25433117410411
             	Training MAE: 0.2337973713874817		 Val MAE: 0.23011058568954468
             	Algebraic dist: 49.73662971047794		 Val Algebraic dist: 85.74251125169837
             	RE1 dist: 3054.5232077205883		 Val RE1 dist: 8233.912364130434
             	SED dist: 3.0872109357048485		 Val SED dist: 8.197032099184783

Epoch 38/8000: Training Loss: 1.9081582462086397		 Val Loss: 4.768036883810292
             	Training MAE: 0.23458231985569		 Val MAE: 0.23111262917518616
             	Algebraic dist: 53.87997975068934		 Val Algebraic dist: 92.06369947350544
             	RE1 dist: 3624.8400735294117		 Val RE1 dist: 10511.042798913044
             	SED dist: 3.5008154476390168		 Val SED dist: 9.22644905422045

Epoch 39/8000: Training Loss: 1.7326063268324907		 Val Loss: 5.907812367314878
             	Training MAE: 0.22995877265930176		 Val MAE: 0.23149648308753967
             	Algebraic dist: 49.09942985983456		 Val Algebraic dist: 110.55061141304348
             	RE1 dist: 2988.158318014706		 Val RE1 dist: 16233.619565217392
             	SED dist: 3.1586712107938877		 Val SED dist: 11.509283978006113

Epoch 40/8000: Training Loss: 2.376693276798024		 Val Loss: 4.569582068401834
             	Training MAE: 0.242013081908226		 Val MAE: 0.2452271282672882
             	Algebraic dist: 58.754265280330884		 Val Algebraic dist: 94.99060589334239
             	RE1 dist: 4308.658088235294		 Val RE1 dist: 10651.450407608696
             	SED dist: 4.428288179285386		 Val SED dist: 8.812581601350203

Epoch 41/8000: Training Loss: 1.824232213637408		 Val Loss: 4.277669160262398
             	Training MAE: 0.2369174212217331		 Val MAE: 0.23737846314907074
             	Algebraic dist: 52.52633487477022		 Val Algebraic dist: 100.0001910665761
             	RE1 dist: 3498.208180147059		 Val RE1 dist: 10075.515625
             	SED dist: 3.335184658274931		 Val SED dist: 8.2446521261464

Epoch 42/8000: Training Loss: 1.8227829652674057		 Val Loss: 4.235129646632982
             	Training MAE: 0.23520724475383759		 Val MAE: 0.2310372143983841
             	Algebraic dist: 50.73697078929228		 Val Algebraic dist: 89.51252547554348
             	RE1 dist: 3333.061810661765		 Val RE1 dist: 8660.056385869566
             	SED dist: 3.3373942655675553		 Val SED dist: 8.171880970830502

Epoch 43/8000: Training Loss: 1.7010117699118221		 Val Loss: 4.524577928626019
             	Training MAE: 0.22746288776397705		 Val MAE: 0.22385174036026
             	Algebraic dist: 48.8603946461397		 Val Algebraic dist: 91.4019085427989
             	RE1 dist: 3127.346737132353		 Val RE1 dist: 9558.779891304348
             	SED dist: 3.1073603910558365		 Val SED dist: 8.761316050653873

Epoch 44/8000: Training Loss: 1.8353556464700138		 Val Loss: 4.528181656547215
             	Training MAE: 0.22652970254421234		 Val MAE: 0.2331540584564209
             	Algebraic dist: 52.210244571461395		 Val Algebraic dist: 99.22489597486413
             	RE1 dist: 3572.2670036764707		 Val RE1 dist: 12619.073369565218
             	SED dist: 3.3775246564079735		 Val SED dist: 8.759240191915762

Epoch 45/8000: Training Loss: 1.7013530731201172		 Val Loss: 6.741210274074389
             	Training MAE: 0.22613056004047394		 Val MAE: 0.22289778292179108
             	Algebraic dist: 47.46025175206802		 Val Algebraic dist: 126.59413213315217
             	RE1 dist: 2939.2111672794117		 Val RE1 dist: 21375.695652173912
             	SED dist: 3.1135662303251377		 Val SED dist: 13.200074569038723

Epoch 46/8000: Training Loss: 1.5552592558019303		 Val Loss: 4.516812863557235
             	Training MAE: 0.22479036450386047		 Val MAE: 0.22191832959651947
             	Algebraic dist: 46.62493537454044		 Val Algebraic dist: 98.1449558423913
             	RE1 dist: 2983.371783088235		 Val RE1 dist: 11646.123641304348
             	SED dist: 2.824815413531135		 Val SED dist: 8.755546238111412

Epoch 47/8000: Training Loss: 1.6439517526065601		 Val Loss: 4.946385922639267
             	Training MAE: 0.22444859147071838		 Val MAE: 0.22382651269435883
             	Algebraic dist: 47.089517032398895		 Val Algebraic dist: 115.52849014945652
             	RE1 dist: 3111.0434283088234		 Val RE1 dist: 17036.39945652174
             	SED dist: 3.004187864415786		 Val SED dist: 9.61204130753227

Epoch 48/8000: Training Loss: 1.5893429026884192		 Val Loss: 4.716938516368037
             	Training MAE: 0.2244945913553238		 Val MAE: 0.21875719726085663
             	Algebraic dist: 47.27847469554228		 Val Algebraic dist: 98.24387525475544
             	RE1 dist: 3091.0981158088234		 Val RE1 dist: 12337.01222826087
             	SED dist: 2.8967637454762176		 Val SED dist: 9.164213097613791

Epoch 49/8000: Training Loss: 1.7648257087258732		 Val Loss: 7.329920893130095
             	Training MAE: 0.22471678256988525		 Val MAE: 0.22601038217544556
             	Algebraic dist: 50.3218994140625		 Val Algebraic dist: 122.31995159646739
             	RE1 dist: 3500.616498161765		 Val RE1 dist: 21662.379076086956
             	SED dist: 3.2493245741900276		 Val SED dist: 14.379326861837637

Epoch 50/8000: Training Loss: 2.2001212624942554		 Val Loss: 4.5409068231997285
             	Training MAE: 0.22859343886375427		 Val MAE: 0.2278810292482376
             	Algebraic dist: 58.96653478285845		 Val Algebraic dist: 99.4605022927989
             	RE1 dist: 4354.424172794118		 Val RE1 dist: 11646.264945652174
             	SED dist: 4.115906659294577		 Val SED dist: 8.80172994862432

Epoch 51/8000: Training Loss: 1.719708386589499		 Val Loss: 4.071198504904042
             	Training MAE: 0.2223426103591919		 Val MAE: 0.22070123255252838
             	Algebraic dist: 51.136223288143384		 Val Algebraic dist: 104.6481296705163
             	RE1 dist: 3411.3713235294117		 Val RE1 dist: 12327.735054347826
             	SED dist: 3.1645162245806526		 Val SED dist: 7.871811576511549

Epoch 52/8000: Training Loss: 1.6446337980382584		 Val Loss: 5.195404052734375
             	Training MAE: 0.2200527936220169		 Val MAE: 0.208126500248909
             	Algebraic dist: 48.480429256663605		 Val Algebraic dist: 105.3333050271739
             	RE1 dist: 3260.7109375		 Val RE1 dist: 14010.88722826087
             	SED dist: 3.0193420858944164		 Val SED dist: 10.142048711362092

Epoch 53/8000: Training Loss: 1.6215100007898666		 Val Loss: 4.544461125912874
             	Training MAE: 0.2133249044418335		 Val MAE: 0.21855640411376953
             	Algebraic dist: 45.72537769990809		 Val Algebraic dist: 104.78954016644022
             	RE1 dist: 2764.3628216911766		 Val RE1 dist: 14115.740489130434
             	SED dist: 2.983404271742877		 Val SED dist: 8.829102225925611

Epoch 54/8000: Training Loss: 1.777956345502068		 Val Loss: 4.413231559421705
             	Training MAE: 0.22132864594459534		 Val MAE: 0.22218772768974304
             	Algebraic dist: 51.206855325137866		 Val Algebraic dist: 84.77273692255434
             	RE1 dist: 3365.6167279411766		 Val RE1 dist: 7674.641304347826
             	SED dist: 3.2866774166331574		 Val SED dist: 8.563164752462637

Epoch 55/8000: Training Loss: 1.5023191115435433		 Val Loss: 4.185562797214674
             	Training MAE: 0.21185402572155		 Val MAE: 0.20807352662086487
             	Algebraic dist: 42.62442196116728		 Val Algebraic dist: 89.92567510190217
             	RE1 dist: 2584.8125		 Val RE1 dist: 9172.760869565218
             	SED dist: 2.749601251938764		 Val SED dist: 8.127365112304688

Epoch 56/8000: Training Loss: 1.590723710901597		 Val Loss: 6.178382541822351
             	Training MAE: 0.2109786421060562		 Val MAE: 0.20819468796253204
             	Algebraic dist: 46.84902415556066		 Val Algebraic dist: 100.13772715692934
             	RE1 dist: 2896.8805147058824		 Val RE1 dist: 13345.95652173913
             	SED dist: 2.92870532765108		 Val SED dist: 12.111848250679348

Epoch 57/8000: Training Loss: 1.5414603738223804		 Val Loss: 5.163306194802989
             	Training MAE: 0.20953577756881714		 Val MAE: 0.20214734971523285
             	Algebraic dist: 44.371165556066174		 Val Algebraic dist: 92.5564495584239
             	RE1 dist: 2944.5857077205883		 Val RE1 dist: 11187.889266304348
             	SED dist: 2.833985721363741		 Val SED dist: 10.093529742697012

Epoch 58/8000: Training Loss: 1.533594804651597		 Val Loss: 6.232941337253736
             	Training MAE: 0.21187254786491394		 Val MAE: 0.21455225348472595
             	Algebraic dist: 44.397105497472424		 Val Algebraic dist: 111.94674549932066
             	RE1 dist: 2476.981617647059		 Val RE1 dist: 17217.792119565216
             	SED dist: 2.8168341692756202		 Val SED dist: 12.218049422554348

Epoch 59/8000: Training Loss: 1.6923392800723804		 Val Loss: 5.368601591690727
             	Training MAE: 0.22448645532131195		 Val MAE: 0.21602219343185425
             	Algebraic dist: 47.23272346047794		 Val Algebraic dist: 103.62968113111413
             	RE1 dist: 3064.491038602941		 Val RE1 dist: 14605.940217391304
             	SED dist: 3.115069221047794		 Val SED dist: 10.48744533372962

Epoch 60/8000: Training Loss: 1.4722864487591911		 Val Loss: 6.843147609544837
             	Training MAE: 0.21484538912773132		 Val MAE: 0.20626573264598846
             	Algebraic dist: 43.752918916590076		 Val Algebraic dist: 114.68772291100544
             	RE1 dist: 2669.4528952205883		 Val RE1 dist: 18194.991847826088
             	SED dist: 2.6910097458783317		 Val SED dist: 13.451908277428668

Epoch 61/8000: Training Loss: 1.4760407840504366		 Val Loss: 6.132546466329823
             	Training MAE: 0.20873430371284485		 Val MAE: 0.20474162697792053
             	Algebraic dist: 42.13479075712316		 Val Algebraic dist: 112.30253269361413
             	RE1 dist: 2597.3373161764707		 Val RE1 dist: 16716.17391304348
             	SED dist: 2.7089024712057674		 Val SED dist: 12.035667087720787

Epoch 62/8000: Training Loss: 1.7513582566205192		 Val Loss: 4.569216520889945
             	Training MAE: 0.21375226974487305		 Val MAE: 0.2030785232782364
             	Algebraic dist: 45.9590274586397		 Val Algebraic dist: 96.42782990828805
             	RE1 dist: 2889.690257352941		 Val RE1 dist: 10823.406929347826
             	SED dist: 3.2536300210391773		 Val SED dist: 8.913288945737092

Epoch 63/8000: Training Loss: 1.5095812853644877		 Val Loss: 4.286506321119226
             	Training MAE: 0.2090064287185669		 Val MAE: 0.20154891908168793
             	Algebraic dist: 44.235785989200366		 Val Algebraic dist: 102.22556470788044
             	RE1 dist: 2648.2789522058824		 Val RE1 dist: 10905.161684782608
             	SED dist: 2.779170316808364		 Val SED dist: 8.34997027853261

Epoch 64/8000: Training Loss: 1.532901876112994		 Val Loss: 4.396880440090014
             	Training MAE: 0.21533077955245972		 Val MAE: 0.20184564590454102
             	Algebraic dist: 42.98922909007353		 Val Algebraic dist: 100.85714588994566
             	RE1 dist: 2546.922794117647		 Val RE1 dist: 11475.404891304348
             	SED dist: 2.8170148064108456		 Val SED dist: 8.57201219641644

Epoch 65/8000: Training Loss: 1.4164934719310087		 Val Loss: 4.382544476052989
             	Training MAE: 0.20582938194274902		 Val MAE: 0.20375743508338928
             	Algebraic dist: 40.494873046875		 Val Algebraic dist: 98.25229279891305
             	RE1 dist: 2206.59765625		 Val RE1 dist: 11632.267663043478
             	SED dist: 2.597829257740694		 Val SED dist: 8.541969631029213

Epoch 66/8000: Training Loss: 1.5466342252843521		 Val Loss: 4.914020704186481
             	Training MAE: 0.21074435114860535		 Val MAE: 0.20075833797454834
             	Algebraic dist: 42.22454833984375		 Val Algebraic dist: 86.80712890625
             	RE1 dist: 2407.2125459558824		 Val RE1 dist: 10684.521059782608
             	SED dist: 2.852949254653033		 Val SED dist: 9.608790522036346

Epoch 67/8000: Training Loss: 1.481362735523897		 Val Loss: 5.724424279254416
             	Training MAE: 0.20687979459762573		 Val MAE: 0.1981385350227356
             	Algebraic dist: 41.35959400850184		 Val Algebraic dist: 107.12289826766305
             	RE1 dist: 2227.257123161765		 Val RE1 dist: 16732.125
             	SED dist: 2.728486229391659		 Val SED dist: 11.23487256920856

Epoch 68/8000: Training Loss: 1.5035693224738627		 Val Loss: 4.333373028299083
             	Training MAE: 0.21125395596027374		 Val MAE: 0.20675387978553772
             	Algebraic dist: 42.62425321691177		 Val Algebraic dist: 84.01203719429348
             	RE1 dist: 2437.4216452205883		 Val RE1 dist: 7026.516304347826
             	SED dist: 2.766921548282399		 Val SED dist: 8.444501793902853

Epoch 69/8000: Training Loss: 1.4757313447840072		 Val Loss: 4.634978252908458
             	Training MAE: 0.20512743294239044		 Val MAE: 0.2032453417778015
             	Algebraic dist: 40.176413143382355		 Val Algebraic dist: 80.49327021059783
             	RE1 dist: 2069.4997702205883		 Val RE1 dist: 7887.995244565217
