
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Sceneflow2Kitti,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.002, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 300

train size: 32, val size: 24, test size: 1064

algebraic_truth: 0.01701110601425171		 val_algebraic_truth: 0.01764678955078125
             	Algebraic dist: 0.13473939895629883		 Val Algebraic dist: 0.290042777856191
             	RE1 dist: 0.02204151265323162		 Val RE1 dist: 0.09371498227119446
             	SED dist: 0.10185641050338745		 Val SED dist: 0.3787250916163127

Epoch 13/100: Training Loss: 0.047247111797332764		 Val Loss: 0.1137457291285197
             	Training MAE: 0.045798707753419876		 Val MAE: 0.04137386381626129
             	Algebraic dist: 0.12095269560813904		 Val Algebraic dist: 0.2219146490097046
             	RE1 dist: 0.017307568341493607		 Val RE1 dist: 0.045782700181007385
             	SED dist: 0.07736030220985413		 Val SED dist: 0.21224099397659302

Epoch 14/100: Training Loss: 0.06753086298704147		 Val Loss: 0.13605942328770956
             	Training MAE: 0.04381059110164642		 Val MAE: 0.06314994394779205
             	Algebraic dist: 0.14495430886745453		 Val Algebraic dist: 0.20977268616358438
             	RE1 dist: 0.02647869661450386		 Val RE1 dist: 0.054399460554122925
             	SED dist: 0.11853322386741638		 Val SED dist: 0.2356436848640442

Epoch 15/100: Training Loss: 0.06440247595310211		 Val Loss: 0.21375439564387003
             	Training MAE: 0.04657861962914467		 Val MAE: 0.05007164552807808
             	Algebraic dist: 0.15529638528823853		 Val Algebraic dist: 0.27596720059712726
             	RE1 dist: 0.02361198700964451		 Val RE1 dist: 0.10375939806302388
             	SED dist: 0.11085812002420425		 Val SED dist: 0.40749327341715497

Epoch 16/100: Training Loss: 0.13312846422195435		 Val Loss: 0.27743836243947345
             	Training MAE: 0.04114494100213051		 Val MAE: 0.048764899373054504
             	Algebraic dist: 0.20819617807865143		 Val Algebraic dist: 0.3360816240310669
             	RE1 dist: 0.059627216309309006		 Val RE1 dist: 0.13445950547854105
             	SED dist: 0.25096577405929565		 Val SED dist: 0.5356140534083048

Epoch 17/100: Training Loss: 0.07999438047409058		 Val Loss: 0.21296938260396323
             	Training MAE: 0.04217955470085144		 Val MAE: 0.05060964822769165
             	Algebraic dist: 0.17065009474754333		 Val Algebraic dist: 0.2897942264874776
             	RE1 dist: 0.031024158000946045		 Val RE1 dist: 0.09847862521807353
             	SED dist: 0.14400425553321838		 Val SED dist: 0.4037107626597087

Epoch 18/100: Training Loss: 0.05938952788710594		 Val Loss: 0.18394223848978677
             	Training MAE: 0.04541317746043205		 Val MAE: 0.04265906289219856
             	Algebraic dist: 0.14864253997802734		 Val Algebraic dist: 0.2586556275685628
             	RE1 dist: 0.020890291780233383		 Val RE1 dist: 0.0886094073454539
             	SED dist: 0.1017494648694992		 Val SED dist: 0.352255384127299

Epoch 19/100: Training Loss: 0.07042092829942703		 Val Loss: 0.21603641907374063
             	Training MAE: 0.05269802361726761		 Val MAE: 0.04255416616797447
             	Algebraic dist: 0.16015461087226868		 Val Algebraic dist: 0.2855532964070638
             	RE1 dist: 0.02412024512887001		 Val RE1 dist: 0.10555782914161682
             	SED dist: 0.11938967555761337		 Val SED dist: 0.41644219557444256

Epoch 20/100: Training Loss: 0.08179892599582672		 Val Loss: 0.23641065756479898
             	Training MAE: 0.04739532619714737		 Val MAE: 0.049901071935892105
             	Algebraic dist: 0.18509292602539062		 Val Algebraic dist: 0.2812931338946025
             	RE1 dist: 0.0285183135420084		 Val RE1 dist: 0.10071526964505513
             	SED dist: 0.14560140669345856		 Val SED dist: 0.44234498341878253

Epoch 21/100: Training Loss: 0.09908723831176758		 Val Loss: 0.16985026995340982
             	Training MAE: 0.040896885097026825		 Val MAE: 0.05165399610996246
             	Algebraic dist: 0.20717188715934753		 Val Algebraic dist: 0.24465872844060263
             	RE1 dist: 0.037326980382204056		 Val RE1 dist: 0.07723945379257202
             	SED dist: 0.1829860508441925		 Val SED dist: 0.3164897362391154

Epoch 22/100: Training Loss: 0.08288776874542236		 Val Loss: 0.13346786300341287
             	Training MAE: 0.04411182552576065		 Val MAE: 0.05149495229125023
             	Algebraic dist: 0.1712367832660675		 Val Algebraic dist: 0.22801202535629272
             	RE1 dist: 0.0329982154071331		 Val RE1 dist: 0.05431711177031199
             	SED dist: 0.14916254580020905		 Val SED dist: 0.24558051427205405

Epoch 23/100: Training Loss: 0.055512018501758575		 Val Loss: 0.1458733876546224
             	Training MAE: 0.04660818725824356		 Val MAE: 0.05521230027079582
             	Algebraic dist: 0.1411372721195221		 Val Algebraic dist: 0.21687831481297812
             	RE1 dist: 0.019727954640984535		 Val RE1 dist: 0.06259730458259583
             	SED dist: 0.09294304251670837		 Val SED dist: 0.26569080352783203

Epoch 24/100: Training Loss: 0.044526513665914536		 Val Loss: 0.15810795625050864
             	Training MAE: 0.04147324711084366		 Val MAE: 0.047126639634370804
             	Algebraic dist: 0.11747369170188904		 Val Algebraic dist: 0.24180801709493002
             	RE1 dist: 0.01589728146791458		 Val RE1 dist: 0.0687242050965627
             	SED dist: 0.07366914302110672		 Val SED dist: 0.28970762093861896

Epoch 25/100: Training Loss: 0.07185003161430359		 Val Loss: 0.16577909390131632
             	Training MAE: 0.04317681863903999		 Val MAE: 0.041429318487644196
             	Algebraic dist: 0.17180953919887543		 Val Algebraic dist: 0.3042212128639221
             	RE1 dist: 0.026454303413629532		 Val RE1 dist: 0.06668439010779063
             	SED dist: 0.12785032391548157		 Val SED dist: 0.3158253033955892

Epoch 26/100: Training Loss: 0.1046081930398941		 Val Loss: 0.1780482530593872
             	Training MAE: 0.043318603187799454		 Val MAE: 0.044238027185201645
             	Algebraic dist: 0.20421753823757172		 Val Algebraic dist: 0.31019266446431476
             	RE1 dist: 0.039484910666942596		 Val RE1 dist: 0.07111576199531555
             	SED dist: 0.1931237131357193		 Val SED dist: 0.33878374099731445

Epoch 27/100: Training Loss: 0.09223315119743347		 Val Loss: 0.17009196678797403
             	Training MAE: 0.042190708220005035		 Val MAE: 0.049721475690603256
             	Algebraic dist: 0.195142924785614		 Val Algebraic dist: 0.2900262673695882
             	RE1 dist: 0.03315092623233795		 Val RE1 dist: 0.06912455956141154
             	SED dist: 0.16874712705612183		 Val SED dist: 0.3209136724472046

Epoch 28/100: Training Loss: 0.12263631820678711		 Val Loss: 0.22258583704630533
             	Training MAE: 0.04378608986735344		 Val MAE: 0.04395356401801109
             	Algebraic dist: 0.2223135232925415		 Val Algebraic dist: 0.3533473014831543
             	RE1 dist: 0.0482020266354084		 Val RE1 dist: 0.08827006816864014
             	SED dist: 0.22882166504859924		 Val SED dist: 0.4290462334950765

Epoch 29/100: Training Loss: 0.16588787734508514		 Val Loss: 0.23608354727427164
             	Training MAE: 0.04271485283970833		 Val MAE: 0.041390709578990936
             	Algebraic dist: 0.2595617175102234		 Val Algebraic dist: 0.37716905275980633
             	RE1 dist: 0.06776424497365952		 Val RE1 dist: 0.09817197918891907
             	SED dist: 0.31568270921707153		 Val SED dist: 0.45696139335632324

Epoch 30/100: Training Loss: 0.1438198834657669		 Val Loss: 0.12040367722511292
             	Training MAE: 0.040861327201128006		 Val MAE: 0.039311472326517105
             	Algebraic dist: 0.2482275813817978		 Val Algebraic dist: 0.2242192029953003
             	RE1 dist: 0.0585353747010231		 Val RE1 dist: 0.05351525048414866
             	SED dist: 0.2724381685256958		 Val SED dist: 0.226318359375

Epoch 31/100: Training Loss: 0.05391747131943703		 Val Loss: 0.18610568841298422
             	Training MAE: 0.045025136321783066		 Val MAE: 0.039905354380607605
             	Algebraic dist: 0.12527503073215485		 Val Algebraic dist: 0.28006688753763836
             	RE1 dist: 0.02117670699954033		 Val RE1 dist: 0.09066986044247945
             	SED dist: 0.09118317067623138		 Val SED dist: 0.3573904832204183

Epoch 32/100: Training Loss: 0.05094373971223831		 Val Loss: 0.15630266070365906
             	Training MAE: 0.04378794506192207		 Val MAE: 0.05241313576698303
             	Algebraic dist: 0.12922148406505585		 Val Algebraic dist: 0.22949159145355225
             	RE1 dist: 0.018266571685671806		 Val RE1 dist: 0.05597421030203501
             	SED dist: 0.08577278256416321		 Val SED dist: 0.28151025374730426

Epoch 33/100: Training Loss: 0.05143122375011444		 Val Loss: 0.19183790683746338
             	Training MAE: 0.04100630059838295		 Val MAE: 0.054773684591054916
             	Algebraic dist: 0.11820898950099945		 Val Algebraic dist: 0.21912066141764322
             	RE1 dist: 0.021022219210863113		 Val RE1 dist: 0.05644187331199646
             	SED dist: 0.08759365975856781		 Val SED dist: 0.34705738226572674

Epoch 34/100: Training Loss: 0.053491801023483276		 Val Loss: 0.2313921848932902
             	Training MAE: 0.04031619802117348		 Val MAE: 0.04104473814368248
             	Algebraic dist: 0.14137667417526245		 Val Algebraic dist: 0.30550070603688556
             	RE1 dist: 0.019657239317893982		 Val RE1 dist: 0.11440591017405193
             	SED dist: 0.09198425710201263		 Val SED dist: 0.4476606448491414

Epoch 35/100: Training Loss: 0.0484815388917923		 Val Loss: 0.2595183253288269
             	Training MAE: 0.04204283282160759		 Val MAE: 0.04293954372406006
             	Algebraic dist: 0.1269187182188034		 Val Algebraic dist: 0.3182361324628194
             	RE1 dist: 0.017227914184331894		 Val RE1 dist: 0.13087543845176697
             	SED dist: 0.08157485723495483		 Val SED dist: 0.5031777222951254

Epoch 36/100: Training Loss: 0.05227664113044739		 Val Loss: 0.219317098458608
             	Training MAE: 0.04058520495891571		 Val MAE: 0.04826952517032623
             	Algebraic dist: 0.13437950611114502		 Val Algebraic dist: 0.2850017348925273
             	RE1 dist: 0.020230503752827644		 Val RE1 dist: 0.09864307443300883
             	SED dist: 0.08951187878847122		 Val SED dist: 0.41187342007954914

Epoch 37/100: Training Loss: 0.06862848997116089		 Val Loss: 0.3044104774792989
             	Training MAE: 0.04096302017569542		 Val MAE: 0.04537457972764969
             	Algebraic dist: 0.15731997787952423		 Val Algebraic dist: 0.3485236167907715
             	RE1 dist: 0.02614568918943405		 Val RE1 dist: 0.1502912441889445
             	SED dist: 0.12213996797800064		 Val SED dist: 0.5908997456232706

Epoch 38/100: Training Loss: 0.06076328083872795		 Val Loss: 0.2481291095415751
             	Training MAE: 0.04155031591653824		 Val MAE: 0.04877414554357529
             	Algebraic dist: 0.15269853174686432		 Val Algebraic dist: 0.2880829970041911
             	RE1 dist: 0.022968851029872894		 Val RE1 dist: 0.11324249704678853
             	SED dist: 0.10604605823755264		 Val SED dist: 0.46651971340179443

Epoch 39/100: Training Loss: 0.05064428970217705		 Val Loss: 0.270211140314738
             	Training MAE: 0.041243501007556915		 Val MAE: 0.04444081708788872
             	Algebraic dist: 0.13216572999954224		 Val Algebraic dist: 0.31720564762751263
             	RE1 dist: 0.01804821752011776		 Val RE1 dist: 0.13584416111310324
             	SED dist: 0.0860871896147728		 Val SED dist: 0.5238104263941447

Epoch 40/100: Training Loss: 0.05759979784488678		 Val Loss: 0.14791154861450195
             	Training MAE: 0.04188178852200508		 Val MAE: 0.05581703037023544
             	Algebraic dist: 0.12772034108638763		 Val Algebraic dist: 0.22411404053370157
             	RE1 dist: 0.022138264030218124		 Val RE1 dist: 0.05885674059391022
             	SED dist: 0.09923164546489716		 Val SED dist: 0.26840577522913617

Epoch 41/100: Training Loss: 0.051678262650966644		 Val Loss: 0.19894703229268393
             	Training MAE: 0.0420289970934391		 Val MAE: 0.04282819852232933
             	Algebraic dist: 0.12820598483085632		 Val Algebraic dist: 0.26697707176208496
             	RE1 dist: 0.018855473026633263		 Val RE1 dist: 0.09657033284505208
             	SED dist: 0.0879012793302536		 Val SED dist: 0.38196690877278644

Epoch 42/100: Training Loss: 0.06815800070762634		 Val Loss: 0.17571874459584555
             	Training MAE: 0.04322343319654465		 Val MAE: 0.04346923157572746
             	Algebraic dist: 0.15505075454711914		 Val Algebraic dist: 0.28981637954711914
             	RE1 dist: 0.025242958217859268		 Val RE1 dist: 0.06946846842765808
             	SED dist: 0.12030006945133209		 Val SED dist: 0.3347619374593099

Epoch 43/100: Training Loss: 0.13679997622966766		 Val Loss: 0.12552578250567117
             	Training MAE: 0.04474441707134247		 Val MAE: 0.05463089421391487
             	Algebraic dist: 0.26076817512512207		 Val Algebraic dist: 0.21313432852427164
             	RE1 dist: 0.054007112979888916		 Val RE1 dist: 0.05066180725892385
             	SED dist: 0.256888210773468		 Val SED dist: 0.22044970591862997

Epoch 44/100: Training Loss: 0.10878558456897736		 Val Loss: 0.17359606424967447
             	Training MAE: 0.042069822549819946		 Val MAE: 0.04777321591973305
             	Algebraic dist: 0.21717700362205505		 Val Algebraic dist: 0.25471123059590656
             	RE1 dist: 0.03812684118747711		 Val RE1 dist: 0.07450168828169505
             	SED dist: 0.20198634266853333		 Val SED dist: 0.3235457142194112

Epoch 45/100: Training Loss: 0.05945239216089249		 Val Loss: 0.15032225847244263
             	Training MAE: 0.04116128012537956		 Val MAE: 0.05047544836997986
             	Algebraic dist: 0.14768239855766296		 Val Algebraic dist: 0.23373200496037802
             	RE1 dist: 0.021194539964199066		 Val RE1 dist: 0.06901344656944275
             	SED dist: 0.10373618453741074		 Val SED dist: 0.28007640441258747

Epoch 46/100: Training Loss: 0.04993751272559166		 Val Loss: 0.10577219724655151
             	Training MAE: 0.04572862386703491		 Val MAE: 0.055939093232154846
             	Algebraic dist: 0.12874042987823486		 Val Algebraic dist: 0.19145667552947998
             	RE1 dist: 0.01803411729633808		 Val RE1 dist: 0.04336333771546682
             	SED dist: 0.08273456990718842		 Val SED dist: 0.1879760225613912

Epoch 47/100: Training Loss: 0.04921695590019226		 Val Loss: 0.1672974427541097
             	Training MAE: 0.045479968190193176		 Val MAE: 0.04381987079977989
             	Algebraic dist: 0.12327104061841965		 Val Algebraic dist: 0.27336007356643677
             	RE1 dist: 0.01755075342953205		 Val RE1 dist: 0.06995553771654765
             	SED dist: 0.08139203488826752		 Val SED dist: 0.31634342670440674

Epoch 48/100: Training Loss: 0.04893752932548523		 Val Loss: 0.1507205367088318
             	Training MAE: 0.04299284145236015		 Val MAE: 0.044441983103752136
             	Algebraic dist: 0.12818366289138794		 Val Algebraic dist: 0.21930529673894247
             	RE1 dist: 0.016127828508615494		 Val RE1 dist: 0.07206928730010986
             	SED dist: 0.08213292062282562		 Val SED dist: 0.28348177671432495

Epoch 49/100: Training Loss: 0.039873868227005005		 Val Loss: 0.15800270438194275
             	Training MAE: 0.04208486154675484		 Val MAE: 0.04303818196058273
             	Algebraic dist: 0.09865748882293701		 Val Algebraic dist: 0.2798577547073364
             	RE1 dist: 0.013335833325982094		 Val RE1 dist: 0.06413567562898
             	SED dist: 0.0640563815832138		 Val SED dist: 0.29995675881703693

Epoch 50/100: Training Loss: 0.12192455679178238		 Val Loss: 0.14822455247243246
             	Training MAE: 0.04086887091398239		 Val MAE: 0.049318455159664154
             	Algebraic dist: 0.23531506955623627		 Val Algebraic dist: 0.229213813940684
             	RE1 dist: 0.0492064394056797		 Val RE1 dist: 0.04487152397632599
             	SED dist: 0.2280707210302353		 Val SED dist: 0.26727888981501263

Epoch 51/100: Training Loss: 0.07247889041900635		 Val Loss: 0.18816874424616495
             	Training MAE: 0.04075561463832855		 Val MAE: 0.04689810052514076
             	Algebraic dist: 0.1675245463848114		 Val Algebraic dist: 0.26443636417388916
             	RE1 dist: 0.026945089921355247		 Val RE1 dist: 0.09052127599716187
             	SED dist: 0.12970934808254242		 Val SED dist: 0.3586957852045695

Epoch 52/100: Training Loss: 0.0635606124997139		 Val Loss: 0.12368566791216533
             	Training MAE: 0.04118744656443596		 Val MAE: 0.04943075031042099
             	Algebraic dist: 0.1368953436613083		 Val Algebraic dist: 0.20783303181330362
             	RE1 dist: 0.026010662317276		 Val RE1 dist: 0.052060882250467934
             	SED dist: 0.1115928441286087		 Val SED dist: 0.22415602207183838

Epoch 53/100: Training Loss: 0.0983148142695427		 Val Loss: 0.2891876697540283
             	Training MAE: 0.042058445513248444		 Val MAE: 0.04087401181459427
             	Algebraic dist: 0.18807673454284668		 Val Algebraic dist: 0.33784600098927814
             	RE1 dist: 0.03762402385473251		 Val RE1 dist: 0.14878280957539877
             	SED dist: 0.18101203441619873		 Val SED dist: 0.5633644262949625

Epoch 54/100: Training Loss: 0.09642615169286728		 Val Loss: 0.3293524781862895
             	Training MAE: 0.04794081673026085		 Val MAE: 0.039594270288944244
             	Algebraic dist: 0.2060103714466095		 Val Algebraic dist: 0.36910518010457355
             	RE1 dist: 0.03616614639759064		 Val RE1 dist: 0.1655505100886027
             	SED dist: 0.17457720637321472		 Val SED dist: 0.6440122922261556

Epoch 55/100: Training Loss: 0.08023413270711899		 Val Loss: 0.2781800826390584
             	Training MAE: 0.043316908180713654		 Val MAE: 0.044920578598976135
             	Algebraic dist: 0.17850074172019958		 Val Algebraic dist: 0.3348614772160848
             	RE1 dist: 0.02843102440237999		 Val RE1 dist: 0.13640859723091125
             	SED dist: 0.14449980854988098		 Val SED dist: 0.5397243499755859

Epoch 56/100: Training Loss: 0.08477537333965302		 Val Loss: 0.3665706316630046
             	Training MAE: 0.041233766824007034		 Val MAE: 0.0605563223361969
             	Algebraic dist: 0.1829625368118286		 Val Algebraic dist: 0.40781378746032715
             	RE1 dist: 0.03210194408893585		 Val RE1 dist: 0.16085455814997354
             	SED dist: 0.15410269796848297		 Val SED dist: 0.6893676122029623

Epoch 57/100: Training Loss: 0.15948425233364105		 Val Loss: 0.23221864302953085
             	Training MAE: 0.04167171195149422		 Val MAE: 0.04529428109526634
             	Algebraic dist: 0.2839512228965759		 Val Algebraic dist: 0.29140828053156537
             	RE1 dist: 0.06475100666284561		 Val RE1 dist: 0.1155424416065216
             	SED dist: 0.3034270405769348		 Val SED dist: 0.44780468940734863

Epoch 58/100: Training Loss: 0.11069398373365402		 Val Loss: 0.15718100468317667
             	Training MAE: 0.04048207774758339		 Val MAE: 0.03970474377274513
             	Algebraic dist: 0.2107641100883484		 Val Algebraic dist: 0.28405574957529706
             	RE1 dist: 0.04410993307828903		 Val RE1 dist: 0.06683082381884257
             	SED dist: 0.20646154880523682		 Val SED dist: 0.29978565375010174

Epoch 59/100: Training Loss: 0.23053871095180511		 Val Loss: 0.2361221710840861
             	Training MAE: 0.04127766564488411		 Val MAE: 0.04164748638868332
             	Algebraic dist: 0.31884169578552246		 Val Algebraic dist: 0.3689708312352498
             	RE1 dist: 0.09283333271741867		 Val RE1 dist: 0.09357911348342896
             	SED dist: 0.44581419229507446		 Val SED dist: 0.45700061321258545

Epoch 60/100: Training Loss: 0.1463649570941925		 Val Loss: 0.18441692988077799
             	Training MAE: 0.043136026710271835		 Val MAE: 0.04196786880493164
             	Algebraic dist: 0.24855071306228638		 Val Algebraic dist: 0.3151216705640157
             	RE1 dist: 0.054508231580257416		 Val RE1 dist: 0.07695478200912476
             	SED dist: 0.2768407464027405		 Val SED dist: 0.3534278869628906

Epoch 61/100: Training Loss: 0.13401208817958832		 Val Loss: 0.15073349078496298
             	Training MAE: 0.040415920317173004		 Val MAE: 0.04117830470204353
             	Algebraic dist: 0.24720950424671173		 Val Algebraic dist: 0.2537025411923726
             	RE1 dist: 0.052595555782318115		 Val RE1 dist: 0.062373017271359764
             	SED dist: 0.2526360750198364		 Val SED dist: 0.28625627358754474

Epoch 62/100: Training Loss: 0.08812662959098816		 Val Loss: 0.16361203789710999
             	Training MAE: 0.04086130112409592		 Val MAE: 0.040929265320301056
             	Algebraic dist: 0.19954180717468262		 Val Algebraic dist: 0.2744554281234741
             	RE1 dist: 0.03321930766105652		 Val RE1 dist: 0.07184730966885884
             	SED dist: 0.16127750277519226		 Val SED dist: 0.3122097849845886

Epoch 63/100: Training Loss: 0.06713289022445679		 Val Loss: 0.18942530949910483
             	Training MAE: 0.04205774888396263		 Val MAE: 0.05992806330323219
             	Algebraic dist: 0.1477985680103302		 Val Algebraic dist: 0.2610304156939189
             	RE1 dist: 0.027289558202028275		 Val RE1 dist: 0.07888158162434895
             	SED dist: 0.11849319934844971		 Val SED dist: 0.3471218744913737

Epoch 64/100: Training Loss: 0.08901098370552063		 Val Loss: 0.20149749517440796
             	Training MAE: 0.04538339748978615		 Val MAE: 0.04486333951354027
             	Algebraic dist: 0.18372079730033875		 Val Algebraic dist: 0.2739349603652954
             	RE1 dist: 0.031407833099365234		 Val RE1 dist: 0.09433581431706746
             	SED dist: 0.16083967685699463		 Val SED dist: 0.3818665345509847

Epoch 65/100: Training Loss: 0.11086096614599228		 Val Loss: 0.4238540331522624
             	Training MAE: 0.04434988275170326		 Val MAE: 0.04174572974443436
             	Algebraic dist: 0.22496740520000458		 Val Algebraic dist: 0.4390518267949422
             	RE1 dist: 0.044328492134809494		 Val RE1 dist: 0.2093478043874105
             	SED dist: 0.20512835681438446		 Val SED dist: 0.8319230079650879

Epoch 66/100: Training Loss: 0.14166101813316345		 Val Loss: 0.38000694910685223
             	Training MAE: 0.042244553565979004		 Val MAE: 0.046823691576719284
             	Algebraic dist: 0.24275608360767365		 Val Algebraic dist: 0.42875786622365314
             	RE1 dist: 0.05928463488817215		 Val RE1 dist: 0.18226454655329385
             	SED dist: 0.2679001986980438		 Val SED dist: 0.7422834237416586

Epoch 67/100: Training Loss: 0.09657778590917587		 Val Loss: 0.2800741990407308
             	Training MAE: 0.04045325145125389		 Val MAE: 0.044855859130620956
