###########################################################################################################################################################

                         learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, deepF_nocorrs: False, part: tail, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.1, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.01686187877374537		 val_algebraic_truth: 0.01764558450035427
RE1_truth: 0.00019287585061700905		 val_RE1_truth: 0.00021939307613217312
SED_truth: 0.001542967908522662		 val_SED_truth: 0.0017551444470882416

Epoch 1/4001: 	Training Loss: 3843.3929227941176		 Val Loss: 4633.54347826087
             	SED dist: 3610.833180147059		 Val SED dist: 3300.2377717391305

Epoch 13/4001: 	Training Loss: 1448.0959329044117		 Val Loss: 1942.778023097826
             	Training MAE: 0.3580087125301361		 Val MAE: 0.3610091209411621
             	Algebraic dist: 39.20121854894302		 Val Algebraic dist: 60.41489045516305
             	RE1 dist: 2482.7679227941176		 Val RE1 dist: 4830.545855978261
             	SED dist: 2895.252987132353		 Val SED dist: 3884.609714673913

Epoch 14/4001: 	Training Loss: 1473.2512637867646		 Val Loss: 1572.9582201086957
             	Training MAE: 0.357377290725708		 Val MAE: 0.3574902415275574
             	Algebraic dist: 41.08620677274816		 Val Algebraic dist: 37.32781982421875
             	RE1 dist: 2607.44140625		 Val RE1 dist: 2014.961616847826
             	SED dist: 2945.596966911765		 Val SED dist: 3144.9955842391305

Epoch 15/4001: 	Training Loss: 1472.4252068014705		 Val Loss: 1583.3216711956522
             	Training MAE: 0.35480549931526184		 Val MAE: 0.35433682799339294
             	Algebraic dist: 34.50125301585478		 Val Algebraic dist: 42.23857315726902
             	RE1 dist: 1705.09765625		 Val RE1 dist: 2332.2719089673915
             	SED dist: 2943.9528952205883		 Val SED dist: 3165.7578125

Epoch 16/4001: 	Training Loss: 1610.7766544117646		 Val Loss: 1599.3308423913043
             	Training MAE: 0.3519911766052246		 Val MAE: 0.33908456563949585
             	Algebraic dist: 48.317497702205884		 Val Algebraic dist: 35.56093166185462
             	RE1 dist: 3511.485064338235		 Val RE1 dist: 1820.6326426630435
             	SED dist: 3220.68359375		 Val SED dist: 3197.819633152174

Epoch 17/4001: 	Training Loss: 2654.292279411765		 Val Loss: 1670.309273097826
             	Training MAE: 0.3355608582496643		 Val MAE: 0.3476217985153198
             	Algebraic dist: 37.580451516544116		 Val Algebraic dist: 44.45693040930706
             	RE1 dist: 1866.4719669117646		 Val RE1 dist: 2789.952785326087
             	SED dist: 5307.750919117647		 Val SED dist: 3339.654891304348

Epoch 18/4001: 	Training Loss: 1443.088809742647		 Val Loss: 1700.3520720108695
             	Training MAE: 0.35372185707092285		 Val MAE: 0.36577022075653076
             	Algebraic dist: 52.79002111098345		 Val Algebraic dist: 100.52531632133152
             	RE1 dist: 4440.983455882353		 Val RE1 dist: 13998.339673913044
             	SED dist: 2885.211626838235		 Val SED dist: 3399.735394021739

Epoch 19/4001: 	Training Loss: 1921.1515395220588		 Val Loss: 2009.6929347826087
             	Training MAE: 0.26549217104911804		 Val MAE: 0.21473221480846405
             	Algebraic dist: 67.3779296875		 Val Algebraic dist: 122.23873768682066
             	RE1 dist: 6601.793198529412		 Val RE1 dist: 19332.971467391304
             	SED dist: 3841.7111672794117		 Val SED dist: 4019.001358695652

Epoch 20/4001: 	Training Loss: 2830.828814338235		 Val Loss: 1689.6202445652175
             	Training MAE: 0.220637246966362		 Val MAE: 0.1711377054452896
             	Algebraic dist: 71.7108154296875		 Val Algebraic dist: 41.44712232506794
             	RE1 dist: 8793.219669117647		 Val RE1 dist: 2157.6280570652175
             	SED dist: 5661.246323529412		 Val SED dist: 3378.9252717391305

Epoch 21/4001: 	Training Loss: 349.27806181066177		 Val Loss: 15.07993747877038
             	Training MAE: 0.20239202678203583		 Val MAE: 0.2677054703235626
             	Algebraic dist: 26.932021197150736		 Val Algebraic dist: 49.75692085597826
             	RE1 dist: 1210.0631893382354		 Val RE1 dist: 3329.9551630434785
             	SED dist: 698.2159352022059		 Val SED dist: 29.66143798828125

Epoch 22/4001: 	Training Loss: 5.793906267951517		 Val Loss: 18.13083549167799
             	Training MAE: 0.30927449464797974		 Val MAE: 0.2647208869457245
             	Algebraic dist: 47.108696432674634		 Val Algebraic dist: 80.51893682065217
             	RE1 dist: 3333.841681985294		 Val RE1 dist: 7718.638586956522
             	SED dist: 10.944116031422334		 Val SED dist: 35.796394679857336

Epoch 23/4001: 	Training Loss: 4.063153883990119		 Val Loss: 10.372803397800611
             	Training MAE: 0.31294122338294983		 Val MAE: 0.2669563591480255
             	Algebraic dist: 45.56632008272059		 Val Algebraic dist: 53.50072180706522
             	RE1 dist: 3095.8460477941176		 Val RE1 dist: 3541.443953804348
             	SED dist: 7.46930918974035		 Val SED dist: 20.260985001273777

Epoch 24/4001: 	Training Loss: 3.360627118278952		 Val Loss: 11.777581256368887
             	Training MAE: 0.31495746970176697		 Val MAE: 0.25789836049079895
             	Algebraic dist: 43.639260684742645		 Val Algebraic dist: 61.36658776324728
             	RE1 dist: 2788.6252297794117		 Val RE1 dist: 4701.831861413043
             	SED dist: 6.080707325654871		 Val SED dist: 23.121651027513586

Epoch 25/4001: 	Training Loss: 2.9490926405962776		 Val Loss: 10.726514069930367
             	Training MAE: 0.3106703758239746		 Val MAE: 0.2685185670852661
             	Algebraic dist: 40.547862333409924		 Val Algebraic dist: 58.621640412703805
             	RE1 dist: 2537.399356617647		 Val RE1 dist: 3991.1895380434785
             	SED dist: 5.279705272001379		 Val SED dist: 20.969108249830164

Epoch 26/4001: 	Training Loss: 2.7366326275993798		 Val Loss: 11.735528033712637
             	Training MAE: 0.30825576186180115		 Val MAE: 0.2380732148885727
             	Algebraic dist: 38.45819091796875		 Val Algebraic dist: 58.169009001358695
             	RE1 dist: 2227.514476102941		 Val RE1 dist: 3929.4656929347825
             	SED dist: 4.864400527056525		 Val SED dist: 23.09580661939538

Epoch 27/4001: 	Training Loss: 2.5626777200137867		 Val Loss: 13.01851222826087
             	Training MAE: 0.3027603030204773		 Val MAE: 0.2383228838443756
             	Algebraic dist: 37.44949161305147		 Val Algebraic dist: 67.79017705502717
             	RE1 dist: 2156.1642922794117		 Val RE1 dist: 5599.296535326087
             	SED dist: 4.545363033519072		 Val SED dist: 25.6707763671875

Epoch 28/4001: 	Training Loss: 2.389683218563304		 Val Loss: 7.926883199940557
             	Training MAE: 0.29763028025627136		 Val MAE: 0.2582017779350281
             	Algebraic dist: 36.67332548253677		 Val Algebraic dist: 55.03398331351902
             	RE1 dist: 2083.83984375		 Val RE1 dist: 3490.1066576086955
             	SED dist: 4.2144021426930145		 Val SED dist: 15.406910771908967

Epoch 29/4001: 	Training Loss: 2.2627489426556755		 Val Loss: 10.64778468919837
             	Training MAE: 0.29639798402786255		 Val MAE: 0.23955915868282318
             	Algebraic dist: 36.90381218405331		 Val Algebraic dist: 65.75121539572011
             	RE1 dist: 2003.4161305147059		 Val RE1 dist: 5256.883152173913
             	SED dist: 3.964024712057675		 Val SED dist: 20.915877632472824

Epoch 30/4001: 	Training Loss: 2.1784457038430607		 Val Loss: 8.155263486115828
             	Training MAE: 0.2891765832901001		 Val MAE: 0.2447357177734375
             	Algebraic dist: 35.1377742991728		 Val Algebraic dist: 59.13426672894022
             	RE1 dist: 1905.7448299632354		 Val RE1 dist: 4413.748980978261
             	SED dist: 3.8184576595530793		 Val SED dist: 15.901627250339674

Epoch 31/4001: 	Training Loss: 2.186252369600184		 Val Loss: 7.702659938646399
             	Training MAE: 0.286488801240921		 Val MAE: 0.24707810580730438
             	Algebraic dist: 35.97042667164522		 Val Algebraic dist: 58.61568550441576
             	RE1 dist: 1968.6911764705883		 Val RE1 dist: 4246.610394021739
             	SED dist: 3.8440322875976562		 Val SED dist: 14.980570917544158

Epoch 32/4001: 	Training Loss: 2.023247887106503		 Val Loss: 7.488064309825068
             	Training MAE: 0.2739795446395874		 Val MAE: 0.2317931354045868
             	Algebraic dist: 34.18931310317095		 Val Algebraic dist: 55.189262058423914
             	RE1 dist: 1845.5669806985295		 Val RE1 dist: 3702.422554347826
             	SED dist: 3.5544379739200367		 Val SED dist: 14.591469142747963

Epoch 33/4001: 	Training Loss: 1.9997540642233456		 Val Loss: 7.73560963506284
             	Training MAE: 0.27381473779678345		 Val MAE: 0.21897460520267487
             	Algebraic dist: 34.017172420726105		 Val Algebraic dist: 58.585751740828805
             	RE1 dist: 1743.5588235294117		 Val RE1 dist: 4555.861413043478
             	SED dist: 3.5059720207663143		 Val SED dist: 15.129576309867527

Epoch 34/4001: 	Training Loss: 1.9156067792107077		 Val Loss: 7.043831203294837
             	Training MAE: 0.2696073055267334		 Val MAE: 0.22448770701885223
             	Algebraic dist: 34.66404454848345		 Val Algebraic dist: 50.36946437669837
             	RE1 dist: 1864.763671875		 Val RE1 dist: 2866.9014945652175
             	SED dist: 3.3520752401912914		 Val SED dist: 13.710540771484375

Epoch 35/4001: 	Training Loss: 1.9491963106043197		 Val Loss: 6.4172210693359375
             	Training MAE: 0.26437997817993164		 Val MAE: 0.21143440902233124
             	Algebraic dist: 33.69949520335478		 Val Algebraic dist: 50.34580396569294
             	RE1 dist: 1803.6258042279412		 Val RE1 dist: 2903.601902173913
             	SED dist: 3.4359103932100186		 Val SED dist: 12.49791551672894

Epoch 36/4001: 	Training Loss: 1.8192184672636145		 Val Loss: 6.640359629755435
             	Training MAE: 0.2616417109966278		 Val MAE: 0.2251211255788803
             	Algebraic dist: 32.97672047334559		 Val Algebraic dist: 56.64407481317935
             	RE1 dist: 1675.9206112132354		 Val RE1 dist: 3729.092730978261
             	SED dist: 3.190737107220818		 Val SED dist: 12.91527789572011

Epoch 37/4001: 	Training Loss: 1.7578434663660385		 Val Loss: 5.54387731137483
             	Training MAE: 0.26519811153411865		 Val MAE: 0.2099914401769638
             	Algebraic dist: 30.717432358685663		 Val Algebraic dist: 50.06355086616848
             	RE1 dist: 1465.7166819852941		 Val RE1 dist: 2865.5254755434785
             	SED dist: 3.0652066399069393		 Val SED dist: 10.755797676418139

Epoch 38/4001: 	Training Loss: 1.653313580681296		 Val Loss: 5.803766665251358
             	Training MAE: 0.25854894518852234		 Val MAE: 0.21719996631145477
             	Algebraic dist: 29.30886122759651		 Val Algebraic dist: 53.86131220278533
             	RE1 dist: 1307.2348345588234		 Val RE1 dist: 3316.029891304348
             	SED dist: 2.8811934976016773		 Val SED dist: 11.275924019191576

Epoch 39/4001: 	Training Loss: 1.6622772216796875		 Val Loss: 6.730809750764267
             	Training MAE: 0.25732558965682983		 Val MAE: 0.20715242624282837
             	Algebraic dist: 30.111258114085476		 Val Algebraic dist: 50.85610563858695
             	RE1 dist: 1462.3125		 Val RE1 dist: 3145.454144021739
             	SED dist: 2.913004258099724		 Val SED dist: 13.151621942934783

Epoch 40/4001: 	Training Loss: 1.6735816282384537		 Val Loss: 6.029535044794497
             	Training MAE: 0.2599456012248993		 Val MAE: 0.1976296752691269
             	Algebraic dist: 30.67617977366728		 Val Algebraic dist: 51.907539699388586
             	RE1 dist: 1468.819393382353		 Val RE1 dist: 2846.3305027173915
             	SED dist: 2.9350509643554688		 Val SED dist: 11.780112888502037

Epoch 41/4001: 	Training Loss: 1.6035142786362593		 Val Loss: 6.958767434825068
             	Training MAE: 0.26021498441696167		 Val MAE: 0.22163556516170502
             	Algebraic dist: 29.107631907743567		 Val Algebraic dist: 56.81309973675272
             	RE1 dist: 1274.2593060661766		 Val RE1 dist: 4055.123301630435
             	SED dist: 2.8017275193158317		 Val SED dist: 13.590718144955842

Epoch 42/4001: 	Training Loss: 1.7066307067871094		 Val Loss: 6.185010163680367
             	Training MAE: 0.25863102078437805		 Val MAE: 0.22555847465991974
             	Algebraic dist: 30.1324462890625		 Val Algebraic dist: 57.43929921025815
             	RE1 dist: 1304.5608915441176		 Val RE1 dist: 4294.34714673913
             	SED dist: 3.0165708205279183		 Val SED dist: 12.048442011294158

Epoch 43/4001: 	Training Loss: 1.5527252870447494		 Val Loss: 7.058466372282608
             	Training MAE: 0.256697416305542		 Val MAE: 0.2313324511051178
             	Algebraic dist: 28.855764950022976		 Val Algebraic dist: 52.188168733016305
             	RE1 dist: 1306.4879365808824		 Val RE1 dist: 3364.6297554347825
             	SED dist: 2.720733642578125		 Val SED dist: 13.768858536430027

Epoch 44/4001: 	Training Loss: 1.5317441154928768		 Val Loss: 5.7589588994565215
             	Training MAE: 0.2541434168815613		 Val MAE: 0.22233638167381287
             	Algebraic dist: 27.871696920955884		 Val Algebraic dist: 54.50313136888587
             	RE1 dist: 1220.6363740808824		 Val RE1 dist: 3525.0672554347825
             	SED dist: 2.686425377340878		 Val SED dist: 11.206000286599863

Epoch 45/4001: 	Training Loss: 1.4916518716251148		 Val Loss: 5.74748362665591
             	Training MAE: 0.25611644983291626		 Val MAE: 0.2184983491897583
             	Algebraic dist: 27.58982759363511		 Val Algebraic dist: 56.064389436141305
             	RE1 dist: 1141.829044117647		 Val RE1 dist: 3554.109714673913
             	SED dist: 2.606149336870979		 Val SED dist: 11.19907810377038

Epoch 46/4001: 	Training Loss: 1.4748249053955078		 Val Loss: 5.598767487899117
             	Training MAE: 0.25274530053138733		 Val MAE: 0.22973115742206573
             	Algebraic dist: 28.228501263786764		 Val Algebraic dist: 55.149721891983695
             	RE1 dist: 1237.7838924632354		 Val RE1 dist: 3800.890285326087
             	SED dist: 2.583447400261374		 Val SED dist: 10.877697488536006

Epoch 47/4001: 	Training Loss: 1.475400588091682		 Val Loss: 5.209442470384681
             	Training MAE: 0.2542993724346161		 Val MAE: 0.22751006484031677
             	Algebraic dist: 28.1044526941636		 Val Algebraic dist: 54.87161387567935
             	RE1 dist: 1146.5482536764705		 Val RE1 dist: 3219.2771739130435
             	SED dist: 2.5815876231474033		 Val SED dist: 10.111134404721467

Epoch 48/4001: 	Training Loss: 1.431853687061983		 Val Loss: 5.907322095788044
             	Training MAE: 0.25045543909072876		 Val MAE: 0.22301684319972992
             	Algebraic dist: 26.782567641314337		 Val Algebraic dist: 55.80769149116848
             	RE1 dist: 1098.1370634191176		 Val RE1 dist: 3884.352241847826
             	SED dist: 2.5073933320886947		 Val SED dist: 11.51831983483356

Epoch 49/4001: 	Training Loss: 1.3995693431181067		 Val Loss: 6.265517525050951
             	Training MAE: 0.24945518374443054		 Val MAE: 0.22296535968780518
             	Algebraic dist: 26.368449491613053		 Val Algebraic dist: 61.155092985733695
             	RE1 dist: 1047.5040211397059		 Val RE1 dist: 4719.935801630435
             	SED dist: 2.448564417221967		 Val SED dist: 12.241880997367527

Epoch 50/4001: 	Training Loss: 1.3947788687313305		 Val Loss: 5.831293520720108
             	Training MAE: 0.24778097867965698		 Val MAE: 0.225052148103714
             	Algebraic dist: 27.121477912454043		 Val Algebraic dist: 54.67190684442935
             	RE1 dist: 1126.3409926470588		 Val RE1 dist: 3642.3783967391305
             	SED dist: 2.4448515948127296		 Val SED dist: 11.364890720533287

Epoch 51/4001: 	Training Loss: 1.3884169634650736		 Val Loss: 6.105218638544497
             	Training MAE: 0.2473374307155609		 Val MAE: 0.22339898347854614
             	Algebraic dist: 26.961479635799634		 Val Algebraic dist: 70.2667873216712
             	RE1 dist: 1143.4694393382354		 Val RE1 dist: 6069.471467391304
             	SED dist: 2.4363214829388786		 Val SED dist: 11.935999331266984

Epoch 52/4001: 	Training Loss: 1.427231844733743		 Val Loss: 5.937394515327785
             	Training MAE: 0.2466721385717392		 Val MAE: 0.22697889804840088
             	Algebraic dist: 28.301447251263788		 Val Algebraic dist: 57.95896314538044
             	RE1 dist: 1225.1831341911766		 Val RE1 dist: 4397.725883152174
             	SED dist: 2.5154876708984375		 Val SED dist: 11.579884404721467

Epoch 53/4001: 	Training Loss: 1.3445934968836166		 Val Loss: 5.748517243758492
             	Training MAE: 0.24600094556808472		 Val MAE: 0.23134373128414154
             	Algebraic dist: 25.919652602251837		 Val Algebraic dist: 55.82313603940217
             	RE1 dist: 1019.8799402573529		 Val RE1 dist: 3915.688519021739
             	SED dist: 2.355267917408663		 Val SED dist: 11.193132483440897

Epoch 54/4001: 	Training Loss: 1.3402656106387867		 Val Loss: 6.9236582880434785
             	Training MAE: 0.24414749443531036		 Val MAE: 0.21582064032554626
             	Algebraic dist: 26.396836224724264		 Val Algebraic dist: 70.21595830502717
             	RE1 dist: 1022.4327895220588		 Val RE1 dist: 6539.995244565217
             	SED dist: 2.350246878231273		 Val SED dist: 13.588279392408287

Epoch 55/4001: 	Training Loss: 1.3104840446920956		 Val Loss: 5.499596305515455
             	Training MAE: 0.2435344159603119		 Val MAE: 0.2355908304452896
             	Algebraic dist: 25.445156321806067		 Val Algebraic dist: 56.82485563858695
             	RE1 dist: 1006.5167738970588		 Val RE1 dist: 3841.1841032608695
             	SED dist: 2.2908026751349952		 Val SED dist: 10.691121640412703

Epoch 56/4001: 	Training Loss: 1.2976111243752873		 Val Loss: 6.043486885402514
             	Training MAE: 0.24222809076309204		 Val MAE: 0.2282366305589676
             	Algebraic dist: 24.49636661305147		 Val Algebraic dist: 63.47262971297555
             	RE1 dist: 880.2358111213235		 Val RE1 dist: 4961.097486413043
             	SED dist: 2.2681799495921418		 Val SED dist: 11.800521187160326

Epoch 57/4001: 	Training Loss: 1.3012969073127298		 Val Loss: 5.325252367102581
             	Training MAE: 0.23988348245620728		 Val MAE: 0.2284061759710312
             	Algebraic dist: 25.445554845473346		 Val Algebraic dist: 61.96462614639945
             	RE1 dist: 1008.0727251838235		 Val RE1 dist: 4435.033288043478
             	SED dist: 2.2825335334329044		 Val SED dist: 10.368466584578805

Epoch 58/4001: 	Training Loss: 1.3890119440415327		 Val Loss: 5.768538765285326
             	Training MAE: 0.2398642897605896		 Val MAE: 0.22689270973205566
             	Algebraic dist: 26.453975901884192		 Val Algebraic dist: 64.27406908118206
             	RE1 dist: 1071.4812729779412		 Val RE1 dist: 5027.503736413043
             	SED dist: 2.4583574182846966		 Val SED dist: 11.25928265115489

Epoch 59/4001: 	Training Loss: 1.2788584092084099		 Val Loss: 5.385881838591202
             	Training MAE: 0.24232891201972961		 Val MAE: 0.22442352771759033
             	Algebraic dist: 23.829719094669116		 Val Algebraic dist: 51.94075874660326
             	RE1 dist: 868.1848575367648		 Val RE1 dist: 3332.7075407608695
             	SED dist: 2.231130936566521		 Val SED dist: 10.483470087466033

Epoch 60/4001: 	Training Loss: 1.287889704984777		 Val Loss: 8.635443645974863
             	Training MAE: 0.23717404901981354		 Val MAE: 0.22795076668262482
             	Algebraic dist: 24.353389964384192		 Val Algebraic dist: 72.3803180197011
             	RE1 dist: 882.8972311580883		 Val RE1 dist: 6580.682065217391
             	SED dist: 2.2615466398351334		 Val SED dist: 16.981625764266305

Epoch 61/4001: 	Training Loss: 1.343616149004768		 Val Loss: 6.7786387567934785
             	Training MAE: 0.23433330655097961		 Val MAE: 0.21701836585998535
             	Algebraic dist: 25.52650182387408		 Val Algebraic dist: 70.354248046875
             	RE1 dist: 998.2261029411765		 Val RE1 dist: 6138.334918478261
             	SED dist: 2.3800208147834327		 Val SED dist: 13.303748089334238

Epoch 62/4001: 	Training Loss: 1.3173784368178423		 Val Loss: 5.801196554432744
             	Training MAE: 0.2364378422498703		 Val MAE: 0.2318340688943863
             	Algebraic dist: 25.97683895335478		 Val Algebraic dist: 57.90464185631794
             	RE1 dist: 1061.9719669117646		 Val RE1 dist: 3868.6973505434785
             	SED dist: 2.3250350952148438		 Val SED dist: 11.308912194293478

Epoch 63/4001: 	Training Loss: 1.3203493006089155		 Val Loss: 5.185292119565218
             	Training MAE: 0.23596400022506714		 Val MAE: 0.2185668796300888
             	Algebraic dist: 24.506738999310663		 Val Algebraic dist: 59.30892811650815
             	RE1 dist: 934.2934283088235		 Val RE1 dist: 4067.4972826086955
             	SED dist: 2.3299654792336857		 Val SED dist: 10.112790315047555

Epoch 64/4001: 	Training Loss: 1.4199716904584099		 Val Loss: 5.522384975267493
             	Training MAE: 0.23277583718299866		 Val MAE: 0.23358036577701569
             	Algebraic dist: 25.359369614545038		 Val Algebraic dist: 54.728218410326086
             	RE1 dist: 957.3385799632352		 Val RE1 dist: 3622.8148777173915
             	SED dist: 2.536916171803194		 Val SED dist: 10.74610303795856

Epoch 65/4001: 	Training Loss: 1.2770620233872358		 Val Loss: 5.83421922766644
             	Training MAE: 0.2349197417497635		 Val MAE: 0.23753082752227783
             	Algebraic dist: 23.43476598403033		 Val Algebraic dist: 53.626777980638586
             	RE1 dist: 817.6364315257352		 Val RE1 dist: 3669.9643342391305
             	SED dist: 2.244478562298943		 Val SED dist: 11.356584631878397

Epoch 66/4001: 	Training Loss: 1.3120059967041016		 Val Loss: 4.951755026112432
             	Training MAE: 0.2330070585012436		 Val MAE: 0.22264957427978516
             	Algebraic dist: 24.795078053193933		 Val Algebraic dist: 50.24672533118206
             	RE1 dist: 945.5843290441177		 Val RE1 dist: 2744.5516304347825
             	SED dist: 2.320546767290901		 Val SED dist: 9.623218038807744

Epoch 67/4001: 	Training Loss: 1.2534450082217945		 Val Loss: 6.87130471934443
             	Training MAE: 0.23037675023078918		 Val MAE: 0.22572655975818634
             	Algebraic dist: 23.393962186925553		 Val Algebraic dist: 63.54802139945652
             	RE1 dist: 868.7706801470588		 Val RE1 dist: 5101.282269021739
             	SED dist: 2.2079689923454735		 Val SED dist: 13.46580173658288

Epoch 68/4001: 	Training Loss: 1.2432877035701977		 Val Loss: 6.149081686268682
             	Training MAE: 0.23143479228019714		 Val MAE: 0.2526850700378418
             	Algebraic dist: 22.926411348230697		 Val Algebraic dist: 51.316464631453805
             	RE1 dist: 811.8741383272059		 Val RE1 dist: 3207.0424592391305
