20; [[640.9201049804688, 324.9152526855469, 1.0], [647.5012817382812, 349.0550842285156, 1.0], [625.4306030273438, 343.9673156738281, 1.0], [479.59771728515625, 403.3090515136719, 1.0], [640.0127563476562, 390.2738342285156, 1.0]]; [[557.8626098632812, 324.9085693359375, 1.0], [563.422607421875, 349.0321960449219, 1.0], [540.4674072265625, 343.9427795410156, 1.0], [380.82373046875, 403.2532958984375, 1.0], [555.3565673828125, 390.2080993652344, 1.0]]
22; [[436.32049560546875, 201.8645477294922, 1.0], [639.96044921875, 323.906005859375, 1.0], [570.8858642578125, 380.19171142578125, 1.0], [335.4945983886719, 455.1086120605469, 1.0], [132.91751098632812, 211.19432067871094, 1.0], [640.4531860351562, 390.1485290527344, 1.0]]; [[335.31854248046875, 201.85122680664062, 1.0], [555.951904296875, 323.8916931152344, 1.0], [479.111083984375, 380.21893310546875, 1.0], [239.31471252441406, 455.1372375488281, 1.0], [84.97941589355469, 211.22608947753906, 1.0], [554.5716552734375, 390.1012878417969, 1.0]]
24; [[480.8853454589844, 447.9861755371094, 1.0], [625.5150756835938, 342.730224609375, 1.0], [640.7416381835938, 389.9900817871094, 1.0]]; [[374.9092712402344, 447.9885559082031, 1.0], [538.0439453125, 342.73614501953125, 1.0], [553.6649169921875, 389.9556884765625, 1.0]]
26; [[90.14144134521484, 235.54257202148438, 1.0], [110.69767761230469, 134.03762817382812, 1.0]]; [[38.559967041015625, 235.6082305908203, 1.0], [74.82752227783203, 133.86012268066406, 1.0]]
28; [[701.179443359375, 349.010498046875, 1.0], [624.1987915039062, 341.018798828125, 1.0], [495.0032653808594, 415.05572509765625, 1.0]]; [[616.7127075195312, 349.0113220214844, 1.0], [533.372314453125, 341.0597229003906, 1.0], [386.5186462402344, 414.9248962402344, 1.0]]
30; [[343.7588806152344, 494.5988464355469, 1.0], [377.14581298828125, 78.12232208251953, 1.0]]; [[235.64312744140625, 494.72076416015625, 1.0], [351.1183776855469, 78.4000473022461, 1.0]]
32; [[326.0040283203125, 492.3986511230469, 1.0], [652.0067138671875, 338.9837341308594, 1.0], [347.44427490234375, 67.33161163330078, 1.0], [338.5104675292969, 77.14566802978516, 1.0], [323.138427734375, 67.06387329101562, 1.0]]; [[213.58314514160156, 492.4193115234375, 1.0], [560.7705078125, 339.0157165527344, 1.0], [321.4574279785156, 67.2049331665039, 1.0], [312.5968933105469, 77.3521957397461, 1.0], [297.2627258300781, 67.3802719116211, 1.0]]
34; [[342.75238037109375, 514.5822143554688, 1.0]]; [[226.25735473632812, 514.7845458984375, 1.0]]
36; [[518.7723388671875, 430.0882873535156, 1.0]]; [[395.8131103515625, 430.1905212402344, 1.0]]
38; [[570.9972534179688, 401.9434814453125, 1.0]]; [[457.9922790527344, 402.0749206542969, 1.0]]
40; [[149.17018127441406, 76.33912658691406, 1.0]]; [[121.13256072998047, 76.4241943359375, 1.0]]
42; [[515.458984375, 68.1678237915039, 1.0]]; [[483.9715270996094, 68.07673645019531, 1.0]]
44; [[908.8739624023438, 76.42434692382812, 1.0]]; [[880.1685791015625, 76.34957122802734, 1.0]]
46; [[849.6741943359375, 71.5823974609375, 1.0], [900.3748168945312, 107.49214172363281, 1.0]]; [[821.2470703125, 71.56987762451172, 1.0], [864.336669921875, 107.46322631835938, 1.0]]
48; [[935.9065551757812, 38.900726318359375, 1.0]]; [[911.1983032226562, 38.79065704345703, 1.0]]
50; [[893.9794311523438, 47.439476013183594, 1.0], [867.0065307617188, 34.68820571899414, 1.0]]; [[868.8115844726562, 47.41628646850586, 1.0], [842.8474731445312, 34.655235290527344, 1.0]]
52; [[842.9987182617188, 27.743614196777344, 1.0], [824.917724609375, 43.37309265136719, 1.0], [844.6650390625, 37.8096809387207, 1.0]]; [[817.9851684570312, 27.730318069458008, 1.0], [800.1998291015625, 43.356204986572266, 1.0], [819.5616455078125, 37.77707290649414, 1.0]]
54; [[757.098388671875, 101.59121704101562, 1.0]]; [[719.3935546875, 101.57718658447266, 1.0]]
56; [[685.8486328125, 36.858577728271484, 1.0], [441.4400329589844, 195.39564514160156, 1.0]]; [[661.7606811523438, 36.85536193847656, 1.0], [258.84625244140625, 195.05972290039062, 1.0]]
58; [[631.950927734375, 19.143747329711914, 1.0]]; [[607.9821166992188, 19.24146270751953, 1.0]]
60; [[581.5240478515625, 13.330069541931152, 1.0]]; [[557.3605346679688, 13.385385513305664, 1.0]]
62; [[491.0566101074219, 25.829755783081055, 1.0], [488.42138671875, 16.18572998046875, 1.0]]; [[467.0416259765625, 25.82236099243164, 1.0], [464.49053955078125, 16.21002769470215, 1.0]]
64; [[597.969482421875, 503.64581298828125, 1.0]]; [[381.1060485839844, 503.56878662109375, 1.0]]
66; [[384.3856506347656, 474.1080322265625, 1.0]]; [[193.85809326171875, 474.2014465332031, 1.0]]
68; [[615.789794921875, 62.36735534667969, 1.0]]; [[573.4483032226562, 62.3148078918457, 1.0]]
70; [[331.0425720214844, 455.7843017578125, 1.0]]; [[144.8047637939453, 455.6979675292969, 1.0]]
72; [[112.86956787109375, 18.341903686523438, 1.0]]; [[87.09269714355469, 18.407779693603516, 1.0]]
74; [[505.0823974609375, 533.6923828125, 1.0]]; [[290.13140869140625, 533.6105346679688, 1.0]]
76; [[373.03790283203125, 529.123291015625, 1.0]]; [[172.8921661376953, 529.1122436523438, 1.0]]
78; [[229.76730346679688, 504.89556884765625, 1.0], [206.68002319335938, 499.70654296875, 1.0]]; [[44.56463623046875, 504.88592529296875, 1.0], [23.769554138183594, 499.6338195800781, 1.0]]
80; [[640.03662109375, 112.35800170898438, 1.0], [389.9059143066406, 528.8065185546875, 1.0], [389.9059143066406, 528.8065185546875, 1.0]]; [[596.9398193359375, 112.46078491210938, 1.0], [191.81243896484375, 528.91455078125, 1.0], [191.81243896484375, 528.91455078125, 1.0]]
82; [[288.1844787597656, 516.02587890625, 1.0], [288.1844787597656, 516.02587890625, 1.0], [262.98175048828125, 516.0210571289062, 1.0], [398.91180419921875, 526.5068359375, 1.0], [398.91180419921875, 526.5068359375, 1.0]]; [[99.0927734375, 515.9926147460938, 1.0], [99.0927734375, 515.9926147460938, 1.0], [75.03540802001953, 516.0892944335938, 1.0], [203.09254455566406, 526.6461791992188, 1.0], [203.09254455566406, 526.6461791992188, 1.0]]
84; [[295.9429626464844, 517.1740112304688, 1.0], [295.9429626464844, 517.1740112304688, 1.0], [269.82757568359375, 510.3474426269531, 1.0], [408.0814514160156, 522.8668823242188, 1.0]]; [[108.15528869628906, 517.1569213867188, 1.0], [108.15528869628906, 517.1569213867188, 1.0], [82.86103057861328, 510.4229431152344, 1.0], [215.714111328125, 522.9810791015625, 1.0]]
86; [[277.1429138183594, 519.8095092773438, 1.0], [200.0498809814453, 519.605224609375, 1.0], [304.4629211425781, 517.3379516601562, 1.0]]; [[92.150146484375, 519.8363037109375, 1.0], [17.35105323791504, 519.6939086914062, 1.0], [119.11722564697266, 517.1967163085938, 1.0]]
88; [[648.1151733398438, 517.8579711914062, 1.0]]; [[461.8096008300781, 517.8726806640625, 1.0]]
90; [[831.3736572265625, 24.55924415588379, 1.0], [553.3746337890625, 484.73760986328125, 1.0], [611.1559448242188, 499.2513732910156, 1.0], [244.8497314453125, 519.6669311523438, 1.0], [238.4364013671875, 525.2955322265625, 1.0]]; [[805.7896728515625, 24.559825897216797, 1.0], [375.1998291015625, 484.7369689941406, 1.0], [433.0203552246094, 499.2452087402344, 1.0], [65.7254409790039, 519.7112426757812, 1.0], [59.084503173828125, 525.3692016601562, 1.0]]
92; [[647.0647583007812, 487.10845947265625, 1.0], [193.67501831054688, 518.7257690429688, 1.0], [761.9285888671875, 14.668146133422852, 1.0], [615.03076171875, 517.0101928710938, 1.0], [279.2732238769531, 521.9910278320312, 1.0], [542.5933227539062, 525.9253540039062, 1.0], [623.9242553710938, 517.9517822265625, 1.0], [256.9032897949219, 519.1026000976562, 1.0], [256.9032897949219, 519.1026000976562, 1.0], [624.728759765625, 512.9891967773438, 1.0]]; [[476.3814697265625, 487.108154296875, 1.0], [18.012699127197266, 518.7322998046875, 1.0], [736.6019287109375, 14.654967308044434, 1.0], [443.8377990722656, 516.9959716796875, 1.0], [103.37225341796875, 522.006103515625, 1.0], [370.87835693359375, 525.8974609375, 1.0], [452.9272766113281, 517.904052734375, 1.0], [81.02995300292969, 519.1513061523438, 1.0], [81.02995300292969, 519.1513061523438, 1.0], [454.21258544921875, 512.9254760742188, 1.0]]
94; [[545.6972045898438, 520.079345703125, 1.0], [593.0440673828125, 522.5897216796875, 1.0], [712.440185546875, 14.820183753967285, 1.0], [698.0513916015625, 22.884540557861328, 1.0], [348.1373291015625, 505.8346862792969, 1.0], [687.7529296875, 14.420951843261719, 1.0]]; [[380.1095886230469, 520.0987548828125, 1.0], [429.1387634277344, 522.5625, 1.0], [687.4673461914062, 14.784127235412598, 1.0], [673.1936645507812, 22.93690299987793, 1.0], [177.67092895507812, 505.89422607421875, 1.0], [662.89208984375, 14.357444763183594, 1.0]]
96; [[592.7826538085938, 508.1941223144531, 1.0], [592.7826538085938, 508.1941223144531, 1.0], [609.568359375, 23.587879180908203, 1.0], [891.2877807617188, 47.822410583496094, 1.0], [605.468505859375, 511.1752624511719, 1.0], [223.18463134765625, 527.5673828125, 1.0], [628.299560546875, 23.07644271850586, 1.0], [279.5059509277344, 499.1636657714844, 1.0]]; [[435.85821533203125, 508.1957092285156, 1.0], [435.85821533203125, 508.1957092285156, 1.0], [585.2894897460938, 23.58443260192871, 1.0], [863.3381958007812, 47.828269958496094, 1.0], [449.1009826660156, 511.1593322753906, 1.0], [54.26045608520508, 527.5845947265625, 1.0], [603.573486328125, 23.105716705322266, 1.0], [111.78379821777344, 499.1257019042969, 1.0]]
98; [[299.12261962890625, 510.5955810546875, 1.0], [445.8694152832031, 514.4270629882812, 1.0], [574.9969482421875, 15.595019340515137, 1.0], [636.91796875, 440.93511962890625, 1.0], [550.87451171875, 15.375292778015137, 1.0], [294.29461669921875, 516.5308837890625, 1.0], [320.2926025390625, 510.8761291503906, 1.0], [855.73828125, 31.715469360351562, 1.0], [855.73828125, 31.715469360351562, 1.0], [892.7025146484375, 49.62559127807617, 1.0], [375.90478515625, 531.9879150390625, 1.0], [295.04656982421875, 502.6942443847656, 1.0], [617.0148315429688, 474.6184997558594, 1.0]]; [[136.09719848632812, 510.6109313964844, 1.0], [288.74127197265625, 514.442626953125, 1.0], [550.6739501953125, 15.614479064941406, 1.0], [488.8564453125, 440.9102478027344, 1.0], [526.9758911132812, 15.409088134765625, 1.0], [131.0398712158203, 516.5783081054688, 1.0], [157.92337036132812, 510.934326171875, 1.0], [827.6482543945312, 31.778972625732422, 1.0], [827.6482543945312, 31.778972625732422, 1.0], [864.9892578125, 49.68909454345703, 1.0], [215.72901916503906, 531.9224243164062, 1.0], [131.8909912109375, 502.7632141113281, 1.0], [467.8614196777344, 474.54840087890625, 1.0]]
100; [[747.4846801757812, 45.60333251953125, 1.0], [747.4846801757812, 45.60333251953125, 1.0], [374.9779357910156, 491.80908203125, 1.0], [374.9779357910156, 491.80908203125, 1.0], [256.9334411621094, 522.4048461914062, 1.0], [479.40399169921875, 25.54852867126465, 1.0], [309.6556396484375, 511.8206481933594, 1.0], [310.32177734375, 498.3340759277344, 1.0], [393.98419189453125, 522.63134765625, 1.0], [820.13525390625, 48.294376373291016, 1.0], [842.3837890625, 38.871925354003906, 1.0], [612.7318115234375, 461.68011474609375, 1.0], [394.3544616699219, 471.5373840332031, 1.0], [511.0937805175781, 16.641033172607422, 1.0]]; [[720.9828491210938, 45.605918884277344, 1.0], [720.9828491210938, 45.605918884277344, 1.0], [219.8802490234375, 491.8123779296875, 1.0], [219.8802490234375, 491.8123779296875, 1.0], [96.62665557861328, 522.40869140625, 1.0], [455.79766845703125, 25.552892684936523, 1.0], [151.5352325439453, 511.8286437988281, 1.0], [152.1097869873047, 498.3213195800781, 1.0], [239.68809509277344, 522.6071166992188, 1.0], [793.2324829101562, 48.32236862182617, 1.0], [814.564208984375, 38.906654357910156, 1.0], [470.12786865234375, 461.7218017578125, 1.0], [240.11431884765625, 471.58050537109375, 1.0], [487.1021423339844, 16.69426727294922, 1.0]]
102; [[621.00732421875, 422.686767578125, 1.0], [338.36895751953125, 467.6759338378906, 1.0], [328.8185729980469, 500.5069885253906, 1.0], [428.44830322265625, 29.549617767333984, 1.0], [567.8876342773438, 457.5520935058594, 1.0], [329.1142578125, 468.9840087890625, 1.0], [450.30035400390625, 18.199819564819336, 1.0], [774.7166748046875, 38.4029655456543, 1.0], [324.7150573730469, 506.3656311035156, 1.0], [693.3052368164062, 29.384275436401367, 1.0], [586.3974609375, 469.2809753417969, 1.0], [566.8035888671875, 475.65948486328125, 1.0], [326.8535461425781, 459.3836669921875, 1.0], [398.8013610839844, 515.921142578125, 1.0]]; [[485.9522705078125, 422.6845703125, 1.0], [186.2668914794922, 467.67919921875, 1.0], [175.74188232421875, 500.51129150390625, 1.0], [404.4957580566406, 29.542844772338867, 1.0], [429.4306640625, 457.54168701171875, 1.0], [177.1260528564453, 468.99505615234375, 1.0], [426.44561767578125, 18.228031158447266, 1.0], [747.4232788085938, 38.373775482177734, 1.0], [171.54771423339844, 506.39788818359375, 1.0], [667.3348388671875, 29.34252166748047, 1.0], [449.2239074707031, 469.2349853515625, 1.0], [428.4801025390625, 475.61065673828125, 1.0], [175.34190368652344, 459.4333190917969, 1.0], [249.7805938720703, 515.8619384765625, 1.0]]
104; [[697.6358642578125, 46.9061279296875, 1.0], [342.9977111816406, 494.6909484863281, 1.0], [342.9977111816406, 494.6909484863281, 1.0], [359.7270812988281, 29.174741744995117, 1.0], [596.4667358398438, 439.1448669433594, 1.0], [367.67962646484375, 20.045940399169922, 1.0], [339.05255126953125, 500.5614013671875, 1.0], [414.9618835449219, 505.902587890625, 1.0], [560.2068481445312, 453.9604797363281, 1.0], [338.8442687988281, 455.13739013671875, 1.0]]; [[671.8377685546875, 46.905860900878906, 1.0], [195.05233764648438, 494.6924133300781, 1.0], [195.05233764648438, 494.6924133300781, 1.0], [336.31036376953125, 29.1889591217041, 1.0], [465.9491882324219, 439.1234436035156, 1.0], [344.01263427734375, 20.072633743286133, 1.0], [190.9347686767578, 500.59515380859375, 1.0], [271.61346435546875, 505.86114501953125, 1.0], [427.3429870605469, 453.9184265136719, 1.0], [192.3894500732422, 455.19830322265625, 1.0]]
106; [[652.5485229492188, 38.58519744873047, 1.0], [303.1478576660156, 31.562419891357422, 1.0], [353.0050354003906, 494.3679504394531, 1.0], [353.0050354003906, 494.3679504394531, 1.0], [310.93438720703125, 22.29262924194336, 1.0], [322.1287536621094, 532.0698852539062, 1.0], [322.1287536621094, 532.0698852539062, 1.0], [325.3326110839844, 22.09629249572754, 1.0]]; [[626.4468383789062, 38.580013275146484, 1.0], [279.6631774902344, 31.581369400024414, 1.0], [210.08062744140625, 494.3423156738281, 1.0], [210.08062744140625, 494.3423156738281, 1.0], [287.3748779296875, 22.337356567382812, 1.0], [177.30447387695312, 532.014892578125, 1.0], [177.30447387695312, 532.014892578125, 1.0], [301.333984375, 22.153064727783203, 1.0]]
108; [[281.2460632324219, 24.59491539001465, 1.0], [324.3852844238281, 502.44873046875, 1.0], [256.5135498046875, 24.87521743774414, 1.0], [191.9103240966797, 536.7125244140625, 1.0], [322.4086608886719, 495.3996276855469, 1.0], [366.21221923828125, 488.0008239746094, 1.0], [285.8242492675781, 33.808006286621094, 1.0], [582.67138671875, 27.691743850708008, 1.0], [549.9298095703125, 432.1981506347656, 1.0], [535.1831665039062, 58.86524200439453, 1.0], [511.95526123046875, 47.67875289916992, 1.0], [539.8756103515625, 41.901885986328125, 1.0], [369.5059509277344, 482.3997802734375, 1.0], [369.5059509277344, 482.3997802734375, 1.0], [897.8593139648438, 60.5286979675293, 1.0]]; [[257.20367431640625, 24.589622497558594, 1.0], [183.60206604003906, 502.4309997558594, 1.0], [232.75872802734375, 24.89468002319336, 1.0], [44.590450286865234, 536.68994140625, 1.0], [181.51699829101562, 495.4227294921875, 1.0], [228.02005004882812, 488.02490234375, 1.0], [262.1585693359375, 33.8331298828125, 1.0], [556.6962280273438, 27.734819412231445, 1.0], [427.2037658691406, 432.1535339355469, 1.0], [509.5260314941406, 58.90993881225586, 1.0], [487.1747741699219, 47.62998580932617, 1.0], [515.0062255859375, 41.95133972167969, 1.0], [231.6927947998047, 482.34710693359375, 1.0], [231.6927947998047, 482.34710693359375, 1.0], [874.9595947265625, 60.46762466430664, 1.0]]
110; [[481.2825622558594, 52.032508850097656, 1.0], [212.1967010498047, 536.6109008789062, 1.0], [484.8895263671875, 60.25270462036133, 1.0], [373.98822021484375, 440.9847717285156, 1.0], [337.4872741699219, 489.7821044921875, 1.0], [495.7630615234375, 34.9854736328125, 1.0], [381.6795654296875, 476.00445556640625, 1.0], [381.6795654296875, 476.00445556640625, 1.0], [213.61453247070312, 533.1549072265625, 1.0], [195.72149658203125, 37.2702522277832, 1.0], [836.1425170898438, 59.23446273803711, 1.0], [339.64373779296875, 496.49932861328125, 1.0], [319.48779296875, 406.5272216796875, 1.0], [229.04470825195312, 27.3470516204834, 1.0], [378.4643249511719, 481.58343505859375, 1.0]]; [[456.34246826171875, 52.01646041870117, 1.0], [69.02658081054688, 536.6280517578125, 1.0], [459.5921936035156, 60.23490905761719, 1.0], [242.20123291015625, 440.9583740234375, 1.0], [201.35195922851562, 489.754638671875, 1.0], [470.5819091796875, 35.013004302978516, 1.0], [248.6519012451172, 475.97650146484375, 1.0], [248.6519012451172, 475.97650146484375, 1.0], [70.70079040527344, 533.1223754882812, 1.0], [172.1002960205078, 37.237510681152344, 1.0], [814.0245361328125, 59.2003173828125, 1.0], [203.57687377929688, 496.4604187011719, 1.0], [188.7791748046875, 406.57049560546875, 1.0], [204.9728240966797, 27.391490936279297, 1.0], [245.350830078125, 481.5146789550781, 1.0]]
