
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: timm/resnet101_clip.openai, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, CC: False,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.008, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42

train size: 88, val size: 34, test size: 1064

algebraic_truth: 0.016953817822716453		 val_algebraic_truth: 0.01706199496984482
             	Algebraic dist: 124.69318181818181		 Val Algebraic dist: 71.56047973632812
             	RE1 dist: 15525.791193181818		 Val RE1 dist: 5474.33984375
             	SED dist: 7041.327414772727		 Val SED dist: 8535.40625

Epoch 13/65000: Training Loss: 3186.088778409091		 Val Loss: 3146.65078125
             	Training MAE: 0.3351043462753296		 Val MAE: 0.33645540475845337
             	Algebraic dist: 78.5888671875		 Val Algebraic dist: 48.16450500488281
             	RE1 dist: 7221.299715909091		 Val RE1 dist: 2333.614453125
             	SED dist: 6371.158380681818		 Val SED dist: 6292.287890625

Epoch 14/65000: Training Loss: 3078.9985795454545		 Val Loss: 3412.51015625
             	Training MAE: 0.3348783254623413		 Val MAE: 0.33734196424484253
             	Algebraic dist: 68.3939208984375		 Val Algebraic dist: 44.579290771484374
             	RE1 dist: 5389.811434659091		 Val RE1 dist: 2347.438671875
             	SED dist: 6156.978693181818		 Val SED dist: 6824.0171875

Epoch 15/65000: Training Loss: 2810.580255681818		 Val Loss: 2118.594140625
             	Training MAE: 0.3360661268234253		 Val MAE: 0.33657506108283997
             	Algebraic dist: 49.00725208629262		 Val Algebraic dist: 28.395098876953124
             	RE1 dist: 2987.974786931818		 Val RE1 dist: 1327.3712890625
             	SED dist: 5620.152698863636		 Val SED dist: 4236.186328125

Epoch 16/65000: Training Loss: 2924.8197798295455		 Val Loss: 1841.7796875
             	Training MAE: 0.33693647384643555		 Val MAE: 0.3366301953792572
             	Algebraic dist: 38.50865866921165		 Val Algebraic dist: 18.955404663085936
             	RE1 dist: 1826.619140625		 Val RE1 dist: 482.368994140625
             	SED dist: 5848.654119318182		 Val SED dist: 3682.592578125

Epoch 17/65000: Training Loss: 2332.771306818182		 Val Loss: 2429.869921875
             	Training MAE: 0.3358384668827057		 Val MAE: 0.3351646959781647
             	Algebraic dist: 23.76673195578835		 Val Algebraic dist: 17.946905517578124
             	RE1 dist: 738.1953125		 Val RE1 dist: 398.8015869140625
             	SED dist: 4664.591974431818		 Val SED dist: 4858.791015625

Epoch 18/65000: Training Loss: 5323.60546875		 Val Loss: 4616.8703125
             	Training MAE: 0.33399584889411926		 Val MAE: 0.33263108134269714
             	Algebraic dist: 26.5231240012429		 Val Algebraic dist: 24.120249938964843
             	RE1 dist: 741.6885653409091		 Val RE1 dist: 627.41767578125
             	SED dist: 10646.272017045454		 Val SED dist: 9232.8015625

Epoch 19/65000: Training Loss: 2621.892578125		 Val Loss: 2920.6271484375
             	Training MAE: 0.3301379978656769		 Val MAE: 0.3284948170185089
             	Algebraic dist: 20.76328485662287		 Val Algebraic dist: 24.46241912841797
             	RE1 dist: 649.7165305397727		 Val RE1 dist: 795.446875
             	SED dist: 5242.833096590909		 Val SED dist: 5840.316015625

Epoch 20/65000: Training Loss: 2503.990411931818		 Val Loss: 2707.717578125
             	Training MAE: 0.32721903920173645		 Val MAE: 0.3259209990501404
             	Algebraic dist: 23.57068703391335		 Val Algebraic dist: 25.6447265625
             	RE1 dist: 870.8158735795455		 Val RE1 dist: 923.636328125
             	SED dist: 5007.038352272727		 Val SED dist: 5414.491796875

Epoch 21/65000: Training Loss: 2256.559659090909		 Val Loss: 1816.3712890625
             	Training MAE: 0.3238118886947632		 Val MAE: 0.3212415277957916
             	Algebraic dist: 23.35837901722301		 Val Algebraic dist: 22.758168029785157
             	RE1 dist: 856.7607421875		 Val RE1 dist: 790.825732421875
             	SED dist: 4512.16796875		 Val SED dist: 3631.7828125

Epoch 22/65000: Training Loss: 2095.2015269886365		 Val Loss: 2415.423828125
             	Training MAE: 0.3205758035182953		 Val MAE: 0.32015496492385864
             	Algebraic dist: 24.454112659801137		 Val Algebraic dist: 21.01954803466797
             	RE1 dist: 908.6606889204545		 Val RE1 dist: 641.835693359375
             	SED dist: 4189.439630681818		 Val SED dist: 4829.888671875

Epoch 23/65000: Training Loss: 2484.3247514204545		 Val Loss: 2599.984375
             	Training MAE: 0.3204636573791504		 Val MAE: 0.3214963972568512
             	Algebraic dist: 23.16280018199574		 Val Algebraic dist: 26.44822998046875
             	RE1 dist: 782.5759943181819		 Val RE1 dist: 973.7126953125
             	SED dist: 4967.686079545455		 Val SED dist: 5199.001171875

Epoch 24/65000: Training Loss: 2442.019708806818		 Val Loss: 2724.3208984375
             	Training MAE: 0.3221683204174042		 Val MAE: 0.32365530729293823
             	Algebraic dist: 24.32861328125		 Val Algebraic dist: 28.480950927734376
             	RE1 dist: 909.1388494318181		 Val RE1 dist: 1081.38046875
             	SED dist: 4883.07421875		 Val SED dist: 5447.675

Epoch 25/65000: Training Loss: 2366.504971590909		 Val Loss: 2617.392578125
             	Training MAE: 0.3244337737560272		 Val MAE: 0.3253916800022125
             	Algebraic dist: 24.59025712446733		 Val Algebraic dist: 23.499209594726562
             	RE1 dist: 909.5365767045455		 Val RE1 dist: 757.78740234375
             	SED dist: 4732.044744318182		 Val SED dist: 5233.82734375

Epoch 26/65000: Training Loss: 2357.21484375		 Val Loss: 1944.1515625
             	Training MAE: 0.32790160179138184		 Val MAE: 0.33023783564567566
             	Algebraic dist: 23.68874012340199		 Val Algebraic dist: 18.8755126953125
             	RE1 dist: 825.587890625		 Val RE1 dist: 539.516357421875
             	SED dist: 4713.466619318182		 Val SED dist: 3887.33359375

Epoch 27/65000: Training Loss: 2023.8755326704545		 Val Loss: 2012.849609375
             	Training MAE: 0.3306783437728882		 Val MAE: 0.33035406470298767
             	Algebraic dist: 27.278336958451703		 Val Algebraic dist: 23.373435974121094
             	RE1 dist: 1156.7185724431818		 Val RE1 dist: 834.73564453125
             	SED dist: 4046.7855113636365		 Val SED dist: 4024.741015625

Epoch 28/65000: Training Loss: 2640.325284090909		 Val Loss: 2044.5017578125
             	Training MAE: 0.33174848556518555		 Val MAE: 0.3323223888874054
             	Algebraic dist: 30.888852206143465		 Val Algebraic dist: 27.57891845703125
             	RE1 dist: 1326.764559659091		 Val RE1 dist: 1255.9880859375
             	SED dist: 5279.6875		 Val SED dist: 4088.038671875

Epoch 29/65000: Training Loss: 2564.2265625		 Val Loss: 2372.3943359375
             	Training MAE: 0.33024707436561584		 Val MAE: 0.3312121629714966
             	Algebraic dist: 27.796775124289773		 Val Algebraic dist: 22.866848754882813
             	RE1 dist: 1193.4041193181818		 Val RE1 dist: 821.13642578125
             	SED dist: 5127.507457386364		 Val SED dist: 4743.836328125

Epoch 30/65000: Training Loss: 2015.2615411931818		 Val Loss: 2638.5984375
             	Training MAE: 0.3329566419124603		 Val MAE: 0.3317217528820038
             	Algebraic dist: 26.981867009943183		 Val Algebraic dist: 20.004898071289062
             	RE1 dist: 1090.4011896306818		 Val RE1 dist: 568.092919921875
             	SED dist: 4029.56640625		 Val SED dist: 5276.25703125

Epoch 31/65000: Training Loss: 2164.552556818182		 Val Loss: 2957.1283203125
             	Training MAE: 0.3329319953918457		 Val MAE: 0.3356911838054657
             	Algebraic dist: 25.273129549893465		 Val Algebraic dist: 28.229620361328124
             	RE1 dist: 999.8454367897727		 Val RE1 dist: 1120.6416015625
             	SED dist: 4328.159090909091		 Val SED dist: 5913.295703125

Epoch 32/65000: Training Loss: 3009.8909801136365		 Val Loss: 4430.371484375
             	Training MAE: 0.3348959982395172		 Val MAE: 0.3351101279258728
             	Algebraic dist: 29.77469426935369		 Val Algebraic dist: 30.5723388671875
             	RE1 dist: 1106.3684303977273		 Val RE1 dist: 1131.2748046875
             	SED dist: 6018.8515625		 Val SED dist: 8859.8375

Epoch 33/65000: Training Loss: 3662.8938210227275		 Val Loss: 2429.2029296875
             	Training MAE: 0.3410117030143738		 Val MAE: 0.34810271859169006
             	Algebraic dist: 33.652857000177555		 Val Algebraic dist: 25.521246337890624
             	RE1 dist: 1299.9945845170455		 Val RE1 dist: 928.65859375
             	SED dist: 7324.868607954545		 Val SED dist: 4857.45703125

Epoch 34/65000: Training Loss: 2080.863458806818		 Val Loss: 1601.6287109375
             	Training MAE: 0.3505985736846924		 Val MAE: 0.35056766867637634
             	Algebraic dist: 33.77596768465909		 Val Algebraic dist: 23.01157989501953
             	RE1 dist: 1579.728515625		 Val RE1 dist: 837.50341796875
             	SED dist: 4160.769886363636		 Val SED dist: 3202.30234375

Epoch 35/65000: Training Loss: 2746.7144886363635		 Val Loss: 3892.88125
             	Training MAE: 0.34934598207473755		 Val MAE: 0.33578288555145264
             	Algebraic dist: 36.14829600941051		 Val Algebraic dist: 25.834674072265624
             	RE1 dist: 1782.9105113636363		 Val RE1 dist: 657.70107421875
             	SED dist: 5492.455255681818		 Val SED dist: 7784.72578125

Epoch 36/65000: Training Loss: 8405.642045454546		 Val Loss: 6950.1421875
             	Training MAE: 0.31563258171081543		 Val MAE: 0.29801663756370544
             	Algebraic dist: 77.81976873224431		 Val Algebraic dist: 44.85791931152344
             	RE1 dist: 6383.872869318182		 Val RE1 dist: 2204.98046875
             	SED dist: 16810.220170454544		 Val SED dist: 13899.209375

Epoch 37/65000: Training Loss: 7286.986505681818		 Val Loss: 7143.8546875
             	Training MAE: 0.29113835096359253		 Val MAE: 0.2858966886997223
             	Algebraic dist: 60.10693359375		 Val Algebraic dist: 54.8914794921875
             	RE1 dist: 4475.766690340909		 Val RE1 dist: 3766.484375
             	SED dist: 14572.89346590909		 Val SED dist: 14286.6296875

Epoch 38/65000: Training Loss: 4428.409801136364		 Val Loss: 5430.68984375
             	Training MAE: 0.2841806411743164		 Val MAE: 0.28258344531059265
             	Algebraic dist: 35.84891856800426		 Val Algebraic dist: 37.21287231445312
             	RE1 dist: 1483.0267223011363		 Val RE1 dist: 1354.96455078125
             	SED dist: 8855.738636363636		 Val SED dist: 10860.29921875

Epoch 39/65000: Training Loss: 3409.826349431818		 Val Loss: 3929.764453125
             	Training MAE: 0.2916243076324463		 Val MAE: 0.3050447404384613
             	Algebraic dist: 24.25832575017756		 Val Algebraic dist: 27.45338134765625
             	RE1 dist: 554.1128373579545		 Val RE1 dist: 754.9064453125
             	SED dist: 6818.575284090909		 Val SED dist: 7858.45625

Epoch 40/65000: Training Loss: 2693.564453125		 Val Loss: 2500.1421875
             	Training MAE: 0.31840670108795166		 Val MAE: 0.3350052833557129
             	Algebraic dist: 23.030156915838067		 Val Algebraic dist: 21.51002197265625
             	RE1 dist: 565.2314009232955		 Val RE1 dist: 532.793603515625
             	SED dist: 5386.068181818182		 Val SED dist: 4999.24609375

Epoch 41/65000: Training Loss: 2219.6704545454545		 Val Loss: 1964.5556640625
             	Training MAE: 0.3458787202835083		 Val MAE: 0.3548797369003296
             	Algebraic dist: 27.59371393377131		 Val Algebraic dist: 24.357998657226563
             	RE1 dist: 988.009765625		 Val RE1 dist: 867.2056640625
             	SED dist: 4438.33984375		 Val SED dist: 3928.168359375

Epoch 42/65000: Training Loss: 1918.608487215909		 Val Loss: 1746.5908203125
             	Training MAE: 0.35454437136650085		 Val MAE: 0.35610538721084595
             	Algebraic dist: 38.6549238725142		 Val Algebraic dist: 38.76927795410156
             	RE1 dist: 2213.310369318182		 Val RE1 dist: 2314.652734375
             	SED dist: 3836.259588068182		 Val SED dist: 3492.22734375

Epoch 43/65000: Training Loss: 1845.9284446022727		 Val Loss: 1214.255859375
             	Training MAE: 0.3553697168827057		 Val MAE: 0.35670721530914307
             	Algebraic dist: 48.98054643110795		 Val Algebraic dist: 35.568603515625
             	RE1 dist: 3222.240056818182		 Val RE1 dist: 1806.1318359375
             	SED dist: 3690.954900568182		 Val SED dist: 2427.59296875

Epoch 44/65000: Training Loss: 1782.6906960227273		 Val Loss: 1548.86337890625
             	Training MAE: 0.35672396421432495		 Val MAE: 0.3559800088405609
             	Algebraic dist: 53.69383655894887		 Val Algebraic dist: 34.791360473632814
             	RE1 dist: 3745.1118607954545		 Val RE1 dist: 1744.0078125
             	SED dist: 3564.450994318182		 Val SED dist: 3096.8283203125

Epoch 45/65000: Training Loss: 1789.5230823863637		 Val Loss: 1364.88916015625
             	Training MAE: 0.35365426540374756		 Val MAE: 0.35147303342819214
             	Algebraic dist: 45.46656660600142		 Val Algebraic dist: 35.58824462890625
             	RE1 dist: 2738.016512784091		 Val RE1 dist: 1741.142578125
             	SED dist: 3578.108309659091		 Val SED dist: 2728.8193359375

Epoch 46/65000: Training Loss: 1554.961825284091		 Val Loss: 2014.103515625
             	Training MAE: 0.34963569045066833		 Val MAE: 0.34628841280937195
             	Algebraic dist: 34.58176491477273		 Val Algebraic dist: 30.2385009765625
             	RE1 dist: 1798.9857954545455		 Val RE1 dist: 1439.7880859375
             	SED dist: 3108.967684659091		 Val SED dist: 4027.22734375

Epoch 47/65000: Training Loss: 1805.9517045454545		 Val Loss: 1755.4142578125
             	Training MAE: 0.3467274010181427		 Val MAE: 0.345585435628891
             	Algebraic dist: 27.109433260830965		 Val Algebraic dist: 22.884327697753907
             	RE1 dist: 1161.3679865056818		 Val RE1 dist: 862.2103515625
             	SED dist: 3610.947088068182		 Val SED dist: 3509.882421875

Epoch 48/65000: Training Loss: 1889.0843394886363		 Val Loss: 1952.998046875
             	Training MAE: 0.34420329332351685		 Val MAE: 0.3439713418483734
             	Algebraic dist: 24.216608220880683		 Val Algebraic dist: 23.40540313720703
             	RE1 dist: 931.4504616477273		 Val RE1 dist: 1057.14326171875
             	SED dist: 3777.2155539772725		 Val SED dist: 3905.05546875

Epoch 49/65000: Training Loss: 1900.3966619318182		 Val Loss: 1641.515234375
             	Training MAE: 0.34220847487449646		 Val MAE: 0.3405233323574066
             	Algebraic dist: 27.38528719815341		 Val Algebraic dist: 28.368682861328125
             	RE1 dist: 1170.1048473011363		 Val RE1 dist: 1409.15634765625
             	SED dist: 3799.8441051136365		 Val SED dist: 3282.08984375

Epoch 50/65000: Training Loss: 1678.1413352272727		 Val Loss: 2016.38046875
             	Training MAE: 0.33992907404899597		 Val MAE: 0.34141093492507935
             	Algebraic dist: 33.47574962269176		 Val Algebraic dist: 33.4936767578125
             	RE1 dist: 1532.1521661931818		 Val RE1 dist: 1753.1419921875
             	SED dist: 3355.3345170454545		 Val SED dist: 4031.809765625

Epoch 51/65000: Training Loss: 1942.4419389204545		 Val Loss: 2347.38984375
             	Training MAE: 0.34296470880508423		 Val MAE: 0.3419327735900879
             	Algebraic dist: 40.25147594105113		 Val Algebraic dist: 33.252001953125
             	RE1 dist: 2396.1390269886365		 Val RE1 dist: 1653.85625
             	SED dist: 3883.943536931818		 Val SED dist: 4693.82578125

Epoch 52/65000: Training Loss: 1696.2668678977273		 Val Loss: 2143.475
             	Training MAE: 0.34278953075408936		 Val MAE: 0.34099724888801575
             	Algebraic dist: 45.96586192737926		 Val Algebraic dist: 32.7650390625
             	RE1 dist: 2975.9749644886365		 Val RE1 dist: 1869.605859375
             	SED dist: 3391.5941051136365		 Val SED dist: 4285.994921875

Epoch 53/65000: Training Loss: 1734.5431463068182		 Val Loss: 2110.164453125
             	Training MAE: 0.33924955129623413		 Val MAE: 0.3358360826969147
             	Algebraic dist: 49.46599232066762		 Val Algebraic dist: 36.692160034179686
             	RE1 dist: 3423.1324573863635		 Val RE1 dist: 2246.61484375
             	SED dist: 3468.122159090909		 Val SED dist: 4219.353125

Epoch 54/65000: Training Loss: 1623.1954900568182		 Val Loss: 1778.843359375
             	Training MAE: 0.3341310918331146		 Val MAE: 0.32935991883277893
             	Algebraic dist: 51.49444580078125		 Val Algebraic dist: 36.96813049316406
             	RE1 dist: 3826.122159090909		 Val RE1 dist: 1998.1388671875
             	SED dist: 3245.427911931818		 Val SED dist: 3556.71171875

Epoch 55/65000: Training Loss: 1708.5083451704545		 Val Loss: 1834.5787109375
             	Training MAE: 0.328228235244751		 Val MAE: 0.3264344036579132
             	Algebraic dist: 46.75284090909091		 Val Algebraic dist: 31.28651123046875
             	RE1 dist: 3167.700994318182		 Val RE1 dist: 1582.8240234375
             	SED dist: 3416.0546875		 Val SED dist: 3668.1984375

Epoch 56/65000: Training Loss: 1849.8110795454545		 Val Loss: 1886.2666015625
             	Training MAE: 0.32452693581581116		 Val MAE: 0.3240925967693329
             	Algebraic dist: 46.81928599964488		 Val Algebraic dist: 34.79063720703125
             	RE1 dist: 3195.3100142045455		 Val RE1 dist: 1906.43671875
             	SED dist: 3698.653409090909		 Val SED dist: 3771.56484375

Epoch 57/65000: Training Loss: 1715.0646306818182		 Val Loss: 1676.6984375
             	Training MAE: 0.3249509334564209		 Val MAE: 0.32251983880996704
             	Algebraic dist: 50.69914106889205		 Val Algebraic dist: 41.451943969726564
             	RE1 dist: 3761.252130681818		 Val RE1 dist: 2913.836328125
             	SED dist: 3429.170099431818		 Val SED dist: 3352.43125

Epoch 58/65000: Training Loss: 1839.0131392045455		 Val Loss: 1867.8771484375
             	Training MAE: 0.3248971998691559		 Val MAE: 0.3247651755809784
             	Algebraic dist: 58.29888916015625		 Val Algebraic dist: 38.82654724121094
             	RE1 dist: 4552.491832386364		 Val RE1 dist: 2450.15546875
             	SED dist: 3677.051846590909		 Val SED dist: 3734.753515625

Epoch 59/65000: Training Loss: 1865.0759943181818		 Val Loss: 1467.7486328125
             	Training MAE: 0.32579895853996277		 Val MAE: 0.32542911171913147
             	Algebraic dist: 53.24687056107955		 Val Algebraic dist: 36.49314575195312
             	RE1 dist: 4107.716619318182		 Val RE1 dist: 2262.89609375
             	SED dist: 3729.1750710227275		 Val SED dist: 2934.5169921875

Epoch 60/65000: Training Loss: 1686.4250710227273		 Val Loss: 1923.1015625
             	Training MAE: 0.32616108655929565		 Val MAE: 0.3270469903945923
             	Algebraic dist: 50.9438643022017		 Val Algebraic dist: 31.201861572265624
             	RE1 dist: 3824.93359375		 Val RE1 dist: 1518.3068359375
             	SED dist: 3371.8718039772725		 Val SED dist: 3845.2328125

Epoch 61/65000: Training Loss: 1757.1164772727273		 Val Loss: 1911.2328125
             	Training MAE: 0.32664188742637634		 Val MAE: 0.3239864408969879
             	Algebraic dist: 46.81270530007102		 Val Algebraic dist: 30.8597412109375
             	RE1 dist: 3124.935369318182		 Val RE1 dist: 1468.2798828125
             	SED dist: 3513.2602982954545		 Val SED dist: 3821.487109375

Epoch 62/65000: Training Loss: 1786.4870383522727		 Val Loss: 1433.42568359375
             	Training MAE: 0.3246273100376129		 Val MAE: 0.32501497864723206
             	Algebraic dist: 48.71448863636363		 Val Algebraic dist: 39.99531555175781
             	RE1 dist: 3569.587002840909		 Val RE1 dist: 2408.16171875
             	SED dist: 3572.002840909091		 Val SED dist: 2865.877734375

Epoch 63/65000: Training Loss: 1603.8169389204545		 Val Loss: 1313.559765625
             	Training MAE: 0.3318767249584198		 Val MAE: 0.33841606974601746
             	Algebraic dist: 66.84395530007102		 Val Algebraic dist: 47.619879150390624
             	RE1 dist: 5711.071022727273		 Val RE1 dist: 3519.257421875
             	SED dist: 3206.6672585227275		 Val SED dist: 2626.157421875

Epoch 64/65000: Training Loss: 1705.2366832386363		 Val Loss: 1440.78671875
             	Training MAE: 0.3441888689994812		 Val MAE: 0.3418770134449005
             	Algebraic dist: 76.8722256747159		 Val Algebraic dist: 42.89907531738281
             	RE1 dist: 7757.517045454545		 Val RE1 dist: 2670.2482421875
             	SED dist: 3409.505681818182		 Val SED dist: 2880.6234375

Epoch 65/65000: Training Loss: 1469.2642933238637		 Val Loss: 1023.8259765625
             	Training MAE: 0.346101850271225		 Val MAE: 0.3503020107746124
             	Algebraic dist: 61.26837713068182		 Val Algebraic dist: 47.82216186523438
             	RE1 dist: 5089.665127840909		 Val RE1 dist: 3163.680859375
             	SED dist: 2937.57421875		 Val SED dist: 2046.7001953125

Epoch 66/65000: Training Loss: 1477.599520596591		 Val Loss: 1061.46982421875
             	Training MAE: 0.3584124743938446		 Val MAE: 0.3677079379558563
             	Algebraic dist: 83.33897816051136		 Val Algebraic dist: 83.87232055664063
             	RE1 dist: 8992.078835227272		 Val RE1 dist: 10092.03828125
             	SED dist: 2954.262606534091		 Val SED dist: 2122.035546875

Epoch 67/65000: Training Loss: 1518.797940340909		 Val Loss: 1097.864453125
             	Training MAE: 0.3610421419143677		 Val MAE: 0.3529622256755829
             	Algebraic dist: 116.4033536044034		 Val Algebraic dist: 109.26602783203126
             	RE1 dist: 16849.995738636364		 Val RE1 dist: 15149.73125
             	SED dist: 3036.732244318182		 Val SED dist: 2194.912109375

Epoch 68/65000: Training Loss: 1921.552734375		 Val Loss: 2671.341015625
             	Training MAE: 0.26987749338150024		 Val MAE: 0.2010957896709442
             	Algebraic dist: 152.39588512073863		 Val Algebraic dist: 122.08243408203126
             	RE1 dist: 28011.565340909092		 Val RE1 dist: 17644.3765625
             	SED dist: 3842.5472301136365		 Val SED dist: 5342.367578125

Epoch 69/65000: Training Loss: 2850.996981534091		 Val Loss: 1683.153515625
             	Training MAE: 0.19644370675086975		 Val MAE: 0.24546369910240173
             	Algebraic dist: 151.5519353693182		 Val Algebraic dist: 96.02118530273438
             	RE1 dist: 25921.454545454544		 Val RE1 dist: 11552.6953125
             	SED dist: 5701.669034090909		 Val SED dist: 3365.848046875

Epoch 70/65000: Training Loss: 2108.6628196022725		 Val Loss: 1682.08046875
             	Training MAE: 0.3048776686191559		 Val MAE: 0.3178633153438568
             	Algebraic dist: 133.3505859375		 Val Algebraic dist: 79.19921264648437
             	RE1 dist: 22622.94744318182		 Val RE1 dist: 8442.24296875
             	SED dist: 4216.696377840909		 Val SED dist: 3363.4765625

