###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: tail, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.1, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.0169238921474008		 val_algebraic_truth: 0.01756474116574163
Epoch 18/4002: Training Loss: 1.9684695075539982		 Val Loss: 6.494482952615489
             	Training MAE: 0.2530449330806732		 Val MAE: 0.2617664933204651
             	Algebraic dist: 30.955006318933822		 Val Algebraic dist: 61.83419667119565
             	RE1 dist: 1299.7267922794117		 Val RE1 dist: 4571.75441576087
             	SED dist: 3.5272169674144074		 Val SED dist: 12.555484937584918

Epoch 19/4002: Training Loss: 2.0149679744944855		 Val Loss: 7.255909795346468
             	Training MAE: 0.2527330815792084		 Val MAE: 0.26020947098731995
             	Algebraic dist: 32.06363094554228		 Val Algebraic dist: 66.86604110054348
             	RE1 dist: 1339.4009650735295		 Val RE1 dist: 5494.128057065217
             	SED dist: 3.626486161175896		 Val SED dist: 14.085536790930707

Epoch 20/4002: Training Loss: 2.1001889845904183		 Val Loss: 5.713313890540081
             	Training MAE: 0.2520151436328888		 Val MAE: 0.2649010121822357
             	Algebraic dist: 31.4921875		 Val Algebraic dist: 58.60725734544837
             	RE1 dist: 1325.0711167279412		 Val RE1 dist: 3814.0546875
             	SED dist: 3.798388761632583		 Val SED dist: 10.993257605511209

Epoch 21/4002: Training Loss: 2.153784583596622		 Val Loss: 8.03190214737602
             	Training MAE: 0.2552069425582886		 Val MAE: 0.26493996381759644
             	Algebraic dist: 32.919394100413605		 Val Algebraic dist: 65.0397418478261
             	RE1 dist: 1414.375919117647		 Val RE1 dist: 4895.105298913043
             	SED dist: 3.9054278205422794		 Val SED dist: 15.624282173488451

Epoch 22/4002: Training Loss: 2.035202475155101		 Val Loss: 6.053712927776834
             	Training MAE: 0.253045916557312		 Val MAE: 0.26080071926116943
             	Algebraic dist: 31.603950051700366		 Val Algebraic dist: 62.32742442255435
             	RE1 dist: 1333.0696231617646		 Val RE1 dist: 4486.298233695652
             	SED dist: 3.6756448184742645		 Val SED dist: 11.69308737049932

Epoch 23/4002: Training Loss: 2.1531241921817554		 Val Loss: 5.532526099163553
             	Training MAE: 0.25308504700660706		 Val MAE: 0.25943636894226074
             	Algebraic dist: 33.4613467945772		 Val Algebraic dist: 50.09839397927989
             	RE1 dist: 1456.7323069852941		 Val RE1 dist: 2629.629245923913
             	SED dist: 3.9170231538660385		 Val SED dist: 10.645119045091713

Epoch 24/4002: Training Loss: 2.135485256419462		 Val Loss: 6.496714052946671
             	Training MAE: 0.25062456727027893		 Val MAE: 0.2734730541706085
             	Algebraic dist: 30.689018698299634		 Val Algebraic dist: 61.73286238960598
             	RE1 dist: 1250.1287913602941		 Val RE1 dist: 4319.431725543478
             	SED dist: 3.883675967945772		 Val SED dist: 12.549901547639266

Epoch 25/4002: Training Loss: 2.013492135440602		 Val Loss: 5.826380190641983
             	Training MAE: 0.2532863914966583		 Val MAE: 0.26455873250961304
             	Algebraic dist: 31.857062844669116		 Val Algebraic dist: 61.10201362941576
             	RE1 dist: 1363.06640625		 Val RE1 dist: 4323.204483695652
             	SED dist: 3.642709395464729		 Val SED dist: 11.239403766134512

Epoch 26/4002: Training Loss: 2.0819289263556984		 Val Loss: 5.378355938455333
             	Training MAE: 0.2543856203556061		 Val MAE: 0.2656218707561493
             	Algebraic dist: 32.50345028147978		 Val Algebraic dist: 56.961611540421195
             	RE1 dist: 1448.5506663602941		 Val RE1 dist: 2897.9656929347825
             	SED dist: 3.7799754423253678		 Val SED dist: 10.336786021356998

Epoch 27/4002: Training Loss: 1.957366943359375		 Val Loss: 5.622162528659986
             	Training MAE: 0.24933718144893646		 Val MAE: 0.2662442922592163
             	Algebraic dist: 29.826198802274817		 Val Algebraic dist: 55.58756156589674
             	RE1 dist: 1203.2634420955883		 Val RE1 dist: 3404.8087635869565
             	SED dist: 3.539831049302045		 Val SED dist: 10.824207471764606

Epoch 28/4002: Training Loss: 2.0815086364746094		 Val Loss: 7.521787560504416
             	Training MAE: 0.2514339089393616		 Val MAE: 0.2650887966156006
             	Algebraic dist: 31.39438763786765		 Val Algebraic dist: 70.09727942425272
             	RE1 dist: 1300.768497242647		 Val RE1 dist: 6216.282608695652
             	SED dist: 3.7859806733972885		 Val SED dist: 14.635149085003397

Epoch 29/4002: Training Loss: 2.1524734497070312		 Val Loss: 8.076830656632133
             	Training MAE: 0.25274205207824707		 Val MAE: 0.27224910259246826
             	Algebraic dist: 33.596733542049634		 Val Algebraic dist: 73.0773395040761
             	RE1 dist: 1522.4493336397059		 Val RE1 dist: 6655.269701086957
             	SED dist: 3.9319682401769303		 Val SED dist: 15.73032810377038

Epoch 30/4002: Training Loss: 1.9503820082720589		 Val Loss: 8.001099296238111
             	Training MAE: 0.252924382686615		 Val MAE: 0.2849407196044922
             	Algebraic dist: 33.009776395909924		 Val Algebraic dist: 70.21774690047555
             	RE1 dist: 1462.5604319852941		 Val RE1 dist: 5937.855298913043
             	SED dist: 3.5326847749597885		 Val SED dist: 15.54495504628057

Epoch 31/4002: Training Loss: 2.0702824312097885		 Val Loss: 15.913450821586277
             	Training MAE: 0.25309252738952637		 Val MAE: 0.25107091665267944
             	Algebraic dist: 31.896308450137866		 Val Algebraic dist: 118.71798573369566
             	RE1 dist: 1332.0151654411766		 Val RE1 dist: 14707.508152173914
             	SED dist: 3.7690456614774814		 Val SED dist: 31.457079016644023

Epoch 32/4002: Training Loss: 2.4306288326487824		 Val Loss: 6.176896468452785
             	Training MAE: 0.24567407369613647		 Val MAE: 0.26853281259536743
             	Algebraic dist: 33.34249698414522		 Val Algebraic dist: 61.75332774286685
             	RE1 dist: 1458.1031709558824		 Val RE1 dist: 4299.204144021739
             	SED dist: 4.502109751981847		 Val SED dist: 11.940624734629756

Epoch 33/4002: Training Loss: 2.101988399730009		 Val Loss: 5.853974052097486
             	Training MAE: 0.25048232078552246		 Val MAE: 0.2774761915206909
             	Algebraic dist: 32.24418729894302		 Val Algebraic dist: 61.62233037533967
             	RE1 dist: 1409.2709099264705		 Val RE1 dist: 4526.908627717391
             	SED dist: 3.8400798124425553		 Val SED dist: 11.28007175611413

Epoch 34/4002: Training Loss: 2.0016028460334327		 Val Loss: 9.551733265752377
             	Training MAE: 0.24973921477794647		 Val MAE: 0.26924651861190796
             	Algebraic dist: 31.62094295726103		 Val Algebraic dist: 79.3822711447011
             	RE1 dist: 1391.611328125		 Val RE1 dist: 7801.900815217391
             	SED dist: 3.643576229319853		 Val SED dist: 18.694967518682066

Epoch 35/4002: Training Loss: 2.053918726303998		 Val Loss: 5.301961484162704
             	Training MAE: 0.2524021565914154		 Val MAE: 0.2523464560508728
             	Algebraic dist: 31.564456715303308		 Val Algebraic dist: 59.31880519701087
             	RE1 dist: 1312.7005974264705		 Val RE1 dist: 3118.7693614130435
             	SED dist: 3.7416945064769074		 Val SED dist: 10.236657847528873

Epoch 36/4002: Training Loss: 1.9572397119858687		 Val Loss: 5.92297827679178
             	Training MAE: 0.2524348497390747		 Val MAE: 0.26061269640922546
             	Algebraic dist: 30.695287367876837		 Val Algebraic dist: 55.85433296535326
             	RE1 dist: 1302.1545266544117		 Val RE1 dist: 3642.2068614130435
             	SED dist: 3.5490873000201058		 Val SED dist: 11.452915357506793

Epoch 37/4002: Training Loss: 2.014190673828125		 Val Loss: 5.579200412916101
             	Training MAE: 0.2471008598804474		 Val MAE: 0.2538812756538391
             	Algebraic dist: 32.55251536649816		 Val Algebraic dist: 57.678647248641305
             	RE1 dist: 1427.34765625		 Val RE1 dist: 3798.8386548913045
             	SED dist: 3.67949384801528		 Val SED dist: 10.7891845703125

Epoch 38/4002: Training Loss: 1.8293388591093176		 Val Loss: 5.323851212211277
             	Training MAE: 0.24502268433570862		 Val MAE: 0.25838226079940796
             	Algebraic dist: 31.103070427389707		 Val Algebraic dist: 58.68392811650815
             	RE1 dist: 1327.9397977941176		 Val RE1 dist: 3718.6443614130435
             	SED dist: 3.3162182078642		 Val SED dist: 10.270617941151494

Epoch 39/4002: Training Loss: 1.7788410186767578		 Val Loss: 6.209517105765965
             	Training MAE: 0.24923552572727203		 Val MAE: 0.2633817195892334
             	Algebraic dist: 29.723455092486212		 Val Algebraic dist: 62.539115574048914
             	RE1 dist: 1243.3551240808824		 Val RE1 dist: 4914.6328125
             	SED dist: 3.2064814848058365		 Val SED dist: 12.033301311990488

Epoch 40/4002: Training Loss: 1.9558192982393152		 Val Loss: 5.775778728982677
             	Training MAE: 0.24599702656269073		 Val MAE: 0.25103428959846497
             	Algebraic dist: 31.228878245634192		 Val Algebraic dist: 58.27538001019022
             	RE1 dist: 1380.7336856617646		 Val RE1 dist: 4183.354279891304
             	SED dist: 3.569087308995864		 Val SED dist: 11.191599970278533

Epoch 41/4002: Training Loss: 1.7970061582677506		 Val Loss: 5.989630657693614
             	Training MAE: 0.2449771910905838		 Val MAE: 0.24730315804481506
             	Algebraic dist: 28.923391903147976		 Val Algebraic dist: 60.98424231487772
             	RE1 dist: 1157.426700367647		 Val RE1 dist: 4574.612432065217
             	SED dist: 3.253049513872932		 Val SED dist: 11.631910241168478

Epoch 42/4002: Training Loss: 1.7451187582576977		 Val Loss: 5.077253922172215
             	Training MAE: 0.24245180189609528		 Val MAE: 0.2464127093553543
             	Algebraic dist: 28.766276640050553		 Val Algebraic dist: 54.42936374830163
             	RE1 dist: 1202.3121553308824		 Val RE1 dist: 2715.360733695652
             	SED dist: 3.1575900807100186		 Val SED dist: 9.808449123216713

Epoch 43/4002: Training Loss: 1.8583965301513672		 Val Loss: 6.373466823412024
             	Training MAE: 0.2421291619539261		 Val MAE: 0.25756579637527466
             	Algebraic dist: 29.147048052619486		 Val Algebraic dist: 57.49258555536685
             	RE1 dist: 1169.399471507353		 Val RE1 dist: 4150.447010869565
             	SED dist: 3.383537068086512		 Val SED dist: 12.372352931810463

Epoch 44/4002: Training Loss: 1.8697323518640854		 Val Loss: 5.737737904424253
             	Training MAE: 0.24025589227676392		 Val MAE: 0.2578105628490448
             	Algebraic dist: 30.568854836856616		 Val Algebraic dist: 55.284370754076086
             	RE1 dist: 1333.0982306985295		 Val RE1 dist: 3731.8478260869565
             	SED dist: 3.4163959727567783		 Val SED dist: 11.102901292883832

Epoch 45/4002: Training Loss: 1.7363100612864775		 Val Loss: 5.829380864682405
             	Training MAE: 0.23568105697631836		 Val MAE: 0.25364747643470764
             	Algebraic dist: 28.412384033203125		 Val Algebraic dist: 68.28831415591033
             	RE1 dist: 1138.1509650735295		 Val RE1 dist: 4486.189198369565
             	SED dist: 3.1572878220502067		 Val SED dist: 11.312975012737772

Epoch 46/4002: Training Loss: 1.9163982166963465		 Val Loss: 5.460623367972996
             	Training MAE: 0.23927326500415802		 Val MAE: 0.25300753116607666
             	Algebraic dist: 32.07355095358456		 Val Algebraic dist: 54.008608610733695
             	RE1 dist: 1431.010684742647		 Val RE1 dist: 3323.478260869565
             	SED dist: 3.5144927080939796		 Val SED dist: 10.563567451808764

Epoch 47/4002: Training Loss: 1.7152822157915901		 Val Loss: 6.25427710491678
             	Training MAE: 0.23839648067951202		 Val MAE: 0.2419194132089615
             	Algebraic dist: 29.71552770278033		 Val Algebraic dist: 63.85510784646739
             	RE1 dist: 1271.4571461397059		 Val RE1 dist: 4998.286005434783
             	SED dist: 3.1160872964298023		 Val SED dist: 12.184904679008152

Epoch 48/4002: Training Loss: 1.5844120698816635		 Val Loss: 6.132608828337296
             	Training MAE: 0.23653478920459747		 Val MAE: 0.24960123002529144
             	Algebraic dist: 27.748111500459558		 Val Algebraic dist: 55.825747282608695
             	RE1 dist: 1147.0552619485295		 Val RE1 dist: 3799.599864130435
             	SED dist: 2.859717649572036		 Val SED dist: 11.914205799932065

Epoch 49/4002: Training Loss: 1.692421744851505		 Val Loss: 4.595773779827615
             	Training MAE: 0.2375100553035736		 Val MAE: 0.24872957170009613
             	Algebraic dist: 29.36884801528033		 Val Algebraic dist: 53.20702063519022
             	RE1 dist: 1238.3477711397059		 Val RE1 dist: 2869.266983695652
             	SED dist: 3.0739072911879597		 Val SED dist: 8.85440793244735

Epoch 50/4002: Training Loss: 2.030103122486788		 Val Loss: 5.820900958517323
             	Training MAE: 0.23052997887134552		 Val MAE: 0.26648232340812683
             	Algebraic dist: 32.15828929227941		 Val Algebraic dist: 60.199271824048914
             	RE1 dist: 1437.794002757353		 Val RE1 dist: 4287.627717391304
             	SED dist: 3.7645488065831803		 Val SED dist: 11.261820917544158

Epoch 51/4002: Training Loss: 1.778960059670841		 Val Loss: 4.7651814999787705
             	Training MAE: 0.231843501329422		 Val MAE: 0.22725507616996765
             	Algebraic dist: 30.27267635569853		 Val Algebraic dist: 50.860526706861414
             	RE1 dist: 1358.9978170955883		 Val RE1 dist: 2473.283797554348
             	SED dist: 3.2597739275764015		 Val SED dist: 9.23744533372962

Epoch 52/4002: Training Loss: 1.5352879692526424		 Val Loss: 5.347986304241678
             	Training MAE: 0.23327860236167908		 Val MAE: 0.24650265276432037
             	Algebraic dist: 24.95737412396599		 Val Algebraic dist: 57.96613875679348
             	RE1 dist: 937.91796875		 Val RE1 dist: 3246.860054347826
             	SED dist: 2.76664576810949		 Val SED dist: 10.36815941852072

Epoch 53/4002: Training Loss: 1.6363718369427849		 Val Loss: 4.573090263034986
             	Training MAE: 0.23481592535972595		 Val MAE: 0.2321128398180008
             	Algebraic dist: 27.48426549574908		 Val Algebraic dist: 48.44737708050272
             	RE1 dist: 1142.7496553308824		 Val RE1 dist: 2599.0147758152175
             	SED dist: 2.9680732278262867		 Val SED dist: 8.845435101052988

Epoch 54/4002: Training Loss: 1.6205473507151884		 Val Loss: 5.618871937627378
             	Training MAE: 0.22924429178237915		 Val MAE: 0.2507420480251312
             	Algebraic dist: 27.676411348230697		 Val Algebraic dist: 59.88735563858695
             	RE1 dist: 1136.9695542279412		 Val RE1 dist: 4202.701426630435
             	SED dist: 2.9491660174201515		 Val SED dist: 10.901641845703125

Epoch 55/4002: Training Loss: 1.619734708000632		 Val Loss: 5.474136684251868
             	Training MAE: 0.22875924408435822		 Val MAE: 0.2627216875553131
             	Algebraic dist: 28.177536908318014		 Val Algebraic dist: 52.78524116847826
             	RE1 dist: 1137.5916819852941		 Val RE1 dist: 3100.5281929347825
             	SED dist: 2.9500970279469207		 Val SED dist: 10.578856758449389

Epoch 56/4002: Training Loss: 1.6266853108125574		 Val Loss: 5.247071971064028
             	Training MAE: 0.2288670688867569		 Val MAE: 0.24472227692604065
             	Algebraic dist: 26.063824821920957		 Val Algebraic dist: 53.22278893512228
             	RE1 dist: 983.3329503676471		 Val RE1 dist: 2751.8289741847825
             	SED dist: 2.9589341107536766		 Val SED dist: 10.16630686884341

Epoch 57/4002: Training Loss: 1.4936396654914408		 Val Loss: 6.793220851732337
             	Training MAE: 0.23007908463478088		 Val MAE: 0.2722724974155426
             	Algebraic dist: 26.394901051240808		 Val Algebraic dist: 56.19944696841033
             	RE1 dist: 1004.2309283088235		 Val RE1 dist: 3926.376698369565
             	SED dist: 2.6968354617848114		 Val SED dist: 13.190137780230978

Epoch 58/4002: Training Loss: 1.784184175379136		 Val Loss: 5.633032757302989
             	Training MAE: 0.22795943915843964		 Val MAE: 0.2612505257129669
             	Algebraic dist: 27.690395579618567		 Val Algebraic dist: 48.58767832880435
             	RE1 dist: 1063.4874770220588		 Val RE1 dist: 2626.1886888586955
             	SED dist: 3.2766638363108918		 Val SED dist: 10.895142264988111

Epoch 59/4002: Training Loss: 1.6364102083093979		 Val Loss: 5.195763297702955
             	Training MAE: 0.22863636910915375		 Val MAE: 0.2664048671722412
             	Algebraic dist: 28.01261812097886		 Val Algebraic dist: 44.745918605638586
             	RE1 dist: 1131.4317555147059		 Val RE1 dist: 2052.4984714673915
             	SED dist: 2.9833030700683594		 Val SED dist: 10.000954006029213

Epoch 60/4002: Training Loss: 1.747564988977769		 Val Loss: 6.200976164444633
             	Training MAE: 0.22734491527080536		 Val MAE: 0.23742803931236267
             	Algebraic dist: 26.305299646714154		 Val Algebraic dist: 59.186698581861414
             	RE1 dist: 944.9487591911765		 Val RE1 dist: 4449.753057065217
             	SED dist: 3.2052863625919117		 Val SED dist: 12.096343994140625

Epoch 61/4002: Training Loss: 1.4415031881893383		 Val Loss: 5.001886450726053
             	Training MAE: 0.22803641855716705		 Val MAE: 0.2564857304096222
             	Algebraic dist: 25.567835190716913		 Val Algebraic dist: 41.33732273267663
             	RE1 dist: 959.7686121323529		 Val RE1 dist: 1817.9952445652175
             	SED dist: 2.5926632600672104		 Val SED dist: 9.635746168053668

Epoch 62/4002: Training Loss: 1.4058074951171875		 Val Loss: 5.169467428456182
             	Training MAE: 0.2274838089942932		 Val MAE: 0.24671059846878052
             	Algebraic dist: 23.582720588235293		 Val Algebraic dist: 51.60029933763587
             	RE1 dist: 790.9201516544117		 Val RE1 dist: 2710.5903532608695
             	SED dist: 2.5221427468692554		 Val SED dist: 10.01054515009341

Epoch 63/4002: Training Loss: 1.4554852878346163		 Val Loss: 5.633422188136889
             	Training MAE: 0.22222773730754852		 Val MAE: 0.2577996551990509
             	Algebraic dist: 25.110003303079043		 Val Algebraic dist: 49.42943805197011
             	RE1 dist: 937.3837316176471		 Val RE1 dist: 2604.5234375
             	SED dist: 2.6332729563993564		 Val SED dist: 10.906205550484035

Epoch 64/4002: Training Loss: 1.5069877400117762		 Val Loss: 5.178914277449898
             	Training MAE: 0.22382934391498566		 Val MAE: 0.24895934760570526
             	Algebraic dist: 25.62574857823989		 Val Algebraic dist: 51.37544051460598
             	RE1 dist: 946.7415556066177		 Val RE1 dist: 2386.509510869565
             	SED dist: 2.733087427475873		 Val SED dist: 10.024376910665762

Epoch 65/4002: Training Loss: 1.6008035996380974		 Val Loss: 14.93300197435462
             	Training MAE: 0.22314319014549255		 Val MAE: 0.26559481024742126
             	Algebraic dist: 24.799845975988053		 Val Algebraic dist: 92.21150008491848
             	RE1 dist: 885.1535500919117		 Val RE1 dist: 9221.216032608696
             	SED dist: 2.920001983642578		 Val SED dist: 29.485380753226902

Epoch 66/4002: Training Loss: 1.7851468254538143		 Val Loss: 5.528863658075747
             	Training MAE: 0.2258482575416565		 Val MAE: 0.24975870549678802
             	Algebraic dist: 25.69203814338235		 Val Algebraic dist: 54.027035920516305
             	RE1 dist: 914.1498161764706		 Val RE1 dist: 3158.709578804348
             	SED dist: 3.280885135426241		 Val SED dist: 10.72725710661515

Epoch 67/4002: Training Loss: 1.4498939514160156		 Val Loss: 7.449428392493206
             	Training MAE: 0.22110812366008759		 Val MAE: 0.24335433542728424
             	Algebraic dist: 24.503044577205884		 Val Algebraic dist: 62.41411026664402
             	RE1 dist: 882.4227366727941		 Val RE1 dist: 4916.220788043478
             	SED dist: 2.623813404756434		 Val SED dist: 14.57805467688519

Epoch 68/4002: Training Loss: 1.6244064779842602		 Val Loss: 7.731182595957881
             	Training MAE: 0.22103072702884674		 Val MAE: 0.2571765184402466
             	Algebraic dist: 26.408738080193014		 Val Algebraic dist: 65.13489300271739
             	RE1 dist: 999.0888097426471		 Val RE1 dist: 5223.100203804348
             	SED dist: 2.973329656264361		 Val SED dist: 15.113413935122283

Epoch 69/4002: Training Loss: 1.577556946698357		 Val Loss: 5.990276834239131
             	Training MAE: 0.22312796115875244		 Val MAE: 0.22855904698371887
             	Algebraic dist: 24.807692583869486		 Val Algebraic dist: 67.01339588994566
