
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: timm/resnet101_clip.openai, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, CC: False,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.015, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42

train size: 160, val size: 55, test size: 1064

algebraic_truth: 0.016855472326278688		 val_algebraic_truth: 0.01766803434916905
             	SED dist: 8361.89140625		 Val SED dist: 7444.181361607143

Epoch 4/40000: Training Loss: 4009.263671875		 Val Loss: 3789.802176339286
             	Training MAE: 0.3431737422943115		 Val MAE: 0.33930703997612
             	Algebraic dist: 812.072119140625		 Val Algebraic dist: 607.1293247767857
             	RE1 dist: 595233.4		 Val RE1 dist: 358456.9285714286
             	SED dist: 8017.484375		 Val SED dist: 7578.560267857143

Epoch 5/40000: Training Loss: 3934.23984375		 Val Loss: 3567.1090959821427
             	Training MAE: 0.3379059433937073		 Val MAE: 0.3370121717453003
             	Algebraic dist: 508.7396484375		 Val Algebraic dist: 389.88856724330356
             	RE1 dist: 227023.525		 Val RE1 dist: 138758.5
             	SED dist: 7867.43515625		 Val SED dist: 7133.176339285715

Epoch 6/40000: Training Loss: 3708.42890625		 Val Loss: 3491.0002790178573
             	Training MAE: 0.3376814126968384		 Val MAE: 0.3389571011066437
             	Algebraic dist: 325.0487548828125		 Val Algebraic dist: 261.99790736607144
             	RE1 dist: 95188.2125		 Val RE1 dist: 63131.075892857145
             	SED dist: 7415.821875		 Val SED dist: 6980.970982142857

Epoch 7/40000: Training Loss: 3672.975		 Val Loss: 3219.3761160714284
             	Training MAE: 0.3383573293685913		 Val MAE: 0.33692091703414917
             	Algebraic dist: 210.7121337890625		 Val Algebraic dist: 146.53086635044642
             	RE1 dist: 42428.9875		 Val RE1 dist: 20658.76339285714
             	SED dist: 7344.925		 Val SED dist: 6437.725446428572

Epoch 8/40000: Training Loss: 3209.778515625		 Val Loss: 2697.2165178571427
             	Training MAE: 0.3385083079338074		 Val MAE: 0.3385991156101227
             	Algebraic dist: 115.614013671875		 Val Algebraic dist: 67.88206699916294
             	RE1 dist: 14136.6703125		 Val RE1 dist: 5670.853236607143
             	SED dist: 6418.542578125		 Val SED dist: 5393.426339285715

Epoch 9/40000: Training Loss: 2844.0880859375		 Val Loss: 2525.356026785714
             	Training MAE: 0.3374957740306854		 Val MAE: 0.3369239866733551
             	Algebraic dist: 73.88668823242188		 Val Algebraic dist: 45.396702357700896
             	RE1 dist: 6553.579296875		 Val RE1 dist: 2803.6512276785716
             	SED dist: 5687.169921875		 Val SED dist: 5049.70703125

Epoch 10/40000: Training Loss: 2815.0986328125		 Val Loss: 1774.4892578125
             	Training MAE: 0.33506640791893005		 Val MAE: 0.331747829914093
             	Algebraic dist: 40.375390625		 Val Algebraic dist: 22.035180228097097
             	RE1 dist: 2224.0041015625		 Val RE1 dist: 619.7041015625
             	SED dist: 5629.215625		 Val SED dist: 3548.0078125

Epoch 11/40000: Training Loss: 2257.3716796875		 Val Loss: 2473.479073660714
             	Training MAE: 0.33001986145973206		 Val MAE: 0.32782644033432007
             	Algebraic dist: 31.307479858398438		 Val Algebraic dist: 40.24006870814732
             	RE1 dist: 1300.690625		 Val RE1 dist: 1785.5994698660713
             	SED dist: 4513.790625		 Val SED dist: 4946.03515625

Epoch 12/40000: Training Loss: 1455.4521484375		 Val Loss: 628.5741489955357
             	Training MAE: 0.33040186762809753		 Val MAE: 0.332006573677063
             	Algebraic dist: 27.201760864257814		 Val Algebraic dist: 24.216814313616073
             	RE1 dist: 895.53994140625		 Val RE1 dist: 631.9077845982143
             	SED dist: 2909.98046875		 Val SED dist: 1256.232142857143

Epoch 13/40000: Training Loss: 420.83974609375		 Val Loss: 201.50737653459822
             	Training MAE: 0.33409157395362854		 Val MAE: 0.33439746499061584
             	Algebraic dist: 16.818643188476564		 Val Algebraic dist: 13.118467058454241
             	RE1 dist: 339.925341796875		 Val RE1 dist: 159.57798549107142
             	SED dist: 840.7404296875		 Val SED dist: 402.04942103794644

Epoch 14/40000: Training Loss: 68.02791748046874		 Val Loss: 39.12178257533482
             	Training MAE: 0.3346964716911316		 Val MAE: 0.33691099286079407
             	Algebraic dist: 13.249749755859375		 Val Algebraic dist: 15.178594316755023
             	RE1 dist: 227.2728515625		 Val RE1 dist: 274.05405970982144
             	SED dist: 135.0810791015625		 Val SED dist: 77.26567731584821

Epoch 15/40000: Training Loss: 21.493394470214845		 Val Loss: 25.942112513950892
             	Training MAE: 0.33897972106933594		 Val MAE: 0.34134528040885925
             	Algebraic dist: 13.253547668457031		 Val Algebraic dist: 17.251824515206472
             	RE1 dist: 228.49833984375		 Val RE1 dist: 327.29844447544644
             	SED dist: 42.01957397460937		 Val SED dist: 50.933192661830354

Epoch 16/40000: Training Loss: 11.206940460205079		 Val Loss: 16.903865269252233
             	Training MAE: 0.34166139364242554		 Val MAE: 0.34290096163749695
             	Algebraic dist: 12.8378662109375		 Val Algebraic dist: 18.42321559361049
             	RE1 dist: 200.4975341796875		 Val RE1 dist: 333.7321079799107
             	SED dist: 21.480384826660156		 Val SED dist: 32.88822283063616

Epoch 17/40000: Training Loss: 7.792094421386719		 Val Loss: 13.717479160853795
             	Training MAE: 0.3431250751018524		 Val MAE: 0.34447696805000305
             	Algebraic dist: 13.063412475585938		 Val Algebraic dist: 20.495130266462052
             	RE1 dist: 194.93828125		 Val RE1 dist: 370.04879324776783
             	SED dist: 14.67060546875		 Val SED dist: 26.530310494559153

Epoch 18/40000: Training Loss: 5.9239555358886715		 Val Loss: 10.747342790876116
             	Training MAE: 0.34485331177711487		 Val MAE: 0.3462480306625366
             	Algebraic dist: 14.197795104980468		 Val Algebraic dist: 20.817127772739955
             	RE1 dist: 220.84091796875		 Val RE1 dist: 384.22213309151783
             	SED dist: 10.949312591552735		 Val SED dist: 20.604234967912948

Epoch 19/40000: Training Loss: 4.748864364624024		 Val Loss: 8.584507533482142
             	Training MAE: 0.3474118411540985		 Val MAE: 0.35040125250816345
             	Algebraic dist: 15.259846496582032		 Val Algebraic dist: 23.140335083007812
             	RE1 dist: 251.250439453125		 Val RE1 dist: 440.7998046875
             	SED dist: 8.606792449951172		 Val SED dist: 16.280331202915736

Epoch 20/40000: Training Loss: 4.273549270629883		 Val Loss: 7.667843409946987
             	Training MAE: 0.35055917501449585		 Val MAE: 0.3522830009460449
             	Algebraic dist: 17.54390869140625		 Val Algebraic dist: 26.346126011439733
             	RE1 dist: 344.867041015625		 Val RE1 dist: 593.4265485491071
             	SED dist: 7.662507629394531		 Val SED dist: 14.461536952427455

Epoch 21/40000: Training Loss: 3.9387184143066407		 Val Loss: 6.8038482666015625
             	Training MAE: 0.35295170545578003		 Val MAE: 0.3550374507904053
             	Algebraic dist: 21.42578582763672		 Val Algebraic dist: 32.60699462890625
             	RE1 dist: 455.08642578125		 Val RE1 dist: 831.1234654017857
             	SED dist: 7.008210754394531		 Val SED dist: 12.750321524483818

Epoch 22/40000: Training Loss: 4.039401626586914		 Val Loss: 7.966699872698102
             	Training MAE: 0.35304686427116394		 Val MAE: 0.3555936813354492
             	Algebraic dist: 26.049411010742187		 Val Algebraic dist: 45.310573032924104
             	RE1 dist: 700.951611328125		 Val RE1 dist: 1692.3348214285713
             	SED dist: 7.2352439880371096		 Val SED dist: 15.103522164481026

Epoch 23/40000: Training Loss: 3.463258743286133		 Val Loss: 5.250361851283482
             	Training MAE: 0.35679927468299866		 Val MAE: 0.3608653247356415
             	Algebraic dist: 27.299514770507812		 Val Algebraic dist: 39.52459716796875
             	RE1 dist: 734.88505859375		 Val RE1 dist: 1272.082728794643
             	SED dist: 6.094948577880859		 Val SED dist: 9.681793212890625

Epoch 24/40000: Training Loss: 3.0434030532836913		 Val Loss: 5.434212275913784
             	Training MAE: 0.35939985513687134		 Val MAE: 0.3620268404483795
             	Algebraic dist: 30.099713134765626		 Val Algebraic dist: 48.526253836495535
             	RE1 dist: 981.1951171875		 Val RE1 dist: 1924.7494419642858
             	SED dist: 5.274770355224609		 Val SED dist: 10.072483607700892

Epoch 25/40000: Training Loss: 3.1685726165771486		 Val Loss: 4.496729714529855
             	Training MAE: 0.36049818992614746		 Val MAE: 0.36168575286865234
             	Algebraic dist: 34.933172607421874		 Val Algebraic dist: 46.645010811941965
             	RE1 dist: 1231.2052734375		 Val RE1 dist: 1915.934291294643
             	SED dist: 5.546619033813476		 Val SED dist: 8.229163033621651

Epoch 26/40000: Training Loss: 2.9136236190795897		 Val Loss: 4.741264343261719
             	Training MAE: 0.3636258542537689		 Val MAE: 0.36432403326034546
             	Algebraic dist: 38.67835998535156		 Val Algebraic dist: 56.665841238839285
             	RE1 dist: 1535.50625		 Val RE1 dist: 2619.4757254464284
             	SED dist: 5.052845001220703		 Val SED dist: 8.73919950212751

Epoch 27/40000: Training Loss: 2.9215625762939452		 Val Loss: 4.864724295479911
             	Training MAE: 0.36403486132621765		 Val MAE: 0.3573435842990875
             	Algebraic dist: 45.159219360351564		 Val Algebraic dist: 60.35546439034598
             	RE1 dist: 2226.221875		 Val RE1 dist: 3784.5159040178573
             	SED dist: 5.100477981567383		 Val SED dist: 9.039365495954241

Epoch 28/40000: Training Loss: 2.5866830825805662		 Val Loss: 4.282205854143415
             	Training MAE: 0.3554021716117859		 Val MAE: 0.3467678725719452
             	Algebraic dist: 46.516561889648436		 Val Algebraic dist: 62.952784946986604
             	RE1 dist: 2302.5453125		 Val RE1 dist: 3807.3526785714284
             	SED dist: 4.491160202026367		 Val SED dist: 7.944075448172433

Epoch 29/40000: Training Loss: 2.561554718017578		 Val Loss: 4.13905279976981
             	Training MAE: 0.3420211970806122		 Val MAE: 0.31967318058013916
             	Algebraic dist: 55.5311279296875		 Val Algebraic dist: 73.81161934988839
             	RE1 dist: 3099.808203125		 Val RE1 dist: 6041.7421875
             	SED dist: 4.519276809692383		 Val SED dist: 7.763029915945871

Epoch 30/40000: Training Loss: 3.0951499938964844		 Val Loss: 3.817450387137277
             	Training MAE: 0.32136857509613037		 Val MAE: 0.29248738288879395
             	Algebraic dist: 69.62538452148438		 Val Algebraic dist: 80.59670584542411
             	RE1 dist: 4991.75078125		 Val RE1 dist: 7512.8828125
             	SED dist: 5.667734527587891		 Val SED dist: 7.197632925851004

Epoch 31/40000: Training Loss: 2.6064069747924803		 Val Loss: 3.64447021484375
             	Training MAE: 0.2959948480129242		 Val MAE: 0.2697570323944092
             	Algebraic dist: 72.24744873046875		 Val Algebraic dist: 83.53456333705357
             	RE1 dist: 5368.67421875		 Val RE1 dist: 6766.555803571428
             	SED dist: 4.7658130645751955		 Val SED dist: 6.910985674176898

Epoch 32/40000: Training Loss: 2.2896282196044924		 Val Loss: 3.6510121481759206
             	Training MAE: 0.26084136962890625		 Val MAE: 0.2461576610803604
             	Algebraic dist: 68.87488403320313		 Val Algebraic dist: 82.74918910435268
             	RE1 dist: 4538.10234375		 Val RE1 dist: 6926.883928571428
             	SED dist: 4.218325805664063		 Val SED dist: 6.980266026088169

Epoch 33/40000: Training Loss: 2.534877586364746		 Val Loss: 3.8594147818429128
             	Training MAE: 0.24007509648799896		 Val MAE: 0.2303631752729416
             	Algebraic dist: 73.96817626953126		 Val Algebraic dist: 93.63031877790179
             	RE1 dist: 5779.8375		 Val RE1 dist: 7732.694754464285
             	SED dist: 4.756287002563477		 Val SED dist: 7.4305234636579245

Epoch 34/40000: Training Loss: 2.2675220489501955		 Val Loss: 3.313787187848772
             	Training MAE: 0.23125575482845306		 Val MAE: 0.22562676668167114
             	Algebraic dist: 67.96533813476563		 Val Algebraic dist: 76.59656633649554
             	RE1 dist: 5059.81953125		 Val RE1 dist: 5730.233258928572
             	SED dist: 4.241623306274414		 Val SED dist: 6.35132816859654

Epoch 35/40000: Training Loss: 2.2954187393188477		 Val Loss: 3.6300735473632812
             	Training MAE: 0.23076456785202026		 Val MAE: 0.22562402486801147
             	Algebraic dist: 71.35933227539063		 Val Algebraic dist: 86.12752859933036
             	RE1 dist: 4994.986328125		 Val RE1 dist: 6931.157924107143
             	SED dist: 4.299728775024414		 Val SED dist: 6.982402801513672

Epoch 36/40000: Training Loss: 2.4123069763183596		 Val Loss: 3.625199999128069
             	Training MAE: 0.2279360443353653		 Val MAE: 0.22273766994476318
             	Algebraic dist: 72.14494018554687		 Val Algebraic dist: 79.37649100167411
             	RE1 dist: 5558.633203125		 Val RE1 dist: 6469.515625
             	SED dist: 4.541462707519531		 Val SED dist: 6.98138427734375

Epoch 37/40000: Training Loss: 2.36822624206543		 Val Loss: 4.4998049054827005
             	Training MAE: 0.22540906071662903		 Val MAE: 0.22397027909755707
             	Algebraic dist: 66.89983520507812		 Val Algebraic dist: 92.95815604073661
             	RE1 dist: 4650.990625		 Val RE1 dist: 8673.54408482143
             	SED dist: 4.458720779418945		 Val SED dist: 8.726607186453682

Epoch 38/40000: Training Loss: 2.226948928833008		 Val Loss: 3.849099567958287
             	Training MAE: 0.22400633990764618		 Val MAE: 0.22471487522125244
             	Algebraic dist: 69.40226440429687		 Val Algebraic dist: 89.69475446428571
             	RE1 dist: 4543.709375		 Val RE1 dist: 8132.058035714285
             	SED dist: 4.179720306396485		 Val SED dist: 7.420834677559989

Epoch 39/40000: Training Loss: 2.287676239013672		 Val Loss: 3.6435890197753906
             	Training MAE: 0.22895996272563934		 Val MAE: 0.22052456438541412
             	Algebraic dist: 73.7111083984375		 Val Algebraic dist: 89.49160330636161
             	RE1 dist: 5401.026953125		 Val RE1 dist: 8194.986607142857
             	SED dist: 4.290027236938476		 Val SED dist: 7.014168875558036

Epoch 40/40000: Training Loss: 2.3100013732910156		 Val Loss: 3.2413864135742188
             	Training MAE: 0.22647082805633545		 Val MAE: 0.23117341101169586
             	Algebraic dist: 76.667578125		 Val Algebraic dist: 87.78639439174107
             	RE1 dist: 6101.353125		 Val RE1 dist: 7793.022879464285
             	SED dist: 4.337453842163086		 Val SED dist: 6.190608433314732

Epoch 41/40000: Training Loss: 2.373843193054199		 Val Loss: 3.7793336595807756
             	Training MAE: 0.22579960525035858		 Val MAE: 0.22482147812843323
             	Algebraic dist: 76.23074340820312		 Val Algebraic dist: 100.90780203683036
             	RE1 dist: 5724.23203125		 Val RE1 dist: 9075.53236607143
             	SED dist: 4.471083068847657		 Val SED dist: 7.282295772007534

Epoch 42/40000: Training Loss: 2.0938344955444337		 Val Loss: 3.060169219970703
             	Training MAE: 0.22409498691558838		 Val MAE: 0.21978381276130676
             	Algebraic dist: 68.42382202148437		 Val Algebraic dist: 79.35256522042411
             	RE1 dist: 4592.03828125		 Val RE1 dist: 6107.412946428572
             	SED dist: 3.9156280517578126		 Val SED dist: 5.852812085832868

Epoch 43/40000: Training Loss: 2.135091781616211		 Val Loss: 3.4661265781947543
             	Training MAE: 0.22288110852241516		 Val MAE: 0.22041405737400055
             	Algebraic dist: 68.44166259765625		 Val Algebraic dist: 90.92046247209821
             	RE1 dist: 4546.16640625		 Val RE1 dist: 7798.560267857143
             	SED dist: 4.001499938964844		 Val SED dist: 6.663695199148996

Epoch 44/40000: Training Loss: 2.2087081909179687		 Val Loss: 4.434911182948521
             	Training MAE: 0.2232482135295868		 Val MAE: 0.22865574061870575
             	Algebraic dist: 71.73912963867187		 Val Algebraic dist: 115.75614711216518
             	RE1 dist: 4882.4203125		 Val RE1 dist: 11757.098214285714
             	SED dist: 4.1469482421875		 Val SED dist: 8.58355712890625

Epoch 45/40000: Training Loss: 2.1635698318481444		 Val Loss: 3.760437556675502
             	Training MAE: 0.22842185199260712		 Val MAE: 0.22177278995513916
             	Algebraic dist: 77.75868530273438		 Val Algebraic dist: 99.17231968470982
             	RE1 dist: 6070.850390625		 Val RE1 dist: 11255.8515625
             	SED dist: 4.041052627563476		 Val SED dist: 7.242247445242746

Epoch 46/40000: Training Loss: 2.15325813293457		 Val Loss: 4.043145860944476
             	Training MAE: 0.22309130430221558		 Val MAE: 0.21772068738937378
             	Algebraic dist: 75.45482177734375		 Val Algebraic dist: 96.01120431082589
             	RE1 dist: 5673.02578125		 Val RE1 dist: 9500.875
             	SED dist: 4.0309497833251955		 Val SED dist: 7.819250924246652

Epoch 47/40000: Training Loss: 2.130895233154297		 Val Loss: 3.7644590650285994
             	Training MAE: 0.21664376556873322		 Val MAE: 0.21462924778461456
             	Algebraic dist: 69.60823974609374		 Val Algebraic dist: 94.96217564174107
             	RE1 dist: 4720.901171875		 Val RE1 dist: 8519.203125
             	SED dist: 4.0034233093261715		 Val SED dist: 7.270609174455915

Epoch 48/40000: Training Loss: 2.0259815216064454		 Val Loss: 3.5033901759556363
             	Training MAE: 0.2187243402004242		 Val MAE: 0.21310687065124512
             	Algebraic dist: 69.1586669921875		 Val Algebraic dist: 87.45542689732143
             	RE1 dist: 4940.57734375		 Val RE1 dist: 7532.504464285715
             	SED dist: 3.7888954162597654		 Val SED dist: 6.752122061593192

Epoch 49/40000: Training Loss: 2.484674835205078		 Val Loss: 3.627225603376116
             	Training MAE: 0.21461927890777588		 Val MAE: 0.21175839006900787
             	Algebraic dist: 76.32608032226562		 Val Algebraic dist: 90.93310546875
             	RE1 dist: 7283.03828125		 Val RE1 dist: 7871.257254464285
             	SED dist: 4.715582275390625		 Val SED dist: 7.003470284598214

Epoch 50/40000: Training Loss: 2.1254600524902343		 Val Loss: 3.5347821371895924
             	Training MAE: 0.21311959624290466		 Val MAE: 0.21721750497817993
             	Algebraic dist: 66.88352661132812		 Val Algebraic dist: 98.51163155691964
             	RE1 dist: 4640.18671875		 Val RE1 dist: 9069.76674107143
             	SED dist: 4.001863479614258		 Val SED dist: 6.802301679338727

Epoch 51/40000: Training Loss: 2.084145927429199		 Val Loss: 3.7077034541538785
             	Training MAE: 0.21712639927864075		 Val MAE: 0.21483905613422394
             	Algebraic dist: 74.13218994140625		 Val Algebraic dist: 94.69160679408482
             	RE1 dist: 5453.41328125		 Val RE1 dist: 9079.966517857143
             	SED dist: 3.906110382080078		 Val SED dist: 7.153461456298828

Epoch 52/40000: Training Loss: 1.8620155334472657		 Val Loss: 4.6421307155064175
             	Training MAE: 0.21610485017299652		 Val MAE: 0.2168787121772766
             	Algebraic dist: 69.73197631835937		 Val Algebraic dist: 117.72162737165179
             	RE1 dist: 4950.459375		 Val RE1 dist: 12167.59486607143
             	SED dist: 3.4649417877197264		 Val SED dist: 9.017251695905413

Epoch 53/40000: Training Loss: 1.8849601745605469		 Val Loss: 3.3739613124302457
             	Training MAE: 0.2118748128414154		 Val MAE: 0.20827032625675201
             	Algebraic dist: 67.46563110351562		 Val Algebraic dist: 86.70145961216518
             	RE1 dist: 4650.722265625		 Val RE1 dist: 7258.424665178572
             	SED dist: 3.5202861785888673		 Val SED dist: 6.502414703369141

Epoch 54/40000: Training Loss: 1.9327699661254882		 Val Loss: 4.531166894095285
             	Training MAE: 0.21442006528377533		 Val MAE: 0.21335744857788086
             	Algebraic dist: 66.87056884765624		 Val Algebraic dist: 116.24952915736607
             	RE1 dist: 4605.676171875		 Val RE1 dist: 10919.546875
             	SED dist: 3.6134689331054686		 Val SED dist: 8.804446629115514

Epoch 55/40000: Training Loss: 1.9566219329833985		 Val Loss: 4.069046292986188
             	Training MAE: 0.2144569456577301		 Val MAE: 0.21210618317127228
             	Algebraic dist: 70.24730224609375		 Val Algebraic dist: 102.09673200334821
             	RE1 dist: 4812.9703125		 Val RE1 dist: 11824.732142857143
             	SED dist: 3.6602596282958983		 Val SED dist: 7.885298592703683

Epoch 56/40000: Training Loss: 1.999721145629883		 Val Loss: 3.9964700426374162
             	Training MAE: 0.21377848088741302		 Val MAE: 0.21087513864040375
             	Algebraic dist: 70.31201782226563		 Val Algebraic dist: 99.88352748325893
             	RE1 dist: 5195.2296875		 Val RE1 dist: 9407.99888392857
             	SED dist: 3.7458927154541017		 Val SED dist: 7.739811488560268

Epoch 57/40000: Training Loss: 1.9232473373413086		 Val Loss: 3.6747689928327287
             	Training MAE: 0.2130512297153473		 Val MAE: 0.2112988531589508
             	Algebraic dist: 69.29192504882812		 Val Algebraic dist: 93.67288643973214
             	RE1 dist: 4983.990625		 Val RE1 dist: 7951.879464285715
             	SED dist: 3.5945865631103517		 Val SED dist: 7.097539629255023

Epoch 58/40000: Training Loss: 2.0688188552856444		 Val Loss: 3.758884702410017
             	Training MAE: 0.21046040952205658		 Val MAE: 0.2077721357345581
             	Algebraic dist: 69.87811279296875		 Val Algebraic dist: 101.78913225446429
             	RE1 dist: 5068.55		 Val RE1 dist: 9119.267299107143
             	SED dist: 3.8929332733154296		 Val SED dist: 7.270875113351004

Epoch 59/40000: Training Loss: 1.8851278305053711		 Val Loss: 3.6427255358014787
             	Training MAE: 0.21110376715660095		 Val MAE: 0.2090843766927719
             	Algebraic dist: 66.2747314453125		 Val Algebraic dist: 100.04664829799107
             	RE1 dist: 4471.8640625		 Val RE1 dist: 11322.064732142857
             	SED dist: 3.5240962982177733		 Val SED dist: 7.0368227277483255

Epoch 60/40000: Training Loss: 2.147988128662109		 Val Loss: 3.7382586342947826
             	Training MAE: 0.2108614593744278		 Val MAE: 0.21102742850780487
             	Algebraic dist: 74.38026123046875		 Val Algebraic dist: 98.31024169921875
             	RE1 dist: 5926.231640625		 Val RE1 dist: 9096.949776785714
             	SED dist: 4.049796295166016		 Val SED dist: 7.224347795758929

Epoch 61/40000: Training Loss: 2.1990116119384764		 Val Loss: 3.6699627467564175
             	Training MAE: 0.21658644080162048		 Val MAE: 0.21647308766841888
             	Algebraic dist: 79.45564575195313		 Val Algebraic dist: 107.17524937220982
             	RE1 dist: 6649.79609375		 Val RE1 dist: 10815.332589285714
             	SED dist: 4.140095520019531		 Val SED dist: 7.079453604561942

Epoch 62/40000: Training Loss: 1.8990106582641602		 Val Loss: 3.6873381478445872
             	Training MAE: 0.21224543452262878		 Val MAE: 0.20644858479499817
             	Algebraic dist: 68.49868774414062		 Val Algebraic dist: 96.08950369698661
             	RE1 dist: 5138.925390625		 Val RE1 dist: 8761.51953125
             	SED dist: 3.5504180908203127		 Val SED dist: 7.134884970528739

Epoch 63/40000: Training Loss: 1.9592147827148438		 Val Loss: 3.7502501351492747
             	Training MAE: 0.20525914430618286		 Val MAE: 0.1992921233177185
             	Algebraic dist: 66.2688232421875		 Val Algebraic dist: 92.13639613560268
             	RE1 dist: 4219.51171875		 Val RE1 dist: 9030.620535714286
             	SED dist: 3.6850452423095703		 Val SED dist: 7.274232046944754

Epoch 64/40000: Training Loss: 2.0238883972167967		 Val Loss: 4.178362165178571
             	Training MAE: 0.20652131736278534		 Val MAE: 0.21304285526275635
             	Algebraic dist: 69.46213989257812		 Val Algebraic dist: 117.16697474888393
             	RE1 dist: 5239.70625		 Val RE1 dist: 12027.409598214286
             	SED dist: 3.8116016387939453		 Val SED dist: 8.103024074009486

Epoch 65/40000: Training Loss: 1.7808168411254883		 Val Loss: 4.125457218715122
             	Training MAE: 0.20708906650543213		 Val MAE: 0.20338191092014313
             	Algebraic dist: 64.09315185546875		 Val Algebraic dist: 102.67722865513393
             	RE1 dist: 4029.247265625		 Val RE1 dist: 10691.151785714286
             	SED dist: 3.3241512298583986		 Val SED dist: 8.016996111188616

Epoch 66/40000: Training Loss: 2.004693603515625		 Val Loss: 4.588193075997489
             	Training MAE: 0.20491859316825867		 Val MAE: 0.20309975743293762
             	Algebraic dist: 70.26512451171875		 Val Algebraic dist: 109.58047921316964
             	RE1 dist: 5172.53125		 Val RE1 dist: 12590.652901785714
             	SED dist: 3.775778961181641		 Val SED dist: 8.939773559570312

Epoch 67/40000: Training Loss: 1.8325613021850586		 Val Loss: 4.526544570922852
             	Training MAE: 0.20427289605140686		 Val MAE: 0.20741774141788483
             	Algebraic dist: 67.31778564453126		 Val Algebraic dist: 119.30460902622768
             	RE1 dist: 4664.401953125		 Val RE1 dist: 12077.546875
             	SED dist: 3.4333721160888673		 Val SED dist: 8.810763222830635

Epoch 68/40000: Training Loss: 1.916473960876465		 Val Loss: 3.267538070678711
             	Training MAE: 0.20511271059513092		 Val MAE: 0.2048354148864746
             	Algebraic dist: 67.94979248046874		 Val Algebraic dist: 94.3487548828125
             	RE1 dist: 4526.61640625		 Val RE1 dist: 8276.47265625
             	SED dist: 3.601358413696289		 Val SED dist: 6.298944200788226

Epoch 69/40000: Training Loss: 1.7918218612670898		 Val Loss: 3.4842491149902344
             	Training MAE: 0.2055923342704773		 Val MAE: 0.20280830562114716
             	Algebraic dist: 65.37438354492187		 Val Algebraic dist: 96.04084995814732
             	RE1 dist: 4406.84375		 Val RE1 dist: 10743.078125
             	SED dist: 3.3500442504882812		 Val SED dist: 6.733237130301339

Epoch 70/40000: Training Loss: 1.806930923461914		 Val Loss: 4.319520677839007
