###########################################################################################################################################################

                         learning rate: 0.0004, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, part: tail, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 4, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 700, 

algebraic_truth: 0.016730549288730995		 val_algebraic_truth: 0.017510339617729187
RE1_truth: 0.00018858807344062655		 val_RE1_truth: 0.00020967342425137758
SED_truth: 0.0015087032727166719		 val_SED_truth: 0.0016773884288138812

Epoch 1/9000: 	Training Loss: 6271.396446078431		 Val Loss: 44.76709662543403
             	Algebraic dist: 54.42343558517157		 Val Algebraic dist: 86.14051649305556
             	RE1 dist: 3853.6188725490197		 Val RE1 dist: 9160.901041666666
             	SED dist: 6.299047731885723		 Val SED dist: 16.965152316623264

Epoch 6/9000: 	Training Loss: 4.649213304706648		 Val Loss: 6.167679256863064
             	Training MAE: 0.2588963806629181		 Val MAE: 0.29481256008148193
             	Algebraic dist: 51.39636469822304		 Val Algebraic dist: 78.05425347222223
             	RE1 dist: 2891.7117034313724		 Val RE1 dist: 8519.735243055555
             	SED dist: 8.818050010531556		 Val SED dist: 11.776154412163628

Epoch 7/9000: 	Training Loss: 3.3153910917394303		 Val Loss: 6.1292063395182295
             	Training MAE: 0.26793456077575684		 Val MAE: 0.24959631264209747
             	Algebraic dist: 52.679878982843135		 Val Algebraic dist: 110.87388102213542
             	RE1 dist: 3335.2291666666665		 Val RE1 dist: 12063.643229166666
             	SED dist: 6.135296391505821		 Val SED dist: 11.853550381130642

Epoch 8/9000: 	Training Loss: 2.729173548081342		 Val Loss: 8.159937540690104
             	Training MAE: 0.25740981101989746		 Val MAE: 0.31003338098526
             	Algebraic dist: 42.011589499080884		 Val Algebraic dist: 83.03951687282986
             	RE1 dist: 2016.149662990196		 Val RE1 dist: 8993.118923611111
             	SED dist: 4.9970116708792895		 Val SED dist: 15.725450303819445

Epoch 9/9000: 	Training Loss: 2.6984258913526347		 Val Loss: 5.181709289550781
             	Training MAE: 0.2638072073459625		 Val MAE: 0.20903100073337555
             	Algebraic dist: 42.353477328431374		 Val Algebraic dist: 54.47355821397569
             	RE1 dist: 2078.939338235294		 Val RE1 dist: 3639.6115451388887
             	SED dist: 4.920840992647059		 Val SED dist: 10.051660325792101

Epoch 10/9000: 	Training Loss: 3.3276082955154718		 Val Loss: 6.10384284125434
             	Training MAE: 0.2590993046760559		 Val MAE: 0.21411901712417603
             	Algebraic dist: 49.493537454044116		 Val Algebraic dist: 76.322265625
             	RE1 dist: 3050.9831495098038		 Val RE1 dist: 5514.765625
             	SED dist: 6.192711325252757		 Val SED dist: 11.89788818359375

Epoch 11/9000: 	Training Loss: 3.7762008367800246		 Val Loss: 22.49841817220052
             	Training MAE: 0.2622023820877075		 Val MAE: 0.3448924720287323
             	Algebraic dist: 49.05419921875		 Val Algebraic dist: 112.77075873480902
             	RE1 dist: 2528.5833333333335		 Val RE1 dist: 11444.341145833334
             	SED dist: 7.066221349379596		 Val SED dist: 44.179294162326386

Epoch 12/9000: 	Training Loss: 2.9084101658241424		 Val Loss: 5.784334818522136
             	Training MAE: 0.2591089606285095		 Val MAE: 0.2343359887599945
             	Algebraic dist: 39.84621773514093		 Val Algebraic dist: 68.34263780381944
             	RE1 dist: 2026.4908088235295		 Val RE1 dist: 7376.292534722223
             	SED dist: 5.355617747587316		 Val SED dist: 11.204896714952257

Epoch 13/9000: 	Training Loss: 3.0087824802772674		 Val Loss: 7.012393103705512
             	Training MAE: 0.26012206077575684		 Val MAE: 0.18747079372406006
             	Algebraic dist: 44.29946959252451		 Val Algebraic dist: 87.46013726128473
             	RE1 dist: 2589.8091299019607		 Val RE1 dist: 7023.331163194444
             	SED dist: 5.560935824525123		 Val SED dist: 13.780403984917534

Epoch 14/9000: 	Training Loss: 2.7561463000727633		 Val Loss: 5.178953382703993
             	Training MAE: 0.26501280069351196		 Val MAE: 0.2763596177101135
             	Algebraic dist: 44.686533011642155		 Val Algebraic dist: 83.88004557291667
             	RE1 dist: 2356.524969362745		 Val RE1 dist: 8129.759548611111
             	SED dist: 5.041675044041054		 Val SED dist: 9.906995137532553

Epoch 15/9000: 	Training Loss: 2.462881050857843		 Val Loss: 6.046615176730686
             	Training MAE: 0.26351436972618103		 Val MAE: 0.302778035402298
             	Algebraic dist: 41.19654756433823		 Val Algebraic dist: 66.69549560546875
             	RE1 dist: 2102.4123774509803		 Val RE1 dist: 5398.85546875
             	SED dist: 4.460303811465993		 Val SED dist: 11.53490956624349

Epoch 16/9000: 	Training Loss: 2.730391857670803		 Val Loss: 5.621303982204861
             	Training MAE: 0.26605847477912903		 Val MAE: 0.2281358689069748
             	Algebraic dist: 45.51925359987745		 Val Algebraic dist: 57.957804361979164
             	RE1 dist: 2445.0154718137255		 Val RE1 dist: 3949.7938368055557
             	SED dist: 4.9992235969094665		 Val SED dist: 10.88604990641276

Epoch 17/9000: 	Training Loss: 1.859504400515089		 Val Loss: 4.796096377902561
             	Training MAE: 0.2558375298976898		 Val MAE: 0.2611795663833618
             	Algebraic dist: 34.025565353094365		 Val Algebraic dist: 57.29723442925347
             	RE1 dist: 1540.5807291666667		 Val RE1 dist: 3937.6818576388887
             	SED dist: 3.286883185891544		 Val SED dist: 9.164744906955296

Epoch 18/9000: 	Training Loss: 2.198584014294194		 Val Loss: 8.83372073703342
             	Training MAE: 0.2615748941898346		 Val MAE: 0.29404595494270325
             	Algebraic dist: 36.848075118719365		 Val Algebraic dist: 84.54900444878473
             	RE1 dist: 1634.1452205882354		 Val RE1 dist: 9784.243055555555
             	SED dist: 3.950940300436581		 Val SED dist: 17.150061713324654

Epoch 19/9000: 	Training Loss: 2.435500051461014		 Val Loss: 5.907803005642361
             	Training MAE: 0.2615354061126709		 Val MAE: 0.27130159735679626
             	Algebraic dist: 39.79638671875		 Val Algebraic dist: 102.17408582899306
             	RE1 dist: 2012.0445772058824		 Val RE1 dist: 16873.078125
             	SED dist: 4.420032276826746		 Val SED dist: 11.390421549479166

Epoch 20/9000: 	Training Loss: 1.8376131244734222		 Val Loss: 6.204335106743707
             	Training MAE: 0.25949859619140625		 Val MAE: 0.2426539957523346
             	Algebraic dist: 32.68960631127451		 Val Algebraic dist: 74.42161729600694
             	RE1 dist: 1280.8842677696077		 Val RE1 dist: 7808.042534722223
             	SED dist: 3.230667413449755		 Val SED dist: 12.044889662000868

Epoch 21/9000: 	Training Loss: 1.6740100337009804		 Val Loss: 5.0676379733615455
             	Training MAE: 0.25714465975761414		 Val MAE: 0.24799944460391998
             	Algebraic dist: 32.562155330882355		 Val Algebraic dist: 68.78125
             	RE1 dist: 1385.3621323529412		 Val RE1 dist: 6103.940104166667
             	SED dist: 2.921439376531863		 Val SED dist: 9.75608910454644

Epoch 22/9000: 	Training Loss: 1.6607601689357383		 Val Loss: 7.010278913709852
             	Training MAE: 0.24863848090171814		 Val MAE: 0.3016059398651123
             	Algebraic dist: 29.89681946997549		 Val Algebraic dist: 87.85706922743056
             	RE1 dist: 1156.4360447303923		 Val RE1 dist: 10994.290798611111
             	SED dist: 2.914715336818321		 Val SED dist: 13.509896172417534

Epoch 23/9000: 	Training Loss: 2.1416323792700673		 Val Loss: 5.483281029595269
             	Training MAE: 0.2550232708454132		 Val MAE: 0.24851198494434357
             	Algebraic dist: 38.373362821691174		 Val Algebraic dist: 50.404378255208336
             	RE1 dist: 1898.7060355392157		 Val RE1 dist: 2905.3155381944443
             	SED dist: 3.8624198763978246		 Val SED dist: 10.565425448947483

Epoch 24/9000: 	Training Loss: 2.5559749229281556		 Val Loss: 5.356365203857422
             	Training MAE: 0.25566649436950684		 Val MAE: 0.2862505316734314
             	Algebraic dist: 37.8715150122549		 Val Algebraic dist: 107.01265462239583
             	RE1 dist: 1735.7242647058824		 Val RE1 dist: 12680.568576388889
             	SED dist: 4.67942600624234		 Val SED dist: 10.260520935058594

Epoch 25/9000: 	Training Loss: 2.6972198486328125		 Val Loss: 7.346560160319011
             	Training MAE: 0.25976797938346863		 Val MAE: 0.24542829394340515
             	Algebraic dist: 38.76170678232231		 Val Algebraic dist: 59.019626193576386
             	RE1 dist: 1760.6951593137255		 Val RE1 dist: 4301.930989583333
             	SED dist: 4.954658059512868		 Val SED dist: 14.298422919379341

Epoch 26/9000: 	Training Loss: 2.261633330700444		 Val Loss: 5.039714813232422
             	Training MAE: 0.2642344832420349		 Val MAE: 0.2088044285774231
             	Algebraic dist: 38.6292174096201		 Val Algebraic dist: 50.519992404513886
             	RE1 dist: 1877.0140931372548		 Val RE1 dist: 2431.1907552083335
             	SED dist: 4.077280680338542		 Val SED dist: 9.793344285753038

Epoch 27/9000: 	Training Loss: 2.127293455834482		 Val Loss: 5.852836608886719
             	Training MAE: 0.2572944462299347		 Val MAE: 0.29207685589790344
             	Algebraic dist: 36.879921109068626		 Val Algebraic dist: 80.74915228949652
             	RE1 dist: 1902.5888480392157		 Val RE1 dist: 8452.931423611111
             	SED dist: 3.826529110179228		 Val SED dist: 11.232521057128906

Epoch 28/9000: 	Training Loss: 2.007855583639706		 Val Loss: 5.003879547119141
             	Training MAE: 0.2614091634750366		 Val MAE: 0.24990519881248474
             	Algebraic dist: 36.963764265471816		 Val Algebraic dist: 51.8814697265625
             	RE1 dist: 1733.7372855392157		 Val RE1 dist: 3041.3474392361113
             	SED dist: 3.5812045826631436		 Val SED dist: 9.614153544108072

Epoch 29/9000: 	Training Loss: 1.7826309204101562		 Val Loss: 5.503966013590495
             	Training MAE: 0.25207215547561646		 Val MAE: 0.2516142427921295
             	Algebraic dist: 30.393327301623774		 Val Algebraic dist: 60.91832139756944
             	RE1 dist: 1175.4689031862745		 Val RE1 dist: 4495.555555555556
             	SED dist: 3.1588332232306984		 Val SED dist: 10.62626732720269

Epoch 30/9000: 	Training Loss: 1.9309201708026962		 Val Loss: 4.56295903523763
             	Training MAE: 0.25775569677352905		 Val MAE: 0.22992531955242157
             	Algebraic dist: 33.258047066482845		 Val Algebraic dist: 50.16753811306424
             	RE1 dist: 1366.3258272058824		 Val RE1 dist: 2890.6506076388887
             	SED dist: 3.4432480755974266		 Val SED dist: 8.791241963704428

Epoch 31/9000: 	Training Loss: 1.6223841648475796		 Val Loss: 4.51036622789171
             	Training MAE: 0.2543651759624481		 Val MAE: 0.2153586745262146
             	Algebraic dist: 29.16549622778799		 Val Algebraic dist: 54.32533433702257
             	RE1 dist: 1135.8461243872548		 Val RE1 dist: 3266.2575954861113
             	SED dist: 2.8345103544347428		 Val SED dist: 8.732063293457031

Epoch 32/9000: 	Training Loss: 2.0948764576631436		 Val Loss: 6.389158884684245
             	Training MAE: 0.25812894105911255		 Val MAE: 0.24998122453689575
             	Algebraic dist: 34.602759267769606		 Val Algebraic dist: 58.45374213324653
             	RE1 dist: 1470.702205882353		 Val RE1 dist: 4188.377604166667
             	SED dist: 3.770529952703738		 Val SED dist: 12.393441094292534

Epoch 33/9000: 	Training Loss: 1.7503560384114583		 Val Loss: 6.037530687120226
             	Training MAE: 0.2580232322216034		 Val MAE: 0.2225429117679596
             	Algebraic dist: 30.386895871629903		 Val Algebraic dist: 66.74361165364583
             	RE1 dist: 1150.1199448529412		 Val RE1 dist: 5872.473090277777
             	SED dist: 3.084133970971201		 Val SED dist: 11.774290296766493

Epoch 34/9000: 	Training Loss: 2.1270404890471815		 Val Loss: 5.847391340467665
             	Training MAE: 0.25772222876548767		 Val MAE: 0.20256809890270233
             	Algebraic dist: 36.25022977941177		 Val Algebraic dist: 66.08641221788194
             	RE1 dist: 1633.7967218137255		 Val RE1 dist: 4140.250434027777
             	SED dist: 3.8393330293543197		 Val SED dist: 11.442345513237846

Epoch 35/9000: 	Training Loss: 3.7397819967830883		 Val Loss: 6.649973551432292
             	Training MAE: 0.2674535810947418		 Val MAE: 0.20075155794620514
             	Algebraic dist: 47.924996170343135		 Val Algebraic dist: 58.90620252821181
             	RE1 dist: 2827.620710784314		 Val RE1 dist: 4992.2421875
             	SED dist: 7.028571633731618		 Val SED dist: 13.045452541775173

Epoch 36/9000: 	Training Loss: 3.0870388255399814		 Val Loss: 5.711172739664714
             	Training MAE: 0.2563323378562927		 Val MAE: 0.2341504991054535
             	Algebraic dist: 39.4975155101103		 Val Algebraic dist: 59.82426622178819
             	RE1 dist: 1826.7567401960785		 Val RE1 dist: 3412.7845052083335
             	SED dist: 5.764303169998468		 Val SED dist: 11.086371527777779

Epoch 37/9000: 	Training Loss: 2.1045391606349573		 Val Loss: 4.660519493950738
             	Training MAE: 0.25485360622406006		 Val MAE: 0.20740675926208496
             	Algebraic dist: 33.018624100030635		 Val Algebraic dist: 44.55669148763021
             	RE1 dist: 1397.1260723039215		 Val RE1 dist: 2385.9832899305557
             	SED dist: 3.808793909409467		 Val SED dist: 9.045141432020399

Epoch 38/9000: 	Training Loss: 2.7070354386871935		 Val Loss: 5.9702432420518665
             	Training MAE: 0.2612135112285614		 Val MAE: 0.23403804004192352
             	Algebraic dist: 38.371653837316174		 Val Algebraic dist: 64.87117513020833
             	RE1 dist: 1661.323682598039		 Val RE1 dist: 5279.824652777777
             	SED dist: 4.995676676432292		 Val SED dist: 11.613183763292101

Epoch 39/9000: 	Training Loss: 2.320648941339231		 Val Loss: 5.311854892306858
             	Training MAE: 0.25712716579437256		 Val MAE: 0.2332315295934677
             	Algebraic dist: 35.855612362132355		 Val Algebraic dist: 51.45081922743056
             	RE1 dist: 1659.6893382352941		 Val RE1 dist: 3249.33203125
             	SED dist: 4.238657633463542		 Val SED dist: 10.283492194281685

Epoch 40/9000: 	Training Loss: 1.800794564041437		 Val Loss: 5.528766632080078
             	Training MAE: 0.25917524099349976		 Val MAE: 0.24321912229061127
             	Algebraic dist: 30.586473651960784		 Val Algebraic dist: 67.94771999782986
             	RE1 dist: 1226.5923713235295		 Val RE1 dist: 5554.546440972223
             	SED dist: 3.1901807598039214		 Val SED dist: 10.718806796603733

Epoch 41/9000: 	Training Loss: 1.585202086205576		 Val Loss: 7.0723927815755205
             	Training MAE: 0.2580055892467499		 Val MAE: 0.21531856060028076
             	Algebraic dist: 30.57660749846814		 Val Algebraic dist: 59.942111545138886
             	RE1 dist: 1405.6916360294117		 Val RE1 dist: 5168.160590277777
             	SED dist: 2.7705099068435968		 Val SED dist: 13.852205064561632

Epoch 42/9000: 	Training Loss: 1.6383931777056526		 Val Loss: 4.588074154324001
             	Training MAE: 0.2593390941619873		 Val MAE: 0.2176699936389923
             	Algebraic dist: 29.652140299479168		 Val Algebraic dist: 53.057457817925346
             	RE1 dist: 1291.7535232843138		 Val RE1 dist: 3202.1701388888887
             	SED dist: 2.870046279009651		 Val SED dist: 8.88954077826606

Epoch 43/9000: 	Training Loss: 1.7656321806066178		 Val Loss: 7.889796786838108
             	Training MAE: 0.255421906709671		 Val MAE: 0.2438378483057022
             	Algebraic dist: 29.511783375459558		 Val Algebraic dist: 83.66284857855902
             	RE1 dist: 1054.4379595588234		 Val RE1 dist: 10770.557291666666
             	SED dist: 3.133099125880821		 Val SED dist: 15.44199964735243

Epoch 44/9000: 	Training Loss: 1.6251542334463083		 Val Loss: 6.785823822021484
             	Training MAE: 0.255190908908844		 Val MAE: 0.20904406905174255
             	Algebraic dist: 29.803639131433822		 Val Algebraic dist: 59.594991048177086
             	RE1 dist: 1097.0773590686274		 Val RE1 dist: 5147.451388888889
             	SED dist: 2.8585743623621322		 Val SED dist: 13.305098639594185

Epoch 45/9000: 	Training Loss: 1.6110449398265165		 Val Loss: 6.211724175347222
             	Training MAE: 0.25665631890296936		 Val MAE: 0.2140437215566635
             	Algebraic dist: 29.431075750612745		 Val Algebraic dist: 51.92467922634549
             	RE1 dist: 1212.8757659313726		 Val RE1 dist: 3680.050347222222
             	SED dist: 2.827615176930147		 Val SED dist: 12.140599568684896

Epoch 46/9000: 	Training Loss: 1.5104048485849417		 Val Loss: 6.26732423570421
             	Training MAE: 0.2542188763618469		 Val MAE: 0.23179194331169128
             	Algebraic dist: 27.815015605851716		 Val Algebraic dist: 66.82819959852431
             	RE1 dist: 1002.1999846813726		 Val RE1 dist: 6041.155815972223
             	SED dist: 2.63207259832644		 Val SED dist: 12.22634548611111

Epoch 47/9000: 	Training Loss: 2.0864200966030944		 Val Loss: 4.7479248046875
             	Training MAE: 0.2562742531299591		 Val MAE: 0.20231565833091736
             	Algebraic dist: 33.343525007659316		 Val Algebraic dist: 42.739773220486114
             	RE1 dist: 1548.691942401961		 Val RE1 dist: 2083.4029947916665
             	SED dist: 3.7765571743834254		 Val SED dist: 9.238775465223524

Epoch 48/9000: 	Training Loss: 1.6343679989085478		 Val Loss: 4.891177283393012
             	Training MAE: 0.25715330243110657		 Val MAE: 0.2446196973323822
             	Algebraic dist: 28.883595186121322		 Val Algebraic dist: 64.88127305772569
             	RE1 dist: 1082.0870863970588		 Val RE1 dist: 5352.573350694444
             	SED dist: 2.8753724939682903		 Val SED dist: 9.447523328993055

Epoch 49/9000: 	Training Loss: 1.4813226438036151		 Val Loss: 4.992062038845486
             	Training MAE: 0.25218480825424194		 Val MAE: 0.22743232548236847
             	Algebraic dist: 28.83465456495098		 Val Algebraic dist: 60.23442247178819
             	RE1 dist: 1145.429381127451		 Val RE1 dist: 4264.551215277777
             	SED dist: 2.583419201420803		 Val SED dist: 9.685035705566406

Epoch 50/9000: 	Training Loss: 1.5960062064376532		 Val Loss: 7.399899800618489
             	Training MAE: 0.2582230567932129		 Val MAE: 0.2081604152917862
             	Algebraic dist: 28.718359853707106		 Val Algebraic dist: 53.56089952256944
             	RE1 dist: 1248.5920649509803		 Val RE1 dist: 3982.2947048611113
             	SED dist: 2.794178383023131		 Val SED dist: 14.528881496853298

Epoch 51/9000: 	Training Loss: 1.5873460956648284		 Val Loss: 6.816062927246094
             	Training MAE: 0.25649917125701904		 Val MAE: 0.2248183637857437
             	Algebraic dist: 29.293981215533087		 Val Algebraic dist: 64.23404269748264
             	RE1 dist: 1164.2116268382354		 Val RE1 dist: 5864.453559027777
             	SED dist: 2.785802205403646		 Val SED dist: 13.337962680392796

Epoch 52/9000: 	Training Loss: 2.070042329676011		 Val Loss: 5.952910529242621
             	Training MAE: 0.26099908351898193		 Val MAE: 0.26554420590400696
             	Algebraic dist: 34.131754557291664		 Val Algebraic dist: 64.85437689887152
             	RE1 dist: 1454.2663909313726		 Val RE1 dist: 4922.291666666667
             	SED dist: 3.7338849235983456		 Val SED dist: 11.51936509874132

Epoch 53/9000: 	Training Loss: 2.2091604494581034		 Val Loss: 7.366390652126736
             	Training MAE: 0.25401654839515686		 Val MAE: 0.27228596806526184
             	Algebraic dist: 32.35137819776348		 Val Algebraic dist: 105.47342936197917
             	RE1 dist: 1277.4619332107843		 Val RE1 dist: 15081.956597222223
             	SED dist: 4.03243210736443		 Val SED dist: 14.339236789279514

Epoch 54/9000: 	Training Loss: 2.4953559426700367		 Val Loss: 4.719039069281684
             	Training MAE: 0.255319744348526		 Val MAE: 0.24184361100196838
             	Algebraic dist: 35.32250497855392		 Val Algebraic dist: 51.641747368706596
             	RE1 dist: 1559.7297794117646		 Val RE1 dist: 2833.8444010416665
             	SED dist: 4.60242447198606		 Val SED dist: 9.100352817111546

Epoch 55/9000: 	Training Loss: 2.476845834769455		 Val Loss: 5.138554043240017
             	Training MAE: 0.25989341735839844		 Val MAE: 0.2397894710302353
             	Algebraic dist: 38.93313897824755		 Val Algebraic dist: 77.59929063585069
             	RE1 dist: 1851.5104166666667		 Val RE1 dist: 6032.638454861111
             	SED dist: 4.553573010014553		 Val SED dist: 9.972212897406685

Epoch 56/9000: 	Training Loss: 1.964094274184283		 Val Loss: 7.6907501220703125
             	Training MAE: 0.2579635679721832		 Val MAE: 0.2135186344385147
             	Algebraic dist: 32.663672353707106		 Val Algebraic dist: 67.65572102864583
             	RE1 dist: 1419.4932598039215		 Val RE1 dist: 6380.542534722223
             	SED dist: 3.5301385019339766		 Val SED dist: 15.114644368489584

Epoch 57/9000: 	Training Loss: 1.7569998946844363		 Val Loss: 5.320658789740668
             	Training MAE: 0.2515164315700531		 Val MAE: 0.24129745364189148
             	Algebraic dist: 30.883982938878678		 Val Algebraic dist: 49.157389322916664
             	RE1 dist: 1301.410692401961		 Val RE1 dist: 2961.0802951388887
             	SED dist: 3.141649134018842		 Val SED dist: 10.302098592122396

Epoch 58/9000: 	Training Loss: 1.8358730241364123		 Val Loss: 6.430718315972222
             	Training MAE: 0.2613677680492401		 Val MAE: 0.22519943118095398
             	Algebraic dist: 31.01657044653799		 Val Algebraic dist: 52.387959798177086
             	RE1 dist: 1254.2582720588234		 Val RE1 dist: 3539.3680555555557
             	SED dist: 3.272204829197304		 Val SED dist: 12.55423312717014

Epoch 59/9000: 	Training Loss: 1.4617396335975796		 Val Loss: 6.9340464274088545
             	Training MAE: 0.2567130923271179		 Val MAE: 0.2170211374759674
             	Algebraic dist: 26.745859183517158		 Val Algebraic dist: 63.394205729166664
             	RE1 dist: 920.0552236519608		 Val RE1 dist: 5783.576822916667
             	SED dist: 2.5362336401845895		 Val SED dist: 13.596583048502604

Epoch 60/9000: 	Training Loss: 1.824312546673943		 Val Loss: 8.488939921061197
             	Training MAE: 0.2539672553539276		 Val MAE: 0.22974270582199097
             	Algebraic dist: 27.804785634957106		 Val Algebraic dist: 60.359151204427086
             	RE1 dist: 999.4987745098039		 Val RE1 dist: 4725.952690972223
             	SED dist: 3.262699201995251		 Val SED dist: 16.66510687934028

Epoch 61/9000: 	Training Loss: 1.480010238348269		 Val Loss: 6.951981014675564
             	Training MAE: 0.2578694820404053		 Val MAE: 0.23065441846847534
             	Algebraic dist: 25.843431659773284		 Val Algebraic dist: 65.94118923611111
             	RE1 dist: 903.5572916666666		 Val RE1 dist: 6103.461371527777
             	SED dist: 2.568275302064185		 Val SED dist: 13.605191548665365

Epoch 62/9000: 	Training Loss: 1.4816930434283089		 Val Loss: 7.204883151584202
             	Training MAE: 0.2525516152381897		 Val MAE: 0.23928235471248627
             	Algebraic dist: 25.727148916207106		 Val Algebraic dist: 62.329196506076386
             	RE1 dist: 883.0445006127451		 Val RE1 dist: 5364.911892361111
             	SED dist: 2.584856818704044		 Val SED dist: 14.090081108940971

Epoch 63/9000: 	Training Loss: 1.337160447064568		 Val Loss: 6.244721306694879
             	Training MAE: 0.2544057369232178		 Val MAE: 0.22139039635658264
             	Algebraic dist: 24.37546673943015		 Val Algebraic dist: 57.366360134548614
             	RE1 dist: 797.0208333333334		 Val RE1 dist: 4742.813802083333
             	SED dist: 2.2930942610198377		 Val SED dist: 12.207484775119358

Epoch 64/9000: 	Training Loss: 1.3315915874406403		 Val Loss: 5.696911282009548
             	Training MAE: 0.248312309384346		 Val MAE: 0.22808027267456055
             	Algebraic dist: 22.824111040900736		 Val Algebraic dist: 56.57690090603299
             	RE1 dist: 727.3841145833334		 Val RE1 dist: 4282.592013888889
             	SED dist: 2.2939888449276196		 Val SED dist: 11.101299709743923

Epoch 65/9000: 	Training Loss: 1.4161800309723498		 Val Loss: 6.668050977918837
             	Training MAE: 0.24998946487903595		 Val MAE: 0.22227181494235992
             	Algebraic dist: 24.681564031862745		 Val Algebraic dist: 71.65456136067708
             	RE1 dist: 812.9385723039215		 Val RE1 dist: 7578.375
             	SED dist: 2.4616154689414826		 Val SED dist: 13.066544426812065

Epoch 66/9000: 	Training Loss: 1.4107857498468137		 Val Loss: 6.928623199462891
             	Training MAE: 0.25394925475120544		 Val MAE: 0.2636958658695221
             	Algebraic dist: 24.749071308210784		 Val Algebraic dist: 72.97304280598958
             	RE1 dist: 899.7822457107843		 Val RE1 dist: 7141.551649305556
             	SED dist: 2.4442716112323835		 Val SED dist: 13.493966844346788

Epoch 67/9000: 	Training Loss: 1.428841983570772		 Val Loss: 7.865570916069879
             	Training MAE: 0.25154784321784973		 Val MAE: 0.2632083594799042
             	Algebraic dist: 26.745653339460784		 Val Algebraic dist: 61.92042371961806
             	RE1 dist: 967.4865962009804		 Val RE1 dist: 4769.128472222223
             	SED dist: 2.4860712687174478		 Val SED dist: 15.347352769639757

Epoch 68/9000: 	Training Loss: 1.413445416618796		 Val Loss: 5.631167517768012
             	Training MAE: 0.24912308156490326		 Val MAE: 0.2184421867132187
