###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: head, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.015, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.01677119731903076		 val_algebraic_truth: 0.01764153689146042
             	Algebraic dist: 55.04354248046875		 Val Algebraic dist: 33.292633056640625
             	RE1 dist: 3546.165234375		 Val RE1 dist: 1751.899135044643
             	SED dist: 5866.954296875		 Val SED dist: 5227.986607142857

Epoch 10/17000: Training Loss: 3332.558984375		 Val Loss: 2900.4587053571427
             	Training MAE: 0.17185822129249573		 Val MAE: 0.16689267754554749
             	Algebraic dist: 55.81611328125		 Val Algebraic dist: 65.40189470563617
             	RE1 dist: 3682.15546875		 Val RE1 dist: 5425.372209821428
             	SED dist: 6664.821875		 Val SED dist: 5800.648995535715

Epoch 11/17000: Training Loss: 3050.7513671875		 Val Loss: 3081.3328683035716
             	Training MAE: 0.16729839146137238		 Val MAE: 0.16797034442424774
             	Algebraic dist: 59.333123779296876		 Val Algebraic dist: 59.643262590680806
             	RE1 dist: 3852.434375		 Val RE1 dist: 4087.2717633928573
             	SED dist: 6101.22734375		 Val SED dist: 6162.388950892857

Epoch 12/17000: Training Loss: 2916.4927734375		 Val Loss: 2683.4255022321427
             	Training MAE: 0.16925844550132751		 Val MAE: 0.16946591436862946
             	Algebraic dist: 42.817648315429686		 Val Algebraic dist: 38.33141653878348
             	RE1 dist: 2225.6244140625		 Val RE1 dist: 2070.2034040178573
             	SED dist: 5832.698046875		 Val SED dist: 5366.569196428572

Epoch 13/17000: Training Loss: 2637.396484375		 Val Loss: 2812.3454241071427
             	Training MAE: 0.1703837513923645		 Val MAE: 0.17221732437610626
             	Algebraic dist: 30.51676025390625		 Val Algebraic dist: 29.974391392299108
             	RE1 dist: 1227.2431640625		 Val RE1 dist: 1247.785435267857
             	SED dist: 5274.50078125		 Val SED dist: 5624.391741071428

Epoch 14/17000: Training Loss: 2556.9677734375		 Val Loss: 2669.5797991071427
             	Training MAE: 0.17110908031463623		 Val MAE: 0.17290157079696655
             	Algebraic dist: 24.9327880859375		 Val Algebraic dist: 23.884857177734375
             	RE1 dist: 796.844970703125		 Val RE1 dist: 954.3579799107143
             	SED dist: 5113.641015625		 Val SED dist: 5338.856026785715

Epoch 15/17000: Training Loss: 2217.0255859375		 Val Loss: 2736.21875
             	Training MAE: 0.18154466152191162		 Val MAE: 0.19522371888160706
             	Algebraic dist: 14.120574951171875		 Val Algebraic dist: 15.214938572474889
             	RE1 dist: 299.123193359375		 Val RE1 dist: 262.9302280970982
             	SED dist: 4433.7078125		 Val SED dist: 5472.059151785715

Epoch 16/17000: Training Loss: 2062.27421875		 Val Loss: 2279.7442801339284
             	Training MAE: 0.20284812152385712		 Val MAE: 0.20333261787891388
             	Algebraic dist: 10.901612091064454		 Val Algebraic dist: 13.010890415736608
             	RE1 dist: 180.2037109375		 Val RE1 dist: 180.05392020089286
             	SED dist: 4124.1515625		 Val SED dist: 4559.092633928572

Epoch 17/17000: Training Loss: 2035.0455078125		 Val Loss: 1985.9022042410713
             	Training MAE: 0.19845519959926605		 Val MAE: 0.19442351162433624
             	Algebraic dist: 10.492955780029297		 Val Algebraic dist: 13.133828299386161
             	RE1 dist: 174.71298828125		 Val RE1 dist: 191.4305419921875
             	SED dist: 4069.702734375		 Val SED dist: 3971.423270089286

Epoch 18/17000: Training Loss: 1885.5056640625		 Val Loss: 1815.2469308035713
             	Training MAE: 0.19943751394748688		 Val MAE: 0.19475403428077698
             	Algebraic dist: 12.660983276367187		 Val Algebraic dist: 16.333783830915177
             	RE1 dist: 225.8808837890625		 Val RE1 dist: 292.326416015625
             	SED dist: 3770.615625		 Val SED dist: 3630.102957589286

Epoch 19/17000: Training Loss: 1465.821484375		 Val Loss: 1320.0343191964287
             	Training MAE: 0.18798591196537018		 Val MAE: 0.18662697076797485
             	Algebraic dist: 13.365328979492187		 Val Algebraic dist: 16.627831595284597
             	RE1 dist: 249.431005859375		 Val RE1 dist: 292.0244140625
             	SED dist: 2931.2625		 Val SED dist: 2639.6883370535716

Epoch 20/17000: Training Loss: 895.68896484375		 Val Loss: 823.8701869419643
             	Training MAE: 0.17933975160121918		 Val MAE: 0.1636655479669571
             	Algebraic dist: 13.099287414550782		 Val Algebraic dist: 13.430503845214844
             	RE1 dist: 210.19775390625		 Val RE1 dist: 203.2305908203125
             	SED dist: 1791.0080078125		 Val SED dist: 1647.4017857142858

Epoch 21/17000: Training Loss: 583.57685546875		 Val Loss: 326.20029994419644
             	Training MAE: 0.16838887333869934		 Val MAE: 0.1737733632326126
             	Algebraic dist: 13.883897399902343		 Val Algebraic dist: 14.69586181640625
             	RE1 dist: 231.28251953125		 Val RE1 dist: 196.4300537109375
             	SED dist: 1166.83388671875		 Val SED dist: 652.1037946428571

Epoch 22/17000: Training Loss: 218.3572021484375		 Val Loss: 94.45045689174107
             	Training MAE: 0.17493152618408203		 Val MAE: 0.17657972872257233
             	Algebraic dist: 15.078297424316407		 Val Algebraic dist: 18.639399937220983
             	RE1 dist: 255.208837890625		 Val RE1 dist: 297.01768275669644
             	SED dist: 436.437158203125		 Val SED dist: 188.63523646763392

Epoch 23/17000: Training Loss: 51.86895751953125		 Val Loss: 48.190477643694194
             	Training MAE: 0.17494931817054749		 Val MAE: 0.17552992701530457
             	Algebraic dist: 17.39422149658203		 Val Algebraic dist: 24.048756190708705
             	RE1 dist: 328.1307373046875		 Val RE1 dist: 750.91943359375
             	SED dist: 103.484814453125		 Val SED dist: 96.13127790178571

Epoch 24/17000: Training Loss: 21.849514770507813		 Val Loss: 21.146682739257812
             	Training MAE: 0.17775370180606842		 Val MAE: 0.18144257366657257
             	Algebraic dist: 18.38385925292969		 Val Algebraic dist: 20.238579886300222
             	RE1 dist: 396.961376953125		 Val RE1 dist: 408.1044224330357
             	SED dist: 43.44139099121094		 Val SED dist: 42.021192278180806

Epoch 25/17000: Training Loss: 12.627067565917969		 Val Loss: 11.43013436453683
             	Training MAE: 0.18287137150764465		 Val MAE: 0.18537750840187073
             	Algebraic dist: 17.45384826660156		 Val Algebraic dist: 20.067592075892858
             	RE1 dist: 328.530615234375		 Val RE1 dist: 420.99522181919644
             	SED dist: 24.968600463867187		 Val SED dist: 22.557407924107142

Epoch 26/17000: Training Loss: 8.053897094726562		 Val Loss: 11.087743486676898
             	Training MAE: 0.18601685762405396		 Val MAE: 0.18789154291152954
             	Algebraic dist: 17.388101196289064		 Val Algebraic dist: 25.742281232561385
             	RE1 dist: 345.57607421875		 Val RE1 dist: 643.3219866071429
             	SED dist: 15.793148803710938		 Val SED dist: 21.845960344587052

Epoch 27/17000: Training Loss: 6.587623596191406		 Val Loss: 8.630593981061663
             	Training MAE: 0.190750852227211		 Val MAE: 0.19722309708595276
             	Algebraic dist: 18.414573669433594		 Val Algebraic dist: 24.11749485560826
             	RE1 dist: 359.1829833984375		 Val RE1 dist: 590.4869559151786
             	SED dist: 12.835531616210938		 Val SED dist: 16.908770969935826

Epoch 28/17000: Training Loss: 5.2579914093017575		 Val Loss: 6.599370683942523
             	Training MAE: 0.19962379336357117		 Val MAE: 0.2058098465204239
             	Algebraic dist: 19.468302917480468		 Val Algebraic dist: 25.696095057896205
             	RE1 dist: 414.942529296875		 Val RE1 dist: 675.60009765625
             	SED dist: 10.16038818359375		 Val SED dist: 12.833880833217076

Epoch 29/17000: Training Loss: 4.73652229309082		 Val Loss: 7.738875252859933
             	Training MAE: 0.20538271963596344		 Val MAE: 0.2092871516942978
             	Algebraic dist: 21.04589385986328		 Val Algebraic dist: 29.262333461216517
             	RE1 dist: 564.5486328125		 Val RE1 dist: 938.9445452008929
             	SED dist: 9.110199737548829		 Val SED dist: 15.108193533761161

Epoch 30/17000: Training Loss: 5.031718063354492		 Val Loss: 6.220766339983259
             	Training MAE: 0.21230058372020721		 Val MAE: 0.2189209908246994
             	Algebraic dist: 24.728901672363282		 Val Algebraic dist: 28.69936043875558
             	RE1 dist: 645.962451171875		 Val RE1 dist: 788.3013392857143
             	SED dist: 9.689136505126953		 Val SED dist: 12.055091857910156

Epoch 31/17000: Training Loss: 3.975713348388672		 Val Loss: 5.512150355747768
             	Training MAE: 0.22122015058994293		 Val MAE: 0.2260715812444687
             	Algebraic dist: 24.03992462158203		 Val Algebraic dist: 30.79681614467076
             	RE1 dist: 619.6978515625		 Val RE1 dist: 893.6185825892857
             	SED dist: 7.560372161865234		 Val SED dist: 10.626828874860491

Epoch 32/17000: Training Loss: 3.6511051177978517		 Val Loss: 5.314904894147601
             	Training MAE: 0.2256067395210266		 Val MAE: 0.22777214646339417
             	Algebraic dist: 25.930886840820314		 Val Algebraic dist: 34.67293439592634
             	RE1 dist: 701.012060546875		 Val RE1 dist: 1166.561732700893
             	SED dist: 6.9084716796875		 Val SED dist: 10.237511771065849

Epoch 33/17000: Training Loss: 3.6172626495361326		 Val Loss: 5.269256591796875
             	Training MAE: 0.2269512265920639		 Val MAE: 0.23090942203998566
             	Algebraic dist: 28.47762451171875		 Val Algebraic dist: 39.371045793805806
             	RE1 dist: 894.2611328125		 Val RE1 dist: 1334.3296595982142
             	SED dist: 6.844969940185547		 Val SED dist: 10.144893101283483

Epoch 34/17000: Training Loss: 3.3240020751953123		 Val Loss: 5.176889147077288
             	Training MAE: 0.2302495539188385		 Val MAE: 0.23210623860359192
             	Algebraic dist: 29.65548095703125		 Val Algebraic dist: 37.516448974609375
             	RE1 dist: 891.2544921875		 Val RE1 dist: 1368.482421875
             	SED dist: 6.2561290740966795		 Val SED dist: 9.959994724818639

Epoch 35/17000: Training Loss: 3.2220081329345702		 Val Loss: 5.629136221749442
             	Training MAE: 0.23385946452617645		 Val MAE: 0.23930300772190094
             	Algebraic dist: 31.60509338378906		 Val Algebraic dist: 43.914842878069194
             	RE1 dist: 1108.43310546875		 Val RE1 dist: 1910.6176060267858
             	SED dist: 6.049570846557617		 Val SED dist: 10.856947762625557

Epoch 36/17000: Training Loss: 2.9752452850341795		 Val Loss: 4.436803545270648
             	Training MAE: 0.24005301296710968		 Val MAE: 0.24332097172737122
             	Algebraic dist: 34.38841857910156		 Val Algebraic dist: 43.473990304129465
             	RE1 dist: 1363.4662109375		 Val RE1 dist: 1797.0502232142858
             	SED dist: 5.550645446777343		 Val SED dist: 8.467934744698661

Epoch 37/17000: Training Loss: 2.9813863754272463		 Val Loss: 4.373566218784878
             	Training MAE: 0.2478196769952774		 Val MAE: 0.2486380636692047
             	Algebraic dist: 37.9326171875		 Val Algebraic dist: 46.061754499162944
             	RE1 dist: 1622.85615234375		 Val RE1 dist: 2112.565011160714
             	SED dist: 5.551095962524414		 Val SED dist: 8.337598528180804

Epoch 38/17000: Training Loss: 2.580978012084961		 Val Loss: 4.694916861397879
             	Training MAE: 0.25054118037223816		 Val MAE: 0.256327360868454
             	Algebraic dist: 38.03541870117188		 Val Algebraic dist: 51.780469621930806
             	RE1 dist: 1570.5927734375		 Val RE1 dist: 2864.527901785714
             	SED dist: 4.7517658233642575		 Val SED dist: 8.968625749860491

Epoch 39/17000: Training Loss: 2.7374597549438477		 Val Loss: 4.099793025425503
             	Training MAE: 0.25747936964035034		 Val MAE: 0.2543264627456665
             	Algebraic dist: 43.49842529296875		 Val Algebraic dist: 50.51977103097098
             	RE1 dist: 2213.728125		 Val RE1 dist: 2428.6364397321427
             	SED dist: 5.05613899230957		 Val SED dist: 7.7891660417829245

Epoch 40/17000: Training Loss: 2.584446907043457		 Val Loss: 4.800655909946987
             	Training MAE: 0.2583966553211212		 Val MAE: 0.2607116401195526
             	Algebraic dist: 43.84945983886719		 Val Algebraic dist: 66.85569109235492
             	RE1 dist: 2152.4232421875		 Val RE1 dist: 5526.045758928572
             	SED dist: 4.754820251464844		 Val SED dist: 9.185163225446429

Epoch 41/17000: Training Loss: 2.5005538940429686		 Val Loss: 3.9878302982875278
             	Training MAE: 0.25845733284950256		 Val MAE: 0.2571551501750946
             	Algebraic dist: 47.11806030273438		 Val Algebraic dist: 57.001817975725444
             	RE1 dist: 2452.2361328125		 Val RE1 dist: 3451.294363839286
             	SED dist: 4.594077682495117		 Val SED dist: 7.5738372802734375

Epoch 42/17000: Training Loss: 2.9257360458374024		 Val Loss: 4.771079472133091
             	Training MAE: 0.26249879598617554		 Val MAE: 0.2621891498565674
             	Algebraic dist: 55.09508056640625		 Val Algebraic dist: 68.41456821986607
             	RE1 dist: 3542.975		 Val RE1 dist: 4953.759486607143
             	SED dist: 5.442236709594726		 Val SED dist: 9.130355834960938

Epoch 43/17000: Training Loss: 2.6372791290283204		 Val Loss: 4.093944277082171
             	Training MAE: 0.26063454151153564		 Val MAE: 0.2578687071800232
             	Algebraic dist: 53.35079345703125		 Val Algebraic dist: 64.35074288504464
             	RE1 dist: 3203.5171875		 Val RE1 dist: 5075.391741071428
             	SED dist: 4.873015213012695		 Val SED dist: 7.790943690708706

Epoch 44/17000: Training Loss: 2.4596878051757813		 Val Loss: 3.9339171818324496
             	Training MAE: 0.2618189752101898		 Val MAE: 0.2600434720516205
             	Algebraic dist: 53.919677734375		 Val Algebraic dist: 63.41322980608259
             	RE1 dist: 3250.4583984375		 Val RE1 dist: 4476.942801339285
             	SED dist: 4.520641708374024		 Val SED dist: 7.4703554425920755

Epoch 45/17000: Training Loss: 2.483513069152832		 Val Loss: 4.906454903738839
             	Training MAE: 0.26832205057144165		 Val MAE: 0.2660626173019409
             	Algebraic dist: 55.614471435546875		 Val Algebraic dist: 76.89767020089286
             	RE1 dist: 3757.3375		 Val RE1 dist: 6950.112723214285
             	SED dist: 4.557502365112304		 Val SED dist: 9.403325762067523

Epoch 46/17000: Training Loss: 2.366964340209961		 Val Loss: 4.027304785592215
             	Training MAE: 0.2757463753223419		 Val MAE: 0.27748480439186096
             	Algebraic dist: 58.198822021484375		 Val Algebraic dist: 77.68583461216518
             	RE1 dist: 3863.75234375		 Val RE1 dist: 7349.555245535715
             	SED dist: 4.310642242431641		 Val SED dist: 7.63037599836077

Epoch 47/17000: Training Loss: 2.437876892089844		 Val Loss: 4.165843418666294
             	Training MAE: 0.27565184235572815		 Val MAE: 0.2737887501716614
             	Algebraic dist: 62.0591796875		 Val Algebraic dist: 74.96096365792411
             	RE1 dist: 4348.570703125		 Val RE1 dist: 6486.171875
             	SED dist: 4.457114791870117		 Val SED dist: 7.91399656023298

Epoch 48/17000: Training Loss: 2.2857406616210936		 Val Loss: 4.058343069893973
             	Training MAE: 0.27772703766822815		 Val MAE: 0.27290722727775574
             	Algebraic dist: 59.74747314453125		 Val Algebraic dist: 73.58053152901786
             	RE1 dist: 4017.584765625		 Val RE1 dist: 5506.427455357143
             	SED dist: 4.150003814697266		 Val SED dist: 7.7066530500139505

Epoch 49/17000: Training Loss: 2.5220882415771486		 Val Loss: 3.757287161690848
             	Training MAE: 0.27566176652908325		 Val MAE: 0.27379703521728516
             	Algebraic dist: 62.55291748046875		 Val Algebraic dist: 74.22168840680804
             	RE1 dist: 4612.359765625		 Val RE1 dist: 6271.177455357143
             	SED dist: 4.628934478759765		 Val SED dist: 7.105177743094308

Epoch 50/17000: Training Loss: 2.4217615127563477		 Val Loss: 4.085852214268276
             	Training MAE: 0.27529942989349365		 Val MAE: 0.26159214973449707
             	Algebraic dist: 62.59852294921875		 Val Algebraic dist: 72.4490966796875
             	RE1 dist: 4287.85078125		 Val RE1 dist: 6309.028459821428
             	SED dist: 4.429535675048828		 Val SED dist: 7.783261980329241

Epoch 51/17000: Training Loss: 2.640431213378906		 Val Loss: 4.410551888602121
             	Training MAE: 0.27316606044769287		 Val MAE: 0.2587226331233978
             	Algebraic dist: 63.3846923828125		 Val Algebraic dist: 73.31198556082589
             	RE1 dist: 5344.52109375		 Val RE1 dist: 4423.678850446428
             	SED dist: 4.873618316650391		 Val SED dist: 8.441288539341517

Epoch 52/17000: Training Loss: 2.6010763168334963		 Val Loss: 4.207422801426479
             	Training MAE: 0.2655412256717682		 Val MAE: 0.26135000586509705
             	Algebraic dist: 63.09181518554688		 Val Algebraic dist: 70.43785749162946
             	RE1 dist: 4847.842578125		 Val RE1 dist: 5179.380580357143
             	SED dist: 4.8120067596435545		 Val SED dist: 8.031302315848214

Epoch 53/17000: Training Loss: 2.1808677673339845		 Val Loss: 4.139027186802456
             	Training MAE: 0.27631688117980957		 Val MAE: 0.2769635021686554
             	Algebraic dist: 57.7722412109375		 Val Algebraic dist: 77.2030029296875
             	RE1 dist: 3980.965234375		 Val RE1 dist: 6595.424107142857
             	SED dist: 3.948501968383789		 Val SED dist: 7.866048540387835

Epoch 54/17000: Training Loss: 2.2965953826904295		 Val Loss: 4.3877443586077005
             	Training MAE: 0.27837640047073364		 Val MAE: 0.2788487374782562
             	Algebraic dist: 62.01497802734375		 Val Algebraic dist: 93.46723284040179
             	RE1 dist: 4600.180859375		 Val RE1 dist: 10251.76674107143
             	SED dist: 4.180899429321289		 Val SED dist: 8.366409301757812

Epoch 55/17000: Training Loss: 2.403131294250488		 Val Loss: 4.189499173845563
             	Training MAE: 0.276091992855072		 Val MAE: 0.2630023658275604
             	Algebraic dist: 65.18428344726563		 Val Algebraic dist: 77.38824462890625
             	RE1 dist: 5438.7390625		 Val RE1 dist: 5962.486049107143
             	SED dist: 4.400064849853516		 Val SED dist: 7.997425079345703

Epoch 56/17000: Training Loss: 2.4895322799682615		 Val Loss: 4.46026611328125
             	Training MAE: 0.27595028281211853		 Val MAE: 0.25722771883010864
             	Algebraic dist: 65.914404296875		 Val Algebraic dist: 78.27245221819196
             	RE1 dist: 4948.23046875		 Val RE1 dist: 5408.165178571428
             	SED dist: 4.574016952514649		 Val SED dist: 8.550265720912389

Epoch 57/17000: Training Loss: 2.271677017211914		 Val Loss: 3.7679713112967357
             	Training MAE: 0.2761465311050415		 Val MAE: 0.2600228786468506
             	Algebraic dist: 63.46536865234375		 Val Algebraic dist: 70.2607901436942
             	RE1 dist: 4803.3546875		 Val RE1 dist: 5250.699776785715
             	SED dist: 4.140939331054687		 Val SED dist: 7.1612123761858255

Epoch 58/17000: Training Loss: 2.3101049423217774		 Val Loss: 3.9521887642996654
             	Training MAE: 0.2649552822113037		 Val MAE: 0.2524438500404358
             	Algebraic dist: 59.11952514648438		 Val Algebraic dist: 68.94807652064732
             	RE1 dist: 4404.79921875		 Val RE1 dist: 4313.772879464285
             	SED dist: 4.239847183227539		 Val SED dist: 7.545921325683594

Epoch 59/17000: Training Loss: 2.1808895111083983		 Val Loss: 3.307119914463588
             	Training MAE: 0.26755449175834656		 Val MAE: 0.2670811414718628
             	Algebraic dist: 60.3212646484375		 Val Algebraic dist: 68.10585675920758
             	RE1 dist: 4452.619921875		 Val RE1 dist: 4969.893973214285
             	SED dist: 3.9792205810546877		 Val SED dist: 6.231964656284878

Epoch 60/17000: Training Loss: 2.214423179626465		 Val Loss: 4.619022369384766
             	Training MAE: 0.2710527777671814		 Val MAE: 0.26533085107803345
             	Algebraic dist: 60.89137573242188		 Val Algebraic dist: 83.13407679966518
             	RE1 dist: 4190.030859375		 Val RE1 dist: 8291.240513392857
             	SED dist: 4.036328125		 Val SED dist: 8.857137407575335

Epoch 61/17000: Training Loss: 2.4043224334716795		 Val Loss: 4.168205806187221
             	Training MAE: 0.2689584791660309		 Val MAE: 0.2558705806732178
             	Algebraic dist: 64.93475952148438		 Val Algebraic dist: 78.90037318638393
             	RE1 dist: 4881.015625		 Val RE1 dist: 8040.66015625
             	SED dist: 4.423971176147461		 Val SED dist: 7.975743430001395

Epoch 62/17000: Training Loss: 2.235625457763672		 Val Loss: 3.944835935320173
             	Training MAE: 0.26578858494758606		 Val MAE: 0.2578431963920593
             	Algebraic dist: 62.43280029296875		 Val Algebraic dist: 75.10293143136161
             	RE1 dist: 4224.52109375		 Val RE1 dist: 6177.852120535715
             	SED dist: 4.094424819946289		 Val SED dist: 7.525232587541852

Epoch 63/17000: Training Loss: 2.119172286987305		 Val Loss: 3.9554029192243303
             	Training MAE: 0.26287877559661865		 Val MAE: 0.26212599873542786
             	Algebraic dist: 59.369256591796876		 Val Algebraic dist: 74.81060791015625
             	RE1 dist: 4314.770703125		 Val RE1 dist: 6287.26171875
             	SED dist: 3.8678974151611327		 Val SED dist: 7.5399066380092075

Epoch 64/17000: Training Loss: 2.0121200561523436		 Val Loss: 4.220060620989118
             	Training MAE: 0.2740870416164398		 Val MAE: 0.2693532407283783
             	Algebraic dist: 59.74815063476562		 Val Algebraic dist: 85.04794747488839
             	RE1 dist: 4040.30546875		 Val RE1 dist: 7625.608258928572
             	SED dist: 3.6308868408203123		 Val SED dist: 8.057559422084264

Epoch 65/17000: Training Loss: 2.2139137268066404		 Val Loss: 3.6493982587541853
             	Training MAE: 0.27128246426582336		 Val MAE: 0.25584831833839417
             	Algebraic dist: 62.22486572265625		 Val Algebraic dist: 74.478759765625
             	RE1 dist: 4670.619140625		 Val RE1 dist: 6213.167410714285
             	SED dist: 4.041339874267578		 Val SED dist: 6.9426165989467075

Epoch 66/17000: Training Loss: 2.3760900497436523		 Val Loss: 3.7593416486467635
             	Training MAE: 0.2689823806285858		 Val MAE: 0.26957133412361145
             	Algebraic dist: 65.41011352539063		 Val Algebraic dist: 78.13987513950893
             	RE1 dist: 5526.26171875		 Val RE1 dist: 6780.616629464285
             	SED dist: 4.373319244384765		 Val SED dist: 7.13514164515904

Epoch 67/17000: Training Loss: 2.242967987060547		 Val Loss: 3.9602268763950894
             	Training MAE: 0.2711341381072998		 Val MAE: 0.2619747817516327
             	Algebraic dist: 65.40101318359375		 Val Algebraic dist: 78.83524867466518
             	RE1 dist: 4921.019921875		 Val RE1 dist: 7109.421316964285
             	SED dist: 4.102258682250977		 Val SED dist: 7.554200308663504

Epoch 68/17000: Training Loss: 2.1500905990600585		 Val Loss: 3.654937744140625
             	Training MAE: 0.2637685537338257		 Val MAE: 0.2555878460407257
             	Algebraic dist: 60.9064697265625		 Val Algebraic dist: 76.59076799665179
             	RE1 dist: 4326.88359375		 Val RE1 dist: 5612.3125
             	SED dist: 3.9331409454345705		 Val SED dist: 6.959845406668527

Epoch 69/17000: Training Loss: 2.507231521606445		 Val Loss: 4.422844750540597
             	Training MAE: 0.2724134624004364		 Val MAE: 0.25776442885398865
             	Algebraic dist: 67.99800415039063		 Val Algebraic dist: 81.49189104352679
             	RE1 dist: 6056.56875		 Val RE1 dist: 5586.685267857143
             	SED dist: 4.631576156616211		 Val SED dist: 8.492715018136161

Epoch 70/17000: Training Loss: 2.349168395996094		 Val Loss: 3.832136426653181
             	Training MAE: 0.26915469765663147		 Val MAE: 0.2656489610671997
             	Algebraic dist: 67.09002685546875		 Val Algebraic dist: 83.51406424386161
