
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 12, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 2166, val size: 736, test size: 1064

algebraic_truth: 0.016708449683945997		 val_algebraic_truth: 0.01712063343628593
Epoch 8/4500: Training Loss: 2.802867931633418		 Val Loss: 2.853957466457201
             	Training MAE: 0.19354233145713806		 Val MAE: 0.19862231612205505
             	Algebraic dist: 85.26467366236163		 Val Algebraic dist: 88.73581861413044
             	RE1 dist: 8318.116236162361		 Val RE1 dist: 9185.859375
             	SED dist: 5.373922087609548		 Val SED dist: 5.478947183360225

Epoch 9/4500: Training Loss: 2.5776788352600324		 Val Loss: 3.1912586378014605
             	Training MAE: 0.1914096623659134		 Val MAE: 0.17831017076969147
             	Algebraic dist: 78.89513664667896		 Val Algebraic dist: 89.54222571331522
             	RE1 dist: 7116.712177121771		 Val RE1 dist: 10355.283288043478
             	SED dist: 4.9372977506630535		 Val SED dist: 6.180015895677649

Epoch 10/4500: Training Loss: 2.4516047516432193		 Val Loss: 3.2768060435419497
             	Training MAE: 0.18417513370513916		 Val MAE: 0.19109050929546356
             	Algebraic dist: 74.50411525599631		 Val Algebraic dist: 99.50217603600544
             	RE1 dist: 6415.058579335793		 Val RE1 dist: 9592.52445652174
             	SED dist: 4.701353403914898		 Val SED dist: 6.347799549932065

Epoch 11/4500: Training Loss: 2.420636504338676		 Val Loss: 2.891609523607337
             	Training MAE: 0.18204084038734436		 Val MAE: 0.16381312906742096
             	Algebraic dist: 72.77639961946494		 Val Algebraic dist: 87.9369480298913
             	RE1 dist: 6199.473247232472		 Val RE1 dist: 9107.482336956522
             	SED dist: 4.651556824406135		 Val SED dist: 5.602385147758152

Epoch 12/4500: Training Loss: 2.394848587768104		 Val Loss: 3.0595043016516645
             	Training MAE: 0.1749461144208908		 Val MAE: 0.16519327461719513
             	Algebraic dist: 70.94333775369003		 Val Algebraic dist: 84.8550441576087
             	RE1 dist: 5963.509686346863		 Val RE1 dist: 7359.887907608696
             	SED dist: 4.6131096308521675		 Val SED dist: 5.960750413977581

Epoch 13/4500: Training Loss: 2.494507962047394		 Val Loss: 3.4945068359375
             	Training MAE: 0.17295855283737183		 Val MAE: 0.1679556518793106
             	Algebraic dist: 71.33366005535055		 Val Algebraic dist: 88.86288850203805
             	RE1 dist: 5816.063191881919		 Val RE1 dist: 7349.028532608696
             	SED dist: 4.822277786986854		 Val SED dist: 6.8366851806640625

Epoch 14/4500: Training Loss: 2.384779138318727		 Val Loss: 3.280441947605299
             	Training MAE: 0.16586141288280487		 Val MAE: 0.17465566098690033
             	Algebraic dist: 65.7375605396679		 Val Algebraic dist: 84.15699303668478
             	RE1 dist: 4996.749538745387		 Val RE1 dist: 7768.15285326087
             	SED dist: 4.6161658931042435		 Val SED dist: 6.401227204695992

Epoch 15/4500: Training Loss: 2.3132565206267297		 Val Loss: 3.2056417050568955
             	Training MAE: 0.1614128053188324		 Val MAE: 0.15670178830623627
             	Algebraic dist: 64.88176026291512		 Val Algebraic dist: 77.14253035835598
             	RE1 dist: 4961.451568265683		 Val RE1 dist: 5852.718070652174
             	SED dist: 4.480188573858395		 Val SED dist: 6.280985956606657

Epoch 16/4500: Training Loss: 2.3842987398379845		 Val Loss: 4.860932723335598
             	Training MAE: 0.15783537924289703		 Val MAE: 0.1617072969675064
             	Algebraic dist: 63.9842380650369		 Val Algebraic dist: 103.58151112432066
             	RE1 dist: 4751.776291512915		 Val RE1 dist: 9152.67527173913
             	SED dist: 4.629458944735932		 Val SED dist: 9.58854343580163

Epoch 17/4500: Training Loss: 2.261138352960678		 Val Loss: 3.5521061109459917
             	Training MAE: 0.15252430737018585		 Val MAE: 0.14098738133907318
             	Algebraic dist: 60.12144689806273		 Val Algebraic dist: 86.8610149881114
             	RE1 dist: 4240.707564575646		 Val RE1 dist: 11024.883152173914
             	SED dist: 4.392885778223016		 Val SED dist: 6.972920956818954

Epoch 18/4500: Training Loss: 2.114507358452491		 Val Loss: 3.402755405591882
             	Training MAE: 0.15093857049942017		 Val MAE: 0.152180016040802
             	Algebraic dist: 56.62223607587639		 Val Algebraic dist: 71.05203910495923
             	RE1 dist: 3868.622463099631		 Val RE1 dist: 6869.173233695652
             	SED dist: 4.102457081699724		 Val SED dist: 6.68518530804178

Epoch 19/4500: Training Loss: 2.3892144347468864		 Val Loss: 3.755305746327276
             	Training MAE: 0.15064597129821777		 Val MAE: 0.13731423020362854
             	Algebraic dist: 59.57766014183579		 Val Algebraic dist: 82.21067743716033
             	RE1 dist: 4191.536439114391		 Val RE1 dist: 6095.007472826087
             	SED dist: 4.654616239765914		 Val SED dist: 7.405964063561481

Epoch 20/4500: Training Loss: 2.3263504760291744		 Val Loss: 3.1552877011506455
             	Training MAE: 0.14461900293827057		 Val MAE: 0.14789319038391113
             	Algebraic dist: 57.21875360355166		 Val Algebraic dist: 66.21108079993206
             	RE1 dist: 3801.8332564575644		 Val RE1 dist: 5665.162024456522
             	SED dist: 4.536353980483164		 Val SED dist: 6.198550016983695

Epoch 21/4500: Training Loss: 2.038864755102629		 Val Loss: 3.2828243089758833
             	Training MAE: 0.14327433705329895		 Val MAE: 0.140868678689003
             	Algebraic dist: 51.727794914667896		 Val Algebraic dist: 73.71200428838316
             	RE1 dist: 3247.122693726937		 Val RE1 dist: 5547.009171195652
             	SED dist: 3.9618712703240315		 Val SED dist: 6.454764324685802

Epoch 22/4500: Training Loss: 2.1647251030615773		 Val Loss: 5.935907778532608
             	Training MAE: 0.1456061750650406		 Val MAE: 0.1272376924753189
             	Algebraic dist: 52.98800377652214		 Val Algebraic dist: 105.47396187160327
             	RE1 dist: 3353.280212177122		 Val RE1 dist: 9243.898097826086
             	SED dist: 4.209510943986393		 Val SED dist: 11.776092529296875

Epoch 23/4500: Training Loss: 2.126972944534133		 Val Loss: 3.675131424613621
             	Training MAE: 0.14007169008255005		 Val MAE: 0.1289767622947693
             	Algebraic dist: 50.66839036554428		 Val Algebraic dist: 72.25676163383152
             	RE1 dist: 3105.5232933579337		 Val RE1 dist: 5307.811480978261
             	SED dist: 4.143320006198109		 Val SED dist: 7.2537403935971465

Epoch 24/4500: Training Loss: 2.168230683161324		 Val Loss: 3.723239401112432
             	Training MAE: 0.1411219835281372		 Val MAE: 0.128036767244339
             	Algebraic dist: 50.95865284824723		 Val Algebraic dist: 67.44644828464673
             	RE1 dist: 3163.497693726937		 Val RE1 dist: 4232.982676630435
             	SED dist: 4.22454090751845		 Val SED dist: 7.361718219259511

Epoch 25/4500: Training Loss: 2.0557584305091097		 Val Loss: 3.2411877176036006
             	Training MAE: 0.13733501732349396		 Val MAE: 0.1351267248392105
             	Algebraic dist: 47.10381832333948		 Val Algebraic dist: 58.70762567934783
             	RE1 dist: 2740.6547509225093		 Val RE1 dist: 4190.034307065217
             	SED dist: 4.005640008792666		 Val SED dist: 6.389428843622622

Epoch 26/4500: Training Loss: 1.8839025743773063		 Val Loss: 3.1624998009723164
             	Training MAE: 0.13787919282913208		 Val MAE: 0.12319406867027283
             	Algebraic dist: 43.80697575530443		 Val Algebraic dist: 55.54530400815217
             	RE1 dist: 2353.23823800738		 Val RE1 dist: 4395.0625
             	SED dist: 3.6611053354185885		 Val SED dist: 6.243404222571331

Epoch 27/4500: Training Loss: 1.9610124989189346		 Val Loss: 3.256718179453974
             	Training MAE: 0.13494426012039185		 Val MAE: 0.13204094767570496
             	Algebraic dist: 44.1654498673893		 Val Algebraic dist: 60.83275305706522
             	RE1 dist: 2405.383533210332		 Val RE1 dist: 4470.755774456522
             	SED dist: 3.8186287404866235		 Val SED dist: 6.4190235967221465

Epoch 28/4500: Training Loss: 1.8908207178995617		 Val Loss: 3.717379362686821
             	Training MAE: 0.13623680174350739		 Val MAE: 0.11767939478158951
             	Algebraic dist: 42.185251383763834		 Val Algebraic dist: 61.61784031080163
             	RE1 dist: 2210.6063191881917		 Val RE1 dist: 5209.157608695652
             	SED dist: 3.677260733178621		 Val SED dist: 7.351888905400815

Epoch 29/4500: Training Loss: 2.0077510143997923		 Val Loss: 3.3441032741380776
             	Training MAE: 0.13458091020584106		 Val MAE: 0.115929014980793
             	Algebraic dist: 42.784168876845015		 Val Algebraic dist: 57.74251655910326
             	RE1 dist: 2324.4428044280444		 Val RE1 dist: 3821.0601222826085
             	SED dist: 3.913382780068035		 Val SED dist: 6.613059002420177

Epoch 30/4500: Training Loss: 2.0099210281653597		 Val Loss: 3.53394019085428
             	Training MAE: 0.1352342963218689		 Val MAE: 0.12596145272254944
             	Algebraic dist: 41.89942126960332		 Val Algebraic dist: 61.75697393002717
             	RE1 dist: 2152.530673431734		 Val RE1 dist: 4032.366847826087
             	SED dist: 3.9169210173547047		 Val SED dist: 6.980204706606657

Epoch 31/4500: Training Loss: 1.9545051602859778		 Val Loss: 4.591964058254076
             	Training MAE: 0.13484342396259308		 Val MAE: 0.1210746169090271
             	Algebraic dist: 39.987704681734314		 Val Algebraic dist: 74.78358525815217
             	RE1 dist: 2008.530442804428		 Val RE1 dist: 5039.938858695652
             	SED dist: 3.8061591004093636		 Val SED dist: 9.0982141909392

Epoch 32/4500: Training Loss: 1.9930800547019143		 Val Loss: 3.851421190344769
             	Training MAE: 0.13410957157611847		 Val MAE: 0.1098562702536583
             	Algebraic dist: 40.72573007956642		 Val Algebraic dist: 60.16848887567935
             	RE1 dist: 2008.9624077490776		 Val RE1 dist: 3587.5390625
             	SED dist: 3.88291790388607		 Val SED dist: 7.631308514138927

Epoch 33/4500: Training Loss: 1.9167379118859549		 Val Loss: 3.2820534084154214
             	Training MAE: 0.13132131099700928		 Val MAE: 0.12083368003368378
             	Algebraic dist: 38.90852023754613		 Val Algebraic dist: 52.18944781759511
             	RE1 dist: 1881.3119234317344		 Val RE1 dist: 3625.4412364130435
             	SED dist: 3.7339114931676662		 Val SED dist: 6.482697860054348

Epoch 34/4500: Training Loss: 1.8473391374538746		 Val Loss: 3.663157255753227
             	Training MAE: 0.12919005751609802		 Val MAE: 0.11478330194950104
             	Algebraic dist: 37.04681734317343		 Val Algebraic dist: 57.087715480638586
             	RE1 dist: 1719.2235931734317		 Val RE1 dist: 4615.359035326087
             	SED dist: 3.5983922754266606		 Val SED dist: 7.247283272121264

Epoch 35/4500: Training Loss: 1.778136080921356		 Val Loss: 3.7468404355256455
             	Training MAE: 0.13101327419281006		 Val MAE: 0.12118566036224365
             	Algebraic dist: 36.22280399561808		 Val Algebraic dist: 53.96622898267663
             	RE1 dist: 1655.9234317343173		 Val RE1 dist: 3011.3542798913045
             	SED dist: 3.455805141547509		 Val SED dist: 7.420183928116508

Epoch 36/4500: Training Loss: 1.8953605173258763		 Val Loss: 3.1554661626401157
             	Training MAE: 0.13023167848587036		 Val MAE: 0.1114284098148346
             	Algebraic dist: 36.563109000230625		 Val Algebraic dist: 46.86458156419837
             	RE1 dist: 1680.7607241697417		 Val RE1 dist: 2699.9894701086955
             	SED dist: 3.6906109911929197		 Val SED dist: 6.241770205290421

Epoch 37/4500: Training Loss: 1.90134128697244		 Val Loss: 2.9257659912109375
             	Training MAE: 0.12865808606147766		 Val MAE: 0.11711135506629944
             	Algebraic dist: 35.66301747001845		 Val Algebraic dist: 44.07905379585598
             	RE1 dist: 1601.6289206642066		 Val RE1 dist: 2732.634171195652
             	SED dist: 3.706275405039207		 Val SED dist: 5.781695822010869

Epoch 38/4500: Training Loss: 1.7767939831497925		 Val Loss: 3.18377221148947
             	Training MAE: 0.12792974710464478		 Val MAE: 0.1345611959695816
             	Algebraic dist: 34.47118960447417		 Val Algebraic dist: 39.74753471042799
             	RE1 dist: 1468.8467481549815		 Val RE1 dist: 1951.933933423913
             	SED dist: 3.4563094135580026		 Val SED dist: 6.277227650518003

Epoch 39/4500: Training Loss: 1.743972158959871		 Val Loss: 3.087445134701936
             	Training MAE: 0.1272004097700119		 Val MAE: 0.10076674818992615
             	Algebraic dist: 33.0708782576107		 Val Algebraic dist: 42.548647673233695
             	RE1 dist: 1380.8670433579337		 Val RE1 dist: 2421.8989470108695
             	SED dist: 3.3921119155039205		 Val SED dist: 6.117982947308084

Epoch 40/4500: Training Loss: 1.7862324732256112		 Val Loss: 3.187100949494735
             	Training MAE: 0.1295659989118576		 Val MAE: 0.10501481592655182
             	Algebraic dist: 33.222065267527675		 Val Algebraic dist: 46.81924571161685
             	RE1 dist: 1415.3963330258302		 Val RE1 dist: 2279.8126698369565
             	SED dist: 3.4698069667464253		 Val SED dist: 6.313981429390285

Epoch 41/4500: Training Loss: 1.7590773466328413		 Val Loss: 3.3731593256411343
             	Training MAE: 0.12730249762535095		 Val MAE: 0.11422567814588547
             	Algebraic dist: 32.37710087061808		 Val Algebraic dist: 43.70924178413723
             	RE1 dist: 1291.0010378228783		 Val RE1 dist: 2577.893172554348
             	SED dist: 3.4196243567660285		 Val SED dist: 6.679867288340693

Epoch 42/4500: Training Loss: 1.7007619709986161		 Val Loss: 2.9563535607379414
             	Training MAE: 0.12637901306152344		 Val MAE: 0.09855836629867554
             	Algebraic dist: 31.21707795202952		 Val Algebraic dist: 41.72359035326087
             	RE1 dist: 1225.1078182656827		 Val RE1 dist: 2173.2676630434785
             	SED dist: 3.3056386124163977		 Val SED dist: 5.857457699983017

Epoch 43/4500: Training Loss: 1.6225483461499655		 Val Loss: 3.3647248641304346
             	Training MAE: 0.1253627985715866		 Val MAE: 0.13166780769824982
             	Algebraic dist: 30.022978047163285		 Val Algebraic dist: 43.3771043860394
             	RE1 dist: 1165.5262915129151		 Val RE1 dist: 2001.8709239130435
             	SED dist: 3.149213164494926		 Val SED dist: 6.641064187754756

Epoch 44/4500: Training Loss: 1.7464842849112086		 Val Loss: 4.649738477623981
             	Training MAE: 0.12651868164539337		 Val MAE: 0.12300795316696167
             	Algebraic dist: 31.261679110931734		 Val Algebraic dist: 51.087466032608695
             	RE1 dist: 1181.3010839483395		 Val RE1 dist: 3861.681385869565
             	SED dist: 3.3969906740083027		 Val SED dist: 9.219546110733695

Epoch 45/4500: Training Loss: 1.690940716169857		 Val Loss: 3.625675035559613
             	Training MAE: 0.12493420392274857		 Val MAE: 0.11554594337940216
             	Algebraic dist: 30.224256226937268		 Val Algebraic dist: 47.02647864300272
             	RE1 dist: 1147.2934732472324		 Val RE1 dist: 2462.5132472826085
             	SED dist: 3.2880490010954797		 Val SED dist: 7.17818948496943

Epoch 46/4500: Training Loss: 1.6365780988742504		 Val Loss: 4.649085335109545
             	Training MAE: 0.12255413830280304		 Val MAE: 0.10394918918609619
             	Algebraic dist: 29.182168545318266		 Val Algebraic dist: 56.30685822860055
             	RE1 dist: 1068.9291974169741		 Val RE1 dist: 2922.4765625
             	SED dist: 3.183340600495849		 Val SED dist: 9.235696543817935

Epoch 47/4500: Training Loss: 1.6205046819144948		 Val Loss: 3.0775849715523096
             	Training MAE: 0.12220139056444168		 Val MAE: 0.116287000477314
             	Algebraic dist: 28.667804788399447		 Val Algebraic dist: 36.85860277258831
             	RE1 dist: 1046.8093865313654		 Val RE1 dist: 1626.866847826087
             	SED dist: 3.152767842986047		 Val SED dist: 6.085132101307744

Epoch 48/4500: Training Loss: 1.530325576388088		 Val Loss: 3.1900833793308423
             	Training MAE: 0.12155415862798691		 Val MAE: 0.12391811609268188
             	Algebraic dist: 27.24065058521679		 Val Algebraic dist: 39.279716159986414
             	RE1 dist: 971.4765913284133		 Val RE1 dist: 1947.156929347826
             	SED dist: 2.9704400657287824		 Val SED dist: 6.300705619480299

Epoch 49/4500: Training Loss: 1.5698533849962524		 Val Loss: 3.8619179103685464
             	Training MAE: 0.1240270584821701		 Val MAE: 0.1400776207447052
             	Algebraic dist: 27.177357803851475		 Val Algebraic dist: 41.53160294242527
             	RE1 dist: 941.2708141143911		 Val RE1 dist: 2344.641644021739
             	SED dist: 3.0472481928188424		 Val SED dist: 7.6124400263247285

Epoch 50/4500: Training Loss: 1.5536540689503575		 Val Loss: 3.3947760540506113
             	Training MAE: 0.12217684090137482		 Val MAE: 0.10092955082654953
             	Algebraic dist: 26.634580042089482		 Val Algebraic dist: 43.62979258661685
             	RE1 dist: 902.0479704797048		 Val RE1 dist: 2004.714164402174
             	SED dist: 3.017526549166859		 Val SED dist: 6.73217309039572

Epoch 51/4500: Training Loss: 1.6131005093620272		 Val Loss: 3.137166230574898
             	Training MAE: 0.12279700487852097		 Val MAE: 0.09771990031003952
             	Algebraic dist: 26.93951618715406		 Val Algebraic dist: 37.014473293138586
             	RE1 dist: 906.0095710332104		 Val RE1 dist: 1501.2788722826087
             	SED dist: 3.133690415273293		 Val SED dist: 6.221581500509511

Epoch 52/4500: Training Loss: 1.50479587681619		 Val Loss: 3.634779225225034
             	Training MAE: 0.12102339416742325		 Val MAE: 0.10919821262359619
             	Algebraic dist: 25.441815253113468		 Val Algebraic dist: 41.99647588315217
             	RE1 dist: 824.1712407749078		 Val RE1 dist: 2387.25
             	SED dist: 2.918831575400715		 Val SED dist: 7.203057330587636

Epoch 53/4500: Training Loss: 1.5830753790936347		 Val Loss: 3.0948264080545176
             	Training MAE: 0.1214401125907898		 Val MAE: 0.09676864743232727
             	Algebraic dist: 26.253499048662363		 Val Algebraic dist: 36.035702912703805
             	RE1 dist: 873.991178505535		 Val RE1 dist: 1535.2399796195652
             	SED dist: 3.0758597173374076		 Val SED dist: 6.1410694951596465

Epoch 54/4500: Training Loss: 1.6072425983048892		 Val Loss: 3.2902463830035664
             	Training MAE: 0.12002378702163696		 Val MAE: 0.10584621876478195
             	Algebraic dist: 26.32658988699262		 Val Algebraic dist: 40.79354194972826
             	RE1 dist: 880.0319995387454		 Val RE1 dist: 1826.0767663043478
             	SED dist: 3.1273326240342483		 Val SED dist: 6.51411305303159

Epoch 55/4500: Training Loss: 1.4453851340881574		 Val Loss: 3.1246881899626358
             	Training MAE: 0.12099610269069672		 Val MAE: 0.10564590245485306
             	Algebraic dist: 24.158736450645755		 Val Algebraic dist: 35.99262536090353
             	RE1 dist: 749.6039552583026		 Val RE1 dist: 1902.5630095108695
             	SED dist: 2.7998103180494693		 Val SED dist: 6.189279970915421

Epoch 56/4500: Training Loss: 1.4820031873414437		 Val Loss: 4.46417236328125
             	Training MAE: 0.11899257451295853		 Val MAE: 0.10426551848649979
             	Algebraic dist: 24.1893756486393		 Val Algebraic dist: 50.95444123641305
             	RE1 dist: 735.7627998154982		 Val RE1 dist: 3619.093070652174
             	SED dist: 2.8769950162880535		 Val SED dist: 8.860010561735734

Epoch 57/4500: Training Loss: 1.5012616935251384		 Val Loss: 2.946675507918648
             	Training MAE: 0.11998436599969864		 Val MAE: 0.12412925809621811
             	Algebraic dist: 24.45669431791974		 Val Algebraic dist: 33.10936173148777
             	RE1 dist: 757.8864737084871		 Val RE1 dist: 1359.9240828804348
             	SED dist: 2.9126643219557193		 Val SED dist: 5.809760715650476

Epoch 58/4500: Training Loss: 1.4668329105166051		 Val Loss: 3.092767466669497
             	Training MAE: 0.11752361804246902		 Val MAE: 0.09269930422306061
             	Algebraic dist: 23.603396707795202		 Val Algebraic dist: 37.00941002887228
             	RE1 dist: 718.0102629151291		 Val RE1 dist: 1518.4006453804348
             	SED dist: 2.846929909118427		 Val SED dist: 6.135872218919837

Epoch 59/4500: Training Loss: 1.4408470238266835		 Val Loss: 3.808681985606318
             	Training MAE: 0.11769509315490723		 Val MAE: 0.09348877519369125
             	Algebraic dist: 22.91244630708026		 Val Algebraic dist: 44.72026261039402
             	RE1 dist: 666.9303505535055		 Val RE1 dist: 1991.5903532608695
             	SED dist: 2.79567096330143		 Val SED dist: 7.566154811693274

Epoch 60/4500: Training Loss: 1.4981992376686462		 Val Loss: 3.0936680669369907
             	Training MAE: 0.11854556947946548		 Val MAE: 0.09629051387310028
             	Algebraic dist: 23.43016316881919		 Val Algebraic dist: 35.0305467688519
             	RE1 dist: 697.912246309963		 Val RE1 dist: 1717.91015625
             	SED dist: 2.9075488551516373		 Val SED dist: 6.136991417926291

Epoch 61/4500: Training Loss: 1.4813492553260494		 Val Loss: 3.3925094604492188
             	Training MAE: 0.1184646412730217		 Val MAE: 0.1075211763381958
             	Algebraic dist: 23.01143767297048		 Val Algebraic dist: 34.487607209578805
             	RE1 dist: 666.4852975092251		 Val RE1 dist: 1233.6017323369565
             	SED dist: 2.8736533977888605		 Val SED dist: 6.724458777386209

Epoch 62/4500: Training Loss: 1.4191394538457103		 Val Loss: 3.051771081012228
             	Training MAE: 0.11582759767770767		 Val MAE: 0.12021788209676743
             	Algebraic dist: 22.323182728897603		 Val Algebraic dist: 34.25227422299592
             	RE1 dist: 645.6684155904059		 Val RE1 dist: 1250.1185461956522
             	SED dist: 2.7544127742302815		 Val SED dist: 6.019153760827106

Epoch 63/4500: Training Loss: 1.431008426905558		 Val Loss: 3.1643583878226904
             	Training MAE: 0.11731287091970444		 Val MAE: 0.10152553766965866
             	Algebraic dist: 21.879920649792435		 Val Algebraic dist: 32.3733255137568
             	RE1 dist: 624.1458141143911		 Val RE1 dist: 1303.8786514945652
             	SED dist: 2.772254859389414		 Val SED dist: 6.271106222401494

Epoch 64/4500: Training Loss: 1.3576284035545434		 Val Loss: 3.220403588336447
             	Training MAE: 0.11551423370838165		 Val MAE: 0.11245627701282501
             	Algebraic dist: 21.173298402905903		 Val Algebraic dist: 31.988310440726902
             	RE1 dist: 578.3308925276752		 Val RE1 dist: 1295.2091542119565
             	SED dist: 2.629174038932772		 Val SED dist: 6.36775074834409

Epoch 65/4500: Training Loss: 1.4193493607299354		 Val Loss: 3.1760778012483017
             	Training MAE: 0.11762738972902298		 Val MAE: 0.09500544518232346
             	Algebraic dist: 21.248236061462176		 Val Algebraic dist: 31.757504670516305
             	RE1 dist: 582.5324607933579		 Val RE1 dist: 1176.9051460597825
             	SED dist: 2.750479948036785		 Val SED dist: 6.302400671917459

Epoch 66/4500: Training Loss: 1.4240613423590291		 Val Loss: 3.471479332965353
             	Training MAE: 0.11614617705345154		 Val MAE: 0.10646797716617584
             	Algebraic dist: 21.27406631976476		 Val Algebraic dist: 34.20266325577445
             	RE1 dist: 578.9014068265683		 Val RE1 dist: 1189.705078125
             	SED dist: 2.7615869951424123		 Val SED dist: 6.882872208305027

Epoch 67/4500: Training Loss: 1.3619102112041628		 Val Loss: 3.179670582646909
             	Training MAE: 0.11557510495185852		 Val MAE: 0.11785519123077393
             	Algebraic dist: 20.778293285862546		 Val Algebraic dist: 30.63480277683424
             	RE1 dist: 548.2401406826568		 Val RE1 dist: 1169.657523777174
             	SED dist: 2.6385844888722323		 Val SED dist: 6.274968686311142

Epoch 68/4500: Training Loss: 1.372757239535286		 Val Loss: 3.026700227156929
             	Training MAE: 0.11548967659473419		 Val MAE: 0.09877902269363403
             	Algebraic dist: 20.435307238814577		 Val Algebraic dist: 31.18267291525136
             	RE1 dist: 533.2235931734317		 Val RE1 dist: 1171.8569123641305
             	SED dist: 2.657374758562039		 Val SED dist: 5.998754086701767

