
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: tail, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 2166, val size: 736, test size: 1064

algebraic_truth: 0.016872031222410308		 val_algebraic_truth: 0.01724271281905796
             	Algebraic dist: 49.02208616812731		 Val Algebraic dist: 93.76041312839673
             	RE1 dist: 3128.287822878229		 Val RE1 dist: 12427.552989130434
             	SED dist: 3.5344017563710795		 Val SED dist: 12.06853319251019

Epoch 17/4500: Training Loss: 1.974746985629036		 Val Loss: 4.230535092561142
             	Training MAE: 0.16807828843593597		 Val MAE: 0.1771218329668045
             	Algebraic dist: 49.361865054197416		 Val Algebraic dist: 75.42405103600544
             	RE1 dist: 3153.2603782287824		 Val RE1 dist: 7555.541440217391
             	SED dist: 3.7914994018104244		 Val SED dist: 8.292940222698709

Epoch 18/4500: Training Loss: 1.7125956968187845		 Val Loss: 5.0959645146908965
             	Training MAE: 0.163261279463768		 Val MAE: 0.1651967167854309
             	Algebraic dist: 45.428004641374535		 Val Algebraic dist: 91.93894361413044
             	RE1 dist: 2728.5445110701107		 Val RE1 dist: 12016.452445652174
             	SED dist: 3.2734255632351243		 Val SED dist: 10.038633927055027

Epoch 19/4500: Training Loss: 1.7799576762857472		 Val Loss: 4.545262212338655
             	Training MAE: 0.1631985604763031		 Val MAE: 0.15979424118995667
             	Algebraic dist: 45.252731492158674		 Val Algebraic dist: 85.64892047384511
             	RE1 dist: 2688.8929889298893		 Val RE1 dist: 10445.489809782608
             	SED dist: 3.4094898181647832		 Val SED dist: 8.948536748471467

Epoch 20/4500: Training Loss: 1.9005563883763839		 Val Loss: 4.152517235797385
             	Training MAE: 0.15882423520088196		 Val MAE: 0.16099341213703156
             	Algebraic dist: 45.83141143911439		 Val Algebraic dist: 78.47153638756794
             	RE1 dist: 2725.585332103321		 Val RE1 dist: 8312.072690217392
             	SED dist: 3.6578033559876615		 Val SED dist: 8.161286063816236

Epoch 21/4500: Training Loss: 2.055012270093404		 Val Loss: 4.249675253163213
             	Training MAE: 0.16232672333717346		 Val MAE: 0.16220654547214508
             	Algebraic dist: 46.600542694880076		 Val Algebraic dist: 84.00510041610055
             	RE1 dist: 2823.7580719557195		 Val RE1 dist: 7812.170516304348
             	SED dist: 3.9631199009744003		 Val SED dist: 8.356343144955842

Epoch 22/4500: Training Loss: 1.6739705779015799		 Val Loss: 4.474329077679178
             	Training MAE: 0.15888062119483948		 Val MAE: 0.15718096494674683
             	Algebraic dist: 40.83516994349631		 Val Algebraic dist: 71.59757663892663
             	RE1 dist: 2213.548201107011		 Val RE1 dist: 6603.178668478261
             	SED dist: 3.2073154801372232		 Val SED dist: 8.813511060631793

Epoch 23/4500: Training Loss: 1.8130585505073802		 Val Loss: 4.034357485563858
             	Training MAE: 0.15739180147647858		 Val MAE: 0.15619507431983948
             	Algebraic dist: 41.73041469672509		 Val Algebraic dist: 73.79720936650816
             	RE1 dist: 2259.1911900369005		 Val RE1 dist: 7385.025815217391
             	SED dist: 3.4879630113439806		 Val SED dist: 7.934566331946331

Epoch 24/4500: Training Loss: 1.6325469632870158		 Val Loss: 4.151438174040421
             	Training MAE: 0.15761402249336243		 Val MAE: 0.1597769856452942
             	Algebraic dist: 38.88833674469557		 Val Algebraic dist: 72.21142047384511
             	RE1 dist: 2096.5163745387454		 Val RE1 dist: 7480.610054347826
             	SED dist: 3.1273375789177815		 Val SED dist: 8.162765502929688

Epoch 25/4500: Training Loss: 1.6190020008720596		 Val Loss: 4.894446663234545
             	Training MAE: 0.1559956967830658		 Val MAE: 0.1571725606918335
             	Algebraic dist: 37.704281740083026		 Val Algebraic dist: 76.5562107252038
             	RE1 dist: 1911.114852398524		 Val RE1 dist: 8601.099864130434
             	SED dist: 3.105014927712754		 Val SED dist: 9.655173260232676

Epoch 26/4500: Training Loss: 1.6485721827433117		 Val Loss: 4.562230317488961
             	Training MAE: 0.156136155128479		 Val MAE: 0.14427782595157623
             	Algebraic dist: 37.427363209178964		 Val Algebraic dist: 76.62649138077445
             	RE1 dist: 1853.6860009225093		 Val RE1 dist: 7947.930706521739
             	SED dist: 3.164172858769603		 Val SED dist: 9.012265412703805

Epoch 27/4500: Training Loss: 1.617196171046183		 Val Loss: 4.191244705863621
             	Training MAE: 0.15411832928657532		 Val MAE: 0.14542993903160095
             	Algebraic dist: 36.06666930927122		 Val Algebraic dist: 69.5885593580163
             	RE1 dist: 1709.4817804428044		 Val RE1 dist: 5846.327445652174
             	SED dist: 3.105787439099977		 Val SED dist: 8.269893480383832

Epoch 28/4500: Training Loss: 1.628437000007207		 Val Loss: 4.219664532205333
             	Training MAE: 0.15345919132232666		 Val MAE: 0.14916272461414337
             	Algebraic dist: 35.31041714714022		 Val Algebraic dist: 72.41016686480978
             	RE1 dist: 1642.6441420664207		 Val RE1 dist: 6793.397418478261
             	SED dist: 3.130990454191651		 Val SED dist: 8.319087816321332

Epoch 29/4500: Training Loss: 1.679463516742101		 Val Loss: 4.829877107039742
             	Training MAE: 0.1537821739912033		 Val MAE: 0.14548370242118835
             	Algebraic dist: 35.67370200069188		 Val Algebraic dist: 75.26334812330163
             	RE1 dist: 1700.9093634686346		 Val RE1 dist: 8281.052989130434
             	SED dist: 3.2321245819880073		 Val SED dist: 9.545932935631793

Epoch 30/4500: Training Loss: 1.5655001819793588		 Val Loss: 4.071468187415081
             	Training MAE: 0.15103624761104584		 Val MAE: 0.1514340341091156
             	Algebraic dist: 33.40395453759225		 Val Algebraic dist: 72.32103430706522
             	RE1 dist: 1509.6878459409595		 Val RE1 dist: 6913.879755434783
             	SED dist: 3.008715640134917		 Val SED dist: 8.019499405570652

Epoch 31/4500: Training Loss: 1.5596973376960332		 Val Loss: 4.691761846127718
             	Training MAE: 0.15088994801044464		 Val MAE: 0.1583438664674759
             	Algebraic dist: 33.35196970133764		 Val Algebraic dist: 66.49239979619566
             	RE1 dist: 1490.484893911439		 Val RE1 dist: 6492.902173913043
             	SED dist: 2.9977516089858165		 Val SED dist: 9.256279323412025

Epoch 32/4500: Training Loss: 1.4456063020713215		 Val Loss: 6.856588612432065
             	Training MAE: 0.1535567343235016		 Val MAE: 0.13968560099601746
             	Algebraic dist: 30.948840377075644		 Val Algebraic dist: 91.94138502038044
             	RE1 dist: 1318.2244003690037		 Val RE1 dist: 10533.683423913044
             	SED dist: 2.765435813537823		 Val SED dist: 13.614975639011549

Epoch 33/4500: Training Loss: 1.6986211234793012		 Val Loss: 3.939620639966882
             	Training MAE: 0.1510223001241684		 Val MAE: 0.1443328857421875
             	Algebraic dist: 33.618268565498155		 Val Algebraic dist: 59.37996242357337
             	RE1 dist: 1516.4757841328412		 Val RE1 dist: 4437.354279891304
             	SED dist: 3.2776628895439344		 Val SED dist: 7.775035028872282

Epoch 34/4500: Training Loss: 1.4507301020886185		 Val Loss: 4.046791740085768
             	Training MAE: 0.15004928410053253		 Val MAE: 0.13755442202091217
             	Algebraic dist: 29.73431193784594		 Val Algebraic dist: 57.94901706861413
             	RE1 dist: 1188.4630996309963		 Val RE1 dist: 4422.683763586957
             	SED dist: 2.7837132527819417		 Val SED dist: 7.999790357506794

Epoch 35/4500: Training Loss: 1.5432865382120617		 Val Loss: 4.88251893416695
             	Training MAE: 0.14932699501514435		 Val MAE: 0.1414812207221985
             	Algebraic dist: 31.148603263376383		 Val Algebraic dist: 58.04806916610055
             	RE1 dist: 1277.4936577490776		 Val RE1 dist: 4811.265285326087
             	SED dist: 2.9703583101504845		 Val SED dist: 9.66677591075068

Epoch 36/4500: Training Loss: 1.5181468104964253		 Val Loss: 4.010996611221977
             	Training MAE: 0.1470676064491272		 Val MAE: 0.1399465650320053
             	Algebraic dist: 30.73647226706642		 Val Algebraic dist: 53.446358058763586
             	RE1 dist: 1231.723823800738		 Val RE1 dist: 3816.3026494565215
             	SED dist: 2.9251925197474633		 Val SED dist: 7.926314644191576

Epoch 37/4500: Training Loss: 1.3140622522558234		 Val Loss: 4.38375589121943
             	Training MAE: 0.14883624017238617		 Val MAE: 0.1447039246559143
             	Algebraic dist: 27.0192573800738		 Val Algebraic dist: 53.13034455672555
             	RE1 dist: 1008.1367619926199		 Val RE1 dist: 3709.595108695652
             	SED dist: 2.5123367591097785		 Val SED dist: 8.665387360945992

Epoch 38/4500: Training Loss: 1.6209421756082796		 Val Loss: 4.110422880753227
             	Training MAE: 0.1479659229516983		 Val MAE: 0.13969455659389496
             	Algebraic dist: 29.69815750403598		 Val Algebraic dist: 56.54041058084239
             	RE1 dist: 1170.2639529520295		 Val RE1 dist: 4210.403192934783
             	SED dist: 3.128086216775254		 Val SED dist: 8.12699094025985

Epoch 39/4500: Training Loss: 1.8906617111825414		 Val Loss: 4.139023158861243
             	Training MAE: 0.14798603951931		 Val MAE: 0.13390375673770905
             	Algebraic dist: 34.276864477629154		 Val Algebraic dist: 58.95128333050272
             	RE1 dist: 1533.8322186346863		 Val RE1 dist: 4091.657608695652
             	SED dist: 3.6691858495733394		 Val SED dist: 8.189525438391644

Epoch 40/4500: Training Loss: 1.4152777977975093		 Val Loss: 4.489832339079483
             	Training MAE: 0.14762568473815918		 Val MAE: 0.1589013785123825
             	Algebraic dist: 27.928350582333948		 Val Algebraic dist: 51.32592242697011
             	RE1 dist: 1059.2962407749078		 Val RE1 dist: 3785.9181385869565
             	SED dist: 2.717003853998501		 Val SED dist: 8.85682081139606

Epoch 41/4500: Training Loss: 1.248686280197763		 Val Loss: 4.264092486837636
             	Training MAE: 0.14720836281776428		 Val MAE: 0.1446804255247116
             	Algebraic dist: 25.265432209986162		 Val Algebraic dist: 53.680234162703805
             	RE1 dist: 891.6817919741698		 Val RE1 dist: 3885.258152173913
             	SED dist: 2.384009780039207		 Val SED dist: 8.42732106084409

Epoch 42/4500: Training Loss: 1.3531977241769488		 Val Loss: 4.441283847974694
             	Training MAE: 0.14666251838207245		 Val MAE: 0.15389791131019592
             	Algebraic dist: 25.984198425968636		 Val Algebraic dist: 60.26280676800272
             	RE1 dist: 920.2519603321033		 Val RE1 dist: 5209.75
             	SED dist: 2.5941380574694417		 Val SED dist: 8.768157295558764

Epoch 43/4500: Training Loss: 1.382843017578125		 Val Loss: 4.21825939676036
             	Training MAE: 0.1470411717891693		 Val MAE: 0.15391886234283447
             	Algebraic dist: 26.4287884138607		 Val Algebraic dist: 71.17786706012228
             	RE1 dist: 926.1096632841328		 Val RE1 dist: 5352.222486413043
             	SED dist: 2.652700501614391		 Val SED dist: 8.300252499787703

Epoch 44/4500: Training Loss: 1.3310060395525831		 Val Loss: 4.175059774647588
             	Training MAE: 0.1446259617805481		 Val MAE: 0.13283465802669525
             	Algebraic dist: 25.378043199377306		 Val Algebraic dist: 63.336234714673914
             	RE1 dist: 878.3333717712177		 Val RE1 dist: 5374.397758152174
             	SED dist: 2.553283916628229		 Val SED dist: 8.254858929177988

Epoch 45/4500: Training Loss: 1.266737146131227		 Val Loss: 4.443477133046025
             	Training MAE: 0.14388391375541687		 Val MAE: 0.12246420234441757
             	Algebraic dist: 24.07365839771679		 Val Algebraic dist: 52.13755201256794
             	RE1 dist: 798.8895295202952		 Val RE1 dist: 3580.391644021739
             	SED dist: 2.4238929889298895		 Val SED dist: 8.81319460661515

Epoch 46/4500: Training Loss: 1.3472827193481896		 Val Loss: 3.8893697987432065
             	Training MAE: 0.1428229659795761		 Val MAE: 0.1614893227815628
             	Algebraic dist: 24.93283520237546		 Val Algebraic dist: 44.73255456012228
             	RE1 dist: 825.462465405904		 Val RE1 dist: 2306.862941576087
             	SED dist: 2.5865863645208718		 Val SED dist: 7.64950296153193

Epoch 47/4500: Training Loss: 1.3131891792550738		 Val Loss: 3.8045833421790083
             	Training MAE: 0.1427777111530304		 Val MAE: 0.1233043447136879
             	Algebraic dist: 23.85266879035978		 Val Algebraic dist: 55.02298637058424
             	RE1 dist: 766.3918934501845		 Val RE1 dist: 3421.9324048913045
             	SED dist: 2.5182479351648985		 Val SED dist: 7.530492367951767

Epoch 48/4500: Training Loss: 1.277879778309502		 Val Loss: 3.797172214673913
             	Training MAE: 0.14314134418964386		 Val MAE: 0.12884274125099182
             	Algebraic dist: 23.438166657057195		 Val Algebraic dist: 48.79513947860055
             	RE1 dist: 744.0502767527676		 Val RE1 dist: 2893.201426630435
             	SED dist: 2.4461789289523757		 Val SED dist: 7.513281780740489

Epoch 49/4500: Training Loss: 1.393585768133072		 Val Loss: 3.571224710215693
             	Training MAE: 0.14098134636878967		 Val MAE: 0.13634715974330902
             	Algebraic dist: 24.328081757380073		 Val Algebraic dist: 44.00502876613451
             	RE1 dist: 793.0575991697417		 Val RE1 dist: 2275.4838654891305
             	SED dist: 2.680928698325069		 Val SED dist: 7.055737702742867

Epoch 50/4500: Training Loss: 1.2227056862243426		 Val Loss: 3.6535332721212637
             	Training MAE: 0.14138036966323853		 Val MAE: 0.12383780628442764
             	Algebraic dist: 22.22984173201107		 Val Algebraic dist: 47.79189665421195
             	RE1 dist: 677.7118888376384		 Val RE1 dist: 2804.0636888586955
             	SED dist: 2.338478003920664		 Val SED dist: 7.23247362219769

Epoch 51/4500: Training Loss: 1.2710011612445227		 Val Loss: 4.1580992988918135
             	Training MAE: 0.14111901819705963		 Val MAE: 0.11754760146141052
             	Algebraic dist: 22.4642185337869		 Val Algebraic dist: 47.61751125169837
             	RE1 dist: 671.3499192804428		 Val RE1 dist: 2914.0726902173915
             	SED dist: 2.4360925878545894		 Val SED dist: 8.249463952105978

Epoch 52/4500: Training Loss: 1.3355943743153251		 Val Loss: 3.8255940312924595
             	Training MAE: 0.13894213736057281		 Val MAE: 0.13926921784877777
             	Algebraic dist: 23.136273711369927		 Val Algebraic dist: 45.93936289911685
             	RE1 dist: 698.4161669741698		 Val RE1 dist: 2655.885360054348
             	SED dist: 2.568358474112085		 Val SED dist: 7.55774390179178

Epoch 53/4500: Training Loss: 1.1438635794438998		 Val Loss: 3.851148522418478
             	Training MAE: 0.13899271190166473		 Val MAE: 0.12436769902706146
             	Algebraic dist: 20.66357061519834		 Val Algebraic dist: 45.17397673233695
             	RE1 dist: 592.3287015682657		 Val RE1 dist: 2386.235733695652
             	SED dist: 2.1828212386127768		 Val SED dist: 7.629569012185802

Epoch 54/4500: Training Loss: 1.2979789255290013		 Val Loss: 4.140113830566406
             	Training MAE: 0.1374414563179016		 Val MAE: 0.13054804503917694
             	Algebraic dist: 22.358239881226936		 Val Algebraic dist: 50.59848951256794
             	RE1 dist: 663.0763952952029		 Val RE1 dist: 3390.037364130435
             	SED dist: 2.494943541354359		 Val SED dist: 8.198404726774797

Epoch 55/4500: Training Loss: 1.2063612146131226		 Val Loss: 4.175368930982507
             	Training MAE: 0.13788117468357086		 Val MAE: 0.1378815621137619
             	Algebraic dist: 20.698905241005534		 Val Algebraic dist: 55.03165336277174
             	RE1 dist: 591.3103090405904		 Val RE1 dist: 4219.195991847826
             	SED dist: 2.3096187352254383		 Val SED dist: 8.252412878948709

Epoch 56/4500: Training Loss: 1.2996033390509687		 Val Loss: 4.367978303328805
             	Training MAE: 0.13778866827487946		 Val MAE: 0.14234833419322968
             	Algebraic dist: 21.83906538284133		 Val Algebraic dist: 44.3028909434443
             	RE1 dist: 636.9365198339483		 Val RE1 dist: 2623.6394361413045
             	SED dist: 2.496367845148178		 Val SED dist: 8.638499384341033

Epoch 57/4500: Training Loss: 1.1617706411439115		 Val Loss: 3.9754078077233355
             	Training MAE: 0.13585010170936584		 Val MAE: 0.11735968291759491
             	Algebraic dist: 20.038709351937268		 Val Algebraic dist: 44.78632918648098
             	RE1 dist: 556.7539783210332		 Val RE1 dist: 2525.9959239130435
             	SED dist: 2.222471117533441		 Val SED dist: 7.884538070015285

Epoch 58/4500: Training Loss: 1.1500302698339484		 Val Loss: 3.746942603069803
             	Training MAE: 0.13526339828968048		 Val MAE: 0.14004170894622803
             	Algebraic dist: 19.458923114621772		 Val Algebraic dist: 42.14548923658288
             	RE1 dist: 529.8529174354244		 Val RE1 dist: 2055.864300271739
             	SED dist: 2.199660410300392		 Val SED dist: 7.397245324176291

Epoch 59/4500: Training Loss: 1.1339631590895987		 Val Loss: 4.267521402110225
             	Training MAE: 0.13515812158584595		 Val MAE: 0.11955604702234268
             	Algebraic dist: 19.2743365861393		 Val Algebraic dist: 44.69485075577445
             	RE1 dist: 512.8367735239852		 Val RE1 dist: 2802.8221807065215
             	SED dist: 2.1668975942689115		 Val SED dist: 8.463901022206182

Epoch 60/4500: Training Loss: 1.1717861499293705		 Val Loss: 3.943913003672724
             	Training MAE: 0.13575918972492218		 Val MAE: 0.13625918328762054
             	Algebraic dist: 19.504295433579337		 Val Algebraic dist: 38.604311735733695
             	RE1 dist: 516.355627306273		 Val RE1 dist: 1956.4555027173913
             	SED dist: 2.242178491120849		 Val SED dist: 7.797182829483695

Epoch 61/4500: Training Loss: 1.1983051370430697		 Val Loss: 3.67902307925017
             	Training MAE: 0.1331089437007904		 Val MAE: 0.13642415404319763
             	Algebraic dist: 19.674201092596864		 Val Algebraic dist: 40.372861115828805
             	RE1 dist: 536.5814114391144		 Val RE1 dist: 1601.9052309782608
             	SED dist: 2.300099503070226		 Val SED dist: 7.266900104025136

Epoch 62/4500: Training Loss: 1.2596924278568957		 Val Loss: 4.596648838209069
             	Training MAE: 0.1330891251564026		 Val MAE: 0.12390901148319244
             	Algebraic dist: 20.240953283556273		 Val Algebraic dist: 43.0269430409307
             	RE1 dist: 552.6828297970479		 Val RE1 dist: 2566.721976902174
             	SED dist: 2.423234214641951		 Val SED dist: 9.118670256241508

Epoch 63/4500: Training Loss: 1.1451762857472325		 Val Loss: 3.9610589068868887
             	Training MAE: 0.13395090401172638		 Val MAE: 0.12479951232671738
             	Algebraic dist: 18.737638016028598		 Val Algebraic dist: 40.69936470363451
             	RE1 dist: 482.2222094095941		 Val RE1 dist: 1971.7469429347825
             	SED dist: 2.1911109839858165		 Val SED dist: 7.845498126486073

Epoch 64/4500: Training Loss: 1.1787488874034249		 Val Loss: 4.015541076660156
             	Training MAE: 0.13363857567310333		 Val MAE: 0.13938488066196442
             	Algebraic dist: 18.88707550161439		 Val Algebraic dist: 42.06486179517663
             	RE1 dist: 485.70502767527677		 Val RE1 dist: 2372.5144361413045
             	SED dist: 2.259710445615198		 Val SED dist: 7.934315557065218

Epoch 65/4500: Training Loss: 1.1749135823267411		 Val Loss: 4.126719599184782
             	Training MAE: 0.13242070376873016		 Val MAE: 0.12352185696363449
             	Algebraic dist: 18.815263924123617		 Val Algebraic dist: 39.946663234544836
             	RE1 dist: 494.5761070110701		 Val RE1 dist: 2126.0232676630435
             	SED dist: 2.2534204461917664		 Val SED dist: 8.178647248641305

Epoch 66/4500: Training Loss: 1.098710851915648		 Val Loss: 4.048015760338825
             	Training MAE: 0.13154666125774384		 Val MAE: 0.1290263831615448
             	Algebraic dist: 17.837377118888377		 Val Algebraic dist: 37.8841897715693
             	RE1 dist: 441.6149965405904		 Val RE1 dist: 1906.2717391304348
             	SED dist: 2.1018886214252768		 Val SED dist: 8.013887488323709

Epoch 67/4500: Training Loss: 1.0869905253617966		 Val Loss: 3.79114001730214
             	Training MAE: 0.13407722115516663		 Val MAE: 0.11459169536828995
             	Algebraic dist: 17.12514414206642		 Val Algebraic dist: 40.990597932235055
             	RE1 dist: 405.47117158671585		 Val RE1 dist: 1992.6873301630435
             	SED dist: 2.071570815195457		 Val SED dist: 7.518820057744565

Epoch 68/4500: Training Loss: 1.1005451723218405		 Val Loss: 3.6968765258789062
             	Training MAE: 0.13164910674095154		 Val MAE: 0.12582653760910034
             	Algebraic dist: 17.416876873846864		 Val Algebraic dist: 39.79291302224864
             	RE1 dist: 417.5837753690037		 Val RE1 dist: 1829.8539402173913
             	SED dist: 2.1038250799988467		 Val SED dist: 7.313316013502038

