###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: mid, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016696836434158625		 val_algebraic_truth: 0.01753290659851498
Epoch 19/10009: Training Loss: 1.4115573658662683		 Val Loss: 5.53985595703125
             	Training MAE: 0.1963614523410797		 Val MAE: 0.19629359245300293
             	Algebraic dist: 47.09237132352941		 Val Algebraic dist: 76.62055121527777
             	RE1 dist: 2483.6311274509803		 Val RE1 dist: 7734.721354166667
             	SED dist: 2.5835882448682597		 Val SED dist: 10.838304307725695

Epoch 20/10009: Training Loss: 1.4035806094898897		 Val Loss: 4.541531032986111
             	Training MAE: 0.19454029202461243		 Val MAE: 0.19532063603401184
             	Algebraic dist: 46.447806564031865		 Val Algebraic dist: 73.60740831163194
             	RE1 dist: 2413.120404411765		 Val RE1 dist: 5844.791232638889
             	SED dist: 2.5702993355545343		 Val SED dist: 8.842504713270399

Epoch 21/10009: Training Loss: 1.44318374932981		 Val Loss: 5.2523011101616754
             	Training MAE: 0.19521304965019226		 Val MAE: 0.19647842645645142
             	Algebraic dist: 48.34319948682598		 Val Algebraic dist: 74.32452392578125
             	RE1 dist: 2554.391544117647		 Val RE1 dist: 7229.584635416667
             	SED dist: 2.6492052265242036		 Val SED dist: 10.263259887695312

Epoch 22/10009: Training Loss: 1.3281900742474724		 Val Loss: 5.313396877712673
             	Training MAE: 0.19493505358695984		 Val MAE: 0.19559963047504425
             	Algebraic dist: 46.114798751531865		 Val Algebraic dist: 76.42401801215277
             	RE1 dist: 2431.540594362745		 Val RE1 dist: 6975.851996527777
             	SED dist: 2.4193015005074296		 Val SED dist: 10.387504577636719

Epoch 23/10009: Training Loss: 1.4126157573625153		 Val Loss: 4.401983896891276
             	Training MAE: 0.19460593163967133		 Val MAE: 0.19508953392505646
             	Algebraic dist: 46.84077244178921		 Val Algebraic dist: 71.02178276909723
             	RE1 dist: 2488.2164522058824		 Val RE1 dist: 6080.759548611111
             	SED dist: 2.591299617991728		 Val SED dist: 8.564447191026476

Epoch 24/10009: Training Loss: 1.305567273906633		 Val Loss: 4.976036919487847
             	Training MAE: 0.19303946197032928		 Val MAE: 0.1926526427268982
             	Algebraic dist: 43.98840092677696		 Val Algebraic dist: 78.14230685763889
             	RE1 dist: 2203.6142769607845		 Val RE1 dist: 6988.90625
             	SED dist: 2.3803706449620865		 Val SED dist: 9.715015835232204

Epoch 25/10009: Training Loss: 1.3382767322016698		 Val Loss: 4.748244391547309
             	Training MAE: 0.19082118570804596		 Val MAE: 0.19202262163162231
             	Algebraic dist: 45.531149471507355		 Val Algebraic dist: 74.91147867838542
             	RE1 dist: 2296.309742647059		 Val RE1 dist: 6528.529513888889
             	SED dist: 2.4481069527420343		 Val SED dist: 9.26089816623264

Epoch 26/10009: Training Loss: 1.402110679476869		 Val Loss: 4.799498240152995
             	Training MAE: 0.19137652218341827		 Val MAE: 0.19416028261184692
             	Algebraic dist: 47.147044462316174		 Val Algebraic dist: 72.00630696614583
             	RE1 dist: 2494.056525735294		 Val RE1 dist: 6467.588975694444
             	SED dist: 2.575972912358303		 Val SED dist: 9.365105523003471

Epoch 27/10009: Training Loss: 1.3083536484662224		 Val Loss: 5.9128295050726996
             	Training MAE: 0.19087263941764832		 Val MAE: 0.192256361246109
             	Algebraic dist: 43.92696844362745		 Val Algebraic dist: 74.67155626085069
             	RE1 dist: 2152.185661764706		 Val RE1 dist: 7575.734375
             	SED dist: 2.3909232943665746		 Val SED dist: 11.596444871690538

Epoch 28/10009: Training Loss: 1.4691257850796569		 Val Loss: 5.096711052788629
             	Training MAE: 0.19153176248073578		 Val MAE: 0.1949448436498642
             	Algebraic dist: 49.065329159007355		 Val Algebraic dist: 83.30338541666667
             	RE1 dist: 2613.6492034313724		 Val RE1 dist: 6793.544704861111
             	SED dist: 2.710605396943934		 Val SED dist: 9.957481384277344

Epoch 29/10009: Training Loss: 1.3299392999387254		 Val Loss: 5.323179880777995
             	Training MAE: 0.1960061639547348		 Val MAE: 0.19509218633174896
             	Algebraic dist: 44.50396369485294		 Val Algebraic dist: 78.13412814670139
             	RE1 dist: 2239.164368872549		 Val RE1 dist: 7774.466145833333
             	SED dist: 2.4287001665900734		 Val SED dist: 10.411259121365017

Epoch 30/10009: Training Loss: 1.3480203665939032		 Val Loss: 4.971211327446832
             	Training MAE: 0.19229626655578613		 Val MAE: 0.19127820432186127
             	Algebraic dist: 45.199333639705884		 Val Algebraic dist: 75.55752224392361
             	RE1 dist: 2320.7956495098038		 Val RE1 dist: 6677.08984375
             	SED dist: 2.469474044500613		 Val SED dist: 9.713206821017796

Epoch 31/10009: Training Loss: 1.2539566638422948		 Val Loss: 5.108430650499132
             	Training MAE: 0.18998226523399353		 Val MAE: 0.19210460782051086
             	Algebraic dist: 42.61117015165441		 Val Algebraic dist: 72.61172146267361
             	RE1 dist: 2072.219669117647		 Val RE1 dist: 6448.627170138889
             	SED dist: 2.285672655292586		 Val SED dist: 9.990195380316841

Epoch 32/10009: Training Loss: 1.2762907439587163		 Val Loss: 5.031266106499566
             	Training MAE: 0.19034400582313538		 Val MAE: 0.19259636104106903
             	Algebraic dist: 43.40448357077206		 Val Algebraic dist: 75.19293891059027
             	RE1 dist: 2059.0242034313724		 Val RE1 dist: 6703.367621527777
             	SED dist: 2.3311987484202668		 Val SED dist: 9.834632025824654

Epoch 33/10009: Training Loss: 1.245402317421109		 Val Loss: 4.818739573160808
             	Training MAE: 0.18980570137500763		 Val MAE: 0.1876215636730194
             	Algebraic dist: 42.893229166666664		 Val Algebraic dist: 75.74186876085069
             	RE1 dist: 2071.9788602941176		 Val RE1 dist: 6287.833333333333
             	SED dist: 2.2699655271043966		 Val SED dist: 9.412684970431858

Epoch 34/10009: Training Loss: 1.2896688124712776		 Val Loss: 5.094918145073785
             	Training MAE: 0.1883658468723297		 Val MAE: 0.19006919860839844
             	Algebraic dist: 44.45538449754902		 Val Algebraic dist: 72.94972737630208
             	RE1 dist: 2171.018075980392		 Val RE1 dist: 6552.954861111111
             	SED dist: 2.361451541676241		 Val SED dist: 9.967146979437935

Epoch 35/10009: Training Loss: 1.214428845573874		 Val Loss: 4.699391682942708
             	Training MAE: 0.1884700208902359		 Val MAE: 0.18919456005096436
             	Algebraic dist: 40.06640625		 Val Algebraic dist: 78.13368733723958
             	RE1 dist: 1797.841605392157		 Val RE1 dist: 6736.681423611111
             	SED dist: 2.2142803715724573		 Val SED dist: 9.176119486490885

Epoch 36/10009: Training Loss: 1.276922487745098		 Val Loss: 4.663018968370226
             	Training MAE: 0.1902325302362442		 Val MAE: 0.1893150955438614
             	Algebraic dist: 44.898217294730394		 Val Algebraic dist: 80.03736707899306
             	RE1 dist: 2285.3789828431372		 Val RE1 dist: 6716.502604166667
             	SED dist: 2.334155363195083		 Val SED dist: 9.099671257866753

Epoch 37/10009: Training Loss: 1.4063173181870405		 Val Loss: 5.309469858805339
             	Training MAE: 0.18982374668121338		 Val MAE: 0.195961594581604
             	Algebraic dist: 48.0544002757353		 Val Algebraic dist: 75.3916015625
             	RE1 dist: 2459.3776041666665		 Val RE1 dist: 6874.919704861111
             	SED dist: 2.5955837474149814		 Val SED dist: 10.391170925564236

Epoch 38/10009: Training Loss: 1.2301953633626301		 Val Loss: 5.275367312961155
             	Training MAE: 0.19206611812114716		 Val MAE: 0.1903868019580841
             	Algebraic dist: 42.57705269607843		 Val Algebraic dist: 78.42873806423611
             	RE1 dist: 1984.1603860294117		 Val RE1 dist: 7180.883246527777
             	SED dist: 2.242809819240196		 Val SED dist: 10.330537584092882

Epoch 39/10009: Training Loss: 1.2392145044663374		 Val Loss: 5.497313605414496
             	Training MAE: 0.1877896785736084		 Val MAE: 0.19052754342556
             	Algebraic dist: 43.86854224111519		 Val Algebraic dist: 74.88438585069444
             	RE1 dist: 2078.2441789215686		 Val RE1 dist: 7281.066840277777
             	SED dist: 2.2653098012886796		 Val SED dist: 10.776995340983072

Epoch 40/10009: Training Loss: 1.198292376948338		 Val Loss: 5.222605811225043
             	Training MAE: 0.18722102046012878		 Val MAE: 0.18751250207424164
             	Algebraic dist: 41.01492608762255		 Val Algebraic dist: 80.35898844401042
             	RE1 dist: 1901.8711703431372		 Val RE1 dist: 6820.393229166667
             	SED dist: 2.1864079494102326		 Val SED dist: 10.231006198459202

Epoch 41/10009: Training Loss: 1.1993681215772443		 Val Loss: 5.063058641221788
             	Training MAE: 0.1889849603176117		 Val MAE: 0.18994949758052826
             	Algebraic dist: 40.189568014705884		 Val Algebraic dist: 73.90628390842014
             	RE1 dist: 1840.5965073529412		 Val RE1 dist: 6484.9453125
             	SED dist: 2.1882083369236365		 Val SED dist: 9.911669413248697

Epoch 42/10009: Training Loss: 1.2159197938208486		 Val Loss: 5.885631985134548
             	Training MAE: 0.18709801137447357		 Val MAE: 0.1872149109840393
             	Algebraic dist: 41.88669002757353		 Val Algebraic dist: 81.17468939887152
             	RE1 dist: 1918.3619791666667		 Val RE1 dist: 7772.280381944444
             	SED dist: 2.223666321997549		 Val SED dist: 11.559529622395834

Epoch 43/10009: Training Loss: 1.2702072741938573		 Val Loss: 5.637384202745226
             	Training MAE: 0.18997421860694885		 Val MAE: 0.1926247626543045
             	Algebraic dist: 43.7075865502451		 Val Algebraic dist: 79.10247802734375
             	RE1 dist: 2017.2666973039215		 Val RE1 dist: 8295.822048611111
             	SED dist: 2.329854628619026		 Val SED dist: 11.05564710828993

Epoch 44/10009: Training Loss: 1.2406433703852635		 Val Loss: 5.832969241672092
             	Training MAE: 0.18670617043972015		 Val MAE: 0.18558859825134277
             	Algebraic dist: 43.069010416666664		 Val Algebraic dist: 76.13551839192708
             	RE1 dist: 2043.8932291666667		 Val RE1 dist: 7231.78515625
             	SED dist: 2.2752669091318167		 Val SED dist: 11.458695305718315

Epoch 45/10009: Training Loss: 1.1599887773102404		 Val Loss: 5.1094644334581165
             	Training MAE: 0.18362554907798767		 Val MAE: 0.1846000850200653
             	Algebraic dist: 40.36938955269608		 Val Algebraic dist: 74.19403076171875
             	RE1 dist: 1811.8745404411766		 Val RE1 dist: 6358.538194444444
             	SED dist: 2.1183565925149357		 Val SED dist: 10.014141506618923

Epoch 46/10009: Training Loss: 1.1726444468778723		 Val Loss: 5.788564046223958
             	Training MAE: 0.18468350172042847		 Val MAE: 0.18247859179973602
             	Algebraic dist: 39.97842227711397		 Val Algebraic dist: 78.83422173394098
             	RE1 dist: 1745.8083639705883		 Val RE1 dist: 8150.506076388889
             	SED dist: 2.1448159311331954		 Val SED dist: 11.370427449544271

Epoch 47/10009: Training Loss: 1.161632687437768		 Val Loss: 4.635767194959852
             	Training MAE: 0.18224245309829712		 Val MAE: 0.18026863038539886
             	Algebraic dist: 39.46071011412378		 Val Algebraic dist: 74.97506374782986
             	RE1 dist: 1722.148743872549		 Val RE1 dist: 5685.2578125
             	SED dist: 2.1258482091567097		 Val SED dist: 9.071395874023438

Epoch 48/10009: Training Loss: 1.165274227366728		 Val Loss: 5.058499654134114
             	Training MAE: 0.18241265416145325		 Val MAE: 0.1819203495979309
             	Algebraic dist: 40.00230736825981		 Val Algebraic dist: 72.94578043619792
             	RE1 dist: 1750.2063419117646		 Val RE1 dist: 6229.733072916667
             	SED dist: 2.13410665474686		 Val SED dist: 9.918052673339844

Epoch 49/10009: Training Loss: 1.181309419519761		 Val Loss: 5.204065110948351
             	Training MAE: 0.18193955719470978		 Val MAE: 0.1836031675338745
             	Algebraic dist: 39.962299421721816		 Val Algebraic dist: 72.65828450520833
             	RE1 dist: 1763.1011029411766		 Val RE1 dist: 6691.979600694444
             	SED dist: 2.168166067086014		 Val SED dist: 10.20771959092882

Epoch 50/10009: Training Loss: 1.1680733923818551		 Val Loss: 6.13735114203559
             	Training MAE: 0.18248885869979858		 Val MAE: 0.18267633020877838
             	Algebraic dist: 39.54684627757353		 Val Algebraic dist: 76.83584255642361
             	RE1 dist: 1692.0343137254902		 Val RE1 dist: 7398.739583333333
             	SED dist: 2.141866646560968		 Val SED dist: 12.078343709309896

Epoch 51/10009: Training Loss: 1.152326546463312		 Val Loss: 5.825301700168186
             	Training MAE: 0.18110834062099457		 Val MAE: 0.17780500650405884
             	Algebraic dist: 39.022104300704655		 Val Algebraic dist: 77.59318712022569
             	RE1 dist: 1637.256893382353		 Val RE1 dist: 7509.181423611111
             	SED dist: 2.112727296118643		 Val SED dist: 11.455880059136284

Epoch 52/10009: Training Loss: 1.157629274854473		 Val Loss: 5.175812615288629
             	Training MAE: 0.18058833479881287		 Val MAE: 0.18046368658542633
             	Algebraic dist: 40.114571365655635		 Val Algebraic dist: 70.16383192274306
             	RE1 dist: 1763.2671568627452		 Val RE1 dist: 6393.11328125
             	SED dist: 2.1239644966873468		 Val SED dist: 10.159737481011284

Epoch 53/10009: Training Loss: 1.2350663577809053		 Val Loss: 4.663927714029948
             	Training MAE: 0.18248218297958374		 Val MAE: 0.1815510243177414
             	Algebraic dist: 40.9350155101103		 Val Algebraic dist: 73.95612928602431
             	RE1 dist: 1801.303462009804		 Val RE1 dist: 5964.228732638889
             	SED dist: 2.279567942899816		 Val SED dist: 9.13302951388889

Epoch 54/10009: Training Loss: 1.1614961811140472		 Val Loss: 5.109449174669054
             	Training MAE: 0.1817110776901245		 Val MAE: 0.18221481144428253
             	Algebraic dist: 39.03756175321691		 Val Algebraic dist: 73.68389214409723
             	RE1 dist: 1639.1781556372548		 Val RE1 dist: 6162.48828125
             	SED dist: 2.134626500746783		 Val SED dist: 10.026243421766493

Epoch 55/10009: Training Loss: 1.0981138640759038		 Val Loss: 5.084824879964192
             	Training MAE: 0.18118076026439667		 Val MAE: 0.1814751774072647
             	Algebraic dist: 38.496756759344365		 Val Algebraic dist: 68.35869683159723
             	RE1 dist: 1642.2925857843138		 Val RE1 dist: 5557.969184027777
             	SED dist: 2.007994857488894		 Val SED dist: 9.980055067274305

Epoch 56/10009: Training Loss: 1.1698684692382812		 Val Loss: 5.714218987358941
             	Training MAE: 0.17966328561306		 Val MAE: 0.17659646272659302
             	Algebraic dist: 38.364573759191174		 Val Algebraic dist: 78.17371961805556
             	RE1 dist: 1642.8841911764705		 Val RE1 dist: 6564.139756944444
             	SED dist: 2.15492218615962		 Val SED dist: 11.243781195746529

Epoch 57/10009: Training Loss: 1.2087503321030562		 Val Loss: 5.061780717637804
             	Training MAE: 0.1796058565378189		 Val MAE: 0.1783984750509262
             	Algebraic dist: 40.117682961856616		 Val Algebraic dist: 72.91956244574652
             	RE1 dist: 1687.0931372549019		 Val RE1 dist: 6357.4140625
             	SED dist: 2.234336105047488		 Val SED dist: 9.935946146647135

Epoch 58/10009: Training Loss: 1.0762858671300553		 Val Loss: 5.417972564697266
             	Training MAE: 0.17854420840740204		 Val MAE: 0.17873944342136383
             	Algebraic dist: 37.5787784352022		 Val Algebraic dist: 72.98576524522569
             	RE1 dist: 1575.5245098039215		 Val RE1 dist: 6672.384548611111
             	SED dist: 1.9698297837201286		 Val SED dist: 10.650961134168837

Epoch 59/10009: Training Loss: 1.1211363100538068		 Val Loss: 5.241813235812717
             	Training MAE: 0.1786949187517166		 Val MAE: 0.17714343965053558
             	Algebraic dist: 37.016472311580884		 Val Algebraic dist: 68.34670681423611
             	RE1 dist: 1477.6202512254902		 Val RE1 dist: 5927.076388888889
             	SED dist: 2.0628057741651347		 Val SED dist: 10.302561442057291

Epoch 60/10009: Training Loss: 1.101311029172411		 Val Loss: 5.943264855278863
             	Training MAE: 0.17598284780979156		 Val MAE: 0.1749349981546402
             	Algebraic dist: 37.487905464920345		 Val Algebraic dist: 73.95733642578125
             	RE1 dist: 1524.2055759803923		 Val RE1 dist: 6499.356336805556
             	SED dist: 2.026024163938036		 Val SED dist: 11.709285312228733

Epoch 61/10009: Training Loss: 1.1295905019722732		 Val Loss: 4.926360660129124
             	Training MAE: 0.17420676350593567		 Val MAE: 0.17433109879493713
             	Algebraic dist: 39.85767798330269		 Val Algebraic dist: 71.86796061197917
             	RE1 dist: 1695.9310661764705		 Val RE1 dist: 5386.599392361111
             	SED dist: 2.083527508903952		 Val SED dist: 9.67671118842231

Epoch 62/10009: Training Loss: 1.1020652172612209		 Val Loss: 5.048163519965278
             	Training MAE: 0.1754045933485031		 Val MAE: 0.17700420320034027
             	Algebraic dist: 36.452584060968135		 Val Algebraic dist: 68.04574245876736
             	RE1 dist: 1395.8844975490197		 Val RE1 dist: 5266.904513888889
             	SED dist: 2.030420939127604		 Val SED dist: 9.919534471299913

Epoch 63/10009: Training Loss: 1.1127219854616652		 Val Loss: 5.004096137152778
             	Training MAE: 0.17473994195461273		 Val MAE: 0.17469656467437744
             	Algebraic dist: 37.45461617264093		 Val Algebraic dist: 69.77719455295139
             	RE1 dist: 1528.779105392157		 Val RE1 dist: 4783.705729166667
             	SED dist: 2.0527557672238816		 Val SED dist: 9.836238437228733

Epoch 64/10009: Training Loss: 1.0707265068502987		 Val Loss: 5.199243333604601
             	Training MAE: 0.17411379516124725		 Val MAE: 0.17197808623313904
             	Algebraic dist: 34.33936743642769		 Val Algebraic dist: 75.08595106336806
             	RE1 dist: 1282.527879901961		 Val RE1 dist: 5475.004340277777
             	SED dist: 1.971711701037837		 Val SED dist: 10.228597005208334

Epoch 65/10009: Training Loss: 1.0513916763604856		 Val Loss: 5.2454346550835504
             	Training MAE: 0.1730910986661911		 Val MAE: 0.17232748866081238
             	Algebraic dist: 35.90479712392769		 Val Algebraic dist: 71.58138020833333
             	RE1 dist: 1424.223192401961		 Val RE1 dist: 5690.408420138889
             	SED dist: 1.933124916226256		 Val SED dist: 10.321196662055122

Epoch 66/10009: Training Loss: 1.096518123851103		 Val Loss: 4.993672264946832
             	Training MAE: 0.17464099824428558		 Val MAE: 0.17204934358596802
             	Algebraic dist: 36.191322476256126		 Val Algebraic dist: 69.63963487413194
             	RE1 dist: 1390.2691482843138		 Val RE1 dist: 5421.709201388889
             	SED dist: 2.024090486414292		 Val SED dist: 9.819360521104601

Epoch 67/10009: Training Loss: 1.0976848228304994		 Val Loss: 5.1598095364040795
             	Training MAE: 0.1744847595691681		 Val MAE: 0.17468807101249695
             	Algebraic dist: 36.17248295802696		 Val Algebraic dist: 68.76449245876736
             	RE1 dist: 1395.7933517156862		 Val RE1 dist: 5348.034722222223
             	SED dist: 2.027572183048024		 Val SED dist: 10.150886535644531

Epoch 68/10009: Training Loss: 1.040052526137408		 Val Loss: 5.278260548909505
             	Training MAE: 0.17037521302700043		 Val MAE: 0.17028456926345825
             	Algebraic dist: 35.6255672679228		 Val Algebraic dist: 67.57642279730902
             	RE1 dist: 1367.8042279411766		 Val RE1 dist: 5247.032118055556
             	SED dist: 1.916086982278263		 Val SED dist: 10.393498738606771

