
###########################################################################################################################################################

__Max learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 2166, val size: 736, test size: 1064

algebraic_truth: 0.016726829908870682		 val_algebraic_truth: 0.01709512394407521
             	RE1 dist: 8108.660516605166		 Val RE1 dist: 10883.15964673913
             	SED dist: 5.137170094845479		 Val SED dist: 5.476480898649796

Epoch 4/4500: Training Loss: 2.561462177121771		 Val Loss: 2.961564437202785
             	Training MAE: 0.20423829555511475		 Val MAE: 0.2026752084493637
             	Algebraic dist: 82.91936692804428		 Val Algebraic dist: 86.9684527853261
             	RE1 dist: 7899.810885608856		 Val RE1 dist: 10018.288722826086
             	SED dist: 4.844888271880766		 Val SED dist: 5.662090135657269

Epoch 5/4500: Training Loss: 2.665475767916859		 Val Loss: 3.7105513862941577
             	Training MAE: 0.20053502917289734		 Val MAE: 0.20529775321483612
             	Algebraic dist: 84.14041599400369		 Val Algebraic dist: 116.3562648607337
             	RE1 dist: 8031.333948339483		 Val RE1 dist: 11584.21875
             	SED dist: 5.0715584279866235		 Val SED dist: 7.169280342433764

Epoch 6/4500: Training Loss: 2.6816081930350553		 Val Loss: 3.6969654249108355
             	Training MAE: 0.19552183151245117		 Val MAE: 0.18317845463752747
             	Algebraic dist: 83.1046111047048		 Val Algebraic dist: 113.88851265285327
             	RE1 dist: 7969.041512915129		 Val RE1 dist: 11228.408967391304
             	SED dist: 5.122156347295895		 Val SED dist: 7.164617787236753

Epoch 7/4500: Training Loss: 2.840543064244119		 Val Loss: 2.9297369252080503
             	Training MAE: 0.19117122888565063		 Val MAE: 0.19881704449653625
             	Algebraic dist: 84.9032013952952		 Val Algebraic dist: 83.0986858865489
             	RE1 dist: 8090.006457564576		 Val RE1 dist: 8666.472826086956
             	SED dist: 5.457221337350092		 Val SED dist: 5.640246183975883

Epoch 8/4500: Training Loss: 2.8388511967395065		 Val Loss: 2.972519252611243
             	Training MAE: 0.18610940873622894		 Val MAE: 0.17714576423168182
             	Algebraic dist: 83.31658642758302		 Val Algebraic dist: 83.71876592221467
             	RE1 dist: 7911.374538745387		 Val RE1 dist: 8764.54008152174
             	SED dist: 5.469415756169281		 Val SED dist: 5.752440079398777

Epoch 9/4500: Training Loss: 2.4721663921961485		 Val Loss: 3.072184355362602
             	Training MAE: 0.17673072218894958		 Val MAE: 0.16925176978111267
             	Algebraic dist: 75.44436116236163		 Val Algebraic dist: 84.91843580163044
             	RE1 dist: 6585.962638376383		 Val RE1 dist: 9025.514266304348
             	SED dist: 4.75305355958833		 Val SED dist: 5.965485282566236

Epoch 10/4500: Training Loss: 2.384783192314345		 Val Loss: 3.293032438858696
             	Training MAE: 0.17202305793762207		 Val MAE: 0.17015130817890167
             	Algebraic dist: 72.41814172047971		 Val Algebraic dist: 87.3041302224864
             	RE1 dist: 5984.156365313653		 Val RE1 dist: 9774.208559782608
             	SED dist: 4.590200501614391		 Val SED dist: 6.413411679475204

Epoch 11/4500: Training Loss: 2.2950982238093864		 Val Loss: 3.253616664720618
             	Training MAE: 0.16533595323562622		 Val MAE: 0.16727417707443237
             	Algebraic dist: 68.31186577490774		 Val Algebraic dist: 86.30428413722827
             	RE1 dist: 5451.029520295203		 Val RE1 dist: 9772.743885869566
             	SED dist: 4.424352441766605		 Val SED dist: 6.344109576681386

Epoch 12/4500: Training Loss: 2.3254520655558117		 Val Loss: 4.724761299465014
             	Training MAE: 0.1669754832983017		 Val MAE: 0.16403885185718536
             	Algebraic dist: 67.9390783556273		 Val Algebraic dist: 123.86872664741848
             	RE1 dist: 5343.592712177122		 Val RE1 dist: 12900.71195652174
             	SED dist: 4.489068175593865		 Val SED dist: 9.289256883704144

Epoch 13/4500: Training Loss: 2.3035066611652444		 Val Loss: 3.4352954366932744
             	Training MAE: 0.15969043970108032		 Val MAE: 0.16347426176071167
             	Algebraic dist: 66.1414466097786		 Val Algebraic dist: 83.80711298403533
             	RE1 dist: 5043.30258302583		 Val RE1 dist: 9815.59375
             	SED dist: 4.457998803620849		 Val SED dist: 6.722696055536685

Epoch 14/4500: Training Loss: 2.1506683236998385		 Val Loss: 3.2175163600755776
             	Training MAE: 0.15738153457641602		 Val MAE: 0.15240681171417236
             	Algebraic dist: 60.875663053505534		 Val Algebraic dist: 72.29471488620923
             	RE1 dist: 4439.64852398524		 Val RE1 dist: 6194.983016304348
             	SED dist: 4.159420675017297		 Val SED dist: 6.305426556131114

Epoch 15/4500: Training Loss: 2.0002227445370155		 Val Loss: 3.26080090066661
             	Training MAE: 0.153424933552742		 Val MAE: 0.16723570227622986
             	Algebraic dist: 57.14922667781365		 Val Algebraic dist: 71.8789699388587
             	RE1 dist: 3928.835332103321		 Val RE1 dist: 7332.547554347826
             	SED dist: 3.865165006630535		 Val SED dist: 6.379752117654552

Epoch 16/4500: Training Loss: 2.1029883803476705		 Val Loss: 3.7742936507515283
             	Training MAE: 0.1516387164592743		 Val MAE: 0.1398431658744812
             	Algebraic dist: 56.65872563999078		 Val Algebraic dist: 86.70421301800272
             	RE1 dist: 3750.7218634686346		 Val RE1 dist: 7241.694972826087
             	SED dist: 4.076880873789206		 Val SED dist: 7.431679767111073

Epoch 17/4500: Training Loss: 2.1773983438076567		 Val Loss: 4.003503218941066
             	Training MAE: 0.14959929883480072		 Val MAE: 0.14159584045410156
             	Algebraic dist: 56.464872578413285		 Val Algebraic dist: 83.36515476392663
             	RE1 dist: 3787.8028136531366		 Val RE1 dist: 6796.170516304348
             	SED dist: 4.228975978724631		 Val SED dist: 7.894870923913044

Epoch 18/4500: Training Loss: 2.052816130578298		 Val Loss: 3.274175892705503
             	Training MAE: 0.14891429245471954		 Val MAE: 0.1456197053194046
             	Algebraic dist: 52.68423157864391		 Val Algebraic dist: 60.91020401664402
             	RE1 dist: 3339.888376383764		 Val RE1 dist: 4866.020380434783
             	SED dist: 3.982238994753229		 Val SED dist: 6.43693675165591

Epoch 19/4500: Training Loss: 1.9475901698714253		 Val Loss: 3.356723287831182
             	Training MAE: 0.14584460854530334		 Val MAE: 0.14147987961769104
             	Algebraic dist: 49.830860095710335		 Val Algebraic dist: 69.81204887058423
             	RE1 dist: 3002.2352398523985		 Val RE1 dist: 5106.873641304348
             	SED dist: 3.7760293545318264		 Val SED dist: 6.606707365616508

Epoch 20/4500: Training Loss: 1.8372284723823802		 Val Loss: 3.1585915606954824
             	Training MAE: 0.1461610496044159		 Val MAE: 0.1425374299287796
             	Algebraic dist: 47.15228609317343		 Val Algebraic dist: 58.28586744225544
             	RE1 dist: 2727.577490774908		 Val RE1 dist: 3835.0523097826085
             	SED dist: 3.5559325270987086		 Val SED dist: 6.213057144828465

Epoch 21/4500: Training Loss: 2.007896958242043		 Val Loss: 3.414597221042799
             	Training MAE: 0.1431446224451065		 Val MAE: 0.13677039742469788
             	Algebraic dist: 48.44998991005535		 Val Algebraic dist: 62.56582774286685
             	RE1 dist: 2825.3807656826566		 Val RE1 dist: 4799.03464673913
             	SED dist: 3.9015072755708027		 Val SED dist: 6.7299937372622285

Epoch 22/4500: Training Loss: 1.9603298511012455		 Val Loss: 3.3241981838060464
             	Training MAE: 0.1445349007844925		 Val MAE: 0.12887634336948395
             	Algebraic dist: 46.41260306157749		 Val Algebraic dist: 62.81409222146739
             	RE1 dist: 2634.0595018450185		 Val RE1 dist: 4601.106997282609
             	SED dist: 3.8045118268565496		 Val SED dist: 6.557164731233017

Epoch 23/4500: Training Loss: 1.9076076380880995		 Val Loss: 3.2250213623046875
             	Training MAE: 0.14371973276138306		 Val MAE: 0.14528292417526245
             	Algebraic dist: 44.569728724631		 Val Algebraic dist: 57.39021102241848
             	RE1 dist: 2456.3872232472327		 Val RE1 dist: 4260.188519021739
             	SED dist: 3.699679103724631		 Val SED dist: 6.34246361773947

Epoch 24/4500: Training Loss: 1.7693802386632265		 Val Loss: 3.344939190408458
             	Training MAE: 0.14194898307323456		 Val MAE: 0.12908175587654114
             	Algebraic dist: 41.619731607472325		 Val Algebraic dist: 58.85208262567935
             	RE1 dist: 2149.6464483394834		 Val RE1 dist: 3899.1365489130435
             	SED dist: 3.425214141057426		 Val SED dist: 6.601798679517663

Epoch 25/4500: Training Loss: 2.011607039898524		 Val Loss: 3.3579788208007812
             	Training MAE: 0.14106494188308716		 Val MAE: 0.12230350822210312
             	Algebraic dist: 44.16782460793358		 Val Algebraic dist: 59.94234566066576
             	RE1 dist: 2371.6810424354244		 Val RE1 dist: 4934.661005434783
             	SED dist: 3.9121661309386533		 Val SED dist: 6.630976137907608

Epoch 26/4500: Training Loss: 1.9206173604704797		 Val Loss: 3.4642678965692935
             	Training MAE: 0.14432574808597565		 Val MAE: 0.1273205429315567
             	Algebraic dist: 42.53468418473247		 Val Algebraic dist: 60.19124702785326
             	RE1 dist: 2235.1660516605166		 Val RE1 dist: 4962.798233695652
             	SED dist: 3.724624014428621		 Val SED dist: 6.840430218240489

Epoch 27/4500: Training Loss: 1.746815811663976		 Val Loss: 3.895605336064878
             	Training MAE: 0.13934949040412903		 Val MAE: 0.15428075194358826
             	Algebraic dist: 39.28479229128229		 Val Algebraic dist: 58.28402577275815
             	RE1 dist: 1921.67389298893		 Val RE1 dist: 3650.8719429347825
             	SED dist: 3.384457521333026		 Val SED dist: 7.674396680748981

Epoch 28/4500: Training Loss: 1.8364979648941997		 Val Loss: 3.6609082429305366
             	Training MAE: 0.14032667875289917		 Val MAE: 0.125777930021286
             	Algebraic dist: 39.521646534824725		 Val Algebraic dist: 56.26078464673913
             	RE1 dist: 1930.1497924354244		 Val RE1 dist: 4609.737432065217
             	SED dist: 3.563304943352168		 Val SED dist: 7.241027168605639

Epoch 29/4500: Training Loss: 1.5607654529304082		 Val Loss: 3.584820622983186
             	Training MAE: 0.13795676827430725		 Val MAE: 0.12245573103427887
             	Algebraic dist: 35.38797278597786		 Val Algebraic dist: 57.28028935971467
             	RE1 dist: 1602.0874077490776		 Val RE1 dist: 4638.36379076087
             	SED dist: 3.0134786345422047		 Val SED dist: 7.08769358759341

Epoch 30/4500: Training Loss: 1.661161866135263		 Val Loss: 3.329376220703125
             	Training MAE: 0.13873369991779327		 Val MAE: 0.13691826164722443
             	Algebraic dist: 35.61452447532288		 Val Algebraic dist: 48.05721382472826
             	RE1 dist: 1595.6564806273063		 Val RE1 dist: 2442.6812160326085
             	SED dist: 3.2135196699867388		 Val SED dist: 6.5670909052309785

Epoch 31/4500: Training Loss: 1.623661843613065		 Val Loss: 3.8829760344132134
             	Training MAE: 0.1380757987499237		 Val MAE: 0.12189079821109772
             	Algebraic dist: 34.739376729704794		 Val Algebraic dist: 57.92419964334239
             	RE1 dist: 1500.8135378228783		 Val RE1 dist: 3375.116847826087
             	SED dist: 3.1406939179255073		 Val SED dist: 7.68952809209409

Epoch 32/4500: Training Loss: 1.6997879985513722		 Val Loss: 3.3512142015540083
             	Training MAE: 0.13854989409446716		 Val MAE: 0.13463044166564941
             	Algebraic dist: 35.16568409824723		 Val Algebraic dist: 43.38374925696331
             	RE1 dist: 1522.637799815498		 Val RE1 dist: 2537.215862771739
             	SED dist: 3.2907588719441883		 Val SED dist: 6.61290575110394

Epoch 33/4500: Training Loss: 1.5877194562961254		 Val Loss: 3.1693221382472827
             	Training MAE: 0.13703863322734833		 Val MAE: 0.11889047175645828
             	Algebraic dist: 33.128502652214024		 Val Algebraic dist: 52.902646272078805
             	RE1 dist: 1387.889298892989		 Val RE1 dist: 3525.0200407608695
             	SED dist: 3.0694478728234547		 Val SED dist: 6.261092476222826

Epoch 34/4500: Training Loss: 1.5182281156307658		 Val Loss: 3.09991455078125
             	Training MAE: 0.135673388838768		 Val MAE: 0.12662525475025177
             	Algebraic dist: 31.953391662822877		 Val Algebraic dist: 49.24569038722826
             	RE1 dist: 1306.7943957564576		 Val RE1 dist: 2744.4227241847825
             	SED dist: 2.932381154866236		 Val SED dist: 6.119786138119905

Epoch 35/4500: Training Loss: 1.5197761789019257		 Val Loss: 3.1732048366380776
             	Training MAE: 0.1347205638885498		 Val MAE: 0.1175103485584259
             	Algebraic dist: 31.507016115083026		 Val Algebraic dist: 46.15602708899456
             	RE1 dist: 1252.9132841328412		 Val RE1 dist: 2154.6698369565215
             	SED dist: 2.936369385666513		 Val SED dist: 6.279103818147079

Epoch 36/4500: Training Loss: 1.5156467339209525		 Val Loss: 4.160103839376698
             	Training MAE: 0.13341227173805237		 Val MAE: 0.12402600049972534
             	Algebraic dist: 30.394513232241696		 Val Algebraic dist: 59.82593304177989
             	RE1 dist: 1158.6678966789668		 Val RE1 dist: 4012.429008152174
             	SED dist: 2.928827152041052		 Val SED dist: 8.230968972911006

Epoch 37/4500: Training Loss: 1.5230022585260032		 Val Loss: 3.1954557999320654
             	Training MAE: 0.13448037207126617		 Val MAE: 0.1286821812391281
             	Algebraic dist: 30.22110492101015		 Val Algebraic dist: 44.88743524966033
             	RE1 dist: 1133.3211485239851		 Val RE1 dist: 2738.0922214673915
             	SED dist: 2.9425066845883303		 Val SED dist: 6.307242352029552

Epoch 38/4500: Training Loss: 1.5386563121612662		 Val Loss: 2.994921808657439
             	Training MAE: 0.13261747360229492		 Val MAE: 0.11349015682935715
             	Algebraic dist: 30.016424988468636		 Val Algebraic dist: 42.48167883831522
             	RE1 dist: 1144.7923201107012		 Val RE1 dist: 2392.0796535326085
             	SED dist: 2.9761131821523295		 Val SED dist: 5.9252186650815215

Epoch 39/4500: Training Loss: 1.5186764199795317		 Val Loss: 3.2321647975755776
             	Training MAE: 0.1315903663635254		 Val MAE: 0.11136792600154877
             	Algebraic dist: 28.92779203182657		 Val Algebraic dist: 46.63741402004076
             	RE1 dist: 1048.454451107011		 Val RE1 dist: 2708.91015625
             	SED dist: 2.934946883648524		 Val SED dist: 6.397943247919497

Epoch 40/4500: Training Loss: 1.4564988252421587		 Val Loss: 3.0483640587848164
             	Training MAE: 0.13186495006084442		 Val MAE: 0.11662249267101288
             	Algebraic dist: 28.25578730396679		 Val Algebraic dist: 39.52253789487092
             	RE1 dist: 1005.8141143911439		 Val RE1 dist: 2118.2934782608695
             	SED dist: 2.810788988627191		 Val SED dist: 6.030065785283628

Epoch 41/4500: Training Loss: 1.489256123335159		 Val Loss: 2.6987659620202105
             	Training MAE: 0.131861612200737		 Val MAE: 0.10625533014535904
             	Algebraic dist: 27.969072517873617		 Val Algebraic dist: 35.9872701893682
             	RE1 dist: 968.9015221402213		 Val RE1 dist: 1581.1484375
             	SED dist: 2.875746836081642		 Val SED dist: 5.343372510827106

Epoch 42/4500: Training Loss: 1.4295515785358048		 Val Loss: 3.607070259425951
             	Training MAE: 0.1311669647693634		 Val MAE: 0.11428365111351013
             	Algebraic dist: 26.79520295202952		 Val Algebraic dist: 45.75343919836956
             	RE1 dist: 909.71875		 Val RE1 dist: 2443.2917798913045
             	SED dist: 2.758375329724977		 Val SED dist: 7.144924661387568

Epoch 43/4500: Training Loss: 1.4660662549008303		 Val Loss: 3.352048127547554
             	Training MAE: 0.1291121393442154		 Val MAE: 0.11296511441469193
             	Algebraic dist: 26.580544784940038		 Val Algebraic dist: 44.70369289232337
             	RE1 dist: 888.331469095941		 Val RE1 dist: 2313.600543478261
             	SED dist: 2.8350269275397832		 Val SED dist: 6.638463559358017

Epoch 44/4500: Training Loss: 1.3941560301833487		 Val Loss: 3.265904302182405
             	Training MAE: 0.1302524358034134		 Val MAE: 0.11828410625457764
             	Algebraic dist: 25.56717921183118		 Val Algebraic dist: 41.89724333389945
             	RE1 dist: 821.1643219557195		 Val RE1 dist: 2378.9774116847825
             	SED dist: 2.6886580914148985		 Val SED dist: 6.4593353271484375

Epoch 45/4500: Training Loss: 1.466474469737373		 Val Loss: 3.1824519945227583
             	Training MAE: 0.13043905794620514		 Val MAE: 0.1059507206082344
             	Algebraic dist: 25.8733982212869		 Val Algebraic dist: 43.2981248938519
             	RE1 dist: 838.6487546125461		 Val RE1 dist: 2202.020550271739
             	SED dist: 2.831856477744465		 Val SED dist: 6.306486710258152

Epoch 46/4500: Training Loss: 1.545992580287131		 Val Loss: 3.335187829059103
             	Training MAE: 0.13113956153392792		 Val MAE: 0.11305201798677444
             	Algebraic dist: 26.641900657287824		 Val Algebraic dist: 42.31715724779212
             	RE1 dist: 872.6237315498155		 Val RE1 dist: 2342.533457880435
             	SED dist: 2.9879479214714024		 Val SED dist: 6.604554549507473

Epoch 47/4500: Training Loss: 1.455818317033268		 Val Loss: 3.9629118546195654
             	Training MAE: 0.1291322410106659		 Val MAE: 0.1068570613861084
             	Algebraic dist: 25.55250915302122		 Val Algebraic dist: 47.868588654891305
             	RE1 dist: 814.2046817343173		 Val RE1 dist: 2168.477921195652
             	SED dist: 2.8109407882408903		 Val SED dist: 7.868069192637568

Epoch 48/4500: Training Loss: 1.4486810325256574		 Val Loss: 3.26067650836447
             	Training MAE: 0.1278558224439621		 Val MAE: 0.11896174401044846
             	Algebraic dist: 24.893954681734318		 Val Algebraic dist: 38.11215077275815
             	RE1 dist: 773.8364852398524		 Val RE1 dist: 2058.64453125
             	SED dist: 2.7972596791397604		 Val SED dist: 6.450050022291101

Epoch 49/4500: Training Loss: 1.4595108313754035		 Val Loss: 3.3919989544412363
             	Training MAE: 0.12801232933998108		 Val MAE: 0.11459778994321823
             	Algebraic dist: 24.887354776868083		 Val Algebraic dist: 46.19062606148098
             	RE1 dist: 785.9765336715867		 Val RE1 dist: 2486.0
             	SED dist: 2.820552586629382		 Val SED dist: 6.712649801503057

Epoch 50/4500: Training Loss: 1.3522071979142642		 Val Loss: 3.4722804193911343
             	Training MAE: 0.12748564779758453		 Val MAE: 0.11138062924146652
             	Algebraic dist: 23.440530586946494		 Val Algebraic dist: 41.850654933763586
             	RE1 dist: 694.2376037822878		 Val RE1 dist: 1876.4943953804348
             	SED dist: 2.605205015062846		 Val SED dist: 6.87952124554178

Epoch 51/4500: Training Loss: 1.4148883889961947		 Val Loss: 3.2437389207922895
             	Training MAE: 0.12907615303993225		 Val MAE: 0.1124182865023613
             	Algebraic dist: 23.76339440152214		 Val Algebraic dist: 40.28579313858695
             	RE1 dist: 706.8073108856089		 Val RE1 dist: 2083.3332201086955
             	SED dist: 2.7266019138462867		 Val SED dist: 6.422597470490829

Epoch 52/4500: Training Loss: 1.3545993931619005		 Val Loss: 3.880282858143682
             	Training MAE: 0.12551087141036987		 Val MAE: 0.1054711565375328
             	Algebraic dist: 23.26470429255074		 Val Algebraic dist: 45.56369947350544
             	RE1 dist: 691.3477859778598		 Val RE1 dist: 1983.6747622282608
             	SED dist: 2.6113089811318035		 Val SED dist: 7.698720517365829

Epoch 53/4500: Training Loss: 1.3319305757754842		 Val Loss: 3.772859988005265
             	Training MAE: 0.12845191359519958		 Val MAE: 0.1139240711927414
             	Algebraic dist: 22.38212962696033		 Val Algebraic dist: 44.81156589673913
             	RE1 dist: 620.1907287822878		 Val RE1 dist: 2152.2550951086955
             	SED dist: 2.5607171428159594		 Val SED dist: 7.475802877674932

Epoch 54/4500: Training Loss: 1.4018722477874193		 Val Loss: 2.9607358186141304
             	Training MAE: 0.12539087235927582		 Val MAE: 0.10431087762117386
             	Algebraic dist: 22.952436721632843		 Val Algebraic dist: 33.24778681216033
             	RE1 dist: 656.8796125461255		 Val RE1 dist: 1381.0720957880435
             	SED dist: 2.7056125767556503		 Val SED dist: 5.867566316024117

Epoch 55/4500: Training Loss: 1.391260125980166		 Val Loss: 3.0185065891431724
             	Training MAE: 0.1256294995546341		 Val MAE: 0.11531347781419754
             	Algebraic dist: 22.461016778136532		 Val Algebraic dist: 35.59296185037364
             	RE1 dist: 627.1205604243543		 Val RE1 dist: 1499.3023097826087
             	SED dist: 2.682771239333487		 Val SED dist: 5.968229210895041

Epoch 56/4500: Training Loss: 1.3242938615299238		 Val Loss: 3.4571198173191235
             	Training MAE: 0.1261691451072693		 Val MAE: 0.10792500525712967
             	Algebraic dist: 21.641259225092252		 Val Algebraic dist: 36.75404954993206
             	RE1 dist: 593.1820802583026		 Val RE1 dist: 1441.1869904891305
             	SED dist: 2.5483806089281598		 Val SED dist: 6.852774578592052

Epoch 57/4500: Training Loss: 1.4333009614275831		 Val Loss: 3.3706147567085596
             	Training MAE: 0.12737488746643066		 Val MAE: 0.10105033218860626
             	Algebraic dist: 22.218798647947416		 Val Algebraic dist: 39.58402683423913
             	RE1 dist: 616.8440959409594		 Val RE1 dist: 1729.4415760869565
             	SED dist: 2.7628396797883994		 Val SED dist: 6.68805396038553

Epoch 58/4500: Training Loss: 1.4579883307988353		 Val Loss: 3.3852605405061142
             	Training MAE: 0.1249488815665245		 Val MAE: 0.10687362402677536
             	Algebraic dist: 22.47717150023063		 Val Algebraic dist: 39.94246242357337
             	RE1 dist: 645.9144372693727		 Val RE1 dist: 1663.7384510869565
             	SED dist: 2.8188296384916973		 Val SED dist: 6.711468903914742

Epoch 59/4500: Training Loss: 1.344161142722267		 Val Loss: 3.3050537109375
             	Training MAE: 0.12648679316043854		 Val MAE: 0.10589414089918137
             	Algebraic dist: 21.367976677813655		 Val Algebraic dist: 36.15695057744565
             	RE1 dist: 572.9716328413284		 Val RE1 dist: 1479.625339673913
             	SED dist: 2.5873226151695112		 Val SED dist: 6.553956404976223

Epoch 60/4500: Training Loss: 1.2529873443265682		 Val Loss: 3.0688267583432407
             	Training MAE: 0.12514466047286987		 Val MAE: 0.09906094521284103
             	Algebraic dist: 19.848863439806273		 Val Algebraic dist: 35.78518013332201
             	RE1 dist: 508.8749423431734		 Val RE1 dist: 1685.413722826087
             	SED dist: 2.4059815354012914		 Val SED dist: 6.084826925526494

Epoch 61/4500: Training Loss: 1.2898551687543243		 Val Loss: 2.789096334706182
             	Training MAE: 0.12435955554246902		 Val MAE: 0.10378380119800568
             	Algebraic dist: 20.088288817458487		 Val Algebraic dist: 29.265659498131793
             	RE1 dist: 509.9204335793358		 Val RE1 dist: 1093.6352751358695
             	SED dist: 2.4802345191420665		 Val SED dist: 5.523325049358865

Epoch 62/4500: Training Loss: 1.360970585108683		 Val Loss: 3.250360240106997
             	Training MAE: 0.12734408676624298		 Val MAE: 0.1051308885216713
             	Algebraic dist: 20.299311000922508		 Val Algebraic dist: 34.787417204483695
             	RE1 dist: 517.081872693727		 Val RE1 dist: 1389.119819972826
             	SED dist: 2.6146749236047047		 Val SED dist: 6.44165967858356

Epoch 63/4500: Training Loss: 1.2984042572359318		 Val Loss: 3.102750031844429
             	Training MAE: 0.12749649584293365		 Val MAE: 0.0972781851887703
             	Algebraic dist: 19.23633172855166		 Val Algebraic dist: 32.43784763502038
             	RE1 dist: 473.93706757380073		 Val RE1 dist: 1185.4193274456522
             	SED dist: 2.4890697521477168		 Val SED dist: 6.153831813646399

Epoch 64/4500: Training Loss: 1.2878030586946494		 Val Loss: 3.282243479853091
             	Training MAE: 0.12617352604866028		 Val MAE: 0.12074123322963715
             	Algebraic dist: 19.249960360931734		 Val Algebraic dist: 32.67876666525136
             	RE1 dist: 471.51156019372695		 Val RE1 dist: 1504.8074048913043
             	SED dist: 2.4685801826279983		 Val SED dist: 6.476292485776155

Epoch 65/4500: Training Loss: 1.3856801388448454		 Val Loss: 3.2007363360861074
             	Training MAE: 0.12667329609394073		 Val MAE: 0.10332591831684113
             	Algebraic dist: 19.87669186750461		 Val Algebraic dist: 36.655159328294836
             	RE1 dist: 501.1098939114391		 Val RE1 dist: 1683.4979619565217
             	SED dist: 2.6623134261127768		 Val SED dist: 6.341372946034307

Epoch 66/4500: Training Loss: 1.2810784934631574		 Val Loss: 3.2231541509213657
             	Training MAE: 0.1248859390616417		 Val MAE: 0.1361197829246521
             	Algebraic dist: 18.795384931388377		 Val Algebraic dist: 32.159004543138586
             	RE1 dist: 446.35545433579335		 Val RE1 dist: 1214.5025475543478
             	SED dist: 2.4578141215982474		 Val SED dist: 6.3287353515625

Epoch 67/4500: Training Loss: 1.3010672819130535		 Val Loss: 2.973662334939708
             	Training MAE: 0.12548492848873138		 Val MAE: 0.09950904548168182
             	Algebraic dist: 18.68770900599631		 Val Algebraic dist: 28.319657035495926
             	RE1 dist: 452.8733279520295		 Val RE1 dist: 1104.3680366847825
             	SED dist: 2.4932462685222556		 Val SED dist: 5.8961334228515625

Epoch 68/4500: Training Loss: 1.2970894113238007		 Val Loss: 2.999003203018852
             	Training MAE: 0.12579093873500824		 Val MAE: 0.09702824056148529
             	Algebraic dist: 18.594299541628228		 Val Algebraic dist: 32.002621858016305
             	RE1 dist: 437.9894199723247		 Val RE1 dist: 1161.5343919836957
             	SED dist: 2.4844427918156136		 Val SED dist: 5.943619437839674

Epoch 69/4500: Training Loss: 1.2571993331627653		 Val Loss: 2.81182861328125
