
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch16, augmentation: True, random crop: True, part: tail, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 7
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 300

train size: 405, val size: 136, test size: 1064

algebraic_truth: 0.01666238962435255		 val_algebraic_truth: 0.01743733707596274
             	Training MAE: 0.2768931984901428		 Val MAE: 0.25721102952957153
             	Algebraic dist: 34.59094716988358		 Val Algebraic dist: 59.01645436006434
             	RE1 dist: 1519.7438725490197		 Val RE1 dist: 4324.65762867647
             	SED dist: 3.021112180223652		 Val SED dist: 10.354686961454505

Epoch 26/18000: Training Loss: 1.5997399722828585		 Val Loss: 5.864405014935662
             	Training MAE: 0.2706005871295929		 Val MAE: 0.2791002690792084
             	Algebraic dist: 30.962304208792894		 Val Algebraic dist: 57.91950899011948
             	RE1 dist: 1248.472962622549		 Val RE1 dist: 3963.8607536764707
             	SED dist: 2.7620056750727633		 Val SED dist: 11.268456851734834

Epoch 27/18000: Training Loss: 1.6738948448031556		 Val Loss: 4.750811857335708
             	Training MAE: 0.27486756443977356		 Val MAE: 0.24810890853405
             	Algebraic dist: 31.955982881433822		 Val Algebraic dist: 53.34420955882353
             	RE1 dist: 1335.2987132352941		 Val RE1 dist: 3364.2536764705883
             	SED dist: 2.902140000287224		 Val SED dist: 9.126419067382812

Epoch 28/18000: Training Loss: 1.7175453036439186		 Val Loss: 7.842248355641084
             	Training MAE: 0.2702507972717285		 Val MAE: 0.26820456981658936
             	Algebraic dist: 31.121290019914216		 Val Algebraic dist: 68.52801154641544
             	RE1 dist: 1261.6786151960785		 Val RE1 dist: 5790.162224264706
             	SED dist: 2.999512616325827		 Val SED dist: 15.257334989659926

Epoch 29/18000: Training Loss: 2.090657252891391		 Val Loss: 7.620266185087316
             	Training MAE: 0.2648234963417053		 Val MAE: 0.25872862339019775
             	Algebraic dist: 35.86569154028799		 Val Algebraic dist: 76.2579704733456
             	RE1 dist: 1563.5049019607843		 Val RE1 dist: 7804.208639705882
             	SED dist: 3.7593566296147367		 Val SED dist: 14.851628023035387

Epoch 30/18000: Training Loss: 1.715288199630438		 Val Loss: 5.878611845128677
             	Training MAE: 0.27615565061569214		 Val MAE: 0.2687709927558899
             	Algebraic dist: 34.563620174632355		 Val Algebraic dist: 67.15786563648896
             	RE1 dist: 1543.2758884803923		 Val RE1 dist: 5769.638786764706
             	SED dist: 2.988826976102941		 Val SED dist: 11.343346988453584

Epoch 31/18000: Training Loss: 1.872888303270527		 Val Loss: 5.4452196009018845
             	Training MAE: 0.2700745463371277		 Val MAE: 0.2558287978172302
             	Algebraic dist: 35.24940640318628		 Val Algebraic dist: 55.42756563074448
             	RE1 dist: 1586.8720894607843		 Val RE1 dist: 3672.5974264705883
             	SED dist: 3.318059285481771		 Val SED dist: 10.496350456686582

Epoch 32/18000: Training Loss: 1.5614097445618873		 Val Loss: 6.499263539033778
             	Training MAE: 0.26823657751083374		 Val MAE: 0.26225125789642334
             	Algebraic dist: 29.395359413296568		 Val Algebraic dist: 68.39431583180146
             	RE1 dist: 1174.2879136029412		 Val RE1 dist: 6007.8125
             	SED dist: 2.69639617321538		 Val SED dist: 12.600145227768841

Epoch 33/18000: Training Loss: 1.7234685561236214		 Val Loss: 5.956167782054228
             	Training MAE: 0.2688134014606476		 Val MAE: 0.2511424422264099
             	Algebraic dist: 31.261651731004903		 Val Algebraic dist: 68.05810546875
             	RE1 dist: 1320.9258578431372		 Val RE1 dist: 6173.638786764706
             	SED dist: 3.0207070743336395		 Val SED dist: 11.549915986902574

Epoch 34/18000: Training Loss: 1.6564510569852942		 Val Loss: 5.632787816664752
             	Training MAE: 0.2699647843837738		 Val MAE: 0.27979233860969543
             	Algebraic dist: 33.156635359221816		 Val Algebraic dist: 63.4122745289522
             	RE1 dist: 1478.9116115196077		 Val RE1 dist: 4901.713694852941
             	SED dist: 2.8908709357766544		 Val SED dist: 10.828053193933824

Epoch 35/18000: Training Loss: 1.608367919921875		 Val Loss: 6.572641260483685
             	Training MAE: 0.2763158679008484		 Val MAE: 0.24545209109783173
             	Algebraic dist: 30.012884401807597		 Val Algebraic dist: 69.19057329963235
             	RE1 dist: 1153.7481617647059		 Val RE1 dist: 6457.346966911765
             	SED dist: 2.7714655259076286		 Val SED dist: 12.794282801011029

Epoch 36/18000: Training Loss: 1.5713369332107843		 Val Loss: 6.791078904095818
             	Training MAE: 0.26957786083221436		 Val MAE: 0.2655137777328491
             	Algebraic dist: 31.420156441482842		 Val Algebraic dist: 71.62632841222427
             	RE1 dist: 1287.1930147058824		 Val RE1 dist: 6898.472426470588
             	SED dist: 2.722477632410386		 Val SED dist: 13.183080336626839

Epoch 37/18000: Training Loss: 1.5743922813265931		 Val Loss: 5.862019707174862
             	Training MAE: 0.2709069550037384		 Val MAE: 0.29163965582847595
             	Algebraic dist: 30.32027899050245		 Val Algebraic dist: 67.59137321920956
             	RE1 dist: 1217.9805453431372		 Val RE1 dist: 5536.949908088235
             	SED dist: 2.723149019129136		 Val SED dist: 11.259934369255514

Epoch 38/18000: Training Loss: 1.523816426595052		 Val Loss: 5.7516632080078125
             	Training MAE: 0.2686740756034851		 Val MAE: 0.26682522892951965
             	Algebraic dist: 29.393446978400736		 Val Algebraic dist: 67.7533318014706
             	RE1 dist: 1142.5562193627452		 Val RE1 dist: 6049.978860294118
             	SED dist: 2.6302397484872855		 Val SED dist: 11.108586928423714

Epoch 39/18000: Training Loss: 1.5647804409849877		 Val Loss: 5.795052472282858
             	Training MAE: 0.2699456810951233		 Val MAE: 0.23931214213371277
             	Algebraic dist: 30.42733704810049		 Val Algebraic dist: 74.4042107077206
             	RE1 dist: 1288.5004595588234		 Val RE1 dist: 6911.634650735294
             	SED dist: 2.7091752594592524		 Val SED dist: 11.27508544921875

Epoch 40/18000: Training Loss: 1.5156209609087776		 Val Loss: 6.338160346536076
             	Training MAE: 0.27337151765823364		 Val MAE: 0.2759346663951874
             	Algebraic dist: 31.139815984987745		 Val Algebraic dist: 70.37280991498162
             	RE1 dist: 1254.1352634803923		 Val RE1 dist: 6400.934742647059
             	SED dist: 2.60850554821538		 Val SED dist: 12.259366203756894

Epoch 41/18000: Training Loss: 1.5583919450348498		 Val Loss: 5.181079640107996
             	Training MAE: 0.2696535289287567		 Val MAE: 0.2641557455062866
             	Algebraic dist: 29.791527841605394		 Val Algebraic dist: 58.42791748046875
             	RE1 dist: 1133.513480392157		 Val RE1 dist: 3875.4623161764707
             	SED dist: 2.6979803945503984		 Val SED dist: 9.971320657169118

Epoch 42/18000: Training Loss: 1.4786750943053002		 Val Loss: 5.436741548426011
             	Training MAE: 0.2689383327960968		 Val MAE: 0.2423415631055832
             	Algebraic dist: 29.174481560202207		 Val Algebraic dist: 65.4224494485294
             	RE1 dist: 1103.5461856617646		 Val RE1 dist: 5323.16544117647
             	SED dist: 2.5444270115272674		 Val SED dist: 10.544103285845589

Epoch 43/18000: Training Loss: 1.5974131565467984		 Val Loss: 6.259542128619025
             	Training MAE: 0.26621347665786743		 Val MAE: 0.26190778613090515
             	Algebraic dist: 29.298600739123774		 Val Algebraic dist: 61.65814568014706
             	RE1 dist: 1037.131893382353		 Val RE1 dist: 4840.224724264706
             	SED dist: 2.7864448696959254		 Val SED dist: 12.12923027487362

Epoch 44/18000: Training Loss: 1.4490488089767157		 Val Loss: 5.820124457864201
             	Training MAE: 0.26458117365837097		 Val MAE: 0.2721427381038666
             	Algebraic dist: 27.18371342677696		 Val Algebraic dist: 66.014892578125
             	RE1 dist: 980.6418504901961		 Val RE1 dist: 5544.89200367647
             	SED dist: 2.493680617388557		 Val SED dist: 11.236907958984375

Epoch 45/18000: Training Loss: 1.4880855784696692		 Val Loss: 6.784921533921185
             	Training MAE: 0.26981881260871887		 Val MAE: 0.2575753927230835
             	Algebraic dist: 29.379222196691178		 Val Algebraic dist: 66.82323500689338
             	RE1 dist: 1144.1082261029412		 Val RE1 dist: 5889.951286764706
             	SED dist: 2.564601225011489		 Val SED dist: 13.196759392233457

Epoch 46/18000: Training Loss: 1.5789931054208792		 Val Loss: 5.57196044921875
             	Training MAE: 0.2694850564002991		 Val MAE: 0.26936155557632446
             	Algebraic dist: 29.483262005974264		 Val Algebraic dist: 61.752541934742645
             	RE1 dist: 1153.083792892157		 Val RE1 dist: 4731.877757352941
             	SED dist: 2.744708491306679		 Val SED dist: 10.74312277401195

Epoch 47/18000: Training Loss: 1.6031697591145833		 Val Loss: 8.497302784639245
             	Training MAE: 0.26745420694351196		 Val MAE: 0.26525256037712097
             	Algebraic dist: 29.489355947457106		 Val Algebraic dist: 78.36569393382354
             	RE1 dist: 1124.6465226715686		 Val RE1 dist: 7907.578125
             	SED dist: 2.798513973460478		 Val SED dist: 16.606639188878678

Epoch 48/18000: Training Loss: 1.5070509069106157		 Val Loss: 6.012226777918198
             	Training MAE: 0.2654089629650116		 Val MAE: 0.2617949843406677
             	Algebraic dist: 28.610401826746322		 Val Algebraic dist: 63.24319278492647
             	RE1 dist: 1027.0855545343138		 Val RE1 dist: 5115.340073529412
             	SED dist: 2.6115225997625613		 Val SED dist: 11.642446181353401

Epoch 49/18000: Training Loss: 1.4244673485849417		 Val Loss: 4.725683773265166
             	Training MAE: 0.2688977122306824		 Val MAE: 0.24563060700893402
             	Algebraic dist: 27.644191367953432		 Val Algebraic dist: 75.71312040441177
             	RE1 dist: 1052.4609375		 Val RE1 dist: 6553.3125
             	SED dist: 2.438982944862515		 Val SED dist: 9.134557387408089

Epoch 50/18000: Training Loss: 1.4890420951095282		 Val Loss: 5.563913233139935
             	Training MAE: 0.26724207401275635		 Val MAE: 0.24907773733139038
             	Algebraic dist: 29.134882908241423		 Val Algebraic dist: 69.15930893841912
             	RE1 dist: 1131.3480392156862		 Val RE1 dist: 5925.022977941177
             	SED dist: 2.5738677978515625		 Val SED dist: 10.792108872357536

Epoch 51/18000: Training Loss: 1.6107286939433976		 Val Loss: 4.875859428854549
             	Training MAE: 0.26571401953697205		 Val MAE: 0.25452882051467896
             	Algebraic dist: 28.605229396446077		 Val Algebraic dist: 60.35630888097427
             	RE1 dist: 1049.8489583333333		 Val RE1 dist: 4207.297334558823
             	SED dist: 2.8150886086856617		 Val SED dist: 9.394380457261029

Epoch 52/18000: Training Loss: 1.9177255069508272		 Val Loss: 6.567951426786535
             	Training MAE: 0.2608889043331146		 Val MAE: 0.239763543009758
             	Algebraic dist: 31.39300417432598		 Val Algebraic dist: 53.77984619140625
             	RE1 dist: 1169.2766544117646		 Val RE1 dist: 3682.1247702205883
             	SED dist: 3.440621768727022		 Val SED dist: 12.791356703814339

Epoch 53/18000: Training Loss: 1.3171358295515472		 Val Loss: 5.824261384851792
             	Training MAE: 0.2652437388896942		 Val MAE: 0.2511296570301056
             	Algebraic dist: 25.066095090379903		 Val Algebraic dist: 62.13734346277573
             	RE1 dist: 850.3855698529412		 Val RE1 dist: 4901.863051470588
             	SED dist: 2.232073765175015		 Val SED dist: 11.29749163459329

Epoch 54/18000: Training Loss: 1.36608138738894		 Val Loss: 5.170307832605698
             	Training MAE: 0.2669905722141266		 Val MAE: 0.2574320435523987
             	Algebraic dist: 26.132924996170342		 Val Algebraic dist: 62.98875517003677
             	RE1 dist: 878.9100030637255		 Val RE1 dist: 4689.7578125
             	SED dist: 2.324123307770374		 Val SED dist: 9.980311674230238

Epoch 55/18000: Training Loss: 1.418211394665288		 Val Loss: 7.305421717026654
             	Training MAE: 0.266347736120224		 Val MAE: 0.2428867369890213
             	Algebraic dist: 28.250988530177697		 Val Algebraic dist: 70.48499253216912
             	RE1 dist: 1060.25		 Val RE1 dist: 6501.11075367647
             	SED dist: 2.434513166839001		 Val SED dist: 14.277052037856159

Epoch 56/18000: Training Loss: 1.4970302207797181		 Val Loss: 5.607520159553079
             	Training MAE: 0.25898289680480957		 Val MAE: 0.27226459980010986
             	Algebraic dist: 28.462718290441178		 Val Algebraic dist: 64.4438835592831
             	RE1 dist: 1013.2671568627451		 Val RE1 dist: 5055.764705882353
             	SED dist: 2.611244052064185		 Val SED dist: 10.820274801815257

Epoch 57/18000: Training Loss: 1.3498294306736367		 Val Loss: 5.4416499418370865
             	Training MAE: 0.26743581891059875		 Val MAE: 0.24604059755802155
             	Algebraic dist: 25.395309149050245		 Val Algebraic dist: 67.75978716681985
             	RE1 dist: 870.4051011029412		 Val RE1 dist: 5439.1640625
             	SED dist: 2.2946855133655024		 Val SED dist: 10.55751755658318

Epoch 58/18000: Training Loss: 1.343046599743413		 Val Loss: 6.5634325812844665
             	Training MAE: 0.2655962407588959		 Val MAE: 0.24348853528499603
             	Algebraic dist: 26.343951056985293		 Val Algebraic dist: 59.69203455307905
             	RE1 dist: 905.5091911764706		 Val RE1 dist: 4632.567555147059
             	SED dist: 2.286762611538756		 Val SED dist: 12.786096011891084

Epoch 59/18000: Training Loss: 1.3060223448510264		 Val Loss: 4.97512503231273
             	Training MAE: 0.2614692151546478		 Val MAE: 0.23711812496185303
             	Algebraic dist: 25.07013059129902		 Val Algebraic dist: 58.079722684972424
             	RE1 dist: 860.9617034313726		 Val RE1 dist: 3844.932674632353
             	SED dist: 2.222123239554611		 Val SED dist: 9.637194465188418

Epoch 60/18000: Training Loss: 1.3752305273916208		 Val Loss: 5.830952812643612
             	Training MAE: 0.265052855014801		 Val MAE: 0.24294036626815796
             	Algebraic dist: 26.78365789675245		 Val Algebraic dist: 56.63522518382353
             	RE1 dist: 929.2228094362745		 Val RE1 dist: 4058.214154411765
             	SED dist: 2.3532101500268077		 Val SED dist: 11.324521233053769

Epoch 61/18000: Training Loss: 1.3090987859987746		 Val Loss: 7.406701480641084
             	Training MAE: 0.2633126676082611		 Val MAE: 0.2901156544685364
             	Algebraic dist: 24.590013691023284		 Val Algebraic dist: 72.85166302849265
             	RE1 dist: 804.4136795343137		 Val RE1 dist: 7000.63143382353
             	SED dist: 2.222257277544807		 Val SED dist: 14.374333101160387

Epoch 62/18000: Training Loss: 1.3658356012082566		 Val Loss: 5.383110495174632
             	Training MAE: 0.2644430994987488		 Val MAE: 0.25999629497528076
             	Algebraic dist: 26.58975997625613		 Val Algebraic dist: 58.026711856617645
             	RE1 dist: 921.2850030637255		 Val RE1 dist: 4210.999080882353
             	SED dist: 2.335949617273667		 Val SED dist: 10.397521075080423

Epoch 63/18000: Training Loss: 1.3754659914502911		 Val Loss: 6.039455638212316
             	Training MAE: 0.261136531829834		 Val MAE: 0.24767203629016876
             	Algebraic dist: 23.963608685661764		 Val Algebraic dist: 65.45847455193015
             	RE1 dist: 745.9919577205883		 Val RE1 dist: 5525.65487132353
             	SED dist: 2.35771209118413		 Val SED dist: 11.744788674747243

Epoch 64/18000: Training Loss: 1.3004205741134345		 Val Loss: 5.911262063419118
             	Training MAE: 0.2610156536102295		 Val MAE: 0.2720637619495392
             	Algebraic dist: 24.170874502144606		 Val Algebraic dist: 65.5399528952206
             	RE1 dist: 831.8488051470588		 Val RE1 dist: 5341.958180147059
             	SED dist: 2.211617862477022		 Val SED dist: 11.432789522058824

Epoch 65/18000: Training Loss: 1.2917671951593137		 Val Loss: 5.031809638528263
             	Training MAE: 0.2628459632396698		 Val MAE: 0.22238484025001526
             	Algebraic dist: 24.13091203278186		 Val Algebraic dist: 61.64683622472427
             	RE1 dist: 780.7364430147059		 Val RE1 dist: 4703.458180147059
             	SED dist: 2.1884222591624543		 Val SED dist: 9.792421228745404

Epoch 66/18000: Training Loss: 1.284482619341682		 Val Loss: 5.804108563591452
             	Training MAE: 0.2606238126754761		 Val MAE: 0.2379196584224701
             	Algebraic dist: 24.473252240349264		 Val Algebraic dist: 60.478587431066174
             	RE1 dist: 780.3195465686274		 Val RE1 dist: 4794.823529411765
             	SED dist: 2.1801813163009345		 Val SED dist: 11.292685116038603

Epoch 67/18000: Training Loss: 1.7019669775869333		 Val Loss: 4.982956381405101
             	Training MAE: 0.25642311573028564		 Val MAE: 0.22387750446796417
             	Algebraic dist: 28.062983494178923		 Val Algebraic dist: 68.77699908088235
             	RE1 dist: 1068.6148897058824		 Val RE1 dist: 4478.29825367647
             	SED dist: 3.0239440319584867		 Val SED dist: 9.695350198184743

Epoch 68/18000: Training Loss: 1.8467395258884804		 Val Loss: 5.357489193187041
             	Training MAE: 0.26697245240211487		 Val MAE: 0.2333611398935318
             	Algebraic dist: 30.114193187040442		 Val Algebraic dist: 61.34751981847427
             	RE1 dist: 1103.4453125		 Val RE1 dist: 4924.567095588235
             	SED dist: 3.2877960205078125		 Val SED dist: 10.414266249712776

Epoch 69/18000: Training Loss: 1.2357212889428233		 Val Loss: 6.13014804615694
