###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: tail, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 500, 

algebraic_truth: 0.01685338178683911		 val_algebraic_truth: 0.01726045945416326
             	Training MAE: 0.18815957009792328		 Val MAE: 0.1761251538991928
             	Algebraic dist: 55.41599400369004		 Val Algebraic dist: 73.97327190896739
             	RE1 dist: 3845.7301660516605		 Val RE1 dist: 5289.677649456522
             	SED dist: 4.14200110629036		 Val SED dist: 8.133152173913043

Epoch 15/3002: Training Loss: 2.1249592348218402		 Val Loss: 4.729994068975034
             	Training MAE: 0.18206703662872314		 Val MAE: 0.2033425122499466
             	Algebraic dist: 51.91930927121771		 Val Algebraic dist: 84.67944866677989
             	RE1 dist: 3418.4250461254614		 Val RE1 dist: 9291.698369565218
             	SED dist: 4.079502457622232		 Val SED dist: 9.257259203040082

Epoch 16/3002: Training Loss: 2.163193593605858		 Val Loss: 4.797451516856318
             	Training MAE: 0.17904722690582275		 Val MAE: 0.16666290163993835
             	Algebraic dist: 50.86001643219557		 Val Algebraic dist: 84.47339397927989
             	RE1 dist: 3258.1971863468634		 Val RE1 dist: 8463.018342391304
             	SED dist: 4.161531905846402		 Val SED dist: 9.45067496921705

Epoch 17/3002: Training Loss: 2.0511490374913515		 Val Loss: 6.549910835597826
             	Training MAE: 0.17409498989582062		 Val MAE: 0.17476239800453186
             	Algebraic dist: 48.94211614967712		 Val Algebraic dist: 110.51558254076087
             	RE1 dist: 3093.1305350553507		 Val RE1 dist: 14973.876358695652
             	SED dist: 3.947167428217251		 Val SED dist: 12.945768936820652

Epoch 18/3002: Training Loss: 2.15212550990256		 Val Loss: 4.075317051099694
             	Training MAE: 0.17547625303268433		 Val MAE: 0.15952590107917786
             	Algebraic dist: 48.85227600322878		 Val Algebraic dist: 69.55321734884511
             	RE1 dist: 3041.0528136531366		 Val RE1 dist: 6025.148097826087
             	SED dist: 4.148362726303044		 Val SED dist: 8.022908086362092

Epoch 19/3002: Training Loss: 2.0638961510464715		 Val Loss: 4.998135110606318
             	Training MAE: 0.17008672654628754		 Val MAE: 0.1909225434064865
             	Algebraic dist: 47.112218202260145		 Val Algebraic dist: 62.54847783627717
             	RE1 dist: 2832.7101014760146		 Val RE1 dist: 4869.44191576087
             	SED dist: 3.9821705272716788		 Val SED dist: 9.806547745414402

Epoch 20/3002: Training Loss: 2.119294001167551		 Val Loss: 5.774812117866848
             	Training MAE: 0.1654256284236908		 Val MAE: 0.18070414662361145
             	Algebraic dist: 47.28205719557196		 Val Algebraic dist: 69.51144276494566
             	RE1 dist: 2836.4534132841327		 Val RE1 dist: 6071.23097826087
             	SED dist: 4.099428746973016		 Val SED dist: 11.38092571756114

Epoch 21/3002: Training Loss: 2.2186626138722323		 Val Loss: 4.708210157311481
             	Training MAE: 0.16514621675014496		 Val MAE: 0.16944660246372223
             	Algebraic dist: 47.54886055696495		 Val Algebraic dist: 65.84068231997283
             	RE1 dist: 2895.0046125461254		 Val RE1 dist: 5407.812839673913
             	SED dist: 4.300378102657979		 Val SED dist: 9.27440875509511

Epoch 22/3002: Training Loss: 2.0431014057455026		 Val Loss: 5.4722784291143
             	Training MAE: 0.16490069031715393		 Val MAE: 0.16598965227603912
             	Algebraic dist: 43.62754050392066		 Val Algebraic dist: 81.83219577955163
             	RE1 dist: 2442.8846863468634		 Val RE1 dist: 8677.064538043478
             	SED dist: 3.9494241524446494		 Val SED dist: 10.810090438179348

Epoch 23/3002: Training Loss: 1.9282129717049123		 Val Loss: 4.59929723324983
             	Training MAE: 0.15728095173835754		 Val MAE: 0.15029212832450867
             	Algebraic dist: 42.41327332218635		 Val Algebraic dist: 61.44115149456522
             	RE1 dist: 2371.250691881919		 Val RE1 dist: 4552.014266304348
             	SED dist: 3.731282026565383		 Val SED dist: 9.090351934018342

Epoch 24/3002: Training Loss: 2.098337996929774		 Val Loss: 5.375296219535496
             	Training MAE: 0.15936431288719177		 Val MAE: 0.17140628397464752
             	Algebraic dist: 44.204483538976014		 Val Algebraic dist: 86.94090735394022
             	RE1 dist: 2533.593865313653		 Val RE1 dist: 9908.189538043478
             	SED dist: 4.068502616178505		 Val SED dist: 10.6084972879161

Epoch 25/3002: Training Loss: 1.8971316629670203		 Val Loss: 4.1345652704653535
             	Training MAE: 0.15323390066623688		 Val MAE: 0.16885796189308167
             	Algebraic dist: 40.39157994119004		 Val Algebraic dist: 58.09672214673913
             	RE1 dist: 2141.231549815498		 Val RE1 dist: 4145.049592391304
             	SED dist: 3.6749459016806965		 Val SED dist: 8.129095989724863

Epoch 26/3002: Training Loss: 1.8922447964714022		 Val Loss: 3.9678215358568276
             	Training MAE: 0.1509324312210083		 Val MAE: 0.152025043964386
             	Algebraic dist: 40.01994926199262		 Val Algebraic dist: 56.21042798913044
             	RE1 dist: 2142.231549815498		 Val RE1 dist: 3962.7068614130435
             	SED dist: 3.669357919165129		 Val SED dist: 7.824176954186481

Epoch 27/3002: Training Loss: 1.855374269379901		 Val Loss: 4.589013804560122
             	Training MAE: 0.1502460241317749		 Val MAE: 0.17542269825935364
             	Algebraic dist: 38.69664581411439		 Val Algebraic dist: 58.03073518172555
             	RE1 dist: 1959.7384686346863		 Val RE1 dist: 4163.404551630435
             	SED dist: 3.5964398260925967		 Val SED dist: 9.022929315981658

Epoch 28/3002: Training Loss: 1.829800876744119		 Val Loss: 4.028639088506284
             	Training MAE: 0.1479872167110443		 Val MAE: 0.1423638015985489
             	Algebraic dist: 37.33206728551661		 Val Algebraic dist: 66.30148713485055
             	RE1 dist: 1857.3917204797049		 Val RE1 dist: 3925.109714673913
             	SED dist: 3.5483470508533212		 Val SED dist: 7.959654434867527

Epoch 29/3002: Training Loss: 1.841627057627998		 Val Loss: 3.9481841377590015
             	Training MAE: 0.15074747800827026		 Val MAE: 0.15275046229362488
             	Algebraic dist: 37.01042147140221		 Val Algebraic dist: 66.21053944463316
             	RE1 dist: 1792.9365774907749		 Val RE1 dist: 5611.193614130435
             	SED dist: 3.567457360974977		 Val SED dist: 7.782867431640625

Epoch 30/3002: Training Loss: 1.8586955052900138		 Val Loss: 8.415174401324728
             	Training MAE: 0.1502881646156311		 Val MAE: 0.15758080780506134
             	Algebraic dist: 36.34051401060886		 Val Algebraic dist: 103.33749787703805
             	RE1 dist: 1733.3552813653137		 Val RE1 dist: 12401.86820652174
             	SED dist: 3.6004893172711023		 Val SED dist: 16.70849078634511

Epoch 31/3002: Training Loss: 1.6912678510940382		 Val Loss: 3.6869649472443955
             	Training MAE: 0.14557750523090363		 Val MAE: 0.1583610624074936
             	Algebraic dist: 34.181954133994466		 Val Algebraic dist: 58.05221955672555
             	RE1 dist: 1592.3992158671588		 Val RE1 dist: 4483.550951086957
             	SED dist: 3.272179184804543		 Val SED dist: 7.252745918605639

Epoch 32/3002: Training Loss: 1.6591945521505995		 Val Loss: 6.126154360563858
             	Training MAE: 0.14482344686985016		 Val MAE: 0.1235516294836998
             	Algebraic dist: 32.955744782057195		 Val Algebraic dist: 76.10372261379077
             	RE1 dist: 1447.1591328413283		 Val RE1 dist: 7346.599184782609
             	SED dist: 3.209678509138607		 Val SED dist: 12.17654153575068

Epoch 33/3002: Training Loss: 1.7067653754540475		 Val Loss: 3.78473364788553
             	Training MAE: 0.14521558582782745		 Val MAE: 0.1483599692583084
             	Algebraic dist: 33.782028367158674		 Val Algebraic dist: 57.343935759171195
             	RE1 dist: 1513.6906134686346		 Val RE1 dist: 4260.611413043478
             	SED dist: 3.302384605266951		 Val SED dist: 7.462503184442935

Epoch 34/3002: Training Loss: 1.5204733535372463		 Val Loss: 3.4226226806640625
             	Training MAE: 0.14495620131492615		 Val MAE: 0.15321744978427887
             	Algebraic dist: 30.43073613353321		 Val Algebraic dist: 60.58822499150815
             	RE1 dist: 1304.266028597786		 Val RE1 dist: 3974.9337635869565
             	SED dist: 2.929042239030789		 Val SED dist: 6.728627743928329

Epoch 35/3002: Training Loss: 1.6001533986897487		 Val Loss: 4.090078934379246
             	Training MAE: 0.14486980438232422		 Val MAE: 0.1633942872285843
             	Algebraic dist: 31.221935539667896		 Val Algebraic dist: 56.05948008661685
             	RE1 dist: 1267.7118311808117		 Val RE1 dist: 4270.963994565217
             	SED dist: 3.0878401752767526		 Val SED dist: 8.046754256538723

Epoch 36/3002: Training Loss: 1.4859766661021103		 Val Loss: 3.6444705465565557
             	Training MAE: 0.1444799154996872		 Val MAE: 0.13873612880706787
             	Algebraic dist: 29.228784089598708		 Val Algebraic dist: 56.81643278702445
             	RE1 dist: 1141.9004843173432		 Val RE1 dist: 4217.430366847826
             	SED dist: 2.8601400790619236		 Val SED dist: 7.19295999278193

Epoch 37/3002: Training Loss: 1.4140058566723364		 Val Loss: 3.629461537236753
             	Training MAE: 0.1429172158241272		 Val MAE: 0.1460811048746109
             	Algebraic dist: 27.927251499077492		 Val Algebraic dist: 62.873105256453805
             	RE1 dist: 1059.7207103321034		 Val RE1 dist: 4684.340692934783
             	SED dist: 2.7188146387079106		 Val SED dist: 7.145457392153532

Epoch 38/3002: Training Loss: 1.3844187831526753		 Val Loss: 3.554781706436821
             	Training MAE: 0.14521798491477966		 Val MAE: 0.14655660092830658
             	Algebraic dist: 27.23381284594096		 Val Algebraic dist: 47.73899774966033
             	RE1 dist: 998.8330258302583		 Val RE1 dist: 2948.2629076086955
             	SED dist: 2.6539941766605164		 Val SED dist: 7.005968840225883

Epoch 39/3002: Training Loss: 1.374972635529578		 Val Loss: 3.9999203889266304
             	Training MAE: 0.14349134266376495		 Val MAE: 0.12685328722000122
             	Algebraic dist: 27.012807022601475		 Val Algebraic dist: 64.18748407778533
             	RE1 dist: 976.6903828413284		 Val RE1 dist: 5675.078125
             	SED dist: 2.636966944620618		 Val SED dist: 7.91014231806216

Epoch 40/3002: Training Loss: 1.4061596859865082		 Val Loss: 3.6089076166567593
             	Training MAE: 0.14341500401496887		 Val MAE: 0.11686741560697556
             	Algebraic dist: 26.842168040821033		 Val Algebraic dist: 51.86654530400815
             	RE1 dist: 963.9975784132841		 Val RE1 dist: 3163.806385869565
             	SED dist: 2.7000522965434732		 Val SED dist: 7.1498850946841035

Epoch 41/3002: Training Loss: 1.3372402965362662		 Val Loss: 3.4362424767535664
             	Training MAE: 0.14258134365081787		 Val MAE: 0.13726003468036652
             	Algebraic dist: 25.48262007034133		 Val Algebraic dist: 50.87076469089674
             	RE1 dist: 880.8955834870849		 Val RE1 dist: 3264.100543478261
             	SED dist: 2.5631968368023523		 Val SED dist: 6.780353048573369

Epoch 42/3002: Training Loss: 1.2753432157734663		 Val Loss: 4.063293125318444
             	Training MAE: 0.1413440704345703		 Val MAE: 0.13940539956092834
             	Algebraic dist: 24.55413255304428		 Val Algebraic dist: 60.00747282608695
             	RE1 dist: 827.6495041512915		 Val RE1 dist: 5132.458220108696
             	SED dist: 2.439915730944419		 Val SED dist: 8.027684750764266

Epoch 43/3002: Training Loss: 1.4946416312918012		 Val Loss: 3.4947280883789062
             	Training MAE: 0.14275188744068146		 Val MAE: 0.12533821165561676
             	Algebraic dist: 26.441608048892988		 Val Algebraic dist: 51.55373216711956
             	RE1 dist: 932.5329797047971		 Val RE1 dist: 3527.389605978261
             	SED dist: 2.8762749816218864		 Val SED dist: 6.911064479662024

Epoch 44/3002: Training Loss: 1.2898190206267297		 Val Loss: 3.359165025793988
             	Training MAE: 0.14110606908798218		 Val MAE: 0.11938205361366272
             	Algebraic dist: 23.942433262223247		 Val Algebraic dist: 48.818295686141305
             	RE1 dist: 785.1540013837638		 Val RE1 dist: 2934.6990489130435
             	SED dist: 2.4687164419251615		 Val SED dist: 6.648863419242527

Epoch 45/3002: Training Loss: 1.2493305276680697		 Val Loss: 3.443028989045516
             	Training MAE: 0.14101627469062805		 Val MAE: 0.12058425694704056
             	Algebraic dist: 23.193310727052584		 Val Algebraic dist: 51.54907757302989
             	RE1 dist: 736.7215751845018		 Val RE1 dist: 3411.407608695652
             	SED dist: 2.3869529808579335		 Val SED dist: 6.808662746263587

Epoch 46/3002: Training Loss: 1.2539887938552237		 Val Loss: 4.239132093346638
             	Training MAE: 0.1406318098306656		 Val MAE: 0.1541999727487564
             	Algebraic dist: 23.139390783556273		 Val Algebraic dist: 53.77501910665761
             	RE1 dist: 730.206469095941		 Val RE1 dist: 3996.3019701086955
             	SED dist: 2.3960339310424352		 Val SED dist: 8.3586657980214

Epoch 47/3002: Training Loss: 1.1963374852254383		 Val Loss: 3.3177911509638247
             	Training MAE: 0.13962507247924805		 Val MAE: 0.13515566289424896
             	Algebraic dist: 21.678458688883765		 Val Algebraic dist: 39.91105054772419
             	RE1 dist: 654.1887684501845		 Val RE1 dist: 1893.4796195652175
             	SED dist: 2.281659453557426		 Val SED dist: 6.549561873726223

Epoch 48/3002: Training Loss: 1.1476018138477284		 Val Loss: 3.488838527513587
             	Training MAE: 0.1392892450094223		 Val MAE: 0.1468406319618225
             	Algebraic dist: 21.081564590059962		 Val Algebraic dist: 46.735648777173914
             	RE1 dist: 619.3996771217712		 Val RE1 dist: 2858.210258152174
             	SED dist: 2.184416260666513		 Val SED dist: 6.870894058890965

Epoch 49/3002: Training Loss: 1.1954096832838446		 Val Loss: 3.4973821225373642
             	Training MAE: 0.14123353362083435		 Val MAE: 0.1149352639913559
             	Algebraic dist: 20.950564676545202		 Val Algebraic dist: 50.94638990319294
             	RE1 dist: 608.1319188191882		 Val RE1 dist: 3055.579144021739
             	SED dist: 2.2762930894689806		 Val SED dist: 6.927482936693274

Epoch 50/3002: Training Loss: 1.1856665804817228		 Val Loss: 3.944584390391474
             	Training MAE: 0.14031150937080383		 Val MAE: 0.1199667900800705
             	Algebraic dist: 20.601865198339482		 Val Algebraic dist: 42.32051418138587
             	RE1 dist: 567.7980857933579		 Val RE1 dist: 2329.1300951086955
             	SED dist: 2.2586084344730164		 Val SED dist: 7.822098441745924

Epoch 51/3002: Training Loss: 1.1119878001758534		 Val Loss: 4.904823303222656
             	Training MAE: 0.13969898223876953		 Val MAE: 0.11922740191221237
             	Algebraic dist: 19.42431820802583		 Val Algebraic dist: 56.32023288892663
             	RE1 dist: 510.5910401291513		 Val RE1 dist: 4131.510529891304
             	SED dist: 2.1098096784190496		 Val SED dist: 9.74133765179178

Epoch 52/3002: Training Loss: 1.128776409529232		 Val Loss: 3.543096791143003
             	Training MAE: 0.1386222094297409		 Val MAE: 0.11701318621635437
             	Algebraic dist: 19.43932339714022		 Val Algebraic dist: 50.13106636379076
             	RE1 dist: 521.0227167896679		 Val RE1 dist: 2980.045176630435
             	SED dist: 2.145520199708833		 Val SED dist: 7.015374225118886

Epoch 53/3002: Training Loss: 1.1335721737344326		 Val Loss: 4.0921163144318955
             	Training MAE: 0.13973413407802582		 Val MAE: 0.12308883666992188
             	Algebraic dist: 19.322946696263838		 Val Algebraic dist: 49.06278659986413
             	RE1 dist: 511.42400830258305		 Val RE1 dist: 3273.2238451086955
             	SED dist: 2.152464694202606		 Val SED dist: 8.109137493631113

Epoch 54/3002: Training Loss: 1.1548776098722902		 Val Loss: 3.551254604173743
             	Training MAE: 0.13882681727409363		 Val MAE: 0.1529959738254547
             	Algebraic dist: 19.135425074953876		 Val Algebraic dist: 43.272025730298914
             	RE1 dist: 506.3791512915129		 Val RE1 dist: 2537.5339673913045
             	SED dist: 2.1945753484634456		 Val SED dist: 6.981969418733017

Epoch 55/3002: Training Loss: 1.1000704043905674		 Val Loss: 4.376441955566406
             	Training MAE: 0.14160209894180298		 Val MAE: 0.13365691900253296
             	Algebraic dist: 18.013515120502767		 Val Algebraic dist: 50.09973675271739
             	RE1 dist: 454.21335908671585		 Val RE1 dist: 3448.976902173913
             	SED dist: 2.079703806071264		 Val SED dist: 8.660374517026154

Epoch 56/3002: Training Loss: 1.0968980402084294		 Val Loss: 3.5244124039359717
             	Training MAE: 0.13947108387947083		 Val MAE: 0.12984968721866608
             	Algebraic dist: 17.996672120041513		 Val Algebraic dist: 38.35864788552989
             	RE1 dist: 443.07146563653134		 Val RE1 dist: 1958.0536684782608
             	SED dist: 2.076140794366928		 Val SED dist: 6.963033261506454

Epoch 57/3002: Training Loss: 1.0793114693842252		 Val Loss: 3.398714811905571
             	Training MAE: 0.1396888941526413		 Val MAE: 0.10541252046823502
             	Algebraic dist: 17.25884311577491		 Val Algebraic dist: 39.46773628566576
             	RE1 dist: 416.1796875		 Val RE1 dist: 1973.1925951086957
             	SED dist: 2.039108895727629		 Val SED dist: 6.743399578592052

Epoch 58/3002: Training Loss: 1.1350668593966213		 Val Loss: 3.3991214918053667
             	Training MAE: 0.13857604563236237		 Val MAE: 0.10884620249271393
             	Algebraic dist: 18.404498673892988		 Val Algebraic dist: 41.61177925441576
             	RE1 dist: 463.895900599631		 Val RE1 dist: 2214.7306385869565
             	SED dist: 2.1526626643219555		 Val SED dist: 6.738866391389267

Epoch 59/3002: Training Loss: 1.0313728585894257		 Val Loss: 3.781037372091542
             	Training MAE: 0.13659867644309998		 Val MAE: 0.12154657393693924
             	Algebraic dist: 16.59634455719557		 Val Algebraic dist: 42.16804305366848
             	RE1 dist: 387.89445917896677		 Val RE1 dist: 2443.0726902173915
             	SED dist: 1.9456791613814575		 Val SED dist: 7.487168021824049

Epoch 60/3002: Training Loss: 1.0848524931172163		 Val Loss: 3.7800584876019023
             	Training MAE: 0.13703572750091553		 Val MAE: 0.18685586750507355
             	Algebraic dist: 17.113187557656826		 Val Algebraic dist: 35.160641877547555
             	RE1 dist: 407.3159882380074		 Val RE1 dist: 1498.0798233695652
             	SED dist: 2.05317828752018		 Val SED dist: 7.359561422596807

Epoch 61/3002: Training Loss: 1.1031586481636302		 Val Loss: 4.007595891537874
             	Training MAE: 0.1344859004020691		 Val MAE: 0.11737120151519775
             	Algebraic dist: 17.318395410516604		 Val Algebraic dist: 40.30961807914402
             	RE1 dist: 411.58386185424354		 Val RE1 dist: 2123.844429347826
             	SED dist: 2.0956943413428273		 Val SED dist: 7.942707891049593

Epoch 62/3002: Training Loss: 1.0288766107875922		 Val Loss: 3.4607723070227583
             	Training MAE: 0.1361781358718872		 Val MAE: 0.1533517837524414
             	Algebraic dist: 16.30135601648985		 Val Algebraic dist: 36.58184283712636
             	RE1 dist: 368.5768565498155		 Val RE1 dist: 1620.2523777173913
             	SED dist: 1.941653543732703		 Val SED dist: 6.791933806046195

Epoch 63/3002: Training Loss: 1.0218338069000807		 Val Loss: 3.3098443072775137
             	Training MAE: 0.1366233080625534		 Val MAE: 0.12861596047878265
             	Algebraic dist: 15.69803678505535		 Val Algebraic dist: 32.52699611497962
             	RE1 dist: 337.91155442804427		 Val RE1 dist: 1268.6756963315217
             	SED dist: 1.9248148224890451		 Val SED dist: 6.531275873598845

Epoch 64/3002: Training Loss: 1.0387287210274447		 Val Loss: 3.68640601116678
             	Training MAE: 0.13364651799201965		 Val MAE: 0.1345110386610031
             	Algebraic dist: 15.934797336254613		 Val Algebraic dist: 39.37912385360055
             	RE1 dist: 348.73028136531366		 Val RE1 dist: 2182.3524116847825
             	SED dist: 1.9636255243167666		 Val SED dist: 7.276608674422555

Epoch 65/3002: Training Loss: 1.0160762322344903		 Val Loss: 4.396851581075917
             	Training MAE: 0.1331547498703003		 Val MAE: 0.10998068749904633
             	Algebraic dist: 15.445530514875461		 Val Algebraic dist: 44.43686841881794
             	RE1 dist: 339.1731722785978		 Val RE1 dist: 2697.938858695652
             	SED dist: 1.9182660430119927		 Val SED dist: 8.730077328889266

Epoch 66/3002: Training Loss: 1.0379818849458027		 Val Loss: 3.4183037799337637
             	Training MAE: 0.13212841749191284		 Val MAE: 0.1468062847852707
             	Algebraic dist: 15.714171687615314		 Val Algebraic dist: 37.38844631029212
             	RE1 dist: 345.5328355627306		 Val RE1 dist: 1690.8637907608695
             	SED dist: 1.9629626960332103		 Val SED dist: 6.712613976520041

Epoch 67/3002: Training Loss: 0.9925998814431504		 Val Loss: 3.2219696044921875
             	Training MAE: 0.13141769170761108		 Val MAE: 0.1148315891623497
             	Algebraic dist: 15.099631897197877		 Val Algebraic dist: 36.02587359884511
             	RE1 dist: 324.3750576568266		 Val RE1 dist: 1643.0616508152175
             	SED dist: 1.8733784017527675		 Val SED dist: 6.375755641771399

Epoch 68/3002: Training Loss: 0.9409027662664322		 Val Loss: 4.068986643915591
             	Training MAE: 0.13075071573257446		 Val MAE: 0.1243833377957344
             	Algebraic dist: 14.388261070110701		 Val Algebraic dist: 37.3119772206182
             	RE1 dist: 290.3653713099631		 Val RE1 dist: 2059.888417119565
             	SED dist: 1.7690701079984432		 Val SED dist: 8.054539556088654

Epoch 69/3002: Training Loss: 0.9764805191997232		 Val Loss: 3.4708732936693276
             	Training MAE: 0.13097891211509705		 Val MAE: 0.12853002548217773
