
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch16, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 7
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.025, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 300

train size: 269, val size: 91, test size: 1064

algebraic_truth: 0.016977778252433327		 val_algebraic_truth: 0.01758730411529541
             	SED dist: 5.983924865722656		 Val SED dist: 8.230209986368815

Epoch 17/24000: Training Loss: 3.3291424022001377		 Val Loss: 3.6282564798990884
             	Training MAE: 0.31854769587516785		 Val MAE: 0.31716030836105347
             	Algebraic dist: 54.35472196691177		 Val Algebraic dist: 60.02905782063802
             	RE1 dist: 3101.765625		 Val RE1 dist: 4185.3408203125
             	SED dist: 6.091910418342142		 Val SED dist: 6.698202133178711

Epoch 18/24000: Training Loss: 3.112319497501149		 Val Loss: 3.1309989293416343
             	Training MAE: 0.3104572296142578		 Val MAE: 0.30171361565589905
             	Algebraic dist: 53.871420467601105		 Val Algebraic dist: 55.72822062174479
             	RE1 dist: 3203.9439338235293		 Val RE1 dist: 2922.2034505208335
             	SED dist: 5.682368110207951		 Val SED dist: 5.747045516967773

Epoch 19/24000: Training Loss: 3.026546702665441		 Val Loss: 3.5091374715169272
             	Training MAE: 0.30784696340560913		 Val MAE: 0.3169040083885193
             	Algebraic dist: 54.55794749540441		 Val Algebraic dist: 52.515116373697914
             	RE1 dist: 3243.797564338235		 Val RE1 dist: 2900.7425130208335
             	SED dist: 5.519012451171875		 Val SED dist: 6.454172134399414

Epoch 20/24000: Training Loss: 3.082854102639591		 Val Loss: 3.156993865966797
             	Training MAE: 0.3197435140609741		 Val MAE: 0.31636977195739746
             	Algebraic dist: 55.51516185087316		 Val Algebraic dist: 61.914143880208336
             	RE1 dist: 3352.6029411764707		 Val RE1 dist: 4081.2874348958335
             	SED dist: 5.5992270076976105		 Val SED dist: 5.769678115844727

Epoch 21/24000: Training Loss: 2.9632927389705883		 Val Loss: 3.5787970225016275
             	Training MAE: 0.32100820541381836		 Val MAE: 0.3328455090522766
             	Algebraic dist: 56.10500560087316		 Val Algebraic dist: 56.45109558105469
             	RE1 dist: 3499.051930147059		 Val RE1 dist: 3552.90625
             	SED dist: 5.359889310948989		 Val SED dist: 6.545413970947266

Epoch 22/24000: Training Loss: 2.9963446224437043		 Val Loss: 3.3158868153889975
             	Training MAE: 0.32216861844062805		 Val MAE: 0.31254225969314575
             	Algebraic dist: 57.48610911649816		 Val Algebraic dist: 56.598419189453125
             	RE1 dist: 3615.2456341911766		 Val RE1 dist: 3366.5299479166665
             	SED dist: 5.4245304780847885		 Val SED dist: 6.086804072062175

Epoch 23/24000: Training Loss: 3.1244553958668426		 Val Loss: 3.6152674357096353
             	Training MAE: 0.3130701184272766		 Val MAE: 0.30575016140937805
             	Algebraic dist: 53.7468692555147		 Val Algebraic dist: 64.97684733072917
             	RE1 dist: 3139.377068014706		 Val RE1 dist: 4867.9736328125
             	SED dist: 5.692813648897059		 Val SED dist: 6.705666859944661

Epoch 24/24000: Training Loss: 3.3040742313160614		 Val Loss: 3.0312649408976235
             	Training MAE: 0.31577005982398987		 Val MAE: 0.32189756631851196
             	Algebraic dist: 58.613259708180145		 Val Algebraic dist: 55.13548278808594
             	RE1 dist: 3702.6403952205883		 Val RE1 dist: 2783.6930338541665
             	SED dist: 6.0491772819967835		 Val SED dist: 5.488762537638347

Epoch 25/24000: Training Loss: 3.0525550842285156		 Val Loss: 4.904224713643392
             	Training MAE: 0.30633360147476196		 Val MAE: 0.2701757550239563
             	Algebraic dist: 58.633110495174634		 Val Algebraic dist: 77.8633524576823
             	RE1 dist: 3947.2173713235293		 Val RE1 dist: 4535.002604166667
             	SED dist: 5.579124899471507		 Val SED dist: 9.364744822184244

Epoch 26/24000: Training Loss: 3.3882374482996322		 Val Loss: 3.980500857035319
             	Training MAE: 0.30146360397338867		 Val MAE: 0.331745982170105
             	Algebraic dist: 61.005349551930145		 Val Algebraic dist: 71.80075073242188
             	RE1 dist: 4102.034466911765		 Val RE1 dist: 5892.0
             	SED dist: 6.256338231703815		 Val SED dist: 7.3626556396484375

Epoch 27/24000: Training Loss: 3.0665846431956574		 Val Loss: 4.234374364217122
             	Training MAE: 0.32268890738487244		 Val MAE: 0.302925169467926
             	Algebraic dist: 58.36329920151655		 Val Algebraic dist: 88.30442301432292
             	RE1 dist: 3717.469898897059		 Val RE1 dist: 6051.729817708333
             	SED dist: 5.557702457203584		 Val SED dist: 7.957739512125651

Epoch 28/24000: Training Loss: 3.6868620479808136		 Val Loss: 3.3857498168945312
             	Training MAE: 0.3147900104522705		 Val MAE: 0.30024340748786926
             	Algebraic dist: 64.1459601907169		 Val Algebraic dist: 57.11053466796875
             	RE1 dist: 4453.862591911765		 Val RE1 dist: 2752.6412760416665
             	SED dist: 6.8129712273092835		 Val SED dist: 6.248694737752278

Epoch 29/24000: Training Loss: 3.1105400534237133		 Val Loss: 3.8864758809407554
             	Training MAE: 0.300738126039505		 Val MAE: 0.3170710802078247
             	Algebraic dist: 52.521556181066174		 Val Algebraic dist: 62.66740926106771
             	RE1 dist: 3149.422794117647		 Val RE1 dist: 4352.2509765625
             	SED dist: 5.692471672506893		 Val SED dist: 7.203613917032878

Epoch 30/24000: Training Loss: 3.069043552174288		 Val Loss: 5.897268931070964
             	Training MAE: 0.30008530616760254		 Val MAE: 0.3306637406349182
             	Algebraic dist: 56.10214412913603		 Val Algebraic dist: 75.37892150878906
             	RE1 dist: 3396.912224264706		 Val RE1 dist: 5606.432942708333
             	SED dist: 5.619078692267923		 Val SED dist: 11.16207504272461

Epoch 31/24000: Training Loss: 3.6881150638355926		 Val Loss: 2.930650075276693
             	Training MAE: 0.3071695864200592		 Val MAE: 0.3241569399833679
             	Algebraic dist: 61.40211397058823		 Val Algebraic dist: 60.6239267985026
             	RE1 dist: 4097.627297794118		 Val RE1 dist: 4142.2119140625
             	SED dist: 6.832239038803998		 Val SED dist: 5.288892110188802

Epoch 32/24000: Training Loss: 3.258150212904986		 Val Loss: 3.096287409464518
             	Training MAE: 0.31496554613113403		 Val MAE: 0.32012373208999634
             	Algebraic dist: 64.03058220358456		 Val Algebraic dist: 55.154327392578125
             	RE1 dist: 4500.20955882353		 Val RE1 dist: 2813.3525390625
             	SED dist: 5.9623112398035385		 Val SED dist: 5.617883046468099

Epoch 33/24000: Training Loss: 3.1722138348747704		 Val Loss: 4.324998219807942
             	Training MAE: 0.30789440870285034		 Val MAE: 0.3140355050563812
             	Algebraic dist: 59.83167940027573		 Val Algebraic dist: 90.78017171223958
             	RE1 dist: 3965.2660845588234		 Val RE1 dist: 6401.789713541667
             	SED dist: 5.804314557243796		 Val SED dist: 8.103520711263021

Epoch 34/24000: Training Loss: 4.1374987433938415		 Val Loss: 5.622399648030599
             	Training MAE: 0.3031967878341675		 Val MAE: 0.27929654717445374
             	Algebraic dist: 71.48837459788604		 Val Algebraic dist: 97.40771484375
             	RE1 dist: 5687.189797794118		 Val RE1 dist: 7151.487630208333
             	SED dist: 7.742297004250919		 Val SED dist: 10.78012466430664

Epoch 35/24000: Training Loss: 3.5261679256663605		 Val Loss: 3.3578551610310874
             	Training MAE: 0.3040092885494232		 Val MAE: 0.3029167056083679
             	Algebraic dist: 64.01859777113971		 Val Algebraic dist: 54.12006632486979
             	RE1 dist: 4520.87362132353		 Val RE1 dist: 2755.2835286458335
             	SED dist: 6.520808949190028		 Val SED dist: 6.181392669677734

Epoch 36/24000: Training Loss: 2.8697902455049404		 Val Loss: 5.899478276570638
             	Training MAE: 0.301643967628479		 Val MAE: 0.25589922070503235
             	Algebraic dist: 55.931346220128674		 Val Algebraic dist: 93.16407267252605
             	RE1 dist: 3450.76953125		 Val RE1 dist: 6473.943359375
             	SED dist: 5.215863396139706		 Val SED dist: 11.380391438802084

Epoch 37/24000: Training Loss: 3.205112232881434		 Val Loss: 3.672006924947103
             	Training MAE: 0.2849290072917938		 Val MAE: 0.3015998601913452
             	Algebraic dist: 55.60955810546875		 Val Algebraic dist: 65.28552754720052
             	RE1 dist: 3292.075137867647		 Val RE1 dist: 4578.549479166667
             	SED dist: 5.920276417451746		 Val SED dist: 6.819299062093099

Epoch 38/24000: Training Loss: 3.2502643360811123		 Val Loss: 3.4993597666422525
             	Training MAE: 0.31391826272010803		 Val MAE: 0.27004310488700867
             	Algebraic dist: 57.88998233570772		 Val Algebraic dist: 61.53490193684896
             	RE1 dist: 3700.5234375		 Val RE1 dist: 3389.52734375
             	SED dist: 5.931292365579044		 Val SED dist: 6.551065444946289

Epoch 39/24000: Training Loss: 2.973650764016544		 Val Loss: 3.1496222813924155
             	Training MAE: 0.29071348905563354		 Val MAE: 0.29012972116470337
             	Algebraic dist: 56.09829891429228		 Val Algebraic dist: 59.06602986653646
             	RE1 dist: 3468.034007352941		 Val RE1 dist: 3092.0823567708335
             	SED dist: 5.444984436035156		 Val SED dist: 5.800115585327148

Epoch 40/24000: Training Loss: 3.0901823604808136		 Val Loss: 4.360944112141927
             	Training MAE: 0.2994246482849121		 Val MAE: 0.3143271207809448
             	Algebraic dist: 64.267822265625		 Val Algebraic dist: 75.66579182942708
             	RE1 dist: 4473.363970588235		 Val RE1 dist: 6001.233072916667
             	SED dist: 5.661801506491268		 Val SED dist: 8.150472640991211

Epoch 41/24000: Training Loss: 3.2555162766400505		 Val Loss: 3.2889973322550454
             	Training MAE: 0.30062779784202576		 Val MAE: 0.2989044189453125
             	Algebraic dist: 59.2978946461397		 Val Algebraic dist: 54.96477254231771
             	RE1 dist: 3879.3203125		 Val RE1 dist: 3022.5403645833335
             	SED dist: 5.976330925436581		 Val SED dist: 6.043143590291341

Epoch 42/24000: Training Loss: 2.9406403934254364		 Val Loss: 4.238358497619629
             	Training MAE: 0.2965796887874603		 Val MAE: 0.29216986894607544
             	Algebraic dist: 51.2013370289522		 Val Algebraic dist: 77.00936381022136
             	RE1 dist: 2911.8359375		 Val RE1 dist: 6392.834635416667
             	SED dist: 5.350822448730469		 Val SED dist: 7.969912211100261

Epoch 43/24000: Training Loss: 3.2410870720358456		 Val Loss: 3.016808827718099
             	Training MAE: 0.28162211179733276		 Val MAE: 0.29001858830451965
             	Algebraic dist: 57.92953311695772		 Val Algebraic dist: 65.88156127929688
             	RE1 dist: 4154.830882352941		 Val RE1 dist: 4229.9150390625
             	SED dist: 5.995669196633732		 Val SED dist: 5.540367762247722

Epoch 44/24000: Training Loss: 2.943385404698989		 Val Loss: 3.4177897771199546
             	Training MAE: 0.27918457984924316		 Val MAE: 0.2809259295463562
             	Algebraic dist: 56.52003389246323		 Val Algebraic dist: 66.70641072591145
             	RE1 dist: 3294.9526654411766		 Val RE1 dist: 4356.9990234375
             	SED dist: 5.4077624152688415		 Val SED dist: 6.3568115234375

Epoch 45/24000: Training Loss: 2.7301254272460938		 Val Loss: 4.608051300048828
             	Training MAE: 0.2783520221710205		 Val MAE: 0.2647472321987152
             	Algebraic dist: 52.233940573299634		 Val Algebraic dist: 79.14439900716145
             	RE1 dist: 3018.141773897059		 Val RE1 dist: 5132.606770833333
             	SED dist: 4.977614010081572		 Val SED dist: 8.769023259480795

Epoch 46/24000: Training Loss: 2.7009174122529873		 Val Loss: 4.0685116449991865
             	Training MAE: 0.2735709547996521		 Val MAE: 0.2601833641529083
             	Algebraic dist: 52.48404110179228		 Val Algebraic dist: 75.67808024088542
             	RE1 dist: 3071.076976102941		 Val RE1 dist: 4758.348958333333
             	SED dist: 4.935857885024127		 Val SED dist: 7.708924611409505

Epoch 47/24000: Training Loss: 2.590821658863741		 Val Loss: 4.5108645757039385
             	Training MAE: 0.26824554800987244		 Val MAE: 0.3302769362926483
             	Algebraic dist: 53.7210693359375		 Val Algebraic dist: 67.29184977213542
             	RE1 dist: 3327.451056985294		 Val RE1 dist: 4677.474609375
             	SED dist: 4.7292799108168655		 Val SED dist: 8.371415456136068

Epoch 48/24000: Training Loss: 2.567918665268842		 Val Loss: 5.1634518305460615
             	Training MAE: 0.2919929325580597		 Val MAE: 0.25440943241119385
             	Algebraic dist: 53.851217830882355		 Val Algebraic dist: 98.40138753255208
             	RE1 dist: 3221.586626838235		 Val RE1 dist: 7503.944010416667
             	SED dist: 4.613438325769761		 Val SED dist: 9.913941065470377

Epoch 49/24000: Training Loss: 2.845334894516889		 Val Loss: 3.5812975565592446
             	Training MAE: 0.29049187898635864		 Val MAE: 0.2649766504764557
             	Algebraic dist: 59.102284150965076		 Val Algebraic dist: 61.836568196614586
             	RE1 dist: 3846.8892463235293		 Val RE1 dist: 3661.25390625
             	SED dist: 5.183570861816406		 Val SED dist: 6.714023590087891

Epoch 50/24000: Training Loss: 2.6057431838091683		 Val Loss: 7.481831232706706
             	Training MAE: 0.27080973982810974		 Val MAE: 0.2278163731098175
             	Algebraic dist: 52.30033964269302		 Val Algebraic dist: 103.77508544921875
             	RE1 dist: 3184.576056985294		 Val RE1 dist: 7948.927083333333
             	SED dist: 4.745550716624541		 Val SED dist: 14.591988881429037

Epoch 51/24000: Training Loss: 2.5338208815630745		 Val Loss: 5.512603759765625
             	Training MAE: 0.2714439034461975		 Val MAE: 0.2445550113916397
             	Algebraic dist: 52.78187471277573		 Val Algebraic dist: 94.18007405598958
             	RE1 dist: 3141.3883272058824		 Val RE1 dist: 6821.794270833333
             	SED dist: 4.602436738855698		 Val SED dist: 10.627433141072592

Epoch 52/24000: Training Loss: 2.4064086465274586		 Val Loss: 4.2279863357543945
             	Training MAE: 0.2611315846443176		 Val MAE: 0.275022029876709
             	Algebraic dist: 50.14676441865809		 Val Algebraic dist: 72.69905090332031
             	RE1 dist: 2869.3216911764707		 Val RE1 dist: 5995.232421875
             	SED dist: 4.369730781106388		 Val SED dist: 7.975929260253906

Epoch 53/24000: Training Loss: 2.6815587212057674		 Val Loss: 3.649505933125814
             	Training MAE: 0.2658335864543915		 Val MAE: 0.24257558584213257
             	Algebraic dist: 53.544699276194855		 Val Algebraic dist: 67.9090576171875
             	RE1 dist: 3120.7892922794117		 Val RE1 dist: 4987.425455729167
             	SED dist: 4.907863392549403		 Val SED dist: 6.901041030883789

Epoch 54/24000: Training Loss: 2.2938759747673485		 Val Loss: 3.6671743392944336
             	Training MAE: 0.26144248247146606		 Val MAE: 0.27647876739501953
             	Algebraic dist: 52.4708682789522		 Val Algebraic dist: 71.86927286783855
             	RE1 dist: 3284.408088235294		 Val RE1 dist: 4517.462565104167
             	SED dist: 4.151894962086397		 Val SED dist: 6.862613677978516

Epoch 55/24000: Training Loss: 2.407017876120175		 Val Loss: 5.869309743245442
             	Training MAE: 0.2661922872066498		 Val MAE: 0.24986203014850616
             	Algebraic dist: 56.827625947840076		 Val Algebraic dist: 78.54667663574219
             	RE1 dist: 3848.2543658088234		 Val RE1 dist: 6814.189453125
             	SED dist: 4.371151194852941		 Val SED dist: 11.306480407714844

Epoch 56/24000: Training Loss: 2.4582243526683136		 Val Loss: 4.662860870361328
             	Training MAE: 0.2567935287952423		 Val MAE: 0.27400559186935425
             	Algebraic dist: 48.99282657398897		 Val Algebraic dist: 77.67124430338542
             	RE1 dist: 2825.91796875		 Val RE1 dist: 7066.506510416667
             	SED dist: 4.487971137551701		 Val SED dist: 8.849568049112955

Epoch 57/24000: Training Loss: 2.3098151263068702		 Val Loss: 3.1684306462605796
             	Training MAE: 0.2604522407054901		 Val MAE: 0.26287373900413513
             	Algebraic dist: 46.83813117532169		 Val Algebraic dist: 70.11326599121094
             	RE1 dist: 2443.9554227941176		 Val RE1 dist: 5633.704427083333
             	SED dist: 4.179708144244025		 Val SED dist: 5.909320831298828

Epoch 58/24000: Training Loss: 2.236865099738626		 Val Loss: 3.280865033467611
             	Training MAE: 0.25989508628845215		 Val MAE: 0.27963972091674805
             	Algebraic dist: 48.036387724034924		 Val Algebraic dist: 63.82111612955729
             	RE1 dist: 2800.4437040441176		 Val RE1 dist: 4139.9365234375
             	SED dist: 4.041966157801011		 Val SED dist: 6.087795257568359

Epoch 59/24000: Training Loss: 2.3264914119944855		 Val Loss: 5.5975341796875
             	Training MAE: 0.254145085811615		 Val MAE: 0.2349899858236313
             	Algebraic dist: 46.540516572840076		 Val Algebraic dist: 91.41368611653645
             	RE1 dist: 2512.5668658088234		 Val RE1 dist: 6683.405598958333
             	SED dist: 4.23440865909352		 Val SED dist: 10.831918080647787

Epoch 60/24000: Training Loss: 2.202267141903148		 Val Loss: 3.2756935755411782
             	Training MAE: 0.25551512837409973		 Val MAE: 0.2571108341217041
             	Algebraic dist: 46.60917753331802		 Val Algebraic dist: 62.84976704915365
             	RE1 dist: 2487.4310661764707		 Val RE1 dist: 4691.6259765625
             	SED dist: 3.985535565544577		 Val SED dist: 6.138939539591472

Epoch 61/24000: Training Loss: 2.1502218807444855		 Val Loss: 6.327676773071289
             	Training MAE: 0.25382477045059204		 Val MAE: 0.21805626153945923
             	Algebraic dist: 48.06600772633272		 Val Algebraic dist: 83.81842549641927
             	RE1 dist: 2773.478400735294		 Val RE1 dist: 5420.544596354167
             	SED dist: 3.8953314388499543		 Val SED dist: 12.330485026041666

Epoch 62/24000: Training Loss: 2.387633379767923		 Val Loss: 3.99114195505778
             	Training MAE: 0.2462674379348755		 Val MAE: 0.2620217800140381
             	Algebraic dist: 47.85403621897978		 Val Algebraic dist: 70.09427388509114
             	RE1 dist: 2815.9009650735293		 Val RE1 dist: 5515.848958333333
             	SED dist: 4.383201599121094		 Val SED dist: 7.555386225382487

Epoch 63/24000: Training Loss: 2.5967326444738053		 Val Loss: 3.51512877146403
             	Training MAE: 0.2662449777126312		 Val MAE: 0.27111148834228516
             	Algebraic dist: 50.859138039981616		 Val Algebraic dist: 69.46663411458333
             	RE1 dist: 3158.8099724264707		 Val RE1 dist: 4269.553059895833
             	SED dist: 4.749731624827666		 Val SED dist: 6.594916661580403

Epoch 64/24000: Training Loss: 2.0387422898236442		 Val Loss: 3.4857165018717446
             	Training MAE: 0.2607039213180542		 Val MAE: 0.23925340175628662
             	Algebraic dist: 45.18558277803309		 Val Algebraic dist: 62.35740661621094
             	RE1 dist: 2329.917049632353		 Val RE1 dist: 3940.4654947916665
             	SED dist: 3.658734041101792		 Val SED dist: 6.6040693918863935

Epoch 65/24000: Training Loss: 2.306888355928309		 Val Loss: 4.035915374755859
             	Training MAE: 0.25255927443504333		 Val MAE: 0.25759610533714294
             	Algebraic dist: 45.382589901194855		 Val Algebraic dist: 53.77314758300781
             	RE1 dist: 2334.688189338235		 Val RE1 dist: 2673.6027018229165
             	SED dist: 4.206257988424862		 Val SED dist: 7.6487166086832685

Epoch 66/24000: Training Loss: 2.479246924905216		 Val Loss: 5.258719444274902
             	Training MAE: 0.2657794952392578		 Val MAE: 0.2492138147354126
             	Algebraic dist: 46.16165699678309		 Val Algebraic dist: 86.67624918619792
             	RE1 dist: 2446.436351102941		 Val RE1 dist: 6244.320963541667
             	SED dist: 4.51778366986443		 Val SED dist: 10.13278897603353

Epoch 67/24000: Training Loss: 2.1041638991411995		 Val Loss: 3.8840694427490234
             	Training MAE: 0.2492034137248993		 Val MAE: 0.25617825984954834
             	Algebraic dist: 45.67840217141544		 Val Algebraic dist: 64.89366149902344
             	RE1 dist: 2508.797794117647		 Val RE1 dist: 4115.892578125
             	SED dist: 3.817733315860524		 Val SED dist: 7.365950266520183

Epoch 68/24000: Training Loss: 1.928420571719899		 Val Loss: 3.3395296732584634
             	Training MAE: 0.2549370527267456		 Val MAE: 0.2381269633769989
             	Algebraic dist: 40.18484676585478		 Val Algebraic dist: 65.81540425618489
             	RE1 dist: 1892.3072150735295		 Val RE1 dist: 4394.559244791667
             	SED dist: 3.452372158274931		 Val SED dist: 6.326626459757487

Epoch 69/24000: Training Loss: 1.9001029519473804		 Val Loss: 4.892655690511067
