###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: head, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.05, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 300, 

algebraic_truth: 0.016842009390101713		 val_algebraic_truth: 0.01710812034814254
             	Algebraic dist: 44.052131204044116		 Val Algebraic dist: 59.73372218919837
             	RE1 dist: 2614.6624540441176		 Val RE1 dist: 3697.374660326087
             	SED dist: 4.61734322940602		 Val SED dist: 5.424614284349524

Epoch 9/8000: Training Loss: 2.476654950310202		 Val Loss: 3.7550785230553667
             	Training MAE: 0.2544137239456177		 Val MAE: 0.2745429277420044
             	Algebraic dist: 49.266716452205884		 Val Algebraic dist: 78.71836786684783
             	RE1 dist: 3399.26171875		 Val RE1 dist: 5455.376358695652
             	SED dist: 4.528295180376838		 Val SED dist: 7.058252749235733

Epoch 10/8000: Training Loss: 2.099910960477941		 Val Loss: 2.948350657587466
             	Training MAE: 0.2601344585418701		 Val MAE: 0.265669047832489
             	Algebraic dist: 46.778524959788605		 Val Algebraic dist: 73.59730065387228
             	RE1 dist: 2976.6603860294117		 Val RE1 dist: 5791.373641304348
             	SED dist: 3.769760580623851		 Val SED dist: 5.475954138714334

Epoch 11/8000: Training Loss: 2.287709853228401		 Val Loss: 2.9173938917077105
             	Training MAE: 0.2548157572746277		 Val MAE: 0.28413113951683044
             	Algebraic dist: 53.085930319393384		 Val Algebraic dist: 74.23815387228261
             	RE1 dist: 3862.668658088235		 Val RE1 dist: 5405.533967391304
             	SED dist: 4.167253830853631		 Val SED dist: 5.373570649520211

Epoch 12/8000: Training Loss: 2.3732995425953582		 Val Loss: 3.302819956903872
             	Training MAE: 0.2622886300086975		 Val MAE: 0.2707435190677643
             	Algebraic dist: 53.325094784007355		 Val Algebraic dist: 74.8858642578125
             	RE1 dist: 4214.417738970588		 Val RE1 dist: 5917.73777173913
             	SED dist: 4.324286068187041		 Val SED dist: 6.176004161005435

Epoch 13/8000: Training Loss: 2.31653954001034		 Val Loss: 3.2506342348845108
             	Training MAE: 0.26217296719551086		 Val MAE: 0.2838088572025299
             	Algebraic dist: 52.84939395680147		 Val Algebraic dist: 82.70517365828805
             	RE1 dist: 3735.512637867647		 Val RE1 dist: 6573.158288043478
             	SED dist: 4.212289249195772		 Val SED dist: 6.054156096085258

Epoch 14/8000: Training Loss: 2.162135629092946		 Val Loss: 3.066089795983356
             	Training MAE: 0.2628149688243866		 Val MAE: 0.2882641553878784
             	Algebraic dist: 52.87977510340073		 Val Algebraic dist: 78.12069569463316
             	RE1 dist: 4142.791819852941		 Val RE1 dist: 5860.358016304348
             	SED dist: 3.910687166101792		 Val SED dist: 5.677270640497622

Epoch 15/8000: Training Loss: 2.0014040329877067		 Val Loss: 4.359241651452106
             	Training MAE: 0.26881951093673706		 Val MAE: 0.28977495431900024
             	Algebraic dist: 50.38226318359375		 Val Algebraic dist: 106.59390922214673
             	RE1 dist: 3691.0431985294117		 Val RE1 dist: 13121.914402173914
             	SED dist: 3.5824306712431064		 Val SED dist: 8.265593818996264

Epoch 16/8000: Training Loss: 2.2319055445053997		 Val Loss: 3.2212653782056724
             	Training MAE: 0.25279945135116577		 Val MAE: 0.29023078083992004
             	Algebraic dist: 55.68539608226103		 Val Algebraic dist: 94.24705969769022
             	RE1 dist: 4528.393382352941		 Val RE1 dist: 7716.940217391304
             	SED dist: 4.081871032714844		 Val SED dist: 5.996671593707541

Epoch 17/8000: Training Loss: 2.0210566801183365		 Val Loss: 3.335987256920856
             	Training MAE: 0.26249271631240845		 Val MAE: 0.30379101634025574
             	Algebraic dist: 52.789051729090076		 Val Algebraic dist: 88.26510487432066
             	RE1 dist: 3960.798713235294		 Val RE1 dist: 8370.353260869566
             	SED dist: 3.644435209386489		 Val SED dist: 6.19127489172894

Epoch 18/8000: Training Loss: 2.152991126565372		 Val Loss: 2.966334467348845
             	Training MAE: 0.26476383209228516		 Val MAE: 0.29720792174339294
             	Algebraic dist: 54.387594784007355		 Val Algebraic dist: 88.38722295346467
             	RE1 dist: 4347.40762867647		 Val RE1 dist: 7354.298913043478
             	SED dist: 3.907103145823759		 Val SED dist: 5.478918987771739

Epoch 19/8000: Training Loss: 2.0909951153923485		 Val Loss: 3.8664179262907608
             	Training MAE: 0.2642371356487274		 Val MAE: 0.28465035557746887
             	Algebraic dist: 54.044656192555145		 Val Algebraic dist: 103.94621475883152
             	RE1 dist: 4181.476102941177		 Val RE1 dist: 9253.69972826087
             	SED dist: 3.790124780991498		 Val SED dist: 7.313572095788044

Epoch 20/8000: Training Loss: 2.108304640826057		 Val Loss: 3.20191126284392
             	Training MAE: 0.2613418400287628		 Val MAE: 0.28156355023384094
             	Algebraic dist: 55.046243106617645		 Val Algebraic dist: 92.22501273777173
             	RE1 dist: 4236.335018382353		 Val RE1 dist: 7596.737092391304
             	SED dist: 3.8344596414005054		 Val SED dist: 5.992911960767663

Epoch 21/8000: Training Loss: 2.076403449563419		 Val Loss: 3.2577275815217392
             	Training MAE: 0.26354077458381653		 Val MAE: 0.2565678358078003
             	Algebraic dist: 54.33946317784927		 Val Algebraic dist: 88.87399690047555
             	RE1 dist: 4066.8120404411766		 Val RE1 dist: 7967.09035326087
             	SED dist: 3.768171422621783		 Val SED dist: 6.159212195354959

Epoch 22/8000: Training Loss: 1.9976229948156021		 Val Loss: 3.5583592290463657
             	Training MAE: 0.26884421706199646		 Val MAE: 0.2611491084098816
             	Algebraic dist: 56.61000330307905		 Val Algebraic dist: 98.71584154211956
             	RE1 dist: 4544.036305147059		 Val RE1 dist: 8518.721467391304
             	SED dist: 3.606527665082146		 Val SED dist: 6.755609926970108

Epoch 23/8000: Training Loss: 1.9027763815487133		 Val Loss: 3.122391078783118
             	Training MAE: 0.24902699887752533		 Val MAE: 0.30734360218048096
             	Algebraic dist: 52.834788602941174		 Val Algebraic dist: 93.31351902173913
             	RE1 dist: 4085.9728860294117		 Val RE1 dist: 8570.768342391304
             	SED dist: 3.457812589757583		 Val SED dist: 5.785978234332541

Epoch 24/8000: Training Loss: 1.9942050260656021		 Val Loss: 3.3566831505816914
             	Training MAE: 0.26400530338287354		 Val MAE: 0.30082225799560547
             	Algebraic dist: 53.48456169577206		 Val Algebraic dist: 96.7815472146739
             	RE1 dist: 4037.2421875		 Val RE1 dist: 8593.123641304348
             	SED dist: 3.614622901467716		 Val SED dist: 6.274620387865149

Epoch 25/8000: Training Loss: 2.0052436379825367		 Val Loss: 2.8659346207328467
             	Training MAE: 0.26282793283462524		 Val MAE: 0.28150010108947754
             	Algebraic dist: 56.398110782398895		 Val Algebraic dist: 82.77230702275816
             	RE1 dist: 4499.417279411765		 Val RE1 dist: 6749.311820652174
             	SED dist: 3.644951988669003		 Val SED dist: 5.339882228685462

Epoch 26/8000: Training Loss: 2.118762296788833		 Val Loss: 3.0791825004245923
             	Training MAE: 0.26388484239578247		 Val MAE: 0.27442094683647156
             	Algebraic dist: 56.14468922334559		 Val Algebraic dist: 85.61158818783967
             	RE1 dist: 4595.63924632353		 Val RE1 dist: 6654.776494565217
             	SED dist: 3.8713688569910385		 Val SED dist: 5.7850209111752715

Epoch 27/8000: Training Loss: 1.9920254875631893		 Val Loss: 3.1604212885317593
             	Training MAE: 0.2548593580722809		 Val MAE: 0.2798660099506378
             	Algebraic dist: 51.20628446691177		 Val Algebraic dist: 89.08821968410327
             	RE1 dist: 3741.4963235294117		 Val RE1 dist: 7137.735054347826
             	SED dist: 3.6353131462545956		 Val SED dist: 5.937155018682065

Epoch 28/8000: Training Loss: 2.3127443650189567		 Val Loss: 2.908385235330333
             	Training MAE: 0.2637813985347748		 Val MAE: 0.2731657326221466
             	Algebraic dist: 57.2365291819853		 Val Algebraic dist: 84.71280039911684
             	RE1 dist: 4370.896139705882		 Val RE1 dist: 7778.697010869565
             	SED dist: 4.261711120605469		 Val SED dist: 5.449179607888927

Epoch 29/8000: Training Loss: 2.0784326441147747		 Val Loss: 2.8355208687160327
             	Training MAE: 0.2620529234409332		 Val MAE: 0.28588244318962097
             	Algebraic dist: 55.520303165211395		 Val Algebraic dist: 84.92513905400816
             	RE1 dist: 4361.367647058823		 Val RE1 dist: 7430.171195652174
             	SED dist: 3.8025750552906707		 Val SED dist: 5.27990490457286

Epoch 30/8000: Training Loss: 2.055641398710363		 Val Loss: 3.341000764266304
             	Training MAE: 0.25700315833091736		 Val MAE: 0.2673001289367676
             	Algebraic dist: 53.758950626148895		 Val Algebraic dist: 90.88493546195652
             	RE1 dist: 3840.2718290441176		 Val RE1 dist: 9069.701766304348
             	SED dist: 3.7664373061236214		 Val SED dist: 6.33134593134341

Epoch 31/8000: Training Loss: 2.2549907459932217		 Val Loss: 2.833127229110054
             	Training MAE: 0.2558468282222748		 Val MAE: 0.2523190379142761
             	Algebraic dist: 56.01747400620405		 Val Algebraic dist: 85.46851647418478
             	RE1 dist: 4264.654411764706		 Val RE1 dist: 7348.305027173913
             	SED dist: 4.168988844927619		 Val SED dist: 5.343956325365149

Epoch 32/8000: Training Loss: 1.9543452543370865		 Val Loss: 2.7245851599651836
             	Training MAE: 0.25132861733436584		 Val MAE: 0.25696173310279846
             	Algebraic dist: 52.53924560546875		 Val Algebraic dist: 83.152099609375
             	RE1 dist: 3935.7555147058824		 Val RE1 dist: 6813.432744565217
             	SED dist: 3.5799372055951286		 Val SED dist: 5.121280504309612

Epoch 33/8000: Training Loss: 1.9463002821978401		 Val Loss: 2.989021632982337
             	Training MAE: 0.24671588838100433		 Val MAE: 0.26197969913482666
             	Algebraic dist: 53.92691578584559		 Val Algebraic dist: 95.39307702105978
             	RE1 dist: 4059.885569852941		 Val RE1 dist: 10164.67527173913
             	SED dist: 3.5751984540153954		 Val SED dist: 5.640437913977581

Epoch 34/8000: Training Loss: 2.011095832375919		 Val Loss: 4.2267903866975205
             	Training MAE: 0.2480505406856537		 Val MAE: 0.26273688673973083
             	Algebraic dist: 54.78300565831802		 Val Algebraic dist: 122.191162109375
             	RE1 dist: 4365.011488970588		 Val RE1 dist: 12562.59375
             	SED dist: 3.7041103138643154		 Val SED dist: 8.119452435037363

Epoch 35/8000: Training Loss: 1.9874893637264477		 Val Loss: 2.6931855574898096
             	Training MAE: 0.2609872817993164		 Val MAE: 0.2697415351867676
             	Algebraic dist: 54.440178366268384		 Val Algebraic dist: 84.41096828294837
             	RE1 dist: 4147.463235294118		 Val RE1 dist: 7987.110733695652
             	SED dist: 3.63518232457778		 Val SED dist: 5.041326108186142

Epoch 36/8000: Training Loss: 1.936405855066636		 Val Loss: 2.9108657836914062
             	Training MAE: 0.2612929046154022		 Val MAE: 0.2584877014160156
             	Algebraic dist: 52.6895321116728		 Val Algebraic dist: 90.64145295516305
             	RE1 dist: 3910.483455882353		 Val RE1 dist: 8984.088994565218
             	SED dist: 3.5332964728860294		 Val SED dist: 5.498811141304348

Epoch 37/8000: Training Loss: 1.9321055692784928		 Val Loss: 2.9125386113705845
             	Training MAE: 0.24414941668510437		 Val MAE: 0.2519310414791107
             	Algebraic dist: 53.15564323874081		 Val Algebraic dist: 92.86726180366848
             	RE1 dist: 4080.5160845588234		 Val RE1 dist: 8099.763586956522
             	SED dist: 3.5590984120088467		 Val SED dist: 5.514461683190388

Epoch 38/8000: Training Loss: 1.905557295855354		 Val Loss: 3.205624787703804
             	Training MAE: 0.24535249173641205		 Val MAE: 0.2640339434146881
             	Algebraic dist: 53.73138068704044		 Val Algebraic dist: 96.57997197690217
             	RE1 dist: 4050.1488970588234		 Val RE1 dist: 10037.021059782608
             	SED dist: 3.5054624220904183		 Val SED dist: 6.080964461616848

Epoch 39/8000: Training Loss: 1.8691312004538143		 Val Loss: 3.137845246688179
             	Training MAE: 0.23450085520744324		 Val MAE: 0.25238630175590515
             	Algebraic dist: 49.79588407628677		 Val Algebraic dist: 89.97522503396739
             	RE1 dist: 3620.065716911765		 Val RE1 dist: 7774.542798913043
             	SED dist: 3.4501710779526653		 Val SED dist: 5.967566448709239

Epoch 40/8000: Training Loss: 1.7823859944063074		 Val Loss: 5.2397577036982
             	Training MAE: 0.23959362506866455		 Val MAE: 0.23260971903800964
             	Algebraic dist: 51.80507166245405		 Val Algebraic dist: 139.11769701086956
             	RE1 dist: 3792.752987132353		 Val RE1 dist: 15884.942934782608
             	SED dist: 3.2717902239631202		 Val SED dist: 10.203518411387568

Epoch 41/8000: Training Loss: 2.0750068215762867		 Val Loss: 2.787485869034477
             	Training MAE: 0.25046125054359436		 Val MAE: 0.2713320553302765
             	Algebraic dist: 53.514881807215076		 Val Algebraic dist: 78.89875594429348
             	RE1 dist: 3919.201286764706		 Val RE1 dist: 6508.219429347826
             	SED dist: 3.837405934053309		 Val SED dist: 5.23442674719769

Epoch 42/8000: Training Loss: 2.0354277666877296		 Val Loss: 2.849168860394022
             	Training MAE: 0.24241666495800018		 Val MAE: 0.2414158284664154
             	Algebraic dist: 50.59983556410845		 Val Algebraic dist: 85.00983992866848
             	RE1 dist: 3542.1171875		 Val RE1 dist: 7131.488451086957
             	SED dist: 3.770795934340533		 Val SED dist: 5.41235583761464

Epoch 43/8000: Training Loss: 1.6846691580379711		 Val Loss: 2.848980779233186
             	Training MAE: 0.23688098788261414		 Val MAE: 0.24504287540912628
             	Algebraic dist: 49.30113309972427		 Val Algebraic dist: 96.93821119225544
             	RE1 dist: 3428.960248161765		 Val RE1 dist: 8880.800951086956
             	SED dist: 3.0840674007640168		 Val SED dist: 5.396830019743546

Epoch 44/8000: Training Loss: 2.09418846579159		 Val Loss: 3.251818781313689
             	Training MAE: 0.23953448235988617		 Val MAE: 0.24726378917694092
             	Algebraic dist: 59.90779024011948		 Val Algebraic dist: 94.51645295516305
             	RE1 dist: 5195.528033088235		 Val RE1 dist: 9844.595788043478
             	SED dist: 3.899840411017923		 Val SED dist: 6.210239576256794

Epoch 45/8000: Training Loss: 1.9645955702837776		 Val Loss: 3.0762720522673233
             	Training MAE: 0.23683391511440277		 Val MAE: 0.2240692377090454
             	Algebraic dist: 50.624745088465076		 Val Algebraic dist: 84.51686162533967
             	RE1 dist: 3577.1606158088234		 Val RE1 dist: 6809.944972826087
             	SED dist: 3.643701441147748		 Val SED dist: 5.897042315939198

Epoch 46/8000: Training Loss: 1.7351325539981617		 Val Loss: 2.8263360728388247
             	Training MAE: 0.23350559175014496		 Val MAE: 0.2392355054616928
             	Algebraic dist: 48.193808162913605		 Val Algebraic dist: 93.76133661684783
             	RE1 dist: 3262.3421415441176		 Val RE1 dist: 9965.595788043478
             	SED dist: 3.1923168406767		 Val SED dist: 5.368057914402174

Epoch 47/8000: Training Loss: 1.9763428183162914		 Val Loss: 2.914728247601053
             	Training MAE: 0.23480787873268127		 Val MAE: 0.24661722779273987
             	Algebraic dist: 52.65176212086397		 Val Algebraic dist: 94.04097316576087
             	RE1 dist: 3874.6020220588234		 Val RE1 dist: 7787.939538043478
             	SED dist: 3.67298417932847		 Val SED dist: 5.535892984141475

Epoch 48/8000: Training Loss: 2.0077137666590072		 Val Loss: 2.8338424019191577
             	Training MAE: 0.23863309621810913		 Val MAE: 0.23245036602020264
             	Algebraic dist: 54.12674129710478		 Val Algebraic dist: 86.7720310377038
             	RE1 dist: 4081.996783088235		 Val RE1 dist: 7009.738451086957
             	SED dist: 3.732165617101333		 Val SED dist: 5.398600702700407

Epoch 49/8000: Training Loss: 1.779557284186868		 Val Loss: 2.9509307197902515
             	Training MAE: 0.2318548709154129		 Val MAE: 0.23674346506595612
             	Algebraic dist: 49.41734403722427		 Val Algebraic dist: 97.8959324048913
             	RE1 dist: 3785.7603400735293		 Val RE1 dist: 8973.630434782608
             	SED dist: 3.2874199362362133		 Val SED dist: 5.616635529891305

Epoch 50/8000: Training Loss: 1.6722847433651196		 Val Loss: 3.121798971424932
             	Training MAE: 0.2188028246164322		 Val MAE: 0.2384493499994278
             	Algebraic dist: 51.191600126378674		 Val Algebraic dist: 99.180908203125
             	RE1 dist: 3861.724724264706		 Val RE1 dist: 8979.754076086956
             	SED dist: 3.0943087409524357		 Val SED dist: 5.961458289104959

Epoch 51/8000: Training Loss: 1.688851973589729		 Val Loss: 2.872787807298743
             	Training MAE: 0.22898858785629272		 Val MAE: 0.2305271476507187
             	Algebraic dist: 51.19087129480698		 Val Algebraic dist: 93.8522418478261
             	RE1 dist: 3636.352481617647		 Val RE1 dist: 9654.95991847826
             	SED dist: 3.1135971966911766		 Val SED dist: 5.476375413977581

Epoch 52/8000: Training Loss: 1.6680848738726448		 Val Loss: 3.10808861773947
             	Training MAE: 0.21781358122825623		 Val MAE: 0.23570959270000458
             	Algebraic dist: 51.64537138097427		 Val Algebraic dist: 92.37875764266305
             	RE1 dist: 3925.743106617647		 Val RE1 dist: 8868.45652173913
             	SED dist: 3.090214224422679		 Val SED dist: 5.943582286005435

Epoch 53/8000: Training Loss: 1.6468469956341911		 Val Loss: 2.850426383640455
             	Training MAE: 0.22856606543064117		 Val MAE: 0.21583272516727448
             	Algebraic dist: 50.799384622012866		 Val Algebraic dist: 87.7296726392663
             	RE1 dist: 3661.8122702205883		 Val RE1 dist: 8494.726902173914
             	SED dist: 3.032611173741958		 Val SED dist: 5.460638626762059

Epoch 54/8000: Training Loss: 1.775290657492245		 Val Loss: 4.456576471743376
             	Training MAE: 0.21753956377506256		 Val MAE: 0.20345978438854218
             	Algebraic dist: 50.961020076976105		 Val Algebraic dist: 117.265380859375
             	RE1 dist: 3698.293658088235		 Val RE1 dist: 11361.745244565218
             	SED dist: 3.3077118817497704		 Val SED dist: 8.693878173828125

Epoch 55/8000: Training Loss: 1.828305861529182		 Val Loss: 2.728777014690897
             	Training MAE: 0.2168399542570114		 Val MAE: 0.21993060410022736
             	Algebraic dist: 53.18816779641544		 Val Algebraic dist: 89.7267535665761
             	RE1 dist: 4168.653952205882		 Val RE1 dist: 8259.755434782608
             	SED dist: 3.413954117718865		 Val SED dist: 5.208648349927819

Epoch 56/8000: Training Loss: 1.9388566858628218		 Val Loss: 3.259699282438859
             	Training MAE: 0.22580282390117645		 Val MAE: 0.25462162494659424
             	Algebraic dist: 51.03634105009191		 Val Algebraic dist: 93.99360988451087
             	RE1 dist: 3627.846737132353		 Val RE1 dist: 9429.247282608696
             	SED dist: 3.621374242446002		 Val SED dist: 6.220134569251019

Epoch 57/8000: Training Loss: 1.8940591251148897		 Val Loss: 2.826582203740659
             	Training MAE: 0.22572046518325806		 Val MAE: 0.21207807958126068
             	Algebraic dist: 55.410755830652576		 Val Algebraic dist: 79.32177203634511
             	RE1 dist: 4391.880974264706		 Val RE1 dist: 6172.404891304348
             	SED dist: 3.532907822552849		 Val SED dist: 5.428530485733695

Epoch 58/8000: Training Loss: 1.7443025252398323		 Val Loss: 3.9379998911981997
             	Training MAE: 0.20938721299171448		 Val MAE: 0.23442989587783813
             	Algebraic dist: 48.126626407398895		 Val Algebraic dist: 112.09410028872283
             	RE1 dist: 3483.819393382353		 Val RE1 dist: 13943.338315217392
             	SED dist: 3.260872111600988		 Val SED dist: 7.614135078761889

Epoch 59/8000: Training Loss: 1.6918339448816635		 Val Loss: 2.968502542246943
             	Training MAE: 0.2164507359266281		 Val MAE: 0.20140141248703003
             	Algebraic dist: 50.05670525045956		 Val Algebraic dist: 93.01827870244566
             	RE1 dist: 3496.4018841911766		 Val RE1 dist: 9407.671195652174
             	SED dist: 3.1444334142348347		 Val SED dist: 5.716936857804008

Epoch 60/8000: Training Loss: 1.6827335357666016		 Val Loss: 2.6600187550420347
             	Training MAE: 0.21238182485103607		 Val MAE: 0.23189212381839752
             	Algebraic dist: 48.47744571461397		 Val Algebraic dist: 87.12345023777173
             	RE1 dist: 3392.8596047794117		 Val RE1 dist: 7209.572010869565
             	SED dist: 3.1327779433306526		 Val SED dist: 5.0500975899074385

Epoch 61/8000: Training Loss: 1.6564114514519186		 Val Loss: 2.6650961171025815
             	Training MAE: 0.21340008080005646		 Val MAE: 0.21408545970916748
             	Algebraic dist: 48.439564424402576		 Val Algebraic dist: 84.73879606827445
             	RE1 dist: 3373.8005514705883		 Val RE1 dist: 7753.400815217391
             	SED dist: 3.0791017868939567		 Val SED dist: 5.093800088633662

Epoch 62/8000: Training Loss: 1.763596029842601		 Val Loss: 2.7490083445673403
             	Training MAE: 0.22400008141994476		 Val MAE: 0.21177472174167633
             	Algebraic dist: 50.93811394186581		 Val Algebraic dist: 88.54310674252717
             	RE1 dist: 3667.0641084558824		 Val RE1 dist: 7927.480298913043
             	SED dist: 3.276171964757583		 Val SED dist: 5.265097576638927

Epoch 63/8000: Training Loss: 1.7014421575209673		 Val Loss: 2.881961324940557
             	Training MAE: 0.21217674016952515		 Val MAE: 0.18914152681827545
             	Algebraic dist: 49.16001981847427		 Val Algebraic dist: 82.76444675611413
             	RE1 dist: 3550.8345588235293		 Val RE1 dist: 6989.353940217391
             	SED dist: 3.17228541654699		 Val SED dist: 5.564276322074559

Epoch 64/8000: Training Loss: 1.6998112622429342		 Val Loss: 2.8783562701681387
             	Training MAE: 0.20764033496379852		 Val MAE: 0.1896848827600479
             	Algebraic dist: 50.797323787913605		 Val Algebraic dist: 84.16129734205163
             	RE1 dist: 3665.048023897059		 Val RE1 dist: 7415.453804347826
             	SED dist: 3.174695407643038		 Val SED dist: 5.558231851328975

Epoch 65/8000: Training Loss: 1.742328082813936		 Val Loss: 3.081342614215353
             	Training MAE: 0.20898665487766266		 Val MAE: 0.2039864957332611
             	Algebraic dist: 50.30202708524816		 Val Algebraic dist: 90.68630052649456
             	RE1 dist: 3416.8090533088234		 Val RE1 dist: 8405.125679347826
             	SED dist: 3.2598600948558136		 Val SED dist: 5.940125175144361

Epoch 66/8000: Training Loss: 1.7129103716681986		 Val Loss: 4.199510325556216
             	Training MAE: 0.21028335392475128		 Val MAE: 0.1581764966249466
             	Algebraic dist: 46.76430735868566		 Val Algebraic dist: 105.87159264605978
             	RE1 dist: 3083.03125		 Val RE1 dist: 9022.464673913044
             	SED dist: 3.1987459519330192		 Val SED dist: 8.23707978621773

Epoch 67/8000: Training Loss: 1.7018934137680952		 Val Loss: 2.874336574388587
             	Training MAE: 0.20747745037078857		 Val MAE: 0.1831967681646347
             	Algebraic dist: 45.427001953125		 Val Algebraic dist: 81.77066172724184
             	RE1 dist: 2966.279181985294		 Val RE1 dist: 6743.686141304348
             	SED dist: 3.182172887465533		 Val SED dist: 5.558353258215862

Epoch 68/8000: Training Loss: 1.8855617747587317		 Val Loss: 2.904820981233016
             	Training MAE: 0.21077845990657806		 Val MAE: 0.1927672177553177
             	Algebraic dist: 52.42414766199448		 Val Algebraic dist: 83.0079929517663
             	RE1 dist: 3800.881663602941		 Val RE1 dist: 6556.235733695652
             	SED dist: 3.5446005428538605		 Val SED dist: 5.609566730001698

Epoch 69/8000: Training Loss: 1.5749782113467945		 Val Loss: 3.0787957232931387
             	Training MAE: 0.19966992735862732		 Val MAE: 0.22378213703632355
             	Algebraic dist: 47.67544735179228		 Val Algebraic dist: 96.63718580163044
