train size: 1035, val size: 321, test size: 347

###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Kitti2Sceneflow,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 1, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.004178946293317355		 val_algebraic_truth: 0.0082719013458345
Epoch 13/7000: Training Loss: 1.1855020376352163		 Val Loss: 6.647808540158156
             	Training MAE: 0.1261698603630066		 Val MAE: 0.17845886945724487
             	Algebraic dist: 0.5911496089054988		 Val Algebraic dist: 1.2296691522365664
             	RE1 dist: 0.3367759704589844		 Val RE1 dist: 1.1764464959865664
             	SED dist: 2.2199674166165866		 Val SED dist: 13.030632205125762

Epoch 14/7000: Training Loss: 1.133484121469351		 Val Loss: 10.096873213605184
             	Training MAE: 0.12596851587295532		 Val MAE: 0.1866552233695984
             	Algebraic dist: 0.5488367520845854		 Val Algebraic dist: 1.3922000978051163
             	RE1 dist: 0.2851321587195763		 Val RE1 dist: 1.4480416832900629
             	SED dist: 2.111858896108774		 Val SED dist: 19.900472501429118

Epoch 15/7000: Training Loss: 1.9422061626727765		 Val Loss: 3.8511054806592986
             	Training MAE: 0.11848408728837967		 Val MAE: 0.19202622771263123
             	Algebraic dist: 0.8016226548414964		 Val Algebraic dist: 0.7661185380889148
             	RE1 dist: 0.7011438809908354		 Val RE1 dist: 0.4850712287716749
             	SED dist: 3.74410400390625		 Val SED dist: 7.3897883717606705

Epoch 16/7000: Training Loss: 1.4461766169621395		 Val Loss: 2.776071315858422
             	Training MAE: 0.12009114772081375		 Val MAE: 0.18454793095588684
             	Algebraic dist: 0.7262312669020433		 Val Algebraic dist: 0.5322747579435023
             	RE1 dist: 0.4763608785775992		 Val RE1 dist: 0.37030710825105995
             	SED dist: 2.745476590670072		 Val SED dist: 5.263378236351944

Epoch 17/7000: Training Loss: 1.2468644362229568		 Val Loss: 2.822319961175686
             	Training MAE: 0.12412266433238983		 Val MAE: 0.1939578354358673
             	Algebraic dist: 0.6463751572829026		 Val Algebraic dist: 0.4793472755246046
             	RE1 dist: 0.37305159935584437		 Val RE1 dist: 0.29976123716773057
             	SED dist: 2.339715341421274		 Val SED dist: 5.325183775366806

Epoch 18/7000: Training Loss: 1.301966271033654		 Val Loss: 3.1909469976657774
             	Training MAE: 0.12150216847658157		 Val MAE: 0.18877935409545898
             	Algebraic dist: 0.6587043175330529		 Val Algebraic dist: 0.6215249038324123
             	RE1 dist: 0.41592008150540866		 Val RE1 dist: 0.40968434403582316
             	SED dist: 2.451741379957933		 Val SED dist: 6.081317436404344

Epoch 19/7000: Training Loss: 1.0621895423302283		 Val Loss: 2.7280969387147485
             	Training MAE: 0.12906986474990845		 Val MAE: 0.19701814651489258
             	Algebraic dist: 0.5475074768066406		 Val Algebraic dist: 0.46608073536942646
             	RE1 dist: 0.2775708125187801		 Val RE1 dist: 0.2700112738260409
             	SED dist: 1.954372347318209		 Val SED dist: 5.12381762993045

Epoch 20/7000: Training Loss: 1.0100648146409255		 Val Loss: 3.00093767119617
             	Training MAE: 0.13007426261901855		 Val MAE: 0.20510582625865936
             	Algebraic dist: 0.5073589618389424		 Val Algebraic dist: 0.4975333795314882
             	RE1 dist: 0.23472875448373648		 Val RE1 dist: 0.30303843428448934
             	SED dist: 1.8470172588641827		 Val SED dist: 5.640650307259908

Epoch 21/7000: Training Loss: 1.066540292593149		 Val Loss: 2.5860964147056023
             	Training MAE: 0.12962853908538818		 Val MAE: 0.2077668011188507
             	Algebraic dist: 0.5446721590482272		 Val Algebraic dist: 0.4252220712056974
             	RE1 dist: 0.27069737361027646		 Val RE1 dist: 0.20977511057039586
             	SED dist: 1.9584543081430288		 Val SED dist: 4.800933093559451

Epoch 22/7000: Training Loss: 1.0909557635967548		 Val Loss: 2.8985149104420733
             	Training MAE: 0.12980522215366364		 Val MAE: 0.20992103219032288
             	Algebraic dist: 0.5631588275615985		 Val Algebraic dist: 0.4838009345822218
             	RE1 dist: 0.29525269728440506		 Val RE1 dist: 0.2668958059171351
             	SED dist: 2.0067112849308892		 Val SED dist: 5.415507618973895

Epoch 23/7000: Training Loss: 1.5265267005333534		 Val Loss: 3.1826156988376524
             	Training MAE: 0.12899981439113617		 Val MAE: 0.20530325174331665
             	Algebraic dist: 0.7216903686523437		 Val Algebraic dist: 0.5677655848061166
             	RE1 dist: 0.49693744365985576		 Val RE1 dist: 0.3094216556083865
             	SED dist: 2.8766895000751203		 Val SED dist: 6.000112766172828

Epoch 24/7000: Training Loss: 1.1596993079552285		 Val Loss: 3.112803017220846
             	Training MAE: 0.12736184895038605		 Val MAE: 0.2117876410484314
             	Algebraic dist: 0.6174217224121094		 Val Algebraic dist: 0.49209920371451027
             	RE1 dist: 0.34046261127178484		 Val RE1 dist: 0.2893763286311452
             	SED dist: 2.1468895545372595		 Val SED dist: 5.8368615871522485

Epoch 25/7000: Training Loss: 1.0900317852313701		 Val Loss: 2.6920858243616617
             	Training MAE: 0.13035687804222107		 Val MAE: 0.20690478384494781
             	Algebraic dist: 0.5577216515174279		 Val Algebraic dist: 0.3983107310969655
             	RE1 dist: 0.2849414532001202		 Val RE1 dist: 0.24731975648461318
             	SED dist: 1.9983238807091346		 Val SED dist: 5.013861679449314

Epoch 26/7000: Training Loss: 0.9841509892390324		 Val Loss: 2.446026871844036
             	Training MAE: 0.12976296246051788		 Val MAE: 0.2035204917192459
             	Algebraic dist: 0.5480657724233774		 Val Algebraic dist: 0.43065903826457697
             	RE1 dist: 0.2734338613656851		 Val RE1 dist: 0.2334346306033251
             	SED dist: 1.7871620765099159		 Val SED dist: 4.533264532321837

Epoch 27/7000: Training Loss: 1.0695137610802283		 Val Loss: 3.8742035656440548
             	Training MAE: 0.13148343563079834		 Val MAE: 0.20888985693454742
             	Algebraic dist: 0.549458254300631		 Val Algebraic dist: 0.6840158322962319
             	RE1 dist: 0.28593230614295373		 Val RE1 dist: 0.42170398991282393
             	SED dist: 1.9551274226262019		 Val SED dist: 7.3685734446455795

Epoch 28/7000: Training Loss: 0.9830191979041466		 Val Loss: 4.941925048828125
             	Training MAE: 0.13056819140911102		 Val MAE: 0.21318796277046204
             	Algebraic dist: 0.5251399700458234		 Val Algebraic dist: 0.729772521228325
             	RE1 dist: 0.26615929236778846		 Val RE1 dist: 0.46065795712354707
             	SED dist: 1.7812865037184495		 Val SED dist: 9.488135361089938

Epoch 29/7000: Training Loss: 0.99395751953125		 Val Loss: 2.6788452892768673
             	Training MAE: 0.13162964582443237		 Val MAE: 0.21011321246623993
             	Algebraic dist: 0.5297286400428185		 Val Algebraic dist: 0.41490177991913585
             	RE1 dist: 0.25826753469613883		 Val RE1 dist: 0.25482503379263527
             	SED dist: 1.799677217923678		 Val SED dist: 4.9720042158917686

Epoch 30/7000: Training Loss: 1.005496802696815		 Val Loss: 2.7579624827315166
             	Training MAE: 0.1307431310415268		 Val MAE: 0.20592787861824036
             	Algebraic dist: 0.5532619182880109		 Val Algebraic dist: 0.4040364056098752
             	RE1 dist: 0.27187752356896033		 Val RE1 dist: 0.24424236576731612
             	SED dist: 1.823150400015024		 Val SED dist: 5.1471192894912345

Epoch 31/7000: Training Loss: 0.7919920114370492		 Val Loss: 2.661130579506479
             	Training MAE: 0.13131409883499146		 Val MAE: 0.21532778441905975
             	Algebraic dist: 0.44224419227013223		 Val Algebraic dist: 0.4128383543433213
             	RE1 dist: 0.1845542760995718		 Val RE1 dist: 0.18119192123413086
             	SED dist: 1.3977284358097957		 Val SED dist: 4.917006329792302

Epoch 32/7000: Training Loss: 0.8875951326810396		 Val Loss: 3.16107177734375
             	Training MAE: 0.13115552067756653		 Val MAE: 0.2116369605064392
             	Algebraic dist: 0.5076825068547175		 Val Algebraic dist: 0.46933820771008006
             	RE1 dist: 0.2308824245746319		 Val RE1 dist: 0.23588341038401534
             	SED dist: 1.5857669536884014		 Val SED dist: 5.931323912085556

Epoch 33/7000: Training Loss: 0.9535326444185697		 Val Loss: 3.0622493464772296
             	Training MAE: 0.13204748928546906		 Val MAE: 0.2107088565826416
             	Algebraic dist: 0.5107278090256911		 Val Algebraic dist: 0.5341117207596942
             	RE1 dist: 0.24502633901742787		 Val RE1 dist: 0.3060099206319669
             	SED dist: 1.7156451885516828		 Val SED dist: 5.736962295160061

Epoch 34/7000: Training Loss: 0.9940152681790866		 Val Loss: 2.565294963557546
             	Training MAE: 0.13148610293865204		 Val MAE: 0.2063961774110794
             	Algebraic dist: 0.5579486553485576		 Val Algebraic dist: 0.3914940066453887
             	RE1 dist: 0.27980804443359375		 Val RE1 dist: 0.27536043306676355
             	SED dist: 1.7979958167442909		 Val SED dist: 4.7574522437118905

Epoch 35/7000: Training Loss: 1.0130765474759615		 Val Loss: 3.8012405023342226
             	Training MAE: 0.1331203728914261		 Val MAE: 0.2124924212694168
             	Algebraic dist: 0.5276196406437801		 Val Algebraic dist: 0.5669779428621617
             	RE1 dist: 0.2568104964036208		 Val RE1 dist: 0.308794370511683
             	SED dist: 1.8324780977689303		 Val SED dist: 7.207369176352897

Epoch 36/7000: Training Loss: 1.1638599102313703		 Val Loss: 3.6933835657631477
             	Training MAE: 0.13212861120700836		 Val MAE: 0.20700186491012573
             	Algebraic dist: 0.6278009267953726		 Val Algebraic dist: 0.6749585779701791
             	RE1 dist: 0.35018791785606973		 Val RE1 dist: 0.39611751277272295
             	SED dist: 2.138996300330529		 Val SED dist: 7.016332114615092

Epoch 37/7000: Training Loss: 1.0585137000450722		 Val Loss: 2.7023004671422446
             	Training MAE: 0.13184918463230133		 Val MAE: 0.2144748717546463
             	Algebraic dist: 0.5773838923527644		 Val Algebraic dist: 0.41375448645615
             	RE1 dist: 0.3059915102445162		 Val RE1 dist: 0.18258336695229135
             	SED dist: 1.9290128267728366		 Val SED dist: 5.004196539157775

Epoch 38/7000: Training Loss: 0.8152113694411057		 Val Loss: 2.587131407202744
             	Training MAE: 0.132553368806839		 Val MAE: 0.20776869356632233
             	Algebraic dist: 0.4780763772817758		 Val Algebraic dist: 0.3831703139514458
             	RE1 dist: 0.20967725607065055		 Val RE1 dist: 0.19198073410406347
             	SED dist: 1.438390878530649		 Val SED dist: 4.798170508407965

Epoch 39/7000: Training Loss: 1.0548333974984976		 Val Loss: 3.28739184868045
             	Training MAE: 0.13013151288032532		 Val MAE: 0.20667774975299835
             	Algebraic dist: 0.5860243577223557		 Val Algebraic dist: 0.49250230556581076
             	RE1 dist: 0.3213878338153546		 Val RE1 dist: 0.2466082224031774
             	SED dist: 1.9199000431941107		 Val SED dist: 6.202323355325839

Epoch 40/7000: Training Loss: 1.123213665301983		 Val Loss: 2.9441386897389483
             	Training MAE: 0.13156770169734955		 Val MAE: 0.2117253988981247
             	Algebraic dist: 0.5947428776667668		 Val Algebraic dist: 0.5152079419391912
             	RE1 dist: 0.33296051025390627		 Val RE1 dist: 0.3047645382764863
             	SED dist: 2.0610576923076924		 Val SED dist: 5.497002950528773

Epoch 41/7000: Training Loss: 1.0502673809344951		 Val Loss: 2.7979762379716084
             	Training MAE: 0.13222752511501312		 Val MAE: 0.20707197487354279
             	Algebraic dist: 0.5855630727914664		 Val Algebraic dist: 0.4155439051186166
             	RE1 dist: 0.3077145796555739		 Val RE1 dist: 0.21759089027963033
             	SED dist: 1.9088560837965745		 Val SED dist: 5.222401688738567

Epoch 42/7000: Training Loss: 0.8155467693622296		 Val Loss: 3.399932861328125
             	Training MAE: 0.1319124847650528		 Val MAE: 0.21077413856983185
             	Algebraic dist: 0.46646543649526745		 Val Algebraic dist: 0.5412249216219274
             	RE1 dist: 0.19872493743896485		 Val RE1 dist: 0.2676965666980278
             	SED dist: 1.4377070500300482		 Val SED dist: 6.407038991044208

Epoch 43/7000: Training Loss: 1.0192538921649639		 Val Loss: 2.658215592547161
             	Training MAE: 0.1349339634180069		 Val MAE: 0.21324622631072998
             	Algebraic dist: 0.5561917231633113		 Val Algebraic dist: 0.36496564818591604
             	RE1 dist: 0.2783217503474309		 Val RE1 dist: 0.2258632473829316
             	SED dist: 1.8385489830603967		 Val SED dist: 4.9174916337176064

Epoch 44/7000: Training Loss: 0.8877084585336539		 Val Loss: 4.542301829268292
             	Training MAE: 0.13356976211071014		 Val MAE: 0.212357759475708
             	Algebraic dist: 0.5026342538686899		 Val Algebraic dist: 0.6711313666366949
             	RE1 dist: 0.23503004220815804		 Val RE1 dist: 0.3798966291474133
             	SED dist: 1.5771744948167068		 Val SED dist: 8.686763856469131

Epoch 45/7000: Training Loss: 0.9407886211688702		 Val Loss: 4.633515520793636
             	Training MAE: 0.1333743780851364		 Val MAE: 0.21045103669166565
             	Algebraic dist: 0.5401340191180889		 Val Algebraic dist: 0.6557881425066692
             	RE1 dist: 0.2669315631573017		 Val RE1 dist: 0.46494414166706366
             	SED dist: 1.6823831411508414		 Val SED dist: 8.873620754334985

Epoch 46/7000: Training Loss: 1.250787353515625		 Val Loss: 3.261445208293636
             	Training MAE: 0.13264989852905273		 Val MAE: 0.20971088111400604
             	Algebraic dist: 0.6576509328988882		 Val Algebraic dist: 0.564833757353992
             	RE1 dist: 0.3980425321138822		 Val RE1 dist: 0.3608510784986543
             	SED dist: 2.3066997821514423		 Val SED dist: 6.136295597727706

Epoch 47/7000: Training Loss: 0.9593385549692007		 Val Loss: 2.602231467642435
             	Training MAE: 0.13151530921459198		 Val MAE: 0.21016468107700348
             	Algebraic dist: 0.5472920931302584		 Val Algebraic dist: 0.3910614571920255
             	RE1 dist: 0.27484996502216047		 Val RE1 dist: 0.25838516979682735
             	SED dist: 1.7230426494891826		 Val SED dist: 4.813964471584413

Epoch 48/7000: Training Loss: 0.8391535245455228		 Val Loss: 2.8842436627643866
             	Training MAE: 0.1340099275112152		 Val MAE: 0.2137155383825302
             	Algebraic dist: 0.472688968365009		 Val Algebraic dist: 0.39552632773794777
             	RE1 dist: 0.2072322552020733		 Val RE1 dist: 0.20199936192210127
             	SED dist: 1.481035672701322		 Val SED dist: 5.368450630001906

Epoch 49/7000: Training Loss: 1.0373950664813703		 Val Loss: 3.1627960205078125
             	Training MAE: 0.1329919993877411		 Val MAE: 0.2043871134519577
             	Algebraic dist: 0.6002384479229267		 Val Algebraic dist: 0.5179631302996379
             	RE1 dist: 0.31543136009803185		 Val RE1 dist: 0.3205234946274176
             	SED dist: 1.876452401968149		 Val SED dist: 5.956241142459032

Epoch 50/7000: Training Loss: 1.1293118990384616		 Val Loss: 2.5986718898866235
             	Training MAE: 0.13302503526210785		 Val MAE: 0.21735237538814545
             	Algebraic dist: 0.6192254286545974		 Val Algebraic dist: 0.3521489399235423
             	RE1 dist: 0.33975243201622596		 Val RE1 dist: 0.1605534669829578
             	SED dist: 2.0596893310546873		 Val SED dist: 4.7821498963891

Epoch 51/7000: Training Loss: 0.8154955937312199		 Val Loss: 2.380144817073171
             	Training MAE: 0.1341342180967331		 Val MAE: 0.21395659446716309
             	Algebraic dist: 0.4847535060002254		 Val Algebraic dist: 0.36298158692150584
             	RE1 dist: 0.2143396964439979		 Val RE1 dist: 0.17393197082891698
             	SED dist: 1.4324307955228366		 Val SED dist: 4.356577803448933

Epoch 52/7000: Training Loss: 0.8285413301908053		 Val Loss: 3.1959012659584602
             	Training MAE: 0.13406093418598175		 Val MAE: 0.2123902291059494
             	Algebraic dist: 0.46595728947566106		 Val Algebraic dist: 0.5513632239364996
             	RE1 dist: 0.20111329005314754		 Val RE1 dist: 0.3513629262040301
             	SED dist: 1.4569980327899639		 Val SED dist: 5.995785596894055

Epoch 53/7000: Training Loss: 0.89979248046875		 Val Loss: 2.325249648675686
             	Training MAE: 0.13483412563800812		 Val MAE: 0.2129659652709961
             	Algebraic dist: 0.4994208702674279		 Val Algebraic dist: 0.34664463415378477
             	RE1 dist: 0.23027835259070764		 Val RE1 dist: 0.15616116872647914
             	SED dist: 1.5981475830078125		 Val SED dist: 4.24986713688548

Epoch 54/7000: Training Loss: 0.7486042903019832		 Val Loss: 2.451317391744474
             	Training MAE: 0.134310781955719		 Val MAE: 0.2159380316734314
             	Algebraic dist: 0.44095825782189		 Val Algebraic dist: 0.32812658170374426
             	RE1 dist: 0.18030184232271634		 Val RE1 dist: 0.16058978801820337
             	SED dist: 1.2963673518254206		 Val SED dist: 4.490491541420541

Epoch 55/7000: Training Loss: 0.8179388779860276		 Val Loss: 3.0440625446598704
             	Training MAE: 0.1350240260362625		 Val MAE: 0.21063612401485443
             	Algebraic dist: 0.4768649761493389		 Val Algebraic dist: 0.439426468639839
             	RE1 dist: 0.2068777084350586		 Val RE1 dist: 0.3150683147151296
             	SED dist: 1.4308300311748798		 Val SED dist: 5.698246281321456

Epoch 56/7000: Training Loss: 0.8832213768592247		 Val Loss: 2.8256538205030486
             	Training MAE: 0.13534535467624664		 Val MAE: 0.21908573806285858
             	Algebraic dist: 0.4958536588228666		 Val Algebraic dist: 0.38928108680539014
             	RE1 dist: 0.22216004591721755		 Val RE1 dist: 0.16659994823176685
             	SED dist: 1.5591629028320313		 Val SED dist: 5.22989189334032

Epoch 57/7000: Training Loss: 0.8460690424992487		 Val Loss: 2.4450385861280486
             	Training MAE: 0.13592156767845154		 Val MAE: 0.22005398571491241
             	Algebraic dist: 0.4906209505521334		 Val Algebraic dist: 0.3075164004070003
             	RE1 dist: 0.21766124138465295		 Val RE1 dist: 0.1978717664392983
             	SED dist: 1.4849374624399039		 Val SED dist: 4.460898050447789

Epoch 58/7000: Training Loss: 0.891937490609976		 Val Loss: 2.967457096751143
             	Training MAE: 0.1359892338514328		 Val MAE: 0.2132398635149002
             	Algebraic dist: 0.5141428433931791		 Val Algebraic dist: 0.46100411764005333
             	RE1 dist: 0.23681201934814453		 Val RE1 dist: 0.25480068020704316
             	SED dist: 1.5769943237304687		 Val SED dist: 5.535277948146913

Epoch 59/7000: Training Loss: 0.7771935683030349		 Val Loss: 2.234114856254764
             	Training MAE: 0.13664141297340393		 Val MAE: 0.21971802413463593
             	Algebraic dist: 0.4660475510817308		 Val Algebraic dist: 0.32167888269191836
             	RE1 dist: 0.19456100463867188		 Val RE1 dist: 0.12679009321259288
             	SED dist: 1.3460719181941105		 Val SED dist: 4.042004468964367

Epoch 60/7000: Training Loss: 0.8550730191744291		 Val Loss: 2.6540998133217415
             	Training MAE: 0.13662879168987274		 Val MAE: 0.22125893831253052
             	Algebraic dist: 0.4635347513052133		 Val Algebraic dist: 0.34054318869986183
             	RE1 dist: 0.19907608032226562		 Val RE1 dist: 0.13099827417513218
             	SED dist: 1.499881568321815		 Val SED dist: 4.873842937190358

Epoch 61/7000: Training Loss: 0.9271698584923378		 Val Loss: 2.5625366583103086
             	Training MAE: 0.1356339007616043		 Val MAE: 0.21631097793579102
             	Algebraic dist: 0.5225431002103366		 Val Algebraic dist: 0.38478032554068214
             	RE1 dist: 0.2524293165940505		 Val RE1 dist: 0.1848256297227813
             	SED dist: 1.6497425959660457		 Val SED dist: 4.712392295279154

Epoch 62/7000: Training Loss: 1.1467695969801683		 Val Loss: 2.5393118509432164
             	Training MAE: 0.13494277000427246		 Val MAE: 0.19747544825077057
             	Algebraic dist: 0.6132277268629808		 Val Algebraic dist: 0.45027416508372237
             	RE1 dist: 0.35522818932166467		 Val RE1 dist: 0.24415537206138052
             	SED dist: 2.0890019343449517		 Val SED dist: 4.7351796219988564

Epoch 63/7000: Training Loss: 0.8441203777606671		 Val Loss: 2.550423412788205
             	Training MAE: 0.13417915999889374		 Val MAE: 0.21114221215248108
             	Algebraic dist: 0.4976229741023137		 Val Algebraic dist: 0.3767739970509599
             	RE1 dist: 0.2229840351985051		 Val RE1 dist: 0.28348013249839227
             	SED dist: 1.4857786912184494		 Val SED dist: 4.707208028653773

Epoch 64/7000: Training Loss: 0.9264890230618991		 Val Loss: 2.81464162686976
             	Training MAE: 0.1351175755262375		 Val MAE: 0.2116386890411377
             	Algebraic dist: 0.5374181307279147		 Val Algebraic dist: 0.4701235236191168
             	RE1 dist: 0.26347116323617786		 Val RE1 dist: 0.3058792207299209
             	SED dist: 1.6490911630483773		 Val SED dist: 5.233069815286776

Epoch 65/7000: Training Loss: 1.3250428419846756		 Val Loss: 2.992493047946837
             	Training MAE: 0.13452301919460297		 Val MAE: 0.2122698277235031
             	Algebraic dist: 0.6741506136380709		 Val Algebraic dist: 0.5610361331846656
             	RE1 dist: 0.4304228269136869		 Val RE1 dist: 0.31407809839016054
             	SED dist: 2.450310575045072		 Val SED dist: 5.590061839033917

Epoch 66/7000: Training Loss: 0.9491871760441707		 Val Loss: 2.8001171205101945
             	Training MAE: 0.1331847757101059		 Val MAE: 0.2117398977279663
             	Algebraic dist: 0.5631347069373498		 Val Algebraic dist: 0.4137446705887957
             	RE1 dist: 0.2855593754695012		 Val RE1 dist: 0.2863890252462247
             	SED dist: 1.6992451594426081		 Val SED dist: 5.202464033917683

Epoch 67/7000: Training Loss: 0.8305454547588642		 Val Loss: 3.0800699373570883
             	Training MAE: 0.13386240601539612		 Val MAE: 0.2119598686695099
             	Algebraic dist: 0.4924831096942608		 Val Algebraic dist: 0.5676726829714891
             	RE1 dist: 0.21690885103665866		 Val RE1 dist: 0.3115855193719631
