###########################################################################################################################################################

                auged__2 learning rate: 0.0005, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                batch_size: 32, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, weight_decay: 0
                SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, unforzen layers: 0, group conv: False
                crop: 224 resize: 256, use conv: True pretrained: None, data_ratio: 0.2, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: step

algebraic_truth: 0.016752196394878884		 val_algebraic_truth: 0.01705208048224449
Epoch 3/1500: Training Loss: 2.6990597489951313		 Val Loss: 2.9953492482503257
             Training MAE: 0.2533073425292969		 Val MAE: 0.25025561451911926
             Algebraic dist: 49.84240545742754		 Val Algebraic dist: 59.61414082845052
             Algebraic sqr dist: 5847.829710144928	  Val Algebraic sqr dist: 7532.569661458333
             RE1 dist: 2923.914855072464		 Val RE1 dist: 3766.2848307291665
             SED dist: 4.983633732450182		 Val SED dist: 5.590548197428386

Epoch 4/1500: Training Loss: 2.662636134935462		 Val Loss: 3.0249961217244468
             Training MAE: 0.26690155267715454		 Val MAE: 0.2761540114879608
             Algebraic dist: 53.25315967504529		 Val Algebraic dist: 58.79393513997396
             Algebraic sqr dist: 6565.292119565217	  Val Algebraic sqr dist: 8525.690104166666
             RE1 dist: 3282.6460597826085		 Val RE1 dist: 4262.845052083333
             SED dist: 4.884954037873642		 Val SED dist: 5.58821169535319

Epoch 5/1500: Training Loss: 2.6389401200888813		 Val Loss: 3.0557451248168945
             Training MAE: 0.2671772241592407		 Val MAE: 0.2703893780708313
             Algebraic dist: 50.999578945878625		 Val Algebraic dist: 55.73760986328125
             Algebraic sqr dist: 6090.777173913043	  Val Algebraic sqr dist: 7316.330078125
             RE1 dist: 3045.3885869565215		 Val RE1 dist: 3658.1650390625
             SED dist: 4.833642931951993		 Val SED dist: 5.657484690348308

Epoch 6/1500: Training Loss: 2.644106878750566		 Val Loss: 3.1416543324788413
             Training MAE: 0.2650962173938751		 Val MAE: 0.2585112154483795
             Algebraic dist: 50.04372240149456		 Val Algebraic dist: 55.92798360188802
             Algebraic sqr dist: 5832.447010869565	  Val Algebraic sqr dist: 7279.251302083333
             RE1 dist: 2916.2235054347825		 Val RE1 dist: 3639.6256510416665
             SED dist: 4.844772117725317		 Val SED dist: 5.855977376302083

Epoch 7/1500: Training Loss: 2.8353419649428218		 Val Loss: 3.099921544392904
             Training MAE: 0.2634239196777344		 Val MAE: 0.24282974004745483
             Algebraic dist: 50.81444604846015		 Val Algebraic dist: 65.5982157389323
             Algebraic sqr dist: 5933.850996376812	  Val Algebraic sqr dist: 9412.268229166666
             RE1 dist: 2966.925498188406		 Val RE1 dist: 4706.1337890625
             SED dist: 5.224252894304801		 Val SED dist: 5.8163636525472

Epoch 8/1500: Training Loss: 2.7775609113168027		 Val Loss: 3.2898244857788086
             Training MAE: 0.25990089774131775		 Val MAE: 0.26376911997795105
             Algebraic dist: 53.43385558197464		 Val Algebraic dist: 61.50296529134115
             Algebraic sqr dist: 6488.480525362319	  Val Algebraic sqr dist: 9658.595703125
             RE1 dist: 3244.240489130435		 Val RE1 dist: 4829.2978515625
             SED dist: 5.120364866394928		 Val SED dist: 6.138387044270833

Epoch 9/1500: Training Loss: 2.608847797780797		 Val Loss: 3.1788717905680337
             Training MAE: 0.2616899311542511		 Val MAE: 0.22999490797519684
             Algebraic dist: 51.73218481091485		 Val Algebraic dist: 51.0674082438151
             Algebraic sqr dist: 6236.754981884058	  Val Algebraic sqr dist: 5458.402994791667
             RE1 dist: 3118.377490942029		 Val RE1 dist: 2729.2014973958335
             SED dist: 4.779510055763134		 Val SED dist: 5.980161031087239

Epoch 10/1500: Training Loss: 2.703644683395607		 Val Loss: 3.267892837524414
             Training MAE: 0.2575772702693939		 Val MAE: 0.23827557265758514
             Algebraic dist: 52.3412059839221		 Val Algebraic dist: 67.65130615234375
             Algebraic sqr dist: 6410.617753623188	  Val Algebraic sqr dist: 8702.514322916666
             RE1 dist: 3205.3091032608695		 Val RE1 dist: 4351.257486979167
             SED dist: 4.9745350713315215		 Val SED dist: 6.155935287475586

Epoch 11/1500: Training Loss: 2.870021433070086		 Val Loss: 3.0234057108561196
             Training MAE: 0.2538858950138092		 Val MAE: 0.26868700981140137
             Algebraic dist: 55.10391191123188		 Val Algebraic dist: 59.645304361979164
             Algebraic sqr dist: 6980.000452898551	  Val Algebraic sqr dist: 8533.951171875
             RE1 dist: 3490.0002264492755		 Val RE1 dist: 4266.9755859375
             SED dist: 5.311465940613678		 Val SED dist: 5.590243657430013

Epoch 12/1500: Training Loss: 2.7759125198143115		 Val Loss: 2.933124542236328
             Training MAE: 0.25410592555999756		 Val MAE: 0.2799983620643616
             Algebraic dist: 53.661783854166664		 Val Algebraic dist: 69.03815205891927
             Algebraic sqr dist: 6770.046195652174	  Val Algebraic sqr dist: 11300.583333333334
             RE1 dist: 3385.023097826087		 Val RE1 dist: 5650.291666666667
             SED dist: 5.126273334890172		 Val SED dist: 5.401989618937175

Epoch 13/1500: Training Loss: 2.7567554418591484		 Val Loss: 3.154047648111979
             Training MAE: 0.25625571608543396		 Val MAE: 0.22748009860515594
             Algebraic dist: 53.493698341259055		 Val Algebraic dist: 50.689656575520836
             Algebraic sqr dist: 6645.14356884058	  Val Algebraic sqr dist: 5366.448567708333
             RE1 dist: 3322.57178442029		 Val RE1 dist: 2683.2242838541665
             SED dist: 5.090795102326767		 Val SED dist: 5.942728678385417

Epoch 14/1500: Training Loss: 2.7524173017861187		 Val Loss: 3.1064538955688477
             Training MAE: 0.25161874294281006		 Val MAE: 0.2723921835422516
             Algebraic dist: 54.02992314877717		 Val Algebraic dist: 61.83069356282552
             Algebraic sqr dist: 6777.698822463768	  Val Algebraic sqr dist: 9477.134114583334
             RE1 dist: 3388.849411231884		 Val RE1 dist: 4738.567057291667
             SED dist: 5.098132589588994		 Val SED dist: 5.766887664794922

Epoch 15/1500: Training Loss: 2.75098120647928		 Val Loss: 3.1286290486653647
             Training MAE: 0.2574771046638489		 Val MAE: 0.2392565757036209
             Algebraic dist: 53.7878028759058		 Val Algebraic dist: 53.35208638509115
             Algebraic sqr dist: 6735.422101449275	  Val Algebraic sqr dist: 6814.6796875
             RE1 dist: 3367.7110507246375		 Val RE1 dist: 3407.33984375
             SED dist: 5.088292218636775		 Val SED dist: 5.881278355916341

Epoch 16/1500: Training Loss: 2.793580870697464		 Val Loss: 2.9116077423095703
             Training MAE: 0.25334665179252625		 Val MAE: 0.2506484091281891
             Algebraic dist: 53.791680819746375		 Val Algebraic dist: 48.18115234375
             Algebraic sqr dist: 6681.351902173913	  Val Algebraic sqr dist: 4977.669270833333
             RE1 dist: 3340.6759510869565		 Val RE1 dist: 2488.8346354166665
             SED dist: 5.1858936254528984		 Val SED dist: 5.421108245849609

Epoch 17/1500: Training Loss: 2.9316008194633154		 Val Loss: 3.1247307459513345
             Training MAE: 0.25150394439697266		 Val MAE: 0.2661779820919037
             Algebraic dist: 53.392988564311594		 Val Algebraic dist: 65.3682149251302
             Algebraic sqr dist: 6481.245471014493	  Val Algebraic sqr dist: 10839.177734375
             RE1 dist: 3240.6227355072465		 Val RE1 dist: 5419.5888671875
             SED dist: 5.468574855638587		 Val SED dist: 5.840325037638347

Epoch 18/1500: Training Loss: 2.8486007469287817		 Val Loss: 3.0900793075561523
             Training MAE: 0.2564413547515869		 Val MAE: 0.23716270923614502
             Algebraic dist: 56.40040831634964		 Val Algebraic dist: 51.80306498209635
             Algebraic sqr dist: 7325.777626811594	  Val Algebraic sqr dist: 6303.85546875
             RE1 dist: 3662.888813405797		 Val RE1 dist: 3151.9280598958335
             SED dist: 5.302830792855525		 Val SED dist: 5.821796417236328

Epoch 19/1500: Training Loss: 3.182704980822577		 Val Loss: 3.332902272542318
             Training MAE: 0.25399133563041687		 Val MAE: 0.22036631405353546
             Algebraic dist: 55.60313349184783		 Val Algebraic dist: 80.29469299316406
             Algebraic sqr dist: 6987.672554347826	  Val Algebraic sqr dist: 11849.721354166666
             RE1 dist: 3493.836277173913		 Val RE1 dist: 5924.860677083333
             SED dist: 5.975071119225544		 Val SED dist: 6.363101323445638

Epoch 20/1500: Training Loss: 3.015051357987998		 Val Loss: 2.9659818013509116
             Training MAE: 0.25419431924819946		 Val MAE: 0.24925968050956726
             Algebraic dist: 57.16165293817935		 Val Algebraic dist: 63.70738728841146
             Algebraic sqr dist: 7421.32518115942	  Val Algebraic sqr dist: 8242.516276041666
             RE1 dist: 3710.66259057971		 Val RE1 dist: 4121.258463541667
             SED dist: 5.646175218665081		 Val SED dist: 5.5732269287109375

Epoch 21/1500: Training Loss: 2.7422158061594204		 Val Loss: 2.97063414255778
             Training MAE: 0.25383689999580383		 Val MAE: 0.24555686116218567
             Algebraic dist: 53.04623103487319		 Val Algebraic dist: 71.58500162760417
             Algebraic sqr dist: 6443.811594202899	  Val Algebraic sqr dist: 10773.071614583334
             RE1 dist: 3221.9057971014495		 Val RE1 dist: 5386.536458333333
             SED dist: 5.108765090721241		 Val SED dist: 5.603137334187825

Epoch 22/1500: Training Loss: 3.1520894368489585		 Val Loss: 2.838637034098307
             Training MAE: 0.25687506794929504		 Val MAE: 0.24963855743408203
             Algebraic dist: 61.867640398550726		 Val Algebraic dist: 56.56124369303385
             Algebraic sqr dist: 8685.10597826087	  Val Algebraic sqr dist: 6849.255859375
             RE1 dist: 4342.552989130435		 Val RE1 dist: 3424.6279296875
             SED dist: 5.929519874462183		 Val SED dist: 5.321478843688965

Epoch 23/1500: Training Loss: 3.063258737757586		 Val Loss: 3.534666061401367
             Training MAE: 0.2574111819267273		 Val MAE: 0.2109791338443756
             Algebraic dist: 56.56950931272645		 Val Algebraic dist: 65.46602884928386
             Algebraic sqr dist: 7320.779891304348	  Val Algebraic sqr dist: 7762.177734375
             RE1 dist: 3660.389945652174		 Val RE1 dist: 3881.0891927083335
             SED dist: 5.750656349071558		 Val SED dist: 6.807109832763672

Epoch 24/1500: Training Loss: 2.770625459975091		 Val Loss: 3.294872601826986
             Training MAE: 0.25509366393089294		 Val MAE: 0.2825530469417572
             Algebraic dist: 54.23973547894022		 Val Algebraic dist: 79.12736511230469
             Algebraic sqr dist: 6797.604166666667	  Val Algebraic sqr dist: 16358.4296875
             RE1 dist: 3398.8023097826085		 Val RE1 dist: 8179.21484375
             SED dist: 5.178242559018343		 Val SED dist: 6.192558288574219

Epoch 25/1500: Training Loss: 2.604924740998641		 Val Loss: 3.2850653330485025
             Training MAE: 0.25276055932044983		 Val MAE: 0.2503097653388977
             Algebraic dist: 55.670105865036234		 Val Algebraic dist: 60.37726847330729
             Algebraic sqr dist: 7407.21240942029	  Val Algebraic sqr dist: 6914.825520833333
             RE1 dist: 3703.606204710145		 Val RE1 dist: 3457.4127604166665
             SED dist: 4.860778366310009		 Val SED dist: 6.225510915120442

Epoch 26/1500: Training Loss: 2.8045384503793027		 Val Loss: 2.9977010091145835
             Training MAE: 0.2553190290927887		 Val MAE: 0.26172637939453125
             Algebraic dist: 56.2936622509058		 Val Algebraic dist: 61.85497538248698
             Algebraic sqr dist: 7149.787137681159	  Val Algebraic sqr dist: 9531.0
             RE1 dist: 3574.8935688405795		 Val RE1 dist: 4765.500651041667
             SED dist: 5.252983646116395		 Val SED dist: 5.637678146362305

Epoch 27/1500: Training Loss: 3.019949650418931		 Val Loss: 3.4495274225870767
             Training MAE: 0.25175178050994873		 Val MAE: 0.2255110889673233
             Algebraic dist: 57.57406306612319		 Val Algebraic dist: 57.5948740641276
             Algebraic sqr dist: 7683.076086956522	  Val Algebraic sqr dist: 6051.241536458333
             RE1 dist: 3841.5384963768115		 Val RE1 dist: 3025.6207682291665
             SED dist: 5.6939219599184785		 Val SED dist: 6.6002546946207685

Epoch 28/1500: Training Loss: 2.9361565631368887		 Val Loss: 3.4686829249064126
             Training MAE: 0.24968168139457703		 Val MAE: 0.32881051301956177
             Algebraic dist: 55.483076454936594		 Val Algebraic dist: 71.66960144042969
             Algebraic sqr dist: 7079.041213768116	  Val Algebraic sqr dist: 13084.932291666666
             RE1 dist: 3539.520606884058		 Val RE1 dist: 6542.466145833333
             SED dist: 5.5326732690783516		 Val SED dist: 6.417102813720703

Epoch 29/1500: Training Loss: 3.2063437199247056		 Val Loss: 4.000071207682292
             Training MAE: 0.25038450956344604		 Val MAE: 0.27477869391441345
             Algebraic dist: 57.16805366847826		 Val Algebraic dist: 108.79615275065105
             Algebraic sqr dist: 7425.436594202899	  Val Algebraic sqr dist: 31701.6640625
             RE1 dist: 3712.7182971014495		 Val RE1 dist: 15850.83203125
             SED dist: 6.071789285411006		 Val SED dist: 7.64501953125

Epoch 30/1500: Training Loss: 3.059445588485054		 Val Loss: 2.8898369471232095
             Training MAE: 0.2497374713420868		 Val MAE: 0.25394055247306824
             Algebraic dist: 56.83859120244565		 Val Algebraic dist: 52.20521036783854
             Algebraic sqr dist: 7569.708786231884	  Val Algebraic sqr dist: 5460.326822916667
             RE1 dist: 3784.854393115942		 Val RE1 dist: 2730.1634114583335
             SED dist: 5.783761287081068		 Val SED dist: 5.435625712076823

Epoch 31/1500: Training Loss: 3.039421634397645		 Val Loss: 2.9678827921549478
             Training MAE: 0.2513108551502228		 Val MAE: 0.21633471548557281
             Algebraic dist: 56.568313377490945		 Val Algebraic dist: 69.4106953938802
             Algebraic sqr dist: 7191.96240942029	  Val Algebraic sqr dist: 10444.811197916666
             RE1 dist: 3595.981204710145		 Val RE1 dist: 5222.405598958333
             SED dist: 5.742835003396739		 Val SED dist: 5.68022092183431

Epoch 32/1500: Training Loss: 2.977591251981431		 Val Loss: 2.9744815826416016
             Training MAE: 0.24908466637134552		 Val MAE: 0.25902828574180603
             Algebraic dist: 56.77719160439312		 Val Algebraic dist: 44.677408854166664
             Algebraic sqr dist: 7456.17527173913	  Val Algebraic sqr dist: 4154.280924479167
             RE1 dist: 3728.0878623188405		 Val RE1 dist: 2077.1404622395835
             SED dist: 5.627462193585824		 Val SED dist: 5.586307525634766

Epoch 33/1500: Training Loss: 2.8388574572576992		 Val Loss: 2.9358946482340493
             Training MAE: 0.24812036752700806		 Val MAE: 0.2638660967350006
             Algebraic dist: 53.587469570878625		 Val Algebraic dist: 54.51069641113281
             Algebraic sqr dist: 6750.550724637681	  Val Algebraic sqr dist: 7315.02734375
             RE1 dist: 3375.2753623188405		 Val RE1 dist: 3657.513671875
             SED dist: 5.351155598958333		 Val SED dist: 5.518980662027995

Epoch 34/1500: Training Loss: 2.7338957855666894		 Val Loss: 3.1566928227742515
             Training MAE: 0.24526004493236542		 Val MAE: 0.2014840990304947
             Algebraic dist: 55.6592822973279		 Val Algebraic dist: 55.214253743489586
             Algebraic sqr dist: 7269.417119565217	  Val Algebraic sqr dist: 6283.8203125
             RE1 dist: 3634.7085597826085		 Val RE1 dist: 3141.91015625
             SED dist: 5.1543141240658965		 Val SED dist: 6.0906728108723955

Epoch 35/1500: Training Loss: 2.706389496291893		 Val Loss: 3.542186419169108
             Training MAE: 0.24582228064537048		 Val MAE: 0.27572527527809143
             Algebraic dist: 52.3871681102808		 Val Algebraic dist: 68.61921691894531
             Algebraic sqr dist: 6516.885869565217	  Val Algebraic sqr dist: 12161.572916666666
             RE1 dist: 3258.4429347826085		 Val RE1 dist: 6080.787760416667
             SED dist: 5.095671280570652		 Val SED dist: 6.716032028198242

Epoch 36/1500: Training Loss: 2.803890283556952		 Val Loss: 2.904301961263021
             Training MAE: 0.2445676475763321		 Val MAE: 0.28970521688461304
             Algebraic dist: 50.87665237205616		 Val Algebraic dist: 53.387715657552086
             Algebraic sqr dist: 6052.697010869565	  Val Algebraic sqr dist: 6224.384114583333
             RE1 dist: 3026.3489583333335		 Val RE1 dist: 3112.1923828125
             SED dist: 5.2897471552309785		 Val SED dist: 5.393633524576823

Epoch 37/1500: Training Loss: 2.8756099092787593		 Val Loss: 4.403783798217773
             Training MAE: 0.2452121376991272		 Val MAE: 0.2086927741765976
             Algebraic dist: 52.95083927762681		 Val Algebraic dist: 70.03931172688802
             Algebraic sqr dist: 6482.654891304348	  Val Algebraic sqr dist: 8312.9765625
             RE1 dist: 3241.327445652174		 Val RE1 dist: 4156.48828125
             SED dist: 5.434319095335145		 Val SED dist: 8.575591405232748

Epoch 38/1500: Training Loss: 3.027071745499321		 Val Loss: 4.614742279052734
             Training MAE: 0.2395639717578888		 Val MAE: 0.29986968636512756
             Algebraic dist: 51.952215664628625		 Val Algebraic dist: 90.23828125
             Algebraic sqr dist: 6188.604166666667	  Val Algebraic sqr dist: 21830.725260416668
             RE1 dist: 3094.3023097826085		 Val RE1 dist: 10915.362630208334
             SED dist: 5.748228211333786		 Val SED dist: 8.804632822672525

Epoch 39/1500: Training Loss: 3.1545049695001133		 Val Loss: 3.6399122873942056
             Training MAE: 0.24301265180110931		 Val MAE: 0.2893829941749573
             Algebraic dist: 53.52757019927536		 Val Algebraic dist: 64.45529174804688
             Algebraic sqr dist: 6620.854619565217	  Val Algebraic sqr dist: 10807.19921875
             RE1 dist: 3310.427536231884		 Val RE1 dist: 5403.599934895833
             SED dist: 5.995855801347373		 Val SED dist: 6.876662572224935

Epoch 40/1500: Training Loss: 3.5279631683791894		 Val Loss: 4.324929555257161
             Training MAE: 0.24110521376132965		 Val MAE: 0.29066580533981323
             Algebraic dist: 57.42797143908515		 Val Algebraic dist: 63.8138427734375
             Algebraic sqr dist: 7439.049365942029	  Val Algebraic sqr dist: 10535.044270833334
             RE1 dist: 3719.5246829710145		 Val RE1 dist: 5267.522786458333
             SED dist: 6.740153437075407		 Val SED dist: 8.22720209757487

Epoch 41/1500: Training Loss: 3.016245745230412		 Val Loss: 3.163818677266439
             Training MAE: 0.2388525754213333		 Val MAE: 0.2641143500804901
             Algebraic dist: 50.19314000226449		 Val Algebraic dist: 60.05665079752604
             Algebraic sqr dist: 5896.397192028986	  Val Algebraic sqr dist: 9057.699869791666
             RE1 dist: 2948.198596014493		 Val RE1 dist: 4528.8505859375
             SED dist: 5.726249805395154		 Val SED dist: 5.988552093505859

Epoch 42/1500: Training Loss: 2.734251160552536		 Val Loss: 3.3856163024902344
             Training MAE: 0.24182425439357758		 Val MAE: 0.23835809528827667
             Algebraic dist: 49.20248103487319		 Val Algebraic dist: 49.516398111979164
             Algebraic sqr dist: 5838.990036231884	  Val Algebraic sqr dist: 5210.2890625
             RE1 dist: 2919.495018115942		 Val RE1 dist: 2605.14453125
             SED dist: 5.162330959154212		 Val SED dist: 6.472993850708008

Epoch 43/1500: Training Loss: 2.600030650263247		 Val Loss: 3.184636433919271
             Training MAE: 0.23898395895957947		 Val MAE: 0.2573551833629608
             Algebraic dist: 47.95994678442029		 Val Algebraic dist: 54.5157216389974
             Algebraic sqr dist: 5595.263586956522	  Val Algebraic sqr dist: 5972.205078125
             RE1 dist: 2797.631793478261		 Val RE1 dist: 2986.1025390625
             SED dist: 4.900651130123415		 Val SED dist: 6.041209538777669

Epoch 44/1500: Training Loss: 2.416190327077672		 Val Loss: 4.598979949951172
             Training MAE: 0.2392789125442505		 Val MAE: 0.2633592188358307
             Algebraic dist: 48.49218396173007		 Val Algebraic dist: 62.43696594238281
             Algebraic sqr dist: 5890.454710144928	  Val Algebraic sqr dist: 9831.992838541666
             RE1 dist: 2945.227355072464		 Val RE1 dist: 4915.996419270833
             SED dist: 4.538808186848958		 Val SED dist: 8.845285415649414

Epoch 45/1500: Training Loss: 2.581181180649909		 Val Loss: 3.1575148900349936
             Training MAE: 0.23516207933425903		 Val MAE: 0.25144070386886597
             Algebraic dist: 46.83475925611413		 Val Algebraic dist: 58.27135721842448
             Algebraic sqr dist: 5408.31884057971	  Val Algebraic sqr dist: 8065.772786458333
             RE1 dist: 2704.1596467391305		 Val RE1 dist: 4032.8863932291665
             SED dist: 4.871138862941576		 Val SED dist: 6.011079788208008

Epoch 46/1500: Training Loss: 2.4055051941802534		 Val Loss: 4.1037648518880205
             Training MAE: 0.2388882339000702		 Val MAE: 0.23088069260120392
             Algebraic dist: 47.34727411684783		 Val Algebraic dist: 49.4302978515625
             Algebraic sqr dist: 5624.578804347826	  Val Algebraic sqr dist: 4674.4208984375
             RE1 dist: 2812.289402173913		 Val RE1 dist: 2337.21044921875
             SED dist: 4.517316293025362		 Val SED dist: 7.926490147908528

Epoch 47/1500: Training Loss: 3.073880181796309		 Val Loss: 6.14895502726237
             Training MAE: 0.23890161514282227		 Val MAE: 0.32566753029823303
             Algebraic dist: 48.86197209012681		 Val Algebraic dist: 62.433868408203125
             Algebraic sqr dist: 5616.242753623188	  Val Algebraic sqr dist: 7708.839192708333
             RE1 dist: 2808.121376811594		 Val RE1 dist: 3854.4195963541665
             SED dist: 5.840653129245924		 Val SED dist: 11.738288879394531

Epoch 48/1500: Training Loss: 2.502067234205163		 Val Loss: 3.61088498433431
             Training MAE: 0.23599766194820404		 Val MAE: 0.20814166963100433
             Algebraic dist: 46.76183905117754		 Val Algebraic dist: 58.20319620768229
             Algebraic sqr dist: 5370.130434782609	  Val Algebraic sqr dist: 6430.044270833333
             RE1 dist: 2685.0652173913045		 Val RE1 dist: 3215.0227864583335
             SED dist: 4.715559807376585		 Val SED dist: 7.0045725504557295

Epoch 49/1500: Training Loss: 2.342384227807971		 Val Loss: 4.117007255554199
             Training MAE: 0.23597435653209686		 Val MAE: 0.19467708468437195
             Algebraic dist: 41.52033443727355		 Val Algebraic dist: 78.59602355957031
             Algebraic sqr dist: 4258.096467391304	  Val Algebraic sqr dist: 11194.717447916666
             RE1 dist: 2129.048233695652		 Val RE1 dist: 5597.358723958333
             SED dist: 4.393668796705163		 Val SED dist: 8.040060679117838

Epoch 50/1500: Training Loss: 2.3469218378481655		 Val Loss: 4.185718536376953
             Training MAE: 0.23591335117816925		 Val MAE: 0.20124265551567078
             Algebraic dist: 43.61730426290761		 Val Algebraic dist: 47.29789733886719
             Algebraic sqr dist: 4615.702898550725	  Val Algebraic sqr dist: 4260.002604166667
             RE1 dist: 2307.8514492753625		 Val RE1 dist: 2130.0013020833335
             SED dist: 4.40340921153193		 Val SED dist: 8.153914133707682

Epoch 51/1500: Training Loss: 2.317582282467165		 Val Loss: 5.14161745707194
             Training MAE: 0.2334616780281067		 Val MAE: 0.19521623849868774
             Algebraic dist: 42.30856544384058		 Val Algebraic dist: 57.09249369303385
             Algebraic sqr dist: 4413.059782608696	  Val Algebraic sqr dist: 5620.212239583333
             RE1 dist: 2206.529891304348		 Val RE1 dist: 2810.1061197916665
             SED dist: 4.350101194519928		 Val SED dist: 10.081661224365234

Epoch 52/1500: Training Loss: 2.4440694615460825		 Val Loss: 3.933943430582682
             Training MAE: 0.23459792137145996		 Val MAE: 0.20181581377983093
             Algebraic dist: 41.70897729846015		 Val Algebraic dist: 54.547607421875
             Algebraic sqr dist: 4139.812952898551	  Val Algebraic sqr dist: 5811.71875
             RE1 dist: 2069.9064764492755		 Val RE1 dist: 2905.859375
             SED dist: 4.601350646088089		 Val SED dist: 7.66204833984375

Epoch 53/1500: Training Loss: 2.130565919737885		 Val Loss: 4.733165740966797
             Training MAE: 0.23058581352233887		 Val MAE: 0.2265520840883255
             Algebraic dist: 40.54732082201087		 Val Algebraic dist: 48.86380513509115
             Algebraic sqr dist: 4151.904438405797	  Val Algebraic sqr dist: 4433.775716145833
             RE1 dist: 2075.9522192028985		 Val RE1 dist: 2216.8878580729165
             SED dist: 3.9856903518455615		 Val SED dist: 9.191458384195963

Epoch 54/1500: Training Loss: 2.0338747328606206		 Val Loss: 3.648334185282389
             Training MAE: 0.23329652845859528		 Val MAE: 0.25229522585868835
             Algebraic dist: 38.87975189651268		 Val Algebraic dist: 43.29310099283854
             Algebraic sqr dist: 3861.834239130435	  Val Algebraic sqr dist: 4417.945638020833
             RE1 dist: 1930.9173460144928		 Val RE1 dist: 2208.9728190104165
             SED dist: 3.786416316377944		 Val SED dist: 6.961641947428386

Epoch 55/1500: Training Loss: 2.067884362262228		 Val Loss: 6.835779190063477
             Training MAE: 0.231500044465065		 Val MAE: 0.15457944571971893
             Algebraic dist: 38.65686212069746		 Val Algebraic dist: 103.62225341796875
             Algebraic sqr dist: 3771.7971014492755	  Val Algebraic sqr dist: 18304.0
             RE1 dist: 1885.8985507246377		 Val RE1 dist: 9152.0
             SED dist: 3.8553042204483696		 Val SED dist: 13.532414754231771

Epoch 56/1500: Training Loss: 2.268012447633605		 Val Loss: 3.678199132283529
             Training MAE: 0.22726471722126007		 Val MAE: 0.22168833017349243
             Algebraic dist: 41.81282905910326		 Val Algebraic dist: 63.07306925455729
             Algebraic sqr dist: 4338.461503623188	  Val Algebraic sqr dist: 8590.373046875
             RE1 dist: 2169.2309782608695		 Val RE1 dist: 4295.186848958333
             SED dist: 4.266603331634964		 Val SED dist: 7.119330724080403

Epoch 57/1500: Training Loss: 2.266559766686481		 Val Loss: 3.0200589497884116
             Training MAE: 0.22464042901992798		 Val MAE: 0.24318401515483856
             Algebraic dist: 43.32938816236413		 Val Algebraic dist: 60.29493713378906
             Algebraic sqr dist: 4483.033514492754	  Val Algebraic sqr dist: 9018.534505208334
             RE1 dist: 2241.516757246377		 Val RE1 dist: 4509.267578125
             SED dist: 4.267891261888587		 Val SED dist: 5.758690516153972

Epoch 58/1500: Training Loss: 1.8925947106402854		 Val Loss: 6.293214162190755
