###########################################################################################################################################################

                         learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, part: mid, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 8, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.1, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016719937324523926		 val_algebraic_truth: 0.017252253449481468
RE1_truth: 0.00018882948686094845		 val_RE1_truth: 0.00020080140751341114
SED_truth: 0.0015105657717760872		 val_SED_truth: 0.0016064073728478472

Epoch 1/4001: 	Training Loss: 1838.8127297794117		 Val Loss: 76.38798721976902
             	Algebraic dist: 54.19093592026655		 Val Algebraic dist: 48.849906589673914
             	RE1 dist: 3552.1029411764707		 Val RE1 dist: 3439.6222826086955
             	SED dist: 5.476757273954504		 Val SED dist: 11.733570928158967

Epoch 26/4001: 	Training Loss: 2.573217279770795		 Val Loss: 5.980921206266983
             	Training MAE: 0.26686710119247437		 Val MAE: 0.2211901992559433
             	Algebraic dist: 47.428093405330884		 Val Algebraic dist: 33.96542225713315
             	RE1 dist: 2709.1167279411766		 Val RE1 dist: 1427.4247622282608
             	SED dist: 4.720331977395451		 Val SED dist: 11.606044603430707

Epoch 27/4001: 	Training Loss: 2.206066804773667		 Val Loss: 5.697788404381794
             	Training MAE: 0.2622753977775574		 Val MAE: 0.21444444358348846
             	Algebraic dist: 44.131340475643384		 Val Algebraic dist: 45.41967242697011
             	RE1 dist: 2393.080193014706		 Val RE1 dist: 2083.6880095108695
             	SED dist: 4.002164504107307		 Val SED dist: 11.081861413043478

Epoch 28/4001: 	Training Loss: 2.770307653090533		 Val Loss: 6.122955322265625
             	Training MAE: 0.26398104429244995		 Val MAE: 0.23912930488586426
             	Algebraic dist: 51.44145292394302		 Val Algebraic dist: 72.0674358865489
             	RE1 dist: 3222.9142922794117		 Val RE1 dist: 7168.116168478261
             	SED dist: 5.124421063591452		 Val SED dist: 11.900398586107338

Epoch 29/4001: 	Training Loss: 2.220480301800896		 Val Loss: 5.604400634765625
             	Training MAE: 0.2638503313064575		 Val MAE: 0.2084605097770691
             	Algebraic dist: 42.76789766199448		 Val Algebraic dist: 53.78932787024456
             	RE1 dist: 2362.6870404411766		 Val RE1 dist: 4787.601902173913
             	SED dist: 4.0303044038660385		 Val SED dist: 10.9220959207286

Epoch 30/4001: 	Training Loss: 3.1370086669921875		 Val Loss: 6.024445906929348
             	Training MAE: 0.2605084776878357		 Val MAE: 0.2521158456802368
             	Algebraic dist: 50.161703670726105		 Val Algebraic dist: 44.19621210512908
             	RE1 dist: 3177.615349264706		 Val RE1 dist: 2642.835258152174
             	SED dist: 5.871494966394761		 Val SED dist: 11.656336245329484

Epoch 31/4001: 	Training Loss: 2.13896650426528		 Val Loss: 7.1209278935971465
             	Training MAE: 0.2662736475467682		 Val MAE: 0.24956855177879333
             	Algebraic dist: 42.99331485523897		 Val Algebraic dist: 69.41075598675272
             	RE1 dist: 2220.7419577205883		 Val RE1 dist: 7733.305706521739
             	SED dist: 3.867522295783548		 Val SED dist: 13.87952190896739

Epoch 32/4001: 	Training Loss: 2.2149124145507812		 Val Loss: 6.500183768894361
             	Training MAE: 0.26035162806510925		 Val MAE: 0.31193140149116516
             	Algebraic dist: 43.969550637637866		 Val Algebraic dist: 63.86038340692935
             	RE1 dist: 2419.423023897059		 Val RE1 dist: 6390.365489130435
             	SED dist: 4.039979822495404		 Val SED dist: 12.476259977921195

Epoch 33/4001: 	Training Loss: 2.78907932954676		 Val Loss: 6.524118838102921
             	Training MAE: 0.25381240248680115		 Val MAE: 0.25476470589637756
             	Algebraic dist: 47.10061825022978		 Val Algebraic dist: 72.87668244735055
             	RE1 dist: 2741.5581341911766		 Val RE1 dist: 7612.77785326087
             	SED dist: 5.193669487448299		 Val SED dist: 12.68288919200068

Epoch 34/4001: 	Training Loss: 2.948161854463465		 Val Loss: 5.82453785771909
             	Training MAE: 0.2648393213748932		 Val MAE: 0.24002878367900848
             	Algebraic dist: 51.09869025735294		 Val Algebraic dist: 55.39354407269022
             	RE1 dist: 3338.904181985294		 Val RE1 dist: 4846.141983695652
             	SED dist: 5.495765237247243		 Val SED dist: 11.308798085088315

Epoch 35/4001: 	Training Loss: 2.6081015642951515		 Val Loss: 7.71548727284307
             	Training MAE: 0.26700958609580994		 Val MAE: 0.24570253491401672
             	Algebraic dist: 48.78954719094669		 Val Algebraic dist: 55.4127197265625
             	RE1 dist: 3468.9204963235293		 Val RE1 dist: 4705.994565217391
             	SED dist: 4.816129347857307		 Val SED dist: 15.067029870074728

Epoch 36/4001: 	Training Loss: 2.3736769732306984		 Val Loss: 5.400216144064198
             	Training MAE: 0.2591902017593384		 Val MAE: 0.22403037548065186
             	Algebraic dist: 43.52497774011948		 Val Algebraic dist: 53.85795792289402
             	RE1 dist: 2407.799632352941		 Val RE1 dist: 4590.609035326087
             	SED dist: 4.369422912597656		 Val SED dist: 10.50006103515625

Epoch 37/4001: 	Training Loss: 2.058806251077091		 Val Loss: 5.8043060302734375
             	Training MAE: 0.26217544078826904		 Val MAE: 0.22695405781269073
             	Algebraic dist: 40.56531120749081		 Val Algebraic dist: 51.97421131963315
             	RE1 dist: 2103.826286764706		 Val RE1 dist: 4125.487092391304
             	SED dist: 3.732875150792739		 Val SED dist: 11.301313317340353

Epoch 38/4001: 	Training Loss: 2.102639590992647		 Val Loss: 5.674457715905231
             	Training MAE: 0.25613465905189514		 Val MAE: 0.2128608375787735
             	Algebraic dist: 41.5078555836397		 Val Algebraic dist: 40.54380997367527
             	RE1 dist: 2198.392463235294		 Val RE1 dist: 1654.320652173913
             	SED dist: 3.837689119226792		 Val SED dist: 11.058440498683764

Epoch 39/4001: 	Training Loss: 1.9642158957088696		 Val Loss: 5.582011347231657
             	Training MAE: 0.26143670082092285		 Val MAE: 0.2473124861717224
             	Algebraic dist: 39.97280704273897		 Val Algebraic dist: 48.67416779891305
             	RE1 dist: 2115.329273897059		 Val RE1 dist: 3690.0893342391305
             	SED dist: 3.5517578125		 Val SED dist: 10.810355808423912

Epoch 40/4001: 	Training Loss: 1.7925050398882698		 Val Loss: 4.956608979598336
             	Training MAE: 0.2549768090248108		 Val MAE: 0.2447819858789444
             	Algebraic dist: 36.981973087086395		 Val Algebraic dist: 66.74064304517663
             	RE1 dist: 1701.2905560661766		 Val RE1 dist: 5281.412364130435
             	SED dist: 3.2232515671673942		 Val SED dist: 9.593974237856658

Epoch 41/4001: 	Training Loss: 1.962234048282399		 Val Loss: 5.91789842688519
             	Training MAE: 0.2574813663959503		 Val MAE: 0.20613665878772736
             	Algebraic dist: 41.1582821116728		 Val Algebraic dist: 56.38827912703805
             	RE1 dist: 2233.5415900735293		 Val RE1 dist: 4254.012567934783
             	SED dist: 3.5576753055348114		 Val SED dist: 11.586937945822012

Epoch 42/4001: 	Training Loss: 2.1549218121696923		 Val Loss: 8.799229497494904
             	Training MAE: 0.25520458817481995		 Val MAE: 0.2542192339897156
             	Algebraic dist: 42.77548756318934		 Val Algebraic dist: 67.82998259171195
             	RE1 dist: 2302.373851102941		 Val RE1 dist: 6717.963994565217
             	SED dist: 3.947722042308134		 Val SED dist: 17.24155326511549

Epoch 43/4001: 	Training Loss: 2.1261203990263096		 Val Loss: 5.257174616274626
             	Training MAE: 0.2535499930381775		 Val MAE: 0.22795867919921875
             	Algebraic dist: 41.293812471277576		 Val Algebraic dist: 47.52396824048913
             	RE1 dist: 2167.1254595588234		 Val RE1 dist: 2933.094429347826
             	SED dist: 3.897367140826057		 Val SED dist: 10.209349922511889

Epoch 44/4001: 	Training Loss: 1.912248499253217		 Val Loss: 6.896197111710258
             	Training MAE: 0.2505534291267395		 Val MAE: 0.2544845938682556
             	Algebraic dist: 38.089793485753674		 Val Algebraic dist: 72.2638523267663
             	RE1 dist: 1899.2154181985295		 Val RE1 dist: 9653.016304347826
             	SED dist: 3.4791369718663834		 Val SED dist: 13.44814798106318

Epoch 45/4001: 	Training Loss: 1.7765810349408317		 Val Loss: 6.130111030910326
             	Training MAE: 0.25268790125846863		 Val MAE: 0.25631049275398254
             	Algebraic dist: 37.71051384420956		 Val Algebraic dist: 54.40524690047555
             	RE1 dist: 1826.9847196691176		 Val RE1 dist: 4680.205502717391
             	SED dist: 3.2040638643152572		 Val SED dist: 11.904351275900137

Epoch 46/4001: 	Training Loss: 1.6261083939496208		 Val Loss: 7.32121409540591
             	Training MAE: 0.25033673644065857		 Val MAE: 0.26819124817848206
             	Algebraic dist: 34.50989128561581		 Val Algebraic dist: 68.27005668308423
             	RE1 dist: 1612.710018382353		 Val RE1 dist: 7802.928668478261
             	SED dist: 2.9102013531853173		 Val SED dist: 14.265857198963994

Epoch 47/4001: 	Training Loss: 1.7039475160486557		 Val Loss: 5.772170357082201
             	Training MAE: 0.2513439953327179		 Val MAE: 0.2435644567012787
             	Algebraic dist: 35.36275706571691		 Val Algebraic dist: 68.1260986328125
             	RE1 dist: 1620.1637178308824		 Val RE1 dist: 7552.94972826087
             	SED dist: 3.063059189740349		 Val SED dist: 11.232569155485734

Epoch 48/4001: 	Training Loss: 2.08410150864545		 Val Loss: 7.789394876231318
             	Training MAE: 0.24619516730308533		 Val MAE: 0.30260422825813293
             	Algebraic dist: 36.667063993566174		 Val Algebraic dist: 66.81704313858695
             	RE1 dist: 1755.0988051470588		 Val RE1 dist: 6532.203804347826
             	SED dist: 3.8296944113338696		 Val SED dist: 15.105662470278533

Epoch 49/4001: 	Training Loss: 1.9916218028349035		 Val Loss: 5.342278853706691
             	Training MAE: 0.24547864496707916		 Val MAE: 0.22777149081230164
             	Algebraic dist: 38.24243523092831		 Val Algebraic dist: 48.11096722146739
             	RE1 dist: 1959.887637867647		 Val RE1 dist: 3358.1063179347825
             	SED dist: 3.648581112132353		 Val SED dist: 10.394405862559443

Epoch 50/4001: 	Training Loss: 1.876272538129021		 Val Loss: 6.201085629670517
             	Training MAE: 0.24934229254722595		 Val MAE: 0.29595059156417847
             	Algebraic dist: 36.56365607766544		 Val Algebraic dist: 61.63611901324728
             	RE1 dist: 1701.8553538602941		 Val RE1 dist: 6277.661684782609
             	SED dist: 3.4105680129107308		 Val SED dist: 11.953469981317935

Epoch 51/4001: 	Training Loss: 2.1284105637494255		 Val Loss: 5.152507947838825
             	Training MAE: 0.24629081785678864		 Val MAE: 0.25283655524253845
             	Algebraic dist: 39.641185087316174		 Val Algebraic dist: 46.762886379076086
             	RE1 dist: 2012.2787224264705		 Val RE1 dist: 3356.578125
             	SED dist: 3.926808974322151		 Val SED dist: 9.96415843134341

Epoch 52/4001: 	Training Loss: 1.8276592703426586		 Val Loss: 4.856739873471468
             	Training MAE: 0.24328608810901642		 Val MAE: 0.2652643620967865
             	Algebraic dist: 36.20302088120405		 Val Algebraic dist: 41.57749607252038
             	RE1 dist: 1663.0951286764705		 Val RE1 dist: 2182.1817255434785
             	SED dist: 3.3337633469525505		 Val SED dist: 9.339392620584238

Epoch 53/4001: 	Training Loss: 1.883524726418888		 Val Loss: 8.85868437393852
             	Training MAE: 0.2435101419687271		 Val MAE: 0.26737284660339355
             	Algebraic dist: 35.72137092141544		 Val Algebraic dist: 78.9131443189538
             	RE1 dist: 1653.6932444852941		 Val RE1 dist: 9687.18070652174
             	SED dist: 3.4424362182617188		 Val SED dist: 17.34765094259511

Epoch 54/4001: 	Training Loss: 1.9583246567670036		 Val Loss: 4.9383372431216035
             	Training MAE: 0.24337315559387207		 Val MAE: 0.23918837308883667
             	Algebraic dist: 36.52805822035845		 Val Algebraic dist: 53.341244904891305
             	RE1 dist: 1739.6303998161766		 Val RE1 dist: 3933.514266304348
             	SED dist: 3.5930853450999543		 Val SED dist: 9.57305443805197

Epoch 55/4001: 	Training Loss: 1.8067859200870289		 Val Loss: 7.62870921259341
             	Training MAE: 0.2471061646938324		 Val MAE: 0.26093730330467224
             	Algebraic dist: 35.513355928308826		 Val Algebraic dist: 57.09276813009511
             	RE1 dist: 1648.9743795955883		 Val RE1 dist: 4710.390964673913
             	SED dist: 3.285548041848575		 Val SED dist: 14.892932394276494

Epoch 56/4001: 	Training Loss: 1.7188416649313534		 Val Loss: 5.096120087996773
             	Training MAE: 0.24613741040229797		 Val MAE: 0.21278396248817444
             	Algebraic dist: 34.26735911649816		 Val Algebraic dist: 42.08928116508152
             	RE1 dist: 1477.3787913602941		 Val RE1 dist: 2669.515625
             	SED dist: 3.111099691951976		 Val SED dist: 9.934909986413043

Epoch 57/4001: 	Training Loss: 1.7092588088091683		 Val Loss: 5.221914871879246
             	Training MAE: 0.24031400680541992		 Val MAE: 0.21956460177898407
             	Algebraic dist: 34.51892448874081		 Val Algebraic dist: 47.759208347486414
             	RE1 dist: 1519.169921875		 Val RE1 dist: 3571.8223505434785
             	SED dist: 3.104529212502872		 Val SED dist: 10.184200121008832

Epoch 58/4001: 	Training Loss: 1.661200579474954		 Val Loss: 5.009956359863281
             	Training MAE: 0.23995043337345123		 Val MAE: 0.2462162971496582
             	Algebraic dist: 32.27842443129595		 Val Algebraic dist: 54.97437584918478
             	RE1 dist: 1343.5523897058824		 Val RE1 dist: 4090.2218070652175
             	SED dist: 3.01067554249483		 Val SED dist: 9.70423225734545

Epoch 59/4001: 	Training Loss: 1.7479985181023092		 Val Loss: 5.106726936672045
             	Training MAE: 0.23914143443107605		 Val MAE: 0.2357252538204193
             	Algebraic dist: 35.78713809742647		 Val Algebraic dist: 38.67641283118206
             	RE1 dist: 1760.7682674632354		 Val RE1 dist: 2079.548573369565
             	SED dist: 3.1872448640711166		 Val SED dist: 9.90272853685462

Epoch 60/4001: 	Training Loss: 1.621753131642061		 Val Loss: 6.096006310504416
             	Training MAE: 0.2392793744802475		 Val MAE: 0.2449912428855896
             	Algebraic dist: 30.910504509420957		 Val Algebraic dist: 55.59413213315217
             	RE1 dist: 1204.279296875		 Val RE1 dist: 5684.909307065217
             	SED dist: 2.9301342683679916		 Val SED dist: 11.870490032693613

Epoch 61/4001: 	Training Loss: 1.7267171074362362		 Val Loss: 6.418116693911345
             	Training MAE: 0.2382754385471344		 Val MAE: 0.23256829380989075
             	Algebraic dist: 33.63888370289522		 Val Algebraic dist: 48.363960597826086
             	RE1 dist: 1449.7917049632354		 Val RE1 dist: 4028.2924592391305
             	SED dist: 3.142987195183249		 Val SED dist: 12.531950577445652

Epoch 62/4001: 	Training Loss: 1.6413181529325598		 Val Loss: 4.952348460321841
             	Training MAE: 0.23805755376815796		 Val MAE: 0.20762813091278076
             	Algebraic dist: 31.491124770220587		 Val Algebraic dist: 37.72146739130435
             	RE1 dist: 1339.8570772058824		 Val RE1 dist: 1980.6209239130435
             	SED dist: 2.973359051872702		 Val SED dist: 9.652602485988451

Epoch 63/4001: 	Training Loss: 1.5518384821274702		 Val Loss: 5.566341897715693
             	Training MAE: 0.23617596924304962		 Val MAE: 0.21236954629421234
             	Algebraic dist: 31.505974264705884		 Val Algebraic dist: 48.57032842221467
             	RE1 dist: 1306.4676011029412		 Val RE1 dist: 3963.155570652174
             	SED dist: 2.8022104151108684		 Val SED dist: 10.883756554645041

Epoch 64/4001: 	Training Loss: 2.0121365715475643		 Val Loss: 6.0291575556216035
             	Training MAE: 0.23555418848991394		 Val MAE: 0.26797640323638916
             	Algebraic dist: 37.02912813074448		 Val Algebraic dist: 69.47765051800272
             	RE1 dist: 1692.3493795955883		 Val RE1 dist: 6962.34714673913
             	SED dist: 3.7205126145306755		 Val SED dist: 11.696644658627717

Epoch 65/4001: 	Training Loss: 2.7346729951746322		 Val Loss: 6.322306757387907
             	Training MAE: 0.24019236862659454		 Val MAE: 0.2890002131462097
             	Algebraic dist: 39.32354736328125		 Val Algebraic dist: 75.75532332710598
             	RE1 dist: 2044.6270680147059		 Val RE1 dist: 6689.211956521739
             	SED dist: 5.144977793974035		 Val SED dist: 12.185708750849185

Epoch 66/4001: 	Training Loss: 2.2134868397432217		 Val Loss: 8.178076039189877
             	Training MAE: 0.24232986569404602		 Val MAE: 0.2462211400270462
             	Algebraic dist: 41.108527688419116		 Val Algebraic dist: 54.18348760190217
             	RE1 dist: 2153.877757352941		 Val RE1 dist: 4938.658967391304
             	SED dist: 4.108402476591222		 Val SED dist: 16.02892004925272

Epoch 67/4001: 	Training Loss: 1.7340161940630745		 Val Loss: 5.117311560589334
             	Training MAE: 0.23573896288871765		 Val MAE: 0.24385438859462738
             	Algebraic dist: 33.21915211397059		 Val Algebraic dist: 44.34888756793478
             	RE1 dist: 1401.4740349264705		 Val RE1 dist: 2742.664741847826
             	SED dist: 3.167671428007238		 Val SED dist: 9.916199393894361

Epoch 68/4001: 	Training Loss: 1.5220627504236557		 Val Loss: 5.4545725946841035
             	Training MAE: 0.22922177612781525		 Val MAE: 0.20577070116996765
             	Algebraic dist: 30.600743910845587		 Val Algebraic dist: 54.15933890964674
