###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: mid, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.05, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016701649217044607		 val_algebraic_truth: 0.01738268396128779
             	Algebraic dist: 26.463624842026654		 Val Algebraic dist: 21.660529095193613
             	RE1 dist: 981.2658547794117		 Val RE1 dist: 455.9314707880435
             	SED dist: 3697.3713235294117		 Val SED dist: 2861.539741847826

Epoch 5/8000: Training Loss: 523.0319967830883		 Val Loss: 97.66700280230978
             	Training MAE: 0.1772402971982956		 Val MAE: 0.17461839318275452
             	Algebraic dist: 17.82474472943474		 Val Algebraic dist: 16.523740022078805
             	RE1 dist: 332.6254308363971		 Val RE1 dist: 271.1947180706522
             	SED dist: 1045.8084788602941		 Val SED dist: 195.0887610394022

Epoch 6/8000: Training Loss: 35.30691707835478		 Val Loss: 12.484442669412363
             	Training MAE: 0.1865386962890625		 Val MAE: 0.1971411406993866
             	Algebraic dist: 17.06893741383272		 Val Algebraic dist: 15.257703698199728
             	RE1 dist: 305.71515969669116		 Val RE1 dist: 304.5462805706522
             	SED dist: 70.34384334788604		 Val SED dist: 24.667801566745926

Epoch 7/8000: Training Loss: 5.2652574426987595		 Val Loss: 6.731623110563858
             	Training MAE: 0.2061244398355484		 Val MAE: 0.21764342486858368
             	Algebraic dist: 15.477720372817096		 Val Algebraic dist: 19.938638438349184
             	RE1 dist: 269.23342715992646		 Val RE1 dist: 473.66338315217394
             	SED dist: 10.194099875057445		 Val SED dist: 13.10296100118886

Epoch 8/8000: Training Loss: 3.117868984446806		 Val Loss: 5.553441586701767
             	Training MAE: 0.2293481081724167		 Val MAE: 0.238480806350708
             	Algebraic dist: 19.578740737017462		 Val Algebraic dist: 27.574868907099184
             	RE1 dist: 428.44896024816177		 Val RE1 dist: 799.7212975543479
             	SED dist: 5.857665118049173		 Val SED dist: 10.71686719811481

Epoch 9/8000: Training Loss: 2.5171980016371784		 Val Loss: 5.151281273883322
             	Training MAE: 0.24932073056697845		 Val MAE: 0.2550416588783264
             	Algebraic dist: 26.05606797162224		 Val Algebraic dist: 35.87337328040081
             	RE1 dist: 754.9415785845588		 Val RE1 dist: 1424.591117527174
             	SED dist: 4.631154228659237		 Val SED dist: 9.898311449133832

Epoch 10/8000: Training Loss: 2.2854419035070084		 Val Loss: 4.977089591648268
             	Training MAE: 0.2715299427509308		 Val MAE: 0.28009891510009766
             	Algebraic dist: 35.866771024816174		 Val Algebraic dist: 46.96729046365489
             	RE1 dist: 1424.2380514705883		 Val RE1 dist: 2528.3520720108695
             	SED dist: 4.1413708855124085		 Val SED dist: 9.516744862432065

Epoch 11/8000: Training Loss: 2.565139321719899		 Val Loss: 5.4327249941618545
             	Training MAE: 0.29179733991622925		 Val MAE: 0.2967180013656616
             	Algebraic dist: 49.39308435776655		 Val Algebraic dist: 57.73988408627717
             	RE1 dist: 2677.2575827205883		 Val RE1 dist: 4466.36277173913
             	SED dist: 4.675091462976792		 Val SED dist: 10.401223224142324

Epoch 12/8000: Training Loss: 2.2614279354319855		 Val Loss: 4.854701166567595
             	Training MAE: 0.3056871294975281		 Val MAE: 0.3060303330421448
             	Algebraic dist: 51.97833610983456		 Val Algebraic dist: 62.97547978940217
             	RE1 dist: 3029.036994485294		 Val RE1 dist: 4505.341372282609
             	SED dist: 4.046471539665671		 Val SED dist: 9.241379447605299

Epoch 13/8000: Training Loss: 2.267390531652114		 Val Loss: 5.355834297511889
             	Training MAE: 0.31188392639160156		 Val MAE: 0.3105005919933319
             	Algebraic dist: 57.04247687844669		 Val Algebraic dist: 67.75719684103261
             	RE1 dist: 3602.008501838235		 Val RE1 dist: 5825.680027173913
             	SED dist: 4.059137680951287		 Val SED dist: 10.238275279169498

Epoch 14/8000: Training Loss: 2.118613972383387		 Val Loss: 5.29886826224949
             	Training MAE: 0.3200470209121704		 Val MAE: 0.3147071897983551
             	Algebraic dist: 57.017111385569855		 Val Algebraic dist: 69.96716839334239
             	RE1 dist: 3530.946231617647		 Val RE1 dist: 6686.970108695652
             	SED dist: 3.7450898114372704		 Val SED dist: 10.125732421875

Epoch 15/8000: Training Loss: 2.132517197552849		 Val Loss: 4.837408978006114
             	Training MAE: 0.3220408260822296		 Val MAE: 0.313021183013916
             	Algebraic dist: 59.904867733226105		 Val Algebraic dist: 66.76598059612772
             	RE1 dist: 4060.287224264706		 Val RE1 dist: 5902.442255434783
             	SED dist: 3.7809003942153034		 Val SED dist: 9.210636304772418

Epoch 16/8000: Training Loss: 2.1756733165067783		 Val Loss: 4.4704762334408965
             	Training MAE: 0.32079431414604187		 Val MAE: 0.3184260427951813
             	Algebraic dist: 58.884955911075366		 Val Algebraic dist: 71.92849864130434
             	RE1 dist: 3972.9586397058824		 Val RE1 dist: 5482.661684782609
             	SED dist: 3.8711772245519303		 Val SED dist: 8.474127728006113

Epoch 17/8000: Training Loss: 2.181405684527229		 Val Loss: 4.586944911790931
             	Training MAE: 0.324136346578598		 Val MAE: 0.31607672572135925
             	Algebraic dist: 60.58766084558823		 Val Algebraic dist: 75.30115276834239
             	RE1 dist: 4215.502757352941		 Val RE1 dist: 5175.931725543478
             	SED dist: 3.8805093204273895		 Val SED dist: 8.71828095809273

Epoch 18/8000: Training Loss: 2.7280652663286995		 Val Loss: 4.576940121858017
             	Training MAE: 0.3200792968273163		 Val MAE: 0.3118968904018402
             	Algebraic dist: 69.24858542049633		 Val Algebraic dist: 70.3580959154212
             	RE1 dist: 5643.390625		 Val RE1 dist: 5449.337635869565
             	SED dist: 4.9890760533949905		 Val SED dist: 8.709925112516984

Epoch 19/8000: Training Loss: 2.0770539676441864		 Val Loss: 4.470371412194294
             	Training MAE: 0.32108157873153687		 Val MAE: 0.3135684132575989
             	Algebraic dist: 57.646843405330884		 Val Algebraic dist: 66.02046004585598
             	RE1 dist: 3847.0073529411766		 Val RE1 dist: 4697.799592391304
             	SED dist: 3.6881830552045036		 Val SED dist: 8.490175993546195

Epoch 20/8000: Training Loss: 2.147900974049288		 Val Loss: 4.957875459090523
             	Training MAE: 0.32293590903282166		 Val MAE: 0.3056136965751648
             	Algebraic dist: 58.98834228515625		 Val Algebraic dist: 66.52077318274456
             	RE1 dist: 3929.3648897058824		 Val RE1 dist: 5925.273097826087
             	SED dist: 3.8256445492015168		 Val SED dist: 9.489593505859375

Epoch 21/8000: Training Loss: 2.2696066463694855		 Val Loss: 4.373288361922555
             	Training MAE: 0.314475417137146		 Val MAE: 0.30844950675964355
             	Algebraic dist: 62.226433249080884		 Val Algebraic dist: 70.24149753736413
             	RE1 dist: 4351.224724264706		 Val RE1 dist: 4976.802989130435
             	SED dist: 4.096118702607996		 Val SED dist: 8.321273140285326

Epoch 22/8000: Training Loss: 2.203179527731503		 Val Loss: 5.402949125870414
             	Training MAE: 0.32117778062820435		 Val MAE: 0.3069743514060974
             	Algebraic dist: 62.276194852941174		 Val Algebraic dist: 77.3298923658288
             	RE1 dist: 4346.560661764706		 Val RE1 dist: 8557.689538043478
             	SED dist: 3.950682247386259		 Val SED dist: 10.390832652216373

Epoch 23/8000: Training Loss: 2.08051591760972		 Val Loss: 4.410133693529212
             	Training MAE: 0.3211628794670105		 Val MAE: 0.31419894099235535
             	Algebraic dist: 61.341868681066174		 Val Algebraic dist: 69.17786706012228
             	RE1 dist: 4381.963235294118		 Val RE1 dist: 5461.053668478261
             	SED dist: 3.7115837545955883		 Val SED dist: 8.387943433678668

Epoch 24/8000: Training Loss: 2.282369277056526		 Val Loss: 4.529549971870754
             	Training MAE: 0.3248206079006195		 Val MAE: 0.3098110556602478
             	Algebraic dist: 64.22282140395221		 Val Algebraic dist: 68.81969153362772
             	RE1 dist: 4815.645220588235		 Val RE1 dist: 5332.478940217391
             	SED dist: 4.1073159610523895		 Val SED dist: 8.639412257982338

Epoch 25/8000: Training Loss: 1.998532687916475		 Val Loss: 6.487225076426631
             	Training MAE: 0.3277079463005066		 Val MAE: 0.3122241199016571
             	Algebraic dist: 58.93179500804228		 Val Algebraic dist: 89.32759425951087
             	RE1 dist: 3967.026654411765		 Val RE1 dist: 11154.895380434782
             	SED dist: 3.5338413014131436		 Val SED dist: 12.552587094514266

Epoch 26/8000: Training Loss: 2.2566963644588696		 Val Loss: 4.93354664678159
             	Training MAE: 0.3193763792514801		 Val MAE: 0.3106769323348999
             	Algebraic dist: 64.12931554457721		 Val Algebraic dist: 71.12131666100544
             	RE1 dist: 4650.448988970588		 Val RE1 dist: 6076.79347826087
             	SED dist: 4.075347900390625		 Val SED dist: 9.448823348335598

Epoch 27/8000: Training Loss: 1.9753637874827665		 Val Loss: 4.724824656610903
             	Training MAE: 0.31464046239852905		 Val MAE: 0.3126848340034485
             	Algebraic dist: 56.800364774816174		 Val Algebraic dist: 70.63134765625
             	RE1 dist: 3733.1233915441176		 Val RE1 dist: 5635.807744565217
             	SED dist: 3.5237713982077206		 Val SED dist: 9.03102509871773

Epoch 28/8000: Training Loss: 2.130588307100184		 Val Loss: 4.934458525284477
             	Training MAE: 0.3251958191394806		 Val MAE: 0.3159516155719757
             	Algebraic dist: 61.841818416819855		 Val Algebraic dist: 70.88956882642663
             	RE1 dist: 4497.956341911765		 Val RE1 dist: 6737.24660326087
             	SED dist: 3.8146770701688877		 Val SED dist: 9.443496040675951

Epoch 29/8000: Training Loss: 1.9126681159524357		 Val Loss: 4.910974253778872
             	Training MAE: 0.31393715739250183		 Val MAE: 0.3150564134120941
             	Algebraic dist: 55.19324089499081		 Val Algebraic dist: 76.1951267408288
             	RE1 dist: 3625.313648897059		 Val RE1 dist: 6961.118885869565
             	SED dist: 3.405430962057675		 Val SED dist: 9.405063131581182

Epoch 30/8000: Training Loss: 1.9548238866469438		 Val Loss: 4.816386678944463
             	Training MAE: 0.32184723019599915		 Val MAE: 0.32138791680336
             	Algebraic dist: 59.586842256433826		 Val Algebraic dist: 74.2793499490489
             	RE1 dist: 4109.9296875		 Val RE1 dist: 7334.544836956522
             	SED dist: 3.4772377014160156		 Val SED dist: 9.202869581139606

Epoch 31/8000: Training Loss: 2.1465095071231617		 Val Loss: 4.4735880312712295
             	Training MAE: 0.32226043939590454		 Val MAE: 0.300902783870697
             	Algebraic dist: 61.92884736902573		 Val Algebraic dist: 74.00953740658967
             	RE1 dist: 4371.994485294118		 Val RE1 dist: 5516.241847826087
             	SED dist: 3.858416837804458		 Val SED dist: 8.56564065684443

Epoch 32/8000: Training Loss: 2.0640326107249543		 Val Loss: 4.304261912470278
             	Training MAE: 0.3141269087791443		 Val MAE: 0.3042667508125305
             	Algebraic dist: 61.38162769990809		 Val Algebraic dist: 70.39975373641305
             	RE1 dist: 4187.186580882353		 Val RE1 dist: 5003.374660326087
             	SED dist: 3.7153414557961857		 Val SED dist: 8.21931324834409

Epoch 33/8000: Training Loss: 2.2342138851390168		 Val Loss: 4.862913048785666
             	Training MAE: 0.31413188576698303		 Val MAE: 0.31387239694595337
             	Algebraic dist: 64.57347914751838		 Val Algebraic dist: 76.08728558084239
             	RE1 dist: 4838.392463235294		 Val RE1 dist: 6165.667798913043
             	SED dist: 4.059388104607077		 Val SED dist: 9.317019918690557

Epoch 34/8000: Training Loss: 1.971029618207146		 Val Loss: 5.25485494862432
             	Training MAE: 0.3187839090824127		 Val MAE: 0.3129267394542694
             	Algebraic dist: 59.80793672449448		 Val Algebraic dist: 80.1426418138587
             	RE1 dist: 4217.079963235294		 Val RE1 dist: 8503.805027173914
             	SED dist: 3.523974474738626		 Val SED dist: 10.110006581182065

Epoch 35/8000: Training Loss: 1.987839193905101		 Val Loss: 5.3185252314028535
             	Training MAE: 0.31349217891693115		 Val MAE: 0.3068709373474121
             	Algebraic dist: 59.070150936351105		 Val Algebraic dist: 77.77682362432066
             	RE1 dist: 3974.9646139705883		 Val RE1 dist: 8025.048913043478
             	SED dist: 3.5682763492359832		 Val SED dist: 10.246622500212297

Epoch 36/8000: Training Loss: 2.309400895062615		 Val Loss: 4.5176829462466035
             	Training MAE: 0.31545814871788025		 Val MAE: 0.3093225955963135
             	Algebraic dist: 67.96663172104779		 Val Algebraic dist: 81.38379967730978
             	RE1 dist: 5145.003216911765		 Val RE1 dist: 7069.13722826087
             	SED dist: 4.210492302389706		 Val SED dist: 8.650429103685463

Epoch 37/8000: Training Loss: 1.8391555337344898		 Val Loss: 4.32427978515625
             	Training MAE: 0.3126200735569		 Val MAE: 0.30517780780792236
             	Algebraic dist: 58.12271656709559		 Val Algebraic dist: 69.35716181216033
             	RE1 dist: 4005.3805147058824		 Val RE1 dist: 5279.725203804348
             	SED dist: 3.2797088623046875		 Val SED dist: 8.266583650008492

Epoch 38/8000: Training Loss: 1.9020381254308365		 Val Loss: 4.548993317977242
             	Training MAE: 0.3107287287712097		 Val MAE: 0.30737563967704773
             	Algebraic dist: 56.90765380859375		 Val Algebraic dist: 67.94393257472827
             	RE1 dist: 3758.909007352941		 Val RE1 dist: 5136.654551630435
             	SED dist: 3.4060175278607536		 Val SED dist: 8.704991216244904

Epoch 39/8000: Training Loss: 1.945971545051126		 Val Loss: 4.946829422660496
             	Training MAE: 0.3114455044269562		 Val MAE: 0.2927769720554352
             	Algebraic dist: 58.014397116268384		 Val Algebraic dist: 70.70230235224184
             	RE1 dist: 3860.0317095588234		 Val RE1 dist: 6910.779891304348
             	SED dist: 3.4923340292537914		 Val SED dist: 9.535252446713654

Epoch 40/8000: Training Loss: 1.8576758889590992		 Val Loss: 5.211614525836447
             	Training MAE: 0.30768996477127075		 Val MAE: 0.29460984468460083
             	Algebraic dist: 56.18873865464155		 Val Algebraic dist: 75.27476965862772
             	RE1 dist: 3723.83984375		 Val RE1 dist: 8389.79347826087
             	SED dist: 3.3258550307329964		 Val SED dist: 10.06711080799932

Epoch 41/8000: Training Loss: 1.873110378489775		 Val Loss: 4.51587378460428
             	Training MAE: 0.3049524426460266		 Val MAE: 0.2844240069389343
             	Algebraic dist: 57.497551413143384		 Val Algebraic dist: 70.42638629415761
             	RE1 dist: 3837.7828584558824		 Val RE1 dist: 5964.568614130435
             	SED dist: 3.3662192400764015		 Val SED dist: 8.696616794752037

Epoch 42/8000: Training Loss: 1.8624399970559513		 Val Loss: 4.418006233547045
             	Training MAE: 0.3033195734024048		 Val MAE: 0.28565508127212524
             	Algebraic dist: 59.55934053308823		 Val Algebraic dist: 73.70268448539402
             	RE1 dist: 4124.050551470588		 Val RE1 dist: 5795.883831521739
             	SED dist: 3.350024055032169		 Val SED dist: 8.503128051757812

Epoch 43/8000: Training Loss: 1.8354240866268383		 Val Loss: 4.559417061183764
             	Training MAE: 0.30221667885780334		 Val MAE: 0.292292058467865
             	Algebraic dist: 60.07784854664522		 Val Algebraic dist: 73.70387334408967
             	RE1 dist: 4384.525275735294		 Val RE1 dist: 6857.613451086957
             	SED dist: 3.3024339114918426		 Val SED dist: 8.773538340692935

Epoch 44/8000: Training Loss: 2.084912019617417		 Val Loss: 5.275149469790251
             	Training MAE: 0.29824841022491455		 Val MAE: 0.30412572622299194
             	Algebraic dist: 63.2066219554228		 Val Algebraic dist: 75.63917607846467
             	RE1 dist: 4516.633731617647		 Val RE1 dist: 7895.826086956522
             	SED dist: 3.8059687894933365		 Val SED dist: 10.176836096722147

Epoch 45/8000: Training Loss: 2.3083549948299633		 Val Loss: 4.663789168648098
             	Training MAE: 0.2999137341976166		 Val MAE: 0.28866586089134216
             	Algebraic dist: 62.81649241727941		 Val Algebraic dist: 64.8600384256114
             	RE1 dist: 4498.236672794118		 Val RE1 dist: 5320.494904891304
             	SED dist: 4.2432116340188415		 Val SED dist: 8.978329865828805

Epoch 46/8000: Training Loss: 1.8456120210535385		 Val Loss: 4.823140683381454
             	Training MAE: 0.2982509136199951		 Val MAE: 0.29664358496665955
             	Algebraic dist: 57.01407039866728		 Val Algebraic dist: 70.461181640625
             	RE1 dist: 3819.475643382353		 Val RE1 dist: 6183.156929347826
             	SED dist: 3.3278940986184513		 Val SED dist: 9.286417422087297

Epoch 47/8000: Training Loss: 1.759952657362994		 Val Loss: 4.720069553541101
             	Training MAE: 0.29965707659721375		 Val MAE: 0.28976789116859436
             	Algebraic dist: 56.69282441980698		 Val Algebraic dist: 70.51802925441577
             	RE1 dist: 3660.7086397058824		 Val RE1 dist: 6270.879755434783
             	SED dist: 3.1543085434857536		 Val SED dist: 9.09789176609205

Epoch 48/8000: Training Loss: 1.753221399643842		 Val Loss: 5.163969952127208
             	Training MAE: 0.29754406213760376		 Val MAE: 0.26906877756118774
             	Algebraic dist: 55.795176786534924		 Val Algebraic dist: 74.4166896654212
             	RE1 dist: 3644.450367647059		 Val RE1 dist: 7964.468070652174
             	SED dist: 3.145417381735409		 Val SED dist: 10.0292272153108

Epoch 49/8000: Training Loss: 1.8940943549661076		 Val Loss: 4.640104542607847
             	Training MAE: 0.2864186763763428		 Val MAE: 0.2851679027080536
             	Algebraic dist: 60.75865263097427		 Val Algebraic dist: 79.78337296195652
             	RE1 dist: 4330.980698529412		 Val RE1 dist: 6617.388586956522
             	SED dist: 3.454241584329044		 Val SED dist: 8.951840608016305

Epoch 50/8000: Training Loss: 1.7682848537669462		 Val Loss: 5.966293998386549
             	Training MAE: 0.2906542718410492		 Val MAE: 0.2877517342567444
             	Algebraic dist: 59.118235868566174		 Val Algebraic dist: 80.36526091202445
             	RE1 dist: 4090.770220588235		 Val RE1 dist: 9672.411005434782
             	SED dist: 3.1939533458036533		 Val SED dist: 11.593822976817256

Epoch 51/8000: Training Loss: 1.8747005462646484		 Val Loss: 4.605687680451767
             	Training MAE: 0.2863965332508087		 Val MAE: 0.2859998047351837
             	Algebraic dist: 57.890327004825366		 Val Algebraic dist: 78.404296875
             	RE1 dist: 3960.346966911765		 Val RE1 dist: 6709.569293478261
             	SED dist: 3.411572849049288		 Val SED dist: 8.881651505180027

Epoch 52/8000: Training Loss: 1.722036922679228		 Val Loss: 4.546430173127548
             	Training MAE: 0.28519633412361145		 Val MAE: 0.26992860436439514
             	Algebraic dist: 57.780811982996326		 Val Algebraic dist: 79.92051630434783
             	RE1 dist: 3961.5119485294117		 Val RE1 dist: 7495.636548913043
             	SED dist: 3.112447402056526		 Val SED dist: 8.798708044964334

Epoch 53/8000: Training Loss: 1.7279681037454044		 Val Loss: 4.8361063418181045
             	Training MAE: 0.28423941135406494		 Val MAE: 0.2662050127983093
             	Algebraic dist: 58.76551729090073		 Val Algebraic dist: 71.76768958050272
             	RE1 dist: 3895.118106617647		 Val RE1 dist: 5978.919157608696
             	SED dist: 3.126688340130974		 Val SED dist: 9.37812208092731

Epoch 54/8000: Training Loss: 1.732225642484777		 Val Loss: 5.413280984629756
             	Training MAE: 0.2816392481327057		 Val MAE: 0.28028684854507446
             	Algebraic dist: 55.86720545151655		 Val Algebraic dist: 81.3202435037364
             	RE1 dist: 3603.2068014705883		 Val RE1 dist: 9002.616847826086
             	SED dist: 3.1361597846536076		 Val SED dist: 10.507464201554008

Epoch 55/8000: Training Loss: 1.6815268572639017		 Val Loss: 4.539432028065557
             	Training MAE: 0.28079310059547424		 Val MAE: 0.25069648027420044
             	Algebraic dist: 55.65081428079044		 Val Algebraic dist: 72.35059655230978
             	RE1 dist: 3670.927619485294		 Val RE1 dist: 6456.692934782609
             	SED dist: 3.038784251493566		 Val SED dist: 8.817638894786006

Epoch 56/8000: Training Loss: 1.7679464676800896		 Val Loss: 4.717978104301121
             	Training MAE: 0.2708078920841217		 Val MAE: 0.25348880887031555
             	Algebraic dist: 59.62618839039522		 Val Algebraic dist: 81.96871815557066
             	RE1 dist: 4115.669117647059		 Val RE1 dist: 6124.59035326087
             	SED dist: 3.233744004193474		 Val SED dist: 9.169774594514266

Epoch 57/8000: Training Loss: 1.8683795928955078		 Val Loss: 4.462628571883492
             	Training MAE: 0.2724722623825073		 Val MAE: 0.2428485006093979
             	Algebraic dist: 61.76724781709559		 Val Algebraic dist: 73.3450927734375
             	RE1 dist: 4387.431985294118		 Val RE1 dist: 6269.297554347826
             	SED dist: 3.4300700916963467		 Val SED dist: 8.6788330078125

Epoch 58/8000: Training Loss: 1.640553642721737		 Val Loss: 4.679866293202275
             	Training MAE: 0.26929283142089844		 Val MAE: 0.22934794425964355
             	Algebraic dist: 54.14183134191177		 Val Algebraic dist: 72.07554029381794
             	RE1 dist: 3569.940716911765		 Val RE1 dist: 5163.049592391304
             	SED dist: 2.9788091322954964		 Val SED dist: 9.131744384765625

Epoch 59/8000: Training Loss: 1.9094379649442785		 Val Loss: 4.978841035262398
             	Training MAE: 0.2622767686843872		 Val MAE: 0.24618779122829437
             	Algebraic dist: 60.52169979319853		 Val Algebraic dist: 83.98340374490489
             	RE1 dist: 4098.346047794118		 Val RE1 dist: 6030.735054347826
             	SED dist: 3.531829833984375		 Val SED dist: 9.704874453337297

Epoch 60/8000: Training Loss: 1.7928373673382927		 Val Loss: 4.743039006772249
             	Training MAE: 0.2618882358074188		 Val MAE: 0.24486424028873444
             	Algebraic dist: 58.13173899931066		 Val Algebraic dist: 72.51334812330163
             	RE1 dist: 4037.4117647058824		 Val RE1 dist: 6462.999320652174
             	SED dist: 3.2993339089786304		 Val SED dist: 9.235678631326426

Epoch 61/8000: Training Loss: 1.6383396597469555		 Val Loss: 4.592324630073879
             	Training MAE: 0.26512250304222107		 Val MAE: 0.2545139491558075
             	Algebraic dist: 54.36057775160845		 Val Algebraic dist: 72.12086553158967
             	RE1 dist: 3565.5992647058824		 Val RE1 dist: 5339.358355978261
             	SED dist: 2.982483807732077		 Val SED dist: 8.914248922596807

Epoch 62/8000: Training Loss: 1.7912617851706112		 Val Loss: 5.182060573412024
             	Training MAE: 0.2626327574253082		 Val MAE: 0.23396652936935425
             	Algebraic dist: 59.15933407054228		 Val Algebraic dist: 81.07815684442934
             	RE1 dist: 4119.224724264706		 Val RE1 dist: 8938.641304347826
             	SED dist: 3.2927784639246322		 Val SED dist: 10.133104407269022

Epoch 63/8000: Training Loss: 1.584823159610524		 Val Loss: 4.390975288722826
             	Training MAE: 0.25304117798805237		 Val MAE: 0.23517687618732452
             	Algebraic dist: 54.48016357421875		 Val Algebraic dist: 71.96328337296195
             	RE1 dist: 3486.1744025735293		 Val RE1 dist: 6644.796875
             	SED dist: 2.898962806252872		 Val SED dist: 8.548606540845787

Epoch 64/8000: Training Loss: 1.5449623781092026		 Val Loss: 4.97675257143767
             	Training MAE: 0.24743534624576569		 Val MAE: 0.2437877058982849
             	Algebraic dist: 54.40347828584559		 Val Algebraic dist: 69.68509043817934
             	RE1 dist: 3521.8531709558824		 Val RE1 dist: 6553.148777173913
             	SED dist: 2.8283040663775276		 Val SED dist: 9.702726281207541

Epoch 65/8000: Training Loss: 1.691589916453642		 Val Loss: 4.9384032539699385
             	Training MAE: 0.249991312623024		 Val MAE: 0.23959948122501373
             	Algebraic dist: 56.04769358915441		 Val Algebraic dist: 78.9996868631114
             	RE1 dist: 3846.639705882353		 Val RE1 dist: 6910.205842391304
             	SED dist: 3.1159299962660847		 Val SED dist: 9.634952711022418

Epoch 66/8000: Training Loss: 1.5587536306942211		 Val Loss: 4.726816923721977
             	Training MAE: 0.24342960119247437		 Val MAE: 0.23111982643604279
             	Algebraic dist: 55.31311394186581		 Val Algebraic dist: 80.7230914572011
             	RE1 dist: 3654.3069852941176		 Val RE1 dist: 6896.067255434783
             	SED dist: 2.860879337086397		 Val SED dist: 9.225394870923912

Epoch 67/8000: Training Loss: 1.9414601045496322		 Val Loss: 4.652473781419837
             	Training MAE: 0.2490859478712082		 Val MAE: 0.21153855323791504
             	Algebraic dist: 60.60345818014706		 Val Algebraic dist: 76.8333209493886
             	RE1 dist: 4202.704963235294		 Val RE1 dist: 5959.955842391304
             	SED dist: 3.6141610987046184		 Val SED dist: 9.109394902768342

Epoch 68/8000: Training Loss: 1.610007454367245		 Val Loss: 4.586921691894531
             	Training MAE: 0.23472414910793304		 Val MAE: 0.22081419825553894
             	Algebraic dist: 59.34729362936581		 Val Algebraic dist: 68.32395337975544
             	RE1 dist: 4097.312040441177		 Val RE1 dist: 5802.739809782609
             	SED dist: 2.9736141878015854		 Val SED dist: 8.963081028150475

Epoch 69/8000: Training Loss: 1.6465405856861788		 Val Loss: 5.040903174358865
             	Training MAE: 0.23951546847820282		 Val MAE: 0.2183976173400879
             	Algebraic dist: 56.77529727711397		 Val Algebraic dist: 81.8980076002038
             	RE1 dist: 3742.958180147059		 Val RE1 dist: 6140.093070652174
