###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: mid, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 500, 

algebraic_truth: 0.01675827476811145		 val_algebraic_truth: 0.01874304076899653
             	RE1 dist: 9.286353530039207		 Val RE1 dist: 22.370719577955164
             	SED dist: 439.1890855627306		 Val SED dist: 770.09375

Epoch 12/3002: Training Loss: 223.02722843634686		 Val Loss: 358.82880434782606
             	Training MAE: 0.3208189606666565		 Val MAE: 0.3245789110660553
             	Algebraic dist: 3.5877611223622004		 Val Algebraic dist: 4.897058569866678
             	RE1 dist: 13.85924347036439		 Val RE1 dist: 24.580457604449727
             	SED dist: 445.2580431273063		 Val SED dist: 716.8540251358696

Epoch 13/3002: Training Loss: 207.9366783902214		 Val Loss: 370.4650985054348
             	Training MAE: 0.3264021873474121		 Val MAE: 0.330405056476593
             	Algebraic dist: 3.849188209899677		 Val Algebraic dist: 6.127314028532608
             	RE1 dist: 16.377958515913285		 Val RE1 dist: 41.18863047724185
             	SED dist: 415.05857933579335		 Val SED dist: 740.109714673913

Epoch 14/3002: Training Loss: 214.24306676660515		 Val Loss: 309.6351902173913
             	Training MAE: 0.3355795741081238		 Val MAE: 0.338819295167923
             	Algebraic dist: 4.839073490832565		 Val Algebraic dist: 6.400358780570652
             	RE1 dist: 25.34618059559502		 Val RE1 dist: 46.14514690896739
             	SED dist: 427.63961600553506		 Val SED dist: 618.4116847826087

Epoch 15/3002: Training Loss: 201.03073108856088		 Val Loss: 325.7615489130435
             	Training MAE: 0.34547245502471924		 Val MAE: 0.34965163469314575
             	Algebraic dist: 5.825912419280443		 Val Algebraic dist: 7.731723951256794
             	RE1 dist: 37.2650592423893		 Val RE1 dist: 59.64681874150815
             	SED dist: 401.1734605627306		 Val SED dist: 650.6121773097826

Epoch 16/3002: Training Loss: 208.05155961715866		 Val Loss: 316.1511973505435
             	Training MAE: 0.3517533242702484		 Val MAE: 0.3526715338230133
             	Algebraic dist: 7.249783786900369		 Val Algebraic dist: 9.244161854619565
             	RE1 dist: 55.3349429197417		 Val RE1 dist: 90.4271824048913
             	SED dist: 415.17421010147604		 Val SED dist: 631.3543648097826

Epoch 17/3002: Training Loss: 191.64404116697418		 Val Loss: 298.5593367866848
             	Training MAE: 0.35051682591438293		 Val MAE: 0.3405042886734009
             	Algebraic dist: 7.885442191824262		 Val Algebraic dist: 10.888186247452445
             	RE1 dist: 68.28187701798893		 Val RE1 dist: 117.66268257472827
             	SED dist: 382.3233683118081		 Val SED dist: 596.1239809782609

Epoch 18/3002: Training Loss: 191.49220191420665		 Val Loss: 327.7288340692935
             	Training MAE: 0.3322266936302185		 Val MAE: 0.32048922777175903
             	Algebraic dist: 8.842087861796587		 Val Algebraic dist: 10.643345045006793
             	RE1 dist: 85.16807685654982		 Val RE1 dist: 105.82383661684783
             	SED dist: 381.9905154520295		 Val SED dist: 654.4565641983696

Epoch 19/3002: Training Loss: 186.54079220479704		 Val Loss: 305.8747452445652
             	Training MAE: 0.335506796836853		 Val MAE: 0.35266804695129395
             	Algebraic dist: 8.276524842885147		 Val Algebraic dist: 9.314671392026154
             	RE1 dist: 75.20965463560886		 Val RE1 dist: 91.47224227241848
             	SED dist: 372.09891028597787		 Val SED dist: 610.7962805706521

Epoch 20/3002: Training Loss: 186.95989967712177		 Val Loss: 289.55908203125
             	Training MAE: 0.3490062355995178		 Val MAE: 0.341310054063797
             	Algebraic dist: 6.332715474371541		 Val Algebraic dist: 6.505138231360394
             	RE1 dist: 43.808193755765686		 Val RE1 dist: 45.61195439877717
             	SED dist: 373.00392066420665		 Val SED dist: 578.2449048913044

Epoch 21/3002: Training Loss: 182.71801487546125		 Val Loss: 290.98647673233694
             	Training MAE: 0.3330959379673004		 Val MAE: 0.3238627016544342
             	Algebraic dist: 4.334929406422971		 Val Algebraic dist: 4.877113342285156
             	RE1 dist: 20.520623126153136		 Val RE1 dist: 27.79345703125
             	SED dist: 364.5921932656827		 Val SED dist: 581.1586701766304

Epoch 22/3002: Training Loss: 181.2562990083026		 Val Loss: 295.37616762907606
             	Training MAE: 0.32329821586608887		 Val MAE: 0.32108941674232483
             	Algebraic dist: 3.5146446087263605		 Val Algebraic dist: 4.114462479301121
             	RE1 dist: 13.413764306100092		 Val RE1 dist: 17.45577339504076
             	SED dist: 361.7002421586716		 Val SED dist: 589.9482846467391

Epoch 23/3002: Training Loss: 185.01445744926198		 Val Loss: 286.4032566236413
             	Training MAE: 0.31622299551963806		 Val MAE: 0.3160395920276642
             	Algebraic dist: 3.036507356650715		 Val Algebraic dist: 3.6987434055494224
             	RE1 dist: 9.803506435943266		 Val RE1 dist: 13.93142434825068
             	SED dist: 369.23843980627305		 Val SED dist: 572.0158797554348

Epoch 24/3002: Training Loss: 176.16257783671585		 Val Loss: 278.80224609375
             	Training MAE: 0.3131729066371918		 Val MAE: 0.308215469121933
             	Algebraic dist: 2.711969692328759		 Val Algebraic dist: 3.075108403744905
             	RE1 dist: 8.061884693553967		 Val RE1 dist: 10.414420749830162
             	SED dist: 351.54315613468634		 Val SED dist: 556.8378481657609

Epoch 25/3002: Training Loss: 173.62856030904058		 Val Loss: 293.31903872282606
             	Training MAE: 0.30879291892051697		 Val MAE: 0.3075672686100006
             	Algebraic dist: 2.4147530305869465		 Val Algebraic dist: 2.9435633783755093
             	RE1 dist: 6.327873201827721		 Val RE1 dist: 9.039603855298912
             	SED dist: 346.4875749538745		 Val SED dist: 585.8723250679348

Epoch 26/3002: Training Loss: 173.17085159132841		 Val Loss: 274.9104746942935
             	Training MAE: 0.3079604208469391		 Val MAE: 0.3063467741012573
             	Algebraic dist: 2.3693782341876153		 Val Algebraic dist: 2.8879480776579483
             	RE1 dist: 6.058241052381227		 Val RE1 dist: 8.897379999575408
             	SED dist: 345.57426199261994		 Val SED dist: 549.0582116168479

Epoch 27/3002: Training Loss: 173.15568784594095		 Val Loss: 302.966796875
             	Training MAE: 0.30705156922340393		 Val MAE: 0.30409061908721924
             	Algebraic dist: 2.302496315368427		 Val Algebraic dist: 2.996707750403363
             	RE1 dist: 5.715229780471633		 Val RE1 dist: 9.959550277046535
             	SED dist: 345.546471402214		 Val SED dist: 605.1803668478261

Epoch 28/3002: Training Loss: 173.53854358856088		 Val Loss: 269.8537491508152
             	Training MAE: 0.30621957778930664		 Val MAE: 0.3040333688259125
             	Algebraic dist: 2.268049064157634		 Val Algebraic dist: 2.673232368800951
             	RE1 dist: 5.437442343173432		 Val RE1 dist: 7.3333607549252715
             	SED dist: 346.31454681734317		 Val SED dist: 538.9496008831521

Epoch 29/3002: Training Loss: 170.3186404520295		 Val Loss: 279.8624745244565
             	Training MAE: 0.30309513211250305		 Val MAE: 0.30296072363853455
             	Algebraic dist: 2.0220363940699952		 Val Algebraic dist: 2.594067615011464
             	RE1 dist: 4.433107720969788		 Val RE1 dist: 7.174281908118206
             	SED dist: 339.8827836715867		 Val SED dist: 558.9721467391304

Epoch 30/3002: Training Loss: 162.95756457564576		 Val Loss: 279.0377674932065
             	Training MAE: 0.3012533187866211		 Val MAE: 0.30032095313072205
             	Algebraic dist: 1.8670561955863698		 Val Algebraic dist: 2.390126601509426
             	RE1 dist: 3.821504374711716		 Val RE1 dist: 5.552492224651834
             	SED dist: 325.1656480627306		 Val SED dist: 557.3264690896739

Epoch 31/3002: Training Loss: 177.28946609778598		 Val Loss: 270.2870032269022
             	Training MAE: 0.2992282509803772		 Val MAE: 0.2988545894622803
             	Algebraic dist: 1.8605382715204106		 Val Algebraic dist: 2.340309474779212
             	RE1 dist: 3.6106436754064806		 Val RE1 dist: 5.704503598420517
             	SED dist: 353.8346690498155		 Val SED dist: 539.829441236413

Epoch 32/3002: Training Loss: 165.2545260608856		 Val Loss: 298.4807447350544
             	Training MAE: 0.29928308725357056		 Val MAE: 0.29845330119132996
             	Algebraic dist: 1.7513212647385263		 Val Algebraic dist: 2.327173481816831
             	RE1 dist: 3.3427831220450877		 Val RE1 dist: 5.462731734566066
             	SED dist: 329.76458717712177		 Val SED dist: 596.2212126358696

Epoch 33/3002: Training Loss: 166.41120848708488		 Val Loss: 279.27865998641306
             	Training MAE: 0.2978211045265198		 Val MAE: 0.29555919766426086
             	Algebraic dist: 1.6888522327606088		 Val Algebraic dist: 2.1122101493503735
             	RE1 dist: 3.0703374996396446		 Val RE1 dist: 4.968935095745584
             	SED dist: 332.0814402675277		 Val SED dist: 557.8243036684783

Epoch 34/3002: Training Loss: 164.25921067804427		 Val Loss: 272.5929008152174
             	Training MAE: 0.29700565338134766		 Val MAE: 0.2971736490726471
             	Algebraic dist: 1.6309936072993543		 Val Algebraic dist: 2.1864347043244736
             	RE1 dist: 2.8744027113122694		 Val RE1 dist: 4.512146327806556
             	SED dist: 327.7794338099631		 Val SED dist: 544.4443359375

Epoch 35/3002: Training Loss: 160.89794741697418		 Val Loss: 257.90869140625
             	Training MAE: 0.29583969712257385		 Val MAE: 0.29414263367652893
             	Algebraic dist: 1.5350044503863007		 Val Algebraic dist: 1.9142140927522078
             	RE1 dist: 2.5410262104330026		 Val RE1 dist: 3.92658863896909
             	SED dist: 321.059963099631		 Val SED dist: 515.0850033967391

Epoch 36/3002: Training Loss: 165.73195341328415		 Val Loss: 280.1244480298913
             	Training MAE: 0.2956712543964386		 Val MAE: 0.2953967750072479
             	Algebraic dist: 1.5622899805047856		 Val Algebraic dist: 2.0033539481784985
             	RE1 dist: 2.6224403522111395		 Val RE1 dist: 3.7810347183890967
             	SED dist: 330.72878228782287		 Val SED dist: 559.5126953125

Epoch 37/3002: Training Loss: 167.84537880535055		 Val Loss: 287.6319633152174
             	Training MAE: 0.29521599411964417		 Val MAE: 0.2964044511318207
             	Algebraic dist: 1.547710460930293		 Val Algebraic dist: 2.0936073634935464
             	RE1 dist: 2.536817712537477		 Val RE1 dist: 4.527318539826767
             	SED dist: 334.95649792435427		 Val SED dist: 574.5282353940217

Epoch 38/3002: Training Loss: 157.03910574261994		 Val Loss: 253.34164826766303
             	Training MAE: 0.2934945523738861		 Val MAE: 0.291718989610672
             	Algebraic dist: 1.3765223879655788		 Val Algebraic dist: 1.6718564240828804
             	RE1 dist: 2.08272853724631		 Val RE1 dist: 2.9769044959026836
             	SED dist: 313.3483337177122		 Val SED dist: 505.9580078125

Epoch 39/3002: Training Loss: 168.49253344095942		 Val Loss: 283.79521908967394
             	Training MAE: 0.29321664571762085		 Val MAE: 0.2943587601184845
             	Algebraic dist: 1.4338864259614277		 Val Algebraic dist: 1.8489306905995244
             	RE1 dist: 2.1594875659449952		 Val RE1 dist: 3.1006376846976904
             	SED dist: 336.2559674815498		 Val SED dist: 566.856784986413

Epoch 40/3002: Training Loss: 157.5689719787823		 Val Loss: 259.76449983016306
             	Training MAE: 0.29280951619148254		 Val MAE: 0.2919227182865143
             	Algebraic dist: 1.3522172202923202		 Val Algebraic dist: 1.7301629107931387
             	RE1 dist: 1.9755442714339253		 Val RE1 dist: 3.312024987262228
             	SED dist: 314.409594095941		 Val SED dist: 518.804050611413

Epoch 41/3002: Training Loss: 158.9117706411439		 Val Loss: 282.40675951086956
             	Training MAE: 0.29179301857948303		 Val MAE: 0.29123446345329285
             	Algebraic dist: 1.2968069829624078		 Val Algebraic dist: 1.80291051449983
             	RE1 dist: 1.815504010752998		 Val RE1 dist: 3.6974500573199727
             	SED dist: 317.0979301199262		 Val SED dist: 564.0909901494565

Epoch 42/3002: Training Loss: 153.27571494464945		 Val Loss: 252.4108355978261
             	Training MAE: 0.2914019227027893		 Val MAE: 0.2893291115760803
             	Algebraic dist: 1.2413698316060309		 Val Algebraic dist: 1.582331947658373
             	RE1 dist: 1.7072205490731664		 Val RE1 dist: 2.8454271399456523
             	SED dist: 305.8266547509225		 Val SED dist: 504.1016049592391

Epoch 43/3002: Training Loss: 156.0070917896679		 Val Loss: 275.5508237092391
             	Training MAE: 0.2914475202560425		 Val MAE: 0.2923811376094818
             	Algebraic dist: 1.2745782493225324		 Val Algebraic dist: 1.6766189906908118
             	RE1 dist: 1.7457276516734894		 Val RE1 dist: 2.656427798063859
             	SED dist: 311.289264298893		 Val SED dist: 550.3739385190217

Epoch 44/3002: Training Loss: 150.00821609778598		 Val Loss: 264.3299507472826
             	Training MAE: 0.29098817706108093		 Val MAE: 0.291448175907135
             	Algebraic dist: 1.2148286601274216		 Val Algebraic dist: 1.6247865428095278
             	RE1 dist: 1.6013232016475438		 Val RE1 dist: 2.609266529912534
             	SED dist: 299.29263722324725		 Val SED dist: 527.9343580163044

Epoch 45/3002: Training Loss: 147.71677525369003		 Val Loss: 250.8452785326087
             	Training MAE: 0.2911916971206665		 Val MAE: 0.28990238904953003
             	Algebraic dist: 1.216066480122809		 Val Algebraic dist: 1.5498559371284817
             	RE1 dist: 1.6202117807310885		 Val RE1 dist: 2.456978175951087
             	SED dist: 294.7094095940959		 Val SED dist: 500.9689198369565

Epoch 46/3002: Training Loss: 147.29265163745387		 Val Loss: 266.28029466711956
             	Training MAE: 0.2907121777534485		 Val MAE: 0.2918086349964142
             	Algebraic dist: 1.1936217586052813		 Val Algebraic dist: 1.6470570771590523
             	RE1 dist: 1.5356861973160747		 Val RE1 dist: 2.7983415023140283
             	SED dist: 293.8623443265683		 Val SED dist: 531.8349609375

Epoch 47/3002: Training Loss: 149.48018046586716		 Val Loss: 254.97465183423913
             	Training MAE: 0.29119640588760376		 Val MAE: 0.2911958694458008
             	Algebraic dist: 1.2326563310799123		 Val Algebraic dist: 1.60248151032821
             	RE1 dist: 1.6220938481967828		 Val RE1 dist: 2.6474438542905063
             	SED dist: 298.2361623616236		 Val SED dist: 509.2255434782609

Epoch 48/3002: Training Loss: 142.26797451568265		 Val Loss: 262.65177055027175
             	Training MAE: 0.29040706157684326		 Val MAE: 0.2886964678764343
             	Algebraic dist: 1.15445407994119		 Val Algebraic dist: 1.5542642344599185
             	RE1 dist: 1.43692478306619		 Val RE1 dist: 2.5707550048828125
             	SED dist: 283.81385493542433		 Val SED dist: 524.5847911005435

Epoch 49/3002: Training Loss: 144.13160170664207		 Val Loss: 292.2014478600544
             	Training MAE: 0.2907830774784088		 Val MAE: 0.2903680205345154
             	Algebraic dist: 1.1780884239506457		 Val Algebraic dist: 1.8194711104683254
             	RE1 dist: 1.5037428514543933		 Val RE1 dist: 3.0192794799804688
             	SED dist: 287.5401868081181		 Val SED dist: 583.6785411005435

Epoch 50/3002: Training Loss: 142.59317343173433		 Val Loss: 253.9469684103261
             	Training MAE: 0.2904333770275116		 Val MAE: 0.290083646774292
             	Algebraic dist: 1.1531464411323802		 Val Algebraic dist: 1.5783784285835598
             	RE1 dist: 1.4339250515307886		 Val RE1 dist: 2.5827727939771568
             	SED dist: 284.46445456642067		 Val SED dist: 507.1714928668478

Epoch 51/3002: Training Loss: 142.85038053505534		 Val Loss: 277.7445015285326
             	Training MAE: 0.29070258140563965		 Val MAE: 0.29416996240615845
             	Algebraic dist: 1.174484534457161		 Val Algebraic dist: 1.7300486357315727
             	RE1 dist: 1.4634997378416168		 Val RE1 dist: 2.912572777789572
             	SED dist: 284.9782057195572		 Val SED dist: 554.7581946331521

Epoch 52/3002: Training Loss: 138.3274331180812		 Val Loss: 304.3871008831522
             	Training MAE: 0.2917543947696686		 Val MAE: 0.2929644286632538
             	Algebraic dist: 1.1910998354978668		 Val Algebraic dist: 1.917222893756369
             	RE1 dist: 1.5466505662981433		 Val RE1 dist: 3.147030042565387
             	SED dist: 275.9295721863469		 Val SED dist: 608.0434782608696

Epoch 53/3002: Training Loss: 134.69485124538744		 Val Loss: 241.83120329483697
             	Training MAE: 0.2910992503166199		 Val MAE: 0.2898213565349579
             	Algebraic dist: 1.1403863773134801		 Val Algebraic dist: 1.4957957060440727
             	RE1 dist: 1.4284660085980743		 Val RE1 dist: 2.3626929573390796
             	SED dist: 268.66616697416976		 Val SED dist: 482.94149116847825

Epoch 54/3002: Training Loss: 137.39963387915128		 Val Loss: 247.61574388586956
             	Training MAE: 0.290339857339859		 Val MAE: 0.2892811596393585
             	Algebraic dist: 1.1236074525051891		 Val Algebraic dist: 1.5134285636570142
             	RE1 dist: 1.3653280673431734		 Val RE1 dist: 2.6062515922214673
             	SED dist: 274.0776060885609		 Val SED dist: 494.51235563858694

Epoch 55/3002: Training Loss: 132.52485009225092		 Val Loss: 257.61069123641306
             	Training MAE: 0.29026874899864197		 Val MAE: 0.29006803035736084
             	Algebraic dist: 1.0931253468418474		 Val Algebraic dist: 1.5078037096106487
             	RE1 dist: 1.2901013363771332		 Val RE1 dist: 2.3209956625233525
             	SED dist: 264.3280673431734		 Val SED dist: 514.4995329483696

Epoch 56/3002: Training Loss: 137.32837004151293		 Val Loss: 305.07814622961956
             	Training MAE: 0.290780633687973		 Val MAE: 0.29430240392684937
             	Algebraic dist: 1.161398799656942		 Val Algebraic dist: 1.7714981410814368
             	RE1 dist: 1.4135190393651984		 Val RE1 dist: 2.804493116295856
             	SED dist: 273.93395410516604		 Val SED dist: 609.4243800951087

Epoch 57/3002: Training Loss: 129.33661496771217		 Val Loss: 256.91293733016306
             	Training MAE: 0.29084470868110657		 Val MAE: 0.29026734828948975
             	Algebraic dist: 1.1067955326770065		 Val Algebraic dist: 1.4385079093601392
             	RE1 dist: 1.3392568215232934		 Val RE1 dist: 2.0686773217242695
             	SED dist: 257.9502709870849		 Val SED dist: 513.1047469429348

Epoch 58/3002: Training Loss: 129.1539581411439		 Val Loss: 259.2800399116848
             	Training MAE: 0.2897394597530365		 Val MAE: 0.2912184000015259
             	Algebraic dist: 1.0548149756399907		 Val Algebraic dist: 1.608061583145805
             	RE1 dist: 1.2015161267945687		 Val RE1 dist: 2.7853274138077446
             	SED dist: 257.5876095479705		 Val SED dist: 517.8367866847826

Epoch 59/3002: Training Loss: 133.3053793819188		 Val Loss: 251.16896654211956
             	Training MAE: 0.2913247346878052		 Val MAE: 0.29201316833496094
             	Algebraic dist: 1.1643262349371541		 Val Algebraic dist: 1.6406468930451765
             	RE1 dist: 1.4346361899287938		 Val RE1 dist: 2.9078442117442256
             	SED dist: 265.88658902214024		 Val SED dist: 501.61396059782606

Epoch 60/3002: Training Loss: 127.28380131457564		 Val Loss: 240.2600628396739
             	Training MAE: 0.2914484441280365		 Val MAE: 0.29033443331718445
             	Algebraic dist: 1.1321369466746425		 Val Algebraic dist: 1.5318369658096977
             	RE1 dist: 1.3774014293487662		 Val RE1 dist: 2.6139941008194634
             	SED dist: 253.84314460332104		 Val SED dist: 479.79831861413044

Epoch 61/3002: Training Loss: 127.38546471402213		 Val Loss: 253.7638629415761
             	Training MAE: 0.2907543480396271		 Val MAE: 0.2915372848510742
             	Algebraic dist: 1.1004173588488815		 Val Algebraic dist: 1.5494257056194802
             	RE1 dist: 1.2942272904174354		 Val RE1 dist: 2.45068011076554
             	SED dist: 254.04805696494466		 Val SED dist: 506.8034986413044

Epoch 62/3002: Training Loss: 127.80056503690037		 Val Loss: 258.0506751019022
             	Training MAE: 0.2909804582595825		 Val MAE: 0.2923981249332428
             	Algebraic dist: 1.1150773952807886		 Val Algebraic dist: 1.6438006525454314
             	RE1 dist: 1.3260634306172163		 Val RE1 dist: 2.853521595830503
             	SED dist: 254.87759455719558		 Val SED dist: 515.3757642663044

Epoch 63/3002: Training Loss: 124.40612027214023		 Val Loss: 251.3133491847826
             	Training MAE: 0.2913875877857208		 Val MAE: 0.28980526328086853
             	Algebraic dist: 1.1164912262525946		 Val Algebraic dist: 1.5295085077700408
             	RE1 dist: 1.336291886783614		 Val RE1 dist: 2.589763475501019
             	SED dist: 248.08786900369003		 Val SED dist: 501.9059952445652

Epoch 64/3002: Training Loss: 128.9882524215867		 Val Loss: 286.3689283288044
             	Training MAE: 0.2912392318248749		 Val MAE: 0.2914969325065613
             	Algebraic dist: 1.123948889025023		 Val Algebraic dist: 1.7948434249214504
             	RE1 dist: 1.358336839288803		 Val RE1 dist: 3.5065191517705503
             	SED dist: 257.25247924354244		 Val SED dist: 572.0157099184783

Epoch 65/3002: Training Loss: 126.40764817804428		 Val Loss: 265.65200407608694
             	Training MAE: 0.2924477458000183		 Val MAE: 0.2943415343761444
             	Algebraic dist: 1.171707434847786		 Val Algebraic dist: 1.8302176102347996
             	RE1 dist: 1.462338155486047		 Val RE1 dist: 3.194670635720958
             	SED dist: 252.0883014298893		 Val SED dist: 530.5709918478261

Epoch 66/3002: Training Loss: 131.0180610009225		 Val Loss: 277.9638671875
             	Training MAE: 0.29326146841049194		 Val MAE: 0.2952650785446167
             	Algebraic dist: 1.2321704146606896		 Val Algebraic dist: 1.8468576514202615
             	RE1 dist: 1.6239924694779175		 Val RE1 dist: 3.4874168064283286
             	SED dist: 261.3068496309963		 Val SED dist: 555.1944208559783

Epoch 67/3002: Training Loss: 120.6007048547048		 Val Loss: 244.1943359375
             	Training MAE: 0.29278725385665894		 Val MAE: 0.29191160202026367
             	Algebraic dist: 1.142393893421356		 Val Algebraic dist: 1.607031946596892
             	RE1 dist: 1.4148793801170434		 Val RE1 dist: 2.835371266240659
             	SED dist: 240.47317516143912		 Val SED dist: 487.66317085597825

Epoch 68/3002: Training Loss: 118.55129295433579		 Val Loss: 265.49594514266306
             	Training MAE: 0.29178586602211		 Val MAE: 0.2915748059749603
             	Algebraic dist: 1.0881369052337984		 Val Algebraic dist: 1.620467642079229
             	RE1 dist: 1.3018660316608048		 Val RE1 dist: 2.6621402242909307
             	SED dist: 236.37697474630997		 Val SED dist: 530.269191576087

Epoch 69/3002: Training Loss: 126.63761243081181		 Val Loss: 264.49118970788044
             	Training MAE: 0.29236912727355957		 Val MAE: 0.2946513295173645
             	Algebraic dist: 1.1720931274864506		 Val Algebraic dist: 1.7224713201108186
             	RE1 dist: 1.4527656583328528		 Val RE1 dist: 3.0587788457455845
