nohup: ignoring input
/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/alonkay/conda/alon/lib/python3.9/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
('SceneFlow/Flying_cleanpass/TRAIN/A/0107/left/0014.png', 0.9222911596298218)
('SceneFlow/Flying_cleanpass/TRAIN/A/0111/left/0006.png', 0.9240666031837463)
('SceneFlow/Flying_cleanpass/TRAIN/A/0154/left/0009.png', 0.9250680804252625)
('SceneFlow/Flying_cleanpass/TRAIN/A/0117/left/0011.png', 0.9314755201339722)
('SceneFlow/Flying_cleanpass/TRAIN/A/0178/left/0012.png', 0.93546462059021)
('SceneFlow/Flying_cleanpass/TRAIN/A/0177/left/0009.png', 0.9356785416603088)
('SceneFlow/Flying_cleanpass/TRAIN/A/0095/left/0013.png', 0.9388402700424194)
('SceneFlow/Flying_cleanpass/TRAIN/A/0162/left/0015.png', 0.9439061880111694)
('SceneFlow/Flying_cleanpass/TRAIN/A/0141/left/0011.png', 0.9552522897720337)
('SceneFlow/Flying_cleanpass/TRAIN/A/0168/left/0015.png', 0.9698536396026611)
('SceneFlow/Flying_cleanpass/TRAIN/A/0033/left/0008.png', 0.981071949005127)
('SceneFlow/Flying_cleanpass/TRAIN/A/0176/left/0010.png', 0.9861347079277039)
('SceneFlow/Flying_cleanpass/TRAIN/A/0070/left/0010.png', 0.9876119494438171)
('SceneFlow/Flying_cleanpass/TRAIN/A/0163/left/0014.png', 0.9998877644538879)
('SceneFlow/Flying_cleanpass/TRAIN/A/0121/left/0008.png', 1.0005100965499878)
('SceneFlow/Flying_cleanpass/TRAIN/A/0111/left/0009.png', 1.0027594566345215)
('SceneFlow/Flying_cleanpass/TRAIN/A/0117/left/0013.png', 1.010455846786499)
('SceneFlow/Flying_cleanpass/TRAIN/A/0076/left/0009.png', 1.0127272605895996)
('SceneFlow/Flying_cleanpass/TRAIN/A/0077/left/0007.png', 1.026935338973999)
('SceneFlow/Flying_cleanpass/TRAIN/A/0135/left/0014.png', 1.0270111560821533)
('SceneFlow/Flying_cleanpass/TRAIN/A/0163/left/0010.png', 1.0277225971221924)
('SceneFlow/Flying_cleanpass/TRAIN/A/0138/left/0010.png', 1.0425060987472534)
('SceneFlow/Flying_cleanpass/TRAIN/A/0135/left/0011.png', 1.0504157543182373)
('SceneFlow/Flying_cleanpass/TRAIN/A/0054/left/0013.png', 1.0519267320632935)
('SceneFlow/Flying_cleanpass/TRAIN/A/0175/left/0015.png', 1.0561870336532593)
('SceneFlow/Flying_cleanpass/TRAIN/A/0093/left/0014.png', 1.0675437450408936)
('SceneFlow/Flying_cleanpass/TRAIN/A/0091/left/0014.png', 1.0755279064178467)
('SceneFlow/Flying_cleanpass/TRAIN/A/0121/left/0009.png', 1.0805373191833496)
('SceneFlow/Flying_cleanpass/TRAIN/A/0174/left/0006.png', 1.0889979600906372)
('SceneFlow/Flying_cleanpass/TRAIN/A/0136/left/0008.png', 1.100305438041687)
('SceneFlow/Flying_cleanpass/TRAIN/A/0163/left/0009.png', 1.1222560405731201)
('SceneFlow/Flying_cleanpass/TRAIN/A/0003/left/0012.png', 1.1450055837631226)
('SceneFlow/Flying_cleanpass/TRAIN/A/0172/left/0011.png', 1.148980736732483)
('SceneFlow/Flying_cleanpass/TRAIN/A/0117/left/0010.png', 1.152918815612793)
('SceneFlow/Flying_cleanpass/TRAIN/A/0078/left/0006.png', 1.1535836458206177)
('SceneFlow/Flying_cleanpass/TRAIN/A/0177/left/0010.png', 1.1837122440338135)
('SceneFlow/Flying_cleanpass/TRAIN/A/0115/left/0008.png', 1.1919887065887451)
('SceneFlow/Flying_cleanpass/TRAIN/A/0163/left/0013.png', 1.1945439577102661)
('SceneFlow/Flying_cleanpass/TRAIN/A/0174/left/0014.png', 1.2141610383987427)
('SceneFlow/Flying_cleanpass/TRAIN/A/0003/left/0009.png', 1.2228813171386719)
('SceneFlow/Flying_cleanpass/TRAIN/A/0178/left/0011.png', 1.2602497339248657)
('SceneFlow/Flying_cleanpass/TRAIN/A/0003/left/0008.png', 1.2766193151474)
('SceneFlow/Flying_cleanpass/TRAIN/A/0005/left/0009.png', 1.2900283336639404)
('SceneFlow/Flying_cleanpass/TRAIN/A/0136/left/0007.png', 1.2955286502838135)
('SceneFlow/Flying_cleanpass/TRAIN/A/0165/left/0010.png', 1.3133043050765991)
('SceneFlow/Flying_cleanpass/TRAIN/A/0163/left/0006.png', 1.3175081014633179)
('SceneFlow/Flying_cleanpass/TRAIN/A/0136/left/0006.png', 1.3258575201034546)
('SceneFlow/Flying_cleanpass/TRAIN/A/0174/left/0011.png', 1.3353708982467651)
('SceneFlow/Flying_cleanpass/TRAIN/A/0033/left/0007.png', 1.3387596607208252)
('SceneFlow/Flying_cleanpass/TRAIN/A/0174/left/0009.png', 1.3537380695343018)
('SceneFlow/Flying_cleanpass/TRAIN/A/0077/left/0008.png', 1.3812166452407837)
('SceneFlow/Flying_cleanpass/TRAIN/A/0162/left/0006.png', 1.4195339679718018)
('SceneFlow/Flying_cleanpass/TRAIN/A/0161/left/0015.png', 1.4292832612991333)
('SceneFlow/Flying_cleanpass/TRAIN/A/0135/left/0009.png', 1.4294484853744507)
('SceneFlow/Flying_cleanpass/TRAIN/A/0070/left/0009.png', 1.4354171752929688)
('SceneFlow/Flying_cleanpass/TRAIN/A/0107/left/0007.png', 1.4397571086883545)
('SceneFlow/Flying_cleanpass/TRAIN/A/0121/left/0014.png', 1.4457165002822876)
('SceneFlow/Flying_cleanpass/TRAIN/A/0070/left/0012.png', 1.44903564453125)
('SceneFlow/Flying_cleanpass/TRAIN/A/0117/left/0008.png', 1.4501184225082397)
('SceneFlow/Flying_cleanpass/TRAIN/A/0164/left/0009.png', 1.4710174798965454)
('SceneFlow/Flying_cleanpass/TRAIN/A/0162/left/0007.png', 1.4955651760101318)
('SceneFlow/Flying_cleanpass/TRAIN/A/0091/left/0015.png', 1.5098894834518433)
('SceneFlow/Flying_cleanpass/TRAIN/A/0177/left/0008.png', 1.510433316230774)
('SceneFlow/Flying_cleanpass/TRAIN/A/0033/left/0006.png', 1.5128065347671509)
('SceneFlow/Flying_cleanpass/TRAIN/A/0117/left/0012.png', 1.5212608575820923)
('SceneFlow/Flying_cleanpass/TRAIN/A/0016/left/0010.png', 1.5249543190002441)
('SceneFlow/Flying_cleanpass/TRAIN/A/0164/left/0011.png', 1.5331426858901978)
('SceneFlow/Flying_cleanpass/TRAIN/A/0170/left/0007.png', 1.5382705926895142)
('SceneFlow/Flying_cleanpass/TRAIN/A/0117/left/0006.png', 1.5385582447052002)
('SceneFlow/Flying_cleanpass/TRAIN/A/0036/left/0007.png', 1.5446288585662842)
('SceneFlow/Flying_cleanpass/TRAIN/A/0013/left/0009.png', 1.5468780994415283)
('SceneFlow/Flying_cleanpass/TRAIN/A/0033/left/0009.png', 1.557706594467163)
('SceneFlow/Flying_cleanpass/TRAIN/A/0014/left/0009.png', 1.5772072076797485)
('SceneFlow/Flying_cleanpass/TRAIN/A/0136/left/0010.png', 1.5825859308242798)
('SceneFlow/Flying_cleanpass/TRAIN/A/0111/left/0008.png', 1.6176948547363281)
('SceneFlow/Flying_cleanpass/TRAIN/A/0109/left/0007.png', 1.6263642311096191)
('SceneFlow/Flying_cleanpass/TRAIN/A/0175/left/0012.png', 1.6319563388824463)
('SceneFlow/Flying_cleanpass/TRAIN/A/0075/left/0008.png', 1.632541537284851)
('SceneFlow/Flying_cleanpass/TRAIN/A/0045/left/0010.png', 1.645164966583252)
('SceneFlow/Flying_cleanpass/TRAIN/A/0115/left/0007.png', 1.669367790222168)
('SceneFlow/Flying_cleanpass/TRAIN/A/0136/left/0009.png', 1.6968406438827515)
('SceneFlow/Flying_cleanpass/TRAIN/A/0161/left/0014.png', 1.716109275817871)
('SceneFlow/Flying_cleanpass/TRAIN/A/0165/left/0009.png', 1.7463592290878296)
('SceneFlow/Flying_cleanpass/TRAIN/A/0093/left/0013.png', 1.7527148723602295)
('SceneFlow/Flying_cleanpass/TRAIN/A/0174/left/0013.png', 1.7765107154846191)
('SceneFlow/Flying_cleanpass/TRAIN/A/0145/left/0011.png', 1.8219690322875977)
('SceneFlow/Flying_cleanpass/TRAIN/A/0163/left/0008.png', 1.8418792486190796)
('SceneFlow/Flying_cleanpass/TRAIN/A/0171/left/0008.png', 1.8671644926071167)
('SceneFlow/Flying_cleanpass/TRAIN/A/0163/left/0011.png', 1.9053972959518433)
('SceneFlow/Flying_cleanpass/TRAIN/A/0163/left/0012.png', 1.9373767375946045)
('SceneFlow/Flying_cleanpass/TRAIN/A/0127/left/0013.png', 1.9772331714630127)
('SceneFlow/Flying_cleanpass/TRAIN/A/0172/left/0012.png', 1.990079402923584)
('SceneFlow/Flying_cleanpass/TRAIN/A/0176/left/0009.png', 1.9938347339630127)
('SceneFlow/Flying_cleanpass/TRAIN/A/0156/left/0009.png', 2.137376308441162)
('SceneFlow/Flying_cleanpass/TRAIN/A/0164/left/0010.png', 2.1567189693450928)
('SceneFlow/Flying_cleanpass/TRAIN/A/0174/left/0007.png', 2.3338189125061035)
('SceneFlow/Flying_cleanpass/TRAIN/A/0166/left/0013.png', 2.3483099937438965)
('SceneFlow/Flying_cleanpass/TRAIN/A/0166/left/0012.png', 2.3624250888824463)
('SceneFlow/Flying_cleanpass/TRAIN/A/0061/left/0007.png', 2.389286994934082)
('SceneFlow/Flying_cleanpass/TRAIN/A/0135/left/0006.png', 2.4131600856781006)
('SceneFlow/Flying_cleanpass/TRAIN/A/0162/left/0012.png', 2.414172649383545)
('SceneFlow/Flying_cleanpass/TRAIN/A/0156/left/0014.png', 2.480616807937622)
('SceneFlow/Flying_cleanpass/TRAIN/A/0109/left/0008.png', 2.530642032623291)
('SceneFlow/Flying_cleanpass/TRAIN/A/0171/left/0006.png', 2.603146553039551)
('SceneFlow/Flying_cleanpass/TRAIN/A/0115/left/0009.png', 2.6932170391082764)
('SceneFlow/Flying_cleanpass/TRAIN/A/0077/left/0006.png', 2.895657539367676)
('SceneFlow/Flying_cleanpass/TRAIN/A/0166/left/0014.png', 3.0213875770568848)
('SceneFlow/Flying_cleanpass/TRAIN/A/0118/left/0008.png', 3.049389362335205)
('SceneFlow/Flying_cleanpass/TRAIN/A/0170/left/0008.png', 3.5113754272460938)
('SceneFlow/Flying_cleanpass/TRAIN/A/0164/left/0006.png', 3.576232671737671)
('SceneFlow/Flying_cleanpass/TRAIN/A/0156/left/0007.png', 3.611391067504883)
('SceneFlow/Flying_cleanpass/TRAIN/A/0163/left/0007.png', 3.8036866188049316)
('SceneFlow/Flying_cleanpass/TRAIN/A/0164/left/0008.png', 3.850799560546875)
('SceneFlow/Flying_cleanpass/TRAIN/A/0156/left/0013.png', 4.079574108123779)
('SceneFlow/Flying_cleanpass/TRAIN/A/0170/left/0011.png', 4.3809614181518555)
('SceneFlow/Flying_cleanpass/TRAIN/A/0171/left/0007.png', 5.208284854888916)
('SceneFlow/Flying_cleanpass/TRAIN/A/0170/left/0009.png', 5.358436107635498)
('SceneFlow/Flying_cleanpass/TRAIN/A/0174/left/0008.png', 6.338228225708008)
('SceneFlow/Flying_cleanpass/TRAIN/A/0174/left/0010.png', 6.418277740478516)
('SceneFlow/Flying_cleanpass/TRAIN/A/0164/left/0007.png', 7.424807071685791)
('SceneFlow/Flying_cleanpass/TRAIN/A/0177/left/0012.png', 8.473066329956055)
('SceneFlow/Flying_cleanpass/TRAIN/A/0156/left/0015.png', 8.646016120910645)
('SceneFlow/Flying_cleanpass/TRAIN/A/0170/left/0010.png', 8.760306358337402)
('SceneFlow/Flying_cleanpass/TRAIN/A/0168/left/0007.png', 24.41533660888672)
next epoch


('SceneFlow/Flying_cleanpass/TRAIN/A/0171/left/0011.png', 0.852448046207428)
('SceneFlow/Flying_cleanpass/TRAIN/A/0169/left/0015.png', 0.8617847561836243)
('SceneFlow/Flying_cleanpass/TRAIN/A/0111/left/0006.png', 0.8714699149131775)
('SceneFlow/Flying_cleanpass/TRAIN/A/0168/left/0006.png', 0.8773033022880554)
('SceneFlow/Flying_cleanpass/TRAIN/A/0149/left/0009.png', 0.8799721002578735)
('SceneFlow/Flying_cleanpass/TRAIN/A/0179/left/0007.png', 0.8850857615470886)
('SceneFlow/Flying_cleanpass/TRAIN/A/0013/left/0012.png', 0.8860403299331665)
('SceneFlow/Flying_cleanpass/TRAIN/A/0165/left/0008.png', 0.8863958716392517)
('SceneFlow/Flying_cleanpass/TRAIN/A/0107/left/0009.png', 0.9071659445762634)
('SceneFlow/Flying_cleanpass/TRAIN/A/0087/left/0008.png', 0.9072191119194031)
('SceneFlow/Flying_cleanpass/TRAIN/A/0061/left/0008.png', 0.9145968556404114)
('SceneFlow/Flying_cleanpass/TRAIN/A/0048/left/0008.png', 0.9183109998703003)
('SceneFlow/Flying_cleanpass/TRAIN/A/0116/left/0011.png', 0.9265314936637878)
('SceneFlow/Flying_cleanpass/TRAIN/A/0117/left/0011.png', 0.9270604848861694)
('SceneFlow/Flying_cleanpass/TRAIN/A/0172/left/0012.png', 0.9498889446258545)
('SceneFlow/Flying_cleanpass/TRAIN/A/0163/left/0014.png', 0.9532749652862549)
('SceneFlow/Flying_cleanpass/TRAIN/A/0003/left/0012.png', 0.960935115814209)
('SceneFlow/Flying_cleanpass/TRAIN/A/0129/left/0013.png', 0.9610472321510315)
('SceneFlow/Flying_cleanpass/TRAIN/A/0079/left/0010.png', 0.9615135788917542)
('SceneFlow/Flying_cleanpass/TRAIN/A/0161/left/0014.png', 0.9615901112556458)
('SceneFlow/Flying_cleanpass/TRAIN/A/0012/left/0006.png', 0.9630849361419678)
('SceneFlow/Flying_cleanpass/TRAIN/A/0045/left/0008.png', 0.9690796136856079)
('SceneFlow/Flying_cleanpass/TRAIN/A/0103/left/0011.png', 0.9779307842254639)
('SceneFlow/Flying_cleanpass/TRAIN/A/0145/left/0010.png', 0.9781473278999329)
('SceneFlow/Flying_cleanpass/TRAIN/A/0054/left/0012.png', 0.9807069301605225)
('SceneFlow/Flying_cleanpass/TRAIN/A/0170/left/0012.png', 0.9914823770523071)
('SceneFlow/Flying_cleanpass/TRAIN/A/0162/left/0014.png', 1.0177797079086304)
('SceneFlow/Flying_cleanpass/TRAIN/A/0161/left/0013.png', 1.0193935632705688)
('SceneFlow/Flying_cleanpass/TRAIN/A/0176/left/0012.png', 1.0239824056625366)
('SceneFlow/Flying_cleanpass/TRAIN/A/0111/left/0009.png', 1.0242226123809814)
('SceneFlow/Flying_cleanpass/TRAIN/A/0013/left/0011.png', 1.0250355005264282)
('SceneFlow/Flying_cleanpass/TRAIN/A/0135/left/0012.png', 1.0275228023529053)
('SceneFlow/Flying_cleanpass/TRAIN/A/0000/left/0014.png', 1.0308880805969238)
('SceneFlow/Flying_cleanpass/TRAIN/A/0021/left/0009.png', 1.032172441482544)
('SceneFlow/Flying_cleanpass/TRAIN/A/0163/left/0007.png', 1.0344305038452148)
('SceneFlow/Flying_cleanpass/TRAIN/A/0170/left/0006.png', 1.039876103401184)
('SceneFlow/Flying_cleanpass/TRAIN/A/0095/left/0012.png', 1.041244626045227)
('SceneFlow/Flying_cleanpass/TRAIN/A/0091/left/0012.png', 1.047350287437439)
('SceneFlow/Flying_cleanpass/TRAIN/A/0102/left/0010.png', 1.047868251800537)
('SceneFlow/Flying_cleanpass/TRAIN/A/0093/left/0013.png', 1.0579856634140015)
('SceneFlow/Flying_cleanpass/TRAIN/A/0149/left/0007.png', 1.0603660345077515)
('SceneFlow/Flying_cleanpass/TRAIN/A/0178/left/0012.png', 1.0654865503311157)
('SceneFlow/Flying_cleanpass/TRAIN/A/0163/left/0006.png', 1.0658024549484253)
('SceneFlow/Flying_cleanpass/TRAIN/A/0154/left/0009.png', 1.073318362236023)
('SceneFlow/Flying_cleanpass/TRAIN/A/0135/left/0011.png', 1.0774362087249756)
('SceneFlow/Flying_cleanpass/TRAIN/A/0017/left/0011.png', 1.0797489881515503)
('SceneFlow/Flying_cleanpass/TRAIN/A/0027/left/0007.png', 1.0835301876068115)
('SceneFlow/Flying_cleanpass/TRAIN/A/0157/left/0011.png', 1.0859475135803223)
('SceneFlow/Flying_cleanpass/TRAIN/A/0054/left/0009.png', 1.0886105298995972)
('SceneFlow/Flying_cleanpass/TRAIN/A/0156/left/0007.png', 1.0908339023590088)
('SceneFlow/Flying_cleanpass/TRAIN/A/0054/left/0011.png', 1.0946638584136963)
('SceneFlow/Flying_cleanpass/TRAIN/A/0017/left/0010.png', 1.0957008600234985)
('SceneFlow/Flying_cleanpass/TRAIN/A/0174/left/0012.png', 1.0994175672531128)
('SceneFlow/Flying_cleanpass/TRAIN/A/0163/left/0013.png', 1.1050047874450684)
('SceneFlow/Flying_cleanpass/TRAIN/A/0135/left/0013.png', 1.1107228994369507)
('SceneFlow/Flying_cleanpass/TRAIN/A/0145/left/0013.png', 1.1257818937301636)
('SceneFlow/Flying_cleanpass/TRAIN/A/0177/left/0009.png', 1.1559277772903442)
('SceneFlow/Flying_cleanpass/TRAIN/A/0135/left/0014.png', 1.1567412614822388)
('SceneFlow/Flying_cleanpass/TRAIN/A/0173/left/0015.png', 1.1607270240783691)
('SceneFlow/Flying_cleanpass/TRAIN/A/0174/left/0009.png', 1.1782081127166748)
('SceneFlow/Flying_cleanpass/TRAIN/A/0169/left/0008.png', 1.179939866065979)
('SceneFlow/Flying_cleanpass/TRAIN/A/0075/left/0010.png', 1.1926417350769043)
('SceneFlow/Flying_cleanpass/TRAIN/A/0033/left/0009.png', 1.1945322751998901)
('SceneFlow/Flying_cleanpass/TRAIN/A/0164/left/0013.png', 1.206154227256775)
('SceneFlow/Flying_cleanpass/TRAIN/A/0021/left/0008.png', 1.2222074270248413)
('SceneFlow/Flying_cleanpass/TRAIN/A/0171/left/0006.png', 1.2247114181518555)
('SceneFlow/Flying_cleanpass/TRAIN/A/0107/left/0012.png', 1.2414501905441284)
('SceneFlow/Flying_cleanpass/TRAIN/A/0165/left/0011.png', 1.2513996362686157)
('SceneFlow/Flying_cleanpass/TRAIN/A/0091/left/0015.png', 1.2547194957733154)
('SceneFlow/Flying_cleanpass/TRAIN/A/0064/left/0015.png', 1.256359577178955)
('SceneFlow/Flying_cleanpass/TRAIN/A/0070/left/0010.png', 1.2626770734786987)
('SceneFlow/Flying_cleanpass/TRAIN/A/0168/left/0012.png', 1.2681759595870972)
('SceneFlow/Flying_cleanpass/TRAIN/A/0165/left/0015.png', 1.2747063636779785)
('SceneFlow/Flying_cleanpass/TRAIN/A/0163/left/0012.png', 1.2891912460327148)
('SceneFlow/Flying_cleanpass/TRAIN/A/0118/left/0008.png', 1.2922837734222412)
('SceneFlow/Flying_cleanpass/TRAIN/A/0136/left/0010.png', 1.3062686920166016)
('SceneFlow/Flying_cleanpass/TRAIN/A/0077/left/0006.png', 1.3066835403442383)
('SceneFlow/Flying_cleanpass/TRAIN/A/0127/left/0013.png', 1.3097273111343384)
('SceneFlow/Flying_cleanpass/TRAIN/A/0117/left/0006.png', 1.314826250076294)
('SceneFlow/Flying_cleanpass/TRAIN/A/0156/left/0011.png', 1.3179895877838135)
('SceneFlow/Flying_cleanpass/TRAIN/A/0038/left/0011.png', 1.3817601203918457)
('SceneFlow/Flying_cleanpass/TRAIN/A/0070/left/0009.png', 1.4014276266098022)
('SceneFlow/Flying_cleanpass/TRAIN/A/0176/left/0009.png', 1.4017802476882935)
('SceneFlow/Flying_cleanpass/TRAIN/A/0003/left/0011.png', 1.4278993606567383)
('SceneFlow/Flying_cleanpass/TRAIN/A/0157/left/0009.png', 1.4456900358200073)
('SceneFlow/Flying_cleanpass/TRAIN/A/0136/left/0009.png', 1.4606881141662598)
('SceneFlow/Flying_cleanpass/TRAIN/A/0077/left/0007.png', 1.460938572883606)
('SceneFlow/Flying_cleanpass/TRAIN/A/0095/left/0011.png', 1.493310570716858)
('SceneFlow/Flying_cleanpass/TRAIN/A/0117/left/0010.png', 1.5011080503463745)
('SceneFlow/Flying_cleanpass/TRAIN/A/0107/left/0013.png', 1.5288848876953125)
('SceneFlow/Flying_cleanpass/TRAIN/A/0136/left/0007.png', 1.5305018424987793)
('SceneFlow/Flying_cleanpass/TRAIN/A/0121/left/0008.png', 1.586031436920166)
('SceneFlow/Flying_cleanpass/TRAIN/A/0161/left/0015.png', 1.589137315750122)
('SceneFlow/Flying_cleanpass/TRAIN/A/0013/left/0009.png', 1.5974699258804321)
('SceneFlow/Flying_cleanpass/TRAIN/A/0163/left/0008.png', 1.6103565692901611)
('SceneFlow/Flying_cleanpass/TRAIN/A/0091/left/0014.png', 1.6326748132705688)
('SceneFlow/Flying_cleanpass/TRAIN/A/0070/left/0011.png', 1.643908977508545)
('SceneFlow/Flying_cleanpass/TRAIN/A/0033/left/0008.png', 1.672226905822754)
('SceneFlow/Flying_cleanpass/TRAIN/A/0177/left/0012.png', 1.7033791542053223)
('SceneFlow/Flying_cleanpass/TRAIN/A/0077/left/0008.png', 1.7357397079467773)
('SceneFlow/Flying_cleanpass/TRAIN/A/0166/left/0013.png', 1.7389740943908691)
('SceneFlow/Flying_cleanpass/TRAIN/A/0117/left/0012.png', 1.7418135404586792)
('SceneFlow/Flying_cleanpass/TRAIN/A/0162/left/0010.png', 1.7584420442581177)
('SceneFlow/Flying_cleanpass/TRAIN/A/0166/left/0012.png', 1.7595337629318237)
('SceneFlow/Flying_cleanpass/TRAIN/A/0177/left/0008.png', 1.7895578145980835)
('SceneFlow/Flying_cleanpass/TRAIN/A/0163/left/0009.png', 1.8103251457214355)
('SceneFlow/Flying_cleanpass/TRAIN/A/0164/left/0009.png', 1.8469864130020142)
('SceneFlow/Flying_cleanpass/TRAIN/A/0172/left/0011.png', 1.869105577468872)
('SceneFlow/Flying_cleanpass/TRAIN/A/0171/left/0007.png', 1.8749589920043945)
('SceneFlow/Flying_cleanpass/TRAIN/A/0093/left/0009.png', 1.9052871465682983)
('SceneFlow/Flying_cleanpass/TRAIN/A/0170/left/0007.png', 2.0211973190307617)
('SceneFlow/Flying_cleanpass/TRAIN/A/0168/left/0013.png', 2.023252010345459)
('SceneFlow/Flying_cleanpass/TRAIN/A/0111/left/0008.png', 2.1338210105895996)
('SceneFlow/Flying_cleanpass/TRAIN/A/0135/left/0008.png', 2.1950483322143555)
('SceneFlow/Flying_cleanpass/TRAIN/A/0164/left/0010.png', 2.2280869483947754)
('SceneFlow/Flying_cleanpass/TRAIN/A/0091/left/0013.png', 2.2809677124023438)
('SceneFlow/Flying_cleanpass/TRAIN/A/0016/left/0010.png', 2.385528802871704)
('SceneFlow/Flying_cleanpass/TRAIN/A/0171/left/0008.png', 2.4095306396484375)
('SceneFlow/Flying_cleanpass/TRAIN/A/0109/left/0007.png', 2.4487364292144775)
('SceneFlow/Flying_cleanpass/TRAIN/A/0162/left/0007.png', 2.532911777496338)
('SceneFlow/Flying_cleanpass/TRAIN/A/0038/left/0010.png', 2.711705207824707)
('SceneFlow/Flying_cleanpass/TRAIN/A/0033/left/0006.png', 2.738856554031372)
('SceneFlow/Flying_cleanpass/TRAIN/A/0163/left/0011.png', 2.810933828353882)
('SceneFlow/Flying_cleanpass/TRAIN/A/0005/left/0009.png', 2.857546329498291)
('SceneFlow/Flying_cleanpass/TRAIN/A/0115/left/0009.png', 2.863149881362915)
('SceneFlow/Flying_cleanpass/TRAIN/A/0174/left/0011.png', 2.8948302268981934)
('SceneFlow/Flying_cleanpass/TRAIN/A/0156/left/0013.png', 3.3389511108398438)
('SceneFlow/Flying_cleanpass/TRAIN/A/0170/left/0009.png', 3.583787202835083)
('SceneFlow/Flying_cleanpass/TRAIN/A/0164/left/0008.png', 3.7917544841766357)
('SceneFlow/Flying_cleanpass/TRAIN/A/0164/left/0006.png', 3.810270309448242)
('SceneFlow/Flying_cleanpass/TRAIN/A/0156/left/0014.png', 4.240085601806641)
('SceneFlow/Flying_cleanpass/TRAIN/A/0174/left/0007.png', 4.30961275100708)
('SceneFlow/Flying_cleanpass/TRAIN/A/0115/left/0008.png', 4.5960516929626465)
