/opt/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
###########################################################################################################################################################

        auged__ learning rate: 0.0005, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 64, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, weight_decay: 5e-05
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.01, ALG_COEFF: 0, L2_coeff: 0.5, huber_coeff: 0.5, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None, seq_ratio: 0.3, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0')


algebraic_truth: 0.01672503466789539		 val_algebraic_truth: 0.0173091987768809
             Algebraic dist: 50.77535306490385		 Val Algebraic dist: 44.90814887152778
             Algebraic sqr dist: 5501.838341346154	  Val Algebraic sqr dist: 4965.810329861111
             RE1 dist: 2750.919471153846		 Val RE1 dist: 2482.9051649305557
             SED dist: 5.546283428485577		 Val SED dist: 7.525838216145833


Epoch 5/1100: Training Loss: 0.07568329114180344		 Val Loss: 0.10348781612184313
             Training MAE: 0.12417147308588028		 Val MAE: 0.10482879728078842
             Algebraic dist: 45.08963716947115		 Val Algebraic dist: 50.143775092230904
             Algebraic sqr dist: 4363.223257211538	  Val Algebraic sqr dist: 6361.725694444444
             RE1 dist: 2181.611628605769		 Val RE1 dist: 3180.862847222222
             SED dist: 5.462744492750901		 Val SED dist: 8.821220397949219


Epoch 6/1100: Training Loss: 0.07782214421492356		 Val Loss: 0.07192050086127387
             Training MAE: 0.11280018091201782		 Val MAE: 0.11340846121311188
             Algebraic dist: 39.5001220703125		 Val Algebraic dist: 38.369364420572914
             Algebraic sqr dist: 3316.074519230769	  Val Algebraic sqr dist: 2790.0379774305557
             RE1 dist: 1658.0372596153845		 Val RE1 dist: 1395.0189887152778
             SED dist: 5.976351811335637		 Val SED dist: 5.6445507473415795


Epoch 7/1100: Training Loss: 0.0706515174645644		 Val Loss: 0.07841355270809597
             Training MAE: 0.10348652303218842		 Val MAE: 0.1041606143116951
             Algebraic dist: 37.477499154897835		 Val Algebraic dist: 38.61641099717882
             Algebraic sqr dist: 3009.745793269231	  Val Algebraic sqr dist: 3889.3654513888887
             RE1 dist: 1504.8728966346155		 Val RE1 dist: 1944.6827256944443
             SED dist: 5.545299823467548		 Val SED dist: 6.4941601223415795


Epoch 8/1100: Training Loss: 0.07489802287175105		 Val Loss: 0.15464785363939074
             Training MAE: 0.10235459357500076		 Val MAE: 0.10619662702083588
             Algebraic dist: 33.74226496769832		 Val Algebraic dist: 52.23334418402778
             Algebraic sqr dist: 2443.156550480769	  Val Algebraic sqr dist: 5748.398871527777
             RE1 dist: 1221.5782752403845		 Val RE1 dist: 2874.199652777778
             SED dist: 5.89536637526292		 Val SED dist: 14.092261420355904


Epoch 9/1100: Training Loss: 0.06450008429013766		 Val Loss: 0.07023504707548353
             Training MAE: 0.08931636810302734		 Val MAE: 0.08924828469753265
             Algebraic dist: 33.05500206580529		 Val Algebraic dist: 32.09351264105903
             Algebraic sqr dist: 2432.6727764423076	  Val Algebraic sqr dist: 2682.7489149305557
             RE1 dist: 1216.3363882211538		 Val RE1 dist: 1341.3744574652778
             SED dist: 5.307441124549279		 Val SED dist: 6.051043192545573


Epoch 10/1100: Training Loss: 0.0707781956746028		 Val Loss: 0.06523432334264119
             Training MAE: 0.0938868299126625		 Val MAE: 0.06818365305662155
             Algebraic dist: 31.0638920710637		 Val Algebraic dist: 36.64246961805556
             Algebraic sqr dist: 2064.9002403846152	  Val Algebraic sqr dist: 2447.0579427083335
             RE1 dist: 1032.4501201923076		 Val RE1 dist: 1223.5289713541667
             SED dist: 5.732022798978365		 Val SED dist: 5.856216006808811


Epoch 11/1100: Training Loss: 0.06700125565895668		 Val Loss: 0.058582683404286705
             Training MAE: 0.08739696443080902		 Val MAE: 0.060503918677568436
             Algebraic dist: 30.090794489933895		 Val Algebraic dist: 30.309373643663193
             Algebraic sqr dist: 1956.444561298077	  Val Algebraic sqr dist: 2136.3615451388887
             RE1 dist: 978.2222806490385		 Val RE1 dist: 1068.180881076389
             SED dist: 5.558868995079627		 Val SED dist: 5.268727196587457


Epoch 12/1100: Training Loss: 0.05654200682273278		 Val Loss: 0.05785487095514933
             Training MAE: 0.07376296818256378		 Val MAE: 0.053285203874111176
             Algebraic dist: 27.52752216045673		 Val Algebraic dist: 29.195814344618057
             Algebraic sqr dist: 1704.5602463942307	  Val Algebraic sqr dist: 1939.411892361111
             RE1 dist: 852.2801983173077		 Val RE1 dist: 969.7059461805555
             SED dist: 4.864754310021033		 Val SED dist: 5.295520358615452


Epoch 13/1100: Training Loss: 0.060364723205566406		 Val Loss: 0.06363034910625881
             Training MAE: 0.07358682155609131		 Val MAE: 0.05287107080221176
             Algebraic dist: 26.07086885892428		 Val Algebraic dist: 30.981313069661457
             Algebraic sqr dist: 1507.3363882211538	  Val Algebraic sqr dist: 2446.3231336805557
             RE1 dist: 753.6682692307693		 Val RE1 dist: 1223.1615668402778
             SED dist: 5.158040560208834		 Val SED dist: 5.882230122884114


Epoch 14/1100: Training Loss: 0.06357400233928974		 Val Loss: 0.06977205806308323
             Training MAE: 0.07579027861356735		 Val MAE: 0.05018820986151695
             Algebraic dist: 25.71576866736779		 Val Algebraic dist: 33.69006686740451
             Algebraic sqr dist: 1457.384765625	  Val Algebraic sqr dist: 2096.7037760416665
             RE1 dist: 728.6924579326923		 Val RE1 dist: 1048.3518880208333
             SED dist: 5.406639099121094		 Val SED dist: 6.526495191786024


Epoch 15/1100: Training Loss: 0.07072561979293823		 Val Loss: 0.07891692055596246
             Training MAE: 0.08229292929172516		 Val MAE: 0.07758598774671555
             Algebraic dist: 26.41314227764423		 Val Algebraic dist: 33.68091837565104
             Algebraic sqr dist: 1459.8689903846155	  Val Algebraic sqr dist: 1986.5555555555557
             RE1 dist: 729.9344951923077		 Val RE1 dist: 993.2777777777778
             SED dist: 5.929450401893029		 Val SED dist: 6.980068630642361


Epoch 16/1100: Training Loss: 0.06688203261448787		 Val Loss: 0.059748457537757024
             Training MAE: 0.08507394790649414		 Val MAE: 0.052640508860349655
             Algebraic dist: 25.63569054236779		 Val Algebraic dist: 28.077351888020832
             Algebraic sqr dist: 1422.6116286057693	  Val Algebraic sqr dist: 1769.6245659722222
             RE1 dist: 711.3058143028846		 Val RE1 dist: 884.8122829861111
             SED dist: 5.507539602426382		 Val SED dist: 5.533290863037109


Epoch 17/1100: Training Loss: 0.08133853398836575		 Val Loss: 0.07196457518471612
             Training MAE: 0.09452073276042938		 Val MAE: 0.06552902609109879
             Algebraic dist: 26.753690279447117		 Val Algebraic dist: 27.073949178059895
             Algebraic sqr dist: 1492.4221754807693	  Val Algebraic sqr dist: 1895.6217447916667
             RE1 dist: 746.2110877403846		 Val RE1 dist: 947.8108723958334
             SED dist: 6.517454880934495		 Val SED dist: 6.560675726996528


Epoch 18/1100: Training Loss: 0.062806092775785		 Val Loss: 0.08429680267969768
             Training MAE: 0.07910467684268951		 Val MAE: 0.1029854267835617
             Algebraic dist: 25.90739323542668		 Val Algebraic dist: 33.241485595703125
             Algebraic sqr dist: 1481.0133713942307	  Val Algebraic sqr dist: 1951.9134114583333
             RE1 dist: 740.5067608173077		 Val RE1 dist: 975.9567057291666
             SED dist: 5.275601900540865		 Val SED dist: 6.714440663655599


Epoch 19/1100: Training Loss: 0.05731763289524959		 Val Loss: 0.08028560876846313
             Training MAE: 0.06892317533493042		 Val MAE: 0.05335325747728348
             Algebraic dist: 24.91981154221755		 Val Algebraic dist: 37.40962049696181
             Algebraic sqr dist: 1398.469951923077	  Val Algebraic sqr dist: 2406.7782118055557
             RE1 dist: 699.2349759615385		 Val RE1 dist: 1203.3891059027778
             SED dist: 4.999762901893029		 Val SED dist: 7.54695298936632


Epoch 20/1100: Training Loss: 0.08085496609027569		 Val Loss: 0.07957697576946682
             Training MAE: 0.09225911647081375		 Val MAE: 0.06145882606506348
             Algebraic dist: 26.629364013671875		 Val Algebraic dist: 29.104983859592014
             Algebraic sqr dist: 1465.5631009615386	  Val Algebraic sqr dist: 2220.114800347222
             RE1 dist: 732.7815504807693		 Val RE1 dist: 1110.057400173611
             SED dist: 6.574863727276142		 Val SED dist: 7.405753241644965


Epoch 21/1100: Training Loss: 0.06013658872017494		 Val Loss: 0.059498886267344155
             Training MAE: 0.07483506947755814		 Val MAE: 0.05452702194452286
             Algebraic dist: 24.61359581580529		 Val Algebraic dist: 25.335864596896702
             Algebraic sqr dist: 1349.4181189903845	  Val Algebraic sqr dist: 1517.083984375
             RE1 dist: 674.7090594951923		 Val RE1 dist: 758.5420464409722
             SED dist: 5.114013084998498		 Val SED dist: 5.512318505181207


Epoch 22/1100: Training Loss: 0.05803076579020573		 Val Loss: 0.12797649701436362
             Training MAE: 0.07092470675706863		 Val MAE: 0.12218180298805237
             Algebraic dist: 23.41137930063101		 Val Algebraic dist: 36.59765964084201
             Algebraic sqr dist: 1198.935546875	  Val Algebraic sqr dist: 2088.698784722222
             RE1 dist: 599.4677734375		 Val RE1 dist: 1044.349609375
             SED dist: 4.960486778846154		 Val SED dist: 10.115639580620659


Epoch 23/1100: Training Loss: 0.06962154461787297		 Val Loss: 0.1520529588063558
             Training MAE: 0.08152440935373306		 Val MAE: 0.1186632364988327
             Algebraic dist: 24.8825190617488		 Val Algebraic dist: 35.512308756510414
             Algebraic sqr dist: 1324.9689002403845	  Val Algebraic sqr dist: 2737.4631076388887
             RE1 dist: 662.4845252403846		 Val RE1 dist: 1368.7315538194443
             SED dist: 5.8300652137169475		 Val SED dist: 12.562154134114584


Epoch 24/1100: Training Loss: 0.0748143746302678		 Val Loss: 0.06135395500395033
             Training MAE: 0.08726917207241058		 Val MAE: 0.05174299329519272
             Algebraic dist: 25.745159442608173		 Val Algebraic dist: 28.697330050998264
             Algebraic sqr dist: 1381.2633713942307	  Val Algebraic sqr dist: 1847.923828125
             RE1 dist: 690.6316856971154		 Val RE1 dist: 923.9619140625
             SED dist: 6.186487638033354		 Val SED dist: 5.714915381537543


Epoch 25/1100: Training Loss: 0.056140005588531494		 Val Loss: 0.0640705558988783
             Training MAE: 0.07169968634843826		 Val MAE: 0.06414089351892471
             Algebraic dist: 23.06273709810697		 Val Algebraic dist: 24.868179321289062
             Algebraic sqr dist: 1202.825420673077	  Val Algebraic sqr dist: 1595.8697916666667
             RE1 dist: 601.4127103365385		 Val RE1 dist: 797.9348958333334
             SED dist: 4.802633432241587		 Val SED dist: 5.908044179280599


Epoch 26/1100: Training Loss: 0.05026783392979549		 Val Loss: 0.0644066399998135
             Training MAE: 0.05735468864440918		 Val MAE: 0.07043632864952087
             Algebraic dist: 21.562647892878605		 Val Algebraic dist: 24.289474487304688
             Algebraic sqr dist: 1091.2333233173076	  Val Algebraic sqr dist: 1310.4448784722222
             RE1 dist: 545.6166616586538		 Val RE1 dist: 655.2224392361111
             SED dist: 4.525353651780349		 Val SED dist: 5.689496782090929


Epoch 27/1100: Training Loss: 0.06827041736015907		 Val Loss: 0.09825639592276679
             Training MAE: 0.07771065831184387		 Val MAE: 0.048221834003925323
             Algebraic dist: 22.818504920372597		 Val Algebraic dist: 37.899325900607636
             Algebraic sqr dist: 1102.7643479567307	  Val Algebraic sqr dist: 2404.1571180555557
             RE1 dist: 551.3821739783654		 Val RE1 dist: 1202.0785590277778
             SED dist: 5.75378652719351		 Val SED dist: 9.459448072645399


Epoch 28/1100: Training Loss: 0.07110691529053909		 Val Loss: 0.06337959236568874
             Training MAE: 0.08194966614246368		 Val MAE: 0.060776930302381516
             Algebraic dist: 23.67712637094351		 Val Algebraic dist: 25.11403571234809
             Algebraic sqr dist: 1206.3189603365386	  Val Algebraic sqr dist: 1679.3158637152778
             RE1 dist: 603.1594801682693		 Val RE1 dist: 839.6579318576389
             SED dist: 5.904605572040264		 Val SED dist: 5.847922854953342


Epoch 29/1100: Training Loss: 0.0515783429145813		 Val Loss: 0.06554485691918267
             Training MAE: 0.06557592749595642		 Val MAE: 0.0798637643456459
             Algebraic dist: 21.10270573542668		 Val Algebraic dist: 21.921797010633682
             Algebraic sqr dist: 1026.1434044471155	  Val Algebraic sqr dist: 1235.062717013889
             RE1 dist: 513.0717022235577		 Val RE1 dist: 617.5314127604166
             SED dist: 4.47685799231896		 Val SED dist: 5.598587883843316


Epoch 30/1100: Training Loss: 0.05733831570698665		 Val Loss: 0.09985846943325466
             Training MAE: 0.06860265880823135		 Val MAE: 0.08748351782560349
             Algebraic dist: 21.079737736628605		 Val Algebraic dist: 26.178724500868057
             Algebraic sqr dist: 986.7493990384615	  Val Algebraic sqr dist: 1732.6060112847222
             RE1 dist: 493.3746995192308		 Val RE1 dist: 866.3031141493055
             SED dist: 4.97819108229417		 Val SED dist: 8.856235928005642


Epoch 31/1100: Training Loss: 0.0648682713508606		 Val Loss: 0.06675322188271417
             Training MAE: 0.07363142818212509		 Val MAE: 0.06311052292585373
             Algebraic dist: 21.5186767578125		 Val Algebraic dist: 24.648852878146702
             Algebraic sqr dist: 1012.3608774038462	  Val Algebraic sqr dist: 1444.6092664930557
             RE1 dist: 506.1804387019231		 Val RE1 dist: 722.3046332465278
             SED dist: 5.495766272911658		 Val SED dist: 6.066158718532986


Epoch 32/1100: Training Loss: 0.05434680443543654		 Val Loss: 0.06804490751690334
             Training MAE: 0.06473532319068909		 Val MAE: 0.08984371274709702
             Algebraic dist: 20.625535231370193		 Val Algebraic dist: 20.451812744140625
             Algebraic sqr dist: 966.025390625	  Val Algebraic sqr dist: 978.4341362847222
             RE1 dist: 483.0126953125		 Val RE1 dist: 489.2170681423611
             SED dist: 4.7625125004695015		 Val SED dist: 5.449306911892361


Epoch 33/1100: Training Loss: 0.06514956859441903		 Val Loss: 0.14520964357588026
             Training MAE: 0.07498397678136826		 Val MAE: 0.10433168709278107
             Algebraic dist: 21.932049091045673		 Val Algebraic dist: 33.399386935763886
             Algebraic sqr dist: 1023.6491135817307	  Val Algebraic sqr dist: 2490.7146267361113
             RE1 dist: 511.82459435096155		 Val RE1 dist: 1245.3573133680557
             SED dist: 5.512494013859675		 Val SED dist: 12.556861877441406


Epoch 34/1100: Training Loss: 0.051342812868265		 Val Loss: 0.06165259414248996
             Training MAE: 0.06399732828140259		 Val MAE: 0.050957608968019485
             Algebraic dist: 19.700763408954327		 Val Algebraic dist: 22.29922654893663
             Algebraic sqr dist: 882.8339092548077	  Val Algebraic sqr dist: 1254.1518012152778
             RE1 dist: 441.41695462740387		 Val RE1 dist: 627.0759006076389
             SED dist: 4.479255676269531		 Val SED dist: 5.80557123819987


Epoch 35/1100: Training Loss: 0.04987913370132446		 Val Loss: 0.0649113721317715
             Training MAE: 0.06296313554048538		 Val MAE: 0.07352284342050552
             Algebraic dist: 18.713985736553486		 Val Algebraic dist: 21.756649441189236
             Algebraic sqr dist: 803.0456730769231	  Val Algebraic sqr dist: 1097.31640625
             RE1 dist: 401.52283653846155		 Val RE1 dist: 548.6582573784722
             SED dist: 4.3488922119140625		 Val SED dist: 5.640789031982422


Epoch 36/1100: Training Loss: 0.04918124584051279		 Val Loss: 0.06860878070195515
             Training MAE: 0.05846361070871353		 Val MAE: 0.04855812340974808
             Algebraic dist: 18.36526371882512		 Val Algebraic dist: 22.676925659179688
             Algebraic sqr dist: 761.7284405048077	  Val Algebraic sqr dist: 1381.2903645833333
             RE1 dist: 380.86422025240387		 Val RE1 dist: 690.6452365451389
             SED dist: 4.360654097336989		 Val SED dist: 6.555380503336589


Epoch 37/1100: Training Loss: 0.0710949576818026		 Val Loss: 0.07251090473598903
             Training MAE: 0.07380698621273041		 Val MAE: 0.06165017560124397
             Algebraic dist: 20.71556443434495		 Val Algebraic dist: 22.642934163411457
             Algebraic sqr dist: 910.2828275240385	  Val Algebraic sqr dist: 1338.5380859375
             RE1 dist: 455.14145132211536		 Val RE1 dist: 669.26904296875
             SED dist: 6.024807856633113		 Val SED dist: 6.773038228352864


Epoch 38/1100: Training Loss: 0.053743142348069414		 Val Loss: 0.0625275903277927
             Training MAE: 0.06747785955667496		 Val MAE: 0.07095406204462051
             Algebraic dist: 19.291590763972355		 Val Algebraic dist: 22.409874810112846
             Algebraic sqr dist: 849.0045823317307	  Val Algebraic sqr dist: 1129.1612413194443
             RE1 dist: 424.50229116586536		 Val RE1 dist: 564.5806206597222
             SED dist: 4.626124455378606		 Val SED dist: 5.515659756130642


Epoch 39/1100: Training Loss: 0.05032624189670269		 Val Loss: 0.07221868303087023
             Training MAE: 0.061404749751091		 Val MAE: 0.0656946524977684
             Algebraic dist: 18.52204308143029		 Val Algebraic dist: 22.063668145073784
             Algebraic sqr dist: 772.7927433894231	  Val Algebraic sqr dist: 1262.7035590277778
             RE1 dist: 386.39637169471155		 Val RE1 dist: 631.3517795138889
             SED dist: 4.418558560884916		 Val SED dist: 6.665415869818793


Epoch 40/1100: Training Loss: 0.064323562842149		 Val Loss: 0.07559514707989162
             Training MAE: 0.07594861835241318		 Val MAE: 0.08801016956567764
             Algebraic dist: 19.95990929236779		 Val Algebraic dist: 21.798604329427082
             Algebraic sqr dist: 863.9408052884615	  Val Algebraic sqr dist: 1215.6694878472222
             RE1 dist: 431.9704026442308		 Val RE1 dist: 607.8347439236111
             SED dist: 5.407185481144832		 Val SED dist: 6.23491456773546


Epoch 41/1100: Training Loss: 0.06345732853962825		 Val Loss: 0.22914579179551867
             Training MAE: 0.07301679998636246		 Val MAE: 0.14257588982582092
             Algebraic dist: 20.38609900841346		 Val Algebraic dist: 34.649620903862846
             Algebraic sqr dist: 920.1492638221154	  Val Algebraic sqr dist: 2286.9932725694443
             RE1 dist: 460.0746319110577		 Val RE1 dist: 1143.4966362847222
             SED dist: 5.3815166766826925		 Val SED dist: 18.795540703667534


Epoch 42/1100: Training Loss: 0.07075312045904306		 Val Loss: 0.0655557115872701
             Training MAE: 0.07802911847829819		 Val MAE: 0.04991616681218147
             Algebraic dist: 22.310931865985577		 Val Algebraic dist: 25.97351752387153
             Algebraic sqr dist: 1070.9860276442307	  Val Algebraic sqr dist: 1683.126953125
             RE1 dist: 535.4930138221154		 Val RE1 dist: 841.5635850694445
             SED dist: 5.994928800142729		 Val SED dist: 6.198182423909505


Epoch 43/1100: Training Loss: 0.06374821754602286		 Val Loss: 0.057589431603749595
             Training MAE: 0.07047072798013687		 Val MAE: 0.051340412348508835
             Algebraic dist: 21.495091364933895		 Val Algebraic dist: 21.45195855034722
             Algebraic sqr dist: 1022.4893329326923	  Val Algebraic sqr dist: 1082.9261067708333
             RE1 dist: 511.24474158653845		 Val RE1 dist: 541.4630533854166
             SED dist: 5.506409865159255		 Val SED dist: 5.394711812337239


Epoch 44/1100: Training Loss: 0.05923604506712694		 Val Loss: 0.0583679543601142
             Training MAE: 0.07493507862091064		 Val MAE: 0.04777723178267479
             Algebraic dist: 21.19263164813702		 Val Algebraic dist: 23.197682698567707
             Algebraic sqr dist: 983.9925631009615	  Val Algebraic sqr dist: 1243.4930555555557
             RE1 dist: 491.9962815504808		 Val RE1 dist: 621.74658203125
             SED dist: 4.985106834998498		 Val SED dist: 5.498604244656033


Epoch 45/1100: Training Loss: 0.04324626005612887		 Val Loss: 0.06540150112575954
             Training MAE: 0.05886989086866379		 Val MAE: 0.056436292827129364
             Algebraic dist: 17.83865239070012		 Val Algebraic dist: 23.546500311957466
             Algebraic sqr dist: 764.0698617788462	  Val Algebraic sqr dist: 1066.9962022569443
             RE1 dist: 382.0349684495192		 Val RE1 dist: 533.4981011284722
             SED dist: 3.8037244356595554		 Val SED dist: 6.1036050584581165


Epoch 46/1100: Training Loss: 0.049746462931999795		 Val Loss: 0.1223019626405504
             Training MAE: 0.06102324649691582		 Val MAE: 0.1071605458855629
             Algebraic dist: 18.064651489257812		 Val Algebraic dist: 26.859583536783855
             Algebraic sqr dist: 733.6623347355769	  Val Algebraic sqr dist: 1777.081271701389
             RE1 dist: 366.83116736778845		 Val RE1 dist: 888.5406358506945
             SED dist: 4.3749075669508715		 Val SED dist: 9.989863925509983


Epoch 47/1100: Training Loss: 0.06055009365081787		 Val Loss: 0.06381254725986057
             Training MAE: 0.07005825638771057		 Val MAE: 0.0503745935857296
             Algebraic dist: 19.80249492938702		 Val Algebraic dist: 22.800882975260418
             Algebraic sqr dist: 863.7175480769231	  Val Algebraic sqr dist: 1244.6968315972222
             RE1 dist: 431.85877403846155		 Val RE1 dist: 622.3484157986111
             SED dist: 5.177423917330229		 Val SED dist: 6.053414662679036


Epoch 48/1100: Training Loss: 0.05127417582731981		 Val Loss: 0.0605356494585673
             Training MAE: 0.06499165296554565		 Val MAE: 0.05631556361913681
             Algebraic dist: 18.12299522986779		 Val Algebraic dist: 21.135945638020832
             Algebraic sqr dist: 748.7998046875	  Val Algebraic sqr dist: 1025.5838758680557
             RE1 dist: 374.39990234375		 Val RE1 dist: 512.7919921875
             SED dist: 4.399759732759916		 Val SED dist: 5.656660715738933


Epoch 49/1100: Training Loss: 0.060760713540590726		 Val Loss: 0.09192493226793078
             Training MAE: 0.07401178032159805		 Val MAE: 0.11016331613063812
             Algebraic dist: 19.093309842623196		 Val Algebraic dist: 19.85336473253038
             Algebraic sqr dist: 798.6028395432693	  Val Algebraic sqr dist: 961.0149739583334
             RE1 dist: 399.30141977163464		 Val RE1 dist: 480.5074869791667
             SED dist: 5.033363342285156		 Val SED dist: 6.789188385009766


Epoch 50/1100: Training Loss: 0.047168002678797796		 Val Loss: 0.06762555572721693
             Training MAE: 0.06370134651660919		 Val MAE: 0.06351255625486374
             Algebraic dist: 17.36680485652043		 Val Algebraic dist: 21.731209648980034
             Algebraic sqr dist: 693.8892728365385	  Val Algebraic sqr dist: 1162.4087456597222
             RE1 dist: 346.9446364182692		 Val RE1 dist: 581.2043728298611
             SED dist: 4.0719319857083836		 Val SED dist: 6.204541948106554


Epoch 51/1100: Training Loss: 0.043093158648564264		 Val Loss: 0.0615110264884101
             Training MAE: 0.05528769642114639		 Val MAE: 0.04158806428313255
             Algebraic dist: 16.392179048978367		 Val Algebraic dist: 20.64048088921441
             Algebraic sqr dist: 624.2928560697115	  Val Algebraic sqr dist: 1039.717013888889
             RE1 dist: 312.1464280348558		 Val RE1 dist: 519.8585069444445
             SED dist: 3.8280953627366285		 Val SED dist: 5.893568250868055


Epoch 52/1100: Training Loss: 0.04559121223596426		 Val Loss: 0.05929991271760729
             Training MAE: 0.0589703805744648		 Val MAE: 0.04478249326348305
             Algebraic dist: 16.183436467097355		 Val Algebraic dist: 19.496358235677082
             Algebraic sqr dist: 608.7601787860577	  Val Algebraic sqr dist: 755.0317925347222
             RE1 dist: 304.3801081730769		 Val RE1 dist: 377.51592339409723
             SED dist: 3.9780801626352162		 Val SED dist: 5.653716617160374


Epoch 53/1100: Training Loss: 0.045406025189619795		 Val Loss: 0.061237739192114934
             Training MAE: 0.05668745934963226		 Val MAE: 0.06617748737335205
             Algebraic dist: 15.667037963867188		 Val Algebraic dist: 17.573284573025173
             Algebraic sqr dist: 568.1055063100962	  Val Algebraic sqr dist: 694.6073676215278
             RE1 dist: 284.05277193509613		 Val RE1 dist: 347.3036838107639
             SED dist: 3.9873501704289365		 Val SED dist: 5.495507558186849


Epoch 54/1100: Training Loss: 0.04432351772601788		 Val Loss: 0.08280562692218357
             Training MAE: 0.058765530586242676		 Val MAE: 0.06273861974477768
             Algebraic dist: 15.093007014347958		 Val Algebraic dist: 21.571912977430557
             Algebraic sqr dist: 524.5754206730769	  Val Algebraic sqr dist: 1178.1087239583333
             RE1 dist: 262.28771033653845		 Val RE1 dist: 589.0543619791666
             SED dist: 3.814396491417518		 Val SED dist: 7.654828389485677


Epoch 55/1100: Training Loss: 0.04541331988114577		 Val Loss: 0.11814143922593859
             Training MAE: 0.055821288377046585		 Val MAE: 0.05996464565396309
             Algebraic dist: 15.33089623084435		 Val Algebraic dist: 29.57303195529514
             Algebraic sqr dist: 532.8418344350962	  Val Algebraic sqr dist: 1457.2284071180557
             RE1 dist: 266.4209172175481		 Val RE1 dist: 728.6142035590278
             SED dist: 4.013788956862229		 Val SED dist: 11.257614135742188


Epoch 56/1100: Training Loss: 0.05487211850973276		 Val Loss: 0.28713077969021267
             Training MAE: 0.0643160492181778		 Val MAE: 0.13290834426879883
