Tue 20 May 2025 17:53:46 IDT

SLURM_JOBID:		 3396521
             	Algebraic dist: 40.777763815487134		 Val Algebraic dist: 60.9505615234375
             	RE1 dist: 2105.809283088235		 Val RE1 dist: 3484.538043478261
             	SED dist: 4.771644143497243		 Val SED dist: 5.477674069611923

Epoch 9/14000: Training Loss: 2.6451490065630745		 Val Loss: 2.983188463293988
             	Training MAE: 0.35023704171180725		 Val MAE: 0.3330206274986267
             	Algebraic dist: 55.909707462086395		 Val Algebraic dist: 73.34615425441577
             	RE1 dist: 3809.913373161765		 Val RE1 dist: 5683.627038043478
             	SED dist: 4.625891741584329		 Val SED dist: 5.414393217667289

Epoch 10/14000: Training Loss: 2.4965961680692783		 Val Loss: 3.186816339907439
             	Training MAE: 0.2992621660232544		 Val MAE: 0.2392808049917221
             	Algebraic dist: 76.3586784811581		 Val Algebraic dist: 91.26131538722827
             	RE1 dist: 6849.898897058823		 Val RE1 dist: 8933.85258152174
             	SED dist: 4.552603328929228		 Val SED dist: 6.057015460470448

Epoch 11/14000: Training Loss: 2.3039631563074447		 Val Loss: 2.8054431417713994
             	Training MAE: 0.21846280992031097		 Val MAE: 0.21689632534980774
             	Algebraic dist: 73.88844209558823		 Val Algebraic dist: 96.69484544836956
             	RE1 dist: 6354.141084558823		 Val RE1 dist: 10650.889266304348
             	SED dist: 4.314437417423024		 Val SED dist: 5.305789449940557

Epoch 12/14000: Training Loss: 2.1823216606588924		 Val Loss: 3.251419399095618
             	Training MAE: 0.2015584409236908		 Val MAE: 0.19417893886566162
             	Algebraic dist: 71.94253360523896		 Val Algebraic dist: 100.69222359035327
             	RE1 dist: 6099.840992647059		 Val RE1 dist: 11950.642663043478
             	SED dist: 4.089428172392004		 Val SED dist: 6.237764441448709

Epoch 13/14000: Training Loss: 2.362803066478056		 Val Loss: 2.395861750063689
             	Training MAE: 0.1950029730796814		 Val MAE: 0.19245272874832153
             	Algebraic dist: 73.57583438648896		 Val Algebraic dist: 77.32094938858695
             	RE1 dist: 6593.571231617647		 Val RE1 dist: 6319.532608695652
             	SED dist: 4.464260325712316		 Val SED dist: 4.534889552904212

Epoch 14/14000: Training Loss: 2.414882211124196		 Val Loss: 2.4357951620350713
             	Training MAE: 0.19623702764511108		 Val MAE: 0.19334176182746887
             	Algebraic dist: 71.17287310431985		 Val Algebraic dist: 77.4028904127038
             	RE1 dist: 5861.374540441177		 Val RE1 dist: 6128.148097826087
             	SED dist: 4.576563218060662		 Val SED dist: 4.61952773384426

Epoch 15/14000: Training Loss: 2.1608406515682446		 Val Loss: 2.8074135158372964
             	Training MAE: 0.18476855754852295		 Val MAE: 0.18560190498828888
             	Algebraic dist: 67.18715533088235		 Val Algebraic dist: 82.43953273607337
             	RE1 dist: 5407.3828125		 Val RE1 dist: 6959.080163043478
             	SED dist: 4.0801396089441635		 Val SED dist: 5.380891882854959

Epoch 16/14000: Training Loss: 2.2080861259909237		 Val Loss: 3.9352025571076767
             	Training MAE: 0.183978870511055		 Val MAE: 0.1829434633255005
             	Algebraic dist: 70.18013269761029		 Val Algebraic dist: 119.13731317934783
             	RE1 dist: 5845.284466911765		 Val RE1 dist: 16414.960597826088
             	SED dist: 4.171341391170726		 Val SED dist: 7.622977215310802

Epoch 17/14000: Training Loss: 2.2243928348316864		 Val Loss: 2.5107596024223
             	Training MAE: 0.1853986382484436		 Val MAE: 0.1849813610315323
             	Algebraic dist: 70.0588019875919		 Val Algebraic dist: 83.58790123980978
             	RE1 dist: 5994.220588235294		 Val RE1 dist: 7132.360733695652
             	SED dist: 4.208320617675781		 Val SED dist: 4.777685745902684

Epoch 18/14000: Training Loss: 2.248859405517578		 Val Loss: 2.676955679188604
             	Training MAE: 0.18561670184135437		 Val MAE: 0.19835643470287323
             	Algebraic dist: 73.8121696920956		 Val Algebraic dist: 95.43156632133152
             	RE1 dist: 6405.605698529412		 Val RE1 dist: 9677.757472826086
             	SED dist: 4.254073647891774		 Val SED dist: 5.082223975140115

Epoch 19/14000: Training Loss: 2.1367907804601334		 Val Loss: 2.7590511156165083
             	Training MAE: 0.18145762383937836		 Val MAE: 0.1791449934244156
             	Algebraic dist: 70.21903722426471		 Val Algebraic dist: 78.89661175271739
             	RE1 dist: 5751.8359375		 Val RE1 dist: 6246.024456521739
             	SED dist: 4.041783949908088		 Val SED dist: 5.304743227751358

Epoch 20/14000: Training Loss: 2.2818670833812043		 Val Loss: 2.5255924722422725
             	Training MAE: 0.1825258582830429		 Val MAE: 0.18989308178424835
             	Algebraic dist: 70.11705824908088		 Val Algebraic dist: 79.55660347316577
             	RE1 dist: 5756.630055147059		 Val RE1 dist: 6330.582880434783
             	SED dist: 4.340926675235524		 Val SED dist: 4.820059403129246

Epoch 21/14000: Training Loss: 2.3666265151079964		 Val Loss: 3.179944909137228
             	Training MAE: 0.18261535465717316		 Val MAE: 0.18501700460910797
             	Algebraic dist: 75.83467371323529		 Val Algebraic dist: 94.7675144361413
             	RE1 dist: 6566.755974264706		 Val RE1 dist: 7637.6875
             	SED dist: 4.504890441894531		 Val SED dist: 6.135182256283968

Epoch 22/14000: Training Loss: 2.0693873237161076		 Val Loss: 2.3765952068826426
             	Training MAE: 0.17756719887256622		 Val MAE: 0.1829850971698761
             	Algebraic dist: 66.34660070082721		 Val Algebraic dist: 73.68898607336956
             	RE1 dist: 5179.359375		 Val RE1 dist: 5064.286684782609
             	SED dist: 3.9224216236787686		 Val SED dist: 4.53976175059443

Epoch 23/14000: Training Loss: 1.9694153280819164		 Val Loss: 2.6409067900284477
             	Training MAE: 0.17523729801177979		 Val MAE: 0.17204952239990234
             	Algebraic dist: 63.2993953929228		 Val Algebraic dist: 76.46626613451087
             	RE1 dist: 4757.594669117647		 Val RE1 dist: 6211.814538043478
             	SED dist: 3.7294565088608684		 Val SED dist: 5.084399679432744

Epoch 24/14000: Training Loss: 2.1444935518152572		 Val Loss: 2.7562609133513076
             	Training MAE: 0.17322802543640137		 Val MAE: 0.16907760500907898
             	Algebraic dist: 66.89957921645221		 Val Algebraic dist: 80.89473823879077
             	RE1 dist: 5208.487132352941		 Val RE1 dist: 7276.238451086957
             	SED dist: 4.080994549919577		 Val SED dist: 5.31440602178159

Epoch 25/14000: Training Loss: 2.0511106603285847		 Val Loss: 2.3840123052182407
             	Training MAE: 0.17616640031337738		 Val MAE: 0.16034816205501556
             	Algebraic dist: 66.53466796875		 Val Algebraic dist: 75.9253619650136
             	RE1 dist: 5328.164981617647		 Val RE1 dist: 5417.429008152174
             	SED dist: 3.8931970035328582		 Val SED dist: 4.572579425314198

Epoch 26/14000: Training Loss: 2.072564966538373		 Val Loss: 2.493595786716627
             	Training MAE: 0.1654675453901291		 Val MAE: 0.17215146124362946
             	Algebraic dist: 64.59092802159927		 Val Algebraic dist: 74.26084833559783
             	RE1 dist: 4819.642463235294		 Val RE1 dist: 5749.540760869565
             	SED dist: 3.9485195384306064		 Val SED dist: 4.793698518172555

Epoch 27/14000: Training Loss: 2.0326464035931755		 Val Loss: 3.1379795903744907
             	Training MAE: 0.1719416230916977		 Val MAE: 0.16469553112983704
             	Algebraic dist: 64.33326631433823		 Val Algebraic dist: 91.03940217391305
             	RE1 dist: 4771.584099264706		 Val RE1 dist: 10131.75883152174
             	SED dist: 3.868711134966682		 Val SED dist: 6.087453427522079

Epoch 28/14000: Training Loss: 2.1071238798253678		 Val Loss: 2.6478163677713145
             	Training MAE: 0.17126892507076263		 Val MAE: 0.16631755232810974
             	Algebraic dist: 66.72585880055146		 Val Algebraic dist: 83.4451320482337
             	RE1 dist: 5635.054227941177		 Val RE1 dist: 6346.939538043478
             	SED dist: 4.015678854549632		 Val SED dist: 5.0940684442934785

Epoch 29/14000: Training Loss: 2.0762470469755283		 Val Loss: 2.524662681247877
             	Training MAE: 0.16657917201519012		 Val MAE: 0.1640843152999878
             	Algebraic dist: 62.17982393152573		 Val Algebraic dist: 79.99563731317934
             	RE1 dist: 4667.234834558823		 Val RE1 dist: 5755.88722826087
             	SED dist: 3.968618953929228		 Val SED dist: 4.857786095660666

Epoch 30/14000: Training Loss: 2.053255193373736		 Val Loss: 2.7111154639202617
             	Training MAE: 0.17023885250091553		 Val MAE: 0.15993808209896088
             	Algebraic dist: 66.1174675436581		 Val Algebraic dist: 84.6594769021739
             	RE1 dist: 5307.108915441177		 Val RE1 dist: 6374.885190217391
             	SED dist: 3.910795772776884		 Val SED dist: 5.23542652959409

Epoch 31/14000: Training Loss: 2.2679497213924633		 Val Loss: 3.045240319293478
             	Training MAE: 0.16802217066287994		 Val MAE: 0.1782965511083603
             	Algebraic dist: 69.31761259191177		 Val Algebraic dist: 92.04631241508152
             	RE1 dist: 5376.015165441177		 Val RE1 dist: 9528.404891304348
             	SED dist: 4.348637300379136		 Val SED dist: 5.898018878439198

Epoch 32/14000: Training Loss: 1.9064981797162224		 Val Loss: 2.5899236927861753
             	Training MAE: 0.16480965912342072		 Val MAE: 0.17079247534275055
             	Algebraic dist: 61.177877987132355		 Val Algebraic dist: 79.5311969259511
             	RE1 dist: 4496.080422794118		 Val RE1 dist: 7108.742527173913
             	SED dist: 3.629418092615464		 Val SED dist: 4.9965704213018

Epoch 33/14000: Training Loss: 1.9067189833697151		 Val Loss: 2.426815198815387
             	Training MAE: 0.16610552370548248		 Val MAE: 0.15952643752098083
             	Algebraic dist: 60.117331112132355		 Val Algebraic dist: 72.19739300271739
             	RE1 dist: 4406.294117647059		 Val RE1 dist: 5329.860054347826
             	SED dist: 3.635992162367877		 Val SED dist: 4.680244114087976

Epoch 34/14000: Training Loss: 2.0152931213378906		 Val Loss: 2.6575461677882983
             	Training MAE: 0.16266293823719025		 Val MAE: 0.15997916460037231
             	Algebraic dist: 61.956657858455884		 Val Algebraic dist: 77.00808317764945
             	RE1 dist: 4668.473345588235		 Val RE1 dist: 5736.896739130435
             	SED dist: 3.855580946978401		 Val SED dist: 5.138970748237941

Epoch 35/14000: Training Loss: 1.7945888743681067		 Val Loss: 2.583651998768682
             	Training MAE: 0.1650831252336502		 Val MAE: 0.1731506735086441
             	Algebraic dist: 58.39636589499081		 Val Algebraic dist: 69.5646388841712
             	RE1 dist: 4307.606158088235		 Val RE1 dist: 4841.471807065217
             	SED dist: 3.4134061476763558		 Val SED dist: 4.9941528983738115

Epoch 36/14000: Training Loss: 1.9788246154785156		 Val Loss: 2.432855854863706
             	Training MAE: 0.1629200428724289		 Val MAE: 0.15733732283115387
             	Algebraic dist: 61.82941032858456		 Val Algebraic dist: 65.29567552649456
             	RE1 dist: 4675.496323529412		 Val RE1 dist: 4299.482676630435
             	SED dist: 3.785052131204044		 Val SED dist: 4.708413497261379

Epoch 37/14000: Training Loss: 1.8758473115808822		 Val Loss: 2.965803395146909
             	Training MAE: 0.15924079716205597		 Val MAE: 0.16172654926776886
             	Algebraic dist: 59.9655330882353		 Val Algebraic dist: 79.68589185631794
             	RE1 dist: 4399.102022058823		 Val RE1 dist: 6956.766304347826
             	SED dist: 3.586095697739545		 Val SED dist: 5.770304140837296

Epoch 38/14000: Training Loss: 1.7367969961727368		 Val Loss: 2.6258010864257812
             	Training MAE: 0.1580277383327484		 Val MAE: 0.17144182324409485
             	Algebraic dist: 54.32358326631434		 Val Algebraic dist: 74.76621412194294
             	RE1 dist: 3770.782398897059		 Val RE1 dist: 5959.929347826087
             	SED dist: 3.3133300332462086		 Val SED dist: 5.081268642259681

Epoch 39/14000: Training Loss: 2.056389528162339		 Val Loss: 2.5338073398755943
             	Training MAE: 0.16439606249332428		 Val MAE: 0.17490927875041962
             	Algebraic dist: 61.33944163602941		 Val Algebraic dist: 67.88491953974184
             	RE1 dist: 4441.0		 Val RE1 dist: 4703.876019021739
             	SED dist: 3.947629591997932		 Val SED dist: 4.899353359056556

Epoch 40/14000: Training Loss: 1.9038020863252527		 Val Loss: 3.1831170786981997
             	Training MAE: 0.15423843264579773		 Val MAE: 0.16629715263843536
             	Algebraic dist: 58.688943301930145		 Val Algebraic dist: 72.94577955163044
             	RE1 dist: 4290.069393382353		 Val RE1 dist: 5944.15625
             	SED dist: 3.6474910062902115		 Val SED dist: 6.213946798573369

Epoch 41/14000: Training Loss: 1.8261772604549633		 Val Loss: 2.538437221361243
             	Training MAE: 0.16474615037441254		 Val MAE: 0.163124680519104
             	Algebraic dist: 56.2854793772978		 Val Algebraic dist: 72.98859969429348
             	RE1 dist: 3875.1038602941176		 Val RE1 dist: 4985.661005434783
             	SED dist: 3.488837073830997		 Val SED dist: 4.91647604237432

Epoch 42/14000: Training Loss: 1.6770479538861442		 Val Loss: 2.5224629277768345
             	Training MAE: 0.1515161395072937		 Val MAE: 0.1471053659915924
             	Algebraic dist: 55.06451056985294		 Val Algebraic dist: 72.44082774286684
             	RE1 dist: 3731.9025735294117		 Val RE1 dist: 5575.594089673913
             	SED dist: 3.2003687690286076		 Val SED dist: 4.893817404042119

Epoch 43/14000: Training Loss: 1.8000723894904642		 Val Loss: 3.6438174040421196
             	Training MAE: 0.15269725024700165		 Val MAE: 0.16468165814876556
             	Algebraic dist: 56.89599250344669		 Val Algebraic dist: 86.75431492017663
             	RE1 dist: 3837.215762867647		 Val RE1 dist: 6784.040760869565
             	SED dist: 3.4504448385799633		 Val SED dist: 7.1331309442934785

Epoch 44/14000: Training Loss: 2.041330898509306		 Val Loss: 3.8477710226307744
             	Training MAE: 0.15770524740219116		 Val MAE: 0.14879323542118073
             	Algebraic dist: 59.686534208409924		 Val Algebraic dist: 95.52599566915761
             	RE1 dist: 4293.046875		 Val RE1 dist: 11270.33491847826
             	SED dist: 3.930787030388327		 Val SED dist: 7.552545962126358

Epoch 45/14000: Training Loss: 1.7201471889720243		 Val Loss: 3.215293552564538
             	Training MAE: 0.15460552275180817		 Val MAE: 0.14426246285438538
             	Algebraic dist: 53.042412252987134		 Val Algebraic dist: 82.52930218240489
             	RE1 dist: 3557.0659466911766		 Val RE1 dist: 6275.391304347826
             	SED dist: 3.2913964215446923		 Val SED dist: 6.287768156632133

Epoch 46/14000: Training Loss: 2.379961799172794		 Val Loss: 2.8883978802224863
             	Training MAE: 0.15327225625514984		 Val MAE: 0.1551758348941803
             	Algebraic dist: 66.99681181066177		 Val Algebraic dist: 77.45753545346467
             	RE1 dist: 5394.181985294118		 Val RE1 dist: 5796.027173913043
             	SED dist: 4.610511330997243		 Val SED dist: 5.626170946204144

Epoch 47/14000: Training Loss: 1.7898122002096737		 Val Loss: 2.915227475373641
             	Training MAE: 0.1548822522163391		 Val MAE: 0.14922460913658142
             	Algebraic dist: 54.703132180606616		 Val Algebraic dist: 83.83103345788044
             	RE1 dist: 3820.426930147059		 Val RE1 dist: 6388.354619565217
             	SED dist: 3.4330810098087086		 Val SED dist: 5.681673132854959

Epoch 48/14000: Training Loss: 1.8733641680549173		 Val Loss: 2.7577196204144023
             	Training MAE: 0.1558666080236435		 Val MAE: 0.1601376086473465
             	Algebraic dist: 57.76231474034927		 Val Algebraic dist: 75.38069484544837
             	RE1 dist: 4029.7380514705883		 Val RE1 dist: 6300.039402173913
             	SED dist: 3.594286750344669		 Val SED dist: 5.365290102751358

Epoch 49/14000: Training Loss: 1.7152157951803768		 Val Loss: 2.6844817451808765
             	Training MAE: 0.14644905924797058		 Val MAE: 0.14131242036819458
             	Algebraic dist: 52.599875057444855		 Val Algebraic dist: 60.07226031759511
             	RE1 dist: 3763.641314338235		 Val RE1 dist: 3645.788043478261
             	SED dist: 3.2907322154325596		 Val SED dist: 5.248143071713655

Epoch 50/14000: Training Loss: 1.7103503732120289		 Val Loss: 3.093963623046875
             	Training MAE: 0.15064743161201477		 Val MAE: 0.1585313081741333
             	Algebraic dist: 51.420277315027576		 Val Algebraic dist: 81.53495456861413
             	RE1 dist: 3280.120174632353		 Val RE1 dist: 7538.302309782609
             	SED dist: 3.282451629638672		 Val SED dist: 6.040482230808424

Epoch 51/14000: Training Loss: 1.7171498466940487		 Val Loss: 2.8268721207328467
             	Training MAE: 0.14961285889148712		 Val MAE: 0.14952966570854187
             	Algebraic dist: 52.89355109719669		 Val Algebraic dist: 78.56331203294837
             	RE1 dist: 3803.995174632353		 Val RE1 dist: 5761.983695652174
             	SED dist: 3.2928412942325367		 Val SED dist: 5.5060252314028535

Epoch 52/14000: Training Loss: 1.6747530768899357		 Val Loss: 2.444809623386549
             	Training MAE: 0.15039655566215515		 Val MAE: 0.13696686923503876
             	Algebraic dist: 50.98431396484375		 Val Algebraic dist: 63.27041227921195
             	RE1 dist: 3337.892463235294		 Val RE1 dist: 4487.739809782609
             	SED dist: 3.209649927475873		 Val SED dist: 4.767494865085768

Epoch 53/14000: Training Loss: 1.7113688973819507		 Val Loss: 2.608525815217391
             	Training MAE: 0.14528781175613403		 Val MAE: 0.15132509171962738
             	Algebraic dist: 50.59709257238052		 Val Algebraic dist: 60.27912703804348
             	RE1 dist: 3167.506663602941		 Val RE1 dist: 3576.9806385869565
             	SED dist: 3.2911336562212776		 Val SED dist: 5.090807707413383

Epoch 54/14000: Training Loss: 1.562699037439683		 Val Loss: 3.200107076893682
             	Training MAE: 0.1431283950805664		 Val MAE: 0.15532252192497253
             	Algebraic dist: 47.670205508961395		 Val Algebraic dist: 75.037353515625
             	RE1 dist: 2923.637637867647		 Val RE1 dist: 5061.554008152174
             	SED dist: 2.9942041284897747		 Val SED dist: 6.264801688816236

Epoch 55/14000: Training Loss: 1.6432603948256548		 Val Loss: 3.5551154095193613
             	Training MAE: 0.14889773726463318		 Val MAE: 0.15263579785823822
             	Algebraic dist: 50.19522274241728		 Val Algebraic dist: 82.10789954144022
             	RE1 dist: 3241.045036764706		 Val RE1 dist: 7822.021059782609
             	SED dist: 3.1504272012149586		 Val SED dist: 6.980853536854619

Epoch 56/14000: Training Loss: 1.878124798045439		 Val Loss: 2.648343625275985
             	Training MAE: 0.14663590490818024		 Val MAE: 0.15253908932209015
             	Algebraic dist: 52.575694364659924		 Val Algebraic dist: 57.28524647588315
             	RE1 dist: 3443.4103860294117		 Val RE1 dist: 3388.6664402173915
             	SED dist: 3.624645233154297		 Val SED dist: 5.174244092858356

Epoch 57/14000: Training Loss: 1.5608977149514591		 Val Loss: 3.216083692467731
             	Training MAE: 0.15419873595237732		 Val MAE: 0.1449757069349289
             	Algebraic dist: 47.91650031594669		 Val Algebraic dist: 82.05996306046195
             	RE1 dist: 3096.641314338235		 Val RE1 dist: 7571.537364130435
             	SED dist: 2.981709872975069		 Val SED dist: 6.300238567849864

Epoch 58/14000: Training Loss: 1.5624827216653263		 Val Loss: 2.75585473102072
             	Training MAE: 0.13980452716350555		 Val MAE: 0.1512496918439865
             	Algebraic dist: 47.39902990004595		 Val Algebraic dist: 72.16211468240489
             	RE1 dist: 3013.0611213235293		 Val RE1 dist: 5273.506793478261
             	SED dist: 2.999340730554917		 Val SED dist: 5.37292712667714

Epoch 59/14000: Training Loss: 1.5099729650160845		 Val Loss: 2.7410502226456352
             	Training MAE: 0.14128923416137695		 Val MAE: 0.14956285059452057
             	Algebraic dist: 45.697150735294116		 Val Algebraic dist: 61.50976031759511
             	RE1 dist: 2797.182674632353		 Val RE1 dist: 3800.617866847826
             	SED dist: 2.8960192063275505		 Val SED dist: 5.360237121582031

Epoch 60/14000: Training Loss: 1.6105185116038603		 Val Loss: 2.873988275942595
             	Training MAE: 0.14640812575817108		 Val MAE: 0.15058501064777374
             	Algebraic dist: 48.674521053538605		 Val Algebraic dist: 69.04127568783967
             	RE1 dist: 3118.241268382353		 Val RE1 dist: 4865.55808423913
             	SED dist: 3.090229034423828		 Val SED dist: 5.620145714801291

Epoch 61/14000: Training Loss: 1.5365187701056986		 Val Loss: 3.125402367633322
             	Training MAE: 0.14542806148529053		 Val MAE: 0.16478627920150757
             	Algebraic dist: 46.11221133961397		 Val Algebraic dist: 85.15261973505434
             	RE1 dist: 2683.4728860294117		 Val RE1 dist: 6614.736413043478
             	SED dist: 2.944561677820542		 Val SED dist: 6.079752383024796

Epoch 62/14000: Training Loss: 1.7138202891630285		 Val Loss: 3.6880542920983355
             	Training MAE: 0.1397847682237625		 Val MAE: 0.14940068125724792
             	Algebraic dist: 47.53927791819853		 Val Algebraic dist: 86.48299507472827
             	RE1 dist: 2772.915900735294		 Val RE1 dist: 6501.243206521739
             	SED dist: 3.309071933521944		 Val SED dist: 7.246642402980639

Epoch 63/14000: Training Loss: 1.670868480906767		 Val Loss: 2.849156918733016
             	Training MAE: 0.14199931919574738		 Val MAE: 0.1487555354833603
             	Algebraic dist: 48.18137135225184		 Val Algebraic dist: 70.3883056640625
             	RE1 dist: 3012.481158088235		 Val RE1 dist: 5299.441576086957
             	SED dist: 3.2173760358025048		 Val SED dist: 5.565465512483017

Epoch 64/14000: Training Loss: 1.577825097476735		 Val Loss: 3.4335313879925273
             	Training MAE: 0.14380694925785065		 Val MAE: 0.1366344392299652
             	Algebraic dist: 45.738410500919116		 Val Algebraic dist: 80.20217497452445
             	RE1 dist: 2741.6245404411766		 Val RE1 dist: 6006.653532608696
             	SED dist: 3.0320382959702434		 Val SED dist: 6.744506172511889

Epoch 65/14000: Training Loss: 1.5394641651826746		 Val Loss: 3.0229973171068276
             	Training MAE: 0.1380975842475891		 Val MAE: 0.13102620840072632
             	Algebraic dist: 46.24819407743566		 Val Algebraic dist: 68.61330247961956
             	RE1 dist: 2743.702435661765		 Val RE1 dist: 4385.927989130435
             	SED dist: 2.95813549266142		 Val SED dist: 5.935552182404892

Epoch 66/14000: Training Loss: 1.5486408682430493		 Val Loss: 2.7852899302606997
             	Training MAE: 0.14079080522060394		 Val MAE: 0.14748001098632812
             	Algebraic dist: 45.2468692555147		 Val Algebraic dist: 68.5706787109375
             	RE1 dist: 2667.70703125		 Val RE1 dist: 4539.586277173913
             	SED dist: 2.97620122572955		 Val SED dist: 5.4401427559230635

Epoch 67/14000: Training Loss: 1.5655204548555262		 Val Loss: 3.093670720639436
             	Training MAE: 0.1363351047039032		 Val MAE: 0.13859298825263977
             	Algebraic dist: 43.585395364200366		 Val Algebraic dist: 75.3446628736413
             	RE1 dist: 2577.9064797794117		 Val RE1 dist: 5142.792798913043
             	SED dist: 3.0165187611299404		 Val SED dist: 6.062756745711617

Epoch 68/14000: Training Loss: 1.4835603377398323		 Val Loss: 3.0452728271484375
             	Training MAE: 0.1380053460597992		 Val MAE: 0.15292544662952423
             	Algebraic dist: 43.60278679342831		 Val Algebraic dist: 70.24964440387228
             	RE1 dist: 2665.707720588235		 Val RE1 dist: 4510.158627717391
             	SED dist: 2.8483776765711166		 Val SED dist: 5.959798398225204

Epoch 69/14000: Training Loss: 1.416346830480239		 Val Loss: 3.8687004421068276
             	Training MAE: 0.1374354213476181		 Val MAE: 0.13216161727905273
             	Algebraic dist: 40.539895450367645		 Val Algebraic dist: 85.1331787109375
             	RE1 dist: 2259.903033088235		 Val RE1 dist: 8667.716032608696
             	SED dist: 2.7175822538488053		 Val SED dist: 7.623939182447351

Epoch 70/14000: Training Loss: 1.613058651194853		 Val Loss: 3.941360141920007
             	Training MAE: 0.13846200704574585		 Val MAE: 0.13808096945285797
             	Algebraic dist: 44.42740047679228		 Val Algebraic dist: 77.82572074558423
             	RE1 dist: 2571.965992647059		 Val RE1 dist: 5614.500339673913
             	SED dist: 3.1108335607192097		 Val SED dist: 7.774094291355299

