Sat 28 Dec 2024 14:21:27 IST

SLURM_JOBID:		 2114962
             	RE1 dist: 47222.42857142857		 Val RE1 dist: 26036.44722222222
             	SED dist: 30.538021548763737		 Val SED dist: 19.932329644097223

Epoch 12/8000: Training Loss: 15.043470445570055		 Val Loss: 11.859889051649306
             	Training MAE: 0.3591357469558716		 Val MAE: 0.3565182089805603
             	Algebraic dist: 185.31340144230768		 Val Algebraic dist: 188.4627170138889
             	RE1 dist: 42578.21703296703		 Val RE1 dist: 35081.95
             	SED dist: 29.508311512706044		 Val SED dist: 23.153960503472224

Epoch 13/8000: Training Loss: 14.564288128863325		 Val Loss: 12.003080240885417
             	Training MAE: 0.3498973846435547		 Val MAE: 0.3590548634529114
             	Algebraic dist: 189.13148179945054		 Val Algebraic dist: 179.0356228298611
             	RE1 dist: 44781.53846153846		 Val RE1 dist: 33808.14444444444
             	SED dist: 28.60052691449176		 Val SED dist: 23.43633355034722

Epoch 14/8000: Training Loss: 14.684483119419642		 Val Loss: 13.483570692274306
             	Training MAE: 0.3581104278564453		 Val MAE: 0.3514421582221985
             	Algebraic dist: 182.02783739697801		 Val Algebraic dist: 213.64192708333334
             	RE1 dist: 40888.804945054944		 Val RE1 dist: 46220.09444444445
             	SED dist: 28.803906786572803		 Val SED dist: 26.43687065972222

Epoch 15/8000: Training Loss: 13.78486784211882		 Val Loss: 10.594049750434028
             	Training MAE: 0.34192341566085815		 Val MAE: 0.36346328258514404
             	Algebraic dist: 183.24319625686815		 Val Algebraic dist: 157.4717013888889
             	RE1 dist: 40358.67582417582		 Val RE1 dist: 26083.411111111112
             	SED dist: 27.073099995707416		 Val SED dist: 20.59676513671875

Epoch 16/8000: Training Loss: 13.35690676510989		 Val Loss: 14.620536295572917
             	Training MAE: 0.3508667051792145		 Val MAE: 0.35087549686431885
             	Algebraic dist: 172.38624656593407		 Val Algebraic dist: 229.64529079861111
             	RE1 dist: 36496.28571428572		 Val RE1 dist: 50822.65
             	SED dist: 26.17980286315247		 Val SED dist: 28.70168185763889

Epoch 17/8000: Training Loss: 13.397635323660714		 Val Loss: 10.896925184461805
             	Training MAE: 0.3412502706050873		 Val MAE: 0.33885204792022705
             	Algebraic dist: 186.87708190247253		 Val Algebraic dist: 178.50075954861111
             	RE1 dist: 42201.392857142855		 Val RE1 dist: 34064.65277777778
             	SED dist: 26.29107196514423		 Val SED dist: 21.30182562934028

Epoch 18/8000: Training Loss: 12.403683840573489		 Val Loss: 12.278134494357639
             	Training MAE: 0.33097901940345764		 Val MAE: 0.3490673303604126
             	Algebraic dist: 179.2104760473901		 Val Algebraic dist: 177.52957899305557
             	RE1 dist: 38710.53846153846		 Val RE1 dist: 32733.655555555557
             	SED dist: 24.327778910542584		 Val SED dist: 24.00205078125

Epoch 19/8000: Training Loss: 12.088460733602336		 Val Loss: 13.247005208333333
             	Training MAE: 0.323592871427536		 Val MAE: 0.31848204135894775
             	Algebraic dist: 170.97174407623626		 Val Algebraic dist: 214.69763454861112
             	RE1 dist: 35672.37637362637		 Val RE1 dist: 44830.84166666667
             	SED dist: 23.713746458619507		 Val SED dist: 26.040660264756944

Epoch 20/8000: Training Loss: 11.099153288118131		 Val Loss: 10.77491183810764
             	Training MAE: 0.3073362112045288		 Val MAE: 0.30761516094207764
             	Algebraic dist: 166.75113753434067		 Val Algebraic dist: 158.17510850694444
             	RE1 dist: 32388.46153846154		 Val RE1 dist: 32064.68888888889
             	SED dist: 21.768428592891482		 Val SED dist: 21.10953640407986

Epoch 21/8000: Training Loss: 11.534454681061126		 Val Loss: 16.587733289930554
             	Training MAE: 0.30141374468803406		 Val MAE: 0.30123722553253174
             	Algebraic dist: 166.0946299793956		 Val Algebraic dist: 256.07879774305553
             	RE1 dist: 31748.28021978022		 Val RE1 dist: 57994.044444444444
             	SED dist: 22.643895411229394		 Val SED dist: 32.744588216145836

Epoch 22/8000: Training Loss: 10.09791514637706		 Val Loss: 10.046388075086806
             	Training MAE: 0.2844313383102417		 Val MAE: 0.25759395956993103
             	Algebraic dist: 153.4848901098901		 Val Algebraic dist: 151.03116319444445
             	RE1 dist: 27817.543956043955		 Val RE1 dist: 29652.869444444445
             	SED dist: 19.800431136246566		 Val SED dist: 19.765327962239585

Epoch 23/8000: Training Loss: 10.863882211538462		 Val Loss: 11.15888400607639
             	Training MAE: 0.28440845012664795		 Val MAE: 0.3095783293247223
             	Algebraic dist: 151.73335551167582		 Val Algebraic dist: 149.1068576388889
             	RE1 dist: 27290.04945054945		 Val RE1 dist: 25509.316666666666
             	SED dist: 21.32207514165522		 Val SED dist: 21.831084526909724

Epoch 24/8000: Training Loss: 10.268213963770604		 Val Loss: 12.509444173177084
             	Training MAE: 0.27413707971572876		 Val MAE: 0.28401657938957214
             	Algebraic dist: 145.4412882039835		 Val Algebraic dist: 182.24646267361112
             	RE1 dist: 24632.906593406595		 Val RE1 dist: 32378.616666666665
             	SED dist: 20.134581848815248		 Val SED dist: 24.591197374131944

Epoch 25/8000: Training Loss: 9.376910869891827		 Val Loss: 10.547222222222222
             	Training MAE: 0.27229419350624084		 Val MAE: 0.23647980391979218
             	Algebraic dist: 120.72919170673077		 Val Algebraic dist: 148.80603298611112
             	RE1 dist: 17849.93956043956		 Val RE1 dist: 26931.63888888889
             	SED dist: 18.35971169943338		 Val SED dist: 20.79775390625

Epoch 26/8000: Training Loss: 9.546536959134615		 Val Loss: 10.7995361328125
             	Training MAE: 0.267651230096817		 Val MAE: 0.297248512506485
             	Algebraic dist: 124.37582632211539		 Val Algebraic dist: 140.1669921875
             	RE1 dist: 18446.15521978022		 Val RE1 dist: 19144.054166666665
             	SED dist: 18.699595692393544		 Val SED dist: 21.09503851996528

Epoch 27/8000: Training Loss: 9.04916012942136		 Val Loss: 8.456681315104166
             	Training MAE: 0.2676561176776886		 Val MAE: 0.23708313703536987
             	Algebraic dist: 115.54437457074175		 Val Algebraic dist: 107.4227322048611
             	RE1 dist: 15994.604395604396		 Val RE1 dist: 14995.383333333333
             	SED dist: 17.692431104052197		 Val SED dist: 16.60848388671875

Epoch 28/8000: Training Loss: 8.846704503992102		 Val Loss: 10.309669325086805
             	Training MAE: 0.260714590549469		 Val MAE: 0.26326805353164673
             	Algebraic dist: 104.11403245192308		 Val Algebraic dist: 116.3780490451389
             	RE1 dist: 13777.211538461539		 Val RE1 dist: 16951.256944444445
             	SED dist: 17.30110587654533		 Val SED dist: 20.225203450520834

Epoch 29/8000: Training Loss: 8.463710239955358		 Val Loss: 9.795194498697917
             	Training MAE: 0.2576630413532257		 Val MAE: 0.2633259892463684
             	Algebraic dist: 101.03023051167582		 Val Algebraic dist: 117.75042317708333
             	RE1 dist: 12733.96978021978		 Val RE1 dist: 15534.769444444444
             	SED dist: 16.532730940934066		 Val SED dist: 19.176266818576387

Epoch 30/8000: Training Loss: 8.077467027601305		 Val Loss: 10.666318766276042
             	Training MAE: 0.2512545883655548		 Val MAE: 0.26144906878471375
             	Algebraic dist: 91.76053828983517		 Val Algebraic dist: 128.00005425347223
             	RE1 dist: 10641.859203296703		 Val RE1 dist: 16921.391666666666
             	SED dist: 15.772462278932005		 Val SED dist: 20.915767415364584

Epoch 31/8000: Training Loss: 8.219448886074863		 Val Loss: 10.241168891059028
             	Training MAE: 0.25225022435188293		 Val MAE: 0.26472094655036926
             	Algebraic dist: 90.34847184065934		 Val Algebraic dist: 113.80361328125
             	RE1 dist: 10166.584478021978		 Val RE1 dist: 14995.320833333333
             	SED dist: 16.044845413375686		 Val SED dist: 20.049366590711806

Epoch 32/8000: Training Loss: 7.492199572888049		 Val Loss: 9.146805826822916
             	Training MAE: 0.24528957903385162		 Val MAE: 0.22286708652973175
             	Algebraic dist: 83.04571063701923		 Val Algebraic dist: 106.92914496527777
             	RE1 dist: 9189.410714285714		 Val RE1 dist: 12801.595833333333
             	SED dist: 14.601409576751374		 Val SED dist: 18.00028618706597

Epoch 33/8000: Training Loss: 7.7040774167239015		 Val Loss: 8.276025390625
             	Training MAE: 0.24076610803604126		 Val MAE: 0.23555313050746918
             	Algebraic dist: 82.06914277129121		 Val Algebraic dist: 99.25983072916667
             	RE1 dist: 8627.5625		 Val RE1 dist: 12422.273611111112
             	SED dist: 15.030509529532967		 Val SED dist: 16.195511881510416

Epoch 34/8000: Training Loss: 7.9441387469951925		 Val Loss: 9.146154106987847
             	Training MAE: 0.2354331761598587		 Val MAE: 0.20851756632328033
             	Algebraic dist: 81.78557477678571		 Val Algebraic dist: 102.45268012152778
             	RE1 dist: 8621.275412087913		 Val RE1 dist: 12540.273611111112
             	SED dist: 15.518820291037088		 Val SED dist: 18.02821994357639

Epoch 35/8000: Training Loss: 7.251444722269918		 Val Loss: 8.275618489583334
             	Training MAE: 0.23673772811889648		 Val MAE: 0.21463774144649506
             	Algebraic dist: 76.1500472184066		 Val Algebraic dist: 85.99463433159723
             	RE1 dist: 7708.489010989011		 Val RE1 dist: 9668.5875
             	SED dist: 14.119227818080358		 Val SED dist: 16.24802788628472

Epoch 36/8000: Training Loss: 7.205667013650412		 Val Loss: 8.915598551432291
             	Training MAE: 0.2319764792919159		 Val MAE: 0.21831433475017548
             	Algebraic dist: 73.06639015281593		 Val Algebraic dist: 92.25075954861111
             	RE1 dist: 6952.4251373626375		 Val RE1 dist: 10677.663888888888
             	SED dist: 14.032768501030219		 Val SED dist: 17.510145399305557

Epoch 37/8000: Training Loss: 7.07648442865728		 Val Loss: 10.193918863932291
             	Training MAE: 0.22275151312351227		 Val MAE: 0.22182461619377136
             	Algebraic dist: 74.0452384529533		 Val Algebraic dist: 106.85737847222222
             	RE1 dist: 6960.457417582417		 Val RE1 dist: 12761.941666666668
             	SED dist: 13.803759229052197		 Val SED dist: 20.052548556857637

Epoch 38/8000: Training Loss: 6.673403561770261		 Val Loss: 7.924906412760417
             	Training MAE: 0.21944771707057953		 Val MAE: 0.20846512913703918
             	Algebraic dist: 68.85757748111264		 Val Algebraic dist: 83.01789279513889
             	RE1 dist: 6045.951236263736		 Val RE1 dist: 9163.225694444445
             	SED dist: 13.002945784684066		 Val SED dist: 15.560222710503472

Epoch 39/8000: Training Loss: 7.918872204455701		 Val Loss: 9.196538628472222
             	Training MAE: 0.21862399578094482		 Val MAE: 0.2568090260028839
             	Algebraic dist: 75.11732164320055		 Val Algebraic dist: 77.99072808159723
             	RE1 dist: 7210.6614010989015		 Val RE1 dist: 7951.082638888889
             	SED dist: 15.48253187242445		 Val SED dist: 17.958778211805555

Epoch 40/8000: Training Loss: 6.827998234675481		 Val Loss: 8.6725830078125
             	Training MAE: 0.217450350522995		 Val MAE: 0.21935194730758667
             	Algebraic dist: 66.42834070226648		 Val Algebraic dist: 89.73683268229166
             	RE1 dist: 5772.294642857143		 Val RE1 dist: 9561.53611111111
             	SED dist: 13.30299327137706		 Val SED dist: 17.004676649305555

Epoch 41/8000: Training Loss: 6.729917421445742		 Val Loss: 9.173373074001736
             	Training MAE: 0.2140800952911377		 Val MAE: 0.21999742090702057
             	Algebraic dist: 67.00989440247253		 Val Algebraic dist: 91.63812934027777
             	RE1 dist: 5735.397321428572		 Val RE1 dist: 9897.465277777777
             	SED dist: 13.108143565418956		 Val SED dist: 17.969618055555557

Epoch 42/8000: Training Loss: 6.723968841217377		 Val Loss: 7.86180419921875
             	Training MAE: 0.20685411989688873		 Val MAE: 0.20428669452667236
             	Algebraic dist: 67.69993775755495		 Val Algebraic dist: 76.95779079861111
             	RE1 dist: 5732.057692307692		 Val RE1 dist: 8228.252777777778
             	SED dist: 13.117207621480082		 Val SED dist: 15.413136121961806

Epoch 43/8000: Training Loss: 6.4628309312757555		 Val Loss: 8.929155815972223
             	Training MAE: 0.209379181265831		 Val MAE: 0.20683474838733673
             	Algebraic dist: 61.69359010130494		 Val Algebraic dist: 86.29595269097223
             	RE1 dist: 5068.546016483517		 Val RE1 dist: 8168.781944444445
             	SED dist: 12.58578860104739		 Val SED dist: 17.551630316840278

Epoch 44/8000: Training Loss: 6.06481195806147		 Val Loss: 8.459587944878471
             	Training MAE: 0.2078750878572464		 Val MAE: 0.19931890070438385
             	Algebraic dist: 58.97374549278846		 Val Algebraic dist: 73.74834526909723
             	RE1 dist: 4520.666208791209		 Val RE1 dist: 7238.9743055555555
             	SED dist: 11.795742831387363		 Val SED dist: 16.623605685763888

Epoch 45/8000: Training Loss: 5.885115738753434		 Val Loss: 8.790812174479166
             	Training MAE: 0.20376361906528473		 Val MAE: 0.22476966679096222
             	Algebraic dist: 56.56084735576923		 Val Algebraic dist: 75.80880533854166
             	RE1 dist: 4170.375		 Val RE1 dist: 7095.000694444445
             	SED dist: 11.445387620192308		 Val SED dist: 17.174612087673612

Epoch 46/8000: Training Loss: 6.1289813701923075		 Val Loss: 8.09158664279514
             	Training MAE: 0.20363110303878784		 Val MAE: 0.20652684569358826
             	Algebraic dist: 55.442366715315934		 Val Algebraic dist: 75.56149088541666
             	RE1 dist: 4252.353021978022		 Val RE1 dist: 7347.90625
             	SED dist: 11.935730651184754		 Val SED dist: 15.88594970703125

Epoch 47/8000: Training Loss: 5.914947845123627		 Val Loss: 8.950487603081598
             	Training MAE: 0.20466631650924683		 Val MAE: 0.18762294948101044
             	Algebraic dist: 53.744532323145606		 Val Algebraic dist: 81.027490234375
             	RE1 dist: 3955.0841346153848		 Val RE1 dist: 7556.4375
             	SED dist: 11.50459708748283		 Val SED dist: 17.668375651041668

Epoch 48/8000: Training Loss: 6.031225183507899		 Val Loss: 8.682093641493056
             	Training MAE: 0.20208249986171722		 Val MAE: 0.22046124935150146
             	Algebraic dist: 52.224507426167584		 Val Algebraic dist: 79.20687391493055
             	RE1 dist: 3699.3866758241757		 Val RE1 dist: 7142.313194444445
             	SED dist: 11.749491597269918		 Val SED dist: 16.99266086154514

Epoch 49/8000: Training Loss: 5.730967091990041		 Val Loss: 8.1903564453125
             	Training MAE: 0.20694100856781006		 Val MAE: 0.19845928251743317
             	Algebraic dist: 49.189549708104394		 Val Algebraic dist: 65.89040798611111
             	RE1 dist: 3202.851304945055		 Val RE1 dist: 5753.311111111111
             	SED dist: 11.133491264594781		 Val SED dist: 16.093142361111113

Epoch 50/8000: Training Loss: 5.79744645003434		 Val Loss: 9.562520345052084
             	Training MAE: 0.2043168544769287		 Val MAE: 0.19721755385398865
             	Algebraic dist: 48.29615599244506		 Val Algebraic dist: 76.44583333333334
             	RE1 dist: 3097.534684065934		 Val RE1 dist: 8048.929861111111
             	SED dist: 11.279447115384615		 Val SED dist: 18.847599283854166

Epoch 51/8000: Training Loss: 6.18122813465831		 Val Loss: 8.471685112847222
             	Training MAE: 0.20736493170261383		 Val MAE: 0.19613265991210938
             	Algebraic dist: 50.05989225618132		 Val Algebraic dist: 71.49952799479166
             	RE1 dist: 3199.673076923077		 Val RE1 dist: 6032.438194444445
             	SED dist: 12.030816717462224		 Val SED dist: 16.6619873046875

Epoch 52/8000: Training Loss: 5.447474553034856		 Val Loss: 8.142753092447917
             	Training MAE: 0.20766681432724		 Val MAE: 0.2080969512462616
             	Algebraic dist: 44.335701407967036		 Val Algebraic dist: 59.863140190972224
             	RE1 dist: 2689.0528846153848		 Val RE1 dist: 5117.379166666667
             	SED dist: 10.56454367166037		 Val SED dist: 15.98941650390625

Epoch 53/8000: Training Loss: 5.698067130623283		 Val Loss: 9.348460557725694
             	Training MAE: 0.20484372973442078		 Val MAE: 0.220699742436409
             	Algebraic dist: 46.35353708791209		 Val Algebraic dist: 73.25484483506945
             	RE1 dist: 2784.7103365384614		 Val RE1 dist: 6272.961805555556
             	SED dist: 11.078359750600962		 Val SED dist: 18.336233181423612

Epoch 54/8000: Training Loss: 6.0114860115470465		 Val Loss: 14.375249565972222
             	Training MAE: 0.20700515806674957		 Val MAE: 0.19884927570819855
             	Algebraic dist: 44.468025626717036		 Val Algebraic dist: 99.61383463541667
             	RE1 dist: 2596.4823145604396		 Val RE1 dist: 10933.55763888889
             	SED dist: 11.69444593492445		 Val SED dist: 28.477964952256944

Epoch 55/8000: Training Loss: 5.752073183164492		 Val Loss: 8.50164794921875
             	Training MAE: 0.20360061526298523		 Val MAE: 0.19928176701068878
             	Algebraic dist: 44.56561480511676		 Val Algebraic dist: 63.95065104166667
             	RE1 dist: 2631.408997252747		 Val RE1 dist: 5014.4951388888885
             	SED dist: 11.18766633756868		 Val SED dist: 16.713987901475694

Epoch 56/8000: Training Loss: 5.246103140024038		 Val Loss: 7.964575873480903
             	Training MAE: 0.20861217379570007		 Val MAE: 0.200428307056427
             	Algebraic dist: 38.371461302369504		 Val Algebraic dist: 53.63048502604167
             	RE1 dist: 2059.6188186813188		 Val RE1 dist: 4066.3506944444443
             	SED dist: 10.156548468621223		 Val SED dist: 15.652125379774306

Epoch 57/8000: Training Loss: 5.359121469350962		 Val Loss: 8.415096028645833
             	Training MAE: 0.20340538024902344		 Val MAE: 0.18845058977603912
             	Algebraic dist: 39.25321138822115		 Val Algebraic dist: 59.467198350694446
             	RE1 dist: 2156.857657967033		 Val RE1 dist: 4378.7399305555555
             	SED dist: 10.400609278416896		 Val SED dist: 16.59541965060764

Epoch 58/8000: Training Loss: 5.220270848536229		 Val Loss: 8.081829833984376
             	Training MAE: 0.2006750851869583		 Val MAE: 0.20100145041942596
             	Algebraic dist: 36.96919267256181		 Val Algebraic dist: 59.481662326388886
             	RE1 dist: 1931.3636675824175		 Val RE1 dist: 4729.796180555555
             	SED dist: 10.131012298248626		 Val SED dist: 15.886519368489584

Epoch 59/8000: Training Loss: 5.491395719758757		 Val Loss: 8.167245144314236
             	Training MAE: 0.20354683697223663		 Val MAE: 0.20921222865581512
             	Algebraic dist: 38.59119591346154		 Val Algebraic dist: 46.264637586805556
             	RE1 dist: 2009.9512362637363		 Val RE1 dist: 3032.413888888889
             	SED dist: 10.665046440376031		 Val SED dist: 16.02206759982639

Epoch 60/8000: Training Loss: 5.284113621973729		 Val Loss: 8.62840576171875
             	Training MAE: 0.2022031992673874		 Val MAE: 0.19047026336193085
             	Algebraic dist: 36.06011225103022		 Val Algebraic dist: 62.487445746527776
             	RE1 dist: 1782.8758585164835		 Val RE1 dist: 4892.799652777778
             	SED dist: 10.255860045716004		 Val SED dist: 17.010866970486113

Epoch 61/8000: Training Loss: 5.438847468449519		 Val Loss: 8.610280354817709
             	Training MAE: 0.202605202794075		 Val MAE: 0.19840417802333832
             	Algebraic dist: 35.33186222956731		 Val Algebraic dist: 67.20457356770834
             	RE1 dist: 1757.537603021978		 Val RE1 dist: 4678.206944444444
             	SED dist: 10.560967413933723		 Val SED dist: 16.93980441623264

Epoch 62/8000: Training Loss: 5.191927060976133		 Val Loss: 8.009300401475695
             	Training MAE: 0.20294183492660522		 Val MAE: 0.20930981636047363
             	Algebraic dist: 33.757063980940934		 Val Algebraic dist: 53.221218532986114
             	RE1 dist: 1622.6559065934066		 Val RE1 dist: 3825.582986111111
             	SED dist: 10.064907870449863		 Val SED dist: 15.693851725260417

Epoch 63/8000: Training Loss: 4.998997950291896		 Val Loss: 7.392290581597222
             	Training MAE: 0.20203593373298645		 Val MAE: 0.18486270308494568
             	Algebraic dist: 32.00984879378434		 Val Algebraic dist: 50.672938368055554
             	RE1 dist: 1466.8851304945056		 Val RE1 dist: 3343.795833333333
             	SED dist: 9.680848509400755		 Val SED dist: 14.554878743489583

Epoch 64/8000: Training Loss: 4.736953903030563		 Val Loss: 7.863826497395833
             	Training MAE: 0.20045866072177887		 Val MAE: 0.20026381313800812
             	Algebraic dist: 30.91637512877747		 Val Algebraic dist: 52.355718315972226
             	RE1 dist: 1401.1389938186812		 Val RE1 dist: 3729.9534722222224
             	SED dist: 9.162955818595467		 Val SED dist: 15.436966959635416

Epoch 65/8000: Training Loss: 4.710838569389595		 Val Loss: 8.97156982421875
             	Training MAE: 0.19764456152915955		 Val MAE: 0.20360851287841797
             	Algebraic dist: 30.551492208962912		 Val Algebraic dist: 62.228759765625
             	RE1 dist: 1365.338169642857		 Val RE1 dist: 3971.327083333333
             	SED dist: 9.1195557982057		 Val SED dist: 17.63594699435764

Epoch 66/8000: Training Loss: 4.943461323832418		 Val Loss: 7.779776340060764
             	Training MAE: 0.19807682931423187		 Val MAE: 0.19393102824687958
             	Algebraic dist: 30.185858087225274		 Val Algebraic dist: 48.687906901041664
             	RE1 dist: 1325.967548076923		 Val RE1 dist: 3253.4875
             	SED dist: 9.583345182649381		 Val SED dist: 15.296537272135417

Epoch 67/8000: Training Loss: 4.78776600596669		 Val Loss: 9.14801974826389
             	Training MAE: 0.19754576683044434		 Val MAE: 0.18108290433883667
             	Algebraic dist: 29.570763221153847		 Val Algebraic dist: 55.91477322048611
             	RE1 dist: 1238.6447458791208		 Val RE1 dist: 3812.6534722222223
             	SED dist: 9.272179236778847		 Val SED dist: 18.07152099609375

Epoch 68/8000: Training Loss: 5.267521114139766		 Val Loss: 9.740693495008681
             	Training MAE: 0.19736972451210022		 Val MAE: 0.1966836303472519
             	Algebraic dist: 32.228360018887365		 Val Algebraic dist: 62.737782118055556
             	RE1 dist: 1398.9685782967033		 Val RE1 dist: 4110.024305555556
             	SED dist: 10.234626518501031		 Val SED dist: 19.20106201171875

Epoch 69/8000: Training Loss: 4.994486379099416		 Val Loss: 8.07024400499132
             	Training MAE: 0.19584913551807404		 Val MAE: 0.18841373920440674
             	Algebraic dist: 30.062245127918956		 Val Algebraic dist: 47.373372395833336
             	RE1 dist: 1248.0273866758241		 Val RE1 dist: 3256.612847222222
             	SED dist: 9.69151356456044		 Val SED dist: 15.888578287760417

Epoch 70/8000: Training Loss: 4.9913698971926515		 Val Loss: 7.9218736436631945
             	Training MAE: 0.1978236883878708		 Val MAE: 0.19952274858951569
             	Algebraic dist: 30.265890603537088		 Val Algebraic dist: 44.47882215711805
             	RE1 dist: 1237.3422046703297		 Val RE1 dist: 2508.827083333333
             	SED dist: 9.677209875085852		 Val SED dist: 15.556050618489584

