nohup: ignoring input
/home/aviran/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/aviran/miniconda3/envs/alon_env/lib/python3.9/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/aviran/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/modeling_utils.py:479: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(checkpoint_file, map_location=map_location)
/home/aviran/Alon/Thesis/FMatrixRegressor.py:98: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(self.trained_vit, map_location='cpu')
/home/aviran/Alon/Thesis/FMatrixRegressor.py:317: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path, map_location='cpu')

plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0004__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.0375__tail__frozen_4__seed_500
Already trained and got bad results
###########################################################################################################################################################

                         learning rate: 0.0004, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, part: tail, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 4, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 600, 


##### CONTINUE TRAINING #####


Epoch 21/9000: 	Training Loss: 2.039608226102941		 Val Loss: 5.107505374484592
Epoch 31/9000: 	Training Loss: 3.308398676853554		 Val Loss: 6.932124667697483
             	Training MAE: 0.2561298906803131		 Val MAE: 0.35235539078712463
             	Algebraic dist: 63.339163985906865		 Val Algebraic dist: 111.52151150173611
             	RE1 dist: 4500.097426470588		 Val RE1 dist: 15063.541666666666
             	SED dist: 6.206767961090686		 Val SED dist: 13.088694254557291


Epoch 32/9000: 	Training Loss: 5.224789488549326		 Val Loss: 4.793197207980686
             	Training MAE: 0.2706431746482849		 Val MAE: 0.3511114716529846
             	Algebraic dist: 73.84923598345588		 Val Algebraic dist: 87.57698567708333
             	RE1 dist: 6880.97181372549		 Val RE1 dist: 11223.293402777777
             	SED dist: 9.97835884842218		 Val SED dist: 8.806488037109375


Epoch 33/9000: 	Training Loss: 2.335432015213312		 Val Loss: 5.446006774902344
             	Training MAE: 0.25817668437957764		 Val MAE: 0.2318665087223053
             	Algebraic dist: 55.06401271446079		 Val Algebraic dist: 106.39853244357639
             	RE1 dist: 3587.827818627451		 Val RE1 dist: 15077.579861111111
             	SED dist: 4.2690100576363355		 Val SED dist: 10.574080573187935


Epoch 34/9000: 	Training Loss: 1.599807290469899		 Val Loss: 4.737538231743707
             	Training MAE: 0.23827235400676727		 Val MAE: 0.26888519525527954
             	Algebraic dist: 45.61288871017157		 Val Algebraic dist: 124.06731499565973
             	RE1 dist: 2545.806525735294		 Val RE1 dist: 16361.616319444445
             	SED dist: 2.8597094965916052		 Val SED dist: 9.03166029188368


Epoch 35/9000: 	Training Loss: 2.090670118144914		 Val Loss: 4.76455815633138
             	Training MAE: 0.24030376970767975		 Val MAE: 0.2739517092704773
             	Algebraic dist: 52.517769607843135		 Val Algebraic dist: 103.20950656467014
             	RE1 dist: 3710.077205882353		 Val RE1 dist: 12772.538194444445
             	SED dist: 3.8295464609183516		 Val SED dist: 9.121637132432726


Epoch 36/9000: 	Training Loss: 1.7613791671453738		 Val Loss: 8.409180535210503
             	Training MAE: 0.24633735418319702		 Val MAE: 0.2753618657588959
             	Algebraic dist: 45.82243317248774		 Val Algebraic dist: 86.69178602430556
             	RE1 dist: 2626.2408088235293		 Val RE1 dist: 7619.340277777777
             	SED dist: 3.1583183138978246		 Val SED dist: 16.40231492784288


Epoch 37/9000: 	Training Loss: 2.0548225851619946		 Val Loss: 7.769120110405816
             	Training MAE: 0.2489147037267685		 Val MAE: 0.21479253470897675
             	Algebraic dist: 52.55352902879902		 Val Algebraic dist: 100.67595079210069
             	RE1 dist: 3301.4111519607845		 Val RE1 dist: 13581.5390625
             	SED dist: 3.7470113716873468		 Val SED dist: 15.277084350585938


Epoch 38/9000: 	Training Loss: 1.8847185022690718		 Val Loss: 4.933708190917969
             	Training MAE: 0.23655830323696136		 Val MAE: 0.257632315158844
             	Algebraic dist: 48.08531518075981		 Val Algebraic dist: 112.927978515625
             	RE1 dist: 2733.187193627451		 Val RE1 dist: 17410.052083333332
             	SED dist: 3.4347770541321996		 Val SED dist: 9.478781806098091


Epoch 39/9000: 	Training Loss: 1.99306817148246		 Val Loss: 6.277615865071614
             	Training MAE: 0.23315884172916412		 Val MAE: 0.24293145537376404
             	Algebraic dist: 49.2670467601103		 Val Algebraic dist: 114.04484049479167
             	RE1 dist: 3001.147365196078		 Val RE1 dist: 18382.609375
             	SED dist: 3.6647201238893996		 Val SED dist: 12.228760613335503


Epoch 40/9000: 	Training Loss: 1.8801266539330577		 Val Loss: 5.786592271592882
             	Training MAE: 0.24552422761917114		 Val MAE: 0.31813472509384155
             	Algebraic dist: 47.901802810968135		 Val Algebraic dist: 92.53946261935764
             	RE1 dist: 2729.3563112745096		 Val RE1 dist: 10967.004340277777
             	SED dist: 3.4096892113779105		 Val SED dist: 11.031268649631077


Epoch 41/9000: 	Training Loss: 1.852629119274663		 Val Loss: 5.1465432908799915
             	Training MAE: 0.23941326141357422		 Val MAE: 0.280619353055954
             	Algebraic dist: 44.12958122702206		 Val Algebraic dist: 103.36180284288194
             	RE1 dist: 2467.352634803922		 Val RE1 dist: 14612.421875
             	SED dist: 3.364107618144914		 Val SED dist: 9.865822686089409


Epoch 42/9000: 	Training Loss: 2.0491766836128984		 Val Loss: 4.772161695692274
             	Training MAE: 0.2514324486255646		 Val MAE: 0.202327162027359
             	Algebraic dist: 51.83721564797794		 Val Algebraic dist: 91.25216335720486
             	RE1 dist: 3770.1927083333335		 Val RE1 dist: 8630.574652777777
             	SED dist: 3.737490784888174		 Val SED dist: 9.299756368001303


Epoch 43/9000: 	Training Loss: 1.930155585793888		 Val Loss: 6.353964063856337
             	Training MAE: 0.23616862297058105		 Val MAE: 0.22133730351924896
             	Algebraic dist: 47.14980660232843		 Val Algebraic dist: 88.48885091145833
             	RE1 dist: 2573.4920343137255		 Val RE1 dist: 7434.581597222223
             	SED dist: 3.532801310221354		 Val SED dist: 12.432531568739149


Epoch 44/9000: 	Training Loss: 2.4335979386871935		 Val Loss: 6.3874562581380205
             	Training MAE: 0.23181016743183136		 Val MAE: 0.27879759669303894
             	Algebraic dist: 53.94424977022059		 Val Algebraic dist: 110.21499294704861
             	RE1 dist: 3450.341911764706		 Val RE1 dist: 21139.739583333332
             	SED dist: 4.553704056085325		 Val SED dist: 12.315393235948351


Epoch 45/9000: 	Training Loss: 1.8522053138882506		 Val Loss: 6.391140407986111
             	Training MAE: 0.23984825611114502		 Val MAE: 0.20061203837394714
             	Algebraic dist: 46.16666187959559		 Val Algebraic dist: 102.81174723307292
             	RE1 dist: 2961.1914828431372		 Val RE1 dist: 15090.598958333334
             	SED dist: 3.361113005993413		 Val SED dist: 12.548707750108507


Epoch 46/9000: 	Training Loss: 1.6043599446614583		 Val Loss: 7.129329257541233
             	Training MAE: 0.2321297973394394		 Val MAE: 0.2474190890789032
             	Algebraic dist: 41.058177274816174		 Val Algebraic dist: 104.00609673394098
             	RE1 dist: 2261.567555147059		 Val RE1 dist: 15469.703125
             	SED dist: 2.8921685312308516		 Val SED dist: 13.929596794976128


Epoch 47/9000: 	Training Loss: 1.617293114755668		 Val Loss: 5.965691884358724
             	Training MAE: 0.23160694539546967		 Val MAE: 0.2816494405269623
             	Algebraic dist: 42.829111136642155		 Val Algebraic dist: 118.99262152777777
             	RE1 dist: 2378.170036764706		 Val RE1 dist: 19459.914930555555
             	SED dist: 2.92162337957644		 Val SED dist: 11.442175971137154


Epoch 48/9000: 	Training Loss: 1.8478911156747855		 Val Loss: 4.335853576660156
             	Training MAE: 0.235670804977417		 Val MAE: 0.2984532415866852
             	Algebraic dist: 44.68936217064951		 Val Algebraic dist: 98.66851806640625
             	RE1 dist: 2451.0229779411766		 Val RE1 dist: 11923.914930555555
             	SED dist: 3.377506330901501		 Val SED dist: 8.144816080729166


Epoch 49/9000: 	Training Loss: 1.9728175144569546		 Val Loss: 6.6383005777994795
             	Training MAE: 0.2378186732530594		 Val MAE: 0.31366685032844543
             	Algebraic dist: 45.96963560814951		 Val Algebraic dist: 81.48463948567708
             	RE1 dist: 2729.217830882353		 Val RE1 dist: 8503.388020833334
             	SED dist: 3.6200492709290746		 Val SED dist: 12.764010111490885


Epoch 50/9000: 	Training Loss: 1.9508952720492494		 Val Loss: 7.043133205837673
             	Training MAE: 0.2290135622024536		 Val MAE: 0.2422739714384079
             	Algebraic dist: 42.16930912990196		 Val Algebraic dist: 83.73655870225694
             	RE1 dist: 2289.039981617647		 Val RE1 dist: 8096.962673611111
             	SED dist: 3.594053679821538		 Val SED dist: 13.776992797851562


Epoch 51/9000: 	Training Loss: 1.8599196789311427		 Val Loss: 4.508842044406467
             	Training MAE: 0.2360452264547348		 Val MAE: 0.2902337908744812
             	Algebraic dist: 43.33720607383579		 Val Algebraic dist: 74.74826388888889
             	RE1 dist: 2501.6991421568628		 Val RE1 dist: 6982.408420138889
             	SED dist: 3.404590980679381		 Val SED dist: 8.589574178059896


Epoch 52/9000: 	Training Loss: 1.7258824367149204		 Val Loss: 6.420450846354167
             	Training MAE: 0.23540668189525604		 Val MAE: 0.23396161198616028
             	Algebraic dist: 42.96350337009804		 Val Algebraic dist: 114.20663791232639
             	RE1 dist: 2340.828125		 Val RE1 dist: 20584.237847222223
             	SED dist: 3.135465135761336		 Val SED dist: 12.528862847222221


Epoch 53/9000: 	Training Loss: 1.5474973192401962		 Val Loss: 4.896252102322048
             	Training MAE: 0.2153375744819641		 Val MAE: 0.1902010589838028
             	Algebraic dist: 38.80155914905024		 Val Algebraic dist: 81.64307996961806
             	RE1 dist: 1977.7636335784314		 Val RE1 dist: 8977.592013888889
             	SED dist: 2.8288095511642157		 Val SED dist: 9.589847140842014


Epoch 54/9000: 	Training Loss: 1.6205031451056986		 Val Loss: 5.58304680718316
             	Training MAE: 0.2239842712879181		 Val MAE: 0.1915745586156845
             	Algebraic dist: 41.110160079656865		 Val Algebraic dist: 91.71620008680556
             	RE1 dist: 2239.5661764705883		 Val RE1 dist: 10216.481770833334
             	SED dist: 2.954915962967218		 Val SED dist: 10.958518981933594


Epoch 55/9000: 	Training Loss: 1.6567201801374847		 Val Loss: 6.031608157687717
             	Training MAE: 0.22849535942077637		 Val MAE: 0.267819881439209
             	Algebraic dist: 39.67914177389706		 Val Algebraic dist: 77.30287000868056
             	RE1 dist: 2006.983149509804		 Val RE1 dist: 7996.891493055556
             	SED dist: 3.0160151462928924		 Val SED dist: 11.693215264214409


Epoch 56/9000: 	Training Loss: 1.2999373791264552		 Val Loss: 6.243014865451389
             	Training MAE: 0.21859897673130035		 Val MAE: 0.21194326877593994
             	Algebraic dist: 34.11683565027573		 Val Algebraic dist: 104.97994656032986
             	RE1 dist: 1519.46875		 Val RE1 dist: 18046.902777777777
             	SED dist: 2.321483088474648		 Val SED dist: 12.239745246039497


Epoch 57/9000: 	Training Loss: 1.3738406312231923		 Val Loss: 6.028619130452474
             	Training MAE: 0.21527758240699768		 Val MAE: 0.21809427440166473
             	Algebraic dist: 36.2596435546875		 Val Algebraic dist: 93.45871310763889
             	RE1 dist: 1757.9741115196077		 Val RE1 dist: 12814.005208333334
             	SED dist: 2.482280207615273		 Val SED dist: 11.806847466362846


Epoch 58/9000: 	Training Loss: 1.349493288526348		 Val Loss: 4.705130683051215
             	Training MAE: 0.2222042977809906		 Val MAE: 0.22260203957557678
             	Algebraic dist: 33.81935029871323		 Val Algebraic dist: 94.17466227213542
             	RE1 dist: 1409.8451286764705		 Val RE1 dist: 12758.428819444445
             	SED dist: 2.414444568110447		 Val SED dist: 9.137793646918404


Epoch 59/9000: 	Training Loss: 1.3303651996687347		 Val Loss: 4.497938791910808
             	Training MAE: 0.21663470566272736		 Val MAE: 0.22750143706798553
             	Algebraic dist: 33.22247434129902		 Val Algebraic dist: 82.70657009548611
             	RE1 dist: 1491.4223345588234		 Val RE1 dist: 10572.129340277777
             	SED dist: 2.388072443943398		 Val SED dist: 8.701302422417534


Epoch 60/9000: 	Training Loss: 1.4376033708160998		 Val Loss: 7.475167168511285
             	Training MAE: 0.22540122270584106		 Val MAE: 0.2284405678510666
             	Algebraic dist: 34.614875344669116		 Val Algebraic dist: 95.62002902560764
             	RE1 dist: 1482.2147671568628		 Val RE1 dist: 14489.848090277777
             	SED dist: 2.584427478266697		 Val SED dist: 14.667931450737846


Epoch 61/9000: 	Training Loss: 1.6232687258252911		 Val Loss: 7.4774831136067705
             	Training MAE: 0.22014452517032623		 Val MAE: 0.2403346747159958
             	Algebraic dist: 37.022532743566174		 Val Algebraic dist: 116.53499348958333
             	RE1 dist: 1747.532475490196		 Val RE1 dist: 20329.965277777777
             	SED dist: 2.9674099192899814		 Val SED dist: 14.639468722873264


Epoch 62/9000: 	Training Loss: 1.301631403904335		 Val Loss: 8.269640604654947
             	Training MAE: 0.21867969632148743		 Val MAE: 0.19745738804340363
             	Algebraic dist: 33.701164694393384		 Val Algebraic dist: 106.49774169921875
             	RE1 dist: 1497.7787990196077		 Val RE1 dist: 15478.371527777777
             	SED dist: 2.330175661573223		 Val SED dist: 16.335191514756943


Epoch 63/9000: 	Training Loss: 2.893220490100337		 Val Loss: 6.576831393771702
             	Training MAE: 0.24080854654312134		 Val MAE: 0.2564834654331207
             	Algebraic dist: 48.19815602022059		 Val Algebraic dist: 109.26956515842014
             	RE1 dist: 2857.444240196078		 Val RE1 dist: 16153.913194444445
             	SED dist: 5.450796688304228		 Val SED dist: 12.775317721896702


Epoch 64/9000: 	Training Loss: 2.4259516398111978		 Val Loss: 5.984113057454427
             	Training MAE: 0.2227960079908371		 Val MAE: 0.22349759936332703
             	Algebraic dist: 43.98123468137255		 Val Algebraic dist: 105.658447265625
             	RE1 dist: 2711.8805147058824		 Val RE1 dist: 16511.315972222223
             	SED dist: 4.559376436121323		 Val SED dist: 11.69708251953125


Epoch 65/9000: 	Training Loss: 1.9010207232306986		 Val Loss: 5.848057217068142
             	Training MAE: 0.21506236493587494		 Val MAE: 0.1697034388780594
             	Algebraic dist: 38.54110897288603		 Val Algebraic dist: 79.48375786675348
             	RE1 dist: 1892.9397977941176		 Val RE1 dist: 6830.15234375
             	SED dist: 3.535348331227022		 Val SED dist: 11.539076063368055


Epoch 66/9000: 	Training Loss: 1.495134241440717		 Val Loss: 5.062278747558594
             	Training MAE: 0.2176048457622528		 Val MAE: 0.23962171375751495
             	Algebraic dist: 34.556252872242645		 Val Algebraic dist: 97.31626383463542
             	RE1 dist: 1597.0035232843138		 Val RE1 dist: 14646.239583333334
             	SED dist: 2.719762166341146		 Val SED dist: 9.794133504231771


Epoch 67/9000: 	Training Loss: 1.5513760435814952		 Val Loss: 6.628289540608724
             	Training MAE: 0.21701452136039734		 Val MAE: 0.2378978580236435
             	Algebraic dist: 34.93945073146446		 Val Algebraic dist: 93.20359971788194
             	RE1 dist: 1502.3354779411766		 Val RE1 dist: 12802.644965277777
             	SED dist: 2.8358692842371322		 Val SED dist: 12.959387885199654


Epoch 68/9000: 	Training Loss: 1.7472981471641391		 Val Loss: 6.247396257188585
             	Training MAE: 0.21730682253837585		 Val MAE: 0.2383231520652771
             	Algebraic dist: 36.503365310968135		 Val Algebraic dist: 83.34212917751736
             	RE1 dist: 1696.4891237745098		 Val RE1 dist: 9974.013020833334
             	SED dist: 3.224577959846048		 Val SED dist: 12.200879414876303


Epoch 69/9000: 	Training Loss: 2.5477662927964153		 Val Loss: 4.7417551676432295
             	Training MAE: 0.21956060826778412		 Val MAE: 0.29178205132484436
             	Algebraic dist: 42.23415958180147		 Val Algebraic dist: 91.10782199435764
             	RE1 dist: 2114.4895833333335		 Val RE1 dist: 7712.965277777777
             	SED dist: 4.813556446748621		 Val SED dist: 8.972376505533854


Epoch 70/9000: 	Training Loss: 2.468669517367494		 Val Loss: 4.987440321180555
             	Training MAE: 0.24079103767871857		 Val MAE: 0.2354607731103897
             	Algebraic dist: 43.60370232077206		 Val Algebraic dist: 96.70791286892361
             	RE1 dist: 2214.5863970588234		 Val RE1 dist: 11857.464409722223
             	SED dist: 4.603383082969516		 Val SED dist: 9.646185980902779


Epoch 71/9000: 	Training Loss: 1.8554937325271905		 Val Loss: 5.593492296006945
             	Training MAE: 0.22318895161151886		 Val MAE: 0.2075589895248413
             	Algebraic dist: 37.175163717830884		 Val Algebraic dist: 86.09493001302083
             	RE1 dist: 1753.2553615196077		 Val RE1 dist: 11012.003472222223
             	SED dist: 3.4350346583946076		 Val SED dist: 10.964967515733507


Epoch 72/9000: 	Training Loss: 2.583738738415288		 Val Loss: 5.368069966634114
             	Training MAE: 0.22304537892341614		 Val MAE: 0.19092126190662384
             	Algebraic dist: 44.68725107230392		 Val Algebraic dist: 81.05976019965277
             	RE1 dist: 2532.408700980392		 Val RE1 dist: 8530.808159722223
             	SED dist: 4.879198560527727		 Val SED dist: 10.539390563964844


Epoch 73/9000: 	Training Loss: 1.3798361385569853		 Val Loss: 4.837607065836589
             	Training MAE: 0.21192514896392822		 Val MAE: 0.22984814643859863
             	Algebraic dist: 30.489028033088236		 Val Algebraic dist: 79.72877332899306
             	RE1 dist: 1239.9998468137255		 Val RE1 dist: 7905.776909722223
             	SED dist: 2.504802479463465		 Val SED dist: 9.392925686306423


Epoch 74/9000: 	Training Loss: 1.4778671264648438		 Val Loss: 4.80290052625868
             	Training MAE: 0.2056947946548462		 Val MAE: 0.1996397078037262
             	Algebraic dist: 32.345559512867645		 Val Algebraic dist: 84.52067057291667
             	RE1 dist: 1295.904105392157		 Val RE1 dist: 10213.548611111111
             	SED dist: 2.7106415991689645		 Val SED dist: 9.385916815863716


