Mon 09 Dec 2024 16:49:42 IST

SLURM_JOBID:		 1818674
             	Algebraic dist: 1679.7649739583333		 Val Algebraic dist: 1675.58203125
             	RE1 dist: 2334310.0		 Val RE1 dist: 1933504.2857142857
             	SED dist: 20553.842447916668		 Val SED dist: 23647.198660714286

Epoch 7/65000: Training Loss: 10006.303385416666		 Val Loss: 11397.627232142857
             	Training MAE: 0.18294501304626465		 Val MAE: 0.1842333972454071
             	Algebraic dist: 1102.6302897135417		 Val Algebraic dist: 1109.347935267857
             	RE1 dist: 1009076.75		 Val RE1 dist: 861767.0
             	SED dist: 20012.338541666668		 Val SED dist: 22794.95535714286

Epoch 8/65000: Training Loss: 9993.305989583334		 Val Loss: 11540.041294642857
             	Training MAE: 0.18426808714866638		 Val MAE: 0.18486295640468597
             	Algebraic dist: 731.67822265625		 Val Algebraic dist: 698.2401646205357
             	RE1 dist: 462986.375		 Val RE1 dist: 352075.5714285714
             	SED dist: 19986.283854166668		 Val SED dist: 23079.741071428572

Epoch 9/65000: Training Loss: 8971.583984375		 Val Loss: 9184.31919642857
             	Training MAE: 0.19041332602500916		 Val MAE: 0.196958526968956
             	Algebraic dist: 405.4108072916667		 Val Algebraic dist: 381.93690708705356
             	RE1 dist: 153428.90625		 Val RE1 dist: 120948.78571428571
             	SED dist: 17942.80859375		 Val SED dist: 18368.270089285714

Epoch 10/65000: Training Loss: 5876.799479166667		 Val Loss: 6184.443080357143
             	Training MAE: 0.19829005002975464		 Val MAE: 0.18767893314361572
             	Algebraic dist: 197.40360514322916		 Val Algebraic dist: 204.52383858816964
             	RE1 dist: 48131.84375		 Val RE1 dist: 36723.44866071428
             	SED dist: 11753.23828125		 Val SED dist: 12368.565848214286

Epoch 11/65000: Training Loss: 5011.760091145833		 Val Loss: 6023.137834821428
             	Training MAE: 0.186476469039917		 Val MAE: 0.18497660756111145
             	Algebraic dist: 134.29754638671875		 Val Algebraic dist: 166.57711356026786
             	RE1 dist: 21076.313802083332		 Val RE1 dist: 24758.370535714286
             	SED dist: 10023.200520833334		 Val SED dist: 12045.963169642857

Epoch 12/65000: Training Loss: 4746.319010416667		 Val Loss: 6120.620535714285
             	Training MAE: 0.1836901754140854		 Val MAE: 0.18229937553405762
             	Algebraic dist: 113.5908711751302		 Val Algebraic dist: 140.70901925223214
             	RE1 dist: 14899.375		 Val RE1 dist: 17501.540178571428
             	SED dist: 9492.341145833334		 Val SED dist: 12240.95424107143

Epoch 13/65000: Training Loss: 4808.525716145833		 Val Loss: 6410.422991071428
             	Training MAE: 0.18240119516849518		 Val MAE: 0.182972714304924
             	Algebraic dist: 102.25479125976562		 Val Algebraic dist: 131.87466866629464
             	RE1 dist: 11670.15234375		 Val RE1 dist: 15691.098214285714
             	SED dist: 9616.760416666666		 Val SED dist: 12820.550223214286

Epoch 14/65000: Training Loss: 4524.816731770833		 Val Loss: 4704.753348214285
             	Training MAE: 0.18373312056064606		 Val MAE: 0.18534840643405914
             	Algebraic dist: 90.31307983398438		 Val Algebraic dist: 99.81708635602679
             	RE1 dist: 9136.70703125		 Val RE1 dist: 9413.720982142857
             	SED dist: 9049.339192708334		 Val SED dist: 9409.213169642857

Epoch 15/65000: Training Loss: 4146.361002604167		 Val Loss: 5244.214285714285
             	Training MAE: 0.18692992627620697		 Val MAE: 0.1888953149318695
             	Algebraic dist: 79.73967997233073		 Val Algebraic dist: 98.18028041294643
             	RE1 dist: 7764.69140625		 Val RE1 dist: 9324.23325892857
             	SED dist: 8292.423177083334		 Val SED dist: 10488.122767857143

Epoch 16/65000: Training Loss: 4245.2216796875		 Val Loss: 5159.622767857143
             	Training MAE: 0.18890903890132904		 Val MAE: 0.18820278346538544
             	Algebraic dist: 75.15950012207031		 Val Algebraic dist: 96.79541015625
             	RE1 dist: 7210.806640625		 Val RE1 dist: 8889.910714285714
             	SED dist: 8490.138671875		 Val SED dist: 10318.943080357143

Epoch 17/65000: Training Loss: 4606.430013020833		 Val Loss: 4841.432477678572
             	Training MAE: 0.18755218386650085		 Val MAE: 0.1869385540485382
             	Algebraic dist: 74.10860188802083		 Val Algebraic dist: 89.494140625
             	RE1 dist: 6521.940755208333		 Val RE1 dist: 7661.943080357143
             	SED dist: 9212.557942708334		 Val SED dist: 9682.564732142857

Epoch 18/65000: Training Loss: 4258.360677083333		 Val Loss: 5129.9453125
             	Training MAE: 0.186386838555336		 Val MAE: 0.18484626710414886
             	Algebraic dist: 70.25975036621094		 Val Algebraic dist: 83.87736293247768
             	RE1 dist: 5945.352213541667		 Val RE1 dist: 6780.7890625
             	SED dist: 8516.423177083334		 Val SED dist: 10259.598214285714

Epoch 19/65000: Training Loss: 4356.502604166667		 Val Loss: 5024.270647321428
             	Training MAE: 0.1840285062789917		 Val MAE: 0.1827467381954193
             	Algebraic dist: 67.16824849446614		 Val Algebraic dist: 79.99373081752232
             	RE1 dist: 5207.614908854167		 Val RE1 dist: 5928.369419642857
             	SED dist: 8712.711588541666		 Val SED dist: 10048.24888392857

Epoch 20/65000: Training Loss: 3986.3512369791665		 Val Loss: 4704.946428571428
             	Training MAE: 0.18293093144893646		 Val MAE: 0.18290004134178162
             	Algebraic dist: 59.02037048339844		 Val Algebraic dist: 74.69332449776786
             	RE1 dist: 4238.181315104167		 Val RE1 dist: 5208.052455357143
             	SED dist: 7972.405598958333		 Val SED dist: 9409.59375

Epoch 21/65000: Training Loss: 4237.204752604167		 Val Loss: 5261.877790178572
             	Training MAE: 0.18244726955890656		 Val MAE: 0.18246494233608246
             	Algebraic dist: 59.489969889322914		 Val Algebraic dist: 70.49417550223214
             	RE1 dist: 4168.685546875		 Val RE1 dist: 4623.815569196428
             	SED dist: 8474.110677083334		 Val SED dist: 10523.453125

Epoch 22/65000: Training Loss: 4215.38671875		 Val Loss: 4516.366629464285
             	Training MAE: 0.18146246671676636		 Val MAE: 0.18098948895931244
             	Algebraic dist: 53.08684794108073		 Val Algebraic dist: 61.565076555524556
             	RE1 dist: 3323.3369140625		 Val RE1 dist: 3758.5558035714284
             	SED dist: 8430.475260416666		 Val SED dist: 9032.439174107143

Epoch 23/65000: Training Loss: 3855.4485677083335		 Val Loss: 4784.559709821428
             	Training MAE: 0.18108566105365753		 Val MAE: 0.18115462362766266
             	Algebraic dist: 45.13755798339844		 Val Algebraic dist: 57.90970720563616
             	RE1 dist: 2488.4549153645835		 Val RE1 dist: 3252.559151785714
             	SED dist: 7710.600911458333		 Val SED dist: 9568.82700892857

Epoch 24/65000: Training Loss: 4063.7122395833335		 Val Loss: 4535.618861607143
             	Training MAE: 0.18121297657489777		 Val MAE: 0.18100318312644958
             	Algebraic dist: 43.775248209635414		 Val Algebraic dist: 48.559395926339285
             	RE1 dist: 2372.3610026041665		 Val RE1 dist: 2606.2536272321427
             	SED dist: 8127.130859375		 Val SED dist: 9070.945870535714

Epoch 25/65000: Training Loss: 3912.6484375		 Val Loss: 4238.470703125
             	Training MAE: 0.18109287321567535		 Val MAE: 0.18034420907497406
             	Algebraic dist: 40.10442860921224		 Val Algebraic dist: 50.27496337890625
             	RE1 dist: 2200.9518229166665		 Val RE1 dist: 2787.298828125
             	SED dist: 7825.003255208333		 Val SED dist: 8476.647879464286

Epoch 26/65000: Training Loss: 3790.7135416666665		 Val Loss: 4190.887276785715
             	Training MAE: 0.18014223873615265		 Val MAE: 0.18002057075500488
             	Algebraic dist: 40.30091094970703		 Val Algebraic dist: 50.17405482700893
             	RE1 dist: 2126.4930013020835		 Val RE1 dist: 2574.638671875
             	SED dist: 7581.134114583333		 Val SED dist: 8381.477120535714

Epoch 27/65000: Training Loss: 3634.4322916666665		 Val Loss: 4286.228515625
             	Training MAE: 0.1797628402709961		 Val MAE: 0.17956478893756866
             	Algebraic dist: 40.52703603108724		 Val Algebraic dist: 49.377877371651785
             	RE1 dist: 2062.6705729166665		 Val RE1 dist: 2500.736886160714
             	SED dist: 7268.56640625		 Val SED dist: 8572.158482142857

Epoch 28/65000: Training Loss: 3849.2721354166665		 Val Loss: 3775.418526785714
             	Training MAE: 0.18040263652801514		 Val MAE: 0.18151025474071503
             	Algebraic dist: 42.05815887451172		 Val Algebraic dist: 37.865426199776785
             	RE1 dist: 2212.7154947916665		 Val RE1 dist: 1687.9441964285713
             	SED dist: 7698.250651041667		 Val SED dist: 7550.54296875

Epoch 29/65000: Training Loss: 3800.7272135416665		 Val Loss: 4380.052734375
             	Training MAE: 0.18158313632011414		 Val MAE: 0.18040037155151367
             	Algebraic dist: 39.255663553873696		 Val Algebraic dist: 45.609266008649556
             	RE1 dist: 2252.3181966145835		 Val RE1 dist: 2339.8602120535716
             	SED dist: 7601.16015625		 Val SED dist: 8759.810267857143

Epoch 30/65000: Training Loss: 4022.4563802083335		 Val Loss: 4326.649832589285
             	Training MAE: 0.17904981970787048		 Val MAE: 0.1780412495136261
             	Algebraic dist: 39.23388163248698		 Val Algebraic dist: 39.289010184151785
             	RE1 dist: 2119.7093098958335		 Val RE1 dist: 1797.1898716517858
             	SED dist: 8044.621744791667		 Val SED dist: 8653.01171875

Epoch 31/65000: Training Loss: 4112.5625		 Val Loss: 4006.2932477678573
             	Training MAE: 0.17816472053527832		 Val MAE: 0.1777191162109375
             	Algebraic dist: 33.828880310058594		 Val Algebraic dist: 34.13427952357701
             	RE1 dist: 1547.99560546875		 Val RE1 dist: 1480.133091517857
             	SED dist: 8224.833333333334		 Val SED dist: 8012.293526785715

Epoch 32/65000: Training Loss: 3729.2578125		 Val Loss: 4405.638950892857
             	Training MAE: 0.17790167033672333		 Val MAE: 0.1782170981168747
             	Algebraic dist: 31.432350158691406		 Val Algebraic dist: 47.554835728236604
             	RE1 dist: 1393.0743815104167		 Val RE1 dist: 2489.5242745535716
             	SED dist: 7458.220703125		 Val SED dist: 8810.981026785714

Epoch 33/65000: Training Loss: 3949.0423177083335		 Val Loss: 4422.327566964285
             	Training MAE: 0.1780715137720108		 Val MAE: 0.1782219558954239
             	Algebraic dist: 37.11152140299479		 Val Algebraic dist: 43.0567626953125
             	RE1 dist: 1827.1946614583333		 Val RE1 dist: 2009.0697544642858
             	SED dist: 7897.788411458333		 Val SED dist: 8844.35825892857

Epoch 34/65000: Training Loss: 3649.123046875		 Val Loss: 4070.6866629464284
             	Training MAE: 0.1783367246389389		 Val MAE: 0.17808373272418976
             	Algebraic dist: 31.78343963623047		 Val Algebraic dist: 38.939684186662944
             	RE1 dist: 1370.35986328125		 Val RE1 dist: 1746.613978794643
             	SED dist: 7297.946614583333		 Val SED dist: 8141.07421875

Epoch 35/65000: Training Loss: 3723.3684895833335		 Val Loss: 4474.454520089285
             	Training MAE: 0.1778937578201294		 Val MAE: 0.17840762436389923
             	Algebraic dist: 34.08069356282552		 Val Algebraic dist: 47.840358189174104
             	RE1 dist: 1495.646484375		 Val RE1 dist: 2452.6593191964284
             	SED dist: 7446.434895833333		 Val SED dist: 8948.607700892857

Epoch 36/65000: Training Loss: 3910.8111979166665		 Val Loss: 4360.026785714285
             	Training MAE: 0.17889586091041565		 Val MAE: 0.17925336956977844
             	Algebraic dist: 34.12811787923177		 Val Algebraic dist: 43.118783133370535
             	RE1 dist: 1504.09716796875		 Val RE1 dist: 1988.6734095982142
             	SED dist: 7821.322265625		 Val SED dist: 8719.756138392857

Epoch 37/65000: Training Loss: 3822.486328125		 Val Loss: 4061.5340401785716
             	Training MAE: 0.1797231137752533		 Val MAE: 0.17951296269893646
             	Algebraic dist: 36.167345682779946		 Val Algebraic dist: 45.308746337890625
             	RE1 dist: 1740.7667643229167		 Val RE1 dist: 2345.2140066964284
             	SED dist: 7644.672526041667		 Val SED dist: 8122.767857142857

Epoch 38/65000: Training Loss: 3791.1516927083335		 Val Loss: 4712.986049107143
             	Training MAE: 0.1797870695590973		 Val MAE: 0.18051907420158386
             	Algebraic dist: 41.41447448730469		 Val Algebraic dist: 58.639129638671875
             	RE1 dist: 2100.3048502604165		 Val RE1 dist: 3239.039620535714
             	SED dist: 7582.001953125		 Val SED dist: 9425.668526785714

Epoch 39/65000: Training Loss: 3805.7236328125		 Val Loss: 4934.061383928572
             	Training MAE: 0.1806693822145462		 Val MAE: 0.1809675544500351
             	Algebraic dist: 41.27323659261068		 Val Algebraic dist: 57.411202566964285
             	RE1 dist: 2133.52587890625		 Val RE1 dist: 3167.694754464286
             	SED dist: 7611.143229166667		 Val SED dist: 9867.815848214286

Epoch 40/65000: Training Loss: 3994.875		 Val Loss: 4071.9796316964284
             	Training MAE: 0.18058106303215027		 Val MAE: 0.18061865866184235
             	Algebraic dist: 38.80837758382162		 Val Algebraic dist: 42.78313773018973
             	RE1 dist: 1908.5506184895833		 Val RE1 dist: 2161.6139787946427
             	SED dist: 7989.4453125		 Val SED dist: 8143.654575892857

Epoch 41/65000: Training Loss: 3870.31640625		 Val Loss: 4186.560546875
             	Training MAE: 0.1805555671453476		 Val MAE: 0.1803622841835022
             	Algebraic dist: 34.88792165120443		 Val Algebraic dist: 45.07890101841518
             	RE1 dist: 1706.3946940104167		 Val RE1 dist: 2157.1881975446427
             	SED dist: 7740.330078125		 Val SED dist: 8372.816964285714

Epoch 42/65000: Training Loss: 3674.6344401041665		 Val Loss: 4760.800223214285
             	Training MAE: 0.1792755275964737		 Val MAE: 0.17893128097057343
             	Algebraic dist: 35.6081288655599		 Val Algebraic dist: 52.43108694893973
             	RE1 dist: 1588.3544921875		 Val RE1 dist: 2689.2522321428573
             	SED dist: 7348.96484375		 Val SED dist: 9521.29575892857

Epoch 43/65000: Training Loss: 3892.4186197916665		 Val Loss: 5035.479352678572
             	Training MAE: 0.1785065084695816		 Val MAE: 0.1786222755908966
             	Algebraic dist: 33.629259745279946		 Val Algebraic dist: 43.825491768973215
             	RE1 dist: 1467.76953125		 Val RE1 dist: 2070.9256417410716
             	SED dist: 7784.531901041667		 Val SED dist: 10070.64732142857

Epoch 44/65000: Training Loss: 4078.2721354166665		 Val Loss: 4543.779575892857
             	Training MAE: 0.1780850738286972		 Val MAE: 0.1780649870634079
             	Algebraic dist: 31.879168192545574		 Val Algebraic dist: 40.14359392438616
             	RE1 dist: 1287.3883463541667		 Val RE1 dist: 1734.119838169643
             	SED dist: 8156.239583333333		 Val SED dist: 9087.2578125

Epoch 45/65000: Training Loss: 3857.2786458333335		 Val Loss: 4206.017578125
             	Training MAE: 0.17813678085803986		 Val MAE: 0.17755520343780518
             	Algebraic dist: 30.807645161946613		 Val Algebraic dist: 34.50061253138951
             	RE1 dist: 1331.576416015625		 Val RE1 dist: 1425.8641183035713
             	SED dist: 7714.255208333333		 Val SED dist: 8411.73828125

Epoch 46/65000: Training Loss: 3836.7708333333335		 Val Loss: 4477.1328125
             	Training MAE: 0.17739425599575043		 Val MAE: 0.17706763744354248
             	Algebraic dist: 30.295796712239582		 Val Algebraic dist: 40.11677769252232
             	RE1 dist: 1225.0887858072917		 Val RE1 dist: 1807.646763392857
             	SED dist: 7673.245442708333		 Val SED dist: 8953.96875

Epoch 47/65000: Training Loss: 3803.9993489583335		 Val Loss: 4015.376953125
             	Training MAE: 0.17667584121227264		 Val MAE: 0.17603953182697296
             	Algebraic dist: 31.152687072753906		 Val Algebraic dist: 35.24841526576451
             	RE1 dist: 1298.1207682291667		 Val RE1 dist: 1431.5997488839287
             	SED dist: 7607.699869791667		 Val SED dist: 8030.456473214285

Epoch 48/65000: Training Loss: 3739.6354166666665		 Val Loss: 4202.765904017857
             	Training MAE: 0.1764598935842514		 Val MAE: 0.17643685638904572
             	Algebraic dist: 29.488616943359375		 Val Algebraic dist: 35.587454659598215
             	RE1 dist: 1176.92626953125		 Val RE1 dist: 1370.970703125
             	SED dist: 7478.970703125		 Val SED dist: 8405.23158482143

Epoch 49/65000: Training Loss: 3919.4921875		 Val Loss: 4061.1026785714284
             	Training MAE: 0.17642346024513245		 Val MAE: 0.1765173077583313
             	Algebraic dist: 29.03258514404297		 Val Algebraic dist: 38.007537841796875
             	RE1 dist: 1094.5161946614583		 Val RE1 dist: 1575.090122767857
             	SED dist: 7838.682291666667		 Val SED dist: 8121.900111607143

Epoch 50/65000: Training Loss: 3870.1201171875		 Val Loss: 4687.53125
             	Training MAE: 0.17615734040737152		 Val MAE: 0.17581340670585632
             	Algebraic dist: 32.989941914876304		 Val Algebraic dist: 50.876194545200896
             	RE1 dist: 1361.3193359375		 Val RE1 dist: 2524.711495535714
             	SED dist: 7739.93359375		 Val SED dist: 9374.75669642857

Epoch 51/65000: Training Loss: 3835.9401041666665		 Val Loss: 4253.159319196428
             	Training MAE: 0.1756555736064911		 Val MAE: 0.1760132610797882
             	Algebraic dist: 33.84922790527344		 Val Algebraic dist: 42.38470458984375
             	RE1 dist: 1465.1103515625		 Val RE1 dist: 1864.1170479910713
             	SED dist: 7671.578125		 Val SED dist: 8506.01674107143

Epoch 52/65000: Training Loss: 3714.7259114583335		 Val Loss: 4599.484933035715
             	Training MAE: 0.17594115436077118		 Val MAE: 0.1756100207567215
             	Algebraic dist: 33.421427408854164		 Val Algebraic dist: 48.685272216796875
             	RE1 dist: 1394.205078125		 Val RE1 dist: 2389.2946428571427
             	SED dist: 7429.151692708333		 Val SED dist: 9198.670200892857

Epoch 53/65000: Training Loss: 3983.8492838541665		 Val Loss: 4692.949776785715
             	Training MAE: 0.17540769279003143		 Val MAE: 0.17509233951568604
             	Algebraic dist: 36.95730336507162		 Val Algebraic dist: 50.36138480050223
             	RE1 dist: 1687.9983723958333		 Val RE1 dist: 2463.8512834821427
             	SED dist: 7967.401041666667		 Val SED dist: 9385.607142857143

Epoch 54/65000: Training Loss: 3784.7470703125		 Val Loss: 4642.916294642857
             	Training MAE: 0.17558392882347107		 Val MAE: 0.17636051774024963
             	Algebraic dist: 34.1821034749349		 Val Algebraic dist: 46.265084402901785
             	RE1 dist: 1324.92236328125		 Val RE1 dist: 2084.319754464286
             	SED dist: 7569.199869791667		 Val SED dist: 9285.54017857143

Epoch 55/65000: Training Loss: 3745.1256510416665		 Val Loss: 4382.518973214285
             	Training MAE: 0.17639891803264618		 Val MAE: 0.17633795738220215
             	Algebraic dist: 32.65492248535156		 Val Algebraic dist: 45.866075788225444
             	RE1 dist: 1314.1048177083333		 Val RE1 dist: 1986.779575892857
             	SED dist: 7489.95703125		 Val SED dist: 8764.741629464286

Epoch 56/65000: Training Loss: 3878.1637369791665		 Val Loss: 4807.530691964285
             	Training MAE: 0.17619271576404572		 Val MAE: 0.17709709703922272
             	Algebraic dist: 32.614540100097656		 Val Algebraic dist: 46.77703421456473
             	RE1 dist: 1321.6416015625		 Val RE1 dist: 2099.614676339286
             	SED dist: 7756.030598958333		 Val SED dist: 9614.761160714286

Epoch 57/65000: Training Loss: 3699.2272135416665		 Val Loss: 4263.507254464285
             	Training MAE: 0.17626270651817322		 Val MAE: 0.17654909193515778
             	Algebraic dist: 28.20818328857422		 Val Algebraic dist: 40.998020717075896
             	RE1 dist: 993.539794921875		 Val RE1 dist: 1649.6566685267858
             	SED dist: 7398.157552083333		 Val SED dist: 8526.716517857143

Epoch 58/65000: Training Loss: 3694.1630859375		 Val Loss: 4011.3077566964284
             	Training MAE: 0.17624765634536743		 Val MAE: 0.17638875544071198
             	Algebraic dist: 27.830881754557293		 Val Algebraic dist: 29.48355974469866
             	RE1 dist: 951.4488932291666		 Val RE1 dist: 1035.0010463169642
             	SED dist: 7388.03125		 Val SED dist: 8022.32421875

Epoch 59/65000: Training Loss: 4083.2327473958335		 Val Loss: 4073.0398995535716
             	Training MAE: 0.17683516442775726		 Val MAE: 0.17792053520679474
             	Algebraic dist: 26.227828979492188		 Val Algebraic dist: 33.71163722446987
             	RE1 dist: 910.9471028645834		 Val RE1 dist: 1270.1307198660713
             	SED dist: 8166.171223958333		 Val SED dist: 8145.779017857143

Epoch 60/65000: Training Loss: 3954.2744140625		 Val Loss: 4009.487723214286
             	Training MAE: 0.17730486392974854		 Val MAE: 0.17752651870250702
             	Algebraic dist: 28.098073323567707		 Val Algebraic dist: 36.11634390694754
             	RE1 dist: 1038.6018880208333		 Val RE1 dist: 1460.6294642857142
             	SED dist: 7908.251302083333		 Val SED dist: 8018.675223214285

Epoch 61/65000: Training Loss: 3494.5625		 Val Loss: 4722.023995535715
             	Training MAE: 0.17748405039310455		 Val MAE: 0.17811618745326996
             	Algebraic dist: 28.8543217976888		 Val Algebraic dist: 49.213649204799104
             	RE1 dist: 1072.3935546875		 Val RE1 dist: 2312.8445870535716
             	SED dist: 6988.823567708333		 Val SED dist: 9443.74330357143

Epoch 62/65000: Training Loss: 3677.1448567708335		 Val Loss: 4377.129464285715
             	Training MAE: 0.17803533375263214		 Val MAE: 0.17866681516170502
             	Algebraic dist: 32.47972615559896		 Val Algebraic dist: 46.92820521763393
             	RE1 dist: 1296.791748046875		 Val RE1 dist: 2296.4462890625
             	SED dist: 7353.986979166667		 Val SED dist: 8753.956473214286

Epoch 63/65000: Training Loss: 3576.923828125		 Val Loss: 4014.53515625
             	Training MAE: 0.1788596510887146		 Val MAE: 0.17947234213352203
             	Algebraic dist: 34.016011555989586		 Val Algebraic dist: 42.620819091796875
             	RE1 dist: 1421.53271484375		 Val RE1 dist: 1856.814732142857
             	SED dist: 7153.543619791667		 Val SED dist: 8028.76171875

Epoch 64/65000: Training Loss: 5820.29296875		 Val Loss: 5661.767857142857
             	Training MAE: 0.18203498423099518		 Val MAE: 0.18298554420471191
             	Algebraic dist: 38.644307454427086		 Val Algebraic dist: 36.29024178641183
             	RE1 dist: 1730.5017903645833		 Val RE1 dist: 1663.3158482142858
             	SED dist: 11640.263020833334		 Val SED dist: 11323.220982142857

Epoch 65/65000: Training Loss: 4954.978190104167		 Val Loss: 4365.996930803572
             	Training MAE: 0.18182477355003357		 Val MAE: 0.18143248558044434
             	Algebraic dist: 32.19953155517578		 Val Algebraic dist: 32.03204781668527
             	RE1 dist: 1439.4518229166667		 Val RE1 dist: 1519.5625
             	SED dist: 9909.663411458334		 Val SED dist: 8731.713169642857

Epoch 66/65000: Training Loss: 4706.205078125		 Val Loss: 3993.9715401785716
             	Training MAE: 0.1828933209180832		 Val MAE: 0.184548482298851
             	Algebraic dist: 33.337646484375		 Val Algebraic dist: 35.2018803187779
             	RE1 dist: 1540.0397135416667		 Val RE1 dist: 1802.7933872767858
             	SED dist: 9412.121744791666		 Val SED dist: 7987.642299107143

Epoch 67/65000: Training Loss: 3947.6803385416665		 Val Loss: 3866.261160714286
             	Training MAE: 0.1847144365310669		 Val MAE: 0.18496382236480713
             	Algebraic dist: 37.17335001627604		 Val Algebraic dist: 39.5343017578125
             	RE1 dist: 1949.5608723958333		 Val RE1 dist: 1890.4970703125
             	SED dist: 7895.059244791667		 Val SED dist: 7732.220982142857

Epoch 68/65000: Training Loss: 3761.1656901041665		 Val Loss: 3835.7815290178573
             	Training MAE: 0.18515676259994507		 Val MAE: 0.18535996973514557
             	Algebraic dist: 34.63619740804037		 Val Algebraic dist: 37.15360369001116
             	RE1 dist: 1666.3263346354167		 Val RE1 dist: 1651.2811104910713
             	SED dist: 7522.024739583333		 Val SED dist: 7671.250558035715

Epoch 69/65000: Training Loss: 3591.4853515625		 Val Loss: 4139.972377232143
             	Training MAE: 0.18561799824237823		 Val MAE: 0.1861439347267151
             	Algebraic dist: 35.39848836263021		 Val Algebraic dist: 45.838287353515625
             	RE1 dist: 1790.3045247395833		 Val RE1 dist: 2412.502511160714
             	SED dist: 7182.658854166667		 Val SED dist: 8279.626674107143

Epoch 70/65000: Training Loss: 3772.39453125		 Val Loss: 4087.615792410714
             	Training MAE: 0.18595954775810242		 Val MAE: 0.18617326021194458
             	Algebraic dist: 37.053174336751304		 Val Algebraic dist: 44.947679792131694
             	RE1 dist: 1854.3580729166667		 Val RE1 dist: 2367.826729910714
             	SED dist: 7544.47265625		 Val SED dist: 8174.912946428572

Epoch 71/65000: Training Loss: 3567.80859375		 Val Loss: 4152.549386160715
