nohup: ignoring input
/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/alonkay/conda/alon/lib/python3.9/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
('SceneFlow/Flying_cleanpass/TRAIN/A/0014/left/0013.png', 0.9932636618614197)
('SceneFlow/Flying_cleanpass/TRAIN/A/0003/left/0008.png', 0.9939311146736145)
('SceneFlow/Flying_cleanpass/TRAIN/A/0179/left/0011.png', 1.0036453008651733)
('SceneFlow/Flying_cleanpass/TRAIN/A/0091/left/0014.png', 1.0038546323776245)
('SceneFlow/Flying_cleanpass/TRAIN/A/0172/left/0012.png', 1.0042113065719604)
('SceneFlow/Flying_cleanpass/TRAIN/A/0000/left/0015.png', 1.0047211647033691)
('SceneFlow/Flying_cleanpass/TRAIN/A/0154/left/0010.png', 1.012259602546692)
('SceneFlow/Flying_cleanpass/TRAIN/A/0157/left/0015.png', 1.0227000713348389)
('SceneFlow/Flying_cleanpass/TRAIN/A/0013/left/0009.png', 1.0242609977722168)
('SceneFlow/Flying_cleanpass/TRAIN/A/0038/left/0011.png', 1.0286145210266113)
('SceneFlow/Flying_cleanpass/TRAIN/A/0068/left/0010.png', 1.034173846244812)
('SceneFlow/Flying_cleanpass/TRAIN/A/0054/left/0012.png', 1.0360027551651)
('SceneFlow/Flying_cleanpass/TRAIN/A/0085/left/0015.png', 1.037082552909851)
('SceneFlow/Flying_cleanpass/TRAIN/A/0165/left/0015.png', 1.0433279275894165)
('SceneFlow/Flying_cleanpass/TRAIN/A/0121/left/0007.png', 1.0543501377105713)
('SceneFlow/Flying_cleanpass/TRAIN/A/0154/left/0015.png', 1.0585333108901978)
('SceneFlow/Flying_cleanpass/TRAIN/A/0095/left/0013.png', 1.0622668266296387)
('SceneFlow/Flying_cleanpass/TRAIN/A/0136/left/0007.png', 1.0636762380599976)
('SceneFlow/Flying_cleanpass/TRAIN/A/0136/left/0009.png', 1.0668308734893799)
('SceneFlow/Flying_cleanpass/TRAIN/A/0139/left/0006.png', 1.0695534944534302)
('SceneFlow/Flying_cleanpass/TRAIN/A/0043/left/0009.png', 1.07515287399292)
('SceneFlow/Flying_cleanpass/TRAIN/A/0027/left/0012.png', 1.075609564781189)
('SceneFlow/Flying_cleanpass/TRAIN/A/0176/left/0011.png', 1.075850486755371)
('SceneFlow/Flying_cleanpass/TRAIN/A/0163/left/0010.png', 1.0864307880401611)
('SceneFlow/Flying_cleanpass/TRAIN/A/0145/left/0012.png', 1.0899592638015747)
('SceneFlow/Flying_cleanpass/TRAIN/A/0154/left/0009.png', 1.1207594871520996)
('SceneFlow/Flying_cleanpass/TRAIN/A/0079/left/0013.png', 1.1235229969024658)
('SceneFlow/Flying_cleanpass/TRAIN/A/0064/left/0010.png', 1.1341780424118042)
('SceneFlow/Flying_cleanpass/TRAIN/A/0135/left/0014.png', 1.1346373558044434)
('SceneFlow/Flying_cleanpass/TRAIN/A/0162/left/0015.png', 1.1402521133422852)
('SceneFlow/Flying_cleanpass/TRAIN/A/0135/left/0011.png', 1.1497437953948975)
('SceneFlow/Flying_cleanpass/TRAIN/A/0135/left/0012.png', 1.1552783250808716)
('SceneFlow/Flying_cleanpass/TRAIN/A/0175/left/0014.png', 1.1582388877868652)
('SceneFlow/Flying_cleanpass/TRAIN/A/0145/left/0011.png', 1.1666138172149658)
('SceneFlow/Flying_cleanpass/TRAIN/A/0176/left/0013.png', 1.1808686256408691)
('SceneFlow/Flying_cleanpass/TRAIN/A/0177/left/0009.png', 1.1970226764678955)
('SceneFlow/Flying_cleanpass/TRAIN/A/0136/left/0008.png', 1.20906662940979)
('SceneFlow/Flying_cleanpass/TRAIN/A/0045/left/0009.png', 1.2122366428375244)
('SceneFlow/Flying_cleanpass/TRAIN/A/0084/left/0006.png', 1.2123229503631592)
('SceneFlow/Flying_cleanpass/TRAIN/A/0014/left/0009.png', 1.2256652116775513)
('SceneFlow/Flying_cleanpass/TRAIN/A/0054/left/0009.png', 1.2382168769836426)
('SceneFlow/Flying_cleanpass/TRAIN/A/0038/left/0012.png', 1.2417949438095093)
('SceneFlow/Flying_cleanpass/TRAIN/A/0162/left/0006.png', 1.2553802728652954)
('SceneFlow/Flying_cleanpass/TRAIN/A/0165/left/0010.png', 1.3084051609039307)
('SceneFlow/Flying_cleanpass/TRAIN/A/0091/left/0015.png', 1.3157622814178467)
('SceneFlow/Flying_cleanpass/TRAIN/A/0014/left/0012.png', 1.3204344511032104)
('SceneFlow/Flying_cleanpass/TRAIN/A/0168/left/0015.png', 1.352628469467163)
('SceneFlow/Flying_cleanpass/TRAIN/A/0061/left/0008.png', 1.3550244569778442)
('SceneFlow/Flying_cleanpass/TRAIN/A/0163/left/0013.png', 1.3617613315582275)
('SceneFlow/Flying_cleanpass/TRAIN/A/0165/left/0012.png', 1.3847535848617554)
('SceneFlow/Flying_cleanpass/TRAIN/A/0171/left/0008.png', 1.4257372617721558)
('SceneFlow/Flying_cleanpass/TRAIN/A/0070/left/0012.png', 1.4330520629882812)
('SceneFlow/Flying_cleanpass/TRAIN/A/0164/left/0012.png', 1.4384503364562988)
('SceneFlow/Flying_cleanpass/TRAIN/A/0020/left/0008.png', 1.4637717008590698)
('SceneFlow/Flying_cleanpass/TRAIN/A/0156/left/0014.png', 1.4847303628921509)
('SceneFlow/Flying_cleanpass/TRAIN/A/0170/left/0007.png', 1.4942718744277954)
('SceneFlow/Flying_cleanpass/TRAIN/A/0111/left/0009.png', 1.5002052783966064)
('SceneFlow/Flying_cleanpass/TRAIN/A/0146/left/0006.png', 1.5603982210159302)
('SceneFlow/Flying_cleanpass/TRAIN/A/0077/left/0008.png', 1.5834888219833374)
('SceneFlow/Flying_cleanpass/TRAIN/A/0166/left/0013.png', 1.5973199605941772)
('SceneFlow/Flying_cleanpass/TRAIN/A/0174/left/0012.png', 1.6025153398513794)
('SceneFlow/Flying_cleanpass/TRAIN/A/0095/left/0012.png', 1.6170295476913452)
('SceneFlow/Flying_cleanpass/TRAIN/A/0118/left/0006.png', 1.6289966106414795)
('SceneFlow/Flying_cleanpass/TRAIN/A/0172/left/0011.png', 1.6525686979293823)
('SceneFlow/Flying_cleanpass/TRAIN/A/0156/left/0006.png', 1.6567046642303467)
('SceneFlow/Flying_cleanpass/TRAIN/A/0174/left/0007.png', 1.6677842140197754)
('SceneFlow/Flying_cleanpass/TRAIN/A/0070/left/0010.png', 1.7074470520019531)
('SceneFlow/Flying_cleanpass/TRAIN/A/0107/left/0007.png', 1.7123275995254517)
('SceneFlow/Flying_cleanpass/TRAIN/A/0038/left/0007.png', 1.7741575241088867)
('SceneFlow/Flying_cleanpass/TRAIN/A/0014/left/0011.png', 1.7876719236373901)
('SceneFlow/Flying_cleanpass/TRAIN/A/0174/left/0009.png', 1.7893078327178955)
('SceneFlow/Flying_cleanpass/TRAIN/A/0109/left/0008.png', 1.8153228759765625)
('SceneFlow/Flying_cleanpass/TRAIN/A/0154/left/0008.png', 1.8241848945617676)
('SceneFlow/Flying_cleanpass/TRAIN/A/0176/left/0009.png', 1.8351554870605469)
('SceneFlow/Flying_cleanpass/TRAIN/A/0163/left/0011.png', 1.8535795211791992)
('SceneFlow/Flying_cleanpass/TRAIN/A/0033/left/0010.png', 1.8661987781524658)
('SceneFlow/Flying_cleanpass/TRAIN/A/0164/left/0010.png', 1.8765548467636108)
('SceneFlow/Flying_cleanpass/TRAIN/A/0168/left/0013.png', 1.8940577507019043)
('SceneFlow/Flying_cleanpass/TRAIN/A/0177/left/0008.png', 1.9009363651275635)
('SceneFlow/Flying_cleanpass/TRAIN/A/0109/left/0007.png', 1.9346195459365845)
('SceneFlow/Flying_cleanpass/TRAIN/A/0117/left/0012.png', 1.960248589515686)
('SceneFlow/Flying_cleanpass/TRAIN/A/0164/left/0009.png', 1.9721364974975586)
('SceneFlow/Flying_cleanpass/TRAIN/A/0045/left/0008.png', 2.0360395908355713)
('SceneFlow/Flying_cleanpass/TRAIN/A/0070/left/0011.png', 2.134251594543457)
('SceneFlow/Flying_cleanpass/TRAIN/A/0077/left/0006.png', 2.139683961868286)
('SceneFlow/Flying_cleanpass/TRAIN/A/0171/left/0007.png', 2.1570115089416504)
('SceneFlow/Flying_cleanpass/TRAIN/A/0174/left/0011.png', 2.1707956790924072)
('SceneFlow/Flying_cleanpass/TRAIN/A/0016/left/0010.png', 2.180068254470825)
('SceneFlow/Flying_cleanpass/TRAIN/A/0156/left/0009.png', 2.2453019618988037)
('SceneFlow/Flying_cleanpass/TRAIN/A/0177/left/0010.png', 2.323272943496704)
('SceneFlow/Flying_cleanpass/TRAIN/A/0135/left/0008.png', 2.3323962688446045)
('SceneFlow/Flying_cleanpass/TRAIN/A/0111/left/0008.png', 2.353180408477783)
('SceneFlow/Flying_cleanpass/TRAIN/A/0136/left/0010.png', 2.377105474472046)
('SceneFlow/Flying_cleanpass/TRAIN/A/0070/left/0008.png', 2.420858383178711)
('SceneFlow/Flying_cleanpass/TRAIN/A/0163/left/0009.png', 2.516091823577881)
('SceneFlow/Flying_cleanpass/TRAIN/A/0164/left/0006.png', 2.786656379699707)
('SceneFlow/Flying_cleanpass/TRAIN/A/0174/left/0006.png', 2.862844944000244)
('SceneFlow/Flying_cleanpass/TRAIN/A/0163/left/0008.png', 2.8879270553588867)
('SceneFlow/Flying_cleanpass/TRAIN/A/0164/left/0008.png', 2.9638471603393555)
('SceneFlow/Flying_cleanpass/TRAIN/A/0164/left/0007.png', 2.987405300140381)
('SceneFlow/Flying_cleanpass/TRAIN/A/0166/left/0012.png', 3.176844358444214)
('SceneFlow/Flying_cleanpass/TRAIN/A/0177/left/0011.png', 3.2548913955688477)
('SceneFlow/Flying_cleanpass/TRAIN/A/0170/left/0011.png', 3.4414923191070557)
('SceneFlow/Flying_cleanpass/TRAIN/A/0174/left/0008.png', 3.595791816711426)
('SceneFlow/Flying_cleanpass/TRAIN/A/0166/left/0014.png', 3.809102773666382)
('SceneFlow/Flying_cleanpass/TRAIN/A/0171/left/0006.png', 3.8342645168304443)
('SceneFlow/Flying_cleanpass/TRAIN/A/0162/left/0012.png', 3.8959245681762695)
('SceneFlow/Flying_cleanpass/TRAIN/A/0170/left/0009.png', 4.044576644897461)
('SceneFlow/Flying_cleanpass/TRAIN/A/0038/left/0010.png', 4.1768083572387695)
('SceneFlow/Flying_cleanpass/TRAIN/A/0156/left/0013.png', 4.26043701171875)
('SceneFlow/Flying_cleanpass/TRAIN/A/0156/left/0015.png', 5.035965442657471)
('SceneFlow/Flying_cleanpass/TRAIN/A/0170/left/0008.png', 5.5434088706970215)
('SceneFlow/Flying_cleanpass/TRAIN/A/0174/left/0010.png', 9.993517875671387)
('SceneFlow/Flying_cleanpass/TRAIN/A/0170/left/0010.png', 13.502574920654297)
('SceneFlow/Flying_cleanpass/TRAIN/A/0168/left/0007.png', 14.612129211425781)
('SceneFlow/Flying_cleanpass/TRAIN/A/0177/left/0012.png', 15.696484565734863)
next epoch


('SceneFlow/Flying_cleanpass/TRAIN/A/0031/left/0007.png', 0.8812530636787415)
('SceneFlow/Flying_cleanpass/TRAIN/A/0164/left/0008.png', 0.8840734958648682)
('SceneFlow/Flying_cleanpass/TRAIN/A/0161/left/0012.png', 0.8941748142242432)
('SceneFlow/Flying_cleanpass/TRAIN/A/0038/left/0006.png', 0.8961928486824036)
('SceneFlow/Flying_cleanpass/TRAIN/A/0163/left/0010.png', 0.8979260921478271)
('SceneFlow/Flying_cleanpass/TRAIN/A/0171/left/0009.png', 0.902160108089447)
('SceneFlow/Flying_cleanpass/TRAIN/A/0079/left/0010.png', 0.9021806120872498)
('SceneFlow/Flying_cleanpass/TRAIN/A/0165/left/0008.png', 0.9141031503677368)
('SceneFlow/Flying_cleanpass/TRAIN/A/0162/left/0007.png', 0.9156762957572937)
('SceneFlow/Flying_cleanpass/TRAIN/A/0054/left/0012.png', 0.9289759993553162)
('SceneFlow/Flying_cleanpass/TRAIN/A/0117/left/0013.png', 0.9300427436828613)
('SceneFlow/Flying_cleanpass/TRAIN/A/0117/left/0011.png', 0.9307491183280945)
('SceneFlow/Flying_cleanpass/TRAIN/A/0161/left/0007.png', 0.9401139616966248)
('SceneFlow/Flying_cleanpass/TRAIN/A/0145/left/0012.png', 0.943495512008667)
('SceneFlow/Flying_cleanpass/TRAIN/A/0168/left/0006.png', 0.9441861510276794)
('SceneFlow/Flying_cleanpass/TRAIN/A/0009/left/0008.png', 0.9480697512626648)
('SceneFlow/Flying_cleanpass/TRAIN/A/0149/left/0009.png', 0.9529667496681213)
('SceneFlow/Flying_cleanpass/TRAIN/A/0178/left/0011.png', 0.956444501876831)
('SceneFlow/Flying_cleanpass/TRAIN/A/0061/left/0010.png', 0.9574825763702393)
('SceneFlow/Flying_cleanpass/TRAIN/A/0163/left/0006.png', 0.9600313305854797)
('SceneFlow/Flying_cleanpass/TRAIN/A/0078/left/0007.png', 0.9629127383232117)
('SceneFlow/Flying_cleanpass/TRAIN/A/0104/left/0008.png', 0.9652992486953735)
('SceneFlow/Flying_cleanpass/TRAIN/A/0145/left/0013.png', 0.9665015339851379)
('SceneFlow/Flying_cleanpass/TRAIN/A/0135/left/0014.png', 0.9678791165351868)
('SceneFlow/Flying_cleanpass/TRAIN/A/0111/left/0006.png', 0.9709317088127136)
('SceneFlow/Flying_cleanpass/TRAIN/A/0111/left/0009.png', 0.9830430746078491)
('SceneFlow/Flying_cleanpass/TRAIN/A/0154/left/0008.png', 0.985823392868042)
('SceneFlow/Flying_cleanpass/TRAIN/A/0027/left/0008.png', 0.9867702126502991)
('SceneFlow/Flying_cleanpass/TRAIN/A/0177/left/0009.png', 0.9884805083274841)
('SceneFlow/Flying_cleanpass/TRAIN/A/0045/left/0010.png', 0.994955837726593)
('SceneFlow/Flying_cleanpass/TRAIN/A/0076/left/0009.png', 1.0038642883300781)
('SceneFlow/Flying_cleanpass/TRAIN/A/0141/left/0014.png', 1.0040721893310547)
('SceneFlow/Flying_cleanpass/TRAIN/A/0075/left/0008.png', 1.010042428970337)
('SceneFlow/Flying_cleanpass/TRAIN/A/0045/left/0008.png', 1.014107346534729)
('SceneFlow/Flying_cleanpass/TRAIN/A/0135/left/0011.png', 1.015026330947876)
('SceneFlow/Flying_cleanpass/TRAIN/A/0017/left/0014.png', 1.0208574533462524)
('SceneFlow/Flying_cleanpass/TRAIN/A/0154/left/0009.png', 1.0229594707489014)
('SceneFlow/Flying_cleanpass/TRAIN/A/0157/left/0014.png', 1.024045705795288)
('SceneFlow/Flying_cleanpass/TRAIN/A/0135/left/0008.png', 1.035965919494629)
('SceneFlow/Flying_cleanpass/TRAIN/A/0075/left/0006.png', 1.052114725112915)
('SceneFlow/Flying_cleanpass/TRAIN/A/0085/left/0015.png', 1.063807487487793)
('SceneFlow/Flying_cleanpass/TRAIN/A/0166/left/0012.png', 1.0650224685668945)
('SceneFlow/Flying_cleanpass/TRAIN/A/0079/left/0009.png', 1.0684317350387573)
('SceneFlow/Flying_cleanpass/TRAIN/A/0124/left/0011.png', 1.0846267938613892)
('SceneFlow/Flying_cleanpass/TRAIN/A/0171/left/0008.png', 1.0890655517578125)
('SceneFlow/Flying_cleanpass/TRAIN/A/0118/left/0006.png', 1.1013926267623901)
('SceneFlow/Flying_cleanpass/TRAIN/A/0000/left/0014.png', 1.1083776950836182)
('SceneFlow/Flying_cleanpass/TRAIN/A/0165/left/0006.png', 1.1202203035354614)
('SceneFlow/Flying_cleanpass/TRAIN/A/0176/left/0010.png', 1.128613829612732)
('SceneFlow/Flying_cleanpass/TRAIN/A/0156/left/0008.png', 1.1539082527160645)
('SceneFlow/Flying_cleanpass/TRAIN/A/0033/left/0006.png', 1.1554619073867798)
('SceneFlow/Flying_cleanpass/TRAIN/A/0087/left/0008.png', 1.1851773262023926)
('SceneFlow/Flying_cleanpass/TRAIN/A/0163/left/0007.png', 1.186766266822815)
('SceneFlow/Flying_cleanpass/TRAIN/A/0174/left/0012.png', 1.187130093574524)
('SceneFlow/Flying_cleanpass/TRAIN/A/0107/left/0012.png', 1.19008469581604)
('SceneFlow/Flying_cleanpass/TRAIN/A/0107/left/0013.png', 1.1920984983444214)
('SceneFlow/Flying_cleanpass/TRAIN/A/0164/left/0010.png', 1.1951693296432495)
('SceneFlow/Flying_cleanpass/TRAIN/A/0118/left/0008.png', 1.2003934383392334)
('SceneFlow/Flying_cleanpass/TRAIN/A/0013/left/0012.png', 1.2030301094055176)
('SceneFlow/Flying_cleanpass/TRAIN/A/0014/left/0011.png', 1.206712245941162)
('SceneFlow/Flying_cleanpass/TRAIN/A/0127/left/0010.png', 1.2069118022918701)
('SceneFlow/Flying_cleanpass/TRAIN/A/0103/left/0008.png', 1.2136192321777344)
('SceneFlow/Flying_cleanpass/TRAIN/A/0127/left/0013.png', 1.2326107025146484)
('SceneFlow/Flying_cleanpass/TRAIN/A/0170/left/0006.png', 1.256386637687683)
('SceneFlow/Flying_cleanpass/TRAIN/A/0045/left/0009.png', 1.2709105014801025)
('SceneFlow/Flying_cleanpass/TRAIN/A/0111/left/0008.png', 1.275517225265503)
('SceneFlow/Flying_cleanpass/TRAIN/A/0091/left/0015.png', 1.2785378694534302)
('SceneFlow/Flying_cleanpass/TRAIN/A/0013/left/0009.png', 1.2811225652694702)
('SceneFlow/Flying_cleanpass/TRAIN/A/0176/left/0009.png', 1.2868255376815796)
('SceneFlow/Flying_cleanpass/TRAIN/A/0117/left/0008.png', 1.2882920503616333)
('SceneFlow/Flying_cleanpass/TRAIN/A/0177/left/0008.png', 1.30012845993042)
('SceneFlow/Flying_cleanpass/TRAIN/A/0168/left/0013.png', 1.3056833744049072)
('SceneFlow/Flying_cleanpass/TRAIN/A/0127/left/0011.png', 1.3062078952789307)
('SceneFlow/Flying_cleanpass/TRAIN/A/0043/left/0009.png', 1.3333444595336914)
('SceneFlow/Flying_cleanpass/TRAIN/A/0135/left/0012.png', 1.3811702728271484)
('SceneFlow/Flying_cleanpass/TRAIN/A/0163/left/0012.png', 1.3822941780090332)
('SceneFlow/Flying_cleanpass/TRAIN/A/0054/left/0009.png', 1.397852897644043)
('SceneFlow/Flying_cleanpass/TRAIN/A/0145/left/0011.png', 1.4007079601287842)
('SceneFlow/Flying_cleanpass/TRAIN/A/0166/left/0008.png', 1.4193779230117798)
('SceneFlow/Flying_cleanpass/TRAIN/A/0093/left/0008.png', 1.4271615743637085)
('SceneFlow/Flying_cleanpass/TRAIN/A/0177/left/0010.png', 1.4532212018966675)
('SceneFlow/Flying_cleanpass/TRAIN/A/0163/left/0014.png', 1.483454942703247)
('SceneFlow/Flying_cleanpass/TRAIN/A/0070/left/0010.png', 1.4862031936645508)
('SceneFlow/Flying_cleanpass/TRAIN/A/0162/left/0010.png', 1.5200445652008057)
('SceneFlow/Flying_cleanpass/TRAIN/A/0093/left/0010.png', 1.5230646133422852)
('SceneFlow/Flying_cleanpass/TRAIN/A/0170/left/0007.png', 1.527541160583496)
('SceneFlow/Flying_cleanpass/TRAIN/A/0174/left/0011.png', 1.5317960977554321)
('SceneFlow/Flying_cleanpass/TRAIN/A/0136/left/0009.png', 1.5345377922058105)
('SceneFlow/Flying_cleanpass/TRAIN/A/0163/left/0011.png', 1.536571979522705)
('SceneFlow/Flying_cleanpass/TRAIN/A/0117/left/0006.png', 1.590295672416687)
('SceneFlow/Flying_cleanpass/TRAIN/A/0091/left/0014.png', 1.6207510232925415)
('SceneFlow/Flying_cleanpass/TRAIN/A/0174/left/0009.png', 1.6793615818023682)
('SceneFlow/Flying_cleanpass/TRAIN/A/0163/left/0013.png', 1.7055823802947998)
('SceneFlow/Flying_cleanpass/TRAIN/A/0171/left/0006.png', 1.7463860511779785)
('SceneFlow/Flying_cleanpass/TRAIN/A/0168/left/0015.png', 1.838597059249878)
('SceneFlow/Flying_cleanpass/TRAIN/A/0163/left/0008.png', 1.8804185390472412)
('SceneFlow/Flying_cleanpass/TRAIN/A/0156/left/0013.png', 1.9619208574295044)
('SceneFlow/Flying_cleanpass/TRAIN/A/0121/left/0008.png', 1.9742679595947266)
('SceneFlow/Flying_cleanpass/TRAIN/A/0077/left/0007.png', 2.0202701091766357)
('SceneFlow/Flying_cleanpass/TRAIN/A/0156/left/0015.png', 2.1336510181427)
('SceneFlow/Flying_cleanpass/TRAIN/A/0109/left/0006.png', 2.1722028255462646)
('SceneFlow/Flying_cleanpass/TRAIN/A/0109/left/0007.png', 2.1797382831573486)
('SceneFlow/Flying_cleanpass/TRAIN/A/0070/left/0009.png', 2.251142978668213)
('SceneFlow/Flying_cleanpass/TRAIN/A/0070/left/0011.png', 2.327601909637451)
('SceneFlow/Flying_cleanpass/TRAIN/A/0109/left/0008.png', 2.373986005783081)
('SceneFlow/Flying_cleanpass/TRAIN/A/0117/left/0012.png', 2.429154396057129)
('SceneFlow/Flying_cleanpass/TRAIN/A/0138/left/0014.png', 2.437317132949829)
('SceneFlow/Flying_cleanpass/TRAIN/A/0168/left/0012.png', 2.4532265663146973)
('SceneFlow/Flying_cleanpass/TRAIN/A/0118/left/0007.png', 2.467116355895996)
('SceneFlow/Flying_cleanpass/TRAIN/A/0005/left/0009.png', 2.594663381576538)
('SceneFlow/Flying_cleanpass/TRAIN/A/0163/left/0009.png', 2.681933641433716)
('SceneFlow/Flying_cleanpass/TRAIN/A/0164/left/0007.png', 2.840505361557007)
('SceneFlow/Flying_cleanpass/TRAIN/A/0165/left/0015.png', 3.131164789199829)
('SceneFlow/Flying_cleanpass/TRAIN/A/0164/left/0006.png', 3.1898088455200195)
('SceneFlow/Flying_cleanpass/TRAIN/A/0077/left/0006.png', 3.4747157096862793)
('SceneFlow/Flying_cleanpass/TRAIN/A/0014/left/0010.png', 3.616929769515991)
('SceneFlow/Flying_cleanpass/TRAIN/A/0174/left/0007.png', 3.7731504440307617)
('SceneFlow/Flying_cleanpass/TRAIN/A/0172/left/0011.png', 3.8793957233428955)
('SceneFlow/Flying_cleanpass/TRAIN/A/0171/left/0007.png', 3.9071764945983887)
('SceneFlow/Flying_cleanpass/TRAIN/A/0156/left/0012.png', 3.9241011142730713)
('SceneFlow/Flying_cleanpass/TRAIN/A/0166/left/0013.png', 4.11726713180542)
('SceneFlow/Flying_cleanpass/TRAIN/A/0156/left/0014.png', 4.151376247406006)
('SceneFlow/Flying_cleanpass/TRAIN/A/0174/left/0006.png', 4.4706339836120605)
('SceneFlow/Flying_cleanpass/TRAIN/A/0170/left/0009.png', 5.425177097320557)
('SceneFlow/Flying_cleanpass/TRAIN/A/0054/left/0010.png', 5.454136848449707)
('SceneFlow/Flying_cleanpass/TRAIN/A/0170/left/0011.png', 5.54615592956543)
('SceneFlow/Flying_cleanpass/TRAIN/A/0170/left/0008.png', 6.357698917388916)
('SceneFlow/Flying_cleanpass/TRAIN/A/0033/left/0008.png', 6.701883316040039)
('SceneFlow/Flying_cleanpass/TRAIN/A/0174/left/0010.png', 7.8749165534973145)
('SceneFlow/Flying_cleanpass/TRAIN/A/0170/left/0010.png', 8.880785942077637)
('SceneFlow/Flying_cleanpass/TRAIN/A/0177/left/0012.png', 9.434635162353516)
('SceneFlow/Flying_cleanpass/TRAIN/A/0014/left/0009.png', 10.689689636230469)
('SceneFlow/Flying_cleanpass/TRAIN/A/0168/left/0007.png', 22.812950134277344)
next epoch


