Thu 05 Dec 2024 21:39:31 IST

SLURM_JOBID:		 1774929
             	Algebraic dist: 12.790864363960598		 Val Algebraic dist: 12.161756432574728
             	RE1 dist: 135.04569675611413		 Val RE1 dist: 119.82809315557066
             	SED dist: 830.3637058423913		 Val SED dist: 771.1683933423913

Epoch 5/8000: Training Loss: 387.2111922554348		 Val Loss: 400.2713145380435
             	Training MAE: 0.19714756309986115		 Val MAE: 0.18893012404441833
             	Algebraic dist: 12.09207418690557		 Val Algebraic dist: 13.023441480553668
             	RE1 dist: 121.33803923233695		 Val RE1 dist: 136.8589928668478
             	SED dist: 774.0642832880435		 Val SED dist: 800.1964164402174

Epoch 6/8000: Training Loss: 362.3130519701087		 Val Loss: 366.72397248641306
             	Training MAE: 0.18843020498752594		 Val MAE: 0.19632914662361145
             	Algebraic dist: 12.142759903617527		 Val Algebraic dist: 12.794310196586277
             	RE1 dist: 124.49821671195652		 Val RE1 dist: 136.546630859375
             	SED dist: 724.2767493206521		 Val SED dist: 733.0905230978261

Epoch 7/8000: Training Loss: 352.22165845788044		 Val Loss: 362.7823963994565
             	Training MAE: 0.1961589902639389		 Val MAE: 0.19328559935092926
             	Algebraic dist: 11.78203814962636		 Val Algebraic dist: 12.007791270380435
             	RE1 dist: 117.06669284986413		 Val RE1 dist: 120.28365956182066
             	SED dist: 704.0869989809783		 Val SED dist: 725.207370923913

Epoch 8/8000: Training Loss: 333.7028914741848		 Val Loss: 360.22138247282606
             	Training MAE: 0.1878395676612854		 Val MAE: 0.20098058879375458
             	Algebraic dist: 11.808356243631113		 Val Algebraic dist: 12.65001910665761
             	RE1 dist: 118.09099014945652		 Val RE1 dist: 138.75301460597825
             	SED dist: 667.0549847146739		 Val SED dist: 720.0752377717391

Epoch 9/8000: Training Loss: 334.4080969769022		 Val Loss: 359.6136633831522
             	Training MAE: 0.1985238790512085		 Val MAE: 0.19443769752979279
             	Algebraic dist: 11.551005487856658		 Val Algebraic dist: 12.801289434018342
             	RE1 dist: 114.06718113111413		 Val RE1 dist: 137.60177479619566
             	SED dist: 668.4571586277174		 Val SED dist: 718.8687160326087

Epoch 10/8000: Training Loss: 323.73288892663044		 Val Loss: 376.51694123641306
             	Training MAE: 0.1858200877904892		 Val MAE: 0.1955297291278839
             	Algebraic dist: 11.73511670983356		 Val Algebraic dist: 13.624245021654213
             	RE1 dist: 118.953369140625		 Val RE1 dist: 154.73380180027175
             	SED dist: 647.117527173913		 Val SED dist: 752.6796025815217

Epoch 11/8000: Training Loss: 317.6989427649456		 Val Loss: 350.36260190217394
             	Training MAE: 0.20690259337425232		 Val MAE: 0.20679379999637604
             	Algebraic dist: 10.875016585640285		 Val Algebraic dist: 11.786594556725543
             	RE1 dist: 102.7036769701087		 Val RE1 dist: 116.5527980638587
             	SED dist: 635.0291270380435		 Val SED dist: 700.3552564538044

Epoch 12/8000: Training Loss: 307.08944038722825		 Val Loss: 497.65964673913044
             	Training MAE: 0.20360808074474335		 Val MAE: 0.19524814188480377
             	Algebraic dist: 10.951348346212637		 Val Algebraic dist: 16.117828369140625
             	RE1 dist: 103.43100373641305		 Val RE1 dist: 203.9774753736413
             	SED dist: 613.8147503396739		 Val SED dist: 994.9750339673913

Epoch 13/8000: Training Loss: 313.66739555027175		 Val Loss: 346.73445991847825
             	Training MAE: 0.20896999537944794		 Val MAE: 0.21608887612819672
             	Algebraic dist: 10.816891214121943		 Val Algebraic dist: 11.313929018766984
             	RE1 dist: 101.18516474184783		 Val RE1 dist: 105.30046280570652
             	SED dist: 626.9626783288044		 Val SED dist: 693.0884425951087

Epoch 14/8000: Training Loss: 294.2133152173913		 Val Loss: 334.6669921875
             	Training MAE: 0.2149776667356491		 Val MAE: 0.20895086228847504
             	Algebraic dist: 10.173463904339334		 Val Algebraic dist: 11.379716956097147
             	RE1 dist: 90.0971042798913		 Val RE1 dist: 106.98740022078805
             	SED dist: 588.0469174592391		 Val SED dist: 668.9646314538044

Epoch 15/8000: Training Loss: 300.3018639605978		 Val Loss: 334.44452700407606
             	Training MAE: 0.20814087986946106		 Val MAE: 0.21383406221866608
             	Algebraic dist: 10.714501422384512		 Val Algebraic dist: 10.860143246858016
             	RE1 dist: 99.38706903872283		 Val RE1 dist: 99.15273649796195
             	SED dist: 600.2339928668479		 Val SED dist: 668.5090013586956

Epoch 16/8000: Training Loss: 294.8643002717391		 Val Loss: 331.9069930366848
             	Training MAE: 0.21768611669540405		 Val MAE: 0.2111237347126007
             	Algebraic dist: 10.108505912449049		 Val Algebraic dist: 11.924873683763588
             	RE1 dist: 88.60637100883152		 Val RE1 dist: 117.54067595108695
             	SED dist: 589.3442595108696		 Val SED dist: 663.4414911684783

Epoch 17/8000: Training Loss: 288.71242357336956		 Val Loss: 341.2284519361413
             	Training MAE: 0.2062101811170578		 Val MAE: 0.22529949247837067
             	Algebraic dist: 10.622166509213654		 Val Algebraic dist: 11.101429814877717
             	RE1 dist: 98.36755901834239		 Val RE1 dist: 107.37881071671195
             	SED dist: 577.0568529211956		 Val SED dist: 682.058254076087

Epoch 18/8000: Training Loss: 285.5617994225544		 Val Loss: 317.86824898097825
             	Training MAE: 0.2150787115097046		 Val MAE: 0.22121499478816986
             	Algebraic dist: 10.05393583878227		 Val Algebraic dist: 10.468452785326088
             	RE1 dist: 88.62492038892663		 Val RE1 dist: 90.00297214673913
             	SED dist: 570.7420601222826		 Val SED dist: 635.3467646059783

Epoch 19/8000: Training Loss: 286.0593155570652		 Val Loss: 334.8220320991848
             	Training MAE: 0.2304287552833557		 Val MAE: 0.22849969565868378
             	Algebraic dist: 9.136960900348166		 Val Algebraic dist: 10.296305780825408
             	RE1 dist: 73.22692340353261		 Val RE1 dist: 86.05275560461956
             	SED dist: 571.7088145380435		 Val SED dist: 669.2390455163044

Epoch 20/8000: Training Loss: 280.39467985733694		 Val Loss: 331.4900008491848
             	Training MAE: 0.23184101283550262		 Val MAE: 0.23093242943286896
             	Algebraic dist: 8.950712121051291		 Val Algebraic dist: 10.679426110309103
             	RE1 dist: 70.2547023607337		 Val RE1 dist: 95.22056513247283
             	SED dist: 560.3764011548913		 Val SED dist: 662.5700577445652

Epoch 21/8000: Training Loss: 278.12703804347825		 Val Loss: 327.34861158288044
             	Training MAE: 0.22964562475681305		 Val MAE: 0.22437916696071625
             	Algebraic dist: 9.126858255137568		 Val Algebraic dist: 11.017707492994225
             	RE1 dist: 73.2631145974864		 Val RE1 dist: 102.88785453464673
             	SED dist: 555.846340013587		 Val SED dist: 654.3013756793479

Epoch 22/8000: Training Loss: 281.3812415081522		 Val Loss: 322.01023267663044
             	Training MAE: 0.22502447664737701		 Val MAE: 0.23173315823078156
             	Algebraic dist: 9.501823093580162		 Val Algebraic dist: 9.880026775857676
             	RE1 dist: 78.9951702615489		 Val RE1 dist: 81.16447647758152
             	SED dist: 562.3646824048913		 Val SED dist: 643.6081436820652

Epoch 23/8000: Training Loss: 287.48673148777175		 Val Loss: 333.93622622282606
             	Training MAE: 0.23068267107009888		 Val MAE: 0.23200027644634247
             	Algebraic dist: 9.233892689580502		 Val Algebraic dist: 9.73960478409477
             	RE1 dist: 74.4209568189538		 Val RE1 dist: 77.0423583984375
             	SED dist: 574.5633916440217		 Val SED dist: 667.4594514266304

Epoch 24/8000: Training Loss: 271.71796450407606		 Val Loss: 323.7502122961956
             	Training MAE: 0.23152652382850647		 Val MAE: 0.23210909962654114
             	Algebraic dist: 8.852119114087975		 Val Algebraic dist: 10.439440519913383
             	RE1 dist: 68.6571044921875		 Val RE1 dist: 91.67322308084239
             	SED dist: 543.0240319293479		 Val SED dist: 647.0877207880435

Epoch 25/8000: Training Loss: 268.9044667119565		 Val Loss: 312.8873768682065
             	Training MAE: 0.2284061312675476		 Val MAE: 0.23273184895515442
             	Algebraic dist: 9.042384272036346		 Val Algebraic dist: 9.897789996603262
             	RE1 dist: 72.08156950577445		 Val RE1 dist: 81.50998322860055
             	SED dist: 537.404296875		 Val SED dist: 625.3604789402174

Epoch 26/8000: Training Loss: 276.9765200407609		 Val Loss: 318.19219174592394
             	Training MAE: 0.23195812106132507		 Val MAE: 0.23198796808719635
             	Algebraic dist: 8.978753794794498		 Val Algebraic dist: 10.321746162746264
             	RE1 dist: 71.2629925271739		 Val RE1 dist: 92.14787491508152
             	SED dist: 553.5405485733696		 Val SED dist: 635.9725713315217

Epoch 27/8000: Training Loss: 266.3508406929348		 Val Loss: 312.6060207201087
             	Training MAE: 0.22865848243236542		 Val MAE: 0.2290686070919037
             	Algebraic dist: 9.066571442977242		 Val Algebraic dist: 10.180102804432744
             	RE1 dist: 72.31325365149456		 Val RE1 dist: 85.55558445142663
             	SED dist: 532.2966627038044		 Val SED dist: 624.8068953804348

Epoch 28/8000: Training Loss: 265.40047554347825		 Val Loss: 350.4469471807065
             	Training MAE: 0.23460757732391357		 Val MAE: 0.23065932095050812
             	Algebraic dist: 8.589829154636549		 Val Algebraic dist: 10.37592083474864
             	RE1 dist: 64.49271293308423		 Val RE1 dist: 87.04285198709239
             	SED dist: 530.3816236413044		 Val SED dist: 700.484035326087

Epoch 29/8000: Training Loss: 261.3222231657609		 Val Loss: 368.0430112092391
             	Training MAE: 0.23301470279693604		 Val MAE: 0.24251076579093933
             	Algebraic dist: 8.634950720745584		 Val Algebraic dist: 10.625341664189877
             	RE1 dist: 65.95632005774456		 Val RE1 dist: 96.98839801290761
             	SED dist: 522.2286430027174		 Val SED dist: 735.6492017663044

Epoch 30/8000: Training Loss: 264.50675101902175		 Val Loss: 322.2732039741848
             	Training MAE: 0.24311015009880066		 Val MAE: 0.24044571816921234
             	Algebraic dist: 7.723547230596128		 Val Algebraic dist: 9.631256766941236
             	RE1 dist: 52.93710725203805		 Val RE1 dist: 76.98483143682066
             	SED dist: 528.5695906929348		 Val SED dist: 644.1112432065217

Epoch 31/8000: Training Loss: 260.8889054008152		 Val Loss: 317.8518172554348
             	Training MAE: 0.23824822902679443		 Val MAE: 0.23506496846675873
             	Algebraic dist: 8.168163133704144		 Val Algebraic dist: 9.741200986115828
             	RE1 dist: 59.00573199728261		 Val RE1 dist: 78.87766431725544
             	SED dist: 521.3486328125		 Val SED dist: 635.2844769021739

Epoch 32/8000: Training Loss: 256.3023522418478		 Val Loss: 318.6785835597826
             	Training MAE: 0.24411441385746002		 Val MAE: 0.24481932818889618
             	Algebraic dist: 7.505036063816236		 Val Algebraic dist: 8.92791748046875
             	RE1 dist: 49.93972911005435		 Val RE1 dist: 66.68003248131794
             	SED dist: 512.1577360733696		 Val SED dist: 636.9079483695652

Epoch 33/8000: Training Loss: 263.2974906589674		 Val Loss: 310.92251188858694
             	Training MAE: 0.24076150357723236		 Val MAE: 0.23842814564704895
             	Algebraic dist: 7.989781918733017		 Val Algebraic dist: 9.345047660495924
             	RE1 dist: 56.59286897078805		 Val RE1 dist: 73.11027725883152
             	SED dist: 526.1583305027174		 Val SED dist: 621.4164826766304

Epoch 34/8000: Training Loss: 256.88083814538044		 Val Loss: 310.70083220108694
             	Training MAE: 0.22670578956604004		 Val MAE: 0.24377520382404327
             	Algebraic dist: 9.029239156971807		 Val Algebraic dist: 8.743810902471127
             	RE1 dist: 72.43265964673913		 Val RE1 dist: 63.006889011548914
             	SED dist: 513.3581861413044		 Val SED dist: 620.9588994565217

Epoch 35/8000: Training Loss: 267.10674252717394		 Val Loss: 316.4297511888587
             	Training MAE: 0.23351585865020752		 Val MAE: 0.2307255119085312
             	Algebraic dist: 8.804655655570652		 Val Algebraic dist: 9.43349025560462
             	RE1 dist: 68.03690769361413		 Val RE1 dist: 71.86990489130434
             	SED dist: 533.796238111413		 Val SED dist: 632.4505774456521

Epoch 36/8000: Training Loss: 263.6750806725544		 Val Loss: 308.4849269701087
             	Training MAE: 0.24341678619384766		 Val MAE: 0.2436397224664688
             	Algebraic dist: 7.764911817467731		 Val Algebraic dist: 8.86597542140795
             	RE1 dist: 53.19951065726902		 Val RE1 dist: 65.32652216372283
             	SED dist: 526.9060801630435		 Val SED dist: 616.5247961956521

Epoch 37/8000: Training Loss: 260.5061141304348		 Val Loss: 328.03214164402175
             	Training MAE: 0.23794220387935638		 Val MAE: 0.24435710906982422
             	Algebraic dist: 8.134815381920856		 Val Algebraic dist: 8.509838601817256
             	RE1 dist: 59.69809888756794		 Val RE1 dist: 58.86074431046195
             	SED dist: 520.5811396059783		 Val SED dist: 655.6145125679348

Epoch 38/8000: Training Loss: 265.87421450407606		 Val Loss: 304.3076808763587
             	Training MAE: 0.2380642145872116		 Val MAE: 0.24006387591362
             	Algebraic dist: 8.398496544879416		 Val Algebraic dist: 9.402802840523098
             	RE1 dist: 62.13358738111413		 Val RE1 dist: 73.7753216287364
             	SED dist: 531.3203549592391		 Val SED dist: 608.1836362092391

Epoch 39/8000: Training Loss: 255.35861073369566		 Val Loss: 308.4953719429348
             	Training MAE: 0.24397000670433044		 Val MAE: 0.23636558651924133
             	Algebraic dist: 7.578804347826087		 Val Algebraic dist: 9.185205874235734
             	RE1 dist: 50.8006591796875		 Val RE1 dist: 68.65293287194294
             	SED dist: 510.27114470108694		 Val SED dist: 616.568359375

Epoch 40/8000: Training Loss: 255.96554432744566		 Val Loss: 332.4547172214674
             	Training MAE: 0.23961962759494781		 Val MAE: 0.24237161874771118
             	Algebraic dist: 8.03758372431216		 Val Algebraic dist: 8.261742633322012
             	RE1 dist: 57.62663468070652		 Val RE1 dist: 53.970650050951086
             	SED dist: 511.49838654891306		 Val SED dist: 664.4687075407609

Epoch 41/8000: Training Loss: 261.9744819972826		 Val Loss: 312.0767875339674
             	Training MAE: 0.2435981184244156		 Val MAE: 0.25163161754608154
             	Algebraic dist: 7.694315371306046		 Val Algebraic dist: 8.332855224609375
             	RE1 dist: 52.37869926120924		 Val RE1 dist: 59.36848781419837
             	SED dist: 523.5037364130435		 Val SED dist: 623.6812160326087

Epoch 42/8000: Training Loss: 253.98583984375		 Val Loss: 308.34670091711956
             	Training MAE: 0.24674677848815918		 Val MAE: 0.2473507970571518
             	Algebraic dist: 7.185783054517663		 Val Algebraic dist: 8.22528540569803
             	RE1 dist: 46.301821501358695		 Val RE1 dist: 56.03828231148098
             	SED dist: 507.51596467391306		 Val SED dist: 616.2379840353261

Epoch 43/8000: Training Loss: 258.68588654891306		 Val Loss: 362.4200917119565
             	Training MAE: 0.24917052686214447		 Val MAE: 0.24364325404167175
             	Algebraic dist: 7.000650157099185		 Val Algebraic dist: 8.674542634383492
             	RE1 dist: 42.97533118206522		 Val RE1 dist: 59.10807999320652
             	SED dist: 516.9073539402174		 Val SED dist: 724.3885869565217

Epoch 44/8000: Training Loss: 254.0172172214674		 Val Loss: 302.8874193274456
             	Training MAE: 0.2380436360836029		 Val MAE: 0.2366609424352646
             	Algebraic dist: 8.158434660538383		 Val Algebraic dist: 9.47128561268682
             	RE1 dist: 59.46394149116848		 Val RE1 dist: 74.06132175611413
             	SED dist: 507.6055112092391		 Val SED dist: 605.3521569293479

Epoch 45/8000: Training Loss: 270.32733950407606		 Val Loss: 312.30243716032606
             	Training MAE: 0.24017544090747833		 Val MAE: 0.24459335207939148
             	Algebraic dist: 8.340487936268682		 Val Algebraic dist: 9.005670298700748
             	RE1 dist: 61.30773395040761		 Val RE1 dist: 68.15568210767663
             	SED dist: 540.2213824728261		 Val SED dist: 624.157566236413

Epoch 46/8000: Training Loss: 250.9898522418478		 Val Loss: 304.04946501358694
             	Training MAE: 0.2482265830039978		 Val MAE: 0.25166475772857666
             	Algebraic dist: 6.979294486667799		 Val Algebraic dist: 7.719999893851902
             	RE1 dist: 43.38279657778533		 Val RE1 dist: 49.95310907778533
             	SED dist: 501.5187669836956		 Val SED dist: 607.6287364130435

Epoch 47/8000: Training Loss: 247.79396654211956		 Val Loss: 302.2802309782609
             	Training MAE: 0.2486516237258911		 Val MAE: 0.24529103934764862
             	Algebraic dist: 6.86790598993716		 Val Algebraic dist: 8.340962285580842
             	RE1 dist: 42.32642132302989		 Val RE1 dist: 57.29196565047555
             	SED dist: 495.1249575407609		 Val SED dist: 604.1125169836956

Epoch 48/8000: Training Loss: 249.1596042798913		 Val Loss: 318.34757133152175
             	Training MAE: 0.24399830400943756		 Val MAE: 0.23924879729747772
             	Algebraic dist: 7.506076315174932		 Val Algebraic dist: 9.657722804857338
             	RE1 dist: 50.56552522078805		 Val RE1 dist: 77.85995881453805
             	SED dist: 497.8727921195652		 Val SED dist: 636.2639266304348

Epoch 49/8000: Training Loss: 250.32394276494566		 Val Loss: 312.7123386548913
             	Training MAE: 0.24090637266635895		 Val MAE: 0.24526017904281616
             	Algebraic dist: 7.8675079345703125		 Val Algebraic dist: 9.12326315174932
             	RE1 dist: 55.141909391983695		 Val RE1 dist: 70.1621730638587
             	SED dist: 500.21221127717394		 Val SED dist: 624.978855298913

Epoch 50/8000: Training Loss: 250.08406929347825		 Val Loss: 308.5106148097826
             	Training MAE: 0.23743823170661926		 Val MAE: 0.24023351073265076
             	Algebraic dist: 8.167453268299932		 Val Algebraic dist: 9.872057043987772
             	RE1 dist: 59.75281292459239		 Val RE1 dist: 84.13145380434783
             	SED dist: 499.74074388586956		 Val SED dist: 616.5907353940217

Epoch 51/8000: Training Loss: 247.7166907269022		 Val Loss: 313.4652258831522
             	Training MAE: 0.2291383445262909		 Val MAE: 0.2301514595746994
             	Algebraic dist: 8.890759011973506		 Val Algebraic dist: 10.867174231487772
             	RE1 dist: 70.64973781419837		 Val RE1 dist: 99.76308806046195
             	SED dist: 495.02687669836956		 Val SED dist: 626.5233950407609

Epoch 52/8000: Training Loss: 246.79398777173913		 Val Loss: 299.8084239130435
             	Training MAE: 0.2419070452451706		 Val MAE: 0.24272581934928894
             	Algebraic dist: 7.712675675101902		 Val Algebraic dist: 8.34893798828125
             	RE1 dist: 53.529349949048914		 Val RE1 dist: 55.10529891304348
             	SED dist: 493.1485648777174		 Val SED dist: 599.1754840353261

Epoch 53/8000: Training Loss: 244.05831776494566		 Val Loss: 331.7692977241848
             	Training MAE: 0.24719175696372986		 Val MAE: 0.24963021278381348
             	Algebraic dist: 7.043969859247622		 Val Algebraic dist: 9.638381958007812
             	RE1 dist: 44.43564240828805		 Val RE1 dist: 82.9857814622962
             	SED dist: 487.66007133152175		 Val SED dist: 663.080417798913

Epoch 54/8000: Training Loss: 246.9288383152174		 Val Loss: 297.9746518342391
             	Training MAE: 0.23111478984355927		 Val MAE: 0.2441122680902481
             	Algebraic dist: 8.680962604025137		 Val Algebraic dist: 8.975195843240488
             	RE1 dist: 68.06265922214673		 Val RE1 dist: 68.04622218919837
             	SED dist: 493.4465013586956		 Val SED dist: 595.5063264266304

Epoch 55/8000: Training Loss: 243.76278023097825		 Val Loss: 299.06600288722825
             	Training MAE: 0.23273999989032745		 Val MAE: 0.2350674718618393
             	Algebraic dist: 8.488011899201766		 Val Algebraic dist: 9.845488838527514
             	RE1 dist: 64.99917735224184		 Val RE1 dist: 81.31028681216033
             	SED dist: 487.1113705842391		 Val SED dist: 597.7140794836956

Epoch 56/8000: Training Loss: 251.31052564538044		 Val Loss: 301.2261166779891
             	Training MAE: 0.24177779257297516		 Val MAE: 0.23759661614894867
             	Algebraic dist: 7.855261097783628		 Val Algebraic dist: 8.962263024371603
             	RE1 dist: 54.93711255944294		 Val RE1 dist: 66.12804645040761
             	SED dist: 502.1818953804348		 Val SED dist: 602.0277258831521

Epoch 57/8000: Training Loss: 249.7861965013587		 Val Loss: 348.2225288722826
             	Training MAE: 0.23587356507778168		 Val MAE: 0.2422366440296173
             	Algebraic dist: 8.35435154127038		 Val Algebraic dist: 8.672777922257133
             	RE1 dist: 61.99283500339674		 Val RE1 dist: 59.67426863960598
             	SED dist: 499.1501783288044		 Val SED dist: 695.9998726222826

Epoch 58/8000: Training Loss: 247.3021399456522		 Val Loss: 299.9264393682065
             	Training MAE: 0.2334052324295044		 Val MAE: 0.22381071746349335
             	Algebraic dist: 8.498366646144701		 Val Algebraic dist: 11.056894717009172
             	RE1 dist: 64.65266750169837		 Val RE1 dist: 104.10124405570652
             	SED dist: 494.1887313179348		 Val SED dist: 599.4594089673913

Epoch 59/8000: Training Loss: 242.8248980978261		 Val Loss: 286.4047426970109
             	Training MAE: 0.22962696850299835		 Val MAE: 0.22746296226978302
             	Algebraic dist: 8.753210979959238		 Val Algebraic dist: 10.211812558381453
             	RE1 dist: 68.6980617357337		 Val RE1 dist: 86.71543817934783
             	SED dist: 485.2430366847826		 Val SED dist: 572.4090098505435

Epoch 60/8000: Training Loss: 239.85710343070653		 Val Loss: 325.9380307404891
             	Training MAE: 0.22787442803382874		 Val MAE: 0.22682496905326843
             	Algebraic dist: 8.829258130944293		 Val Algebraic dist: 10.962923132854959
             	RE1 dist: 70.3841552734375		 Val RE1 dist: 98.61027725883152
             	SED dist: 479.3111413043478		 Val SED dist: 651.474949048913

Epoch 61/8000: Training Loss: 243.896484375		 Val Loss: 291.86563773777175
             	Training MAE: 0.23632387816905975		 Val MAE: 0.24544182419776917
             	Algebraic dist: 8.068320896314537		 Val Algebraic dist: 8.100843346637228
             	RE1 dist: 59.08131475033967		 Val RE1 dist: 53.34667438009511
             	SED dist: 487.3643851902174		 Val SED dist: 583.28125

Epoch 62/8000: Training Loss: 240.16779891304347		 Val Loss: 312.6599014945652
             	Training MAE: 0.23871715366840363		 Val MAE: 0.22106429934501648
             	Algebraic dist: 7.901393724524456		 Val Algebraic dist: 10.704023941703465
             	RE1 dist: 56.33090077275815		 Val RE1 dist: 92.4598972486413
             	SED dist: 479.9041270380435		 Val SED dist: 624.9330842391304

Epoch 63/8000: Training Loss: 244.04347826086956		 Val Loss: 329.06186311141306
             	Training MAE: 0.23168982565402985		 Val MAE: 0.22848431766033173
             	Algebraic dist: 8.645050712253736		 Val Algebraic dist: 10.767062643299932
             	RE1 dist: 66.19436778192934		 Val RE1 dist: 94.13347061820652
             	SED dist: 487.67612092391306		 Val SED dist: 657.7209578804348

Epoch 64/8000: Training Loss: 243.20972741168478		 Val Loss: 292.8343452785326
             	Training MAE: 0.23501254618167877		 Val MAE: 0.23419097065925598
             	Algebraic dist: 8.19448587168818		 Val Algebraic dist: 9.907026207965353
             	RE1 dist: 60.6407470703125		 Val RE1 dist: 81.22262971297555
             	SED dist: 485.9960512907609		 Val SED dist: 585.252590013587

Epoch 65/8000: Training Loss: 240.55339249320653		 Val Loss: 294.6193529211956
             	Training MAE: 0.24213942885398865		 Val MAE: 0.2479562908411026
             	Algebraic dist: 7.520609316618546		 Val Algebraic dist: 8.393088962720787
             	RE1 dist: 50.93880031419837		 Val RE1 dist: 58.603696076766305
             	SED dist: 480.6647843070652		 Val SED dist: 588.779296875

Epoch 66/8000: Training Loss: 240.46168053668478		 Val Loss: 318.94473930027175
             	Training MAE: 0.24167956411838531		 Val MAE: 0.23425577580928802
             	Algebraic dist: 7.57707811438519		 Val Algebraic dist: 9.655185865319293
             	RE1 dist: 51.22376019021739		 Val RE1 dist: 74.50768512228261
             	SED dist: 480.4826341711956		 Val SED dist: 637.4706606657609

Epoch 67/8000: Training Loss: 236.7806343410326		 Val Loss: 295.86835512907606
             	Training MAE: 0.23860658705234528		 Val MAE: 0.23835188150405884
             	Algebraic dist: 7.83047750721807		 Val Algebraic dist: 9.521186496900475
             	RE1 dist: 54.67807404891305		 Val RE1 dist: 76.181884765625
             	SED dist: 473.13056216032606		 Val SED dist: 591.3088060461956

Epoch 68/8000: Training Loss: 235.3245796535326		 Val Loss: 282.73055366847825
             	Training MAE: 0.2387392818927765		 Val MAE: 0.25312182307243347
             	Algebraic dist: 7.631002674932065		 Val Algebraic dist: 7.108969646951427
             	RE1 dist: 52.399222995923914		 Val RE1 dist: 42.38692308508831
             	SED dist: 470.21416440217394		 Val SED dist: 564.9793648097826

Epoch 69/8000: Training Loss: 238.12533967391303		 Val Loss: 314.02840523097825
