/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/alonkay/conda/alon/lib/python3.9/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__Resnet__use_reconstruction_True/BS_8__ratio_0.1__head__frozen_0
Already trained and got bad results
/home/alonkay/Thesis/FMatrixRegressor.py:317: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path, map_location='cpu')
###########################################################################################################################################################

                         learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, deepF_nocorrs: False, part: mid, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.1, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 


##### CONTINUE TRAINING #####


Epoch 1109/4001: 	Training Loss: 0.5289169199326459		 Val Loss: 3.086007491402004
             	SED dist: 1.036468505859375		 Val SED dist: 5.759309188179348


Epoch 1115/4001: 	Training Loss: 0.5582243975471047		 Val Loss: 3.2662698496942935
             	Training MAE: 0.05889509618282318		 Val MAE: 0.036965180188417435
             	Algebraic dist: 1.8865946601418888		 Val Algebraic dist: 4.4168243408203125
             	RE1 dist: 4.371017007266774		 Val RE1 dist: 25.276974885360055
             	SED dist: 1.0674006518195658		 Val SED dist: 6.522937940514606


Epoch 1116/4001: 	Training Loss: 0.5476112926707548		 Val Loss: 2.9616218235181724
             	Training MAE: 0.05664391815662384		 Val MAE: 0.037433020770549774
             	Algebraic dist: 1.9395704830394072		 Val Algebraic dist: 4.248780292013417
             	RE1 dist: 4.409334968118107		 Val RE1 dist: 23.258186672044836
             	SED dist: 1.0538160660687614		 Val SED dist: 5.913383152173913


Epoch 1117/4001: 	Training Loss: 0.5306820027968463		 Val Loss: 3.3364068736200747
             	Training MAE: 0.05854251980781555		 Val MAE: 0.03750209882855415
             	Algebraic dist: 1.8410637799431295		 Val Algebraic dist: 4.42461693805197
             	RE1 dist: 4.103000865263097		 Val RE1 dist: 26.569882600203805
             	SED dist: 1.0131495980655445		 Val SED dist: 6.661820784859035


Epoch 1118/4001: 	Training Loss: 0.549141996047076		 Val Loss: 3.1608289635699727
             	Training MAE: 0.05904194340109825		 Val MAE: 0.03638060763478279
             	Algebraic dist: 1.8679209316478056		 Val Algebraic dist: 4.31537561831267
             	RE1 dist: 4.222684074850643		 Val RE1 dist: 24.75944983440897
             	SED dist: 1.0493900074678308		 Val SED dist: 6.312373949133831


Epoch 1119/4001: 	Training Loss: 0.5155672746546128		 Val Loss: 3.0410481328549595
             	Training MAE: 0.05738666281104088		 Val MAE: 0.03722677379846573
             	Algebraic dist: 1.803068385404699		 Val Algebraic dist: 4.245964050292969
             	RE1 dist: 3.9446675917681526		 Val RE1 dist: 21.232026473335598
             	SED dist: 0.9854422176585478		 Val SED dist: 6.071860935377038


Epoch 1120/4001: 	Training Loss: 0.5105209911570829		 Val Loss: 2.9277257504670517
             	Training MAE: 0.059093084186315536		 Val MAE: 0.03832476958632469
             	Algebraic dist: 1.7463458566104664		 Val Algebraic dist: 4.252427806024966
             	RE1 dist: 3.749859978170956		 Val RE1 dist: 21.73709902556046
             	SED dist: 0.9718304802389706		 Val SED dist: 5.844587906547215


Epoch 1121/4001: 	Training Loss: 0.5230318518245921		 Val Loss: 3.0237761787746265
             	Training MAE: 0.05820264667272568		 Val MAE: 0.038685690611600876
             	Algebraic dist: 1.8020445879767923		 Val Algebraic dist: 4.300426980723506
             	RE1 dist: 3.967366835650276		 Val RE1 dist: 20.36004638671875
             	SED dist: 0.9991174585678998		 Val SED dist: 6.035497914189878


Epoch 1122/4001: 	Training Loss: 0.5401646109188304		 Val Loss: 3.0995589546535327
             	Training MAE: 0.0564965195953846		 Val MAE: 0.03908366709947586
             	Algebraic dist: 1.8655470679788029		 Val Algebraic dist: 4.193395863408628
             	RE1 dist: 4.141347997328815		 Val RE1 dist: 22.98591149371603
             	SED dist: 1.037047778858858		 Val SED dist: 6.18712450110394


Epoch 1123/4001: 	Training Loss: 0.535890635322122		 Val Loss: 3.2455779365871265
             	Training MAE: 0.05879191309213638		 Val MAE: 0.04093720018863678
             	Algebraic dist: 1.8215596816119026		 Val Algebraic dist: 4.257666878078295
             	RE1 dist: 3.953866397633272		 Val RE1 dist: 25.70023777173913
             	SED dist: 1.0237487344180836		 Val SED dist: 6.476386028787364


Epoch 1124/4001: 	Training Loss: 0.5383347342996037		 Val Loss: 2.926026385763417
             	Training MAE: 0.05921151116490364		 Val MAE: 0.03894296661019325
             	Algebraic dist: 1.8200615153593176		 Val Algebraic dist: 4.162597987962806
             	RE1 dist: 3.97522466322955		 Val RE1 dist: 22.48716404127038
             	SED dist: 1.026102066040039		 Val SED dist: 5.840788468070652


Epoch 1125/4001: 	Training Loss: 0.5258394690120921		 Val Loss: 3.0283730548361074
             	Training MAE: 0.05732019245624542		 Val MAE: 0.040586646646261215
             	Algebraic dist: 1.8147084853228401		 Val Algebraic dist: 4.122529071310292
             	RE1 dist: 3.947078031652114		 Val RE1 dist: 23.14918053668478
             	SED dist: 1.0068587134866154		 Val SED dist: 6.04458883534307


Epoch 1126/4001: 	Training Loss: 0.5608563142664292		 Val Loss: 2.920082423997962
             	Training MAE: 0.057521067559719086		 Val MAE: 0.03696662187576294
             	Algebraic dist: 1.8901914708754595		 Val Algebraic dist: 4.163109489109205
             	RE1 dist: 4.206341462976792		 Val RE1 dist: 20.31752743928329
             	SED dist: 1.0757596633013558		 Val SED dist: 5.830295065174932


Epoch 1127/4001: 	Training Loss: 0.5263339210959042		 Val Loss: 3.0883696182914404
             	Training MAE: 0.057760320603847504		 Val MAE: 0.04118814319372177
             	Algebraic dist: 1.7948391858269186		 Val Algebraic dist: 4.151645826256794
             	RE1 dist: 3.9211259729721966		 Val RE1 dist: 22.67249596637228
             	SED dist: 1.0054614123176127		 Val SED dist: 6.163824993631114


Epoch 1128/4001: 	Training Loss: 0.6547375286326689		 Val Loss: 2.8460149350373642
             	Training MAE: 0.05935278534889221		 Val MAE: 0.037089619785547256
             	Algebraic dist: 2.0894019182990577		 Val Algebraic dist: 4.135914014733356
             	RE1 dist: 5.002522636862362		 Val RE1 dist: 20.14035299549932
             	SED dist: 1.2606407614315258		 Val SED dist: 5.682335895040761


Epoch 1129/4001: 	Training Loss: 0.5206819422104779		 Val Loss: 3.09656458315642
             	Training MAE: 0.057251330465078354		 Val MAE: 0.03935124725103378
             	Algebraic dist: 1.8036269019631779		 Val Algebraic dist: 4.142822265625
             	RE1 dist: 3.9981608671300553		 Val RE1 dist: 22.355558975883152
             	SED dist: 0.9965416403377757		 Val SED dist: 6.1818695068359375


Epoch 1130/4001: 	Training Loss: 0.541933676775764		 Val Loss: 2.918478592582371
             	Training MAE: 0.05869464948773384		 Val MAE: 0.03888103365898132
             	Algebraic dist: 1.820138931274414		 Val Algebraic dist: 4.154501541801121
             	RE1 dist: 3.9953142053940716		 Val RE1 dist: 19.461385975713316
             	SED dist: 1.0368666929357193		 Val SED dist: 5.8262501592221465


Epoch 1131/4001: 	Training Loss: 0.5453213523415958		 Val Loss: 2.8677135965098506
             	Training MAE: 0.05759653076529503		 Val MAE: 0.037911415100097656
             	Algebraic dist: 1.8357791900634766		 Val Algebraic dist: 4.204079006029212
             	RE1 dist: 4.030855964211857		 Val RE1 dist: 19.835718569548234
             	SED dist: 1.0448408687815947		 Val SED dist: 5.72522437054178


Epoch 1132/4001: 	Training Loss: 0.5168763889985926		 Val Loss: 3.065425375233526
             	Training MAE: 0.05900895595550537		 Val MAE: 0.04040125012397766
             	Algebraic dist: 1.744742000804228		 Val Algebraic dist: 4.1298980712890625
             	RE1 dist: 3.752595340504366		 Val RE1 dist: 20.551379659901496
             	SED dist: 0.9838877285228056		 Val SED dist: 6.117951766304348


Epoch 1133/4001: 	Training Loss: 0.5105117349063649		 Val Loss: 3.0675914598547895
             	Training MAE: 0.059446901082992554		 Val MAE: 0.03814288228750229
             	Algebraic dist: 1.7076219670912798		 Val Algebraic dist: 4.179339864979619
             	RE1 dist: 3.554394665886374		 Val RE1 dist: 20.766890816066574
             	SED dist: 0.9698168810676125		 Val SED dist: 6.124310700789742


Epoch 1134/4001: 	Training Loss: 0.5088711906881893		 Val Loss: 3.1210340416949727
             	Training MAE: 0.05753614008426666		 Val MAE: 0.04108379781246185
             	Algebraic dist: 1.7244203230913948		 Val Algebraic dist: 4.16245468803074
             	RE1 dist: 3.666955162497128		 Val RE1 dist: 21.82346775220788
             	SED dist: 0.9718285728903377		 Val SED dist: 6.229772153108017


Epoch 1135/4001: 	Training Loss: 0.5341507967780618		 Val Loss: 2.885088049847147
             	Training MAE: 0.0588725283741951		 Val MAE: 0.036490797996520996
             	Algebraic dist: 1.7857528013341568		 Val Algebraic dist: 4.020755270253057
             	RE1 dist: 3.802659876206342		 Val RE1 dist: 19.748142408288043
             	SED dist: 1.0196208953857422		 Val SED dist: 5.760683142620584


Epoch 1136/4001: 	Training Loss: 0.5334935468785903		 Val Loss: 2.988820283309273
             	Training MAE: 0.058605968952178955		 Val MAE: 0.03745726868510246
             	Algebraic dist: 1.7644203410429113		 Val Algebraic dist: 4.047352003014606
             	RE1 dist: 3.7730178833007812		 Val RE1 dist: 21.33634617017663
             	SED dist: 1.018748451681698		 Val SED dist: 5.966851275900136


Epoch 1137/4001: 	Training Loss: 0.5179518531350529		 Val Loss: 3.295178288998811
             	Training MAE: 0.057947736233472824		 Val MAE: 0.04041353240609169
             	Algebraic dist: 1.7170745625215418		 Val Algebraic dist: 4.299927752950917
             	RE1 dist: 3.6027060116038605		 Val RE1 dist: 25.51439368206522
             	SED dist: 0.9895245047176585		 Val SED dist: 6.578540967858356


Epoch 1138/4001: 	Training Loss: 0.5220817678114947		 Val Loss: 3.1729208904763926
             	Training MAE: 0.05850836634635925		 Val MAE: 0.039393454790115356
             	Algebraic dist: 1.7311831081614775		 Val Algebraic dist: 4.083079794178838
             	RE1 dist: 3.6840454550350414		 Val RE1 dist: 20.797227942425273
             	SED dist: 0.9958805757410386		 Val SED dist: 6.333725639011549


Epoch 1139/4001: 	Training Loss: 0.5367656595566693		 Val Loss: 2.931995557702106
             	Training MAE: 0.05822697654366493		 Val MAE: 0.037569522857666016
             	Algebraic dist: 1.7348123438218062		 Val Algebraic dist: 4.017027481742527
             	RE1 dist: 3.6625687094295727		 Val RE1 dist: 19.220892864724863
             	SED dist: 1.0251379574046415		 Val SED dist: 5.853272147800611


Epoch 1140/4001: 	Training Loss: 0.5233226663926068		 Val Loss: 2.894750512164572
             	Training MAE: 0.05855470523238182		 Val MAE: 0.04145582392811775
             	Algebraic dist: 1.7177443784825943		 Val Algebraic dist: 4.020973205566406
             	RE1 dist: 3.5568152034983918		 Val RE1 dist: 19.98466956097147
             	SED dist: 0.9978367300594554		 Val SED dist: 5.774659529976223


Epoch 1141/4001: 	Training Loss: 0.5073535021613625		 Val Loss: 3.2749401590098506
             	Training MAE: 0.05817743018269539		 Val MAE: 0.044945329427719116
             	Algebraic dist: 1.695222069235409		 Val Algebraic dist: 4.112042966096298
             	RE1 dist: 3.4769926632151886		 Val RE1 dist: 24.234457264775816
             	SED dist: 0.9672777512494255		 Val SED dist: 6.534190965735394


Epoch 1142/4001: 	Training Loss: 0.5217194276697495		 Val Loss: 3.096778206203295
             	Training MAE: 0.057521380484104156		 Val MAE: 0.03816647827625275
             	Algebraic dist: 1.7287446190329159		 Val Algebraic dist: 4.099462426227072
             	RE1 dist: 3.5950490166159237		 Val RE1 dist: 21.926146134086277
             	SED dist: 0.995965508853688		 Val SED dist: 6.182293435801631


Epoch 1143/4001: 	Training Loss: 0.518426726846134		 Val Loss: 2.9154152248216714
             	Training MAE: 0.05814911425113678		 Val MAE: 0.037249039858579636
             	Algebraic dist: 1.6852880365708296		 Val Algebraic dist: 3.88580554464589
             	RE1 dist: 3.443899491254021		 Val RE1 dist: 19.42966494352921
             	SED dist: 0.9882335662841797		 Val SED dist: 5.8212757939877715


Epoch 1144/4001: 	Training Loss: 0.5292076223036822		 Val Loss: 2.84760914678159
             	Training MAE: 0.057510461658239365		 Val MAE: 0.03807239234447479
             	Algebraic dist: 1.7221528221579159		 Val Algebraic dist: 3.9186772885529892
             	RE1 dist: 3.552554635440602		 Val RE1 dist: 18.181028946586277
             	SED dist: 1.0120511896470015		 Val SED dist: 5.683917501698369


Epoch 1145/4001: 	Training Loss: 0.5157619364121381		 Val Loss: 2.9588470458984375
             	Training MAE: 0.056635111570358276		 Val MAE: 0.037611935287714005
             	Algebraic dist: 1.7288441377527572		 Val Algebraic dist: 3.9336780050526494
             	RE1 dist: 3.5393705929026886		 Val RE1 dist: 18.96292777683424
             	SED dist: 0.9880690855138442		 Val SED dist: 5.907008295473845


Epoch 1146/4001: 	Training Loss: 0.5047159194946289		 Val Loss: 3.1219983308211616
             	Training MAE: 0.05691506713628769		 Val MAE: 0.0391974113881588
             	Algebraic dist: 1.6712599361644072		 Val Algebraic dist: 3.9565738180409307
             	RE1 dist: 3.360292771283318		 Val RE1 dist: 20.764527694038723
             	SED dist: 0.9637230143827551		 Val SED dist: 6.231629744819973


Epoch 1147/4001: 	Training Loss: 0.5957494623520795		 Val Loss: 2.9672009011973506
             	Training MAE: 0.0584007166326046		 Val MAE: 0.035476572811603546
             	Algebraic dist: 1.8621119330911076		 Val Algebraic dist: 4.008451378863791
             	RE1 dist: 4.110085880055147		 Val RE1 dist: 20.563423488451086
             	SED dist: 1.1447807760799633		 Val SED dist: 5.926064532736073


Epoch 1148/4001: 	Training Loss: 0.5244255626902861		 Val Loss: 2.8134317812712295
             	Training MAE: 0.05721096321940422		 Val MAE: 0.03737598657608032
             	Algebraic dist: 1.720890718347886		 Val Algebraic dist: 3.899735160495924
             	RE1 dist: 3.514910305247587		 Val RE1 dist: 17.768185822860055
             	SED dist: 1.0032173605526196		 Val SED dist: 5.61610279912534


Epoch 1149/4001: 	Training Loss: 0.521724588730756		 Val Loss: 3.0118132881496265
             	Training MAE: 0.05748741701245308		 Val MAE: 0.03673779219388962
             	Algebraic dist: 1.6908611970789291		 Val Algebraic dist: 3.937307938285496
             	RE1 dist: 3.3997434728285847		 Val RE1 dist: 20.12838081691576
             	SED dist: 0.9977224013384651		 Val SED dist: 6.013866922129756


Epoch 1150/4001: 	Training Loss: 0.5338987462660846		 Val Loss: 3.1293749601944634
             	Training MAE: 0.05736876651644707		 Val MAE: 0.03561615198850632
             	Algebraic dist: 1.7173854603486902		 Val Algebraic dist: 4.019356105638587
             	RE1 dist: 3.466848710004021		 Val RE1 dist: 22.535740064538043
             	SED dist: 1.0210097817813648		 Val SED dist: 6.2494984502377715


Epoch 1151/4001: 	Training Loss: 0.5369533651015338		 Val Loss: 3.0804619167162026
             	Training MAE: 0.05725519731640816		 Val MAE: 0.04003973677754402
             	Algebraic dist: 1.7505986830767464		 Val Algebraic dist: 3.9692197053328804
             	RE1 dist: 3.6204037385828354		 Val RE1 dist: 21.646219004755434
             	SED dist: 1.0278159870820887		 Val SED dist: 6.148468017578125


Epoch 1152/4001: 	Training Loss: 0.5315584855921128		 Val Loss: 2.7488773180090864
             	Training MAE: 0.057810042053461075		 Val MAE: 0.04158632084727287
             	Algebraic dist: 1.7241276011747473		 Val Algebraic dist: 3.7149495663850205
             	RE1 dist: 3.5294160281910614		 Val RE1 dist: 17.468615988026496
             	SED dist: 1.0165066438562729		 Val SED dist: 5.485393358313519


Epoch 1153/4001: 	Training Loss: 0.5417501225191004		 Val Loss: 3.0665687892747964
             	Training MAE: 0.05683215707540512		 Val MAE: 0.036866769194602966
             	Algebraic dist: 1.7408671659581803		 Val Algebraic dist: 3.9058910867442256
             	RE1 dist: 3.5723569533404183		 Val RE1 dist: 20.1759033203125
             	SED dist: 1.0364154366885914		 Val SED dist: 6.123231970745584


Epoch 1154/4001: 	Training Loss: 0.530781577615177		 Val Loss: 2.841899705969769
             	Training MAE: 0.05783155933022499		 Val MAE: 0.03790571913123131
             	Algebraic dist: 1.7197897293988396		 Val Algebraic dist: 3.9836717688519023
             	RE1 dist: 3.5026498682358684		 Val RE1 dist: 18.335591191830844
             	SED dist: 1.014441546271829		 Val SED dist: 5.673359083092731


Epoch 1155/4001: 	Training Loss: 0.5402701882755055		 Val Loss: 3.063685541567595
             	Training MAE: 0.055954474955797195		 Val MAE: 0.045813869684934616
             	Algebraic dist: 1.7397588842055376		 Val Algebraic dist: 3.9179680865743887
             	RE1 dist: 3.654561659869026		 Val RE1 dist: 20.649684740149457
             	SED dist: 1.0381581923540901		 Val SED dist: 6.1103953485903535


Epoch 1156/4001: 	Training Loss: 0.5430154239430147		 Val Loss: 2.820963652237602
             	Training MAE: 0.058271102607250214		 Val MAE: 0.04231589287519455
             	Algebraic dist: 1.7335123174330767		 Val Algebraic dist: 3.8763222072435464
             	RE1 dist: 3.5720246258903954		 Val RE1 dist: 17.17179671577785
             	SED dist: 1.0384327383602368		 Val SED dist: 5.627508412236753


Epoch 1157/4001: 	Training Loss: 0.521636401905733		 Val Loss: 3.0206587418265967
             	Training MAE: 0.057510122656822205		 Val MAE: 0.0385473370552063
             	Algebraic dist: 1.6682775160845589		 Val Algebraic dist: 3.847345766813859
             	RE1 dist: 3.314186320585363		 Val RE1 dist: 19.19819176715353
             	SED dist: 0.9959394791546989		 Val SED dist: 6.029892631199049


Epoch 1158/4001: 	Training Loss: 0.5100911645328298		 Val Loss: 2.958598924719769
             	Training MAE: 0.05623655766248703		 Val MAE: 0.03564697876572609
             	Algebraic dist: 1.6565911910113167		 Val Algebraic dist: 3.8407679018766983
             	RE1 dist: 3.290171230540556		 Val RE1 dist: 19.156770125679348
             	SED dist: 0.9747672361486098		 Val SED dist: 5.908195163892663


Epoch 1159/4001: 	Training Loss: 0.5124481425565832		 Val Loss: 2.7552651115085767
             	Training MAE: 0.05854317173361778		 Val MAE: 0.035826899111270905
             	Algebraic dist: 1.6019859313964844		 Val Algebraic dist: 3.6830673217773438
             	RE1 dist: 3.1383806116440716		 Val RE1 dist: 17.346460757048234
             	SED dist: 0.9754097882439109		 Val SED dist: 5.501608143682065


Epoch 1160/4001: 	Training Loss: 0.5312095529892865		 Val Loss: 3.103836391283118
             	Training MAE: 0.057592280209064484		 Val MAE: 0.037674855440855026
             	Algebraic dist: 1.6882149191463696		 Val Algebraic dist: 3.893136397652004
             	RE1 dist: 3.3539421979118798		 Val RE1 dist: 19.704414699388586
             	SED dist: 1.016225814819336		 Val SED dist: 6.196998264478601


Epoch 1161/4001: 	Training Loss: 0.5342095879947438		 Val Loss: 2.9258104407269023
             	Training MAE: 0.05772336572408676		 Val MAE: 0.03817768767476082
             	Algebraic dist: 1.6869262246524586		 Val Algebraic dist: 3.883759540060292
             	RE1 dist: 3.396283093620749		 Val RE1 dist: 18.310065228006113
             	SED dist: 1.022095287547392		 Val SED dist: 5.839732294497282


Epoch 1162/4001: 	Training Loss: 0.5166266385246726		 Val Loss: 2.7762839275857676
             	Training MAE: 0.05709414184093475		 Val MAE: 0.03574170917272568
             	Algebraic dist: 1.6316564223345589		 Val Algebraic dist: 3.812786931576936
             	RE1 dist: 3.2502466089585247		 Val RE1 dist: 16.728962773862094
             	SED dist: 0.9866665110868567		 Val SED dist: 5.543636156165081


Epoch 1163/4001: 	Training Loss: 0.4966934428495519		 Val Loss: 2.918983791185462
             	Training MAE: 0.05541156232357025		 Val MAE: 0.03705880418419838
             	Algebraic dist: 1.602207296034869		 Val Algebraic dist: 3.8105949733568276
             	RE1 dist: 3.086017608642578		 Val RE1 dist: 17.4396800165591
             	SED dist: 0.9507301554960363		 Val SED dist: 5.828541631283968


Epoch 1164/4001: 	Training Loss: 0.49983636070700255		 Val Loss: 3.2154026860776157
             	Training MAE: 0.05628834292292595		 Val MAE: 0.03647563233971596
             	Algebraic dist: 1.6002800885368795		 Val Algebraic dist: 3.8242419698963994
             	RE1 dist: 3.0649061763987824		 Val RE1 dist: 19.969511612601902
             	SED dist: 0.9551552043241613		 Val SED dist: 6.420881851859715


Epoch 1165/4001: 	Training Loss: 0.5118641011855182		 Val Loss: 2.901215594747792
             	Training MAE: 0.05548969656229019		 Val MAE: 0.0367206335067749
             	Algebraic dist: 1.6189007478601791		 Val Algebraic dist: 3.696511641792629
             	RE1 dist: 3.1999177371754364		 Val RE1 dist: 16.488095490828805
             	SED dist: 0.9811851277070887		 Val SED dist: 5.792504352072011


Epoch 1166/4001: 	Training Loss: 0.5005747851203469		 Val Loss: 3.0502800319505776
             	Training MAE: 0.05775243416428566		 Val MAE: 0.03818978741765022
             	Algebraic dist: 1.5393259385052849		 Val Algebraic dist: 3.764632846998132
             	RE1 dist: 2.8977847379796646		 Val RE1 dist: 18.564478335173234
             	SED dist: 0.9533130421357996		 Val SED dist: 6.089240696119226


Epoch 1167/4001: 	Training Loss: 0.5348138809204102		 Val Loss: 3.1987288101859717
             	Training MAE: 0.056834399700164795		 Val MAE: 0.03831107169389725
             	Algebraic dist: 1.6454290502211626		 Val Algebraic dist: 3.905755747919497
             	RE1 dist: 3.218608856201172		 Val RE1 dist: 18.281251326851223
             	SED dist: 1.0231502757352942		 Val SED dist: 6.386641792629076


Epoch 1168/4001: 	Training Loss: 0.5464733348173254		 Val Loss: 3.1491002621858017
             	Training MAE: 0.05692349001765251		 Val MAE: 0.036390505731105804
             	Algebraic dist: 1.6807587567497702		 Val Algebraic dist: 4.0472859921662705
             	RE1 dist: 3.3777654311236214		 Val RE1 dist: 17.00907168181046
             	SED dist: 1.0477187212775736		 Val SED dist: 6.288664444633152


Epoch 1169/4001: 	Training Loss: 0.5294305576997644		 Val Loss: 3.196130835491678
             	Training MAE: 0.05705371871590614		 Val MAE: 0.0373854860663414
             	Algebraic dist: 1.6366953008315142		 Val Algebraic dist: 3.8401552283245586
             	RE1 dist: 3.194623386158663		 Val RE1 dist: 17.14865377674932
