         1.3523e-02, 1.6874e-02, 1.7310e-02, 1.7310e-02, 1.7444e-02, 1.8334e-02,
         1.9072e-02, 1.9330e-02, 1.9519e-02, 2.0522e-02, 2.0808e-02, 2.1455e-02,
         2.3826e-02, 2.3826e-02, 2.5335e-02, 2.5605e-02, 2.5605e-02, 3.1621e-02,
         3.3287e-02, 3.6020e-02, 3.6020e-02, 3.6192e-02, 3.7788e-02, 3.7788e-02,
         3.7835e-02, 3.8515e-02, 3.8515e-02, 3.8553e-02, 4.1660e-02, 4.1660e-02,
         4.2196e-02, 4.7799e-02, 4.7988e-02, 4.7988e-02, 4.9029e-02, 4.9029e-02,
         5.5521e-02, 5.5521e-02, 6.1385e-02, 6.9946e-02, 8.4539e-02, 8.7280e-02,
         8.9374e-02, 8.9374e-02, 9.1962e-02, 1.0052e-01, 1.0052e-01, 1.0880e-01,
         1.0880e-01, 1.1577e-01, 1.2605e-01, 1.2657e-01, 1.2682e-01, 1.3020e-01,
         1.3020e-01, 1.3065e-01, 1.3065e-01, 1.3279e-01, 1.3279e-01, 1.3375e-01,
         1.3432e-01, 1.3443e-01, 1.3443e-01, 1.3451e-01, 1.3506e-01, 1.3526e-01,
         1.3670e-01, 1.3670e-01, 2.6396e-01, 3.1368e-01]], device='cuda:0')


tensor([[1.5510e-05, 1.8205e-04, 1.8205e-04, 8.1015e-04, 5.0704e-03, 1.0252e-02,
         1.2029e-02, 2.1114e-02, 2.2310e-02, 2.3438e-02, 2.6835e-02, 2.7701e-02,
         3.6310e-02, 3.6310e-02, 3.8929e-02, 3.8929e-02, 4.4713e-02, 4.9067e-02,
         5.1923e-02, 5.3033e-02, 5.3033e-02, 5.6379e-02, 6.0385e-02, 6.1573e-02,
         6.5450e-02, 6.7288e-02, 6.7484e-02, 6.8141e-02, 9.2093e-02, 1.1497e-01,
         1.1497e-01, 1.2145e-01, 1.2145e-01, 1.2421e-01, 1.2623e-01, 1.2623e-01,
         1.2817e-01, 1.2919e-01, 1.3043e-01, 1.3043e-01, 1.3045e-01, 1.3164e-01,
         1.3168e-01, 1.3168e-01, 1.3192e-01, 1.3279e-01, 1.3320e-01, 1.3320e-01,
         1.3321e-01, 1.3374e-01, 1.3420e-01, 1.3458e-01, 1.3492e-01, 1.3556e-01,
         1.3621e-01, 1.3696e-01, 1.3727e-01, 1.3727e-01, 1.4082e-01, 1.4113e-01,
         1.4144e-01, 1.4190e-01, 1.4500e-01, 1.4754e-01, 1.4754e-01, 1.6242e-01,
         1.7342e-01, 1.7563e-01, 1.9505e-01, 2.0215e-01, 2.1275e-01, 2.1958e-01,
         2.2008e-01, 2.2008e-01, 2.2264e-01, 2.3139e-01, 2.3139e-01, 2.3259e-01,
         2.3280e-01, 2.3636e-01, 2.3715e-01, 2.3715e-01, 2.3957e-01, 2.4569e-01,
         2.4964e-01, 2.5191e-01, 2.6041e-01, 2.6366e-01, 2.6366e-01, 2.7394e-01,
         2.7868e-01, 2.9926e-01, 3.0419e-01, 3.1181e-01, 4.1608e-01, 1.7810e+00,
         1.7810e+00, 7.2633e+00, 1.6707e+01, 1.6707e+01]], device='cuda:0')


tensor([[8.9336e-05, 5.9963e-04, 2.4255e-03, 4.3404e-03, 4.9262e-03, 5.1529e-03,
         7.0541e-03, 7.7309e-03, 1.0544e-02, 1.0544e-02, 1.4768e-02, 1.4768e-02,
         1.7864e-02, 2.5860e-02, 2.8146e-02, 3.4691e-02, 3.4691e-02, 4.0947e-02,
         4.1616e-02, 4.3016e-02, 4.3016e-02, 4.3265e-02, 4.4067e-02, 4.6287e-02,
         4.9842e-02, 4.9842e-02, 5.0492e-02, 5.0492e-02, 5.0730e-02, 5.0730e-02,
         5.8948e-02, 6.4271e-02, 7.1229e-02, 7.1965e-02, 7.3984e-02, 7.3984e-02,
         8.0543e-02, 8.0543e-02, 1.2977e-01, 1.4663e-01, 1.6925e-01, 1.6925e-01,
         1.8557e-01, 1.9506e-01, 2.0287e-01, 2.0343e-01, 2.0998e-01, 2.1155e-01,
         2.1155e-01, 2.1449e-01, 2.1449e-01, 2.1648e-01, 2.1944e-01, 2.1944e-01,
         2.2192e-01, 2.2192e-01, 2.2253e-01, 2.2487e-01, 2.2561e-01, 2.5029e-01,
         2.6088e-01, 2.6088e-01, 2.6163e-01, 2.8941e-01, 2.8941e-01, 3.1347e-01,
         5.3015e-01, 5.4219e-01, 5.4219e-01, 5.7190e-01, 5.7640e-01, 5.7640e-01,
         5.8920e-01, 5.9038e-01, 5.9986e-01, 6.1128e-01, 6.2084e-01, 6.4481e-01,
         6.4481e-01, 6.4892e-01, 6.4892e-01, 6.5487e-01, 6.6528e-01, 6.6528e-01,
         6.6936e-01, 7.0284e-01, 7.2429e-01, 7.5581e-01, 7.5952e-01, 7.8129e-01,
         7.8461e-01, 7.8461e-01, 8.0791e-01, 8.1291e-01, 8.1814e-01, 8.8437e-01,
         9.0807e-01, 1.1042e+00, 1.1293e+00, 1.2629e+00]], device='cuda:0')


tensor([[6.4455e-04, 1.1713e-03, 1.1765e-03, 1.6415e-03, 1.6415e-03, 1.6718e-03,
         1.7041e-03, 2.1410e-03, 2.3842e-03, 2.3842e-03, 2.5015e-03, 2.5015e-03,
         2.5226e-03, 2.5226e-03, 2.6996e-03, 3.0697e-03, 4.1944e-03, 4.1944e-03,
         4.3411e-03, 4.3411e-03, 4.4232e-03, 4.4232e-03, 4.5548e-03, 4.5548e-03,
         5.8942e-03, 7.2407e-03, 7.2407e-03, 9.3158e-03, 9.3158e-03, 1.0750e-02,
         1.5597e-02, 1.5597e-02, 1.6306e-02, 1.7448e-02, 1.8004e-02, 2.5538e-02,
         2.5557e-02, 3.0931e-02, 3.0931e-02, 3.9219e-02, 3.9219e-02, 4.0112e-02,
         4.0112e-02, 4.5633e-02, 4.8087e-02, 5.3205e-02, 5.3205e-02, 5.4645e-02,
         5.8850e-02, 5.8850e-02, 5.9139e-02, 5.9751e-02, 5.9751e-02, 6.0178e-02,
         6.9964e-02, 7.0121e-02, 7.0294e-02, 7.1416e-02, 7.1416e-02, 7.4114e-02,
         9.0003e-02, 9.3276e-02, 1.0427e-01, 1.0427e-01, 1.0428e-01, 1.0428e-01,
         1.1297e-01, 1.1724e-01, 1.1724e-01, 1.3038e-01, 1.3038e-01, 1.3310e-01,
         1.4057e-01, 1.4608e-01, 1.9674e-01, 1.9674e-01, 3.1054e-01, 3.3488e-01,
         3.5515e-01, 3.6059e-01, 3.6059e-01, 3.8365e-01, 3.9054e-01, 4.0781e-01,
         4.0781e-01, 4.1141e-01, 4.1141e-01, 4.3705e-01, 4.4271e-01, 4.7322e-01,
         4.7391e-01, 4.7391e-01, 5.0620e-01, 5.1538e-01, 5.1748e-01, 5.2085e-01,
         5.3724e-01, 5.4948e-01, 8.0939e-01, 8.0939e-01]], device='cuda:0')


tensor([[2.3105e-05, 2.3105e-05, 2.9086e-03, 2.9086e-03, 3.2658e-03, 4.7186e-03,
         6.6035e-03, 7.5057e-03, 1.0972e-02, 1.3594e-02, 1.4096e-02, 1.4096e-02,
         1.5047e-02, 1.7056e-02, 1.8737e-02, 1.8737e-02, 1.8824e-02, 1.9110e-02,
         1.9937e-02, 2.1096e-02, 2.1711e-02, 2.1711e-02, 2.2870e-02, 2.3063e-02,
         3.5439e-02, 3.7627e-02, 4.0081e-02, 4.3366e-02, 4.3366e-02, 5.0064e-02,
         5.0064e-02, 5.4028e-02, 5.4744e-02, 5.5653e-02, 5.5653e-02, 5.6010e-02,
         5.6496e-02, 5.6535e-02, 5.6581e-02, 5.7224e-02, 5.9149e-02, 5.9422e-02,
         5.9488e-02, 5.9488e-02, 5.9488e-02, 6.0148e-02, 6.0475e-02, 6.1192e-02,
         6.1192e-02, 6.1248e-02, 6.2628e-02, 6.5178e-02, 6.5194e-02, 6.5194e-02,
         6.6204e-02, 6.6204e-02, 6.6287e-02, 7.3191e-02, 7.5480e-02, 8.0678e-02,
         8.3867e-02, 8.4083e-02, 8.6474e-02, 8.6474e-02, 9.3139e-02, 9.9233e-02,
         9.9873e-02, 1.0433e-01, 1.0433e-01, 1.4481e-01, 1.9602e-01, 1.9602e-01,
         2.0420e-01, 2.0822e-01, 2.0827e-01, 2.0887e-01, 2.1357e-01, 2.1375e-01,
         2.1488e-01, 2.2175e-01, 2.2177e-01, 2.2645e-01, 2.3587e-01, 2.3753e-01,
         2.3770e-01, 2.4230e-01, 2.4693e-01, 2.4700e-01, 2.4980e-01, 2.5901e-01,
         2.5989e-01, 2.8386e-01, 3.0940e-01, 3.0978e-01, 3.1067e-01, 3.3867e-01,
         3.4676e-01, 4.3164e+00, 4.3164e+00, 4.5403e+00]], device='cuda:0')


tensor([[0.0010, 0.0010, 0.0027, 0.0030, 0.0038, 0.0041, 0.0063, 0.0064, 0.0064,
         0.0072, 0.0074, 0.0074, 0.0090, 0.0097, 0.0097, 0.0097, 0.0097, 0.0108,
         0.0108, 0.0109, 0.0109, 0.0112, 0.0112, 0.0138, 0.0170, 0.0171, 0.0171,
         0.0172, 0.0187, 0.0187, 0.0191, 0.0197, 0.0197, 0.0197, 0.0205, 0.0211,
         0.0214, 0.0217, 0.0217, 0.0220, 0.0224, 0.0230, 0.0236, 0.0236, 0.0236,
         0.0238, 0.0247, 0.0259, 0.0267, 0.0267, 0.0269, 0.0289, 0.0290, 0.0292,
         0.0304, 0.0309, 0.0313, 0.0313, 0.0327, 0.0329, 0.0354, 0.0374, 0.0467,
         0.0497, 0.0591, 0.0654, 0.0803, 0.0812, 0.0952, 0.0976, 0.0983, 0.1034,
         0.1081, 0.1166, 0.1230, 0.1355, 0.1913, 0.2446, 0.2446, 0.2553, 0.2864,
         0.3024, 0.3207, 0.3265, 0.3574, 0.3606, 0.3778, 0.3778, 0.3811, 0.4198,
         0.4253, 0.4468, 0.4624, 0.4911, 0.4936, 0.5075, 0.5233, 0.6458, 0.7357,
         0.8507]], device='cuda:0')


tensor([[2.4140e-06, 7.0593e-06, 7.0593e-06, 3.2609e-05, 3.2609e-05, 5.3120e-05,
         7.4227e-05, 7.4227e-05, 8.1363e-05, 1.0920e-04, 1.2213e-04, 1.4538e-04,
         1.4538e-04, 1.7080e-04, 1.7080e-04, 3.3784e-04, 4.9175e-04, 5.0112e-04,
         5.0112e-04, 6.4249e-04, 7.8561e-04, 7.8561e-04, 9.5874e-04, 9.5874e-04,
         1.2253e-03, 1.2253e-03, 1.3300e-03, 1.4392e-03, 1.9053e-03, 1.9053e-03,
         2.2579e-03, 2.5530e-03, 2.7412e-03, 2.9548e-03, 3.8156e-03, 4.5025e-03,
         5.2767e-03, 5.2767e-03, 5.6954e-03, 5.6954e-03, 5.7350e-03, 5.9982e-03,
         5.9982e-03, 6.0350e-03, 1.0561e-02, 1.0561e-02, 1.2861e-02, 1.4950e-02,
         1.8475e-02, 1.9201e-02, 1.9560e-02, 2.0347e-02, 2.0347e-02, 2.1822e-02,
         2.2601e-02, 2.6134e-02, 3.1683e-02, 3.4377e-02, 3.4377e-02, 4.1061e-02,
         4.5661e-02, 5.1683e-02, 5.2550e-02, 5.2550e-02, 6.1173e-02, 6.1448e-02,
         7.1268e-02, 7.4414e-02, 7.5504e-02, 8.2872e-02, 8.3580e-02, 8.5148e-02,
         8.7106e-02, 8.8126e-02, 8.9221e-02, 8.9221e-02, 9.0892e-02, 9.2609e-02,
         9.2609e-02, 9.3035e-02, 9.4714e-02, 9.4714e-02, 9.5666e-02, 9.7369e-02,
         9.8396e-02, 9.9220e-02, 1.0118e-01, 1.0661e-01, 1.0704e-01, 1.0705e-01,
         1.0812e-01, 1.0877e-01, 1.0880e-01, 1.2040e-01, 1.2179e-01, 1.2246e-01,
         1.4501e-01, 4.4282e-01, 2.5114e+00, 2.5114e+00]], device='cuda:0')


tensor([[2.9044e-04, 3.8604e-04, 6.6764e-04, 7.5300e-04, 1.7828e-03, 1.7828e-03,
         2.8453e-03, 3.2535e-03, 3.7420e-03, 4.3792e-03, 7.0624e-03, 1.2590e-02,
         1.2590e-02, 1.6453e-02, 1.6453e-02, 2.0307e-02, 2.0427e-02, 2.0575e-02,
         2.2559e-02, 3.0263e-02, 3.0297e-02, 3.0466e-02, 3.0466e-02, 3.2190e-02,
         3.5363e-02, 4.3696e-02, 4.5425e-02, 4.7199e-02, 4.8629e-02, 5.5124e-02,
         5.6313e-02, 6.6453e-02, 7.8920e-02, 1.0860e-01, 1.0959e-01, 1.1855e-01,
         1.1934e-01, 1.2574e-01, 1.4493e-01, 1.4871e-01, 1.5660e-01, 1.6520e-01,
         1.6520e-01, 1.6574e-01, 1.7134e-01, 1.7959e-01, 1.9829e-01, 2.0272e-01,
         2.0272e-01, 2.5350e-01, 2.5451e-01, 2.6517e-01, 2.6760e-01, 2.6950e-01,
         3.0298e-01, 3.2700e-01, 3.3330e-01, 3.5081e-01, 3.5639e-01, 3.7618e-01,
         3.8863e-01, 3.9405e-01, 4.1859e-01, 4.4002e-01, 4.4002e-01, 4.4202e-01,
         4.4638e-01, 4.5332e-01, 4.6073e-01, 4.6073e-01, 4.7770e-01, 4.8337e-01,
         5.1378e-01, 5.1845e-01, 5.1971e-01, 5.1971e-01, 5.3465e-01, 5.3465e-01,
         5.3996e-01, 5.3996e-01, 5.6175e-01, 5.8845e-01, 5.9527e-01, 6.0522e-01,
         6.0522e-01, 6.5024e-01, 6.5024e-01, 7.5236e-01, 7.8648e-01, 7.9555e-01,
         8.3193e-01, 8.7638e-01, 9.0894e-01, 9.1045e-01, 9.2621e-01, 9.4202e-01,
         1.0331e+00, 1.0331e+00, 1.0879e+00, 1.1299e+00]], device='cuda:0')


tensor([[1.3516e-06, 1.3516e-06, 7.3343e-06, 7.3343e-06, 9.4891e-06, 2.7469e-05,
         2.7469e-05, 3.3508e-05, 5.0098e-05, 8.6151e-05, 8.6151e-05, 9.1076e-05,
         1.1067e-04, 1.7157e-04, 1.7157e-04, 1.8095e-04, 3.4933e-04, 4.0178e-04,
         5.6871e-04, 6.2740e-04, 7.6264e-04, 7.7716e-04, 9.1009e-04, 1.2189e-03,
         1.2189e-03, 1.2605e-03, 1.3800e-03, 1.3800e-03, 1.4457e-03, 1.4457e-03,
         1.9618e-03, 1.9618e-03, 2.1415e-03, 2.1415e-03, 2.9314e-03, 2.9314e-03,
         3.1050e-03, 3.3502e-03, 3.6462e-03, 3.7496e-03, 3.7496e-03, 4.8789e-03,
         4.9527e-03, 4.9527e-03, 5.6438e-03, 5.6438e-03, 5.7052e-03, 5.7052e-03,
         6.1241e-03, 6.3561e-03, 8.4934e-03, 8.4934e-03, 9.2037e-03, 9.2037e-03,
         1.0041e-02, 1.2774e-02, 1.2803e-02, 1.3961e-02, 1.5289e-02, 1.5666e-02,
         2.5565e-02, 2.5565e-02, 2.9284e-02, 3.0826e-02, 3.2079e-02, 3.4537e-02,
         4.2161e-02, 4.4534e-02, 4.8443e-02, 6.1136e-02, 6.1582e-02, 6.4324e-02,
         6.7443e-02, 6.8856e-02, 8.2131e-02, 8.5593e-02, 8.5593e-02, 1.0067e-01,
         1.0159e-01, 1.0896e-01, 1.0896e-01, 1.1361e-01, 1.1823e-01, 1.1939e-01,
         1.2588e-01, 1.2588e-01, 1.2697e-01, 1.2697e-01, 1.3072e-01, 1.3537e-01,
         1.3628e-01, 1.3683e-01, 1.3683e-01, 1.4651e-01, 1.4908e-01, 1.6820e-01,
         1.8727e-01, 2.1182e-01, 2.1414e-01, 2.6276e-01]], device='cuda:0')


tensor([[7.7329e-07, 7.7329e-07, 2.6019e-06, 8.1830e-04, 8.3552e-04, 1.0317e-03,
         1.0784e-02, 2.0585e-02, 2.2258e-02, 2.2258e-02, 2.5771e-02, 2.5771e-02,
         2.5962e-02, 2.5962e-02, 2.9894e-02, 2.9894e-02, 3.0159e-02, 3.4391e-02,
         3.4391e-02, 4.2704e-02, 4.8574e-02, 4.8574e-02, 5.0732e-02, 6.2008e-02,
         6.2008e-02, 7.9336e-02, 8.0507e-02, 1.0347e-01, 1.0347e-01, 1.0637e-01,
         1.1898e-01, 1.1898e-01, 1.3567e-01, 1.3567e-01, 1.5096e-01, 1.6201e-01,
         1.6521e-01, 1.7339e-01, 1.9081e-01, 1.9335e-01, 1.9752e-01, 1.9850e-01,
         1.9850e-01, 2.0849e-01, 2.0849e-01, 2.1541e-01, 2.1638e-01, 2.1827e-01,
         2.1827e-01, 2.2643e-01, 2.2853e-01, 2.4380e-01, 2.4470e-01, 2.5149e-01,
         2.5480e-01, 2.6143e-01, 2.7622e-01, 2.8700e-01, 2.8700e-01, 3.0052e-01,
         3.6835e-01, 3.6835e-01, 3.6977e-01, 3.7022e-01, 3.7544e-01, 3.9944e-01,
         4.0253e-01, 4.1795e-01, 4.1795e-01, 4.4740e-01, 4.5332e-01, 4.6345e-01,
         4.6678e-01, 4.6678e-01, 4.8508e-01, 4.9609e-01, 4.9891e-01, 5.2817e-01,
         5.5162e-01, 5.5433e-01, 5.6759e-01, 5.7001e-01, 5.7840e-01, 5.8838e-01,
         5.8838e-01, 6.2755e-01, 6.7793e-01, 6.8181e-01, 6.8181e-01, 6.9235e-01,
         7.0200e-01, 7.2985e-01, 7.3096e-01, 7.7424e-01, 7.7424e-01, 1.0013e+00,
         1.0013e+00, 1.0185e+00, 1.0686e+00, 1.4532e+01]], device='cuda:0')


tensor([[5.5828e-05, 5.6799e-05, 7.2839e-05, 7.2839e-05, 1.8533e-04, 2.6711e-04,
         3.7823e-04, 7.3723e-04, 7.3723e-04, 7.3723e-04, 9.0928e-04, 1.7923e-03,
         1.9206e-03, 2.1072e-03, 2.1072e-03, 2.1728e-03, 2.3349e-03, 2.7690e-03,
         3.0105e-03, 3.0105e-03, 3.2446e-03, 3.2446e-03, 3.3240e-03, 3.4325e-03,
         3.4325e-03, 3.6596e-03, 3.9443e-03, 3.9443e-03, 4.2084e-03, 4.2907e-03,
         4.2907e-03, 5.3672e-03, 5.7505e-03, 5.7505e-03, 5.7632e-03, 6.0362e-03,
         6.2920e-03, 7.1195e-03, 7.1195e-03, 7.6008e-03, 7.6008e-03, 7.8526e-03,
         7.8526e-03, 8.4378e-03, 8.5556e-03, 8.9748e-03, 9.1370e-03, 9.2228e-03,
         9.2939e-03, 9.3137e-03, 9.3137e-03, 9.6509e-03, 1.0667e-02, 1.1617e-02,
         1.2304e-02, 1.2463e-02, 1.3018e-02, 1.3018e-02, 1.3418e-02, 1.4489e-02,
