nohup: ignoring input
/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/alonkay/conda/alon/lib/python3.9/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/modeling_utils.py:479: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
tensor(1.8999, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9304, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6090, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1773, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9180, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5462, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9058, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8162, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.8422, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0856, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7551, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8363, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.2814, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4720, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2497, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5622, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1483, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1121, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3969, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8484, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0869, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5359, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6802, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5832, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5111, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0870, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.8657, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2502, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5070, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.6911, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9146, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3919, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.0904, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2126, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.0487, device='cuda:0', grad_fn=<DivBackward0>)
tensor(3.5579, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.8984, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.6229, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9963, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.6175, device='cuda:0', grad_fn=<DivBackward0>)
tensor(3.2685, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2381, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.2346, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.1094, device='cuda:0', grad_fn=<DivBackward0>)
tensor(3.9525, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.8885, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.6600, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9395, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8209, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.7726, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6762, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9857, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6206, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9507, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1132, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7987, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2725, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1238, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2042, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.0472, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9781, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9061, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5628, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5285, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.1406, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7272, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1372, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.6274, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9174, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5733, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0796, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6033, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6283, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1895, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9888, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7775, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0649, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3631, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6087, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3278, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.6175, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6853, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.7175, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0115, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4819, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1477, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0711, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5499, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0009, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.6766, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5974, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6901, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6066, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6551, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.7085, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3138, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3051, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5144, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5936, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2124, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0920, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.8921, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.6853, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9119, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9392, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.8290, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6810, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.0541, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.6289, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0844, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7412, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9873, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.7552, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9929, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5105, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9150, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4573, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.7053, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.8901, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.3107, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.1358, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9944, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.3920, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1869, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4125, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.6408, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.6137, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2411, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4923, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2894, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.9385, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2749, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5721, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.6189, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4637, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5774, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1953, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8592, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8369, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.9467, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.3666, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1445, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9833, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8177, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5879, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.7033, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2217, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8046, device='cuda:0', grad_fn=<DivBackward0>)
tensor(3.2384, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2155, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8447, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1836, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9415, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4515, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6099, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5213, device='cuda:0', grad_fn=<DivBackward0>)
tensor(4.1974, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6299, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.8106, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6253, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5802, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9834, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1723, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4956, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6551, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6584, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.5077, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9341, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8366, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.4988, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.3542, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5382, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8138, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6289, device='cuda:0', grad_fn=<DivBackward0>)
tensor(4.9403, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6569, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8267, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.3868, device='cuda:0', grad_fn=<DivBackward0>)
tensor(3.3618, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.7932, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.0462, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8569, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5324, device='cuda:0', grad_fn=<DivBackward0>)
tensor(3.1987, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6023, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.3870, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0293, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1025, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.7466, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3153, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5879, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8473, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.6651, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6809, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7833, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2770, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0230, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9890, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7271, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7075, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9348, device='cuda:0', grad_fn=<DivBackward0>)
tensor(3.3552, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6175, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5661, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8396, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7721, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.8503, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8416, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6454, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.6514, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1761, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5955, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.7811, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.3784, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8514, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.3498, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.8409, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5984, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7631, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8884, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6949, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6532, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5725, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7952, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9680, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0702, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7343, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9607, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.5629, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5407, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6272, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5861, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.8351, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2257, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6670, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7028, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.6464, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.0357, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7354, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5165, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6568, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9037, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.8279, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6751, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4657, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.6833, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6013, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1998, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.9490, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3905, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5796, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2631, device='cuda:0', grad_fn=<DivBackward0>)
tensor(18.3824, device='cuda:0')
tensor(20.9241, device='cuda:0')
tensor(30.9579, device='cuda:0')
tensor(26.0207, device='cuda:0')
tensor(24.8019, device='cuda:0')
tensor(10.9708, device='cuda:0')
tensor(19.6956, device='cuda:0')
tensor(6.3013, device='cuda:0')
tensor(20.6449, device='cuda:0')
tensor(25.1679, device='cuda:0')
tensor(32.4403, device='cuda:0')
tensor(36.2432, device='cuda:0')
tensor(120.7565, device='cuda:0')
tensor(179.6414, device='cuda:0')
tensor(144.6025, device='cuda:0')
tensor(151.9062, device='cuda:0')
tensor(140.4295, device='cuda:0')
tensor(92.2317, device='cuda:0')
tensor(61.7120, device='cuda:0')
tensor(47.2484, device='cuda:0')
tensor(35.2271, device='cuda:0')
tensor(17.3323, device='cuda:0')
tensor(12.7394, device='cuda:0')
tensor(18.1337, device='cuda:0')
tensor(8.4940, device='cuda:0')
tensor(4.8227, device='cuda:0')
tensor(2.1651, device='cuda:0')
tensor(5.3841, device='cuda:0')
tensor(5.8043, device='cuda:0')
tensor(16.7642, device='cuda:0')
tensor(12.8692, device='cuda:0')
tensor(11.5296, device='cuda:0')
tensor(4.0001, device='cuda:0')
tensor(2.8024, device='cuda:0')
tensor(2.2771, device='cuda:0')
tensor(2.9314, device='cuda:0')
tensor(8.3749, device='cuda:0')
tensor(10.4586, device='cuda:0')
tensor(19.0391, device='cuda:0')
tensor(9.3205, device='cuda:0')
tensor(8.1466, device='cuda:0')
tensor(12.5264, device='cuda:0')
tensor(11.7338, device='cuda:0')
tensor(10.5205, device='cuda:0')
tensor(5.3564, device='cuda:0')
tensor(11.8201, device='cuda:0')
tensor(27.3391, device='cuda:0')
tensor(19.7282, device='cuda:0')
tensor(10.6640, device='cuda:0')
tensor(7.6304, device='cuda:0')
tensor(8.4636, device='cuda:0')
tensor(19.7998, device='cuda:0')
tensor(13.5833, device='cuda:0')
tensor(11.2434, device='cuda:0')
tensor(14.0637, device='cuda:0')
tensor(28.0240, device='cuda:0')
tensor(27.1478, device='cuda:0')
tensor(23.0366, device='cuda:0')
tensor(21.6845, device='cuda:0')
tensor(18.7440, device='cuda:0')
tensor(29.8553, device='cuda:0')
tensor(24.4961, device='cuda:0')
tensor(27.1360, device='cuda:0')
tensor(19.2283, device='cuda:0')
tensor(33.0660, device='cuda:0')
tensor(24.2759, device='cuda:0')
tensor(30.3309, device='cuda:0')
tensor(31.2722, device='cuda:0')
tensor(124.3844, device='cuda:0')
tensor(129.3686, device='cuda:0')
tensor(66.0897, device='cuda:0')
tensor(9.7025, device='cuda:0')
tensor(7.1778, device='cuda:0')
tensor(10.3550, device='cuda:0')
tensor(16.1371, device='cuda:0')
tensor(14.1007, device='cuda:0')
tensor(30.1972, device='cuda:0')
tensor(23.1395, device='cuda:0')
tensor(38.0031, device='cuda:0')
tensor(45.3516, device='cuda:0')
tensor(52.0050, device='cuda:0')
tensor(40.3978, device='cuda:0')
Epoch 1626/5000: Training Loss: 1.2137023697185159		 Val Loss: 22.310531988376525
             	Training MAE: 0.24407443404197693		 Val MAE: 0.2744869887828827
             	Algebraic dist: 0.33874606014637465		 Val Algebraic dist: 1.8754895838295542
             	RE1 dist: 0.12280957797046904		 Val RE1 dist: 3.1611689125619282
             	SED dist: 1.27218490772033		 Val SED dist: 31.205807569550306


tensor(1.6993, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8576, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2581, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5443, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2193, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.9678, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0890, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9789, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5867, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3025, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.1670, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6821, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6186, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7628, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7109, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9094, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9971, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3246, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5737, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8331, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8308, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6608, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7224, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.7256, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7108, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5410, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4453, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9538, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7713, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6504, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.6460, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4692, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4024, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3516, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5423, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7922, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1685, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.3235, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9610, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5991, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1396, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8576, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6547, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4658, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3051, device='cuda:0', grad_fn=<DivBackward0>)
