Wed 21 May 2025 15:39:30 IDT

SLURM_JOBID:		 3404069
Epoch 5113/7000: Training Loss: 0.16582104739020853		 Val Loss: 0.20489141215448795
             	Training MAE: 0.06329414248466492		 Val MAE: 0.06253941357135773
             	Algebraic dist: 0.2886081302867216		 Val Algebraic dist: 0.34299833878226904
             	RE1 dist: 0.08402826505548813		 Val RE1 dist: 0.127613990203194
             	SED dist: 0.29661088831284466		 Val SED dist: 0.3750995967699134

Epoch 5114/7000: Training Loss: 0.16394193032208612		 Val Loss: 0.21552749302076257
             	Training MAE: 0.06502903252840042		 Val MAE: 0.0607232041656971
             	Algebraic dist: 0.2826386900509105		 Val Algebraic dist: 0.34298546417899756
             	RE1 dist: 0.07961074744953829		 Val RE1 dist: 0.12764693343121072
             	SED dist: 0.2921352947459501		 Val SED dist: 0.39639771502950916

Epoch 5115/7000: Training Loss: 0.5206165874705595		 Val Loss: 0.24128996807595957
             	Training MAE: 0.06859391182661057		 Val MAE: 0.06603915989398956
             	Algebraic dist: 0.5276800604427562		 Val Algebraic dist: 0.36936652142068616
             	RE1 dist: 0.2958259582519531		 Val RE1 dist: 0.14753136427506156
             	SED dist: 1.0033712948069853		 Val SED dist: 0.44688204060430115

Epoch 5116/7000: Training Loss: 0.20948895286111271		 Val Loss: 0.280541005341903
             	Training MAE: 0.06455239653587341		 Val MAE: 0.06307917833328247
             	Algebraic dist: 0.3359317218556124		 Val Algebraic dist: 0.4028444290161133
             	RE1 dist: 0.11503281312830307		 Val RE1 dist: 0.18897879641989004
             	SED dist: 0.38351159937241497		 Val SED dist: 0.5259519659954569

Epoch 5117/7000: Training Loss: 0.2809474047492532		 Val Loss: 0.637149313221807
             	Training MAE: 0.06407210230827332		 Val MAE: 0.06762228906154633
             	Algebraic dist: 0.3956414951997645		 Val Algebraic dist: 0.6436696259871774
             	RE1 dist: 0.1555653179393095		 Val RE1 dist: 0.4180179678875467
             	SED dist: 0.5265430562636432		 Val SED dist: 1.2378910728122876

Epoch 5118/7000: Training Loss: 0.19800880376030416		 Val Loss: 0.8969748953114385
             	Training MAE: 0.06352758407592773		 Val MAE: 0.07397522032260895
             	Algebraic dist: 0.32448140312643614		 Val Algebraic dist: 0.8906944938327955
             	RE1 dist: 0.1062094674390905		 Val RE1 dist: 0.570349817690642
             	SED dist: 0.36089442757999196		 Val SED dist: 1.7542134160580842

Epoch 5119/7000: Training Loss: 0.2606932135189281		 Val Loss: 0.4542299353558084
             	Training MAE: 0.06492477655410767		 Val MAE: 0.06206894665956497
             	Algebraic dist: 0.37943419288186464		 Val Algebraic dist: 0.4952040133268937
             	RE1 dist: 0.14184913915746353		 Val RE1 dist: 0.2946075563845427
             	SED dist: 0.4857674206004423		 Val SED dist: 0.8735417905061141

Epoch 5120/7000: Training Loss: 0.2645207853878246		 Val Loss: 0.36612419460130774
             	Training MAE: 0.06421157717704773		 Val MAE: 0.06078335642814636
             	Algebraic dist: 0.37983022016637463		 Val Algebraic dist: 0.45593311475670856
             	RE1 dist: 0.14381102954640107		 Val RE1 dist: 0.22653712397036346
             	SED dist: 0.4935757693122415		 Val SED dist: 0.6977123592210852

Epoch 5121/7000: Training Loss: 0.19370309044333064		 Val Loss: 0.5262616613636846
             	Training MAE: 0.06380610913038254		 Val MAE: 0.06263119727373123
             	Algebraic dist: 0.3137168042800006		 Val Algebraic dist: 0.6008967109348463
             	RE1 dist: 0.10218912713667926		 Val RE1 dist: 0.35057370559028955
             	SED dist: 0.3522229475133559		 Val SED dist: 1.0178868666939114

Epoch 5122/7000: Training Loss: 0.5208957335528206		 Val Loss: 0.9050093941066576
             	Training MAE: 0.06451678276062012		 Val MAE: 0.06414499133825302
             	Algebraic dist: 0.4977155012242934		 Val Algebraic dist: 0.8890120464822521
             	RE1 dist: 0.3012984500211828		 Val RE1 dist: 0.7099011462667714
             	SED dist: 1.0061275257783777		 Val SED dist: 1.7750477998153023

Epoch 5123/7000: Training Loss: 0.2607383167042452		 Val Loss: 1.520713474439538
             	Training MAE: 0.06466715037822723		 Val MAE: 0.0704726129770279
             	Algebraic dist: 0.3763382294598748		 Val Algebraic dist: 1.1701039853303328
             	RE1 dist: 0.15064524201785817		 Val RE1 dist: 1.0281634952711023
             	SED dist: 0.4859962463378906		 Val SED dist: 3.003812043563179

Epoch 5124/7000: Training Loss: 0.5117471358355354		 Val Loss: 0.38983112832774286
             	Training MAE: 0.0677054226398468		 Val MAE: 0.0681547075510025
             	Algebraic dist: 0.5792553845573875		 Val Algebraic dist: 0.4861431536467179
             	RE1 dist: 0.3101155056672938		 Val RE1 dist: 0.2746155158333156
             	SED dist: 0.9864714005414177		 Val SED dist: 0.7431774139404297

Epoch 5125/7000: Training Loss: 0.2738964136909036		 Val Loss: 0.26368537156478217
             	Training MAE: 0.06423711031675339		 Val MAE: 0.06119934096932411
             	Algebraic dist: 0.39764895158655506		 Val Algebraic dist: 0.41071692756984546
             	RE1 dist: 0.15872931480407715		 Val RE1 dist: 0.17276493362758472
             	SED dist: 0.5125268487369313		 Val SED dist: 0.49270928424337634

Epoch 5126/7000: Training Loss: 0.2209178419674144		 Val Loss: 0.3025810200235118
             	Training MAE: 0.06391693651676178		 Val MAE: 0.06084022298455238
             	Algebraic dist: 0.3487078161800609		 Val Algebraic dist: 0.40533675318178924
             	RE1 dist: 0.1246179412393009		 Val RE1 dist: 0.2057618058246115
             	SED dist: 0.4066593787249397		 Val SED dist: 0.5709036536838697

Epoch 5127/7000: Training Loss: 0.33609331355375405		 Val Loss: 0.3291164688442064
             	Training MAE: 0.06417274475097656		 Val MAE: 0.06089571490883827
             	Algebraic dist: 0.4527471766752355		 Val Algebraic dist: 0.47043862550154975
             	RE1 dist: 0.19740877431981704		 Val RE1 dist: 0.21758848687876825
             	SED dist: 0.6369028652415556		 Val SED dist: 0.6238528541896654

Epoch 5128/7000: Training Loss: 0.1746074171627269		 Val Loss: 0.3888098260630732
             	Training MAE: 0.06296676397323608		 Val MAE: 0.06577664613723755
             	Algebraic dist: 0.3004278295180377		 Val Algebraic dist: 0.5161865897800612
             	RE1 dist: 0.09370087876039393		 Val RE1 dist: 0.26040639048037323
             	SED dist: 0.3143311388352338		 Val SED dist: 0.7418837339981742

Epoch 5129/7000: Training Loss: 0.1817623867708094		 Val Loss: 0.5276257058848506
             	Training MAE: 0.06423994898796082		 Val MAE: 0.06414452195167542
             	Algebraic dist: 0.2994980531580308		 Val Algebraic dist: 0.5513553204743759
             	RE1 dist: 0.09413357341990751		 Val RE1 dist: 0.3419758133266283
             	SED dist: 0.3281879705541274		 Val SED dist: 1.0201798314633577

Epoch 5130/7000: Training Loss: 0.19162523045259364		 Val Loss: 0.22228017060653024
             	Training MAE: 0.06364863365888596		 Val MAE: 0.06786249577999115
             	Algebraic dist: 0.31458257226382985		 Val Algebraic dist: 0.3649795781011167
             	RE1 dist: 0.0975708751117482		 Val RE1 dist: 0.13082151827604874
             	SED dist: 0.3481117977815516		 Val SED dist: 0.40807442043138586

Epoch 5131/7000: Training Loss: 0.21854667102589326		 Val Loss: 0.2757208036339801
             	Training MAE: 0.06475162506103516		 Val MAE: 0.06394297629594803
             	Algebraic dist: 0.3371238147511202		 Val Algebraic dist: 0.37199439173159393
             	RE1 dist: 0.11263320726506851		 Val RE1 dist: 0.15870783639990765
             	SED dist: 0.40155430401072784		 Val SED dist: 0.5166652513586957

Epoch 5132/7000: Training Loss: 0.3995104677536908		 Val Loss: 0.7356530065121858
             	Training MAE: 0.0674537867307663		 Val MAE: 0.06391779333353043
             	Algebraic dist: 0.4787880953620462		 Val Algebraic dist: 0.6861587607342264
             	RE1 dist: 0.22060561180114746		 Val RE1 dist: 0.5206137947414232
             	SED dist: 0.762112954083611		 Val SED dist: 1.4355069036069124

Epoch 5133/7000: Training Loss: 0.22518344486460967		 Val Loss: 0.7875463236933169
             	Training MAE: 0.063723124563694		 Val MAE: 0.06338055431842804
             	Algebraic dist: 0.34996310402365294		 Val Algebraic dist: 0.8118202375329059
             	RE1 dist: 0.1240532398223877		 Val RE1 dist: 0.5633498482082201
             	SED dist: 0.4152037396150477		 Val SED dist: 1.5404619963272759

Epoch 5134/7000: Training Loss: 0.23418800971087286		 Val Loss: 0.5894358676412831
             	Training MAE: 0.06464041024446487		 Val MAE: 0.06775736063718796
             	Algebraic dist: 0.3636009272407083		 Val Algebraic dist: 0.6605205535888672
             	RE1 dist: 0.1261591911315918		 Val RE1 dist: 0.36409601957901666
             	SED dist: 0.4328745673684513		 Val SED dist: 1.1423035497250764

Epoch 5135/7000: Training Loss: 0.30937450072344613		 Val Loss: 0.36005658688752545
             	Training MAE: 0.06352104246616364		 Val MAE: 0.0644816979765892
             	Algebraic dist: 0.40730902727912455		 Val Algebraic dist: 0.498364199762759
             	RE1 dist: 0.17236070071949677		 Val RE1 dist: 0.23748891249946927
             	SED dist: 0.5836892408483169		 Val SED dist: 0.684901237487793

Epoch 5136/7000: Training Loss: 0.3245144731858197		 Val Loss: 3.0826595140540083
             	Training MAE: 0.06598402559757233		 Val MAE: 0.06350824236869812
             	Algebraic dist: 0.42942941890043373		 Val Algebraic dist: 1.6306125806725544
             	RE1 dist: 0.18512528082903693		 Val RE1 dist: 2.261534815249236
             	SED dist: 0.6128566966337317		 Val SED dist: 6.130027439283288

Epoch 5137/7000: Training Loss: 0.293918441323673		 Val Loss: 0.4521481057871943
             	Training MAE: 0.06457080692052841		 Val MAE: 0.06104682385921478
             	Algebraic dist: 0.38520083707921643		 Val Algebraic dist: 0.49405118693476135
             	RE1 dist: 0.16579158165875604		 Val RE1 dist: 0.299419817717179
             	SED dist: 0.5523537467507755		 Val SED dist: 0.8696713654891305

Epoch 5138/7000: Training Loss: 0.24046987645766316		 Val Loss: 1.2503882698390796
             	Training MAE: 0.0647490918636322		 Val MAE: 0.0713866576552391
             	Algebraic dist: 0.35854580823112936		 Val Algebraic dist: 0.5200267874676249
             	RE1 dist: 0.13213997728684368		 Val RE1 dist: 0.6170323827992314
             	SED dist: 0.4453553031472599		 Val SED dist: 2.4622076283330503

Epoch 5139/7000: Training Loss: 0.23970598333022175		 Val Loss: 0.3061632073443869
             	Training MAE: 0.06377219408750534		 Val MAE: 0.06538161635398865
             	Algebraic dist: 0.3564591127283433		 Val Algebraic dist: 0.43785505709440814
             	RE1 dist: 0.12896267105551326		 Val RE1 dist: 0.20183028345522674
             	SED dist: 0.4442428981556612		 Val SED dist: 0.5765426055244778

Epoch 5140/7000: Training Loss: 0.2615889380959904		 Val Loss: 0.4485548682834791
             	Training MAE: 0.06434471160173416		 Val MAE: 0.061653170734643936
             	Algebraic dist: 0.3724850205814137		 Val Algebraic dist: 0.47752239393151324
             	RE1 dist: 0.14142713827245376		 Val RE1 dist: 0.26810034461643384
             	SED dist: 0.4877057355992934		 Val SED dist: 0.8623418393342391

Epoch 5141/7000: Training Loss: 0.2090746795429903		 Val Loss: 0.23567941914434018
             	Training MAE: 0.06365154683589935		 Val MAE: 0.06252089887857437
             	Algebraic dist: 0.3303443123312557		 Val Algebraic dist: 0.37599729455035663
             	RE1 dist: 0.10816810411565445		 Val RE1 dist: 0.14303078858748727
             	SED dist: 0.3830077788409065		 Val SED dist: 0.4365330986354662

Epoch 5142/7000: Training Loss: 0.2298136178184958		 Val Loss: 0.3433335345724355
             	Training MAE: 0.06454147398471832		 Val MAE: 0.06087075173854828
             	Algebraic dist: 0.3549534012289608		 Val Algebraic dist: 0.40695978247601056
             	RE1 dist: 0.12087584944332347		 Val RE1 dist: 0.20228723857713782
             	SED dist: 0.42404747009277344		 Val SED dist: 0.6524618397588315

Epoch 5143/7000: Training Loss: 0.2855519687428194		 Val Loss: 0.25960945046466327
             	Training MAE: 0.06370220333337784		 Val MAE: 0.06274263560771942
             	Algebraic dist: 0.39716369965497184		 Val Algebraic dist: 0.39924422554347827
             	RE1 dist: 0.15561769990360036		 Val RE1 dist: 0.1701002431952435
             	SED dist: 0.5359486411599552		 Val SED dist: 0.48461316979449726

Epoch 5144/7000: Training Loss: 0.18700763758491068		 Val Loss: 0.315761255181354
             	Training MAE: 0.06289701908826828		 Val MAE: 0.06210111826658249
             	Algebraic dist: 0.31236853319055896		 Val Algebraic dist: 0.4345083651335343
             	RE1 dist: 0.09774614081663244		 Val RE1 dist: 0.1996648829916249
             	SED dist: 0.3391331223880543		 Val SED dist: 0.5963554796965226

Epoch 5145/7000: Training Loss: 0.2700180165907916		 Val Loss: 0.2296125785164211
             	Training MAE: 0.06571708619594574		 Val MAE: 0.06178954988718033
             	Algebraic dist: 0.382783244637882		 Val Algebraic dist: 0.37274397974428924
             	RE1 dist: 0.14730719959034638		 Val RE1 dist: 0.1417691707611084
             	SED dist: 0.5039587020874023		 Val SED dist: 0.4249270895253057

Epoch 5146/7000: Training Loss: 0.28635594424079447		 Val Loss: 1.0877338077711023
             	Training MAE: 0.06437224894762039		 Val MAE: 0.06369815766811371
             	Algebraic dist: 0.4004320256850299		 Val Algebraic dist: 0.9534130096435547
             	RE1 dist: 0.16017737108118393		 Val RE1 dist: 0.7521825044051461
             	SED dist: 0.537301736719468		 Val SED dist: 2.140337902566661

Epoch 5147/7000: Training Loss: 0.17121150914360495		 Val Loss: 0.28383698670760443
             	Training MAE: 0.06440570205450058		 Val MAE: 0.0677214041352272
             	Algebraic dist: 0.2907418643727022		 Val Algebraic dist: 0.410565707994544
             	RE1 dist: 0.08652964059044332		 Val RE1 dist: 0.17704936732416568
             	SED dist: 0.3068498443154728		 Val SED dist: 0.5311776451442553

Epoch 5148/7000: Training Loss: 0.21483891150530646		 Val Loss: 0.20212254316910452
             	Training MAE: 0.06536967307329178		 Val MAE: 0.06125665083527565
             	Algebraic dist: 0.3279263832989861		 Val Algebraic dist: 0.34775661385577655
             	RE1 dist: 0.11069238887113683		 Val RE1 dist: 0.1217571030492368
             	SED dist: 0.3938182382022633		 Val SED dist: 0.36954954396123474

Epoch 5149/7000: Training Loss: 0.1652822073768167		 Val Loss: 0.2365261575450068
             	Training MAE: 0.06362541019916534		 Val MAE: 0.06069433316588402
             	Algebraic dist: 0.2837151639601764		 Val Algebraic dist: 0.3683882588925569
             	RE1 dist: 0.08102933098288144		 Val RE1 dist: 0.14075636863708496
             	SED dist: 0.2954283882589901		 Val SED dist: 0.43884298075800354

Epoch 5150/7000: Training Loss: 0.243042833664838		 Val Loss: 0.22401171145231827
             	Training MAE: 0.06492738425731659		 Val MAE: 0.0624149888753891
             	Algebraic dist: 0.3497800546533921		 Val Algebraic dist: 0.3769192488297172
             	RE1 dist: 0.126798012677361		 Val RE1 dist: 0.13399715008942978
             	SED dist: 0.45041387221392465		 Val SED dist: 0.4129872114762016

Epoch 5151/7000: Training Loss: 0.2115041227901683		 Val Loss: 0.9532665584398352
             	Training MAE: 0.0638321042060852		 Val MAE: 0.0609872043132782
             	Algebraic dist: 0.33017242656034584		 Val Algebraic dist: 0.8603829093601393
             	RE1 dist: 0.10781495711382698		 Val RE1 dist: 0.6517287544582201
             	SED dist: 0.38777076496797447		 Val SED dist: 1.8721870754076086

Epoch 5152/7000: Training Loss: 0.255890032824348		 Val Loss: 1.9473271577254585
             	Training MAE: 0.06473059952259064		 Val MAE: 0.06814976781606674
             	Algebraic dist: 0.3680444324717802		 Val Algebraic dist: 1.3321819305419922
             	RE1 dist: 0.1353304245892693		 Val RE1 dist: 1.2948379516601562
             	SED dist: 0.47620431114645567		 Val SED dist: 3.858149984608526

Epoch 5153/7000: Training Loss: 0.5140511568854836		 Val Loss: 0.28578619335008704
             	Training MAE: 0.06475769728422165		 Val MAE: 0.06253731995820999
             	Algebraic dist: 0.5574884975657743		 Val Algebraic dist: 0.4132106200508449
             	RE1 dist: 0.30910531212301817		 Val RE1 dist: 0.19822628601737644
             	SED dist: 0.9926343805649701		 Val SED dist: 0.5366533113562543

Epoch 5154/7000: Training Loss: 0.18358560169444366		 Val Loss: 0.5104390019955842
             	Training MAE: 0.06279704719781876		 Val MAE: 0.06166457012295723
             	Algebraic dist: 0.3087169703315286		 Val Algebraic dist: 0.6032770405644956
             	RE1 dist: 0.09839812447043027		 Val RE1 dist: 0.364540431810462
             	SED dist: 0.3323640542871812		 Val SED dist: 0.9863218224566915

Epoch 5155/7000: Training Loss: 0.15347991270177505		 Val Loss: 0.2939350086709727
             	Training MAE: 0.06312990933656693		 Val MAE: 0.06219792738556862
             	Algebraic dist: 0.27561619702507467		 Val Algebraic dist: 0.4259230572244395
             	RE1 dist: 0.07621157169342041		 Val RE1 dist: 0.1845719917960789
             	SED dist: 0.2719711696400362		 Val SED dist: 0.5531105787857719

Epoch 5156/7000: Training Loss: 0.5549592971801758		 Val Loss: 0.47191980610723083
             	Training MAE: 0.0673828274011612		 Val MAE: 0.06610897183418274
             	Algebraic dist: 0.560173932243796		 Val Algebraic dist: 0.5875952347465183
             	RE1 dist: 0.32114048565135284		 Val RE1 dist: 0.35006419472072436
             	SED dist: 1.073043150060317		 Val SED dist: 0.9076531451681386

Epoch 5157/7000: Training Loss: 0.2523271055782543		 Val Loss: 0.24374932828156845
             	Training MAE: 0.06436967849731445		 Val MAE: 0.06143028661608696
             	Algebraic dist: 0.3817129415624282		 Val Algebraic dist: 0.3991276284922724
             	RE1 dist: 0.14374331866993623		 Val RE1 dist: 0.15269706560217816
             	SED dist: 0.46936169792624083		 Val SED dist: 0.45270534183668054

Epoch 5158/7000: Training Loss: 0.17614497857935288		 Val Loss: 0.23629035120425018
             	Training MAE: 0.06355015933513641		 Val MAE: 0.06251896172761917
             	Algebraic dist: 0.29717380860272574		 Val Algebraic dist: 0.37835838483727496
             	RE1 dist: 0.09369122982025146		 Val RE1 dist: 0.1485083828801694
             	SED dist: 0.31727126065422506		 Val SED dist: 0.43766390759011975

Epoch 5159/7000: Training Loss: 0.2692394537084243		 Val Loss: 0.21939325332641602
             	Training MAE: 0.0640612542629242		 Val MAE: 0.060585569590330124
             	Algebraic dist: 0.3794090046602137		 Val Algebraic dist: 0.36479680434517237
             	RE1 dist: 0.14948764969320857		 Val RE1 dist: 0.13344075368798297
             	SED dist: 0.5032205581665039		 Val SED dist: 0.4044468921163808

Epoch 5160/7000: Training Loss: 0.25775401732500863		 Val Loss: 0.23997439508852753
             	Training MAE: 0.06615273654460907		 Val MAE: 0.06150510534644127
             	Algebraic dist: 0.37358323265524473		 Val Algebraic dist: 0.3769515908282736
             	RE1 dist: 0.13973346878500545		 Val RE1 dist: 0.15333693960438605
             	SED dist: 0.4792514688828412		 Val SED dist: 0.445509205693784

Epoch 5161/7000: Training Loss: 0.2339500539443072		 Val Loss: 0.909175789874533
             	Training MAE: 0.06362207233905792		 Val MAE: 0.06177681311964989
             	Algebraic dist: 0.35498762130737305		 Val Algebraic dist: 0.8434475608493971
             	RE1 dist: 0.12608926436480353		 Val RE1 dist: 0.6516204916912577
             	SED dist: 0.4326917984906365		 Val SED dist: 1.7834159187648608

Epoch 5162/7000: Training Loss: 0.24993214887731216		 Val Loss: 0.6869832743769106
             	Training MAE: 0.06348270922899246		 Val MAE: 0.06185978278517723
             	Algebraic dist: 0.35314641279332776		 Val Algebraic dist: 0.6547159941300101
             	RE1 dist: 0.1348244582905489		 Val RE1 dist: 0.5310463698013969
             	SED dist: 0.4647994321935317		 Val SED dist: 1.3397048452626104

Epoch 5163/7000: Training Loss: 0.6019937290864832		 Val Loss: 0.28685291953708814
             	Training MAE: 0.06821911782026291		 Val MAE: 0.06189793720841408
             	Algebraic dist: 0.54821356605081		 Val Algebraic dist: 0.4330129208772079
             	RE1 dist: 0.3661223579855526		 Val RE1 dist: 0.1984902464825174
             	SED dist: 1.1662358676686007		 Val SED dist: 0.5388099006984545

Epoch 5164/7000: Training Loss: 0.17660919357748592		 Val Loss: 0.2955598623856254
             	Training MAE: 0.06332938373088837		 Val MAE: 0.06554749608039856
             	Algebraic dist: 0.3058017281924977		 Val Algebraic dist: 0.43920915023140283
             	RE1 dist: 0.09809653198017794		 Val RE1 dist: 0.20451151806375253
             	SED dist: 0.3182494780596565		 Val SED dist: 0.5553737723309061

Epoch 5165/7000: Training Loss: 0.18452145071590648		 Val Loss: 0.45460464643395465
             	Training MAE: 0.06433795392513275		 Val MAE: 0.06804516166448593
             	Algebraic dist: 0.30919664046343637		 Val Algebraic dist: 0.5596297720204229
             	RE1 dist: 0.10076579626868754		 Val RE1 dist: 0.3151628660119098
             	SED dist: 0.3336823407341452		 Val SED dist: 0.8724606555441151

Epoch 5166/7000: Training Loss: 0.15746641159057617		 Val Loss: 0.463720238727072
             	Training MAE: 0.06331343203783035		 Val MAE: 0.060951247811317444
             	Algebraic dist: 0.27915003720451803		 Val Algebraic dist: 0.5634105516516644
             	RE1 dist: 0.08265552100013285		 Val RE1 dist: 0.3286111043847125
             	SED dist: 0.27989984961117015		 Val SED dist: 0.8929409358812415

Epoch 5167/7000: Training Loss: 0.21417655664331772		 Val Loss: 0.32236571933912195
             	Training MAE: 0.06451845914125443		 Val MAE: 0.060941435396671295
             	Algebraic dist: 0.3400317360373104		 Val Algebraic dist: 0.44859206158181897
             	RE1 dist: 0.11373735175413244		 Val RE1 dist: 0.19905677049056344
             	SED dist: 0.3929275624892291		 Val SED dist: 0.6102412265280018

Epoch 5168/7000: Training Loss: 0.23267497735864975		 Val Loss: 0.5669807765794836
             	Training MAE: 0.06426359713077545		 Val MAE: 0.06812574714422226
             	Algebraic dist: 0.3544033555423512		 Val Algebraic dist: 0.6226098848425824
             	RE1 dist: 0.12360362445606905		 Val RE1 dist: 0.39819385694420856
             	SED dist: 0.43001430174883676		 Val SED dist: 1.0972866390062415

Epoch 5169/7000: Training Loss: 0.22219165633706486		 Val Loss: 0.28961925921232806
             	Training MAE: 0.06465543806552887		 Val MAE: 0.061791591346263885
             	Algebraic dist: 0.3374549080343807		 Val Algebraic dist: 0.4301225413446841
             	RE1 dist: 0.11993854186114143		 Val RE1 dist: 0.18884007827095364
             	SED dist: 0.40886469448313995		 Val SED dist: 0.5447795287422512

Epoch 5170/7000: Training Loss: 0.18744418200324564		 Val Loss: 1.7060735951299253
             	Training MAE: 0.06330852955579758		 Val MAE: 0.06148093566298485
             	Algebraic dist: 0.3110486479366527		 Val Algebraic dist: 1.23412563489831
             	RE1 dist: 0.09615928986493279		 Val RE1 dist: 1.2177584274955418
             	SED dist: 0.3398878995110007		 Val SED dist: 3.3775727645210596

Epoch 5171/7000: Training Loss: 0.2080234499538646		 Val Loss: 0.3310696145762568
             	Training MAE: 0.06385200470685959		 Val MAE: 0.06425651162862778
             	Algebraic dist: 0.3326105510487276		 Val Algebraic dist: 0.4622813100400178
             	RE1 dist: 0.1073065715677598		 Val RE1 dist: 0.2122259761976159
             	SED dist: 0.38083687950583067		 Val SED dist: 0.6266719983971637

Epoch 5172/7000: Training Loss: 0.2702592681435978		 Val Loss: 0.4089311931444251
             	Training MAE: 0.06399237364530563		 Val MAE: 0.06383350491523743
             	Algebraic dist: 0.3687744982102338		 Val Algebraic dist: 0.5352575053339419
             	RE1 dist: 0.1422906062182258		 Val RE1 dist: 0.2687851035076639
             	SED dist: 0.5052209180944106		 Val SED dist: 0.782600154047427

Epoch 5173/7000: Training Loss: 0.20793855891508214		 Val Loss: 0.4274347968723463
             	Training MAE: 0.0637209340929985		 Val MAE: 0.06345772743225098
             	Algebraic dist: 0.3345046043395996		 Val Algebraic dist: 0.5476451127425485
             	RE1 dist: 0.10995876789093018		 Val RE1 dist: 0.2869726678599482
             	SED dist: 0.3807627453523524		 Val SED dist: 0.8198408873184867

Epoch 5174/7000: Training Loss: 0.1862348247976864		 Val Loss: 0.3020985437476117
             	Training MAE: 0.06490857154130936		 Val MAE: 0.06273770332336426
             	Algebraic dist: 0.3021702766418457		 Val Algebraic dist: 0.4353280274764351
             	RE1 dist: 0.0962657647974351		 Val RE1 dist: 0.18764433653458304
             	SED dist: 0.3368465199190028		 Val SED dist: 0.5691087971562925

Epoch 5175/7000: Training Loss: 0.18524806639727423		 Val Loss: 0.5752299764881963
             	Training MAE: 0.06524883955717087		 Val MAE: 0.06123168766498566
             	Algebraic dist: 0.3056954776539522		 Val Algebraic dist: 0.6382028745568317
             	RE1 dist: 0.09170320454765768		 Val RE1 dist: 0.3929301137509553
             	SED dist: 0.3344348739175236		 Val SED dist: 1.1160558617633323

Epoch 5176/7000: Training Loss: 0.15842362011180205		 Val Loss: 0.4294809258502463
             	Training MAE: 0.0631471797823906		 Val MAE: 0.0603129081428051
             	Algebraic dist: 0.27653879277846394		 Val Algebraic dist: 0.4955275577047597
             	RE1 dist: 0.07727637711693258		 Val RE1 dist: 0.24081443703692892
             	SED dist: 0.28191252315745635		 Val SED dist: 0.8249948750371519

Epoch 5177/7000: Training Loss: 0.280614460215849		 Val Loss: 0.1911839194919752
             	Training MAE: 0.06592553853988647		 Val MAE: 0.06516508013010025
