Wed 11 Dec 2024 10:07:16 IST

SLURM_JOBID:		 1833023
             	RE1 dist: 5335974.333333333		 Val RE1 dist: 890325.8571428572
             	SED dist: 2503.14697265625		 Val SED dist: 223.39857700892858

Epoch 2/65000: Training Loss: 31.235430399576824		 Val Loss: 19.505135672433035
             	Training MAE: 0.30257323384284973		 Val MAE: 0.3226972222328186
             	Algebraic dist: 445.254638671875		 Val Algebraic dist: 430.525390625
             	RE1 dist: 194032.89583333334		 Val RE1 dist: 160539.26785714287
             	SED dist: 61.9458974202474		 Val SED dist: 38.43809291294643

Epoch 3/65000: Training Loss: 17.288715362548828		 Val Loss: 16.224308558872767
             	Training MAE: 0.3263309597969055		 Val MAE: 0.3406478762626648
             	Algebraic dist: 328.1691080729167		 Val Algebraic dist: 399.90066964285717
             	RE1 dist: 100311.92708333333		 Val RE1 dist: 110439.29464285714
             	SED dist: 33.99615224202474		 Val SED dist: 31.836883544921875

Epoch 4/65000: Training Loss: 13.392875671386719		 Val Loss: 12.745013645717076
             	Training MAE: 0.34795209765434265		 Val MAE: 0.35825371742248535
             	Algebraic dist: 278.212646484375		 Val Algebraic dist: 270.2979736328125
             	RE1 dist: 76293.61458333333		 Val RE1 dist: 80339.28571428571
             	SED dist: 26.151224772135418		 Val SED dist: 24.828292846679688

Epoch 5/65000: Training Loss: 14.761685689290365		 Val Loss: 13.359579903738839
             	Training MAE: 0.3610818088054657		 Val MAE: 0.36582908034324646
             	Algebraic dist: 305.57004801432294		 Val Algebraic dist: 276.66158621651783
             	RE1 dist: 92513.83333333333		 Val RE1 dist: 78084.28571428571
             	SED dist: 28.851913452148438		 Val SED dist: 26.037713187081472

Epoch 6/65000: Training Loss: 13.016946156819662		 Val Loss: 11.965470450265068
             	Training MAE: 0.36583611369132996		 Val MAE: 0.3713400363922119
             	Algebraic dist: 252.288818359375		 Val Algebraic dist: 238.19914899553572
             	RE1 dist: 72103.05729166667		 Val RE1 dist: 76772.17857142857
             	SED dist: 25.34643809000651		 Val SED dist: 23.228988647460938

Epoch 7/65000: Training Loss: 12.101436614990234		 Val Loss: 18.875967843191965
             	Training MAE: 0.3742139935493469		 Val MAE: 0.38154542446136475
             	Algebraic dist: 254.2611083984375		 Val Algebraic dist: 435.7560337611607
             	RE1 dist: 65582.875		 Val RE1 dist: 138708.48214285713
             	SED dist: 23.490676879882812		 Val SED dist: 37.022914341517854

Epoch 8/65000: Training Loss: 13.031410217285156		 Val Loss: 12.647865295410156
             	Training MAE: 0.3824957609176636		 Val MAE: 0.38523104786872864
             	Algebraic dist: 274.6265869140625		 Val Algebraic dist: 303.54554966517856
             	RE1 dist: 72658.25		 Val RE1 dist: 79083.25
             	SED dist: 25.32471466064453		 Val SED dist: 24.548915318080358

Epoch 9/65000: Training Loss: 13.645029703776041		 Val Loss: 18.335150582449778
             	Training MAE: 0.3847702145576477		 Val MAE: 0.3902988135814667
             	Algebraic dist: 269.48980712890625		 Val Algebraic dist: 343.380615234375
             	RE1 dist: 73143.9375		 Val RE1 dist: 105340.5
             	SED dist: 26.542154947916668		 Val SED dist: 35.9033203125

Epoch 10/65000: Training Loss: 13.133118947347006		 Val Loss: 14.278964451381139
             	Training MAE: 0.3926977217197418		 Val MAE: 0.39479362964630127
             	Algebraic dist: 245.12845865885416		 Val Algebraic dist: 329.37193080357144
             	RE1 dist: 64018.947916666664		 Val RE1 dist: 77907.25
             	SED dist: 25.483375549316406		 Val SED dist: 27.76357160295759

Epoch 11/65000: Training Loss: 12.852408091227213		 Val Loss: 11.358499799455915
             	Training MAE: 0.3966931104660034		 Val MAE: 0.3978135585784912
             	Algebraic dist: 241.18658447265625		 Val Algebraic dist: 196.35895647321428
             	RE1 dist: 56518.177083333336		 Val RE1 dist: 57197.299107142855
             	SED dist: 24.89409637451172		 Val SED dist: 21.89725821358817

Epoch 12/65000: Training Loss: 11.047921498616537		 Val Loss: 11.04326411655971
             	Training MAE: 0.39683908224105835		 Val MAE: 0.3976145386695862
             	Algebraic dist: 192.46820068359375		 Val Algebraic dist: 200.60232979910714
             	RE1 dist: 40456.0234375		 Val RE1 dist: 49863.517857142855
             	SED dist: 21.277842203776043		 Val SED dist: 21.2650146484375

Epoch 13/65000: Training Loss: 10.062641143798828		 Val Loss: 11.325758797781807
             	Training MAE: 0.39789798855781555		 Val MAE: 0.39823848009109497
             	Algebraic dist: 186.3607177734375		 Val Algebraic dist: 208.53044782366072
             	RE1 dist: 35871.861979166664		 Val RE1 dist: 51849.25892857143
             	SED dist: 19.30018488566081		 Val SED dist: 21.823665073939733

Epoch 14/65000: Training Loss: 13.01068369547526		 Val Loss: 13.502551487513951
             	Training MAE: 0.39817988872528076		 Val MAE: 0.399167001247406
             	Algebraic dist: 220.56294759114584		 Val Algebraic dist: 225.08562360491072
             	RE1 dist: 49555.4375		 Val RE1 dist: 59629.013392857145
             	SED dist: 25.19288380940755		 Val SED dist: 26.169344220842635

Epoch 15/65000: Training Loss: 11.434893290201822		 Val Loss: 13.449253627232142
             	Training MAE: 0.39864403009414673		 Val MAE: 0.3988562822341919
             	Algebraic dist: 207.87068684895834		 Val Algebraic dist: 273.56093052455356
             	RE1 dist: 42909.552083333336		 Val RE1 dist: 62286.455357142855
             	SED dist: 22.03296407063802		 Val SED dist: 26.060134887695312

Epoch 16/65000: Training Loss: 11.012961069742838		 Val Loss: 16.484021868024552
             	Training MAE: 0.399013876914978		 Val MAE: 0.4002780616283417
             	Algebraic dist: 207.01043701171875		 Val Algebraic dist: 275.9267054966518
             	RE1 dist: 41699.901041666664		 Val RE1 dist: 74602.22321428571
             	SED dist: 21.181060791015625		 Val SED dist: 32.115182059151785

Epoch 17/65000: Training Loss: 12.515675862630209		 Val Loss: 14.080255780901227
             	Training MAE: 0.39964863657951355		 Val MAE: 0.3987918496131897
             	Algebraic dist: 197.7208251953125		 Val Algebraic dist: 258.2286900111607
             	RE1 dist: 41757.635416666664		 Val RE1 dist: 63675.263392857145
             	SED dist: 24.17810567220052		 Val SED dist: 27.315850394112722

Epoch 18/65000: Training Loss: 10.589343388875326		 Val Loss: 11.482138497488839
             	Training MAE: 0.39754819869995117		 Val MAE: 0.39555948972702026
             	Algebraic dist: 189.2620646158854		 Val Algebraic dist: 176.2926025390625
             	RE1 dist: 39894.104166666664		 Val RE1 dist: 47052.638392857145
             	SED dist: 20.33555857340495		 Val SED dist: 22.133845738002233

Epoch 19/65000: Training Loss: 12.335386912027994		 Val Loss: 13.855789184570312
             	Training MAE: 0.3964080512523651		 Val MAE: 0.397051602602005
             	Algebraic dist: 208.312744140625		 Val Algebraic dist: 254.92529296875
             	RE1 dist: 43722.276041666664		 Val RE1 dist: 60887.517857142855
             	SED dist: 23.830774943033855		 Val SED dist: 26.86452375139509

Epoch 20/65000: Training Loss: 11.276543935139975		 Val Loss: 12.742697579520089
             	Training MAE: 0.39706966280937195		 Val MAE: 0.39812493324279785
             	Algebraic dist: 191.0696818033854		 Val Algebraic dist: 199.24714006696428
             	RE1 dist: 39917.328125		 Val RE1 dist: 50025.325892857145
             	SED dist: 21.70416768391927		 Val SED dist: 24.626390729631698

Epoch 21/65000: Training Loss: 11.282782236735025		 Val Loss: 13.39168221609933
             	Training MAE: 0.397367000579834		 Val MAE: 0.3979105055332184
             	Algebraic dist: 192.18660481770834		 Val Algebraic dist: 242.54024832589286
             	RE1 dist: 38966.40625		 Val RE1 dist: 55887.794642857145
             	SED dist: 21.704806009928387		 Val SED dist: 25.912623814174108

Epoch 22/65000: Training Loss: 11.89425532023112		 Val Loss: 12.692488534109932
             	Training MAE: 0.39784201979637146		 Val MAE: 0.3980468213558197
             	Algebraic dist: 206.2591756184896		 Val Algebraic dist: 196.16966029575892
             	RE1 dist: 42691.1015625		 Val RE1 dist: 47289.71875
             	SED dist: 22.90991465250651		 Val SED dist: 24.499171665736608

Epoch 23/65000: Training Loss: 10.22741953531901		 Val Loss: 10.773359026227679
             	Training MAE: 0.3974510729312897		 Val MAE: 0.3966558277606964
             	Algebraic dist: 156.76032511393228		 Val Algebraic dist: 167.01665387834822
             	RE1 dist: 26471.145833333332		 Val RE1 dist: 35120.375
             	SED dist: 19.56286875406901		 Val SED dist: 20.650935581752233

Epoch 24/65000: Training Loss: 10.054949442545572		 Val Loss: 11.989448547363281
             	Training MAE: 0.39715254306793213		 Val MAE: 0.39718198776245117
             	Algebraic dist: 154.0035400390625		 Val Algebraic dist: 155.12550571986608
             	RE1 dist: 26434.731770833332		 Val RE1 dist: 37093.57142857143
             	SED dist: 19.213656107584637		 Val SED dist: 23.07196044921875

Epoch 25/65000: Training Loss: 10.729199727376303		 Val Loss: 14.521939958844866
             	Training MAE: 0.39793264865875244		 Val MAE: 0.39771828055381775
             	Algebraic dist: 168.50997924804688		 Val Algebraic dist: 271.0029296875
             	RE1 dist: 29771.3671875		 Val RE1 dist: 56679.88392857143
             	SED dist: 20.55206298828125		 Val SED dist: 28.14951433454241

Epoch 26/65000: Training Loss: 14.363065083821615		 Val Loss: 12.911626543317523
             	Training MAE: 0.3971662223339081		 Val MAE: 0.3966066837310791
             	Algebraic dist: 183.17767333984375		 Val Algebraic dist: 231.36879185267858
             	RE1 dist: 36797.859375		 Val RE1 dist: 49528.75446428572
             	SED dist: 27.832407633463543		 Val SED dist: 24.936139787946427

Epoch 27/65000: Training Loss: 11.64093017578125		 Val Loss: 13.859213692801339
             	Training MAE: 0.3966982364654541		 Val MAE: 0.396358460187912
             	Algebraic dist: 192.46687825520834		 Val Algebraic dist: 185.96573311941964
             	RE1 dist: 38306.651041666664		 Val RE1 dist: 48232.200892857145
             	SED dist: 22.381759643554688		 Val SED dist: 26.806065150669642

Epoch 28/65000: Training Loss: 11.342035929361979		 Val Loss: 13.705715724400111
             	Training MAE: 0.3960345387458801		 Val MAE: 0.39558935165405273
             	Algebraic dist: 168.94176228841147		 Val Algebraic dist: 228.19733537946428
             	RE1 dist: 31757.286458333332		 Val RE1 dist: 52894.02232142857
             	SED dist: 21.766827901204426		 Val SED dist: 26.485700334821427

Epoch 29/65000: Training Loss: 10.629999796549479		 Val Loss: 11.465462820870536
             	Training MAE: 0.3949092626571655		 Val MAE: 0.3942279815673828
             	Algebraic dist: 163.83709716796875		 Val Algebraic dist: 174.52812848772322
             	RE1 dist: 28497.153645833332		 Val RE1 dist: 36827.674107142855
             	SED dist: 20.33128611246745		 Val SED dist: 21.992608206612722

Epoch 30/65000: Training Loss: 9.867596944173178		 Val Loss: 11.109620230538505
             	Training MAE: 0.393770694732666		 Val MAE: 0.3933807909488678
             	Algebraic dist: 144.62548828125		 Val Algebraic dist: 152.23882184709822
             	RE1 dist: 24226.747395833332		 Val RE1 dist: 31547.582589285714
             	SED dist: 18.80044428507487		 Val SED dist: 21.284990583147323

Epoch 31/65000: Training Loss: 8.898005167643229		 Val Loss: 11.714390345982142
             	Training MAE: 0.39328595995903015		 Val MAE: 0.3933890163898468
             	Algebraic dist: 141.60396321614584		 Val Algebraic dist: 157.36118861607142
             	RE1 dist: 21755.41796875		 Val RE1 dist: 36876.67633928572
             	SED dist: 16.865069071451824		 Val SED dist: 22.497711181640625

Epoch 32/65000: Training Loss: 10.348662694295248		 Val Loss: 11.685836791992188
             	Training MAE: 0.39250171184539795		 Val MAE: 0.39188674092292786
             	Algebraic dist: 150.6331583658854		 Val Algebraic dist: 162.96711077008928
             	RE1 dist: 25783.7890625		 Val RE1 dist: 37364.24330357143
             	SED dist: 19.758800506591797		 Val SED dist: 22.42663792201451

Epoch 33/65000: Training Loss: 9.95443598429362		 Val Loss: 11.061835152762276
             	Training MAE: 0.3914030194282532		 Val MAE: 0.3917151093482971
             	Algebraic dist: 161.6578369140625		 Val Algebraic dist: 174.89829799107142
             	RE1 dist: 26918.1328125		 Val RE1 dist: 36224.799107142855
             	SED dist: 18.960901896158855		 Val SED dist: 21.17909894670759

Epoch 34/65000: Training Loss: 10.104900995890299		 Val Loss: 9.635611397879464
             	Training MAE: 0.3909069001674652		 Val MAE: 0.390264630317688
             	Algebraic dist: 147.71014404296875		 Val Algebraic dist: 168.31035505022322
             	RE1 dist: 24194.1875		 Val RE1 dist: 30049.774553571428
             	SED dist: 19.26492436726888		 Val SED dist: 18.324053083147323

Epoch 35/65000: Training Loss: 10.302956263224283		 Val Loss: 12.211245945521764
             	Training MAE: 0.39007970690727234		 Val MAE: 0.38969242572784424
             	Algebraic dist: 166.51142374674478		 Val Algebraic dist: 159.3011474609375
             	RE1 dist: 29625.854166666668		 Val RE1 dist: 39892.611607142855
             	SED dist: 19.66037114461263		 Val SED dist: 23.479721069335938

Epoch 36/65000: Training Loss: 11.656551361083984		 Val Loss: 15.088243756975446
             	Training MAE: 0.38943415880203247		 Val MAE: 0.3891806900501251
             	Algebraic dist: 170.02371215820312		 Val Algebraic dist: 276.8312465122768
             	RE1 dist: 31366.778645833332		 Val RE1 dist: 54035.36607142857
             	SED dist: 22.36646779378255		 Val SED dist: 29.228947230747767

Epoch 37/65000: Training Loss: 10.779364267985025		 Val Loss: 11.527670724051339
             	Training MAE: 0.38865479826927185		 Val MAE: 0.38979071378707886
             	Algebraic dist: 159.39710489908853		 Val Algebraic dist: 201.99112374441964
             	RE1 dist: 28412.049479166668		 Val RE1 dist: 41469.38392857143
             	SED dist: 20.613628387451172		 Val SED dist: 22.122124808175222

Epoch 38/65000: Training Loss: 10.842082977294922		 Val Loss: 11.10825674874442
             	Training MAE: 0.3893507122993469		 Val MAE: 0.388371080160141
             	Algebraic dist: 167.48348999023438		 Val Algebraic dist: 192.36493791852678
             	RE1 dist: 28111.34375		 Val RE1 dist: 37426.99553571428
             	SED dist: 20.743940989176433		 Val SED dist: 21.27545166015625

Epoch 39/65000: Training Loss: 9.569887161254883		 Val Loss: 11.633211408342634
             	Training MAE: 0.3873472809791565		 Val MAE: 0.38668161630630493
             	Algebraic dist: 147.7011515299479		 Val Algebraic dist: 177.36115373883928
             	RE1 dist: 23682.015625		 Val RE1 dist: 38390.982142857145
             	SED dist: 18.188344319661457		 Val SED dist: 22.32059587751116

Epoch 40/65000: Training Loss: 11.915121714274088		 Val Loss: 13.924126761300224
             	Training MAE: 0.38292932510375977		 Val MAE: 0.3845100998878479
             	Algebraic dist: 177.3134562174479		 Val Algebraic dist: 245.93101283482142
             	RE1 dist: 33155.502604166664		 Val RE1 dist: 45740.16071428572
             	SED dist: 22.870325724283855		 Val SED dist: 26.89043971470424

Epoch 41/65000: Training Loss: 10.78781509399414		 Val Loss: 9.753884451729911
             	Training MAE: 0.3836328983306885		 Val MAE: 0.3838537931442261
             	Algebraic dist: 171.1324259440104		 Val Algebraic dist: 165.78623744419642
             	RE1 dist: 29997.161458333332		 Val RE1 dist: 29898.915178571428
             	SED dist: 20.613449096679688		 Val SED dist: 18.547596522739955

Epoch 42/65000: Training Loss: 11.212203979492188		 Val Loss: 10.013487679617745
             	Training MAE: 0.3827516734600067		 Val MAE: 0.38140732049942017
             	Algebraic dist: 168.69486490885416		 Val Algebraic dist: 137.55219377790178
             	RE1 dist: 30598.216145833332		 Val RE1 dist: 26983.85714285714
             	SED dist: 21.45922597249349		 Val SED dist: 19.05722917829241

Epoch 43/65000: Training Loss: 16.930442810058594		 Val Loss: 18.27563694545201
             	Training MAE: 0.3809950351715088		 Val MAE: 0.37921711802482605
             	Algebraic dist: 198.7663777669271		 Val Algebraic dist: 276.69222586495533
             	RE1 dist: 40366.361979166664		 Val RE1 dist: 54933.55803571428
             	SED dist: 32.889973958333336		 Val SED dist: 35.57333156040737

Epoch 44/65000: Training Loss: 11.38498560587565		 Val Loss: 13.165941510881696
             	Training MAE: 0.3780107796192169		 Val MAE: 0.3769519031047821
             	Algebraic dist: 161.778076171875		 Val Algebraic dist: 171.98386928013392
             	RE1 dist: 26790.765625		 Val RE1 dist: 33645.08258928572
             	SED dist: 21.79144541422526		 Val SED dist: 25.35019792829241

Epoch 45/65000: Training Loss: 9.660913467407227		 Val Loss: 11.35270254952567
             	Training MAE: 0.3766208291053772		 Val MAE: 0.37572649121284485
             	Algebraic dist: 129.4942423502604		 Val Algebraic dist: 132.72853306361608
             	RE1 dist: 19190.20703125		 Val RE1 dist: 25156.542410714286
             	SED dist: 18.341996510823567		 Val SED dist: 21.72174072265625

Epoch 46/65000: Training Loss: 10.431222915649414		 Val Loss: 10.261130196707589
             	Training MAE: 0.37414970993995667		 Val MAE: 0.3726522624492645
             	Algebraic dist: 126.5943094889323		 Val Algebraic dist: 124.34202357700893
             	RE1 dist: 18265.2734375		 Val RE1 dist: 22592.397321428572
             	SED dist: 19.874624888102215		 Val SED dist: 19.530872889927455

Epoch 47/65000: Training Loss: 9.098530451456705		 Val Loss: 10.818758283342634
             	Training MAE: 0.3718675971031189		 Val MAE: 0.37161582708358765
             	Algebraic dist: 115.45311482747395		 Val Algebraic dist: 122.68323625837054
             	RE1 dist: 15057.259114583334		 Val RE1 dist: 22739.29910714286
             	SED dist: 17.204003651936848		 Val SED dist: 20.64654758998326

Epoch 48/65000: Training Loss: 9.803443908691406		 Val Loss: 10.51513671875
             	Training MAE: 0.371074914932251		 Val MAE: 0.3711155951023102
             	Algebraic dist: 132.39183553059897		 Val Algebraic dist: 153.95490373883928
             	RE1 dist: 18560.330729166668		 Val RE1 dist: 23009.988839285714
             	SED dist: 18.613744099934895		 Val SED dist: 20.03853498186384

Epoch 49/65000: Training Loss: 11.363591512044271		 Val Loss: 13.634565080915179
             	Training MAE: 0.36952468752861023		 Val MAE: 0.3689047694206238
             	Algebraic dist: 120.81001790364583		 Val Algebraic dist: 203.22970145089286
             	RE1 dist: 17302.583333333332		 Val RE1 dist: 32064.40625
             	SED dist: 21.732383728027344		 Val SED dist: 26.27372087751116

Epoch 50/65000: Training Loss: 10.912857055664062		 Val Loss: 11.770855494907924
             	Training MAE: 0.36785730719566345		 Val MAE: 0.3662894368171692
             	Algebraic dist: 142.7254842122396		 Val Algebraic dist: 129.12718854631697
             	RE1 dist: 20862.776041666668		 Val RE1 dist: 25380.430803571428
             	SED dist: 20.828389485677082		 Val SED dist: 22.54256330217634

Epoch 51/65000: Training Loss: 9.735535303751627		 Val Loss: 10.740005493164062
             	Training MAE: 0.36434778571128845		 Val MAE: 0.3641848564147949
             	Algebraic dist: 113.34214274088542		 Val Algebraic dist: 126.58517020089286
             	RE1 dist: 14528.791666666666		 Val RE1 dist: 21429.5
             	SED dist: 18.468129475911457		 Val SED dist: 20.478158133370535

Epoch 52/65000: Training Loss: 7.905525207519531		 Val Loss: 12.865362984793526
             	Training MAE: 0.36327505111694336		 Val MAE: 0.36198094487190247
             	Algebraic dist: 103.80355834960938		 Val Algebraic dist: 186.57587541852678
             	RE1 dist: 12356.895833333334		 Val RE1 dist: 27282.285714285714
             	SED dist: 14.809112548828125		 Val SED dist: 24.728387015206472

Epoch 53/65000: Training Loss: 10.78964869181315		 Val Loss: 14.71047864641462
             	Training MAE: 0.360935240983963		 Val MAE: 0.35959500074386597
             	Algebraic dist: 138.01065063476562		 Val Algebraic dist: 153.261962890625
             	RE1 dist: 19544.3046875		 Val RE1 dist: 31237.23660714286
             	SED dist: 20.576616923014324		 Val SED dist: 28.41672624860491

Epoch 54/65000: Training Loss: 9.501019795735678		 Val Loss: 12.368135724748884
             	Training MAE: 0.3587293326854706		 Val MAE: 0.3582617938518524
             	Algebraic dist: 120.11043294270833		 Val Algebraic dist: 172.78670828683036
             	RE1 dist: 15522.078125		 Val RE1 dist: 25254.683035714286
             	SED dist: 17.99722162882487		 Val SED dist: 23.729886736188615

Epoch 55/65000: Training Loss: 9.143526077270508		 Val Loss: 11.143601553780693
             	Training MAE: 0.35747426748275757		 Val MAE: 0.35727816820144653
             	Algebraic dist: 105.92306518554688		 Val Algebraic dist: 139.34833635602678
             	RE1 dist: 13115.022135416666		 Val RE1 dist: 21135.979910714286
             	SED dist: 17.281397501627605		 Val SED dist: 21.280164446149552

Epoch 56/65000: Training Loss: 8.695416132609049		 Val Loss: 12.662290300641741
             	Training MAE: 0.3563692271709442		 Val MAE: 0.35562005639076233
             	Algebraic dist: 105.41397094726562		 Val Algebraic dist: 124.55849783761161
             	RE1 dist: 12989.884114583334		 Val RE1 dist: 22426.366071428572
             	SED dist: 16.384124755859375		 Val SED dist: 24.316866193498885

Epoch 57/65000: Training Loss: 8.395527521769205		 Val Loss: 11.765247889927455
             	Training MAE: 0.3542158603668213		 Val MAE: 0.3538352847099304
             	Algebraic dist: 103.39321899414062		 Val Algebraic dist: 174.82718331473214
             	RE1 dist: 12028.884114583334		 Val RE1 dist: 24632.366071428572
             	SED dist: 15.785077412923178		 Val SED dist: 22.525041852678573

Epoch 58/65000: Training Loss: 8.90616226196289		 Val Loss: 12.909997122628349
             	Training MAE: 0.3521484136581421		 Val MAE: 0.3518369495868683
             	Algebraic dist: 118.92584228515625		 Val Algebraic dist: 129.55480085100447
             	RE1 dist: 15663.2734375		 Val RE1 dist: 23497.417410714286
             	SED dist: 16.80729802449544		 Val SED dist: 24.814442225864955

Epoch 59/65000: Training Loss: 10.685803731282553		 Val Loss: 12.258651733398438
             	Training MAE: 0.350335031747818		 Val MAE: 0.3493657112121582
             	Algebraic dist: 131.9620157877604		 Val Algebraic dist: 141.20390101841517
             	RE1 dist: 18615.360677083332		 Val RE1 dist: 23180.979910714286
             	SED dist: 20.366780598958332		 Val SED dist: 23.512361798967635

Epoch 60/65000: Training Loss: 9.953094482421875		 Val Loss: 11.468951633998326
             	Training MAE: 0.34919166564941406		 Val MAE: 0.3484649062156677
             	Algebraic dist: 126.72775268554688		 Val Algebraic dist: 146.50198800223214
             	RE1 dist: 18208.916666666668		 Val RE1 dist: 24867.816964285714
             	SED dist: 18.90550359090169		 Val SED dist: 21.937373570033483

Epoch 61/65000: Training Loss: 9.258415222167969		 Val Loss: 11.176156180245536
             	Training MAE: 0.3486826717853546		 Val MAE: 0.3482834994792938
             	Algebraic dist: 121.77113850911458		 Val Algebraic dist: 125.61128452845982
             	RE1 dist: 15881.321614583334		 Val RE1 dist: 22749.87276785714
             	SED dist: 17.519638061523438		 Val SED dist: 21.353672572544642

Epoch 62/65000: Training Loss: 8.464729944864908		 Val Loss: 10.94521985735212
             	Training MAE: 0.34908223152160645		 Val MAE: 0.34905460476875305
             	Algebraic dist: 106.97501627604167		 Val Algebraic dist: 121.62162562779018
             	RE1 dist: 14561.346354166666		 Val RE1 dist: 23751.285714285714
             	SED dist: 15.93313725789388		 Val SED dist: 20.896227155412948

Epoch 63/65000: Training Loss: 8.434452056884766		 Val Loss: 11.165727887834821
             	Training MAE: 0.3493402302265167		 Val MAE: 0.34900420904159546
             	Algebraic dist: 108.31031290690105		 Val Algebraic dist: 122.68598284040179
             	RE1 dist: 13648.765625		 Val RE1 dist: 24865.370535714286
             	SED dist: 15.872842152913412		 Val SED dist: 21.333897181919642

Epoch 64/65000: Training Loss: 9.461836496988932		 Val Loss: 12.157040187290736
             	Training MAE: 0.3502553403377533		 Val MAE: 0.3504619896411896
             	Algebraic dist: 117.66124471028645		 Val Algebraic dist: 184.56255231584822
             	RE1 dist: 15686.684895833334		 Val RE1 dist: 26931.40625
             	SED dist: 17.925552368164062		 Val SED dist: 23.31628635951451

Epoch 65/65000: Training Loss: 9.052209854125977		 Val Loss: 10.544139317103795
             	Training MAE: 0.3510960042476654		 Val MAE: 0.34966084361076355
             	Algebraic dist: 111.07920328776042		 Val Algebraic dist: 118.17452566964286
             	RE1 dist: 14337.213541666666		 Val RE1 dist: 20388.696428571428
             	SED dist: 17.107323964436848		 Val SED dist: 20.088758196149552

Epoch 66/65000: Training Loss: 8.10812250773112		 Val Loss: 11.783595493861608
             	Training MAE: 0.34976422786712646		 Val MAE: 0.34815898537635803
             	Algebraic dist: 98.9840799967448		 Val Algebraic dist: 138.35379464285714
             	RE1 dist: 12421.221354166666		 Val RE1 dist: 20695.11160714286
             	SED dist: 15.216180165608725		 Val SED dist: 22.564546857561385

Epoch 67/65000: Training Loss: 9.491541544596354		 Val Loss: 13.130928039550781
             	Training MAE: 0.3472256362438202		 Val MAE: 0.3442818224430084
             	Algebraic dist: 108.6563008626302		 Val Algebraic dist: 128.78077043805803
             	RE1 dist: 13336.626302083334		 Val RE1 dist: 20946.54910714286
             	SED dist: 17.979408264160156		 Val SED dist: 25.252349853515625

Epoch 68/65000: Training Loss: 8.759210586547852		 Val Loss: 9.743155343191964
             	Training MAE: 0.3452474772930145		 Val MAE: 0.34740057587623596
             	Algebraic dist: 102.76268513997395		 Val Algebraic dist: 101.14547293526786
             	RE1 dist: 11394.520833333334		 Val RE1 dist: 15766.785714285714
             	SED dist: 16.510955810546875		 Val SED dist: 18.480603899274552

Epoch 69/65000: Training Loss: 8.759604136149088		 Val Loss: 11.276572091238839
             	Training MAE: 0.35089388489723206		 Val MAE: 0.3544546961784363
             	Algebraic dist: 97.68292236328125		 Val Algebraic dist: 133.222900390625
             	RE1 dist: 11618.651041666666		 Val RE1 dist: 20191.11160714286
             	SED dist: 16.5165278116862		 Val SED dist: 21.551585606166295

Epoch 70/65000: Training Loss: 9.043007532755533		 Val Loss: 10.422653198242188
             	Training MAE: 0.35722997784614563		 Val MAE: 0.35871264338493347
             	Algebraic dist: 103.04007975260417		 Val Algebraic dist: 129.8425031389509
             	RE1 dist: 12590.020833333334		 Val RE1 dist: 19427.725446428572
             	SED dist: 17.088729858398438		 Val SED dist: 19.849746704101562

Epoch 71/65000: Training Loss: 8.010795593261719		 Val Loss: 10.785744803292411
             	Training MAE: 0.3592332899570465		 Val MAE: 0.35889357328414917
