/opt/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
###########################################################################################################################################################

                auged__2 learning rate: 0.0005, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                batch_size: 32, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, weight_decay: 0
                SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, unforzen layers: 0, group conv: False
                crop: 224 resize: 256, use conv: True pretrained: None, data_ratio: 0.3, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None


algebraic_truth: 0.016721230108761094		 val_algebraic_truth: 0.0172392589705331
             Training MAE: 0.2627032995223999		 Val MAE: 0.3002316951751709
             Algebraic dist: 54.31250474059466		 Val Algebraic dist: 78.73962751116072
             Algebraic sqr dist: 6598.357402912621	  Val Algebraic sqr dist: 16418.4125
             RE1 dist: 3299.1787014563106		 Val RE1 dist: 8209.20625
             SED dist: 5.010450048354065		 Val SED dist: 7.502151925223214


Epoch 5/1500: Training Loss: 2.6477352994159586		 Val Loss: 3.5285191127232145
             Training MAE: 0.26625940203666687		 Val MAE: 0.2338610589504242
             Algebraic dist: 56.193449446298544		 Val Algebraic dist: 73.95615234375
             Algebraic sqr dist: 7128.307645631068	  Val Algebraic sqr dist: 10343.875892857142
             RE1 dist: 3564.153822815534		 Val RE1 dist: 5171.937946428571
             SED dist: 4.878221826645935		 Val SED dist: 6.722064208984375


Epoch 6/1500: Training Loss: 2.681856618344205		 Val Loss: 3.173085021972656
             Training MAE: 0.2634798586368561		 Val MAE: 0.25828006863594055
             Algebraic dist: 54.63789441747573		 Val Algebraic dist: 54.89745744977679
             Algebraic sqr dist: 6741.0442961165045	  Val Algebraic sqr dist: 6996.533035714286
             RE1 dist: 3370.5224514563106		 Val RE1 dist: 3498.266517857143
             SED dist: 4.955099457675971		 Val SED dist: 5.945299421037946


Epoch 7/1500: Training Loss: 2.699260526490443		 Val Loss: 3.299072265625
             Training MAE: 0.2669709026813507		 Val MAE: 0.2660764157772064
             Algebraic dist: 55.76143431432039		 Val Algebraic dist: 68.61667131696429
             Algebraic sqr dist: 7016.944781553398	  Val Algebraic sqr dist: 12215.128571428571
             RE1 dist: 3508.472694174757		 Val RE1 dist: 6107.564732142857
             SED dist: 4.987465275144114		 Val SED dist: 6.203564889090401


Epoch 8/1500: Training Loss: 2.6169958022034283		 Val Loss: 3.551462881905692
             Training MAE: 0.269388884305954		 Val MAE: 0.27501294016838074
             Algebraic dist: 57.29709780794903		 Val Algebraic dist: 56.345424107142854
             Algebraic sqr dist: 7516.568567961165	  Val Algebraic sqr dist: 8048.959821428572
             RE1 dist: 3758.2842839805826		 Val RE1 dist: 4024.479910714286
             SED dist: 4.828388103003641		 Val SED dist: 6.665945434570313


Epoch 9/1500: Training Loss: 2.7524037777798847		 Val Loss: 4.097412109375
             Training MAE: 0.2644525468349457		 Val MAE: 0.303697794675827
             Algebraic dist: 56.31267540200243		 Val Algebraic dist: 72.19192243303571
             Algebraic sqr dist: 7205.2639563106795	  Val Algebraic sqr dist: 13565.942857142858
             RE1 dist: 3602.632281553398		 Val RE1 dist: 6782.971428571429
             SED dist: 5.110257343181129		 Val SED dist: 7.701891217912946


Epoch 10/1500: Training Loss: 2.6488866713440533		 Val Loss: 3.1104282924107145
             Training MAE: 0.2674371898174286		 Val MAE: 0.2686309218406677
             Algebraic dist: 56.129100614381066		 Val Algebraic dist: 74.95365513392858
             Algebraic sqr dist: 7232.513349514563	  Val Algebraic sqr dist: 12654.067857142858
             RE1 dist: 3616.2566747572814		 Val RE1 dist: 6327.033928571429
             SED dist: 4.903639413778064		 Val SED dist: 5.845774187360491


Epoch 11/1500: Training Loss: 2.733191629057949		 Val Loss: 3.3026035853794644
             Training MAE: 0.2666729688644409		 Val MAE: 0.28397437930107117
             Algebraic dist: 57.90547254247573		 Val Algebraic dist: 72.02786690848214
             Algebraic sqr dist: 7670.993932038835	  Val Algebraic sqr dist: 13150.690178571429
             RE1 dist: 3835.4969660194174		 Val RE1 dist: 6575.3450892857145
             SED dist: 5.080341228003641		 Val SED dist: 6.196444266183036


Epoch 12/1500: Training Loss: 2.7792352472694173		 Val Loss: 3.858575003487723
             Training MAE: 0.26563864946365356		 Val MAE: 0.2746887505054474
             Algebraic dist: 56.223258305521846		 Val Algebraic dist: 69.00197405133929
             Algebraic sqr dist: 7143.014563106796	  Val Algebraic sqr dist: 12512.577678571428
             RE1 dist: 3571.507281553398		 Val RE1 dist: 6256.288839285714
             SED dist: 5.176116054497876		 Val SED dist: 7.32034912109375


Epoch 13/1500: Training Loss: 2.7413072308290354		 Val Loss: 3.329005650111607
             Training MAE: 0.2641076147556305		 Val MAE: 0.32026585936546326
             Algebraic dist: 57.49135315533981		 Val Algebraic dist: 77.51428571428572
             Algebraic sqr dist: 7503.830097087379	  Val Algebraic sqr dist: 14985.269642857143
             RE1 dist: 3751.9150485436894		 Val RE1 dist: 7492.635714285714
             SED dist: 5.110192160004551		 Val SED dist: 6.169948904854911


Epoch 14/1500: Training Loss: 2.7454475476903824		 Val Loss: 3.5934744698660714
             Training MAE: 0.2627885937690735		 Val MAE: 0.24809642136096954
             Algebraic dist: 59.04142331614078		 Val Algebraic dist: 57.761097935267856
             Algebraic sqr dist: 7958.0139563106795	  Val Algebraic sqr dist: 8463.979464285714
             RE1 dist: 3979.0069781553398		 Val RE1 dist: 4231.989732142857
             SED dist: 5.128012055332221		 Val SED dist: 6.846629987444197


Epoch 15/1500: Training Loss: 2.7987279799378033		 Val Loss: 3.2456900460379465
             Training MAE: 0.26196110248565674		 Val MAE: 0.2477910965681076
             Algebraic dist: 59.328011225728154		 Val Algebraic dist: 77.59755859375
             Algebraic sqr dist: 8155.318567961165	  Val Algebraic sqr dist: 14223.260714285714
             RE1 dist: 4077.659587378641		 Val RE1 dist: 7111.630357142857
             SED dist: 5.23889871245449		 Val SED dist: 6.179260689871652


Epoch 16/1500: Training Loss: 2.683798188144721		 Val Loss: 3.779793439592634
             Training MAE: 0.25968942046165466		 Val MAE: 0.29226186871528625
             Algebraic dist: 57.78136851486651		 Val Algebraic dist: 64.21316964285714
             Algebraic sqr dist: 7886.010922330097	  Val Algebraic sqr dist: 10536.549107142857
             RE1 dist: 3943.005764563107		 Val RE1 dist: 5268.275
             SED dist: 5.015978766876517		 Val SED dist: 7.132852608816965


Epoch 17/1500: Training Loss: 2.6053143843863773		 Val Loss: 5.466098894391741
             Training MAE: 0.25720977783203125		 Val MAE: 0.321347177028656
             Algebraic dist: 53.74517881523058		 Val Algebraic dist: 81.73645368303572
             Algebraic sqr dist: 6804.3125	  Val Algebraic sqr dist: 15825.876785714287
             RE1 dist: 3402.15625		 Val RE1 dist: 7912.938392857143
             SED dist: 4.864492175648514		 Val SED dist: 10.415399169921875


Epoch 18/1500: Training Loss: 2.847004121947057		 Val Loss: 3.646355765206473
             Training MAE: 0.2556016147136688		 Val MAE: 0.3080728054046631
             Algebraic dist: 55.33280396692961		 Val Algebraic dist: 62.661167689732146
             Algebraic sqr dist: 7278.42536407767	  Val Algebraic sqr dist: 9632.408928571429
             RE1 dist: 3639.212682038835		 Val RE1 dist: 4816.204910714286
             SED dist: 5.349826849780037		 Val SED dist: 6.822425624302455


Epoch 19/1500: Training Loss: 2.6427458235361043		 Val Loss: 3.518301609584263
             Training MAE: 0.253226637840271		 Val MAE: 0.26993778347969055
             Algebraic dist: 52.99775769872573		 Val Algebraic dist: 60.630615234375
             Algebraic sqr dist: 6774.519417475728	  Val Algebraic sqr dist: 9584.884821428572
             RE1 dist: 3387.259708737864		 Val RE1 dist: 4792.442857142857
             SED dist: 4.948026194155795		 Val SED dist: 6.665671212332589


Epoch 20/1500: Training Loss: 2.5108589246435074		 Val Loss: 3.252801731654576
             Training MAE: 0.2536197006702423		 Val MAE: 0.24641811847686768
             Algebraic dist: 51.138799871055824		 Val Algebraic dist: 58.72510463169643
             Algebraic sqr dist: 6383.40109223301	  Val Algebraic sqr dist: 7527.440178571429
             RE1 dist: 3191.700546116505		 Val RE1 dist: 3763.7200892857145
             SED dist: 4.686209965678095		 Val SED dist: 6.1898577008928575


Epoch 21/1500: Training Loss: 3.1108493249393203		 Val Loss: 9.481344168526785
             Training MAE: 0.25134140253067017		 Val MAE: 0.34099656343460083
             Algebraic dist: 55.111418196298544		 Val Algebraic dist: 106.38323800223215
             Algebraic sqr dist: 6943.217233009709	  Val Algebraic sqr dist: 22606.635714285716
             RE1 dist: 3471.6086165048546		 Val RE1 dist: 11303.319642857143
             SED dist: 5.88702866637591		 Val SED dist: 18.34806082589286


Epoch 22/1500: Training Loss: 2.864914384860437		 Val Loss: 3.4398951939174105
             Training MAE: 0.2502082884311676		 Val MAE: 0.22255538403987885
             Algebraic dist: 50.98699180825243		 Val Algebraic dist: 84.41735491071428
             Algebraic sqr dist: 6232.957524271845	  Val Algebraic sqr dist: 15248.205357142857
             RE1 dist: 3116.4787621359224		 Val RE1 dist: 7624.103571428572
             SED dist: 5.39722390776699		 Val SED dist: 6.624629865373884


Epoch 23/1500: Training Loss: 2.8596466953314623		 Val Loss: 3.3191153390066965
             Training MAE: 0.2492680847644806		 Val MAE: 0.2832620441913605
             Algebraic dist: 53.069715185072816		 Val Algebraic dist: 74.53087332589286
             Algebraic sqr dist: 6690.9860436893205	  Val Algebraic sqr dist: 12620.789285714285
             RE1 dist: 3345.4930218446602		 Val RE1 dist: 6310.394642857143
             SED dist: 5.39197488432949		 Val SED dist: 6.248493739536831


Epoch 24/1500: Training Loss: 2.4908633926539747		 Val Loss: 5.784560721261161
             Training MAE: 0.2498437464237213		 Val MAE: 0.29598474502563477
             Algebraic dist: 48.95938732554612		 Val Algebraic dist: 69.42570452008928
             Algebraic sqr dist: 5818.152912621359	  Val Algebraic sqr dist: 11538.370535714286
             RE1 dist: 2909.0764563106795		 Val RE1 dist: 5769.185714285714
             SED dist: 4.656025414327973		 Val SED dist: 11.106964111328125


Epoch 25/1500: Training Loss: 2.4642624345797937		 Val Loss: 3.5089303152901787
             Training MAE: 0.2467907965183258		 Val MAE: 0.244187131524086
             Algebraic dist: 46.874620752427184		 Val Algebraic dist: 66.480908203125
             Algebraic sqr dist: 5498.336165048544	  Val Algebraic sqr dist: 9484.06875
             RE1 dist: 2749.168082524272		 Val RE1 dist: 4742.034375
             SED dist: 4.607373283904733		 Val SED dist: 6.716270664760045


Epoch 26/1500: Training Loss: 2.762106293613471		 Val Loss: 3.369763401576451
             Training MAE: 0.2441968470811844		 Val MAE: 0.24666766822338104
             Algebraic dist: 47.49570976183252		 Val Algebraic dist: 56.4594482421875
             Algebraic sqr dist: 5373.398058252427	  Val Algebraic sqr dist: 7136.1392857142855
             RE1 dist: 2686.699332524272		 Val RE1 dist: 3568.0698660714284
             SED dist: 5.203808830779733		 Val SED dist: 6.424549647739956


Epoch 27/1500: Training Loss: 2.48892093399196		 Val Loss: 3.457155064174107
             Training MAE: 0.24120184779167175		 Val MAE: 0.2302977591753006
             Algebraic dist: 46.32447474211165		 Val Algebraic dist: 62.553111049107144
             Algebraic sqr dist: 5170.680218446602	  Val Algebraic sqr dist: 9385.50892857143
             RE1 dist: 2585.340109223301		 Val RE1 dist: 4692.754464285715
             SED dist: 4.665735633627882		 Val SED dist: 6.643861171177456


Epoch 28/1500: Training Loss: 2.5111226202214807		 Val Loss: 3.4669575282505583
             Training MAE: 0.24076992273330688		 Val MAE: 0.23736579716205597
             Algebraic dist: 48.729871435072816		 Val Algebraic dist: 56.251534598214285
             Algebraic sqr dist: 5649.233009708738	  Val Algebraic sqr dist: 7501.558035714285
             RE1 dist: 2824.6168082524273		 Val RE1 dist: 3750.7794642857143
             SED dist: 4.714102439510012		 Val SED dist: 6.641684395926339


Epoch 29/1500: Training Loss: 2.5626069596670207		 Val Loss: 4.617664882114956
             Training MAE: 0.23823310434818268		 Val MAE: 0.2718222141265869
             Algebraic dist: 47.060191330400485		 Val Algebraic dist: 84.36778738839286
             Algebraic sqr dist: 5328.92718446602	  Val Algebraic sqr dist: 18857.826785714286
             RE1 dist: 2664.46359223301		 Val RE1 dist: 9428.913392857143
             SED dist: 4.824379041356948		 Val SED dist: 8.86182861328125


Epoch 30/1500: Training Loss: 2.7529243543310074		 Val Loss: 4.128962053571429
             Training MAE: 0.23812244832515717		 Val MAE: 0.24241405725479126
             Algebraic dist: 49.08692354368932		 Val Algebraic dist: 72.27826450892857
             Algebraic sqr dist: 5724.507888349514	  Val Algebraic sqr dist: 14190.0
             RE1 dist: 2862.253944174757		 Val RE1 dist: 7095.0
             SED dist: 5.20129868590716		 Val SED dist: 7.960457938058036


Epoch 31/1500: Training Loss: 2.2592294933726484		 Val Loss: 3.244040134974888
             Training MAE: 0.23407681286334991		 Val MAE: 0.22724470496177673
             Algebraic dist: 44.49119671571602		 Val Algebraic dist: 72.05498046875
             Algebraic sqr dist: 5057.436589805825	  Val Algebraic sqr dist: 11171.34375
             RE1 dist: 2528.718598300971		 Val RE1 dist: 5585.671875
             SED dist: 4.22912123596784		 Val SED dist: 6.234288678850446


Epoch 32/1500: Training Loss: 2.2919689289574485		 Val Loss: 4.013820975167411
             Training MAE: 0.2340666800737381		 Val MAE: 0.24656502902507782
             Algebraic dist: 43.70556166565534		 Val Algebraic dist: 62.760588727678574
             Algebraic sqr dist: 4710.267900485437	  Val Algebraic sqr dist: 9971.925892857143
             RE1 dist: 2355.1341019417478		 Val RE1 dist: 4985.962946428572
             SED dist: 4.293700283013501		 Val SED dist: 7.720370919363839


Epoch 33/1500: Training Loss: 2.621298188144721		 Val Loss: 3.559284973144531
             Training MAE: 0.23090629279613495		 Val MAE: 0.23948542773723602
             Algebraic dist: 46.13592233009709		 Val Algebraic dist: 58.238190569196426
             Algebraic sqr dist: 5102.464805825242	  Val Algebraic sqr dist: 8494.44375
             RE1 dist: 2551.232402912621		 Val RE1 dist: 4247.221875
             SED dist: 4.958302025656098		 Val SED dist: 6.829093279157366


Epoch 34/1500: Training Loss: 2.220889637771162		 Val Loss: 4.897074236188616
             Training MAE: 0.23083361983299255		 Val MAE: 0.20539267361164093
             Algebraic dist: 42.627796950849515		 Val Algebraic dist: 68.18692103794643
             Algebraic sqr dist: 4567.551577669903	  Val Algebraic sqr dist: 8952.641071428572
             RE1 dist: 2283.7757888349515		 Val RE1 dist: 4476.320535714286
             SED dist: 4.159897591303853		 Val SED dist: 9.57523716517857


Epoch 35/1500: Training Loss: 2.3053461463706006		 Val Loss: 3.6076627458844865
             Training MAE: 0.23045110702514648		 Val MAE: 0.23174947500228882
             Algebraic dist: 42.407098566444176		 Val Algebraic dist: 61.94183872767857
             Algebraic sqr dist: 4453.8264563106795	  Val Algebraic sqr dist: 8001.6732142857145
             RE1 dist: 2226.9132281553398		 Val RE1 dist: 4000.8366071428572
             SED dist: 4.327794343522451		 Val SED dist: 6.9496337890625


Epoch 36/1500: Training Loss: 2.656368514866505		 Val Loss: 3.8160330636160715
             Training MAE: 0.22861026227474213		 Val MAE: 0.20750126242637634
             Algebraic dist: 45.92582391535194		 Val Algebraic dist: 53.61665736607143
             Algebraic sqr dist: 5066.0376213592235	  Val Algebraic sqr dist: 7260.7330357142855
             RE1 dist: 2533.0188106796118		 Val RE1 dist: 3630.3665178571428
             SED dist: 5.033439562158677		 Val SED dist: 7.410305350167411


Epoch 37/1500: Training Loss: 2.7813080722845873		 Val Loss: 4.036216081891741
             Training MAE: 0.22945250570774078		 Val MAE: 0.258527934551239
             Algebraic dist: 44.27837719963592		 Val Algebraic dist: 57.65207868303571
             Algebraic sqr dist: 4577.377730582524	  Val Algebraic sqr dist: 8525.894642857143
             RE1 dist: 2288.688865291262		 Val RE1 dist: 4262.947321428572
             SED dist: 5.279068141307645		 Val SED dist: 7.734691510881697


Epoch 38/1500: Training Loss: 2.1158439858445846		 Val Loss: 3.2035614013671876
             Training MAE: 0.22485090792179108		 Val MAE: 0.25000137090682983
             Algebraic dist: 39.8154059845267		 Val Algebraic dist: 64.66607142857143
             Algebraic sqr dist: 4018.681432038835	  Val Algebraic sqr dist: 8857.2625
             RE1 dist: 2009.3407160194174		 Val RE1 dist: 4428.631696428572
             SED dist: 3.964879897034284		 Val SED dist: 6.100625174386161


Epoch 39/1500: Training Loss: 2.6637220660459646		 Val Loss: 3.9225533621651785
             Training MAE: 0.22650420665740967		 Val MAE: 0.24408714473247528
             Algebraic dist: 41.84797861043689		 Val Algebraic dist: 41.33579799107143
             Algebraic sqr dist: 4103.857402912621	  Val Algebraic sqr dist: 3912.8535714285713
             RE1 dist: 2051.9288531553398		 Val RE1 dist: 1956.4267857142856
             SED dist: 5.051660037735133		 Val SED dist: 7.525040980747768


Epoch 40/1500: Training Loss: 2.4461188455229825		 Val Loss: 3.4457656860351564
             Training MAE: 0.22529612481594086		 Val MAE: 0.2092587649822235
             Algebraic dist: 42.09617244387136		 Val Algebraic dist: 58.028473772321426
             Algebraic sqr dist: 4207.365594660194	  Val Algebraic sqr dist: 7659.0169642857145
             RE1 dist: 2103.682797330097		 Val RE1 dist: 3829.5084821428572
             SED dist: 4.622963914593447		 Val SED dist: 6.675235421316964


Epoch 41/1500: Training Loss: 2.196194102463213		 Val Loss: 3.781048583984375
             Training MAE: 0.22298426926136017		 Val MAE: 0.24117222428321838
             Algebraic dist: 40.22922671419903		 Val Algebraic dist: 48.528595842633926
             Algebraic sqr dist: 4022.022754854369	  Val Algebraic sqr dist: 5886.915178571428
             RE1 dist: 2011.0115291262136		 Val RE1 dist: 2943.457589285714
             SED dist: 4.129689336980431		 Val SED dist: 7.264613996233259


Epoch 42/1500: Training Loss: 2.171267166878413		 Val Loss: 3.4449964250837053
             Training MAE: 0.2209569662809372		 Val MAE: 0.24449275434017181
             Algebraic dist: 39.49306451001213		 Val Algebraic dist: 52.07767857142857
             Algebraic sqr dist: 3888.6416868932038	  Val Algebraic sqr dist: 6536.333482142857
             RE1 dist: 1944.3208434466019		 Val RE1 dist: 3268.1667410714285
             SED dist: 4.084795016686893		 Val SED dist: 6.588426426478795


Epoch 43/1500: Training Loss: 1.8680904351391838		 Val Loss: 4.586747523716518
             Training MAE: 0.2184646874666214		 Val MAE: 0.24741137027740479
             Algebraic dist: 37.12505688713592		 Val Algebraic dist: 53.61488211495536
             Algebraic sqr dist: 3601.179004854369	  Val Algebraic sqr dist: 7155.299553571429
             RE1 dist: 1800.5895024271845		 Val RE1 dist: 3577.6497767857145
             SED dist: 3.4861210202707826		 Val SED dist: 8.858054896763393


Epoch 44/1500: Training Loss: 2.1656265999506976		 Val Loss: 3.986920166015625
             Training MAE: 0.2191806584596634		 Val MAE: 0.16498777270317078
             Algebraic dist: 37.52575565078884		 Val Algebraic dist: 59.286488560267856
             Algebraic sqr dist: 3541.2888349514565	  Val Algebraic sqr dist: 7460.897767857143
             RE1 dist: 1770.6444174757282		 Val RE1 dist: 3730.4488839285714
             SED dist: 4.073887204660953		 Val SED dist: 7.832655552455357


Epoch 45/1500: Training Loss: 2.144287109375		 Val Loss: 3.4991489955357142
             Training MAE: 0.21804223954677582		 Val MAE: 0.24018743634223938
             Algebraic dist: 37.84787905794903		 Val Algebraic dist: 53.63950544084821
             Algebraic sqr dist: 3502.0549150485435	  Val Algebraic sqr dist: 7250.68125
             RE1 dist: 1751.0274575242718		 Val RE1 dist: 3625.340848214286
             SED dist: 4.034565453390473		 Val SED dist: 6.710382080078125


Epoch 46/1500: Training Loss: 1.8290757855165352		 Val Loss: 3.2654935564313616
             Training MAE: 0.2183632105588913		 Val MAE: 0.241033673286438
             Algebraic dist: 34.02122364229369		 Val Algebraic dist: 56.427908761160715
             Algebraic sqr dist: 2912.980582524272	  Val Algebraic sqr dist: 7376.148660714286
             RE1 dist: 1456.490291262136		 Val RE1 dist: 3688.074330357143
             SED dist: 3.4053069179497877		 Val SED dist: 6.240846906389509


Epoch 47/1500: Training Loss: 2.35454092673885		 Val Loss: 3.260817609514509
             Training MAE: 0.21491985023021698		 Val MAE: 0.22086641192436218
             Algebraic dist: 38.66385628413228		 Val Algebraic dist: 44.278250558035715
             Algebraic sqr dist: 3624.02609223301	  Val Algebraic sqr dist: 4660.365178571428
             RE1 dist: 1812.013046116505		 Val RE1 dist: 2330.182589285714
             SED dist: 4.461326821336469		 Val SED dist: 6.271698434012277


Epoch 48/1500: Training Loss: 2.034567231113471		 Val Loss: 4.439652797154018
             Training MAE: 0.21690505743026733		 Val MAE: 0.2490832358598709
             Algebraic dist: 34.63327944857403		 Val Algebraic dist: 54.38831961495536
             Algebraic sqr dist: 3063.0221480582522	  Val Algebraic sqr dist: 7514.348214285715
             RE1 dist: 1531.5110740291261		 Val RE1 dist: 3757.1736607142857
             SED dist: 3.8163555848945694		 Val SED dist: 8.56027570452009


Epoch 49/1500: Training Loss: 2.024971526803322		 Val Loss: 4.080300467354911
             Training MAE: 0.21331621706485748		 Val MAE: 0.20161060988903046
             Algebraic dist: 35.32653453049151		 Val Algebraic dist: 69.95749860491071
             Algebraic sqr dist: 3136.5030339805826	  Val Algebraic sqr dist: 9720.83125
             RE1 dist: 1568.2515169902913		 Val RE1 dist: 4860.415625
             SED dist: 3.806514110380006		 Val SED dist: 7.951130022321428


Epoch 50/1500: Training Loss: 2.239534692856872		 Val Loss: 3.3354932512555804
             Training MAE: 0.2106257826089859		 Val MAE: 0.22257733345031738
             Algebraic dist: 38.73429203959345		 Val Algebraic dist: 53.301363699776786
             Algebraic sqr dist: 3642.42536407767	  Val Algebraic sqr dist: 7116.683482142857
             RE1 dist: 1821.212833737864		 Val RE1 dist: 3558.3417410714287
             SED dist: 4.239940458131068		 Val SED dist: 6.420657348632813


Epoch 51/1500: Training Loss: 2.605906069857403		 Val Loss: 3.504991149902344
             Training MAE: 0.21145960688591003		 Val MAE: 0.20378713309764862
             Algebraic dist: 39.84238944933252		 Val Algebraic dist: 68.54220145089286
             Algebraic sqr dist: 3682.2903519417478	  Val Algebraic sqr dist: 12684.4125
             RE1 dist: 1841.1451759708739		 Val RE1 dist: 6342.20625
             SED dist: 4.971354956765777		 Val SED dist: 6.7910003662109375


Epoch 52/1500: Training Loss: 2.0646074906136227		 Val Loss: 3.690932355608259
             Training MAE: 0.2114860862493515		 Val MAE: 0.20606371760368347
             Algebraic dist: 35.84516980810073		 Val Algebraic dist: 48.785330636160715
             Algebraic sqr dist: 3258.6881067961167	  Val Algebraic sqr dist: 5817.708035714286
             RE1 dist: 1629.3440533980583		 Val RE1 dist: 2908.854017857143
             SED dist: 3.8912753503299453		 Val SED dist: 7.160244750976562


Epoch 53/1500: Training Loss: 1.952271692961165		 Val Loss: 3.9502899169921877
             Training MAE: 0.20984625816345215		 Val MAE: 0.21708206832408905
             Algebraic dist: 34.20536730127427		 Val Algebraic dist: 48.316500418526786
             Algebraic sqr dist: 2979.114077669903	  Val Algebraic sqr dist: 5787.954017857143
             RE1 dist: 1489.5571905339805		 Val RE1 dist: 2893.9770089285716
             SED dist: 3.6679260846480584		 Val SED dist: 7.653675188337053


Epoch 54/1500: Training Loss: 1.9323192707543235		 Val Loss: 3.799322509765625
             Training MAE: 0.21073080599308014		 Val MAE: 0.2194206714630127
             Algebraic dist: 33.081732592536405		 Val Algebraic dist: 40.37127162388393
             Algebraic sqr dist: 2917.9490291262136	  Val Algebraic sqr dist: 3834.2375
             RE1 dist: 1458.9745145631068		 Val RE1 dist: 1917.11875
             SED dist: 3.624641788815989		 Val SED dist: 7.3413766043526785


Epoch 55/1500: Training Loss: 1.6805575472637289		 Val Loss: 3.8408473423549108
             Training MAE: 0.2074754685163498		 Val MAE: 0.22548682987689972
             Algebraic dist: 31.13692970646238		 Val Algebraic dist: 44.36027483258928
             Algebraic sqr dist: 2592.8325242718447	  Val Algebraic sqr dist: 5140.961160714286
             RE1 dist: 1296.4162621359224		 Val RE1 dist: 2570.480580357143
             SED dist: 3.1276067344887744		 Val SED dist: 7.4086992536272325


Epoch 56/1500: Training Loss: 1.9773884004759557		 Val Loss: 3.745360892159598
             Training MAE: 0.2090768963098526		 Val MAE: 0.21838755905628204
             Algebraic dist: 32.8886481720267		 Val Algebraic dist: 46.71598423549107
             Algebraic sqr dist: 2664.775485436893	  Val Algebraic sqr dist: 5636.504910714286
             RE1 dist: 1332.3878944174758		 Val RE1 dist: 2818.252455357143
