/opt/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
###########################################################################################################################################################

        train_only_0learning rate vit: 2e-05, learning rate mlp: 2e-05, mlp_hidden_sizes: [1024, 512, 256], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 8, train_seqeunces: [0, 2, 3, 5, 6, 7, 8], val_sequences: [0, 2, 3, 5, 6, 7, 8], dataset: DeepF_noCors,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: True,
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.05, ALG_COEFF: 0, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None 


algebraic_truth: 0.025084465742111206		 val_algebraic_truth: 0.02524466673533122
Epoch 16/600: Training Loss: 39.2203254699707		 Val Loss: 86.47094401041667
Training MAE: 0.31840717792510986		 Val MAE: 0.33622074127197266
Algebraic dist: 425.9000244140625		 Val Algebraic dist: 811.5617708333333
Algebraic sqr dist: 1125327.0	  Val Algebraic sqr dist: 3175231.7866666666
RE1 dist: 562663.5625		 Val RE1 dist: 1587615.8933333333
SED dist: 777.9517822265625		 Val SED dist: 1722.4575


Epoch 17/600: Training Loss: 46.8741340637207		 Val Loss: 94.35463541666667
Training MAE: 0.31667807698249817		 Val MAE: 0.32346805930137634
Algebraic dist: 478.6751403808594		 Val Algebraic dist: 804.2019791666667
Algebraic sqr dist: 1515837.375	  Val Algebraic sqr dist: 4159155.6266666665
RE1 dist: 757918.6875		 Val RE1 dist: 2079577.8133333332
SED dist: 931.0507202148438		 Val SED dist: 1880.6845833333334


Epoch 18/600: Training Loss: 81.49998474121094		 Val Loss: 89.31045572916666
Training MAE: 0.31841182708740234		 Val MAE: 0.3443126976490021
Algebraic dist: 696.4860229492188		 Val Algebraic dist: 817.3196354166666
Algebraic sqr dist: 2797300.75	  Val Algebraic sqr dist: 2156358.8266666667
RE1 dist: 1398650.5		 Val RE1 dist: 1078179.4133333333
SED dist: 1623.54638671875		 Val SED dist: 1779.1116666666667


Epoch 19/600: Training Loss: 48.4636344909668		 Val Loss: 59.31845703125
Training MAE: 0.3151306211948395		 Val MAE: 0.3373476266860962
Algebraic dist: 473.3045654296875		 Val Algebraic dist: 558.6663020833333
Algebraic sqr dist: 1300046.625	  Val Algebraic sqr dist: 1258725.0133333334
RE1 dist: 650023.3125		 Val RE1 dist: 629362.5066666667
SED dist: 962.8986206054688		 Val SED dist: 1179.2220833333333


Epoch 20/600: Training Loss: 58.956905364990234		 Val Loss: 81.25444661458333
Training MAE: 0.31415635347366333		 Val MAE: 0.33512595295906067
Algebraic dist: 492.0769958496094		 Val Algebraic dist: 674.8672395833333
Algebraic sqr dist: 1500487.875	  Val Algebraic sqr dist: 2231643.52
RE1 dist: 750244.0		 Val RE1 dist: 1115821.8666666667
SED dist: 1172.786376953125		 Val SED dist: 1618.2717708333332


Epoch 21/600: Training Loss: 49.620723724365234		 Val Loss: 61.82100911458333
Training MAE: 0.3067496120929718		 Val MAE: 0.32332882285118103
Algebraic dist: 475.37420654296875		 Val Algebraic dist: 544.7483854166667
Algebraic sqr dist: 1536937.75	  Val Algebraic sqr dist: 1346775.1466666667
RE1 dist: 768468.875		 Val RE1 dist: 673387.5733333334
SED dist: 986.256103515625		 Val SED dist: 1229.714375


Epoch 22/600: Training Loss: 40.533939361572266		 Val Loss: 52.641279296875
Training MAE: 0.3014640212059021		 Val MAE: 0.31602248549461365
Algebraic dist: 414.46649169921875		 Val Algebraic dist: 449.6169791666667
Algebraic sqr dist: 1142152.75	  Val Algebraic sqr dist: 1047145.28
RE1 dist: 571076.375		 Val RE1 dist: 523572.64
SED dist: 804.631103515625		 Val SED dist: 1046.6042708333334


Epoch 23/600: Training Loss: 39.28794860839844		 Val Loss: 39.1322265625
Training MAE: 0.30191197991371155		 Val MAE: 0.3041563034057617
Algebraic dist: 372.6625061035156		 Val Algebraic dist: 448.816875
Algebraic sqr dist: 915887.5	  Val Algebraic sqr dist: 1089523.84
RE1 dist: 457943.75		 Val RE1 dist: 544761.92
SED dist: 779.744384765625		 Val SED dist: 776.8884895833334


Epoch 24/600: Training Loss: 26.634925842285156		 Val Loss: 37.829143880208335
Training MAE: 0.30136165022850037		 Val MAE: 0.29832538962364197
Algebraic dist: 288.2332763671875		 Val Algebraic dist: 389.30109375
Algebraic sqr dist: 610365.125	  Val Algebraic sqr dist: 782319.7866666666
RE1 dist: 305182.59375		 Val RE1 dist: 391159.8933333333
SED dist: 526.5841064453125		 Val SED dist: 750.9646354166666


Epoch 25/600: Training Loss: 38.28644561767578		 Val Loss: 62.72083984375
Training MAE: 0.299269437789917		 Val MAE: 0.28563281893730164
Algebraic dist: 353.695068359375		 Val Algebraic dist: 546.9251041666666
Algebraic sqr dist: 781346.0	  Val Algebraic sqr dist: 1276952.8533333333
RE1 dist: 390673.0		 Val RE1 dist: 638476.4266666666
SED dist: 759.7556762695312		 Val SED dist: 1249.4854166666667


Epoch 26/600: Training Loss: 34.72601318359375		 Val Loss: 19.090501302083332
Training MAE: 0.2977134585380554		 Val MAE: 0.25478222966194153
Algebraic dist: 325.103515625		 Val Algebraic dist: 312.2090885416667
Algebraic sqr dist: 692386.9375	  Val Algebraic sqr dist: 331619.36
RE1 dist: 346193.53125		 Val RE1 dist: 165809.68
SED dist: 688.436279296875		 Val SED dist: 377.65411458333335


Epoch 27/600: Training Loss: 25.289342880249023		 Val Loss: 56.55119140625
Training MAE: 0.29261481761932373		 Val MAE: 0.3032662570476532
Algebraic dist: 259.81024169921875		 Val Algebraic dist: 458.886875
Algebraic sqr dist: 439518.3125	  Val Algebraic sqr dist: 869564.9066666666
RE1 dist: 219759.171875		 Val RE1 dist: 434782.4533333333
SED dist: 499.8922119140625		 Val SED dist: 1125.2771875


Epoch 28/600: Training Loss: 18.333541870117188		 Val Loss: 45.363916015625
Training MAE: 0.28666532039642334		 Val MAE: 0.30306684970855713
Algebraic dist: 223.42245483398438		 Val Algebraic dist: 424.62700520833334
Algebraic sqr dist: 328468.65625	  Val Algebraic sqr dist: 801128.1066666667
RE1 dist: 164234.328125		 Val RE1 dist: 400564.0
SED dist: 361.0218505859375		 Val SED dist: 901.4105208333333


Epoch 29/600: Training Loss: 19.616060256958008		 Val Loss: 43.953037109375
Training MAE: 0.2820071280002594		 Val MAE: 0.30640166997909546
Algebraic dist: 215.08299255371094		 Val Algebraic dist: 433.47270833333334
Algebraic sqr dist: 351362.4375	  Val Algebraic sqr dist: 1049705.0666666667
RE1 dist: 175681.21875		 Val RE1 dist: 524852.5333333333
SED dist: 386.78155517578125		 Val SED dist: 872.6811458333333


Epoch 30/600: Training Loss: 32.91847610473633		 Val Loss: 38.99899088541667
Training MAE: 0.2908798158168793		 Val MAE: 0.2822532653808594
Algebraic dist: 264.37701416015625		 Val Algebraic dist: 344.37432291666664
Algebraic sqr dist: 595717.5	  Val Algebraic sqr dist: 667935.5733333334
RE1 dist: 297858.75		 Val RE1 dist: 333967.84
SED dist: 652.4005126953125		 Val SED dist: 774.7985416666667


Epoch 31/600: Training Loss: 36.332706451416016		 Val Loss: 43.86426432291667
Training MAE: 0.29047563672065735		 Val MAE: 0.3190845549106598
Algebraic dist: 306.94195556640625		 Val Algebraic dist: 369.36385416666667
Algebraic sqr dist: 682411.3125	  Val Algebraic sqr dist: 764405.8133333334
RE1 dist: 341205.65625		 Val RE1 dist: 382202.9066666667
SED dist: 720.7586059570312		 Val SED dist: 870.2665104166666


Epoch 32/600: Training Loss: 44.74982452392578		 Val Loss: 68.9569140625
Training MAE: 0.28861740231513977		 Val MAE: 0.3201753795146942
Algebraic dist: 336.9042053222656		 Val Algebraic dist: 543.6249479166667
Algebraic sqr dist: 763277.625	  Val Algebraic sqr dist: 1534246.08
RE1 dist: 381638.8125		 Val RE1 dist: 767123.0933333334
SED dist: 889.22265625		 Val SED dist: 1372.3903125


Epoch 33/600: Training Loss: 30.486787796020508		 Val Loss: 44.81479817708333
Training MAE: 0.2882157564163208		 Val MAE: 0.3212999701499939
Algebraic dist: 259.6728515625		 Val Algebraic dist: 351.659921875
Algebraic sqr dist: 490261.46875	  Val Algebraic sqr dist: 704538.5066666667
RE1 dist: 245130.75		 Val RE1 dist: 352269.25333333336
SED dist: 603.851318359375		 Val SED dist: 889.2048958333334


Epoch 34/600: Training Loss: 32.6735954284668		 Val Loss: 25.781227213541666
Training MAE: 0.289462685585022		 Val MAE: 0.3425144553184509
Algebraic dist: 265.8783874511719		 Val Algebraic dist: 261.57361979166666
Algebraic sqr dist: 551446.875	  Val Algebraic sqr dist: 521823.7866666667
RE1 dist: 275723.4375		 Val RE1 dist: 260911.89333333334
SED dist: 647.4755249023438		 Val SED dist: 507.3425520833333


Epoch 35/600: Training Loss: 26.312301635742188		 Val Loss: 25.365320638020833
Training MAE: 0.29130804538726807		 Val MAE: 0.3235328495502472
Algebraic dist: 238.64881896972656		 Val Algebraic dist: 264.29044270833333
Algebraic sqr dist: 431707.25	  Val Algebraic sqr dist: 410879.62666666665
RE1 dist: 215853.625		 Val RE1 dist: 205439.81333333332
SED dist: 520.1484985351562		 Val SED dist: 499.87723958333333


Epoch 36/600: Training Loss: 25.845481872558594		 Val Loss: 46.54123697916667
Training MAE: 0.28488868474960327		 Val MAE: 0.3245532810688019
Algebraic dist: 195.08926391601562		 Val Algebraic dist: 312.28013020833333
Algebraic sqr dist: 389327.625	  Val Algebraic sqr dist: 664021.3866666667
RE1 dist: 194663.8125		 Val RE1 dist: 332010.69333333336
SED dist: 511.0272521972656		 Val SED dist: 923.384375


Epoch 37/600: Training Loss: 27.76831817626953		 Val Loss: 37.240009765625
Training MAE: 0.29018715023994446		 Val MAE: 0.2873404920101166
Algebraic dist: 196.99232482910156		 Val Algebraic dist: 357.5066145833333
Algebraic sqr dist: 351462.25	  Val Algebraic sqr dist: 882331.3066666666
RE1 dist: 175731.125		 Val RE1 dist: 441165.6533333333
SED dist: 549.28271484375		 Val SED dist: 739.2191145833333


Epoch 38/600: Training Loss: 17.566448211669922		 Val Loss: 22.446240234375
Training MAE: 0.28590700030326843		 Val MAE: 0.3369176387786865
Algebraic dist: 164.8504180908203		 Val Algebraic dist: 185.3925
Algebraic sqr dist: 186385.546875	  Val Algebraic sqr dist: 278343.86666666664
RE1 dist: 93192.7734375		 Val RE1 dist: 139171.93333333332
SED dist: 345.4127197265625		 Val SED dist: 440.66723958333336


Epoch 39/600: Training Loss: 22.614641189575195		 Val Loss: 32.99158203125
Training MAE: 0.2911195755004883		 Val MAE: 0.31429457664489746
Algebraic dist: 199.05165100097656		 Val Algebraic dist: 260.33380208333335
Algebraic sqr dist: 292930.9375	  Val Algebraic sqr dist: 555609.92
RE1 dist: 146465.484375		 Val RE1 dist: 277805.0133333333
SED dist: 446.2112731933594		 Val SED dist: 652.9095833333333


Epoch 40/600: Training Loss: 24.049667358398438		 Val Loss: 18.6011865234375
Training MAE: 0.28615233302116394		 Val MAE: 0.2711113393306732
Algebraic dist: 190.90103149414062		 Val Algebraic dist: 220.5459375
Algebraic sqr dist: 376766.21875	  Val Algebraic sqr dist: 299797.6533333333
RE1 dist: 188383.125		 Val RE1 dist: 149898.82666666666
SED dist: 474.9749450683594		 Val SED dist: 366.843203125


Epoch 41/600: Training Loss: 28.31191635131836		 Val Loss: 45.70925130208333
Training MAE: 0.2879617512226105		 Val MAE: 0.2631690204143524
Algebraic dist: 212.37132263183594		 Val Algebraic dist: 281.87471354166667
Algebraic sqr dist: 375176.0	  Val Algebraic sqr dist: 615650.3466666667
RE1 dist: 187588.015625		 Val RE1 dist: 307825.2
SED dist: 560.223388671875		 Val SED dist: 909.3434375


Epoch 42/600: Training Loss: 36.47791290283203		 Val Loss: 24.648185221354165
Training MAE: 0.29182353615760803		 Val MAE: 0.28137633204460144
Algebraic dist: 249.8838348388672		 Val Algebraic dist: 219.18403645833334
Algebraic sqr dist: 497204.75	  Val Algebraic sqr dist: 441416.82666666666
RE1 dist: 248602.375		 Val RE1 dist: 220708.41333333333
SED dist: 723.3900146484375		 Val SED dist: 487.06484375


Epoch 43/600: Training Loss: 35.39751052856445		 Val Loss: 18.870400390625
Training MAE: 0.29318204522132874		 Val MAE: 0.277015745639801
Algebraic dist: 236.99195861816406		 Val Algebraic dist: 196.6995703125
Algebraic sqr dist: 501354.84375	  Val Algebraic sqr dist: 445522.4533333333
RE1 dist: 250677.421875		 Val RE1 dist: 222761.22666666665
SED dist: 701.6818237304688		 Val SED dist: 371.73213541666667


Epoch 44/600: Training Loss: 36.39451599121094		 Val Loss: 29.7345703125
Training MAE: 0.29084768891334534		 Val MAE: 0.29590409994125366
Algebraic dist: 230.46035766601562		 Val Algebraic dist: 197.71109375
Algebraic sqr dist: 506048.84375	  Val Algebraic sqr dist: 240466.4
RE1 dist: 253024.421875		 Val RE1 dist: 120233.21333333333
SED dist: 721.630126953125		 Val SED dist: 588.2586979166666


Epoch 45/600: Training Loss: 30.493017196655273		 Val Loss: 14.591803385416666
Training MAE: 0.28837963938713074		 Val MAE: 0.2844267189502716
Algebraic dist: 214.1642303466797		 Val Algebraic dist: 181.71647135416666
Algebraic sqr dist: 403116.21875	  Val Algebraic sqr dist: 195827.16
RE1 dist: 201558.109375		 Val RE1 dist: 97913.58
SED dist: 603.6732788085938		 Val SED dist: 285.9671354166667


Epoch 46/600: Training Loss: 33.35006332397461		 Val Loss: 35.95880859375
Training MAE: 0.2909896969795227		 Val MAE: 0.28288474678993225
Algebraic dist: 226.68885803222656		 Val Algebraic dist: 275.06408854166665
Algebraic sqr dist: 476544.125	  Val Algebraic sqr dist: 520013.38666666666
RE1 dist: 238272.0625		 Val RE1 dist: 260006.69333333333
SED dist: 660.6761474609375		 Val SED dist: 713.35875


Epoch 47/600: Training Loss: 35.774959564208984		 Val Loss: 32.812757161458336
Training MAE: 0.28879615664482117		 Val MAE: 0.2730330228805542
Algebraic dist: 229.05296325683594		 Val Algebraic dist: 265.6238020833333
Algebraic sqr dist: 530465.625	  Val Algebraic sqr dist: 478372.74666666664
RE1 dist: 265232.8125		 Val RE1 dist: 239186.37333333332
SED dist: 709.2007446289062		 Val SED dist: 650.7270833333333


Epoch 48/600: Training Loss: 21.815542221069336		 Val Loss: 22.04646484375
Training MAE: 0.2865300476551056		 Val MAE: 0.2640787661075592
Algebraic dist: 172.99375915527344		 Val Algebraic dist: 205.53419270833334
Algebraic sqr dist: 280612.1875	  Val Algebraic sqr dist: 293449.41333333333
RE1 dist: 140306.09375		 Val RE1 dist: 146724.72
SED dist: 430.00726318359375		 Val SED dist: 435.793125


Epoch 49/600: Training Loss: 21.899675369262695		 Val Loss: 35.06057942708333
Training MAE: 0.28407594561576843		 Val MAE: 0.2844174802303314
Algebraic dist: 173.0695343017578		 Val Algebraic dist: 234.058046875
Algebraic sqr dist: 318976.5	  Val Algebraic sqr dist: 391412.5333333333
RE1 dist: 159488.25		 Val RE1 dist: 195706.26666666666
SED dist: 431.7357482910156		 Val SED dist: 695.0905729166667


Epoch 50/600: Training Loss: 31.92717933654785		 Val Loss: 45.860322265625
Training MAE: 0.2899855971336365		 Val MAE: 0.29732051491737366
Algebraic dist: 222.17938232421875		 Val Algebraic dist: 293.972421875
Algebraic sqr dist: 475312.90625	  Val Algebraic sqr dist: 812264.64
RE1 dist: 237656.453125		 Val RE1 dist: 406132.37333333335
SED dist: 632.136474609375		 Val SED dist: 910.6513541666667


Epoch 51/600: Training Loss: 29.79804801940918		 Val Loss: 42.9986328125
Training MAE: 0.29075589776039124		 Val MAE: 0.3101542592048645
Algebraic dist: 203.94288635253906		 Val Algebraic dist: 274.76744791666664
Algebraic sqr dist: 417446.84375	  Val Algebraic sqr dist: 824791.8933333333
RE1 dist: 208723.421875		 Val RE1 dist: 412395.94666666666
SED dist: 589.5386352539062		 Val SED dist: 852.9702604166666


Epoch 52/600: Training Loss: 28.360750198364258		 Val Loss: 29.017825520833334
Training MAE: 0.2868071496486664		 Val MAE: 0.28785428404808044
Algebraic dist: 178.31967163085938		 Val Algebraic dist: 240.44057291666667
Algebraic sqr dist: 305940.84375	  Val Algebraic sqr dist: 603713.8666666667
RE1 dist: 152970.421875		 Val RE1 dist: 301856.93333333335
SED dist: 560.9354858398438		 Val SED dist: 574.16828125


Epoch 53/600: Training Loss: 34.81950759887695		 Val Loss: 40.347682291666665
Training MAE: 0.29143497347831726		 Val MAE: 0.3045235574245453
Algebraic dist: 206.24472045898438		 Val Algebraic dist: 263.650390625
Algebraic sqr dist: 421134.75	  Val Algebraic sqr dist: 649213.3333333334
RE1 dist: 210567.375		 Val RE1 dist: 324606.6666666667
SED dist: 689.9417724609375		 Val SED dist: 800.1419270833334


Epoch 54/600: Training Loss: 25.32151222229004		 Val Loss: 27.277174479166668
Training MAE: 0.29214173555374146		 Val MAE: 0.3025546669960022
Algebraic dist: 195.49234008789062		 Val Algebraic dist: 229.759140625
Algebraic sqr dist: 379547.34375	  Val Algebraic sqr dist: 395463.30666666664
RE1 dist: 189773.671875		 Val RE1 dist: 197731.66666666666
SED dist: 499.9259948730469		 Val SED dist: 538.7688020833333


Epoch 55/600: Training Loss: 20.228315353393555		 Val Loss: 19.714436848958332
Training MAE: 0.28991779685020447		 Val MAE: 0.28202179074287415
Algebraic dist: 158.76553344726562		 Val Algebraic dist: 170.1713671875
Algebraic sqr dist: 241012.359375	  Val Algebraic sqr dist: 249436.08
RE1 dist: 120506.1796875		 Val RE1 dist: 124718.04
SED dist: 398.1349792480469		 Val SED dist: 388.17325520833333


Epoch 56/600: Training Loss: 20.33230209350586		 Val Loss: 10.859545084635416
Training MAE: 0.2840289771556854		 Val MAE: 0.290995329618454
Algebraic dist: 154.2100067138672		 Val Algebraic dist: 143.07712239583333
Algebraic sqr dist: 273724.25	  Val Algebraic sqr dist: 135865.4
RE1 dist: 136862.125		 Val RE1 dist: 67932.7
SED dist: 400.3911437988281		 Val SED dist: 210.68483072916666


Epoch 57/600: Training Loss: 16.796140670776367		 Val Loss: 35.85053385416666
Training MAE: 0.28533828258514404		 Val MAE: 0.2922174036502838
Algebraic dist: 149.07754516601562		 Val Algebraic dist: 224.07848958333332
Algebraic sqr dist: 219962.484375	  Val Algebraic sqr dist: 577571.1466666666
RE1 dist: 109981.2421875		 Val RE1 dist: 288785.5733333333
SED dist: 329.6231689453125		 Val SED dist: 710.5066666666667


Epoch 58/600: Training Loss: 16.545026779174805		 Val Loss: 23.761619466145834
Training MAE: 0.29027602076530457		 Val MAE: 0.29086485505104065
Algebraic dist: 145.6647186279297		 Val Algebraic dist: 168.8739453125
Algebraic sqr dist: 196294.09375	  Val Algebraic sqr dist: 263605.73333333334
RE1 dist: 98147.0546875		 Val RE1 dist: 131802.88
SED dist: 324.40472412109375		 Val SED dist: 468.695625


Epoch 59/600: Training Loss: 23.659217834472656		 Val Loss: 22.5155419921875
Training MAE: 0.2989663779735565		 Val MAE: 0.3206133246421814
Algebraic dist: 172.38900756835938		 Val Algebraic dist: 174.53326822916668
Algebraic sqr dist: 360193.4375	  Val Algebraic sqr dist: 319351.2266666667
RE1 dist: 180096.71875		 Val RE1 dist: 159675.61333333334
SED dist: 466.4035949707031		 Val SED dist: 442.86161458333333


Epoch 60/600: Training Loss: 16.846725463867188		 Val Loss: 17.230517578125
Training MAE: 0.2950482666492462		 Val MAE: 0.3148171007633209
Algebraic dist: 139.8462677001953		 Val Algebraic dist: 172.69420572916667
Algebraic sqr dist: 242326.5625	  Val Algebraic sqr dist: 264172.0
RE1 dist: 121163.28125		 Val RE1 dist: 132086.0
SED dist: 330.3199768066406		 Val SED dist: 337.3834375


Epoch 61/600: Training Loss: 21.607929229736328		 Val Loss: 18.5011328125
Training MAE: 0.2955354154109955		 Val MAE: 0.3185657262802124
Algebraic dist: 165.93228149414062		 Val Algebraic dist: 198.23451822916667
