nohup: ignoring input
/opt/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
###########################################################################################################################################################

        auged__learning rate vit: 0.0001, learning rate mlp: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 32, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, wieght_decay: 5e-05
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.01, ALG_COEFF: 0, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None, seq_ratio: 0.3, norm_mean: tensor([0.4815, 0.4578, 0.4082]), norm_std: tensor([0.2686, 0.2613, 0.2758])


algebraic_truth: 0.02457525660690752		 val_algebraic_truth: 0.02646047728402274
             Algebraic dist: 45.934295358009706		 Val Algebraic dist: 47.09802594866071
             Algebraic sqr dist: 3946.242718446602	  Val Algebraic sqr dist: 4140.731696428571
             RE1 dist: 1973.121359223301		 Val RE1 dist: 2070.3658482142855
             SED dist: 4.821495574654885		 Val SED dist: 5.598236955915179


Epoch 8/1300: Training Loss: 0.07215916531757244		 Val Loss: 0.0785886423928397
             Training MAE: 0.07433397322893143		 Val MAE: 0.07160189747810364
             Algebraic dist: 44.538503109830096		 Val Algebraic dist: 46.47851213727679
             Algebraic sqr dist: 3693.3228155339807	  Val Algebraic sqr dist: 3917.5696428571428
             RE1 dist: 1846.6614077669904		 Val RE1 dist: 1958.7848214285714
             SED dist: 5.435415916072512		 Val SED dist: 6.197843715122768


Epoch 9/1300: Training Loss: 0.06525924830760771		 Val Loss: 0.07391243662152971
             Training MAE: 0.06883122771978378		 Val MAE: 0.06892920285463333
             Algebraic dist: 39.936613508798544		 Val Algebraic dist: 41.482875279017854
             Algebraic sqr dist: 3004.658677184466	  Val Algebraic sqr dist: 3463.9714285714285
             RE1 dist: 1502.329338592233		 Val RE1 dist: 1731.985825892857
             SED dist: 4.990287114115595		 Val SED dist: 5.964693341936384


Epoch 10/1300: Training Loss: 0.05894315589978857		 Val Loss: 0.06854415621076311
             Training MAE: 0.0643332302570343		 Val MAE: 0.05896961688995361
             Algebraic dist: 35.199536369842235		 Val Algebraic dist: 38.53218122209822
             Algebraic sqr dist: 2309.408828883495	  Val Algebraic sqr dist: 2836.4944196428573
             RE1 dist: 1154.7044144417475		 Val RE1 dist: 1418.2472098214287
             SED dist: 4.578764387704794		 Val SED dist: 5.672453962053571


Epoch 11/1300: Training Loss: 0.06090975270687955		 Val Loss: 0.10423085348946708
             Training MAE: 0.05928961932659149		 Val MAE: 0.05700745806097984
             Algebraic dist: 34.509161199180824		 Val Algebraic dist: 51.422537667410715
             Algebraic sqr dist: 2248.9682949029125	  Val Algebraic sqr dist: 5764.383482142857
             RE1 dist: 1124.4841474514562		 Val RE1 dist: 2882.191964285714
             SED dist: 4.952957894038228		 Val SED dist: 9.343318394252233


Epoch 12/1300: Training Loss: 0.05714939635934182		 Val Loss: 0.06166237422398158
             Training MAE: 0.05663100257515907		 Val MAE: 0.053746167570352554
             Algebraic dist: 31.708332543234224		 Val Algebraic dist: 33.70296456473214
             Algebraic sqr dist: 1910.1794599514562	  Val Algebraic sqr dist: 2164.2859375
             RE1 dist: 955.0897299757281		 Val RE1 dist: 1082.14296875
             SED dist: 4.688691666982706		 Val SED dist: 5.211985996791294


Epoch 13/1300: Training Loss: 0.05732061330554555		 Val Loss: 0.08162364959716797
             Training MAE: 0.0532376691699028		 Val MAE: 0.051042720675468445
             Algebraic dist: 30.483097409739077		 Val Algebraic dist: 41.45637904575893
             Algebraic sqr dist: 1763.5634101941748	  Val Algebraic sqr dist: 2626.9801339285714
             RE1 dist: 881.7817050970874		 Val RE1 dist: 1313.4900669642857
             SED dist: 4.814387645536256		 Val SED dist: 7.289496285574777


Epoch 14/1300: Training Loss: 0.053834165184243214		 Val Loss: 0.062450408935546875
             Training MAE: 0.05210401117801666		 Val MAE: 0.050711650401353836
             Algebraic dist: 28.206497933100728		 Val Algebraic dist: 31.298353794642857
             Algebraic sqr dist: 1489.1495752427184	  Val Algebraic sqr dist: 1910.2953125
             RE1 dist: 744.5748634708738		 Val RE1 dist: 955.14765625
             SED dist: 4.527086869026851		 Val SED dist: 5.43537336077009


Epoch 15/1300: Training Loss: 0.05468911106146655		 Val Loss: 0.06564626012529645
             Training MAE: 0.05031998082995415		 Val MAE: 0.049516092985868454
             Algebraic dist: 27.785805711468445		 Val Algebraic dist: 30.6513916015625
             Algebraic sqr dist: 1450.259708737864	  Val Algebraic sqr dist: 2033.7185267857142
             RE1 dist: 725.129854368932		 Val RE1 dist: 1016.859375
             SED dist: 4.683376275219963		 Val SED dist: 5.8047258649553575


Epoch 16/1300: Training Loss: 0.05164406600507718		 Val Loss: 0.06238156727382115
             Training MAE: 0.048387639224529266		 Val MAE: 0.046204280108213425
             Algebraic dist: 25.90188628261529		 Val Algebraic dist: 29.44877232142857
             Algebraic sqr dist: 1258.0271541262136	  Val Algebraic sqr dist: 1701.4525669642858
             RE1 dist: 629.0136149878641		 Val RE1 dist: 850.7262834821429
             SED dist: 4.426932029353762		 Val SED dist: 5.5406720842633925


Epoch 17/1300: Training Loss: 0.05494992246905577		 Val Loss: 0.07339932577950614
             Training MAE: 0.04729359224438667		 Val MAE: 0.045818354934453964
             Algebraic dist: 26.582600121359224		 Val Algebraic dist: 32.46851981026786
             Algebraic sqr dist: 1330.0391383495146	  Val Algebraic sqr dist: 2371.4303571428572
             RE1 dist: 665.0195691747573		 Val RE1 dist: 1185.7151785714286
             SED dist: 4.797769490954946		 Val SED dist: 6.658659144810268


Epoch 18/1300: Training Loss: 0.05417694628817364		 Val Loss: 0.08755652563912528
             Training MAE: 0.04703077673912048		 Val MAE: 0.04504943639039993
             Algebraic dist: 25.826728894872574		 Val Algebraic dist: 36.29807477678571
             Algebraic sqr dist: 1261.030036407767	  Val Algebraic sqr dist: 2955.696875
             RE1 dist: 630.5150182038835		 Val RE1 dist: 1477.8484375
             SED dist: 4.733790425420965		 Val SED dist: 8.097426060267857


Epoch 19/1300: Training Loss: 0.05345007053856711		 Val Loss: 0.06375279426574706
             Training MAE: 0.0459602028131485		 Val MAE: 0.047170352190732956
             Algebraic dist: 25.068662773058254		 Val Algebraic dist: 27.85489501953125
             Algebraic sqr dist: 1212.9893810679612	  Val Algebraic sqr dist: 1613.8627232142858
             RE1 dist: 606.4947284587379		 Val RE1 dist: 806.9313616071429
             SED dist: 4.68896958434466		 Val SED dist: 5.730721173967634


Epoch 20/1300: Training Loss: 0.05272984736174056		 Val Loss: 0.06525641168866839
             Training MAE: 0.04618158936500549		 Val MAE: 0.04531900957226753
             Algebraic dist: 24.738174586620147		 Val Algebraic dist: 29.394625418526786
             Algebraic sqr dist: 1164.514942354369	  Val Algebraic sqr dist: 1451.2052455357143
             RE1 dist: 582.2574711771845		 Val RE1 dist: 725.6025669642858
             SED dist: 4.625403246833283		 Val SED dist: 5.899324689592634


Epoch 21/1300: Training Loss: 0.05103996887947749		 Val Loss: 0.06226699011666434
             Training MAE: 0.0454375296831131		 Val MAE: 0.04449903592467308
             Algebraic dist: 23.781133855430824		 Val Algebraic dist: 26.837088448660715
             Algebraic sqr dist: 1062.3379854368932	  Val Algebraic sqr dist: 1354.1412946428572
             RE1 dist: 531.1690685679612		 Val RE1 dist: 677.0706473214286
             SED dist: 4.482329729691292		 Val SED dist: 5.615274047851562


Epoch 22/1300: Training Loss: 0.049639178711233786		 Val Loss: 0.06653486660548619
             Training MAE: 0.044232189655303955		 Val MAE: 0.044223058968782425
             Algebraic dist: 22.647731151395632		 Val Algebraic dist: 27.004595075334823
             Algebraic sqr dist: 965.5803246359224	  Val Algebraic sqr dist: 1620.8448660714287
             RE1 dist: 482.7901623179612		 Val RE1 dist: 810.4224330357143
             SED dist: 4.378508632622876		 Val SED dist: 6.0846435546875


Epoch 23/1300: Training Loss: 0.04924562139418519		 Val Loss: 0.08941187858581542
             Training MAE: 0.04290369153022766		 Val MAE: 0.04331320896744728
             Algebraic dist: 22.125609166413835		 Val Algebraic dist: 32.854868861607144
             Algebraic sqr dist: 919.582979368932	  Val Algebraic sqr dist: 2400.9214285714284
             RE1 dist: 459.791489684466		 Val RE1 dist: 1200.4607142857142
             SED dist: 4.369874232023665		 Val SED dist: 8.385054234095982


Epoch 24/1300: Training Loss: 0.05025504862220542		 Val Loss: 0.07554328101021902
             Training MAE: 0.042683470994234085		 Val MAE: 0.045219339430332184
             Algebraic dist: 22.011834894569176		 Val Algebraic dist: 28.737559291294644
             Algebraic sqr dist: 927.5116808252427	  Val Algebraic sqr dist: 1888.6091517857142
             RE1 dist: 463.75584041262135		 Val RE1 dist: 944.3045758928571
             SED dist: 4.478959463175061		 Val SED dist: 6.984097726004464


Epoch 25/1300: Training Loss: 0.04524168458957117		 Val Loss: 0.058906384876796176
             Training MAE: 0.041912976652383804		 Val MAE: 0.04068734496831894
             Algebraic dist: 20.435622724514563		 Val Algebraic dist: 23.94767368861607
             Algebraic sqr dist: 788.8819023058253	  Val Algebraic sqr dist: 1065.5392857142858
             RE1 dist: 394.44095115291265		 Val RE1 dist: 532.7696986607143
             SED dist: 3.9943009163569476		 Val SED dist: 5.380650983537946


Epoch 26/1300: Training Loss: 0.04626900478474145		 Val Loss: 0.0754509517124721
             Training MAE: 0.040823791176080704		 Val MAE: 0.03907986357808113
             Algebraic dist: 20.339793973756066		 Val Algebraic dist: 29.44495326450893
             Algebraic sqr dist: 779.0596177184466	  Val Algebraic sqr dist: 1370.62265625
             RE1 dist: 389.5298467839806		 Val RE1 dist: 685.311328125
             SED dist: 4.12640617889108		 Val SED dist: 7.071065848214285


Epoch 27/1300: Training Loss: 0.0489166593088687		 Val Loss: 0.11696290969848633
             Training MAE: 0.04037265107035637		 Val MAE: 0.041796158999204636
             Algebraic dist: 20.749900447512136		 Val Algebraic dist: 40.27550920758929
             Algebraic sqr dist: 808.6644417475728	  Val Algebraic sqr dist: 2256.659375
             RE1 dist: 404.3322208737864		 Val RE1 dist: 1128.3296875
             SED dist: 4.405322621169599		 Val SED dist: 11.2015380859375


Epoch 28/1300: Training Loss: 0.05601607017146731		 Val Loss: 0.07713078090122767
             Training MAE: 0.04200170189142227		 Val MAE: 0.04043585807085037
             Algebraic dist: 22.75834344660194		 Val Algebraic dist: 29.597750418526786
             Algebraic sqr dist: 1014.1435072815534	  Val Algebraic sqr dist: 1890.4589285714285
             RE1 dist: 507.0717536407767		 Val RE1 dist: 945.2294642857142
             SED dist: 5.075768924453883		 Val SED dist: 7.204771641322544


Epoch 29/1300: Training Loss: 0.04641364847572105		 Val Loss: 0.06350902148655482
             Training MAE: 0.041615474969148636		 Val MAE: 0.04366642236709595
             Algebraic dist: 20.360069497117717		 Val Algebraic dist: 24.434266880580356
             Algebraic sqr dist: 787.7226183252427	  Val Algebraic sqr dist: 1286.310825892857
             RE1 dist: 393.86130916262135		 Val RE1 dist: 643.1554129464286
             SED dist: 4.126831647261833		 Val SED dist: 5.824315970284598


Epoch 30/1300: Training Loss: 0.04859616918471253		 Val Loss: 0.06533597537449427
             Training MAE: 0.04118328168988228		 Val MAE: 0.039082206785678864
             Algebraic dist: 20.332882186741504		 Val Algebraic dist: 25.21444789341518
             Algebraic sqr dist: 782.9653367718447	  Val Algebraic sqr dist: 1373.5689732142857
             RE1 dist: 391.4827063106796		 Val RE1 dist: 686.7844866071429
             SED dist: 4.364631430616656		 Val SED dist: 6.062420218331473


Epoch 31/1300: Training Loss: 0.04413444093130167		 Val Loss: 0.06646645409720285
             Training MAE: 0.04009254649281502		 Val MAE: 0.04161474481225014
             Algebraic dist: 19.08290470456614		 Val Algebraic dist: 24.943994140625
             Algebraic sqr dist: 686.8923695388349	  Val Algebraic sqr dist: 1376.440625
             RE1 dist: 343.44618476941747		 Val RE1 dist: 688.2203125
             SED dist: 3.9386412981644416		 Val SED dist: 6.1709756033761165


Epoch 32/1300: Training Loss: 0.04620914551818255		 Val Loss: 0.08509139333452498
             Training MAE: 0.03903428837656975		 Val MAE: 0.044176504015922546
             Algebraic dist: 19.432079130006066		 Val Algebraic dist: 29.204996163504465
             Algebraic sqr dist: 715.7298998786408	  Val Algebraic sqr dist: 1862.4796875
             RE1 dist: 357.8649499393204		 Val RE1 dist: 931.23984375
             SED dist: 4.171233834572209		 Val SED dist: 8.00862077985491


Epoch 33/1300: Training Loss: 0.045070666711307265		 Val Loss: 0.07712180955069406
             Training MAE: 0.039438702166080475		 Val MAE: 0.0400654673576355
             Algebraic dist: 18.717319525561287		 Val Algebraic dist: 26.50144566127232
             Algebraic sqr dist: 668.3939623786408	  Val Algebraic sqr dist: 1577.62890625
             RE1 dist: 334.1969811893204		 Val RE1 dist: 788.8143973214286
             SED dist: 4.051551004057949		 Val SED dist: 7.262034824916294


Epoch 34/1300: Training Loss: 0.045603645658030094		 Val Loss: 0.06205858503069196
             Training MAE: 0.03838256001472473		 Val MAE: 0.03810485079884529
             Algebraic dist: 18.66448085747876		 Val Algebraic dist: 23.132786342075892
             Algebraic sqr dist: 666.489760315534	  Val Algebraic sqr dist: 944.5837053571429
             RE1 dist: 333.244880157767		 Val RE1 dist: 472.29185267857144
             SED dist: 4.123451603269114		 Val SED dist: 5.775137765066964


Epoch 35/1300: Training Loss: 0.05002201876594025		 Val Loss: 0.061028514589582174
             Training MAE: 0.038158051669597626		 Val MAE: 0.041370976716279984
             Algebraic dist: 19.987939927184467		 Val Algebraic dist: 22.59663783482143
             Algebraic sqr dist: 747.2471935679612	  Val Algebraic sqr dist: 1112.3722098214287
             RE1 dist: 373.6235967839806		 Val RE1 dist: 556.1861049107143
             SED dist: 4.57237258466702		 Val SED dist: 5.641558401925224


Epoch 36/1300: Training Loss: 0.04270545718739334		 Val Loss: 0.05777181216648647
             Training MAE: 0.038299527019262314		 Val MAE: 0.038680486381053925
             Algebraic dist: 17.959896939472088		 Val Algebraic dist: 21.132085309709822
             Algebraic sqr dist: 606.2630081917475	  Val Algebraic sqr dist: 883.4366071428572
             RE1 dist: 303.1315230582524		 Val RE1 dist: 441.7183035714286
             SED dist: 3.8386372686589807		 Val SED dist: 5.343134416852679


Epoch 37/1300: Training Loss: 0.04071152788921467		 Val Loss: 0.06405901227678572
             Training MAE: 0.03728443756699562		 Val MAE: 0.038845013827085495
             Algebraic dist: 17.014804877123787		 Val Algebraic dist: 22.62548130580357
             Algebraic sqr dist: 552.0264335558253	  Val Algebraic sqr dist: 883.0121651785714
             RE1 dist: 276.01321677791265		 Val RE1 dist: 441.5060825892857
             SED dist: 3.6598821843712077		 Val SED dist: 5.974434988839286


Epoch 38/1300: Training Loss: 0.045958898599865364		 Val Loss: 0.06003130504063198
             Training MAE: 0.03780338168144226		 Val MAE: 0.036160144954919815
             Algebraic dist: 18.095054848680217		 Val Algebraic dist: 21.70665283203125
             Algebraic sqr dist: 613.1382736650486	  Val Algebraic sqr dist: 910.0493303571428
             RE1 dist: 306.5691368325243		 Val RE1 dist: 455.02472098214287
             SED dist: 4.186041674567658		 Val SED dist: 5.616057041713169


Epoch 39/1300: Training Loss: 0.0507884442227558		 Val Loss: 0.06860049792698451
             Training MAE: 0.03954105079174042		 Val MAE: 0.040853966027498245
             Algebraic dist: 19.632689244538835		 Val Algebraic dist: 23.48421107700893
             Algebraic sqr dist: 729.8985891990292	  Val Algebraic sqr dist: 1213.1829241071428
             RE1 dist: 364.9492945995146		 Val RE1 dist: 606.5914620535714
             SED dist: 4.641612228837985		 Val SED dist: 6.40387442452567


Epoch 40/1300: Training Loss: 0.041591597992239646		 Val Loss: 0.05924115862165179
             Training MAE: 0.03735411912202835		 Val MAE: 0.03703030198812485
             Algebraic dist: 16.954487920964805		 Val Algebraic dist: 21.222734723772323
             Algebraic sqr dist: 546.9169827063107	  Val Algebraic sqr dist: 802.0568638392857
             RE1 dist: 273.45849135315535		 Val RE1 dist: 401.02845982142856
             SED dist: 3.7516755039252123		 Val SED dist: 5.518541172572545


Epoch 41/1300: Training Loss: 0.04217881600833633		 Val Loss: 0.06391775267464773
             Training MAE: 0.03647080808877945		 Val MAE: 0.03916412219405174
             Algebraic dist: 16.929154183100728		 Val Algebraic dist: 21.691896275111606
             Algebraic sqr dist: 542.5920433859224	  Val Algebraic sqr dist: 1009.7462053571429
             RE1 dist: 271.2960216929612		 Val RE1 dist: 504.87310267857146
             SED dist: 3.828130629456159		 Val SED dist: 5.969783238002232


Epoch 42/1300: Training Loss: 0.03885638598099496		 Val Loss: 0.07308624131338937
             Training MAE: 0.03603832796216011		 Val MAE: 0.03933023661375046
             Algebraic dist: 15.690838563789441		 Val Algebraic dist: 23.485775320870534
             Algebraic sqr dist: 467.39771692961165	  Val Algebraic sqr dist: 1215.3283482142858
             RE1 dist: 233.69885846480582		 Val RE1 dist: 607.6642299107143
             SED dist: 3.507793241334193		 Val SED dist: 6.893474033900669


Epoch 43/1300: Training Loss: 0.0409899313473007		 Val Loss: 0.06653279576982771
             Training MAE: 0.03594512864947319		 Val MAE: 0.03764430806040764
             Algebraic dist: 15.920784663228156		 Val Algebraic dist: 22.050565011160714
             Algebraic sqr dist: 483.00834344660194	  Val Algebraic sqr dist: 813.5497209821428
             RE1 dist: 241.50417172330097		 Val RE1 dist: 406.7748883928571
             SED dist: 3.727830609071602		 Val SED dist: 6.260026332310268


Epoch 44/1300: Training Loss: 0.04147727281144522		 Val Loss: 0.07638151305062431
             Training MAE: 0.03630390018224716		 Val MAE: 0.03676973283290863
             Algebraic dist: 15.884060461544296		 Val Algebraic dist: 23.94507533482143
             Algebraic sqr dist: 480.32228458737865	  Val Algebraic sqr dist: 1284.709263392857
             RE1 dist: 240.16114229368932		 Val RE1 dist: 642.3546316964286
             SED dist: 3.776334595911711		 Val SED dist: 7.2637555803571425


Epoch 45/1300: Training Loss: 0.042605293607248844		 Val Loss: 0.058737455095563613
             Training MAE: 0.03571365028619766		 Val MAE: 0.037715815007686615
             Algebraic dist: 16.116498928625607		 Val Algebraic dist: 19.09912806919643
             Algebraic sqr dist: 492.23775030339806	  Val Algebraic sqr dist: 763.412890625
             RE1 dist: 246.11887515169903		 Val RE1 dist: 381.7064453125
             SED dist: 3.900917423581614		 Val SED dist: 5.497645350864955


Epoch 46/1300: Training Loss: 0.042447798460432624		 Val Loss: 0.056497107233319965
             Training MAE: 0.035538241267204285		 Val MAE: 0.034460581839084625
             Algebraic dist: 15.927897925515778		 Val Algebraic dist: 19.517030552455356
             Algebraic sqr dist: 491.86529126213594	  Val Algebraic sqr dist: 703.0161830357143
             RE1 dist: 245.9326645934466		 Val RE1 dist: 351.50809151785717
             SED dist: 3.883676177089654		 Val SED dist: 5.301461791992187


Epoch 47/1300: Training Loss: 0.04061916499461943		 Val Loss: 0.05553967952728271
             Training MAE: 0.03446832671761513		 Val MAE: 0.03658385947346687
             Algebraic dist: 15.495317477624393		 Val Algebraic dist: 18.899935477120536
             Algebraic sqr dist: 460.2347542475728	  Val Algebraic sqr dist: 642.3234933035715
             RE1 dist: 230.1173771237864		 Val RE1 dist: 321.16174665178573
             SED dist: 3.715561357516687		 Val SED dist: 5.177702113560268


Epoch 48/1300: Training Loss: 0.038070407885949585		 Val Loss: 0.05510833603995187
             Training MAE: 0.035248495638370514		 Val MAE: 0.03666672110557556
             Algebraic dist: 14.529238802715412		 Val Algebraic dist: 18.510515485491073
             Algebraic sqr dist: 397.8965791868932	  Val Algebraic sqr dist: 644.5807477678571
             RE1 dist: 198.94830855582524		 Val RE1 dist: 322.29037388392857
             SED dist: 3.4573870908866806		 Val SED dist: 5.153932407924107


Epoch 49/1300: Training Loss: 0.0388603164154349		 Val Loss: 0.07598145348685129
             Training MAE: 0.033969320356845856		 Val MAE: 0.04053831100463867
             Algebraic dist: 14.568924690913228		 Val Algebraic dist: 21.74597865513393
             Algebraic sqr dist: 408.62689623786406	  Val Algebraic sqr dist: 1064.66484375
             RE1 dist: 204.31344811893203		 Val RE1 dist: 532.332421875
             SED dist: 3.5530155515207826		 Val SED dist: 7.191522652762277


Epoch 50/1300: Training Loss: 0.043720624979259895		 Val Loss: 0.05732288360595703
             Training MAE: 0.03467671573162079		 Val MAE: 0.03634679690003395
             Algebraic dist: 15.576832002806432		 Val Algebraic dist: 18.705632672991072
             Algebraic sqr dist: 464.2111271237864	  Val Algebraic sqr dist: 638.9209263392858
             RE1 dist: 232.1055635618932		 Val RE1 dist: 319.4604910714286
             SED dist: 4.03376992234906		 Val SED dist: 5.3774261474609375


Epoch 51/1300: Training Loss: 0.03840663132158298		 Val Loss: 0.06117375237601144
             Training MAE: 0.03380480781197548		 Val MAE: 0.03969018906354904
             Algebraic dist: 14.344509680294296		 Val Algebraic dist: 18.39131905691964
             Algebraic sqr dist: 391.390890473301	  Val Algebraic sqr dist: 710.1361607142857
             RE1 dist: 195.69546419902912		 Val RE1 dist: 355.06808035714283
             SED dist: 3.5099208794751213		 Val SED dist: 5.719033813476562


Epoch 52/1300: Training Loss: 0.04182486858182741		 Val Loss: 0.12400636672973633
             Training MAE: 0.034225914627313614		 Val MAE: 0.036234837025403976
             Algebraic dist: 15.165174169447816		 Val Algebraic dist: 33.491908482142854
             Algebraic sqr dist: 438.64339350728153	  Val Algebraic sqr dist: 1540.76328125
             RE1 dist: 219.32169675364077		 Val RE1 dist: 770.3816964285714
             SED dist: 3.8486366642331613		 Val SED dist: 12.051827566964286


Epoch 53/1300: Training Loss: 0.04598687921912925		 Val Loss: 0.06239884240286691
             Training MAE: 0.0348149910569191		 Val MAE: 0.03513354808092117
             Algebraic dist: 16.206080760770632		 Val Algebraic dist: 19.69225376674107
             Algebraic sqr dist: 501.8538000606796	  Val Algebraic sqr dist: 835.1159598214285
             RE1 dist: 250.92691899271844		 Val RE1 dist: 417.5580357142857
             SED dist: 4.254670078314624		 Val SED dist: 5.887205287388393


Epoch 54/1300: Training Loss: 0.04111592746475368		 Val Loss: 0.053270271846226284
             Training MAE: 0.03484734147787094		 Val MAE: 0.035720039159059525
             Algebraic dist: 15.169460852169296		 Val Algebraic dist: 17.87250453404018
             Algebraic sqr dist: 438.1344053398058	  Val Algebraic sqr dist: 608.1393973214285
             RE1 dist: 219.0672026699029		 Val RE1 dist: 304.06969866071427
             SED dist: 3.7646185124962077		 Val SED dist: 4.973749651227679


Epoch 55/1300: Training Loss: 0.03876050930578732		 Val Loss: 0.06518750871930803
             Training MAE: 0.03423284739255905		 Val MAE: 0.0366099551320076
             Algebraic dist: 14.44652846253034		 Val Algebraic dist: 20.810757882254464
             Algebraic sqr dist: 396.63068871359224	  Val Algebraic sqr dist: 708.8719866071428
             RE1 dist: 198.31534435679612		 Val RE1 dist: 354.4360212053571
             SED dist: 3.5389475405794903		 Val SED dist: 6.159271676199777


Epoch 56/1300: Training Loss: 0.038816785349429235		 Val Loss: 0.055929436002458845
             Training MAE: 0.03425116091966629		 Val MAE: 0.03471715375781059
             Algebraic dist: 14.324846878792476		 Val Algebraic dist: 17.52734375
             Algebraic sqr dist: 391.4956765776699	  Val Algebraic sqr dist: 659.1881138392857
