/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/alonkay/conda/alon/lib/python3.9/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/modeling_utils.py:479: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(checkpoint_file, map_location=map_location)

###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.004, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

train size: 47, val size: 25, test size: 1064

algebraic_truth: 0.017078522592782974		 val_algebraic_truth: 0.01698588766157627
             	RE1 dist: 34056.338541666664		 Val RE1 dist: 19442.927734375
             	SED dist: 32.482574462890625		 Val SED dist: 14.715709686279297

Epoch 7/80000: Training Loss: 8.8054567972819		 Val Loss: 7.087683200836182
             	Training MAE: 0.34919431805610657		 Val MAE: 0.3473246991634369
             	Algebraic dist: 125.56827799479167		 Val Algebraic dist: 108.59603118896484
             	RE1 dist: 23556.848958333332		 Val RE1 dist: 20962.498046875
             	SED dist: 16.59635289510091		 Val SED dist: 13.157459259033203

Epoch 8/80000: Training Loss: 4.67788823445638		 Val Loss: 6.71434211730957
             	Training MAE: 0.3482338488101959		 Val MAE: 0.3485623300075531
             	Algebraic dist: 84.65591939290364		 Val Algebraic dist: 90.69084930419922
             	RE1 dist: 10103.685546875		 Val RE1 dist: 5875.4169921875
             	SED dist: 8.337068557739258		 Val SED dist: 12.407530784606934

Epoch 9/80000: Training Loss: 4.592492421468099		 Val Loss: 5.69214391708374
             	Training MAE: 0.3485368490219116		 Val MAE: 0.34699130058288574
             	Algebraic dist: 83.8650410970052		 Val Algebraic dist: 94.56661987304688
             	RE1 dist: 7256.977864583333		 Val RE1 dist: 8528.79296875
             	SED dist: 8.165162404378256		 Val SED dist: 10.3646240234375

Epoch 10/80000: Training Loss: 3.2366905212402344		 Val Loss: 4.776022911071777
             	Training MAE: 0.3463013172149658		 Val MAE: 0.3444315791130066
             	Algebraic dist: 74.6933085123698		 Val Algebraic dist: 91.58113861083984
             	RE1 dist: 7585.1953125		 Val RE1 dist: 9124.1103515625
             	SED dist: 5.455135345458984		 Val SED dist: 8.534440040588379

Epoch 11/80000: Training Loss: 2.907170613606771		 Val Loss: 4.455885887145996
             	Training MAE: 0.34348899126052856		 Val MAE: 0.34200817346572876
             	Algebraic dist: 66.87421162923177		 Val Algebraic dist: 91.9725570678711
             	RE1 dist: 7013.734375		 Val RE1 dist: 8437.1416015625
             	SED dist: 4.797850290934245		 Val SED dist: 7.896819114685059

Epoch 12/80000: Training Loss: 2.853766759236654		 Val Loss: 4.269950866699219
             	Training MAE: 0.34142667055130005		 Val MAE: 0.34002378582954407
             	Algebraic dist: 64.53936767578125		 Val Algebraic dist: 88.99235534667969
             	RE1 dist: 6855.619791666667		 Val RE1 dist: 7411.51513671875
             	SED dist: 4.694306055704753		 Val SED dist: 7.527731418609619

Epoch 13/80000: Training Loss: 3.0609871546427407		 Val Loss: 4.038708686828613
             	Training MAE: 0.33936500549316406		 Val MAE: 0.338032603263855
             	Algebraic dist: 70.42303975423177		 Val Algebraic dist: 90.41297912597656
             	RE1 dist: 7878.539713541667		 Val RE1 dist: 9427.81640625
             	SED dist: 5.110891024271647		 Val SED dist: 7.068293571472168

Epoch 14/80000: Training Loss: 2.829822540283203		 Val Loss: 4.771134376525879
             	Training MAE: 0.33744317293167114		 Val MAE: 0.3362874686717987
             	Algebraic dist: 68.66558329264323		 Val Algebraic dist: 102.25599670410156
             	RE1 dist: 8340.126953125		 Val RE1 dist: 9518.33203125
             	SED dist: 4.6513245900472		 Val SED dist: 8.534392356872559

Epoch 15/80000: Training Loss: 2.67080020904541		 Val Loss: 4.382452487945557
             	Training MAE: 0.33586692810058594		 Val MAE: 0.3366214334964752
             	Algebraic dist: 66.66185506184895		 Val Algebraic dist: 96.57359313964844
             	RE1 dist: 6574.245442708333		 Val RE1 dist: 9171.919921875
             	SED dist: 4.3352969487508135		 Val SED dist: 7.760608673095703

Epoch 16/80000: Training Loss: 2.3709837595621743		 Val Loss: 4.444671154022217
             	Training MAE: 0.3387901782989502		 Val MAE: 0.3412753641605377
             	Algebraic dist: 64.07030741373698		 Val Algebraic dist: 103.8968505859375
             	RE1 dist: 6483.167317708333		 Val RE1 dist: 11626.986328125
             	SED dist: 3.7402785619099936		 Val SED dist: 7.890042304992676

Epoch 17/80000: Training Loss: 2.341236432393392		 Val Loss: 4.269924640655518
             	Training MAE: 0.34183037281036377		 Val MAE: 0.34350138902664185
             	Algebraic dist: 63.92549133300781		 Val Algebraic dist: 94.55181121826172
             	RE1 dist: 6095.65625		 Val RE1 dist: 8675.1044921875
             	SED dist: 3.684115409851074		 Val SED dist: 7.542690753936768

Epoch 18/80000: Training Loss: 2.6738459269205728		 Val Loss: 3.808076858520508
             	Training MAE: 0.3447344899177551		 Val MAE: 0.34681469202041626
             	Algebraic dist: 69.7593282063802		 Val Algebraic dist: 100.45941925048828
             	RE1 dist: 8670.481770833334		 Val RE1 dist: 11778.9638671875
             	SED dist: 4.353791872660319		 Val SED dist: 6.6255998611450195

Epoch 19/80000: Training Loss: 2.7161547342936196		 Val Loss: 4.126163959503174
             	Training MAE: 0.3478430211544037		 Val MAE: 0.3504642844200134
             	Algebraic dist: 76.49880472819011		 Val Algebraic dist: 101.0282974243164
             	RE1 dist: 7658.30078125		 Val RE1 dist: 9560.0615234375
             	SED dist: 4.441352208455403		 Val SED dist: 7.264159202575684

Epoch 20/80000: Training Loss: 2.214782396952311		 Val Loss: 3.799337387084961
             	Training MAE: 0.35258105397224426		 Val MAE: 0.35475051403045654
             	Algebraic dist: 69.46379089355469		 Val Algebraic dist: 101.97382354736328
             	RE1 dist: 7155.8203125		 Val RE1 dist: 11866.30859375
             	SED dist: 3.4454965591430664		 Val SED dist: 6.617522716522217

Epoch 21/80000: Training Loss: 2.378631114959717		 Val Loss: 3.8815107345581055
             	Training MAE: 0.3556957244873047		 Val MAE: 0.3580355644226074
             	Algebraic dist: 72.96635437011719		 Val Algebraic dist: 99.7198257446289
             	RE1 dist: 6949.696614583333		 Val RE1 dist: 9656.6015625
             	SED dist: 3.776466687520345		 Val SED dist: 6.785445213317871

Epoch 22/80000: Training Loss: 2.1832717259724936		 Val Loss: 3.874647378921509
             	Training MAE: 0.3598172664642334		 Val MAE: 0.36191508173942566
             	Algebraic dist: 66.65263366699219		 Val Algebraic dist: 103.77987670898438
             	RE1 dist: 7575.514973958333		 Val RE1 dist: 12009.3642578125
             	SED dist: 3.393122990926107		 Val SED dist: 6.779541015625

Epoch 23/80000: Training Loss: 2.1363979975382485		 Val Loss: 3.7862508296966553
             	Training MAE: 0.3630656898021698		 Val MAE: 0.3645840883255005
             	Algebraic dist: 66.80171203613281		 Val Algebraic dist: 99.96047973632812
             	RE1 dist: 7193.877604166667		 Val RE1 dist: 9769.943359375
             	SED dist: 3.3049869537353516		 Val SED dist: 6.607048034667969

Epoch 24/80000: Training Loss: 2.32865571975708		 Val Loss: 3.359639883041382
             	Training MAE: 0.36613208055496216		 Val MAE: 0.36771532893180847
             	Algebraic dist: 71.4527079264323		 Val Algebraic dist: 93.85073852539062
             	RE1 dist: 8906.005859375		 Val RE1 dist: 10057.564453125
             	SED dist: 3.696218808492025		 Val SED dist: 5.762383460998535

Epoch 25/80000: Training Loss: 2.0924121538798013		 Val Loss: 4.343939781188965
             	Training MAE: 0.36861875653266907		 Val MAE: 0.3696415424346924
             	Algebraic dist: 66.65130615234375		 Val Algebraic dist: 113.9048843383789
             	RE1 dist: 7506.930989583333		 Val RE1 dist: 12261.708984375
             	SED dist: 3.229924201965332		 Val SED dist: 7.735505104064941

Epoch 26/80000: Training Loss: 1.9530226389567058		 Val Loss: 3.862847328186035
             	Training MAE: 0.3710053265094757		 Val MAE: 0.3729819059371948
             	Algebraic dist: 64.65631612141927		 Val Algebraic dist: 107.01893615722656
             	RE1 dist: 5182.369140625		 Val RE1 dist: 12727.22265625
             	SED dist: 2.957906723022461		 Val SED dist: 6.785547256469727

Epoch 27/80000: Training Loss: 2.322288195292155		 Val Loss: 3.3989133834838867
             	Training MAE: 0.37390440702438354		 Val MAE: 0.37467771768569946
             	Algebraic dist: 74.24546813964844		 Val Algebraic dist: 99.54476928710938
             	RE1 dist: 10286.8125		 Val RE1 dist: 10756.84375
             	SED dist: 3.7087427775065103		 Val SED dist: 5.864587306976318

Epoch 28/80000: Training Loss: 2.0931684176127114		 Val Loss: 3.928166151046753
             	Training MAE: 0.37525054812431335		 Val MAE: 0.3763261139392853
             	Algebraic dist: 68.25145467122395		 Val Algebraic dist: 107.42141723632812
             	RE1 dist: 7613.2265625		 Val RE1 dist: 11556.37109375
             	SED dist: 3.255669275919596		 Val SED dist: 6.930241107940674

Epoch 29/80000: Training Loss: 1.8893710772196453		 Val Loss: 3.954937219619751
             	Training MAE: 0.3772709369659424		 Val MAE: 0.3780871331691742
             	Algebraic dist: 68.61348470052083		 Val Algebraic dist: 114.14939880371094
             	RE1 dist: 6672.182291666667		 Val RE1 dist: 15048.5595703125
             	SED dist: 2.8605518341064453		 Val SED dist: 6.997203350067139

Epoch 30/80000: Training Loss: 1.804310957590739		 Val Loss: 3.969414234161377
             	Training MAE: 0.378495454788208		 Val MAE: 0.37895631790161133
             	Algebraic dist: 65.80854797363281		 Val Algebraic dist: 111.38031005859375
             	RE1 dist: 5506.555989583333		 Val RE1 dist: 11691.609375
             	SED dist: 2.6986141204833984		 Val SED dist: 7.030786514282227

Epoch 31/80000: Training Loss: 1.8131763140360515		 Val Loss: 3.2159423828125
             	Training MAE: 0.3793787360191345		 Val MAE: 0.37988144159317017
             	Algebraic dist: 66.79063924153645		 Val Algebraic dist: 96.34066009521484
             	RE1 dist: 5910.208333333333		 Val RE1 dist: 11830.236328125
             	SED dist: 2.7236741383870444		 Val SED dist: 5.535466194152832

Epoch 32/80000: Training Loss: 1.6693164507548015		 Val Loss: 3.2147939205169678
             	Training MAE: 0.3801226317882538		 Val MAE: 0.38037562370300293
             	Algebraic dist: 65.46634419759114		 Val Algebraic dist: 95.8565444946289
             	RE1 dist: 5192.708984375		 Val RE1 dist: 9929.03515625
             	SED dist: 2.4452988306681314		 Val SED dist: 5.538393974304199

Epoch 33/80000: Training Loss: 1.8206919034322102		 Val Loss: 3.9891562461853027
             	Training MAE: 0.3806256353855133		 Val MAE: 0.3808673620223999
             	Algebraic dist: 64.28182474772136		 Val Algebraic dist: 113.29750061035156
             	RE1 dist: 5991.97265625		 Val RE1 dist: 12184.8408203125
             	SED dist: 2.7540715535481772		 Val SED dist: 7.094839096069336

Epoch 34/80000: Training Loss: 1.9271745681762695		 Val Loss: 3.2661244869232178
             	Training MAE: 0.3810095191001892		 Val MAE: 0.3811444640159607
             	Algebraic dist: 67.67544555664062		 Val Algebraic dist: 96.66946411132812
             	RE1 dist: 7828.013020833333		 Val RE1 dist: 10327.876953125
             	SED dist: 2.977325439453125		 Val SED dist: 5.660262107849121

Epoch 35/80000: Training Loss: 1.6443125406901042		 Val Loss: 3.5175914764404297
             	Training MAE: 0.38123199343681335		 Val MAE: 0.38125401735305786
             	Algebraic dist: 62.33228556315104		 Val Algebraic dist: 105.69508361816406
             	RE1 dist: 4709.543619791667		 Val RE1 dist: 10833.119140625
             	SED dist: 2.421070416768392		 Val SED dist: 6.172211647033691

Epoch 36/80000: Training Loss: 1.8414241472880046		 Val Loss: 3.827223300933838
             	Training MAE: 0.3812154233455658		 Val MAE: 0.38095054030418396
             	Algebraic dist: 65.8281962076823		 Val Algebraic dist: 111.84999084472656
             	RE1 dist: 6309.014973958333		 Val RE1 dist: 13633.84375
             	SED dist: 2.825650215148926		 Val SED dist: 6.805222034454346

Epoch 37/80000: Training Loss: 1.6602811813354492		 Val Loss: 3.821011543273926
             	Training MAE: 0.38090014457702637		 Val MAE: 0.3810136318206787
             	Algebraic dist: 65.14258829752605		 Val Algebraic dist: 113.78274536132812
             	RE1 dist: 5441.476236979167		 Val RE1 dist: 11710.501953125
             	SED dist: 2.4754435221354165		 Val SED dist: 6.797942638397217

Epoch 38/80000: Training Loss: 1.700066089630127		 Val Loss: 3.8359322547912598
             	Training MAE: 0.38089120388031006		 Val MAE: 0.3805201053619385
             	Algebraic dist: 65.56290690104167		 Val Algebraic dist: 117.82101440429688
             	RE1 dist: 5110.647135416667		 Val RE1 dist: 14163.6171875
             	SED dist: 2.5597742398579917		 Val SED dist: 6.8372955322265625

Epoch 39/80000: Training Loss: 1.5599581400553386		 Val Loss: 3.1411702632904053
             	Training MAE: 0.38029566407203674		 Val MAE: 0.3802845776081085
             	Algebraic dist: 62.58809916178385		 Val Algebraic dist: 99.20198822021484
             	RE1 dist: 4748.279296875		 Val RE1 dist: 10230.451171875
             	SED dist: 2.2905248006184897		 Val SED dist: 5.45536994934082

Epoch 40/80000: Training Loss: 1.557079792022705		 Val Loss: 4.079517364501953
             	Training MAE: 0.3800060451030731		 Val MAE: 0.37956106662750244
             	Algebraic dist: 63.4520263671875		 Val Algebraic dist: 116.8342514038086
             	RE1 dist: 4269.84375		 Val RE1 dist: 13220.2880859375
             	SED dist: 2.2915671666463218		 Val SED dist: 7.340852737426758

Epoch 41/80000: Training Loss: 1.613925298055013		 Val Loss: 3.3276615142822266
             	Training MAE: 0.3793553113937378		 Val MAE: 0.37914004921913147
             	Algebraic dist: 64.25511169433594		 Val Algebraic dist: 101.16107940673828
             	RE1 dist: 5104.966145833333		 Val RE1 dist: 10760.9287109375
             	SED dist: 2.4142815272013345		 Val SED dist: 5.8448638916015625

Epoch 42/80000: Training Loss: 1.5951379140218098		 Val Loss: 3.0549566745758057
             	Training MAE: 0.3787662088871002		 Val MAE: 0.37828877568244934
             	Algebraic dist: 64.21672058105469		 Val Algebraic dist: 97.65486145019531
             	RE1 dist: 4915.619466145833		 Val RE1 dist: 10233.2900390625
             	SED dist: 2.385136445363363		 Val SED dist: 5.310543060302734

Epoch 43/80000: Training Loss: 1.6270503997802734		 Val Loss: 3.1215567588806152
             	Training MAE: 0.3779233396053314		 Val MAE: 0.3776032626628876
             	Algebraic dist: 63.607157389322914		 Val Algebraic dist: 102.43871307373047
             	RE1 dist: 5200.340169270833		 Val RE1 dist: 10742.2890625
             	SED dist: 2.4590099652608237		 Val SED dist: 5.451936721801758

Epoch 44/80000: Training Loss: 1.5283366839090984		 Val Loss: 3.4266319274902344
             	Training MAE: 0.37700355052948		 Val MAE: 0.3766745328903198
             	Algebraic dist: 62.57646179199219		 Val Algebraic dist: 106.23218536376953
             	RE1 dist: 4025.52734375		 Val RE1 dist: 11107.3603515625
             	SED dist: 2.271735191345215		 Val SED dist: 6.071343421936035

Epoch 45/80000: Training Loss: 1.6427415211995442		 Val Loss: 3.6310367584228516
             	Training MAE: 0.3759191930294037		 Val MAE: 0.37606731057167053
             	Algebraic dist: 67.08859252929688		 Val Algebraic dist: 107.97700500488281
             	RE1 dist: 5293.723307291667		 Val RE1 dist: 11116.5703125
             	SED dist: 2.5103155771891275		 Val SED dist: 6.485856056213379

Epoch 46/80000: Training Loss: 1.724145730336507		 Val Loss: 3.088732957839966
             	Training MAE: 0.3755912482738495		 Val MAE: 0.37409377098083496
             	Algebraic dist: 66.94590250651042		 Val Algebraic dist: 101.56407165527344
             	RE1 dist: 5813.497395833333		 Val RE1 dist: 11924.97265625
             	SED dist: 2.6774991353352866		 Val SED dist: 5.417098522186279

Epoch 47/80000: Training Loss: 1.624160925547282		 Val Loss: 3.3721671104431152
             	Training MAE: 0.3738231658935547		 Val MAE: 0.37382447719573975
             	Algebraic dist: 67.64291890462239		 Val Algebraic dist: 104.98934173583984
             	RE1 dist: 4716.606119791667		 Val RE1 dist: 11022.9814453125
             	SED dist: 2.4906436602274575		 Val SED dist: 5.987997055053711

Epoch 48/80000: Training Loss: 1.4630746841430664		 Val Loss: 3.5536444187164307
             	Training MAE: 0.3728010654449463		 Val MAE: 0.37270450592041016
             	Algebraic dist: 61.70049031575521		 Val Algebraic dist: 111.46144104003906
             	RE1 dist: 4079.5022786458335		 Val RE1 dist: 12331.3447265625
             	SED dist: 2.176863193511963		 Val SED dist: 6.358953475952148

Epoch 49/80000: Training Loss: 1.4953807195027669		 Val Loss: 3.189012050628662
             	Training MAE: 0.37261417508125305		 Val MAE: 0.3718039393424988
             	Algebraic dist: 62.6573232014974		 Val Algebraic dist: 104.32726287841797
             	RE1 dist: 4144.832682291667		 Val RE1 dist: 11098.244140625
             	SED dist: 2.244274298350016		 Val SED dist: 5.636720657348633

Epoch 50/80000: Training Loss: 1.7121367454528809		 Val Loss: 3.2663536071777344
             	Training MAE: 0.3709736168384552		 Val MAE: 0.3715112507343292
             	Algebraic dist: 70.04899088541667		 Val Algebraic dist: 106.27391052246094
             	RE1 dist: 6934.371744791667		 Val RE1 dist: 10826.060546875
             	SED dist: 2.688721021016439		 Val SED dist: 5.794578552246094

Epoch 51/80000: Training Loss: 1.5373811721801758		 Val Loss: 3.082601308822632
             	Training MAE: 0.3703097701072693		 Val MAE: 0.3677130341529846
             	Algebraic dist: 65.12068684895833		 Val Algebraic dist: 103.02320098876953
             	RE1 dist: 4234.662109375		 Val RE1 dist: 13516.3525390625
             	SED dist: 2.344973087310791		 Val SED dist: 5.448326110839844

Epoch 52/80000: Training Loss: 1.852847417195638		 Val Loss: 3.517669677734375
             	Training MAE: 0.3678992986679077		 Val MAE: 0.3679981529712677
             	Algebraic dist: 72.22055562337239		 Val Algebraic dist: 113.56071472167969
             	RE1 dist: 7050.7734375		 Val RE1 dist: 12037.8447265625
             	SED dist: 2.9899717966715493		 Val SED dist: 6.319418430328369

Epoch 53/80000: Training Loss: 1.5614519119262695		 Val Loss: 3.0051004886627197
             	Training MAE: 0.3662915527820587		 Val MAE: 0.3663455843925476
             	Algebraic dist: 64.40519714355469		 Val Algebraic dist: 102.98242950439453
             	RE1 dist: 4311.336588541667		 Val RE1 dist: 10871.6796875
             	SED dist: 2.4164889653523765		 Val SED dist: 5.303798675537109

Epoch 54/80000: Training Loss: 1.4551769892374675		 Val Loss: 3.567495107650757
             	Training MAE: 0.36592885851860046		 Val MAE: 0.3652857840061188
             	Algebraic dist: 63.02393595377604		 Val Algebraic dist: 110.16874694824219
             	RE1 dist: 4225.723307291667		 Val RE1 dist: 11460.8740234375
             	SED dist: 2.207007567087809		 Val SED dist: 6.434198379516602

Epoch 55/80000: Training Loss: 1.561607837677002		 Val Loss: 3.2684032917022705
             	Training MAE: 0.3642473816871643		 Val MAE: 0.36460211873054504
             	Algebraic dist: 63.94364929199219		 Val Algebraic dist: 103.15376281738281
             	RE1 dist: 5728.001953125		 Val RE1 dist: 10738.1064453125
             	SED dist: 2.4293106396993003		 Val SED dist: 5.841390609741211

Epoch 56/80000: Training Loss: 1.6739365259806316		 Val Loss: 2.990722894668579
             	Training MAE: 0.3633866608142853		 Val MAE: 0.36210596561431885
             	Algebraic dist: 68.89441426595052		 Val Algebraic dist: 103.83621978759766
             	RE1 dist: 5834.469401041667		 Val RE1 dist: 12272.7275390625
             	SED dist: 2.659816106160482		 Val SED dist: 5.299147605895996

Epoch 57/80000: Training Loss: 1.6094021797180176		 Val Loss: 3.0047245025634766
             	Training MAE: 0.3616964519023895		 Val MAE: 0.36250612139701843
             	Algebraic dist: 66.32183837890625		 Val Algebraic dist: 102.88665771484375
             	RE1 dist: 5896.671223958333		 Val RE1 dist: 11126.1728515625
             	SED dist: 2.5393733978271484		 Val SED dist: 5.325647354125977

Epoch 58/80000: Training Loss: 1.5679925282796223		 Val Loss: 3.3982648849487305
             	Training MAE: 0.36111125349998474		 Val MAE: 0.3593478202819824
             	Algebraic dist: 67.99463907877605		 Val Algebraic dist: 111.99980926513672
             	RE1 dist: 5840.037760416667		 Val RE1 dist: 13486.35546875
             	SED dist: 2.460566838582357		 Val SED dist: 6.127944469451904

Epoch 59/80000: Training Loss: 1.510370095570882		 Val Loss: 3.0678551197052
             	Training MAE: 0.35898062586784363		 Val MAE: 0.35922855138778687
             	Algebraic dist: 65.98121643066406		 Val Algebraic dist: 100.63680267333984
             	RE1 dist: 4843.408528645833		 Val RE1 dist: 9621.998046875
             	SED dist: 2.3556337356567383		 Val SED dist: 5.469305992126465

Epoch 60/80000: Training Loss: 1.586661656697591		 Val Loss: 3.0022873878479004
             	Training MAE: 0.3574066460132599		 Val MAE: 0.3566465377807617
             	Algebraic dist: 67.71127827962239		 Val Algebraic dist: 102.22923278808594
             	RE1 dist: 6539.591796875		 Val RE1 dist: 11411.3916015625
             	SED dist: 2.5162429809570312		 Val SED dist: 5.350113391876221

Epoch 61/80000: Training Loss: 1.4309495290120442		 Val Loss: 3.1585283279418945
             	Training MAE: 0.3555757701396942		 Val MAE: 0.35501500964164734
             	Algebraic dist: 66.54244486490886		 Val Algebraic dist: 110.64630126953125
             	RE1 dist: 4621.026041666667		 Val RE1 dist: 12174.4013671875
             	SED dist: 2.2135864893595376		 Val SED dist: 5.671196937561035

Epoch 62/80000: Training Loss: 1.4766149520874023		 Val Loss: 3.029421329498291
             	Training MAE: 0.3537362515926361		 Val MAE: 0.3536074459552765
             	Algebraic dist: 64.91311645507812		 Val Algebraic dist: 101.54147338867188
             	RE1 dist: 4723.468098958333		 Val RE1 dist: 11028.111328125
             	SED dist: 2.3133414586385093		 Val SED dist: 5.420778751373291

Epoch 63/80000: Training Loss: 1.5197847684224446		 Val Loss: 3.7105002403259277
             	Training MAE: 0.3530556261539459		 Val MAE: 0.3509100079536438
             	Algebraic dist: 69.47434488932292		 Val Algebraic dist: 122.93029022216797
