Thu 05 Dec 2024 21:38:39 IST

SLURM_JOBID:		 1774927
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 150, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 

train size: 1472, val size: 361, test size: 968

algebraic_truth: 0.004265169086663619		 val_algebraic_truth: 0.005224942189195882
RE1_truth: 1.8560469312512357e-05		 val_RE1_truth: 2.5411888086439475e-05
SED_truth: 0.00014844653196632862		 val_SED_truth: 0.0002032558879126673

Epoch 1/8000: Training Loss: 6.632053541100544		 Val Loss: 6.085120159646739
             	Training MAE: 0.08329790085554123		 Val MAE: 0.06916020065546036
             	Algebraic dist: 1.9810261933699898		 Val Algebraic dist: 1.293365478515625
             	RE1 dist: 4.302964915399966		 Val RE1 dist: 3.4549252053965693
             	SED dist: 13.211912735648777		 Val SED dist: 12.133571458899457

Epoch 2/8000: Training Loss: 4.098081837529722		 Val Loss: 5.806700333305027
             	Training MAE: 0.09078238904476166		 Val MAE: 0.08099739253520966
             	Algebraic dist: 1.48340540346892		 Val Algebraic dist: 1.4507214090098506
             	RE1 dist: 2.3598060607910156		 Val RE1 dist: 3.591760386591372
             	SED dist: 8.134971286939537		 Val SED dist: 11.567770253057065

Epoch 3/8000: Training Loss: 2.5951544720193613		 Val Loss: 3.600833395253057
             	Training MAE: 0.09319176524877548		 Val MAE: 0.09273461252450943
             	Algebraic dist: 1.1381636080534563		 Val Algebraic dist: 1.2190043407937754
             	RE1 dist: 1.3822162462317424		 Val RE1 dist: 2.070453809655231
             	SED dist: 5.127039038616678		 Val SED dist: 7.141609523607337

Epoch 4/8000: Training Loss: 1.4082255156143852		 Val Loss: 2.339072020157524
             	Training MAE: 0.09564997255802155		 Val MAE: 0.09243342280387878
             	Algebraic dist: 0.727544121120287		 Val Algebraic dist: 0.8049862073815387
             	RE1 dist: 0.6118656241375467		 Val RE1 dist: 1.1232139753258747
             	SED dist: 2.7491426882536514		 Val SED dist: 4.615808569866678

Epoch 5/8000: Training Loss: 2.069171905517578		 Val Loss: 2.717989714249321
             	Training MAE: 0.09066219627857208		 Val MAE: 0.10440167784690857
             	Algebraic dist: 1.0086193084716797		 Val Algebraic dist: 0.8334242779275646
             	RE1 dist: 0.9957558175791865		 Val RE1 dist: 1.4092989382536516
             	SED dist: 4.075501483419667		 Val SED dist: 5.355300239894701

Epoch 6/8000: Training Loss: 1.8476842797320823		 Val Loss: 2.72320904939071
             	Training MAE: 0.09387358278036118		 Val MAE: 0.09045248478651047
             	Algebraic dist: 0.9311104650082795		 Val Algebraic dist: 0.8689957494321077
             	RE1 dist: 0.8900481514308763		 Val RE1 dist: 1.437406125275985
             	SED dist: 3.627577076787534		 Val SED dist: 5.38591832699983

Epoch 7/8000: Training Loss: 1.8751472804857336		 Val Loss: 3.2317803424337637
             	Training MAE: 0.09319397807121277		 Val MAE: 0.0824965387582779
             	Algebraic dist: 0.9228236986243207		 Val Algebraic dist: 1.142622242803159
             	RE1 dist: 0.8784239395805027		 Val RE1 dist: 1.8280987946883491
             	SED dist: 3.682980744735054		 Val SED dist: 6.412289826766305

Epoch 8/8000: Training Loss: 1.267746054607889		 Val Loss: 3.3310662974481997
             	Training MAE: 0.09586184471845627		 Val MAE: 0.0858093798160553
             	Algebraic dist: 0.7194712265678074		 Val Algebraic dist: 1.2729533651600713
             	RE1 dist: 0.5483864908633025		 Val RE1 dist: 1.7080580669900645
             	SED dist: 2.462831414264181		 Val SED dist: 6.606364374575407

Epoch 9/8000: Training Loss: 1.2877304243004841		 Val Loss: 3.179379007090693
             	Training MAE: 0.09292657673358917		 Val MAE: 0.11064445227384567
             	Algebraic dist: 0.7256866952647334		 Val Algebraic dist: 1.1577791960343071
             	RE1 dist: 0.5427297509234884		 Val RE1 dist: 1.3662909632143767
             	SED dist: 2.5065108589504077		 Val SED dist: 6.264797044836956

Epoch 10/8000: Training Loss: 1.238519751507303		 Val Loss: 2.9980123768682065
             	Training MAE: 0.09504187107086182		 Val MAE: 0.09314511716365814
             	Algebraic dist: 0.6998859073804773		 Val Algebraic dist: 0.976691950922427
             	RE1 dist: 0.5175112848696501		 Val RE1 dist: 1.6048497739045515
             	SED dist: 2.4050015988557236		 Val SED dist: 5.929899132770041

Epoch 11/8000: Training Loss: 1.1251489390497622		 Val Loss: 2.18695532757303
             	Training MAE: 0.09448278695344925		 Val MAE: 0.10066164284944534
             	Algebraic dist: 0.6416786027991254		 Val Algebraic dist: 0.8950640636941661
             	RE1 dist: 0.4439726290495499		 Val RE1 dist: 0.9894444838814114
             	SED dist: 2.179165218187415		 Val SED dist: 4.298128542692765

Epoch 12/8000: Training Loss: 1.2008171910824983		 Val Loss: 2.6663834945015283
             	Training MAE: 0.09425176680088043		 Val MAE: 0.09951344132423401
             	Algebraic dist: 0.6903832891713018		 Val Algebraic dist: 1.0187499834143596
             	RE1 dist: 0.49170149927553924		 Val RE1 dist: 1.2640286321225374
             	SED dist: 2.3303060116975205		 Val SED dist: 5.257151064665421

Epoch 13/8000: Training Loss: 1.3490275507387908		 Val Loss: 2.1821431699006455
             	Training MAE: 0.0956922173500061		 Val MAE: 0.10875020176172256
             	Algebraic dist: 0.7445220947265625		 Val Algebraic dist: 0.8274471448815387
             	RE1 dist: 0.5576688103053881		 Val RE1 dist: 0.9367413728133492
             	SED dist: 2.623951289964759		 Val SED dist: 4.2744256724482

Epoch 14/8000: Training Loss: 1.993609386941661		 Val Loss: 2.9744335672129756
             	Training MAE: 0.09312433004379272		 Val MAE: 0.08281160145998001
             	Algebraic dist: 0.9884263743524966		 Val Algebraic dist: 0.9775326770284901
             	RE1 dist: 0.9820780546768851		 Val RE1 dist: 1.656388987665591
             	SED dist: 3.91648997431216		 Val SED dist: 5.896351026452106

Epoch 15/8000: Training Loss: 1.020168221515158		 Val Loss: 2.554959836213485
             	Training MAE: 0.09733191877603531		 Val MAE: 0.10102973133325577
             	Algebraic dist: 0.5909112018087636		 Val Algebraic dist: 1.0547757356063179
             	RE1 dist: 0.3841471050096595		 Val RE1 dist: 1.2547238391378652
             	SED dist: 1.9638333527938179		 Val SED dist: 5.032787157141644

Epoch 16/8000: Training Loss: 1.2740992670473845		 Val Loss: 2.374368087105129
             	Training MAE: 0.09840000420808792		 Val MAE: 0.09292741119861603
             	Algebraic dist: 0.7234532729439114		 Val Algebraic dist: 0.7679630777110225
             	RE1 dist: 0.5239194372425908		 Val RE1 dist: 1.2106808372165845
             	SED dist: 2.4688322647758154		 Val SED dist: 4.682731960130774

Epoch 17/8000: Training Loss: 0.9892083872919497		 Val Loss: 2.9039485765540083
             	Training MAE: 0.09820303320884705		 Val MAE: 0.07889682054519653
             	Algebraic dist: 0.6002947765847911		 Val Algebraic dist: 1.0368589318316916
             	RE1 dist: 0.372459079908288		 Val RE1 dist: 1.5542345461638079
             	SED dist: 1.8991199990977412		 Val SED dist: 5.759175839631454

Epoch 18/8000: Training Loss: 1.1207979451055112		 Val Loss: 2.429631938105044
             	Training MAE: 0.09446603804826736		 Val MAE: 0.10038960725069046
             	Algebraic dist: 0.6545256324436354		 Val Algebraic dist: 0.7591932545537534
             	RE1 dist: 0.45073675072711444		 Val RE1 dist: 1.1954140041185461
             	SED dist: 2.1688169396441914		 Val SED dist: 4.782641866932744

Epoch 19/8000: Training Loss: 0.9576213670813519		 Val Loss: 2.1218323085619057
             	Training MAE: 0.09759163856506348		 Val MAE: 0.09235884249210358
             	Algebraic dist: 0.5886581255042035		 Val Algebraic dist: 0.8040346891983695
             	RE1 dist: 0.36819976309071417		 Val RE1 dist: 0.9967745076055112
             	SED dist: 1.8372379800547725		 Val SED dist: 4.178924228834069

Epoch 20/8000: Training Loss: 1.129885549130647		 Val Loss: 2.430486596148947
             	Training MAE: 0.09543386846780777		 Val MAE: 0.09762223064899445
             	Algebraic dist: 0.6693068379941194		 Val Algebraic dist: 0.8434506291928499
             	RE1 dist: 0.455236352008322		 Val RE1 dist: 1.1643369923467222
             	SED dist: 2.185216654901919		 Val SED dist: 4.788620326829993

Epoch 21/8000: Training Loss: 1.41718225893767		 Val Loss: 3.218361232591712
             	Training MAE: 0.09546084702014923		 Val MAE: 0.08854018151760101
             	Algebraic dist: 0.8041691158128821		 Val Algebraic dist: 1.0345500448475713
             	RE1 dist: 0.6254941691523013		 Val RE1 dist: 1.7525780719259512
             	SED dist: 2.7595115329908286		 Val SED dist: 6.3765431279721465

Epoch 22/8000: Training Loss: 0.9943718288255774		 Val Loss: 2.3702893464461616
             	Training MAE: 0.09368815273046494		 Val MAE: 0.12445011734962463
             	Algebraic dist: 0.6341269949208135		 Val Algebraic dist: 0.8778417006782864
             	RE1 dist: 0.41265761333963147		 Val RE1 dist: 0.973910787831182
             	SED dist: 1.916147812553074		 Val SED dist: 4.6195201044497285

Epoch 23/8000: Training Loss: 1.0896863522736921		 Val Loss: 2.2204855213994565
             	Training MAE: 0.09708132594823837		 Val MAE: 0.09781172126531601
             	Algebraic dist: 0.6521070314490277		 Val Algebraic dist: 0.7468986511230469
             	RE1 dist: 0.44091846631920856		 Val RE1 dist: 1.0583465410315471
             	SED dist: 2.1015306555706523		 Val SED dist: 4.3670786981997285

Epoch 24/8000: Training Loss: 0.8393504930579144		 Val Loss: 2.167569367781929
             	Training MAE: 0.09543036669492722		 Val MAE: 0.09617941826581955
             	Algebraic dist: 0.5457788550335428		 Val Algebraic dist: 0.8711138186247452
             	RE1 dist: 0.31778491061666736		 Val RE1 dist: 1.0086378843887993
             	SED dist: 1.6028765802798064		 Val SED dist: 4.265388157056726

Epoch 25/8000: Training Loss: 0.9161417587943699		 Val Loss: 2.0513922649881113
             	Training MAE: 0.09548380970954895		 Val MAE: 0.09305672347545624
             	Algebraic dist: 0.5890176607214886		 Val Algebraic dist: 0.734687556391177
             	RE1 dist: 0.3547634456468665		 Val RE1 dist: 0.9438878764276919
             	SED dist: 1.7573947077212126		 Val SED dist: 4.036913664444633

Epoch 26/8000: Training Loss: 1.0061099840247112		 Val Loss: 2.171436475670856
             	Training MAE: 0.09764119982719421		 Val MAE: 0.0812334343791008
             	Algebraic dist: 0.6190661554751189		 Val Algebraic dist: 0.8443445122760275
             	RE1 dist: 0.3895453577456267		 Val RE1 dist: 1.0781828838845957
             	SED dist: 1.9336385312287703		 Val SED dist: 4.292205147121264

Epoch 27/8000: Training Loss: 1.0728196683137312		 Val Loss: 2.237890160602072
             	Training MAE: 0.09654349833726883		 Val MAE: 0.08687262237071991
             	Algebraic dist: 0.6599288608716882		 Val Algebraic dist: 0.7702709695567256
             	RE1 dist: 0.4412872894950535		 Val RE1 dist: 1.1279727272365405
             	SED dist: 2.0680717799974526		 Val SED dist: 4.417798249617867

Epoch 28/8000: Training Loss: 0.9007977195408033		 Val Loss: 2.8972791588824727
             	Training MAE: 0.09693890064954758		 Val MAE: 0.08087002485990524
             	Algebraic dist: 0.5645919468091882		 Val Algebraic dist: 1.0340979202933933
             	RE1 dist: 0.33474030702010443		 Val RE1 dist: 1.4987335205078125
             	SED dist: 1.7227350317913552		 Val SED dist: 5.743651016898777

Epoch 29/8000: Training Loss: 0.8300423000169836		 Val Loss: 2.54536305303159
             	Training MAE: 0.09537608921527863		 Val MAE: 0.09912198781967163
             	Algebraic dist: 0.5510449202164359		 Val Algebraic dist: 0.8955648671025815
             	RE1 dist: 0.3107581553251847		 Val RE1 dist: 1.1341627369756284
             	SED dist: 1.583452971085258		 Val SED dist: 5.015441562818444

Epoch 30/8000: Training Loss: 0.9342807272206182		 Val Loss: 2.3413202036981997
             	Training MAE: 0.09701165556907654		 Val MAE: 0.0836346372961998
             	Algebraic dist: 0.6053350282751996		 Val Algebraic dist: 1.009930071623429
             	RE1 dist: 0.36518901327381964		 Val RE1 dist: 1.227396591849949
             	SED dist: 1.7894758141559104		 Val SED dist: 4.628632255222486

Epoch 31/8000: Training Loss: 0.9956412937330164		 Val Loss: 2.0979212885317593
             	Training MAE: 0.09528235346078873		 Val MAE: 0.1101841852068901
             	Algebraic dist: 0.6424422056778617		 Val Algebraic dist: 0.7246053944463315
             	RE1 dist: 0.407471573871115		 Val RE1 dist: 0.9274489361306896
             	SED dist: 1.9151360884956692		 Val SED dist: 4.102453148883322

Epoch 32/8000: Training Loss: 0.9212268331776494		 Val Loss: 2.9679074494735054
             	Training MAE: 0.09697275608778		 Val MAE: 0.08360636234283447
             	Algebraic dist: 0.6003728120223336		 Val Algebraic dist: 1.1502778426460598
             	RE1 dist: 0.3661349752674932		 Val RE1 dist: 1.5692491946013079
             	SED dist: 1.7627850408139436		 Val SED dist: 5.881272025730299

Epoch 33/8000: Training Loss: 1.217879336813222		 Val Loss: 2.6032877383024795
             	Training MAE: 0.09162719547748566		 Val MAE: 0.07339109480381012
             	Algebraic dist: 0.7388326396112856		 Val Algebraic dist: 0.9590610835863196
             	RE1 dist: 0.5418253774228303		 Val RE1 dist: 1.4513163359268852
             	SED dist: 2.3654261050016983		 Val SED dist: 5.1641693115234375

Epoch 34/8000: Training Loss: 0.9870726543924083		 Val Loss: 2.6192691637122114
             	Training MAE: 0.09460022300481796		 Val MAE: 0.09546511620283127
             	Algebraic dist: 0.62701241866402		 Val Algebraic dist: 1.0475733383842136
             	RE1 dist: 0.39545266524605127		 Val RE1 dist: 1.3210837322732676
             	SED dist: 1.8996567104173743		 Val SED dist: 5.168801680855129

Epoch 35/8000: Training Loss: 0.8095489999522334		 Val Loss: 2.017304296078889
             	Training MAE: 0.09698355942964554		 Val MAE: 0.08021032810211182
             	Algebraic dist: 0.5415439605712891		 Val Algebraic dist: 0.7167919822361158
             	RE1 dist: 0.29921513018400775		 Val RE1 dist: 1.030167538186778
             	SED dist: 1.5386654397715693		 Val SED dist: 3.984793289847996

Epoch 36/8000: Training Loss: 1.0258274907651155		 Val Loss: 2.2875998123832373
             	Training MAE: 0.09572535008192062		 Val MAE: 0.09235258400440216
             	Algebraic dist: 0.6347165729688562		 Val Algebraic dist: 0.8098826201065726
             	RE1 dist: 0.40009312007738196		 Val RE1 dist: 1.142438971478006
             	SED dist: 1.97356481137483		 Val SED dist: 4.510387918223506

Epoch 37/8000: Training Loss: 0.9153441553530486		 Val Loss: 4.541597449261209
             	Training MAE: 0.0930735245347023		 Val MAE: 0.10384773463010788
             	Algebraic dist: 0.6162953584090524		 Val Algebraic dist: 1.4785066687542459
             	RE1 dist: 0.3878937596860139		 Val RE1 dist: 2.1888188901154892
             	SED dist: 1.7563333925993547		 Val SED dist: 9.000110792077106

Epoch 38/8000: Training Loss: 0.8035350467847742		 Val Loss: 1.966909823210343
             	Training MAE: 0.0947428047657013		 Val MAE: 0.07694832235574722
             	Algebraic dist: 0.5481049496194591		 Val Algebraic dist: 0.7223529815673828
             	RE1 dist: 0.3215092783388884		 Val RE1 dist: 0.995355108509893
             	SED dist: 1.5306005063264265		 Val SED dist: 3.887956370478091

Epoch 39/8000: Training Loss: 0.8804008649743121		 Val Loss: 1.8832269751507302
             	Training MAE: 0.09444500505924225		 Val MAE: 0.08182650059461594
             	Algebraic dist: 0.5835813024769658		 Val Algebraic dist: 0.7135948512865149
             	RE1 dist: 0.34511292499044666		 Val RE1 dist: 0.9468790137249491
             	SED dist: 1.6848464634107507		 Val SED dist: 3.7139637159264605

Epoch 40/8000: Training Loss: 0.898460636968198		 Val Loss: 2.0070586826490318
             	Training MAE: 0.0942339301109314		 Val MAE: 0.09551511704921722
             	Algebraic dist: 0.6030463757722274		 Val Algebraic dist: 0.7940075915792714
             	RE1 dist: 0.3683006867118504		 Val RE1 dist: 0.9141975071119226
             	SED dist: 1.7210282035495923		 Val SED dist: 3.9433998439622964

Epoch 41/8000: Training Loss: 1.1276411802872368		 Val Loss: 2.5272100697393003
             	Training MAE: 0.09600712358951569		 Val MAE: 0.08341657370328903
             	Algebraic dist: 0.6781588015349015		 Val Algebraic dist: 1.1014522054921025
             	RE1 dist: 0.45498984792958136		 Val RE1 dist: 1.354977732119353
             	SED dist: 2.1767163483992866		 Val SED dist: 5.000545999278193

Epoch 42/8000: Training Loss: 0.9441170899764352		 Val Loss: 2.2199974060058594
             	Training MAE: 0.0934830978512764		 Val MAE: 0.0804780051112175
             	Algebraic dist: 0.6382624999336575		 Val Algebraic dist: 0.8972381094227666
             	RE1 dist: 0.39759420311969257		 Val RE1 dist: 1.1327505526335344
             	SED dist: 1.8136755901834238		 Val SED dist: 4.390008677606997

Epoch 43/8000: Training Loss: 1.0373046709143596		 Val Loss: 2.192490287449049
             	Training MAE: 0.092637799680233		 Val MAE: 0.09705505520105362
             	Algebraic dist: 0.6698263002478558		 Val Algebraic dist: 0.715630987416143
             	RE1 dist: 0.4480970216834027		 Val RE1 dist: 1.1014721911886465
             	SED dist: 2.000530242919922		 Val SED dist: 4.313090780506963

Epoch 44/8000: Training Loss: 1.0954902483069378		 Val Loss: 2.5091388536536177
             	Training MAE: 0.0940798670053482		 Val MAE: 0.08908307552337646
             	Algebraic dist: 0.6958577529243801		 Val Algebraic dist: 0.8104060629139775
             	RE1 dist: 0.49553580906080164		 Val RE1 dist: 1.236044759335725
             	SED dist: 2.113327358079993		 Val SED dist: 4.956893589185632

Epoch 45/8000: Training Loss: 0.8431824393894362		 Val Loss: 2.304129393204399
             	Training MAE: 0.09701309353113174		 Val MAE: 0.09900912642478943
             	Algebraic dist: 0.5686484627101732		 Val Algebraic dist: 0.7290200772492782
             	RE1 dist: 0.3311750992484715		 Val RE1 dist: 1.1374173371688179
             	SED dist: 1.6038544696310293		 Val SED dist: 4.532385452933934

Epoch 46/8000: Training Loss: 0.6831991361535114		 Val Loss: 2.4259243840756626
             	Training MAE: 0.09545249491930008		 Val MAE: 0.09338346123695374
             	Algebraic dist: 0.4855138115260912		 Val Algebraic dist: 0.8948190108589504
             	RE1 dist: 0.24583462010259213		 Val RE1 dist: 1.1728753628938093
             	SED dist: 1.2876440131145974		 Val SED dist: 4.785849529763927

Epoch 47/8000: Training Loss: 0.8146421183710513		 Val Loss: 2.2284063256305195
             	Training MAE: 0.09701230376958847		 Val MAE: 0.10284143686294556
             	Algebraic dist: 0.5563666716865872		 Val Algebraic dist: 0.8173325580099354
             	RE1 dist: 0.3246316909790039		 Val RE1 dist: 0.9889239435610564
             	SED dist: 1.5476483884065046		 Val SED dist: 4.375379811162534

Epoch 48/8000: Training Loss: 1.000457763671875		 Val Loss: 2.5054150456967563
             	Training MAE: 0.09469912201166153		 Val MAE: 0.0861351415514946
             	Algebraic dist: 0.6429818194845448		 Val Algebraic dist: 0.720791360606318
             	RE1 dist: 0.43439209979513416		 Val RE1 dist: 0.999445624973463
             	SED dist: 1.923048102337381		 Val SED dist: 4.952170993970788

Epoch 49/8000: Training Loss: 0.7761172419009001		 Val Loss: 2.2009778230086616
             	Training MAE: 0.0953361913561821		 Val MAE: 0.07929584383964539
             	Algebraic dist: 0.5389019510020381		 Val Algebraic dist: 0.8427600031313689
             	RE1 dist: 0.28799535917199176		 Val RE1 dist: 1.0939741549284563
             	SED dist: 1.4724860813306726		 Val SED dist: 4.352449168329653

Epoch 50/8000: Training Loss: 0.7764152858568274		 Val Loss: 2.05378590459409
             	Training MAE: 0.09756933897733688		 Val MAE: 0.09665004163980484
             	Algebraic dist: 0.5268369342969812		 Val Algebraic dist: 0.8424233975617782
             	RE1 dist: 0.27791686680005945		 Val RE1 dist: 1.0048095868981404
             	SED dist: 1.4686456763226052		 Val SED dist: 4.034938646399456

Epoch 51/8000: Training Loss: 1.0460258981455928		 Val Loss: 2.182671422543733
             	Training MAE: 0.0949828252196312		 Val MAE: 0.08784756809473038
             	Algebraic dist: 0.6562661709992782		 Val Algebraic dist: 0.7731071140455164
             	RE1 dist: 0.45546005083167035		 Val RE1 dist: 1.0686711021091626
             	SED dist: 2.01252613896909		 Val SED dist: 4.305331686268682

Epoch 52/8000: Training Loss: 0.7877396293308424		 Val Loss: 2.1073012973951255
             	Training MAE: 0.0934319943189621		 Val MAE: 0.1081160306930542
             	Algebraic dist: 0.557172733804454		 Val Algebraic dist: 0.7404642519743546
             	RE1 dist: 0.31899595260620117		 Val RE1 dist: 0.9374649213707965
             	SED dist: 1.4975589254628057		 Val SED dist: 4.12505871316661

Epoch 53/8000: Training Loss: 0.9318889120350713		 Val Loss: 2.72814709207286
             	Training MAE: 0.09570000320672989		 Val MAE: 0.08234480023384094
             	Algebraic dist: 0.6240282473356827		 Val Algebraic dist: 0.8056053493333899
             	RE1 dist: 0.3966649926227072		 Val RE1 dist: 1.0471669072690217
             	SED dist: 1.782324915346892		 Val SED dist: 5.400435074515965

Epoch 54/8000: Training Loss: 0.9910872086234714		 Val Loss: 2.392791913903278
             	Training MAE: 0.09382907301187515		 Val MAE: 0.0753062292933464
             	Algebraic dist: 0.6650529115096383		 Val Algebraic dist: 0.8781496130901835
             	RE1 dist: 0.4409481546153193		 Val RE1 dist: 1.1587098992389182
             	SED dist: 1.9056209066639775		 Val SED dist: 4.739622033160666

Epoch 55/8000: Training Loss: 0.8256629446278447		 Val Loss: 2.142122185748556
             	Training MAE: 0.09534809738397598		 Val MAE: 0.07998687028884888
             	Algebraic dist: 0.5691390659498132		 Val Algebraic dist: 0.8579238394032354
             	RE1 dist: 0.3303995547087296		 Val RE1 dist: 1.0921023824940557
             	SED dist: 1.5714746558147927		 Val SED dist: 4.23434879468835

Epoch 56/8000: Training Loss: 1.0210597826086956		 Val Loss: 2.486935159434443
             	Training MAE: 0.09164465218782425		 Val MAE: 0.10464542359113693
             	Algebraic dist: 0.6705874152805494		 Val Algebraic dist: 0.9635756119437839
             	RE1 dist: 0.4439931123153023		 Val RE1 dist: 1.3057477370552395
             	SED dist: 1.9688093765922214		 Val SED dist: 4.890407728112263

Epoch 57/8000: Training Loss: 0.8876084866731063		 Val Loss: 3.057197902513587
             	Training MAE: 0.09443740546703339		 Val MAE: 0.08062907308340073
             	Algebraic dist: 0.6054919698963994		 Val Algebraic dist: 0.8675578573475713
             	RE1 dist: 0.3839394527932872		 Val RE1 dist: 1.477797964344854
             	SED dist: 1.6974709552267324		 Val SED dist: 6.063067892323369

Epoch 58/8000: Training Loss: 1.1786558731742527		 Val Loss: 2.509631281313689
             	Training MAE: 0.09221076220273972		 Val MAE: 0.0757158175110817
             	Algebraic dist: 0.7210735652757727		 Val Algebraic dist: 0.8743638577668563
             	RE1 dist: 0.56424037269924		 Val RE1 dist: 1.2905071092688518
             	SED dist: 2.2832240229067593		 Val SED dist: 4.97308349609375

Epoch 59/8000: Training Loss: 0.6979802173116932		 Val Loss: 2.206385073454484
             	Training MAE: 0.0961366519331932		 Val MAE: 0.09017860889434814
             	Algebraic dist: 0.5053055390067722		 Val Algebraic dist: 0.7700748443603516
             	RE1 dist: 0.26824451529461407		 Val RE1 dist: 1.032377823539402
             	SED dist: 1.3141025874925696		 Val SED dist: 4.348444731339164

Epoch 60/8000: Training Loss: 0.8067105334738026		 Val Loss: 2.042127360468325
             	Training MAE: 0.09454596042633057		 Val MAE: 0.0851173847913742
             	Algebraic dist: 0.5648574414460555		 Val Algebraic dist: 0.6762094083039657
             	RE1 dist: 0.33000442256098206		 Val RE1 dist: 1.0282974243164062
             	SED dist: 1.5341825070588484		 Val SED dist: 4.025652678116508

Epoch 61/8000: Training Loss: 0.7502982098123302		 Val Loss: 1.907730600108271
             	Training MAE: 0.09367472678422928		 Val MAE: 0.09108803421258926
             	Algebraic dist: 0.5323837529058042		 Val Algebraic dist: 0.6984520787778108
             	RE1 dist: 0.2926997516466224		 Val RE1 dist: 0.8995116689930791
             	SED dist: 1.4224306189495584		 Val SED dist: 3.752130923063859

Epoch 62/8000: Training Loss: 0.6274620553721553		 Val Loss: 1.9142086194909138
             	Training MAE: 0.09398788958787918		 Val MAE: 0.1177268773317337
             	Algebraic dist: 0.4744704702626104		 Val Algebraic dist: 0.7404246122940726
             	RE1 dist: 0.22875228135482126		 Val RE1 dist: 0.7682371554167374
             	SED dist: 1.176545930945355		 Val SED dist: 3.7199318927267324

Epoch 63/8000: Training Loss: 1.0091508782428245		 Val Loss: 2.487093386442765
             	Training MAE: 0.09745246917009354		 Val MAE: 0.10258025676012039
             	Algebraic dist: 0.6582562405130138		 Val Algebraic dist: 0.9082782579504926
             	RE1 dist: 0.41089547198751697		 Val RE1 dist: 1.1665057306704314
             	SED dist: 1.9335713593856148		 Val SED dist: 4.892575471297555

Epoch 64/8000: Training Loss: 0.6956579788871433		 Val Loss: 2.1282867763353432
             	Training MAE: 0.09542471170425415		 Val MAE: 0.08875399827957153
             	Algebraic dist: 0.5090320835942808		 Val Algebraic dist: 0.8049750950025476
             	RE1 dist: 0.26182854693868884		 Val RE1 dist: 1.003577937250552
             	SED dist: 1.3104316877282185		 Val SED dist: 4.195071013077445

Epoch 65/8000: Training Loss: 0.9868417822796366		 Val Loss: 3.256449492081352
             	Training MAE: 0.09524187445640564		 Val MAE: 0.08873260766267776
             	Algebraic dist: 0.6393031244692595		 Val Algebraic dist: 1.0742028277853262
             	RE1 dist: 0.4180127019467561		 Val RE1 dist: 1.713707965353261
             	SED dist: 1.893348030422045		 Val SED dist: 6.451238217561142

Epoch 66/8000: Training Loss: 0.7625967937967052		 Val Loss: 1.8824910702912703
             	Training MAE: 0.0957956314086914		 Val MAE: 0.09145832806825638
             	Algebraic dist: 0.5466502231100331		 Val Algebraic dist: 0.6885767812314241
             	RE1 dist: 0.30967643986577575		 Val RE1 dist: 0.8653922702955164
             	SED dist: 1.4432679881220278		 Val SED dist: 3.700128969938859

Epoch 67/8000: Training Loss: 0.6956495202105978		 Val Loss: 1.9393884410028872
