Thu 05 Dec 2024 21:34:40 IST

SLURM_JOBID:		 1774915
             	Algebraic dist: 88.94966457201087		 Val Algebraic dist: 123.5231296705163
             	RE1 dist: 13361.032608695652		 Val RE1 dist: 20891.116847826088
             	SED dist: 56.699765412703805		 Val SED dist: 55.05827530570652

Epoch 20/8000: Training Loss: 27.44749118970788		 Val Loss: 27.425985585088316
             	Training MAE: 0.4039592146873474		 Val MAE: 0.3986007273197174
             	Algebraic dist: 89.08810292119566		 Val Algebraic dist: 99.86680536684783
             	RE1 dist: 12534.45652173913		 Val RE1 dist: 16219.370923913044
             	SED dist: 53.83444611922555		 Val SED dist: 53.71408479110055

Epoch 21/8000: Training Loss: 27.42003333050272		 Val Loss: 26.863321055536684
             	Training MAE: 0.4040285646915436		 Val MAE: 0.4113698899745941
             	Algebraic dist: 93.30946416440217		 Val Algebraic dist: 107.50648564877717
             	RE1 dist: 16016.754076086956		 Val RE1 dist: 21667.422554347828
             	SED dist: 53.81346064028533		 Val SED dist: 52.60891325577445

Epoch 22/8000: Training Loss: 26.52140476392663		 Val Loss: 27.542605192764945
             	Training MAE: 0.40213486552238464		 Val MAE: 0.39251095056533813
             	Algebraic dist: 91.83981190557066		 Val Algebraic dist: 90.50124193274456
             	RE1 dist: 12123.263586956522		 Val RE1 dist: 9865.548233695652
             	SED dist: 51.97231126868206		 Val SED dist: 54.02795940896739

Epoch 23/8000: Training Loss: 27.41835353685462		 Val Loss: 28.53516686480978
             	Training MAE: 0.40055418014526367		 Val MAE: 0.40274035930633545
             	Algebraic dist: 88.85873811141305		 Val Algebraic dist: 122.35133958899456
             	RE1 dist: 13398.997282608696		 Val RE1 dist: 20743.039402173912
             	SED dist: 53.76001507302989		 Val SED dist: 55.93028192934783

Epoch 24/8000: Training Loss: 27.013008449388586		 Val Loss: 25.890707264775816
             	Training MAE: 0.4078148603439331		 Val MAE: 0.407879114151001
             	Algebraic dist: 96.31846552309783		 Val Algebraic dist: 96.44856063179348
             	RE1 dist: 14626.266304347826		 Val RE1 dist: 16038.021739130434
             	SED dist: 52.99159307065217		 Val SED dist: 50.712466032608695

Epoch 25/8000: Training Loss: 27.66712487262228		 Val Loss: 27.61535113790761
             	Training MAE: 0.4044010043144226		 Val MAE: 0.4061160385608673
             	Algebraic dist: 91.89638884171195		 Val Algebraic dist: 107.28528362771739
             	RE1 dist: 12758.976902173914		 Val RE1 dist: 16378.494565217392
             	SED dist: 54.29884404721467		 Val SED dist: 54.17915675951087

Epoch 26/8000: Training Loss: 29.551728621773098		 Val Loss: 27.716560695482336
             	Training MAE: 0.4055750370025635		 Val MAE: 0.39960283041000366
             	Algebraic dist: 103.1747516134511		 Val Algebraic dist: 108.0353473165761
             	RE1 dist: 16561.25		 Val RE1 dist: 16100.684782608696
             	SED dist: 58.055600373641305		 Val SED dist: 54.32138459578805

Epoch 27/8000: Training Loss: 28.0831298828125		 Val Loss: 26.948027237601902
             	Training MAE: 0.4045698344707489		 Val MAE: 0.39819905161857605
             	Algebraic dist: 98.26651664402173		 Val Algebraic dist: 91.7953464673913
             	RE1 dist: 15722.726902173914		 Val RE1 dist: 13041.879076086956
             	SED dist: 55.11887525475544		 Val SED dist: 52.85140327785326

Epoch 28/8000: Training Loss: 26.113198985224184		 Val Loss: 33.78315270465353
             	Training MAE: 0.40233469009399414		 Val MAE: 0.43386712670326233
             	Algebraic dist: 89.9827190896739		 Val Algebraic dist: 189.51806640625
             	RE1 dist: 12605.020380434782		 Val RE1 dist: 55295.038043478264
             	SED dist: 51.19554071841033		 Val SED dist: 66.4374363111413

Epoch 29/8000: Training Loss: 28.29166843580163		 Val Loss: 24.424085534137227
             	Training MAE: 0.3992868959903717		 Val MAE: 0.39544999599456787
             	Algebraic dist: 92.08766771399456		 Val Algebraic dist: 87.80116338315217
             	RE1 dist: 13826.027173913044		 Val RE1 dist: 12410.115489130434
             	SED dist: 55.541572902513586		 Val SED dist: 47.805600373641305

Epoch 30/8000: Training Loss: 25.134269382642664		 Val Loss: 27.203398331351902
             	Training MAE: 0.4061266779899597		 Val MAE: 0.4132471978664398
             	Algebraic dist: 96.64011548913044		 Val Algebraic dist: 110.31721297554348
             	RE1 dist: 13498.429347826086		 Val RE1 dist: 21757.432065217392
             	SED dist: 49.2548828125		 Val SED dist: 53.34105383831522

Epoch 31/8000: Training Loss: 25.067929475203805		 Val Loss: 26.453056003736414
             	Training MAE: 0.4036312997341156		 Val MAE: 0.3806234896183014
             	Algebraic dist: 90.2310101052989		 Val Algebraic dist: 66.99888013756794
             	RE1 dist: 12159.11820652174		 Val RE1 dist: 5852.177989130435
             	SED dist: 49.12319017493206		 Val SED dist: 51.93540888247283

Epoch 32/8000: Training Loss: 23.896213697350543		 Val Loss: 25.908351732336957
             	Training MAE: 0.3979414105415344		 Val MAE: 0.3978974521160126
             	Algebraic dist: 82.60824452275816		 Val Algebraic dist: 98.09099014945652
             	RE1 dist: 10045.82133152174		 Val RE1 dist: 13160.577445652174
             	SED dist: 46.7835693359375		 Val SED dist: 50.81521739130435

Epoch 33/8000: Training Loss: 27.65537162449049		 Val Loss: 27.316647736922555
             	Training MAE: 0.39993366599082947		 Val MAE: 0.3891200125217438
             	Algebraic dist: 91.53044327445652		 Val Algebraic dist: 87.81889542289402
             	RE1 dist: 12002.676630434782		 Val RE1 dist: 9473.864809782608
             	SED dist: 54.299130647078805		 Val SED dist: 53.670166015625

Epoch 34/8000: Training Loss: 25.55251411769701		 Val Loss: 26.89193062160326
             	Training MAE: 0.39683815836906433		 Val MAE: 0.3989831805229187
             	Algebraic dist: 83.5390625		 Val Algebraic dist: 94.859619140625
             	RE1 dist: 10491.786684782608		 Val RE1 dist: 14094.146739130434
             	SED dist: 50.11295219089674		 Val SED dist: 52.78999660326087

Epoch 35/8000: Training Loss: 25.421782120414402		 Val Loss: 25.096605383831523
             	Training MAE: 0.39270472526550293		 Val MAE: 0.41286343336105347
             	Algebraic dist: 75.0116656759511		 Val Algebraic dist: 101.18599269701087
             	RE1 dist: 7997.762907608696		 Val RE1 dist: 16906.082880434784
             	SED dist: 49.86451787533967		 Val SED dist: 49.18880031419837

Epoch 36/8000: Training Loss: 23.557736604110055		 Val Loss: 25.699887483016305
             	Training MAE: 0.39341509342193604		 Val MAE: 0.384020060300827
             	Algebraic dist: 74.5667034646739		 Val Algebraic dist: 68.80631156589673
             	RE1 dist: 7699.111413043478		 Val RE1 dist: 8565.523097826086
             	SED dist: 46.14845342221467		 Val SED dist: 50.429146144701086

Epoch 37/8000: Training Loss: 22.280774987262227		 Val Loss: 24.56935451341712
             	Training MAE: 0.39019250869750977		 Val MAE: 0.4046793580055237
             	Algebraic dist: 69.05683699898098		 Val Algebraic dist: 91.03666355298913
             	RE1 dist: 6325.300951086957		 Val RE1 dist: 13586.201086956522
             	SED dist: 43.59339705757473		 Val SED dist: 48.16089928668478

Epoch 38/8000: Training Loss: 24.19216255519701		 Val Loss: 25.707662831182066
             	Training MAE: 0.3919592797756195		 Val MAE: 0.41130998730659485
             	Algebraic dist: 71.28404700237772		 Val Algebraic dist: 102.40910538383152
             	RE1 dist: 6531.046875		 Val RE1 dist: 18286.385869565216
             	SED dist: 47.42812712296195		 Val SED dist: 50.44970703125

Epoch 39/8000: Training Loss: 22.429605235224184		 Val Loss: 26.866561226222824
             	Training MAE: 0.39154714345932007		 Val MAE: 0.4092440903186798
             	Algebraic dist: 65.94555133322011		 Val Algebraic dist: 99.8725055197011
             	RE1 dist: 5623.676970108696		 Val RE1 dist: 19244.15625
             	SED dist: 43.9136670983356		 Val SED dist: 52.805228855298914

Epoch 40/8000: Training Loss: 21.176384967306387		 Val Loss: 38.496162746263586
             	Training MAE: 0.39078161120414734		 Val MAE: 0.40368664264678955
             	Algebraic dist: 64.75743567425272		 Val Algebraic dist: 113.62387483016305
             	RE1 dist: 5275.481997282609		 Val RE1 dist: 18538.35054347826
             	SED dist: 41.41314166525136		 Val SED dist: 76.04158351732337

Epoch 41/8000: Training Loss: 21.428177543308426		 Val Loss: 24.03831946331522
             	Training MAE: 0.39123260974884033		 Val MAE: 0.3857475817203522
             	Algebraic dist: 66.65445078974184		 Val Algebraic dist: 70.5443805197011
             	RE1 dist: 5433.180706521739		 Val RE1 dist: 7838.33152173913
             	SED dist: 41.9260545813519		 Val SED dist: 47.15182893172555

Epoch 42/8000: Training Loss: 20.42279052734375		 Val Loss: 33.6315042246943
             	Training MAE: 0.39085254073143005		 Val MAE: 0.38974297046661377
             	Algebraic dist: 65.47887652853261		 Val Algebraic dist: 84.84227454144022
             	RE1 dist: 5495.832880434783		 Val RE1 dist: 10318.299592391304
             	SED dist: 39.927620265794836		 Val SED dist: 66.34352178158967

Epoch 43/8000: Training Loss: 19.255668308423914		 Val Loss: 30.566769807235055
             	Training MAE: 0.38526952266693115		 Val MAE: 0.390472412109375
             	Algebraic dist: 54.63490892493206		 Val Algebraic dist: 77.76805579144022
             	RE1 dist: 3628.920516304348		 Val RE1 dist: 9374.545516304348
             	SED dist: 37.60059655230978		 Val SED dist: 60.2242431640625

Epoch 44/8000: Training Loss: 18.241367505944293		 Val Loss: 27.874559485394023
             	Training MAE: 0.3842097520828247		 Val MAE: 0.39064833521842957
             	Algebraic dist: 56.32248853600544		 Val Algebraic dist: 70.03942340353261
             	RE1 dist: 3981.468070652174		 Val RE1 dist: 7911.913043478261
             	SED dist: 35.58266548488451		 Val SED dist: 54.84912109375

Epoch 45/8000: Training Loss: 17.767851456351902		 Val Loss: 27.860685929008152
             	Training MAE: 0.38568705320358276		 Val MAE: 0.39324361085891724
             	Algebraic dist: 55.41036323879076		 Val Algebraic dist: 76.26004691745923
             	RE1 dist: 3798.2231657608695		 Val RE1 dist: 11651.714673913044
             	SED dist: 34.64710534137228		 Val SED dist: 54.83774201766305

Epoch 46/8000: Training Loss: 16.181092635444973		 Val Loss: 28.139396335767664
             	Training MAE: 0.3839683532714844		 Val MAE: 0.3714767396450043
             	Algebraic dist: 52.891670558763586		 Val Algebraic dist: 68.09782077955163
             	RE1 dist: 3497.140625		 Val RE1 dist: 7809.03125
             	SED dist: 31.485494862432066		 Val SED dist: 55.406982421875

Epoch 47/8000: Training Loss: 15.777035920516305		 Val Loss: 28.33135986328125
             	Training MAE: 0.3862243592739105		 Val MAE: 0.38579484820365906
             	Algebraic dist: 56.17711340862772		 Val Algebraic dist: 70.94392195991848
             	RE1 dist: 3931.0135869565215		 Val RE1 dist: 9538.25679347826
             	SED dist: 30.69453761888587		 Val SED dist: 55.80356763756794

Epoch 48/8000: Training Loss: 14.597150719684103		 Val Loss: 29.855312181555707
             	Training MAE: 0.37834352254867554		 Val MAE: 0.3906278610229492
             	Algebraic dist: 46.53307574728261		 Val Algebraic dist: 73.49556831691577
             	RE1 dist: 2868.930706521739		 Val RE1 dist: 12253.997282608696
             	SED dist: 28.33779243800951		 Val SED dist: 58.86478324558424

Epoch 49/8000: Training Loss: 14.07473489512568		 Val Loss: 27.43568752122962
             	Training MAE: 0.3774397075176239		 Val MAE: 0.3729419410228729
             	Algebraic dist: 46.74951171875		 Val Algebraic dist: 56.224853515625
             	RE1 dist: 3011.812160326087		 Val RE1 dist: 6706.377038043478
             	SED dist: 27.307585343070652		 Val SED dist: 54.02863875679348

Epoch 50/8000: Training Loss: 13.491902226987092		 Val Loss: 27.378720490828805
             	Training MAE: 0.3724108338356018		 Val MAE: 0.3697502315044403
             	Algebraic dist: 40.763724949048914		 Val Algebraic dist: 70.06459642493206
             	RE1 dist: 2259.765285326087		 Val RE1 dist: 8335.795516304348
             	SED dist: 26.150637419327445		 Val SED dist: 53.93428902004076

Epoch 51/8000: Training Loss: 13.346511177394701		 Val Loss: 25.420717985733695
             	Training MAE: 0.37101462483406067		 Val MAE: 0.3618682622909546
             	Algebraic dist: 41.07960311226223		 Val Algebraic dist: 64.4850384256114
             	RE1 dist: 2365.416270380435		 Val RE1 dist: 7240.683423913043
             	SED dist: 25.876082710597824		 Val SED dist: 50.027163298233695

Epoch 52/8000: Training Loss: 13.60443645974864		 Val Loss: 25.286607825237773
             	Training MAE: 0.36614441871643066		 Val MAE: 0.3658316135406494
             	Algebraic dist: 38.40925929857337		 Val Algebraic dist: 59.86521314538044
             	RE1 dist: 2124.888077445652		 Val RE1 dist: 5994.360733695652
             	SED dist: 26.39711860988451		 Val SED dist: 49.76963739809783

Epoch 53/8000: Training Loss: 13.11433742357337		 Val Loss: 25.716826065726902
             	Training MAE: 0.3637363612651825		 Val MAE: 0.3665516972541809
             	Algebraic dist: 38.12603229025136		 Val Algebraic dist: 58.143740446671195
             	RE1 dist: 2149.7686820652175		 Val RE1 dist: 7435.58152173913
             	SED dist: 25.43273395040761		 Val SED dist: 50.65281080163044

Epoch 54/8000: Training Loss: 12.967447032099185		 Val Loss: 24.181887419327445
             	Training MAE: 0.362069696187973		 Val MAE: 0.37285804748535156
             	Algebraic dist: 37.52855914572011		 Val Algebraic dist: 71.68067998471467
             	RE1 dist: 2133.5268342391305		 Val RE1 dist: 9340.85258152174
             	SED dist: 25.15092136548913		 Val SED dist: 47.61574919327445

Epoch 55/8000: Training Loss: 12.810116975203805		 Val Loss: 25.101716414741848
             	Training MAE: 0.3578002452850342		 Val MAE: 0.35782745480537415
             	Algebraic dist: 36.36358642578125		 Val Algebraic dist: 51.99519149116848
             	RE1 dist: 1897.1745923913043		 Val RE1 dist: 6750.806385869565
             	SED dist: 24.84796673318614		 Val SED dist: 49.436215608016305

Epoch 56/8000: Training Loss: 12.107396664826766		 Val Loss: 27.423623789911684
             	Training MAE: 0.35464033484458923		 Val MAE: 0.346111536026001
             	Algebraic dist: 34.518740446671195		 Val Algebraic dist: 51.86125382133152
             	RE1 dist: 1857.4512567934783		 Val RE1 dist: 4769.0234375
             	SED dist: 23.453921110733695		 Val SED dist: 54.08011527683424

Epoch 57/8000: Training Loss: 12.166502579398777		 Val Loss: 23.48732326341712
             	Training MAE: 0.35053035616874695		 Val MAE: 0.34763625264167786
             	Algebraic dist: 32.32185960852581		 Val Algebraic dist: 45.24210258152174
             	RE1 dist: 1542.4901494565217		 Val RE1 dist: 4181.034307065217
             	SED dist: 23.577583644701086		 Val SED dist: 46.21281101392663

Epoch 58/8000: Training Loss: 12.246010158372963		 Val Loss: 25.070604407269023
             	Training MAE: 0.3479430675506592		 Val MAE: 0.34963011741638184
             	Algebraic dist: 33.88643745754076		 Val Algebraic dist: 53.03401515794837
             	RE1 dist: 1944.9709578804348		 Val RE1 dist: 5913.633831521739
             	SED dist: 23.75313667629076		 Val SED dist: 49.41385551120924

Epoch 59/8000: Training Loss: 10.86995730192765		 Val Loss: 24.81182861328125
             	Training MAE: 0.344209760427475		 Val MAE: 0.34693655371665955
             	Algebraic dist: 29.147811226222824		 Val Algebraic dist: 48.75693147078805
             	RE1 dist: 1443.4509171195652		 Val RE1 dist: 5163.835597826087
             	SED dist: 21.004057511039402		 Val SED dist: 48.89509914232337

Epoch 60/8000: Training Loss: 10.918811300526494		 Val Loss: 24.16771930197011
             	Training MAE: 0.3429241478443146		 Val MAE: 0.34462234377861023
             	Algebraic dist: 30.89901069972826		 Val Algebraic dist: 46.26468558933424
             	RE1 dist: 1590.1866508152175		 Val RE1 dist: 4726.661345108696
             	SED dist: 21.11500482973845		 Val SED dist: 47.627738620923914

Epoch 61/8000: Training Loss: 11.13766214121943		 Val Loss: 23.292196522588316
             	Training MAE: 0.3402576148509979		 Val MAE: 0.34073832631111145
             	Algebraic dist: 29.19615637737772		 Val Algebraic dist: 43.24936311141305
             	RE1 dist: 1462.1795176630435		 Val RE1 dist: 4455.542119565217
             	SED dist: 21.564515487007473		 Val SED dist: 45.87167225713315

Epoch 62/8000: Training Loss: 10.642183386761209		 Val Loss: 22.81316077190897
             	Training MAE: 0.3375353217124939		 Val MAE: 0.33878979086875916
             	Algebraic dist: 27.284092115319293		 Val Algebraic dist: 42.63249405570652
             	RE1 dist: 1354.5334578804348		 Val RE1 dist: 5259.954144021739
             	SED dist: 20.573642896569293		 Val SED dist: 44.918510105298914

Epoch 63/8000: Training Loss: 11.103335836659307		 Val Loss: 23.47202201511549
             	Training MAE: 0.33410629630088806		 Val MAE: 0.33708131313323975
             	Algebraic dist: 28.075442106827445		 Val Algebraic dist: 41.30911918308424
             	RE1 dist: 1297.4115998641305		 Val RE1 dist: 3658.788722826087
             	SED dist: 21.510478144106656		 Val SED dist: 46.25296683933424

Epoch 64/8000: Training Loss: 10.819509091584578		 Val Loss: 25.126024329144023
             	Training MAE: 0.33205506205558777		 Val MAE: 0.3341355621814728
             	Algebraic dist: 26.033951469089676		 Val Algebraic dist: 49.54552161175272
             	RE1 dist: 1229.3830672554348		 Val RE1 dist: 4353.640964673913
             	SED dist: 20.946907375169836		 Val SED dist: 49.548408840013586

Epoch 65/8000: Training Loss: 9.348661339801291		 Val Loss: 23.412637461786684
             	Training MAE: 0.330313116312027		 Val MAE: 0.3304004967212677
             	Algebraic dist: 25.442520805027176		 Val Algebraic dist: 30.255466627038043
             	RE1 dist: 1297.3306725543478		 Val RE1 dist: 2022.8778872282608
             	SED dist: 18.017008905825406		 Val SED dist: 46.11268682065217

Epoch 66/8000: Training Loss: 8.820895651112432		 Val Loss: 23.125392747961957
             	Training MAE: 0.3284939229488373		 Val MAE: 0.3277944326400757
             	Algebraic dist: 22.576485011888586		 Val Algebraic dist: 37.56050441576087
             	RE1 dist: 1002.2995074728261		 Val RE1 dist: 3905.3879076086955
             	SED dist: 16.966532831606656		 Val SED dist: 45.54838230298913

Epoch 67/8000: Training Loss: 8.91756472380265		 Val Loss: 25.53867240574049
             	Training MAE: 0.32538291811943054		 Val MAE: 0.3294409513473511
             	Algebraic dist: 22.867208729619566		 Val Algebraic dist: 35.23223346212636
             	RE1 dist: 1017.5106997282609		 Val RE1 dist: 2856.990489130435
             	SED dist: 17.16687940514606		 Val SED dist: 50.399971340013586

Epoch 68/8000: Training Loss: 9.402772986370584		 Val Loss: 21.555360213569973
             	Training MAE: 0.3239074647426605		 Val MAE: 0.32510557770729065
             	Algebraic dist: 23.26546047044837		 Val Algebraic dist: 36.27870244565217
             	RE1 dist: 1005.8182744565217		 Val RE1 dist: 2620.2505095108695
             	SED dist: 18.143851902173914		 Val SED dist: 42.42225182574728

Epoch 69/8000: Training Loss: 9.841899042544158		 Val Loss: 21.85361513884171
             	Training MAE: 0.32243722677230835		 Val MAE: 0.32406899333000183
             	Algebraic dist: 21.7379322881284		 Val Algebraic dist: 28.30554729959239
             	RE1 dist: 876.3171705163044		 Val RE1 dist: 2008.5523097826087
             	SED dist: 19.01786074431046		 Val SED dist: 43.02485457710598

Epoch 70/8000: Training Loss: 9.01631031865659		 Val Loss: 21.849422288977582
             	Training MAE: 0.3203812837600708		 Val MAE: 0.31919610500335693
             	Algebraic dist: 21.458550494650137		 Val Algebraic dist: 28.24952233355978
             	RE1 dist: 903.6628736413044		 Val RE1 dist: 2555.814198369565
             	SED dist: 17.381039826766305		 Val SED dist: 43.01228664232337

