nohup: ignoring input
/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/alonkay/conda/alon/lib/python3.9/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/alonkay/Thesis/FMatrixRegressor.py:317: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path, map_location='cpu')
###########################################################################################################################################################

                         learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, deepF_nocorrs: False, part: head, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.025, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 


##### CONTINUE TRAINING #####


Epoch 41/12000: 	Training Loss: 2.439133139217601		 Val Loss: 3.8469699223836265
             	Training MAE: 0.2406826615333557		 Val MAE: 0.2573469877243042
             	Algebraic dist: 48.171210793887866		 Val Algebraic dist: 112.55074055989583
             	RE1 dist: 3246.311351102941		 Val RE1 dist: 12984.529947916666
             	SED dist: 2.7697195165297566		 Val SED dist: 6.293682098388672


Epoch 71/12000: 	Training Loss: 1.4696324292351217		 Val Loss: 3.3800226847330728
             	Training MAE: 0.23585468530654907		 Val MAE: 0.2516961097717285
             	Algebraic dist: 46.5442325367647		 Val Algebraic dist: 104.8627421061198
             	RE1 dist: 2979.6488970588234		 Val RE1 dist: 14834.397135416666
             	SED dist: 2.625063054701861		 Val SED dist: 6.409203847249349


Epoch 72/12000: 	Training Loss: 1.4951020409079159		 Val Loss: 3.4494187037150064
             	Training MAE: 0.23071621358394623		 Val MAE: 0.2581689655780792
             	Algebraic dist: 46.89569091796875		 Val Algebraic dist: 110.853515625
             	RE1 dist: 3112.403262867647		 Val RE1 dist: 13921.295572916666
             	SED dist: 2.6928502251120174		 Val SED dist: 6.523452123006185


Epoch 73/12000: 	Training Loss: 1.4814280341653263		 Val Loss: 3.116536776224772
             	Training MAE: 0.2312333881855011		 Val MAE: 0.250905841588974
             	Algebraic dist: 45.331259334788605		 Val Algebraic dist: 101.700439453125
             	RE1 dist: 2986.2603400735293		 Val RE1 dist: 11614.178385416666
             	SED dist: 2.6621470731847428		 Val SED dist: 5.876227696736653


Epoch 74/12000: 	Training Loss: 1.5773297478170956		 Val Loss: 3.0123303731282554
             	Training MAE: 0.2318139374256134		 Val MAE: 0.2511873245239258
             	Algebraic dist: 45.71063232421875		 Val Algebraic dist: 94.52237955729167
             	RE1 dist: 3088.2964154411766		 Val RE1 dist: 9453.80859375
             	SED dist: 2.852557014016544		 Val SED dist: 5.6755523681640625


Epoch 75/12000: 	Training Loss: 1.4959508110495174		 Val Loss: 3.2299200693766275
             	Training MAE: 0.2282426357269287		 Val MAE: 0.25066718459129333
             	Algebraic dist: 49.191172880284924		 Val Algebraic dist: 104.59896850585938
             	RE1 dist: 3400.462086397059		 Val RE1 dist: 10287.067708333334
             	SED dist: 2.6962717841653263		 Val SED dist: 6.111281712849935


Epoch 76/12000: 	Training Loss: 1.5744921740363627		 Val Loss: 3.082777976989746
             	Training MAE: 0.230447918176651		 Val MAE: 0.24915538728237152
             	Algebraic dist: 47.98800838694853		 Val Algebraic dist: 97.09175618489583
             	RE1 dist: 3376.189568014706		 Val RE1 dist: 9277.30078125
             	SED dist: 2.8505650688620174		 Val SED dist: 5.8261260986328125


Epoch 77/12000: 	Training Loss: 1.4276725544649012		 Val Loss: 3.150907516479492
             	Training MAE: 0.22648485004901886		 Val MAE: 0.23547275364398956
             	Algebraic dist: 48.590461282169116		 Val Algebraic dist: 94.0455830891927
             	RE1 dist: 3134.233455882353		 Val RE1 dist: 9456.639973958334
             	SED dist: 2.566555247587316		 Val SED dist: 5.999961853027344


Epoch 78/12000: 	Training Loss: 1.4817807814654183		 Val Loss: 3.260502815246582
             	Training MAE: 0.22741703689098358		 Val MAE: 0.250457227230072
             	Algebraic dist: 45.91573917164522		 Val Algebraic dist: 104.46436564127605
             	RE1 dist: 2993.7182904411766		 Val RE1 dist: 11376.34765625
             	SED dist: 2.672133950626149		 Val SED dist: 6.182785669962565


Epoch 79/12000: 	Training Loss: 1.463101443122415		 Val Loss: 3.0173991521199546
             	Training MAE: 0.23095737397670746		 Val MAE: 0.25160688161849976
             	Algebraic dist: 45.876881318933826		 Val Algebraic dist: 103.81602986653645
             	RE1 dist: 3019.900275735294		 Val RE1 dist: 10858.520182291666
             	SED dist: 2.6332630830652572		 Val SED dist: 5.6855894724528


Epoch 80/12000: 	Training Loss: 1.434342103845933		 Val Loss: 3.21075439453125
             	Training MAE: 0.23513416945934296		 Val MAE: 0.24788376688957214
             	Algebraic dist: 47.150807100183826		 Val Algebraic dist: 106.55836995442708
             	RE1 dist: 3027.8297334558824		 Val RE1 dist: 11904.024739583334
             	SED dist: 2.5660048092112824		 Val SED dist: 6.0749467213948565


Epoch 81/12000: 	Training Loss: 1.4427057154038374		 Val Loss: 2.9921239217122397
             	Training MAE: 0.2268974483013153		 Val MAE: 0.24351999163627625
             	Algebraic dist: 45.37036491842831		 Val Algebraic dist: 97.58926391601562
             	RE1 dist: 3056.043887867647		 Val RE1 dist: 9505.926432291666
             	SED dist: 2.6002655029296875		 Val SED dist: 5.647519429524739


Epoch 82/12000: 	Training Loss: 1.438780055326574		 Val Loss: 3.0951970418294272
             	Training MAE: 0.22253753244876862		 Val MAE: 0.24058692157268524
             	Algebraic dist: 45.257191377527576		 Val Algebraic dist: 94.8207499186198
             	RE1 dist: 2857.9646139705883		 Val RE1 dist: 10009.923828125
             	SED dist: 2.604125078986673		 Val SED dist: 5.870883305867513


Epoch 83/12000: 	Training Loss: 1.4394311343922335		 Val Loss: 3.4157304763793945
             	Training MAE: 0.2208767682313919		 Val MAE: 0.24424625933170319
             	Algebraic dist: 46.67215145335478		 Val Algebraic dist: 109.50331624348958
             	RE1 dist: 3105.038373161765		 Val RE1 dist: 13222.002604166666
             	SED dist: 2.6060573353486904		 Val SED dist: 6.502346038818359


Epoch 84/12000: 	Training Loss: 1.6041388792150162		 Val Loss: 2.930267333984375
             	Training MAE: 0.22423005104064941		 Val MAE: 0.24302905797958374
             	Algebraic dist: 48.61370849609375		 Val Algebraic dist: 100.93426513671875
             	RE1 dist: 3399.465992647059		 Val RE1 dist: 10548.361328125
             	SED dist: 2.931774812586167		 Val SED dist: 5.539172490437825


Epoch 85/12000: 	Training Loss: 1.4713278377757353		 Val Loss: 3.3302974700927734
             	Training MAE: 0.21965424716472626		 Val MAE: 0.23667806386947632
             	Algebraic dist: 47.30472340303309		 Val Algebraic dist: 100.36063639322917
             	RE1 dist: 3255.6017922794117		 Val RE1 dist: 9784.72265625
             	SED dist: 2.674592410816866		 Val SED dist: 6.347499847412109


Epoch 86/12000: 	Training Loss: 1.4522056579589844		 Val Loss: 3.0923198064168296
             	Training MAE: 0.22509634494781494		 Val MAE: 0.245400533080101
             	Algebraic dist: 47.929554658777576		 Val Algebraic dist: 98.66856892903645
             	RE1 dist: 3164.2699908088234		 Val RE1 dist: 10389.83203125
             	SED dist: 2.628318562227137		 Val SED dist: 5.8544877370198565


Epoch 87/12000: 	Training Loss: 1.3886292401482077		 Val Loss: 2.9578577677408853
             	Training MAE: 0.2222389131784439		 Val MAE: 0.23561735451221466
             	Algebraic dist: 45.58279598460478		 Val Algebraic dist: 94.52140299479167
             	RE1 dist: 3071.138786764706		 Val RE1 dist: 9048.698567708334
             	SED dist: 2.509237850413603		 Val SED dist: 5.610160827636719


Epoch 88/12000: 	Training Loss: 1.3782957862405216		 Val Loss: 2.98932679494222
             	Training MAE: 0.2184700071811676		 Val MAE: 0.23034970462322235
             	Algebraic dist: 44.029440487132355		 Val Algebraic dist: 92.71297200520833
             	RE1 dist: 2772.2270220588234		 Val RE1 dist: 9085.357421875
             	SED dist: 2.495046054615694		 Val SED dist: 5.680238087972005


Epoch 89/12000: 	Training Loss: 1.4896736145019531		 Val Loss: 3.1323582331339517
             	Training MAE: 0.21861524879932404		 Val MAE: 0.2320862114429474
             	Algebraic dist: 45.79616771024816		 Val Algebraic dist: 99.12143961588542
             	RE1 dist: 2882.261029411765		 Val RE1 dist: 10020.78515625
             	SED dist: 2.714870677274816		 Val SED dist: 5.966329574584961


Epoch 90/12000: 	Training Loss: 1.3794755374684053		 Val Loss: 3.4364503224690757
             	Training MAE: 0.21608012914657593		 Val MAE: 0.228674054145813
             	Algebraic dist: 45.417412252987134		 Val Algebraic dist: 110.81357828776042
             	RE1 dist: 2755.5367647058824		 Val RE1 dist: 14376.381510416666
             	SED dist: 2.50013261682847		 Val SED dist: 6.570742925008138


Epoch 91/12000: 	Training Loss: 1.4463268728817211		 Val Loss: 3.412141799926758
             	Training MAE: 0.2161700278520584		 Val MAE: 0.2257474809885025
             	Algebraic dist: 46.383900361902576		 Val Algebraic dist: 106.21121215820312
             	RE1 dist: 2984.6792279411766		 Val RE1 dist: 12341.46484375
             	SED dist: 2.636275796329274		 Val SED dist: 6.536466598510742


Epoch 92/12000: 	Training Loss: 1.3603791629566866		 Val Loss: 3.096651077270508
             	Training MAE: 0.21097636222839355		 Val MAE: 0.22809013724327087
             	Algebraic dist: 43.49516386144302		 Val Algebraic dist: 98.8434346516927
             	RE1 dist: 2744.524586397059		 Val RE1 dist: 9279.462239583334
             	SED dist: 2.4718340705422794		 Val SED dist: 5.9033660888671875


Epoch 93/12000: 	Training Loss: 1.4102521784165327		 Val Loss: 3.2783867518107095
             	Training MAE: 0.2116754651069641		 Val MAE: 0.23225468397140503
             	Algebraic dist: 43.598550235523895		 Val Algebraic dist: 104.721435546875
             	RE1 dist: 2682.127987132353		 Val RE1 dist: 10420.005208333334
             	SED dist: 2.573809231028837		 Val SED dist: 6.256832758585612


Epoch 94/12000: 	Training Loss: 1.3455525566549862		 Val Loss: 3.1493148803710938
             	Training MAE: 0.21764743328094482		 Val MAE: 0.2280515879392624
             	Algebraic dist: 44.10411161534927		 Val Algebraic dist: 102.9351806640625
             	RE1 dist: 2621.5921415441176		 Val RE1 dist: 11784.291666666666
             	SED dist: 2.4329973108628216		 Val SED dist: 6.0002492268880205


Epoch 95/12000: 	Training Loss: 1.4067437789019417		 Val Loss: 2.914242426554362
             	Training MAE: 0.21574969589710236		 Val MAE: 0.22877836227416992
             	Algebraic dist: 45.36714082605698		 Val Algebraic dist: 92.86312866210938
             	RE1 dist: 2738.258501838235		 Val RE1 dist: 8189.126953125
             	SED dist: 2.5618631699505974		 Val SED dist: 5.5366668701171875


Epoch 96/12000: 	Training Loss: 1.3760754080379711		 Val Loss: 3.1600519816080728
             	Training MAE: 0.22004146873950958		 Val MAE: 0.23207631707191467
             	Algebraic dist: 44.420858944163605		 Val Algebraic dist: 95.7426045735677
             	RE1 dist: 2584.1353400735293		 Val RE1 dist: 9479.964192708334
             	SED dist: 2.4912048788631664		 Val SED dist: 6.025283177693685


Epoch 97/12000: 	Training Loss: 1.376857645371381		 Val Loss: 2.8396628697713218
             	Training MAE: 0.21197794377803802		 Val MAE: 0.2307703197002411
             	Algebraic dist: 42.58139217601103		 Val Algebraic dist: 96.17208862304688
             	RE1 dist: 2672.0236672794117		 Val RE1 dist: 9716.896484375
             	SED dist: 2.505422031178194		 Val SED dist: 5.3805185953776045


Epoch 98/12000: 	Training Loss: 1.3435783386230469		 Val Loss: 3.01515261332194
             	Training MAE: 0.21481853723526		 Val MAE: 0.22425808012485504
             	Algebraic dist: 43.62008846507353		 Val Algebraic dist: 95.16707356770833
             	RE1 dist: 2857.458180147059		 Val RE1 dist: 8699.530598958334
             	SED dist: 2.4385122411391316		 Val SED dist: 5.741257349650065


Epoch 99/12000: 	Training Loss: 1.3897407756132238		 Val Loss: 3.468694051106771
             	Training MAE: 0.21232783794403076		 Val MAE: 0.22003020346164703
             	Algebraic dist: 43.542947208180145		 Val Algebraic dist: 98.9719746907552
             	RE1 dist: 2697.882123161765		 Val RE1 dist: 9366.835286458334
             	SED dist: 2.534045051125919		 Val SED dist: 6.6669057210286455


Epoch 100/12000: 	Training Loss: 1.4705034143784468		 Val Loss: 3.082003911336263
             	Training MAE: 0.20953504741191864		 Val MAE: 0.22677621245384216
             	Algebraic dist: 45.201893525965076		 Val Algebraic dist: 94.33424886067708
             	RE1 dist: 2745.3474264705883		 Val RE1 dist: 9742.056640625
             	SED dist: 2.7000577590044808		 Val SED dist: 5.878953297932942


Epoch 101/12000: 	Training Loss: 1.3286894629983341		 Val Loss: 2.828912099202474
             	Training MAE: 0.2105669528245926		 Val MAE: 0.22235876321792603
             	Algebraic dist: 42.08572926240809		 Val Algebraic dist: 90.0095723470052
             	RE1 dist: 2417.692095588235		 Val RE1 dist: 8621.61328125
             	SED dist: 2.4141569698558136		 Val SED dist: 5.380637486775716


Epoch 102/12000: 	Training Loss: 1.4237729240866268		 Val Loss: 3.265531539916992
             	Training MAE: 0.2100294977426529		 Val MAE: 0.22350813448429108
             	Algebraic dist: 43.831898408777576		 Val Algebraic dist: 97.8155008951823
             	RE1 dist: 2670.1521139705883		 Val RE1 dist: 9438.544270833334
             	SED dist: 2.6069098079905793		 Val SED dist: 6.258256912231445


Epoch 103/12000: 	Training Loss: 1.3606331769157858		 Val Loss: 3.028230349222819
             	Training MAE: 0.21095621585845947		 Val MAE: 0.21898064017295837
             	Algebraic dist: 44.37651151769302		 Val Algebraic dist: 88.97364298502605
             	RE1 dist: 2709.581112132353		 Val RE1 dist: 8260.450520833334
